B2 L2 F U F' R'
B2 R' U' L2 F U
D' U B U' B R'
B2 U' L2 F U R'
U D' B U' B R'
D' B' D B' L2 R'
D' B' D B' R' L2
U' B2 L2 F U R'
D' B2 R' U B' U'
D' U F' B U' B R'
B2 U D2 R2 B' U' R
U2 D F2 L U' B U'
D' U F2 B U' B R'
D' U B U' B R' D
D' U B U' B R' D'
D' U B U' B R' D2
D' U B U' B D R'
D' U B U' B D' R'
D' U B U' B D2 R'
D' U B F U' B R'
D' U B F' U' B R'
D' U B F2 U' B R'
D2 U B2 R2 B' U' R
U2 D' L U' B U' B
R2 D' U' F' U B2 R'
B2 U' L2 D F U R'
B2 U' L2 D' F U R'
B2 U' L2 D2 F U R'
B2 U' L2 F U R' D
B2 U' L2 F U R' D'
B2 U' L2 F U R' D2
B2 U' L2 F U D R'
B2 U' L2 F U D' R'
B2 U' L2 F U D2 R'
B2 U' L2 F D U R'
B2 U' L2 F D' U R'
B2 U' L2 F D2 U R'
R2 D' F' U F B2 R'
R2 D' F' U B2 R' F
R2 D' F' U B2 F R'
R D' F B2 L' F' R'
B U' L2 B U L2 R'
B U' L2 B U R' L2
U D' F B U' B R'
R' D' B2 R' U' F' U
U D' F' B U' B R'
R2 D' B2 U' F' U R'
R D' B' D2 B' L R'
R D' B' D2 B' R' L
U D' F2 B U' B R'
R D' B2 R' F L' F'
U D' B U' B R' D
U D' B U' B R' D'
U D' B U' B R' D2
U D' B U' B D R'
U D' B U' B D' R'
U D' B U' B D2 R'
R D' B2 F L' F' R'
U D' B F U' B R'
U D' B F' U' B R'
B2 U' F L2 F U R'
U D' B F2 U' B R'
D' U2 L U' B U' B
D2 U2 L U' B R2 U'
B2 U' F' L2 F U R'
U2 D2 L U' B R2 U'
B2 U' F2 L2 F U R'
D U2 L F2 U' B U'
L' D2 R2 U' L' F' U
B U' B L2 U L2 R'
B U' B L2 U R' L2
D U2 F2 L U' B U'
U D2 B2 R2 B' U' R
R2 F L2 F2 U R F
B U2 B L2 U R' F
B U2 B L2 U F R'
B' D L2 D2 B' R' B'
B' D L2 B D2 B2 R'
B' D L2 B' R' D2 B2
B' D L2 B' D2 R' B2
R2 F D' F' B2 L2 R'
R2 F D' F' B2 R' L2
R2 F D' B2 L2 F' R'
R2 F D' B2 F' L2 R'
R2 F D' B2 F' R' L2
D' F B U' F' B R'
D' F B U' B F' R'
U F D' B U' B R'
U' F B2 L2 F U R'
B' D F L2 F' B' R'
B' D F L2 B' F' R'
R2 F' L2 U' B' L' U2
B' D B' L2 R' D2 B2
B' D B' L2 D2 R' B2
B' D B' R' L2 D2 B2
B' D B' D2 R' B2 L
L2 F' R2 F' U R F2
R2 F' U D' F B2 R'
R2 F' U D' B2 R' F
R2 F' U D' B2 F R'
R2 F' U F D' B2 R'
R2 F' D' U F B2 R'
R2 F' D' U B2 R' F
R2 F' D' U B2 F R'
B2 D' R' U B' U' B'
B' D' R' B' R' B' L
D' F' B U' F B R'
D' F' B U' B R' F
D' F' B U' B F R'
B D' R F' U' F B2
B D' R F' U' B2 F
U F' D' B U' B R'
B2 D' R' B D L2 B
B2 D' R' B D B L2
R F' D' F B2 L' R'
R F' D' F B2 R' L'
B2 D' R' B2 U B U'
R F' D' B2 R' F L'
R F' D' B2 F L' R'
R F' D' B2 F R' L'
U' F' B2 L2 F U R'
D F2 L U' B U' F2
F2 D' B L2 U' B R'
F' D' B U' F B R'
F' D' B U' B R' F
F' D' B U' B F R'
B' D' B' R' B2 L B
B' D' B' D2 R' B' L2
L2 F2 R2 F' U F' R'
F D' B U' F' B R'
F D' B U' B F' R'
L2 F2 U2 B U' R F2
L2 F2 D R2 F' U R'
B2 D2 R' U R' B' U'
D' F2 B U' F2 B R'
D' F2 B U' B R' F2
D' F2 B U' B F2 R'
U F2 D' B U' B R'
U' F2 B2 L2 F U R'
B2 D2 U R2 B' U' R
B D2 R2 F' U' R F
B D2 F' R2 U' R' F
B D2 F' R2 U' F R'
B' D2 B' D R' B2 L
L' B D F2 R U' F2
U B U' B R' D' B2
U B U' B D' R' B2
U B U' B' D' B2 R'
U B U2 L2 B U R'
B2 F L2 F U R' F2
B2 F L2 F U F2 R'
U B U2 B L2 U R'
U B D' R F' U' B2
D' B F U' F' B R'
D' B F U' B F' R'
D' B F' U' F B R'
D' B F' U' B R' F
D' B F' U' B F R'
U B D2 R2 F' U' R
U B D2 F' R2 U' R'
D' B F2 U' F2 B R'
D' B F2 U' B R' F2
D' B F2 U' B F2 R'
D' B' L2 D L2 B' R'
D' B' R D B' L2 R'
D' B' R D B' R' L2
D' B' R' D B' L2 R'
D' B' R' D B' R' L2
D' B' R2 D B' L2 R'
D' B' R2 D B' R' L2
D2 B' D L2 B' R' B'
D' B' D R B' L2 R'
D' B' D R B' R' L2
D' B' D R' B' L2 R'
D' B' D R' B' R' L2
D' B' D R2 B' L2 R'
D' B' D R2 B' R' L2
D2 B' D B' R' B' L2
D' B' D B' L2 R' D
D' B' D B' L2 R' D'
D' B' D B' L2 R' D2
D' B' D B' L2 D R'
D' B' D B' L2 D' R'
D' B' D B' L2 D2 R'
D' B' D B' R' L2 D
D' B' D B' R' L2 D'
D' B' D B' R' L2 D2
L2 B' D L2 D' B2 R'
D' B' D B2 L2 B R'
D' B' D' B' D2 L2 R'
D' B' D' B' D2 R' L2
D' B' D2 B' R' D' L2
D' B' D2 B' D' L2 R'
D' B' D2 B' D' R' L2
L2 B' D2 F2 U R F2
B' F' D F L2 B' R'
F' B' D F L2 B' R'
U' B2 L2 D F U R'
U' B2 L2 D' F U R'
D' B2 L2 R' U' F U
U' B2 L2 D2 F U R'
U' B2 L2 F U R' D
U' B2 L2 F U R' D'
U' B2 L2 F U R' D2
U' B2 L2 F U D R'
U' B2 L2 F U D' R'
U' B2 L2 F U D2 R'
U' B2 L2 F D U R'
U' B2 L2 F D' U R'
U' B2 L2 F D2 U R'
D' B2 L2 U' F U R'
D' B2 R U B' U' R2
R2 B2 L2 F' U R' F
R2 B2 L2 F' U F R'
D2 B2 R' U R' B' U'
R' B2 R' U' L2 F' U
R' B2 R' U' F' L2 U
D' B2 R' L2 U' F U
D' B2 R' U D B' U'
D' B2 R' U D' B' U'
D' B2 R' U D2 B' U'
D' B2 R' U B' U' D
D' B2 R' U B' U' D'
D' B2 R' U B' U' D2
D' B2 R' U B' D U'
D' B2 R' U B' D' U'
D' B2 R' U B' D' U'
D' B2 R' U B' D2 U'
D' B2 R' D U B' U'
D' B2 R' D' U B' U'
D' B2 R' D2 U B' U'
D' B2 R' B D B' L2
D' B2 R2 U B' U' R
B2 F2 L2 F U R' F
B2 F2 L2 F U F R'
F2 B2 L2 F U R' F
F2 B2 L2 F U F R'
D2 B2 U R2 B' U' R
F B2 L2 F U R' F2
F B2 L2 F U F2 R'
R2 B2 U' L2 F' U R'
R2 B2 U' F' L2 U R'
D' B2 D R' U B' U'
D' B2 D' R' U B' U'
U B2 U2 L2 F U R'
D' B2 D2 R' U B' U'
U' B2 F L2 F U R'
U' B2 F' L2 F U R'
U' B2 F2 L2 F U R'
U B2 D2 R2 B' U' R
