B R F D L2 B'
B' U F2 L' U2 F'
B' U' R D2 F B2
B' U' R D2 F B2
B' U' R D2 B2 F
B' U' D2 R F B2
B' U' D2 R B2 F
B' U' D2 B2 R F
B' D R2 U' R' F
B' D R2 U' F R'
R F B D L2 B'
B' D2 U' R F B2
B' D2 U' R B2 F
B' D2 U' B2 R F
R B F D L2 B'
D B' R2 U' R' F
D B' R2 U' F R'
D2 B' U' R F B'
D2 B' U' R B' F
D2 B' U' B' R F
D2 B2 R D' F L'
B' U' R2 D2 R' F B2
B' U' R2 D2 R' B2 F
B' U' R2 D2 F R' B2
R D' B D F L2 B'
B' U' D' R D' F B2
B' U' D' R D' B2 F
B' U' D' R F D' B2
D2 U' B' U' R F B'
D2 U' B' U' R B' F
B' U' D2 R F B2 D
B' U' D2 R F B2 D'
B' U' D2 R F B2 D2
B' U' D2 R B2 D F
B' U' D2 R B2 D' F
B' U' D2 R B2 D2 F
B' U' D2 R B2 F D
B' U' D2 R B2 F D'
B' U' D2 R B2 F D2
D2 U' B' U' B' R F
B' U' D2 R' F R2 B2
B' U' D2 R' F B2 R2
B' U' D2 R' B2 R2 F
B' U' D2 R' B2 F R2
B' U' D2 R2 F R' B2
B' U' D2 B' R F B'
B' U' D2 B' R B' F
B' U' D2 B2 R D F
B' U' D2 B2 R D' F
B' U' D2 B2 R D2 F
B' U' D2 B2 R F D
B' U' D2 B2 R F D'
B' U' D2 B2 R F D2
B' U' D2 B2 R' F R2
B' U' D2 B2 R2 F R'
B' U' D2 B2 D R F
B' U' D2 B2 D' R F
B' U' D2 B2 D2 R F
D2 U' B2 R D' F L'
D U' B' R2 U' R' F
D U' B' R2 U' F R'
B' U' F U2 F L' U2
B' U' F2 L' U2 L F'
B' U' F2 L' U2 F' L
B' U' B R D2 F B2
B' U' B R D2 B2 F
F2 U' F2 B' U' R F
B' U' B D2 R F B2
B' U' B D2 R B2 F
B' U' B D2 B2 R F
B' U' B' R D2 F B2
B' U' B' R D2 B2 F
B' U' B' D2 R F B2
B' U' B' D2 R B2 F
F2 U' B' U L' U2 F'
B' U' B' D2 B2 R F
F2 U' B' U' F2 R F
B' U' B2 R D2 F B2
B' U' B2 R D2 B2 F
F2 U' B' F2 U' R F
B' U' B2 D2 R F B2
B' U' B2 D2 R B2 F
B' U' B2 D2 B2 R F
R D2 U B' U' F B'
R D2 U B' U' B' F
L D2 U' R F' L' B2
L D2 U' R F' B2 L'
L D2 U' R B2 F' L'
L D2 U' B2 R F' L'
R D2 F U B' U' B'
R D2 F B D L2 B
R D2 F B D B L2
R D2 F B2 U B U'
B U2 R F D L2 B'
U' D2 B' U' R F B'
U' D2 B' U' R B' F
U' D2 B' U' B' R F
D2 U2 B' U' R F B'
D2 U2 B' U' R B' F
D2 U2 B' U' B' R F
U' D2 B2 R D' F L'
U2 D2 B' U' R F B'
U2 D2 B' U' R B' F
U2 D2 B' U' B' R F
D2 U2 B2 R D' F L'
R D2 B D F L2 B
R D2 B D F B L2
R D2 B D B F L2
D U2 B' R2 U' R' F
D U2 B' R2 U' F R'
R D2 B F D L2 B
R D2 B F D B L2
U2 D2 B2 R D' F L'
U D2 B' U' R F B'
U D2 B' U' R B' F
U D2 B' U' B' R F
U D2 B2 R D' F L'
R D2 B2 U B U' F
R D2 B2 F U B U'
R F L' D' L' B' L
R F L2 U' F U B'
R F L2 B' U' F U
R' F R2 B D L2 B'
R2 F R' B D L2 B'
L2 F U' F B' L' U2
L2 F U' B' F L' U2
R F U B' U F U2
R F U' L2 F U B'
R F U2 F U' B' U'
R F D B D L2 B'
R' F B R2 D L2 B'
B' D R2 U' R F R2
B' D R2 U' R' D F
B' D R2 U' R' D' F
B' D R2 U' R' D2 F
B' D R2 U' R' F D
B' D R2 U' R' F D'
B' D R2 U' R' F D2
B' D R2 U' D R' F
B' D R2 U' D F R'
B' D R2 U' D' R' F
B' D R2 U' D' F R'
B' D R2 U' D2 R' F
B' D R2 U' D2 F R'
B' D R2 U' F R' D
B' D R2 U' F R' D'
B' D R2 U' F R' D2
B' D R2 U' F D R'
B' D R2 U' F D' R'
B' D R2 U' F D2 R'
B' D R2 U' F' R' F2
B' D R2 D U' R' F
B' D R2 D U' F R'
R F D' B D L2 B'
B' D R2 D' U' R' F
B' D R2 D' U' F R'
B' D R2 D2 U' R' F
B' D R2 D2 U' F R'
B' D R2 F' U' R' F2
B' D R2 F' U' F2 R'
B' D R2 F2 U' F' R'
R2 F B D L2 B' R'
R F D2 B D L2 B'
B D R2 U' R' F L2
B D R2 U' F L2 R'
B D R2 U' F R' L2
R F B L2 D B' L2
R F B D L2 D B'
R F B D L2 D' B'
R F B D L2 D2 B'
R F B D L2 B' D
R F B D L2 B' D'
R F B D L2 B' D2
R F B D B L2 B'
R F B D B' L2 B'
R F B D B2 L2 B'
R F B2 L2 B' D L2
D' F' L2 F U R F
B2 D B R2 U' R' F
B2 D B R2 U' F R'
R' F' R2 F2 B D L2
R' F' R2 B F2 D L2
B2 D' R D' F L' B2
B2 D' R D' F B2 L'
B2 D' R D' B2 F L'
R' F' B' U' R2 F2 B
R' F' B' U' R2 B F2
B' D' U' R D' F B2
B' D' U' R D' B2 F
B' D' U' R F D' B2
L' F2 L' B' U F U
L F2 L' U' B' U' F
R F2 L2 F' D' L2 B'
R' F2 U' B' U' F' R2
L' F2 D' L' B' U2 L
B' D2 R F B2 D L2
B' D2 R B2 D F L2
B' D2 R B2 F D L2
B' D2 R' U' R2 F B2
B' D2 R' U' R2 B2 F
B' D2 R' U' F R2 B2
B' D2 R' U' F B2 R2
B' D2 R' U' B2 R2 F
B' D2 R' U' B2 F R2
B2 D2 R B2 D' F L'
B' D2 R2 U' R' F B2
B' D2 R2 U' R' B2 F
B' D2 R2 U' F R' B2
B D2 R B2 D' F L2
B' D2 U R F B2 L
B' D2 U R B2 F L
L2 F2 B' L' U F' U
B' D2 U' R F B2 D
B' D2 U' R F B2 D'
B' D2 U' R F B2 D2
B' D2 U' R B2 D F
B' D2 U' R B2 D' F
B' D2 U' R B2 D2 F
B' D2 U' R B2 F D
B' D2 U' R B2 F D'
B' D2 U' R B2 F D2
B' D2 U' R' F R2 B2
B' D2 U' R' F B2 R2
B' D2 U' R' B2 R2 F
B' D2 U' R' B2 F R2
B' D2 U' R2 F R' B2
B' D2 U' B' R F B'
B' D2 U' B' R B' F
B' D2 U' B2 R D F
B' D2 U' B2 R D' F
B' D2 U' B2 R D2 F
B' D2 U' B2 R F D
B' D2 U' B2 R F D'
B' D2 U' B2 R F D2
B' D2 U' B2 R' F R2
B' D2 U' B2 R2 F R'
B' D2 U' B2 D R F
B' D2 U' B2 D' R F
B' D2 U' B2 D2 R F
R F2 B D F' L2 B'
U' B R F D L2 B'
D' B R D F L2 B'
U2 B R F D L2 B'
B2 D2 B U' B R F
R' B R2 F D L2 B'
U B R F D L2 B'
B' D2 B2 R D F L2
B' D2 B2 R F D L2
F D2 B R' D L2 B'
B' D2 B2 D R F L2
F D2 B D L2 R' B'
F D2 B D R' L2 B'
B D2 B2 R D' F L2
B D2 B2 D' R F L2
D' B D R F L2 B'
F2 B L' U' B2 U' F'
F2 B L' U2 D L2 F'
F2 B L' U2 D F' L2
F2 B L' U2 F' D L2
F2 B L' D U2 L2 F'
F2 B L' D U2 F' L2
F2 B L' D' R2 B U2
D2 B D B R F L2
D B D R F L2 B2
D B D R F B2 L2
D B D R B2 F L2
D B D B2 R F L2
R B D F L2 D B2
R' B F R2 D L2 B'
R2 B F D L2 B' R'
R B D2 B2 D' F L2
R B F L2 D B' L2
R B F D L2 D B'
R B F D L2 D' B'
R B F D L2 D2 B'
R B F D L2 B' D
R B F D L2 B' D'
R B F D L2 B' D2
R B F D B L2 B'
R B F D B' L2 B'
R B F D B2 L2 B'
R B F2 D F' L2 B'
F2 B D L' U2 L' F'
F2 B D' L' R2 B U2
F2 B D' R2 L' B U2
F2 B D' R2 B L' U2
D2 B' R' U' R2 F B'
D2 B' R' U' R2 B' F
D2 B' R' U' F R2 B'
D2 B' R' U' F B' R2
D2 B' R' U' B' R2 F
D2 B' R' U' B' F R2
D2 B' R2 U' R' F B'
D2 B' R2 U' R' B' F
D2 B' R2 U' F R' B'
U' B' U F2 L' U2 F'
R' B' U F2 U2 F' R2
D B' R2 U' R F R2
D B' R2 U' R' D F
D B' R2 U' R' D' F
D B' R2 U' R' D2 F
D B' R2 U' R' F D
D B' R2 U' R' F D'
D B' R2 U' R' F D2
D B' R2 U' D R' F
D B' R2 U' D F R'
D B' R2 U' D' R' F
D B' R2 U' D' F R'
D B' R2 U' D2 R' F
D B' R2 U' D2 F R'
D B' R2 U' F R' D
D B' R2 U' F R' D'
D B' R2 U' F R' D2
D B' R2 U' F D R'
D B' R2 U' F D' R'
D B' R2 U' F D2 R'
D B' R2 U' F' R' F2
U' B' U' R D2 F B2
U' B' U' R D2 B2 F
D B' R2 D U' R' F
D B' R2 D U' F R'
D B' R2 D' U' R' F
D B' R2 D' U' F R'
D B' R2 D2 U' R' F
D B' R2 D2 U' F R'
D2 B' U' R D F B'
D2 B' U' R D B' F
D2 B' U' R D' F B'
D2 B' U' R D' B' F
D2 B' U' R D2 F B'
D2 B' U' R D2 B' F
D2 B' U' R F D B'
D2 B' U' R F D' B'
D2 B' U' R F D2 B'
D2 B' U' R F B' D
D2 B' U' R F B' D'
D2 B' U' R F B' D2
U' B' U' D2 R F B2
U' B' U' D2 R B2 F
D2 B' U' R B' D F
D2 B' U' R B' D' F
D2 B' U' R B' D2 F
D2 B' U' R B' F D
D2 B' U' R B' F D'
D2 B' U' R B' F D2
D B' R2 F' U' R' F2
U' B' U' D2 B2 R F
D B' R2 F' U' F2 R'
D2 B' U' R' F R2 B'
D2 B' U' R' F B' R2
D2 B' U' R' B' R2 F
D2 B' U' R' B' F R2
D B' R2 F2 U' F' R'
R' B' U' R2 D2 F B2
R' B' U' R2 D2 B2 F
D2 B' U' R2 F R' B'
D' B' U' R D' F B2
D' B' U' R D' B2 F
D' B' U' R F D' B2
D2 B' U' D R F B'
D2 B' U' D R B' F
D2 B' U' D B' R F
D2 B' U' D' R F B'
D2 B' U' D' R B' F
D2 B' U' D' B' R F
D2 B' U' D2 R F B'
D2 B' U' D2 R B' F
D2 B' U' D2 B' R F
D' B' U' D' R F B2
D' B' U' D' R B2 F
R' B' U' F' R2 F2 B
R' B' U' F' R2 B F2
D' B' U' D' B2 R F
U2 B' U F2 L' U2 F'
D2 B' U' B R F B2
D2 B' U' B R B2 F
D2 B' U' B' R D F
D2 B' U' B' R D' F
D2 B' U' B' R D2 F
D2 B' U' B' R F D
D2 B' U' B' R F D'
D2 B' U' B' R F D2
D2 B' U' B' R' F R2
D2 B' U' B' R2 F R'
D2 B' U' B' D R F
D2 B' U' B' D' R F
D2 B' U' B' D2 R F
U2 B' U' R D2 F B2
U2 B' U' R D2 B2 F
U2 B' U' D2 R F B2
U2 B' U' D2 R B2 F
U2 B' U' D2 B2 R F
U B' U F2 L' U2 F'
D B' U' D R F B2
D B' U' D R B2 F
U' B' D R2 U' R' F
U' B' D R2 U' F R'
D B' U' D B2 R F
D2 B' D U' R F B'
D2 B' D U' R B' F
D2 B' D U' B' R F
U B' U' R D2 F B2
U B' U' R D2 B2 F
U B' U' D2 R F B2
U B' U' D2 R B2 F
U B' U' D2 B2 R F
U2 B' D R2 U' R' F
U2 B' D R2 U' F R'
D2 B' D' U' R F B'
D2 B' D' U' R B' F
D2 B' D' U' B' R F
D' B' D' U' R F B2
D' B' D' U' R B2 F
D' B' D' U' B2 R F
D B' D U' R F B2
D B' D U' R B2 F
D B' D U' B2 R F
U' B' D2 U' R F B2
U' B' D2 U' R B2 F
U' B' D2 U' B2 R F
D2 B' D2 U' R F B'
D2 B' D2 U' R B' F
D2 B' D2 U' B' R F
D' B' D2 R2 U' R' F
D' B' D2 R2 U' F R'
U B' D R2 U' R' F
U B' D R2 U' F R'
R B' D R2 U' R2 F
R B' D R2 U' F R2
U2 B' D2 U' R F B2
U2 B' D2 U' R B2 F
U2 B' D2 U' B2 R F
R' B' F' U' R2 F2 B
R' B' F' U' R2 B F2
U B' D2 U' R F B2
U B' D2 U' R B2 F
U B' D2 U' B2 R F
R B' D2 F B2 D L2
L2 B' F2 L' U F' U
R B' D2 B2 D F L2
R B' D2 B2 F D L2
D2 B2 R D' F L' D
D2 B2 R D' F L' D'
D2 B2 R D' F L' D2
D2 B2 R D' F D L'
D2 B2 R D' F D' L'
D2 B2 R D' F D2 L'
D' B2 R D' F L' B2
D' B2 R D' F B2 L'
D' B2 R D' B2 F L'
B2 F2 L' U' B U' F'
F2 B2 L' U' B U' F'
B F2 L' U' B2 U' F'
B F2 L' U2 D L2 F'
B F2 L' U2 D F' L2
B F2 L' U2 F' D L2
B F2 L' D U2 L2 F'
B F2 L' D U2 F' L2
B F2 L' D' R2 B U2
D2 B2 R2 F R' D' L2
R' B2 R2 F D' L2 B'
D2 B2 R2 F D' L2 R'
D2 B2 R2 F D' R' L2
D2 B2 U B U' R F
D2 B2 D R D' F L'
D2 B2 D' R D' F L'
D2 B2 D2 R D' F L'
B F2 D L' U2 L' F'
B F2 D' L' R2 B U2
B F2 D' R2 L' B U2
B F2 D' R2 B L' U2
R B2 F L2 B' D L2
