U L' F R
U L' R F R
U L' R' F R
U L' R2 F R
U L' D F R
U L' D' F R
U L' D2 F R
U L' F R D
U L' F R D'
U L' F R D2
U L' F D R
U L' F D' R
U L' F D2 R
U L' F D2 R
U R L' F R
U R' L' F R
U R2 L' F R
B' U L' F R
B U L' F R
B2 U L' F R
R B U L' F
U' L B L B2 R' U2
U' L B' L U2 L R'
U' L B' L U2 R' L
U' L B' L' U2 L' R'
U' L B' L' U2 R' L'
U' L B' R U2 L2 R2
U' L B' R U2 R2 L2
U' L B' R2 U2 L2 R
U' L B' R2 U2 R L2
U' L B' U2 L2 R' D
U' L B' U2 L2 R' D'
U' L B' U2 L2 R' D2
U' L B' U2 L2 D R'
U' L B' U2 L2 D' R'
U' L B' U2 L2 D2 R'
U' L B' U2 R' L2 D
U' L B' U2 R' L2 D'
U' L B' U2 R' L2 D2
U' L B' D2 R2 U2 R
U L' R D R F R
U L' R D R' F R
U L' R D R2 F R
U L' R D F R D
U L' R D F R D'
U L' R D F R D2
U L' R D F D R
U L' R D F D' R
U L' R D F D2 R
U L' R D' R F R
U L' R D' R' F R
U L' R D' R2 F R
U L' R D' F R D
U L' R D' F R D'
U L' R D' F R D2
U L' R D' F D R
U L' R D' F D' R
U L' R D' F D2 R
U L' R D2 R F R
U L' R D2 R' F R
U L' R D2 R2 F R
U L' R D2 F R D
U L' R D2 F R D'
U L' R D2 F R D2
U L' R D2 F D R
U L' R D2 F D' R
U L' R D2 F D2 R
U L' R F R2 D R'
U L' R F R2 D' R'
U L' R F R2 D2 R'
U L' R F D R D
U L' R F D R D'
U L' R F D R D2
U L' R F D' R D
U L' R F D' R D'
U L' R F D' R D2
U L' R F D2 R D
U L' R F D2 R D'
U L' R F D2 R D2
U L' R F B R B'
U L' R F B2 R B2
U L' R F' R F2 R
U L' R F' R' F2 R
U L' R F' R2 F2 R
U L' R B F R B'
U L' R B2 F R B2
U L' R' D R F R
U L' R' D R' F R
U L' R' D R2 F R
U L' R' D F R D
U L' R' D F R D'
U L' R' D F R D2
U L' R' D F D R
U L' R' D F D' R
U L' R' D F D2 R
U L' R' D' R F R
U L' R' D' R' F R
U L' R' D' R2 F R
U L' R' D' F R D
U L' R' D' F R D'
U L' R' D' F R D2
U L' R' D' F D R
U L' R' D' F D' R
U L' R' D' F D2 R
U L' R' D2 R F R
U L' R' D2 R' F R
U L' R' D2 R2 F R
U L' R' D2 F R D
U L' R' D2 F R D'
U L' R' D2 F R D2
U L' R' D2 F D R
U L' R' D2 F D' R
U L' R' D2 F D2 R
U L' R' F R2 D R'
U L' R' F R2 D' R'
U L' R' F R2 D2 R'
U L' R' F D R D
U L' R' F D R D'
U L' R' F D R D2
U L' R' F D' R D
U L' R' F D' R D'
U L' R' F D' R D2
U L' R' F D2 R D
U L' R' F D2 R D'
U L' R' F D2 R D2
U L' R' F B R B'
U L' R' F B2 R B2
U L' R' F' R F2 R
U L' R' F' R' F2 R
U L' R' F' R2 F2 R
U L' R' B F R B'
U L' R' B2 F R B2
U L' R2 D R F R
U L' R2 D R' F R
U L' R2 D R2 F R
U L' R2 D R2 F R
U L' R2 D F R D
U L' R2 D F R D'
U L' R2 D F R D2
U L' R2 D F D R
U L' R2 D F D' R
U L' R2 D F D2 R
U L' R2 D' R F R
U L' R2 D' R' F R
U L' R2 D' R2 F R
U L' R2 D' F R D
U L' R2 D' F R D'
U L' R2 D' F R D2
U L' R2 D' F D R
U L' R2 D' F D' R
U L' R2 D' F D2 R
U L' R2 D2 R F R
U L' R2 D2 R' F R
U L' R2 D2 R2 F R
U L' R2 D2 F R D
U L' R2 D2 F R D'
U L' R2 D2 F R D2
U L' R2 D2 F D R
U L' R2 D2 F D' R
U L' R2 D2 F D2 R
U L' R2 F R2 D R'
U L' R2 F R2 D' R'
U L' R2 F R2 D2 R'
U L' R2 F D R D
U L' R2 F D R D'
U L' R2 F D R D2
U L' R2 F D' R D
U L' R2 F D' R D'
U L' R2 F D' R D2
U L' R2 F D2 R D
U L' R2 F D2 R D'
U L' R2 F D2 R D2
U L' R2 F B R B'
U L' R2 F B2 R B2
U L' R2 F' R F2 R
U L' R2 F' R' F2 R
U L' R2 F' R2 F2 R
U L' R2 B F R B'
U L' R2 B2 F R B2
U L' U' R B U F
R L' F U' L B U
U2 L' U' B' U F B
U2 L' U' B' U B F
U L' U' B U F R
U L' U' B' U F R
U L' U' B2 U F R
U L' U2 L2 B' U2 R'
U L' U2 B' U2 R' F
U L' U2 B' U2 F R'
U L' D R D F R
U L' D R D' F R
U L' D R D2 F R
U L' D R F R D
U L' D R F R D'
U L' D R F R D2
U L' D R F D R
U L' D R F D' R
U L' D R F D2 R
U L' D R' D F R
U L' D R' D' F R
U L' D R' D2 F R
U L' D R' F R D
U L' D R' F R D'
U L' D R' F R D2
U L' D R' F D R
U L' D R' F D' R
U L' D R' F D2 R
U L' D R2 D F R
U L' D R2 D' F R
U L' D R2 D2 F R
U L' D R2 F R D
U L' D R2 F R D'
U L' D R2 F R D2
U L' D R2 F D R
U L' D R2 F D' R
U L' D R2 F D2 R
U L' D F R2 D R'
U L' D F R2 D' R'
U L' D F R2 D2 R'
U L' D F D R D
U L' D F D R D'
U L' D F D R D2
U L' D F D' R D
U L' D F D' R D'
U L' D F D' R D2
U L' D F D2 R D
U L' D F D2 R D'
U L' D F D2 R D2
U L' D F B R B'
U L' D F B2 R B2
U L' D F' R F2 R
U L' D F' R' F2 R
U L' D F' R2 F2 R
U L' D B F R B'
U L' D B2 F R B2
U L' D' R D F R
U L' D' R D' F R
U L' D' R D2 F R
U L' D' R F R D
U L' D' R F R D'
U L' D' R F R D2
U L' D' R F D R
U L' D' R F D' R
U L' D' R F D2 R
U L' D' R' D F R
U L' D' R' D' F R
U L' D' R' D2 F R
U L' D' R' F R D
U L' D' R' F R D'
U L' D' R' F R D2
U L' D' R' F D R
U L' D' R' F D' R
U L' D' R' F D2 R
U L' D' R2 D F R
U L' D' R2 D' F R
U L' D' R2 D2 F R
U L' D' R2 F R D
U L' D' R2 F R D'
U L' D' R2 F R D2
U L' D' R2 F D R
U L' D' R2 F D' R
U L' D' R2 F D2 R
U L' D' F R2 D R'
U L' D' F R2 D' R'
U L' D' F R2 D2 R'
U L' D' F D R D
U L' D' F D R D'
U L' D' F D R D2
U L' D' F D' R D
U L' D' F D' R D'
U L' D' F D' R D2
U L' D' F D2 R D
U L' D' F D2 R D'
U L' D' F D2 R D2
U L' D' F B R B'
U L' D' F B2 R B2
U L' D' F' R F2 R
U L' D' F' R' F2 R
U L' D' F' R2 F2 R
U L' D' B F R B'
U L' D' B2 F R B2
U L' D2 R D F R
U L' D2 R D' F R
U L' D2 R D2 F R
U L' D2 R F R D
U L' D2 R F R D'
U L' D2 R F R D2
U L' D2 R F D R
U L' D2 R F D' R
U L' D2 R F D2 R
U L' D2 R' D F R
U L' D2 R' D' F R
U L' D2 R' D2 F R
U L' D2 R' F R D
U L' D2 R' F R D'
U L' D2 R' F R D2
U L' D2 R' F D R
U L' D2 R' F D' R
U L' D2 R' F D2 R
U L' D2 R2 D F R
U L' D2 R2 D' F R
U L' D2 R2 D2 F R
U L' D2 R2 F R D
U L' D2 R2 F R D'
U L' D2 R2 F R D2
U L' D2 R2 F D R
U L' D2 R2 F D' R
U L' D2 R2 F D2 R
U L' D2 F R2 D R'
U L' D2 F R2 D' R'
U L' D2 F R2 D2 R'
U L' D2 F D R D
U L' D2 F D R D'
U L' D2 F D R D2
U L' D2 F D' R D
U L' D2 F D' R D'
U L' D2 F D' R D2
U L' D2 F D2 R D
U L' D2 F D2 R D'
U L' D2 F D2 R D2
U L' D2 F B R B'
U L' D2 F B2 R B2
U L' D2 F' R F2 R
U L' D2 F' R' F2 R
U L' D2 F' R2 F2 R
U L' D2 B F R B'
U' L' F R' B' R' B
U L' D2 B2 F R B2
U' L' F R2 B' R' B2
U L' F L R D L'
U L' F L R D' L'
U L' F L R D2 L'
U L' F L D L' R
U L' F L D R L'
U L' F L D' L' R
U L' F L D' R L'
U L' F L D2 L' R
U L' F L D2 R L'
U L' F L' R D L
U L' F L' R D' L
U L' F L' R D2 L
U L' F L' D L R
U L' F L' D R L
U L' F L' D' L R
U L' F L' D' R L
U L' F L' D2 L R
U L' F L' D2 R L
U' L' F U2 F' L' U2
U L' F R L D L'
U L' F R L D' L'
U L' F R L D2 L'
U L' F R L' D L
U L' F R L' D' L
U L' F R L' D2 L
U2 L' F U' B' U B
U L' F R F D F'
U L' F R F D' F'
U L' F R F D2 F'
U L' F R F' D F
U L' F R F' D' F
U L' F R F' D2 F
U L' F R B D B'
U L' F R B D' B'
U L' F R B D2 B'
U L' F R B' D B
U L' F R B' D' B
U L' F R B' D2 B
U L' F R' F' R2 F
U L' F R' F2 R2 F2
U L' F R' B R2 B'
U L' F R' B2 R2 B2
U L' F R2 D R' D
U L' F R2 D R' D'
U L' F R2 D R' D2
U L' F R2 D' R' D
U L' F R2 D' R' D'
U L' F R2 D' R' D2
U L' F R2 D2 R' D
U L' F R2 D2 R' D'
U L' F R2 D2 R' D2
U L' F R2 F' R' F
U L' F R2 F2 R' F2
U' L' F B' R2 B R
U L' F U' B U R
U L' F U' B' U R
U L' F U' B2 U R
U L' F U2 L U2 R
U' L' F B2 R2 B R'
U L' F U2 L' U2 R
U L' F U2 L2 U2 R
U L' F D R2 D R'
U L' F D R2 D' R'
U L' F D R2 D2 R'
U L' F D B R B'
U L' F D B2 R B2
U L' F D' R2 D R'
U L' F D' R2 D' R'
U L' F D' R2 D2 R'
U L' F D' B R B'
U L' F D' B2 R B2
U L' F D2 R2 D R'
U L' F D2 R2 D' R'
U L' F D2 R2 D2 R'
U L' F D2 B R B'
U L' F D2 B2 R B2
U L' F B R D B'
U L' F B R D' B'
U L' F B R D2 B'
U L' F B R B' D
U L' F B R B' D'
U L' F B R B' D2
U L' F B R' B' R2
U L' F B D R B'
U L' F B D B' R
U L' F B D' R B'
U L' F B D' B' R
U L' F B D2 R B'
U L' F B D2 B' R
U L' F B' D B R
U L' F B' D' B R
U L' F B' D2 B R
U L' F B2 R B2 D
U L' F B2 R B2 D'
U L' F B2 R B2 D2
U L' F B2 R' B2 R2
U L' F' R F2 R D
U L' F' R F2 R D'
U L' F' R F2 R D2
U L' F' R F2 D R
U L' F' R F2 D' R
U L' F' R F2 D2 R
U L' F' R' F2 R D
U L' F' R' F2 R D'
U L' F' R' F2 R D2
U L' F' R' F2 D R
U L' F' R' F2 D' R
U L' F' R' F2 D2 R
U L' F' R2 F2 R D
U L' F' R2 F2 R D'
U L' F' R2 F2 R D2
U L' F' R2 F2 D R
U L' F' R2 F2 D' R
U L' F' R2 F2 D2 R
U L' F' U2 L' U2 F2
U L' F2 L' F' L R
U L' F2 L' F' R L
U L' F2 L2 F' L2 R
U L' F2 L2 F' R L2
U L' F2 R' F' R F'
U' L' B L U2 L' F
U L' B R F R B'
U L' B R F B' R
U L' B R B' F R
U L' B R' F R B'
U L' B R' F B' R
U L' B R' B' F R
U L' B R2 F R B'
U L' B R2 F B' R
U L' B R2 B' F R
U L' B D F R B'
U L' B D F B' R
U L' B D B' F R
U L' B D' F R B'
U L' B D' F B' R
U L' B D' B' F R
U L' B D2 F R B'
U L' B D2 F B' R
U' L' B' R F R2 B
U L' B D2 B' F R
U L' B F R D B'
U L' B F R D' B'
U L' B F R D2 B'
U L' B F R B' D
U L' B F R B' D'
U L' B F R B' D2
U L' B F R' B' R2
U L' B F D R B'
U L' B F D B' R
U L' B F D' R B'
U L' B F D' B' R
U L' B F D2 R B'
U L' B F D2 B' R
U L' B' R' F R B
U' L' B' F R2 B R
U L' B' D F B R
U L' B' D B F R
U L' B' D' F B R
U L' B' D' B F R
U L' B' D2 F B R
U L' B' D2 B F R
U L' B' F D B R
U L' B' F D' B R
U L' B' F D2 B R
U L' B2 R F R B2
U L' B2 R F B2 R
U L' B2 R B2 F R
U L' B2 R' F R B2
U L' B2 R' F B2 R
U L' B2 R' B2 F R
U L' B2 R2 F R B2
U L' B2 R2 F B2 R
U' L' B2 F R2 B R'
U L' B2 R2 B2 F R
U L' B2 F R B2 D
U L' B2 F R B2 D'
U L' B2 F R B2 D2
U L' B2 F R' B2 R2
U L2 R D L F R
U L2 R D' L F R
U L2 R D2 L F R
U L2 R F L R F
U L2 R F R L F
U L2 R' D L F R
U L2 R' D' L F R
U L2 R' D2 L F R
U L2 R' F L R F
U L2 R' F R L F
U L2 R2 D L F R
U L2 R2 D' L F R
U L2 R2 D2 L F R
U L2 R2 F L R F
U L2 R2 F R L F
U L2 D L R F R
U L2 D L R' F R
U L2 D L R2 F R
U L2 D L D F R
U L2 D L D' F R
U L2 D L D2 F R
U L2 D L F R D
U L2 D L F R D'
U L2 D L F R D2
U L2 D L F D R
U L2 D L F D' R
U L2 D L F D2 R
U L2 D R L F R
U L2 D R' L F R
U L2 D R2 L F R
U L2 D F L R F
U L2 D F R L F
U L2 D' L R F R
U L2 D' L R' F R
U L2 D' L R2 F R
U L2 D' L D F R
U L2 D' L D' F R
U L2 D' L D2 F R
U L2 D' L F R D
U L2 D' L F R D'
U L2 D' L F R D2
U L2 D' L F D R
U L2 D' L F D' R
U L2 D' L F D2 R
U L2 D' R L F R
U L2 D' R' L F R
U L2 D' R2 L F R
U L2 D' F L R F
U L2 D' F R L F
R' U L' U F' U' F2
U L2 D2 L R F R
U L2 D2 L R' F R
U L2 D2 L R2 F R
U L2 D2 L D F R
U L2 D2 L D' F R
U L2 D2 L D2 F R
U L2 D2 L F R D
U L2 D2 L F R D'
U L2 D2 L F R D2
U L2 D2 L F D R
U L2 D2 L F D' R
U L2 D2 L F D2 R
R' U L' D F D R2
R' U L' D' F D R2
U L2 D2 R L F R
R' U L' D2 F D R2
R2 U L' R F D R2
R' U L' F R D R2
R' U L' F R' D R2
R' U L' F R2 D R2
U L2 D2 R' L F R
R' U L' F U F2 U'
R' U L' F D R2 D
R' U L' F D R2 D'
R' U L' F D R2 D2
U L2 D2 R2 L F R
R U L' R2 F D R2
U L2 D2 F L R F
U L2 D2 F R L F
R2 U L' D' F' R F2
R U L' U' B U F
R2 U L' F2 D' F' R
U L2 F L R D F
U L2 F L R D' F
U L2 F L R D2 F
U L2 F L R F D
U L2 F L R F D'
U L2 F L R F D2
U L2 F L R' F R2
U L2 F L R2 F R'
U L2 F L D R F
U L2 F L D' R F
U L2 F L D2 R F
R U L' F U' B U
U L2 F R L D F
U L2 F R L D' F
U L2 F R L D2 F
U L2 F R L F D
U L2 F R L F D'
U L2 F R L F D2
U L2 F R D L F
U L2 F R D' L F
U L2 F R D2 L F
U L2 F R F L F
U L2 F R F' L F
U L2 F R F2 L F
U L2 F R' L F R2
U L2 F R2 L F R'
U L2 F D L R F
U L2 F D R L F
U L2 F D' L R F
U L2 F D' R L F
U L2 F D2 L R F
U L2 F D2 R L F
U L2 F' L D2 R2 F
U L2 F' L D2 F R2
U L2 F' L F D2 R2
R2 U R L' F D R2
U L2 F2 L F' R F2
R U R2 L' F D R2
U' L2 B' U2 R' F' L'
U' R L U2 L2 F R
U' R L B' U2 L2 R'
U' R L B' U2 R' L2
U R L F L2 R F
U R L F R L2 F
U R L' D R F R
U R L' D R' F R
U R L' D R2 F R
U R L' D F R D
U R L' D F R D'
U R L' D F R D2
U R L' D F D R
U R L' D F D' R
U R L' D F D2 R
U R L' D' R F R
U R L' D' R' F R
U R L' D' R2 F R
U R L' D' F R D
U R L' D' F R D'
U R L' D' F R D2
U R L' D' F D R
U R L' D' F D' R
U R L' D' F D2 R
U R L' D2 R F R
U R L' D2 R' F R
U R L' D2 R2 F R
U R L' D2 F R D
U R L' D2 F R D'
U R L' D2 F R D2
U R L' D2 F D R
U R L' D2 F D' R
U R L' D2 F D2 R
U R L' F R2 D R'
U R L' F R2 D' R'
U R L' F R2 D2 R'
U R L' F D R D
U R L' F D R D'
U R L' F D R D2
U R L' F D' R D
U R L' F D' R D'
U R L' F D' R D2
U R L' F D2 R D
U R L' F D2 R D'
U R L' F D2 R D2
U R L' F B R B'
U R L' F B2 R B2
U R L' F' R F2 R
U R L' F' R' F2 R
U R L' F' R2 F2 R
U R L' B F R B'
U R L' B2 F R B2
U R L2 D L F R
U R L2 D' L F R
U R L2 D2 L F R
U R L2 F L R F
U R L2 F R L F
U' R U2 L' R F R
U' R U2 L' R' F R
U' R U2 L' R2 F R
U' R U2 L' D F R
U' R U2 L' D' F R
U' R U2 L' D2 F R
U' R U2 L' F R D
U' R U2 L' F R D'
U' R U2 L' F R D2
U' R U2 L' F D R
U' R U2 L' F D' R
U' R U2 L' F D2 R
U' R U2 R L' F R
U' R U2 R' L' F R
U' R U2 R2 L' F R
R U B U B' L' F
D2 R D B U L' F'
D' R D B U L' F
D2 R D' B U L' F'
B' R D' B R' U L'
B2 R D' B R' U L'
D R D' B U L' F
B R D' B R' U L'
D2 R D2 B U L' F'
U R D2 L' F R F'
R' U' L' F D R2 B
D R D2 B R' U L'
U R D2 F R F' L'
F' R F B U L' F
U R F R F' L' F
U R F D2 R F' L'
F R F' B U L' F
U' R B L U2 L2 F
U' R B L B' U2 L2
B' R B R U L' F
D' R B R' U L' D
D' R B R' U L' D'
D' R B R' U L' D2
D' R B R' U D L'
D' R B R' U D' L'
D' R B R' U D2 L'
D' R B R' D U L'
D' R B R' D' U L'
D' R B R' D2 U L'
B' R B R' U L' F
D2 R B U L F' L2
D2 R B U L' D F'
D2 R B U L' D' F'
D2 R B U L' D2 F'
D2 R B U L' F' D
D2 R B U L' F' D'
D2 R B U L' F' D2
D2 R B U L2 F' L
B' R B R2 U L' F
D2 R B U D L' F'
D2 R B U D' L' F'
D2 R B U D2 L' F'
B' R B U L' D F
B' R B U L' D' F
B' R B U L' D2 F
B' R B U L' F D
B' R B U L' F D'
B' R B U L' F D2
B2 R B R U L' F
F' R B U L' F L'
B2 R B R' U L' F
F' R B U F L' F
B2 R B R2 U L' F
D' R B D R' U L'
D2 R B D U L' F'
B2 R B U L' D F
B2 R B U L' D' F
B2 R B U L' D2 F
B2 R B U L' F D
B2 R B U L' F D'
B2 R B U L' F D2
D' R B D' R' U L'
D2 R B D' U L' F'
D2 R B D2 U L' F'
D' R B D2 R' U L'
B R B R U L' F
B R B R' U L' F
B R B R2 U L' F
D R B U D' L' F
F' R B F U L' F
B R B U L' D F
B R B U L' D' F
B R B U L' D2 F
B R B U L' F D
B R B U L' F D'
B R B U L' F D2
D R B D' U L' F
U' R B' U2 L' R' F
U' R B' U2 L' F R'
U' R B' U2 R' L' F
F R B F' U L' F
U R B' L' F B R
U R B' L' B F R
U R B2 L' F R B2
U R B2 L' F B2 R
U R B2 L' B2 F R
U' R' L U2 L2 F R
U' R' L B' U2 L2 R'
U' R' L B' U2 R' L2
U R' L F L2 R F
U R' L F R L2 F
U R' L' D R F R
U R' L' D R' F R
U R' L' D R2 F R
U R' L' D F R D
U R' L' D F R D'
U R' L' D F R D2
U R' L' D F D R
U R' L' D F D' R
U R' L' D F D2 R
U R' L' D' R F R
U R' L' D' R' F R
U R' L' D' R2 F R
U R' L' D' F R D
U R' L' D' F R D'
U R' L' D' F R D2
U R' L' D' F D R
U R' L' D' F D' R
U R' L' D' F D2 R
U R' L' D2 R F R
U R' L' D2 R' F R
U R' L' D2 R2 F R
U R' L' D2 F R D
U R' L' D2 F R D'
U R' L' D2 F R D2
U R' L' D2 F D R
U R' L' D2 F D' R
U R' L' D2 F D2 R
U R' L' F R2 D R'
U R' L' F R2 D' R'
U R' L' F R2 D2 R'
U R' L' F D R D
U R' L' F D R D'
U R' L' F D R D2
U R' L' F D' R D
U R' L' F D' R D'
U R' L' F D' R D2
U R' L' F D2 R D
U R' L' F D2 R D'
U R' L' F D2 R D2
U R' L' F B R B'
U R' L' F B2 R B2
U R' L' F' R F2 R
U R' L' F' R' F2 R
U R' L' F' R2 F2 R
U R' L' B F R B'
U R' L' B2 F R B2
B' R' U L' F D R2
U R' L2 D L F R
B2 R' U L' F D R2
U R' L2 D' L F R
U R' L2 D2 L F R
U R' L2 F L R F
U R' L2 F R L F
B R' U L' F D R2
U' R' U2 L' R F R
U' R' U2 L' R' F R
U' R' U2 L' R2 F R
U' R' U2 L' D F R
U' R' U2 L' D' F R
U' R' U2 L' D2 F R
U' R' U2 L' F R D
U' R' U2 L' F R D'
U' R' U2 L' F R D2
U' R' U2 L' F D R
U' R' U2 L' F D' R
U' R' U2 L' F D2 R
U' R' U2 R L' F R
U' R' U2 R' L' F R
U' R' U2 R2 L' F R
R' U2 L F' U' L2 F
U R' D2 L' F R F'
U R' D2 F R F' L'
U R' F R F' L' F
L U2 L' B' U L' F
U R' F D2 R F' L'
U' R' B L U2 L2 F
U' R' B L B' U2 L2
U' R' B' U2 L' R' F
U' R' B' U2 L' F R'
U' R' B' U2 R' L' F
U R' B' L' F B R
U R' B' L' B F R
U R' B2 L' F R B2
U R' B2 L' F B2 R
U' R2 L U2 L2 F R
U R' B2 L' B2 F R
U' R2 L B' U2 L2 R'
U' R2 L B' U2 R' L2
U R2 L F L2 R F
U R2 L F R L2 F
R' U2 F' L' U' F L'
U R2 L' D R F R
U R2 L' D R' F R
U R2 L' D R2 F R
U R2 L' D F R D
U R2 L' D F R D'
U R2 L' D F R D2
U R2 L' D F D R
U R2 L' D F D' R
U R2 L' D F D2 R
U R2 L' D' R F R
U R2 L' D' R' F R
U R2 L' D' R2 F R
U R2 L' D' F R D
U R2 L' D' F R D'
U R2 L' D' F R D2
U R2 L' D' F D R
U R2 L' D' F D' R
U R2 L' D' F D2 R
