F' L' D' B R'
B D' F' L' R2
B D' F' R2 L'
F' B L' D' R2
F' B D' L' R2
F' B D' R2 L'
B F' L' D' R2
B F' D' L' R2
B F' D' R2 L'
D' L' D' F' L' B R'
D2 L' D' F' B L' R'
D2 L' D' F' B R' L'
D' L' D' F' B L' R'
D' L' D' F' B R' L'
F' L' D' F' B R' F
F' L' D' F2 B R' F2
D2 L' D' B F' L' R'
D2 L' D' B F' R' L'
F' L' D' B R2 D R
F' L' D' B R2 D' R
F' L' D' B R2 D2 R
D' L' D' B F' L' R'
D' L' D' B F' R' L'
F' L' D' B D R' D
F' L' D' B D R' D'
F' L' D' B D R' D2
F' L' D' B D' R' D
F' L' D' B D' R' D'
F' L' D' B D' R' D2
F' L' D' B D2 R' D
F' L' D' B D2 R' D'
F' L' D' B D2 R' D2
F' L' D' B F' R' F
F' L' D' B F2 R' F2
F' L' D' B' R B2 R'
U2 L' D' F' B L R'
U2 L' D' F' B R' L
F' L' D' B' R' B2 R'
F' L' D' B' R2 B2 R'
D L' D' F' L' B R'
F' L' D' B2 R B' R'
F' L' D' B2 R' B' R'
F' L' D' B2 R2 B' R'
U2 L' D' B L F' R'
D L' D' F' B L' R'
D L' D' F' B R' L'
B L' D' F' L' R2 D
B L' D' F' L' R2 D'
B L' D' F' L' R2 D2
F' L' D' B2 D B' R'
F' L' D' B2 D' B' R'
F' L' D' B2 D2 B' R'
B L' D' F' R2 L' D
B L' D' F' R2 L' D'
B L' D' F' R2 L' D2
B L' D' F' R2 D L'
B L' D' F' R2 D' L'
B L' D' F' R2 D2 L'
U2 L' D' B F' L R'
U2 L' D' B F' R' L
B L' D' F2 R2 F L'
D L' D' B F' L' R'
D L' D' B F' R' L'
B' L' F U F2 L' B2
B' L' F U F2 B2 L'
B' L' F U B2 F2 L'
F' L' F D F' B R
F' L' F D B F' R
F' L' F D' F' B R'
F' L' F D' B F' R'
F' L' F B D F' R
B' L' F' L' B2 D' R2
B L' F' L' R D' R2
B L' F' L' R' D' R2
B L' F' L' R2 D' R2
B L' F' L' U' B2 U
B L' F' L' D' R2 D
B L' F' L' D' R2 D'
B L' F' L' D' R2 D2
B L' F' L2 D' L R2
B L' F' L2 D' R2 L
B L' F' R L' D' R2
B L' F' R D' L' R2
B L' F' R D' R2 L'
B L' F' R' L' D' R2
B L' F' R' D' L' R2
B L' F' R' D' R2 L'
B L' F' R2 L' D' R2
D' L' F' D' L' B R'
D2 L' F' D' L' B R'
B L' F' R2 D' L' R2
B L' F' R2 D' R2 L'
D' L' F' D' B L' R'
D' L' F' D' B R' L'
D2 L' F' D' B L' R'
D2 L' F' D' B R' L'
F' L' F' D' F B R'
F' L' F' D' B R' F
F' L' F' D' B F R'
B L' F' U' B2 U L'
U2 L' F' D' B L R'
U2 L' F' D' B R' L
D L' F' D' L' B R'
B' L' F' B2 L' D' R2
B L' F' D' L' R2 D
B L' F' D' L' R2 D'
B L' F' D' L' R2 D2
B L' F' D' R2 L' D
B L' F' D' R2 L' D'
B L' F' D' R2 L' D2
B L' F' D' R2 D L'
B L' F' D' R2 D' L'
B L' F' D' R2 D2 L'
B' L' F' B2 D' L' R2
D L' F' D' B L' R'
B' L' F' B2 D' R2 L'
D L' F' D' B R' L'
B L' F' D2 L' D R2
B' L' F2 U F L' B2
B' L' F2 U F B2 L'
B' L' F2 U B2 F L'
F L' F2 D' L' B R'
F L' F2 D' B L' R'
F L' F2 D' B R' L'
D' L' B D F' L' R
D' L' B D F' R L'
D2 L' B D F' L' R
D2 L' B D F' R L'
F' L' B D F' R F
F' L' B D' B R' B'
U2 L' B D L F' R
U2 L' B D F' L R
U2 L' B D F' R L
F' L' B F D F' R
D L' B D F' L' R
D L' B D F' R L'
U L' B D L2 F' R
U L' B D F' L2 R
U L' B D F' R L2
B' L' B2 D' F' L' R2
B' L' B2 D' F' R2 L'
F' L' B2 D' B R' B2
B' L' B2 F' L' D' R2
B' L' B2 F' D' L' R2
B' L' B2 F' D' R2 L'
B L2 R2 D' R2 F' L'
F' L2 U F U' L B
B L2 U' B2 U F' L'
F' L2 D L D' B R'
F' L2 D' L D' B R'
B L2 D F' D2 L' R2
B L2 D F' D2 R2 L'
B L2 D' L F' L' R2
B L2 D' L F' R2 L'
B L2 D' L' F' L' R2
B L2 D' L' F' R2 L'
B L2 D' L2 F' L' R2
B L2 D' L2 F' R2 L'
B L2 D' F' L' R2 D
B L2 D' F' L' R2 D'
B L2 D' F' L' R2 D2
B L2 D' F' R2 L' D
B L2 D' F' R2 L' D'
B L2 D' F' R2 L' D2
B L2 D' F' R2 D L'
B L2 D' F' R2 D' L'
B L2 D' F' R2 D2 L'
F' L2 D2 L D' B R'
B L2 D' F2 R2 F L'
D2 L2 F U' F2 L' B
D2 L2 F U' F2 B L'
D2 L2 F U' B F2 L'
B' L2 F U F2 L' B2
B' L2 F U F2 B2 L'
D' L2 F U' F2 L' B
B' L2 F U B2 F2 L'
D' L2 F U' F2 B L'
D' L2 F U' B F2 L'
F' L2 F U' L F' B
F' L2 F U' L B F'
U' L2 F U' F2 B L
U' L2 F U' B L F2
F' L2 F U' F' L B
U' L2 F U' B F2 L
D L2 F U' F2 L' B
D L2 F U' F2 B L'
D L2 F U' B F2 L'
D2 L2 F' L' D B R2
F L2 F U' F L' B
D2 L2 F' L' B D R2
F L2 F U' F B L'
F L2 F U' B F L'
D' L2 F' L' D B R2
D' L2 F' L' B D R2
B' L2 F' L' B2 D' R2
D L2 F' L' D B R2
B L2 F' L' R D' R2
B L2 F' L' R' D' R2
B L2 F' L' R2 D' R2
B L2 F' L' U' B2 U
D L2 F' L' B D R2
B L2 F' L' D' R2 D
B L2 F' L' D' R2 D'
B L2 F' L' D' R2 D2
D2 L2 F' D L' B R2
B L2 F' L2 D' L R2
B L2 F' L2 D' R2 L
D2 L2 F' D B L' R2
D2 L2 F' D B R2 L'
D' L2 F' D L' B R2
B L2 F' R L' D' R2
D' L2 F' D B L' R2
D' L2 F' D B R2 L'
B L2 F' R D' L' R2
B L2 F' R D' R2 L'
B L2 F' R' L' D' R2
B L2 F' R' D' L' R2
B L2 F' R' D' R2 L'
D2 L2 F' B L' D R2
B L2 F' R2 L' D' R2
D2 L2 F' B D L' R2
B L2 F' R2 D' L' R2
D2 L2 F' B D R2 L'
B L2 F' R2 D' R2 L'
D' L2 F' B L' D R2
D' L2 F' B D L' R2
D' L2 F' B D R2 L'
U2 L2 F' D B L R2
U2 L2 F' D B R2 L
B L2 F' U' B2 U L'
B' L2 F' B2 L' D' R2
B' L2 F' B2 D' L' R2
B' L2 F' B2 D' R2 L'
D L2 F' D L' B R2
U2 L2 F' B L D R2
D L2 F' D B L' R2
D L2 F' D B R2 L'
U2 L2 F' B D L R2
U2 L2 F' B D R2 L
B L2 F' D' L' R2 D
B L2 F' D' L' R2 D'
B L2 F' D' L' R2 D2
B L2 F' D' R2 L' D
B L2 F' D' R2 L' D'
B L2 F' D' R2 L' D2
B L2 F' D' R2 D L'
B L2 F' D' R2 D' L'
B L2 F' D' R2 D2 L'
B L2 F' D2 L' D R2
D L2 F' B L' D R2
D L2 F' B D L' R2
D L2 F' B D R2 L'
B' L2 F2 U F L' B2
B' L2 F2 U F B2 L'
B' L2 F2 U B2 F L'
U2 L2 B L D F' R
D2 L2 B F' L' D R2
D2 L2 B F' D L' R2
D2 L2 B F' D R2 L'
D' L2 B F' L' D R2
D' L2 B F' D L' R2
D' L2 B F' D R2 L'
U2 L2 B F' L D R2
U2 L2 B F' D L R2
U2 L2 B F' D R2 L
D L2 B F' L' D R2
D L2 B F' D L' R2
D L2 B F' D R2 L'
B' L2 B2 D' F' L' R2
B' L2 B2 D' F' R2 L'
B' L2 B2 F' L' D' R2
B' L2 B2 F' D' L' R2
B' L2 B2 F' D' R2 L'
B R D' R' F' L' R'
B R D' R' F' R' L'
F' R' L' D' R B R'
L2 U' F U' F2 B L
L2 U' F U' B L F2
L2 U' F U' B F2 L
R U' B' R' F' U B
L' U2 D F' B L R
L' U2 D F' B R L
L' U2 D B L F' R
L' U2 D B F' L R
L' U2 D B F' R L
L' U2 D' F' B L R'
L' U2 D' F' B R' L
L' U2 D' B L F' R'
L' U2 D' B F' L R'
L' U2 D' B F' R' L
B R2 L D' R2 F' L'
F' R2 L' D' R2 B R'
B R2 L' D' R2 F' L'
B R2 L2 D' R2 F' L'
L' U2 F' D' B L R'
L' U2 F' D' B R' L
L2 U2 F' D B L R2
L2 U2 F' D B R2 L
L2 U2 F' B L D R2
L2 U2 F' B D L R2
L2 U2 F' B D R2 L
L2 U2 B L D F' R
L' U2 B D L F' R
L' U2 B D F' L R
L' U2 B D F' R L
L2 U2 B F' L D R2
L2 U2 B F' D L R2
L2 U2 B F' D R2 L
B R2 D' L R2 F' L'
B R2 D' L' R2 F' L'
B R2 D' L2 R2 F' L'
B R2 D' R2 L F' L'
B R2 D' R2 L' F' L'
B R2 D' R2 L2 F' L'
B R2 D' R2 D F' L'
B R2 D' R2 D' F' L'
B R2 D' R2 D2 F' L'
B R2 D' R2 F' L' D
B R2 D' R2 F' L' D'
B R2 D' R2 F' L' D2
B R2 D' R2 F' D L'
B R2 D' R2 F' D' L'
B R2 D' R2 F' D2 L'
L' D L F' L' B R
L' D L F' B L' R
L' D L F' B R L'
L' D L B F' L' R
L' D L B F' R L'
B R2 D' F' L' R2 F'
B R2 D' F' R2 L' F'
L' D L' F' L' B R
L' D L' F' B L' R
L' D L' F' B R L'
L' D L' B F' L' R
L' D L' B F' R L'
L' D L2 F' L' B R
L' D L2 F' B L' R
L' D L2 F' B R L'
L' D L2 B F' L' R
L' D L2 B F' R L'
B R2 F' L' D' R2 F'
B R2 F' D' L' R2 F'
B R2 F' D' R2 L' F'
F' R2 B L' D' R2 B
F' R2 B D' L' R2 B
F' R2 B D' R2 L' B
F' R2 B D' R2 B L'
B' U L F' B2 D' L2
L' D U2 F' B L R
L' D U2 F' B R L
L' D U2 B L F' R
L' D U2 B F' L R
L' D U2 B F' R L
B' U L B2 F' D' L2
L2 D F U' F2 L' B
L2 D F U' F2 B L'
L2 D F U' B F2 L'
L' D F' L B L2 R
L' D F' L B R L2
L' D F' L' D B R
L' D F' L' D' B R
L' D F' L' D2 B R
L' D F' L' B R D
L' D F' L' B R D'
L' D F' L' B R D2
L' D F' L' B D R
L' D F' L' B D' R
L' D F' L' B D2 R
L' D F' L' B' R B2
L' D F' L' B2 R B'
L2 D F' L' D B R2
L' D F' D L' B R
L2 D F' L' B D R2
L' D F' D B L' R
L' D F' D B R L'
L' D F' D' L' B R
L' D F' D' B L' R
L' D F' D' B R L'
L' D F' D2 L' B R
L' D F' D2 B L' R
L' D F' D2 B R L'
L' D F' B L' R D
L' D F' B L' R D'
L' D F' B L' R D2
L' D F' B L' D R
L' D F' B L' D' R
L' D F' B L' D2 R
L' D F' B R L' D
L' D F' B R L' D'
L' D F' B R L' D2
L' D F' B R D L'
L' D F' B R D' L'
L' D F' B R D2 L'
L' D F' B D L' R
L' D F' B D R L'
L' D F' B D' L' R
L' D F' B D' R L'
L' D F' B D2 L' R
L' D F' B D2 R L'
L' D F' B' L' R B2
L' D F' B' L' B2 R
L' D F' B' R L' B2
L' D F' B' R B2 L'
L' D F' B2 R B' L'
L2 D F' D L' B R2
L2 D F' D B L' R2
L2 D F' D B R2 L'
L2 D F' B L' D R2
L D F' L' B D' R2
L2 D F' B D L' R2
L2 D F' B D R2 L'
L' D B L F' L' R
L' D B L F' R L'
L' D B L' F' L' R
L' D B L' F' R L'
L' D B L2 F' L' R
L' D B L2 F' R L'
L' D B F' L' R D
L' D B F' L' R D'
L' D B F' L' R D2
L' D B F' L' D R
L' D B F' L' D' R
L' D B F' L' D2 R
L' D B F' R L' D
L' D B F' R L' D'
L' D B F' R L' D2
L' D B F' R D L'
L' D B F' R D' L'
L' D B F' R D2 L'
L' D B F' D L' R
L' D B F' D R L'
L' D B F' D' L' R
L' D B F' D' R L'
L' D B F' D2 L' R
L' D B F' D2 R L'
L2 D B F' L' D R2
L2 D B F' D L' R2
L2 D B F' D R2 L'
L' D B' F' L' R B2
L' D B' F' L' B2 R
L' D B' F' R L' B2
L' D B' F' R B2 L'
L' D B2 F' R B' L'
L' D' L F' L' B R'
L' D' L F' B L' R'
L' D' L F' B R' L'
L' D' L B F' L' R'
L' D' L B F' R' L'
U2 D F' B L D' R2
U2 D F' B D' L R2
U2 D F' B D' R2 L
L' D' L' F' L' B R'
L' D' L' F' B L' R'
L' D' L' F' B R' L'
L' D' L' B F' L' R'
L' D' L' B F' R' L'
F2 U F L' D' B R'
U2 D B L D' F' R2
U2 D B L F' D' R2
L' D' L2 F' L' B R'
F2 U F B L' D' R2
L' D' L2 F' B L' R'
L' D' L2 F' B R' L'
F2 U F B D' L' R2
F2 U F B D' R2 L'
L' D' L2 B F' L' R'
L' D' L2 B F' R' L'
U2 D B D' L F' R2
U2 D B D' F' L R2
U2 D B D' F' R2 L
U' D B' U F' L' B2
U' D B' U F' B2 L'
U' D B' U B2 F' L'
U2 D B F' L D' R2
U2 D B F' D' L R2
U2 D B F' D' R2 L
U2 D B' U F' B2 L
U2 D B' U B2 L F'
U2 D B' U B2 F' L
F U F2 L' D' B R'
F U F2 B L' D' R2
F U F2 B D' L' R2
F U F2 B D' R2 L'
F2 U B F L' D' R2
F2 U B F D' L' R2
F2 U B F D' R2 L'
F' U B' U' L' B2 R'
F2 U B' U F L' B2
F2 U B' U F B2 L'
F2 U B' U B2 F L'
B' U B2 L F' D' L2
F U B F2 L' D' R2
F U B F2 D' L' R2
F U B F2 D' R2 L'
F U B' U F2 L' B2
F U B' U F2 B2 L'
F U B' U B2 F2 L'
L' D' U2 F' B L R'
L' D' U2 F' B R' L
L' D' U2 B L F' R'
L' D' U2 B F' L R'
L' D' U2 B F' R' L
L' D' F' L B L2 R'
L' D' F' L B R' L2
L2 D' F U' F2 L' B
L2 D' F U' F2 B L'
L2 D' F U' B F2 L'
L' D' F' L' B R' D
L' D' F' L' B R' D'
L' D' F' L' B R' D2
L' D' F' L' B D R'
L' D' F' L' B D' R'
L' D' F' L' B D2 R'
L2 D' F' L' D B R2
L2 D' F' L' B D R2
L' D' F' B L' R' D
L' D' F' B L' R' D'
L' D' F' B L' R' D2
L' D' F' B L' D R'
L' D' F' B L' D' R'
L' D' F' B L' D2 R'
L' D' F' B R' L' D
L' D' F' B R' L' D'
L' D' F' B R' L' D2
L' D' F' B R' D L'
L' D' F' B R' D' L'
L' D' F' B R' D2 L'
L' D' F' B D L' R'
L' D' F' B D R' L'
L' D' F' B D' L' R'
L' D' F' B D' R' L'
L' D' F' B D2 L' R'
L' D' F' B D2 R' L'
L2 D' F' D L' B R2
L2 D' F' D B L' R2
L2 D' F' D B R2 L'
L2 D' F' B L' D R2
L2 D' F' B D L' R2
L2 D' F' B D R2 L'
L D' F' L' B D' R2
L' D' F2 B R' F L'
L' D' B L F' L' R'
L' D' B L F' R' L'
L' D' B L' F' L' R'
L' D' B L' F' R' L'
L' D' B L2 F' L' R'
L' D' B L2 F' R' L'
L' D' B D F' L' R'
L' D' B D F' R' L'
L' D' B D' F' L' R'
L' D' B D' F' R' L'
L' D' B D2 F' L' R'
L' D' B D2 F' R' L'
L' D' B F' L' R' D
L' D' B F' L' R' D'
L' D' B F' L' R' D2
L' D' B F' L' D R'
L' D' B F' L' D' R'
L' D' B F' L' D2 R'
L' D' B F' R' L' D
L' D' B F' R' L' D'
L' D' B F' R' L' D2
L' D' B F' R' D L'
L' D' B F' R' D' L'
L' D' B F' R' D2 L'
L' D' B F' D L' R'
L' D' B F' D R' L'
L' D' B F' D' L' R'
L' D' B F' D' R' L'
L' D' B F' D2 L' R'
L' D' B F' D2 R' L'
L' D' B F2 R' F L'
L2 D' B F' L' D R2
L2 D' B F' D L' R2
L2 D' B F' D R2 L'
U2 D' F' B L D' R2
U2 D' F' B D' L R2
U2 D' F' B D' R2 L
F' U' D B' U L' B2
F' U' D B' U B2 L'
U2 D' B L D' F' R2
U2 D' B L F' D' R2
F' U' D' B' U L' B2
F' U' D' B' U B2 L'
U' D' B' U F' L' B2
U' D' B' U F' B2 L'
U' D' B' U B2 F' L'
D' U' B' U F' L' B2
D' U' B' U F' B2 L'
D' U' B' U B2 F' L'
U2 D' B D' L F' R2
U2 D' B D' F' L R2
U2 D' B D' F' R2 L
D2 U' B' U F' L' B2
D2 U' B' U F' B2 L'
D2 U' B' U B2 F' L'
U2 D' B F' L D' R2
U2 D' B F' D' L R2
U2 D' B F' D' R2 L
F' U' D2 B' U L' B2
F' U' D2 B' U B2 L'
U2 D' B' U F' B2 L
U2 D' B' U B2 L F'
U2 D' B' U B2 F' L
F2 U' F L' D' B R'
D U' B' U F' L' B2
D U' B' U F' B2 L'
D U' B' U B2 F' L'
F2 U' F B L' D' R2
F2 U' F B D' L' R2
F2 U' F B D' R2 L'
F U' F2 L' D' B R'
B2 U' B U F' L' B2
B2 U' B U F' B2 L'
B2 U' B U B2 F' L'
F' U' B' L U L2 B2
F' U' B' L U B2 L2
F2 U' B F L' D' R2
F' U' B' L2 U L B2
F2 U' B F D' L' R2
F2 U' B F D' R2 L'
F U' F2 B L' D' R2
F U' F2 B D' L' R2
F U' F2 B D' R2 L'
F' U' B' U L B2 L2
F' U' B' U L' B2 D
F' U' B' U L' B2 D'
F' U' B' U L' B2 D2
F' U' B' U B L' B
F' U' B' U B2 L' D
F' U' B' U B2 L' D'
F' U' B' U B2 L' D2
F' U' B' U B2 D L'
F' U' B' U B2 D' L'
F' U' B' U B2 D2 L'
F' U' B' D L2 U L
F2 U' B' U F L' B2
F2 U' B' U F B2 L'
F2 U' B' U B2 F L'
F U' B F2 L' D' R2
F U' B F2 D' L' R2
F U' B F2 D' R2 L'
F U' B' U F2 L' B2
F U' B' U F2 B2 L'
F U' B' U B2 F2 L'
B U' B2 U L F' L'
B U' B2 U L' F' L'
B U' B2 U L2 F' L'
B U' B2 U D F' L'
B U' B2 U D' F' L'
B U' B2 U D2 F' L'
B U' B2 U F' L' D
B U' B2 U F' L' D'
B U' B2 U F' L' D2
B U' B2 U F' D L'
B U' B2 U F' D' L'
B U' B2 U F' D2 L'
B U' B2 D U F' L'
B U' B2 D' U F' L'
B U' B2 D2 U F' L'
L2 D2 F U' F2 L' B
L2 D2 F U' F2 B L'
L2 D2 F U' B F2 L'
L' D2 F' L' D B R'
D' U2 F' B L D' R2
D' U2 F' B D' L R2
D' U2 F' B D' R2 L
L' D2 F' D L' B R'
L2 D2 F' L' D B R2
L2 D2 F' L' B D R2
L' D2 F' D B L' R'
L' D2 F' D B R' L'
D2 U2 F' B L D' R2
D2 U2 F' B D' L R2
D2 U2 F' B D' R2 L
L2 D2 F' D L' B R2
L2 D2 F' D B L' R2
L2 D2 F' D B R2 L'
U2 D2 F' B L D' R2
U2 D2 F' B D' L R2
U2 D2 F' B D' R2 L
L2 D2 F' B L' D R2
L2 D2 F' B D L' R2
L2 D2 F' B D R2 L'
L D2 F' L' B D' R2
D' U2 B L D' F' R2
D' U2 B L F' D' R2
D U2 F' B L D' R2
D2 U2 B L D' F' R2
D2 U2 B L F' D' R2
D U2 F' B D' L R2
D U2 F' B D' R2 L
D' U2 B D' L F' R2
D' U2 B D' F' L R2
D' U2 B D' F' R2 L
U2 D2 B L D' F' R2
U2 D2 B L F' D' R2
D2 U2 B D' L F' R2
D2 U2 B D' F' L R2
D2 U2 B D' F' R2 L
D' U2 B F' L D' R2
D' U2 B F' D' L R2
D' U2 B F' D' R2 L
L' D2 B D' F' L' R
L' D2 B D' F' R L'
D2 U2 B F' L D' R2
D2 U2 B F' D' L R2
D2 U2 B F' D' R2 L
D U2 B L D' F' R2
