F' D B L R F2
F' D B R L F2
F' D B R F2 L
F D F2 B L R
F D F2 B R L
F D B F2 L R
F D B F2 R L
D F2 D B L R'
D F2 D B R' L
D2 B L D' R' F2
D2 B L D' F2 R'
F' B R D L F2
F' B R D F2 L
D2 B D' L R' F2
D2 B D' L F2 R'
D2 B D' R' L F2
D2 B D' R' F2 L
D2 B D' F2 L R'
D2 B D' F2 R' L
F' B D L R F2
F' B D R L F2
F' B D R F2 L
B F D F2 L R
B F D F2 L R
B F D F2 R L
F B D F2 L R
F B D F2 L R
F B D F2 R L
B F' R D L F2
B F' R D F2 L
B F' D L R F2
B F' D R L F2
B F' D R F2 L
F' L2 B' U' B2 R L
F' L2 B2 U' R B' L
F' L2 B2 U' B' L R
F' L2 B2 U' B' R L
F L2 B2 U' R' B' L
B R F D F2 L R
B R F D F2 R L
B R F' R D L F2
B R F' R D F2 L
B R F' D L R F2
B R F' D R L F2
B R F' D R F2 L
F R' D F2 R B L
B R' F D F2 L R
B R' F D F2 R L
B R' F' R D L F2
B R' F' R D F2 L
B R' F' D L R F2
B R' F' D R L F2
B R' F' D R F2 L
L2 U2 F' U L' B R
L2 U2 F' U B L' R
L2 U2 F' U B R L'
B R2 F D F2 L R
B R2 F D F2 R L
B R2 F' R D L F2
B R2 F' R D F2 L
B R2 F' D L R F2
B R2 F' D R L F2
B R2 F' D R F2 L
F' U L2 U' B L R
F' U L2 U' B R L
B U F' L2 U' L' R
B U F' L2 U' R L'
L' D2 B L R' D F2
L' D2 B L D R' F2
L' D2 B L D F2 R'
L' D2 B R' L D F2
L2 D2 B' U' B2 L R'
L2 D2 B' U' B2 R' L
F' D L B L R F2
F' D L B R L F2
F' D L B R F2 L
B D L F' D' F' R
F' D L' B L R F2
F' D L' B R L F2
F' D L' B R F2 L
R' F D F2 R B L
U2 F D F2 L' B R
F' D L2 B L R F2
U2 F D F2 B L' R
U2 F D F2 B R L'
F' D L2 B R L F2
F' D L2 B R F2 L
U2 F D B F2 L' R
U2 F D B F2 R L'
D F D F B L R'
D F D F B R' L
F D L' B L F2 R
D F D B R' F L
D F D B F L R'
D F D B F R' L
D2 F B L D' R' F2
D2 F B L D' F2 R'
D2 F B D' L R' F2
D2 F B D' L F2 R'
D2 F B D' R' L F2
D2 F B D' R' F2 L
D2 F B D' F2 L R'
D2 F B D' F2 R' L
U2 F B D F2 L' R
U2 F B D F2 R L'
F D R' F2 R B L
F2 D F B R F L
U2 F' L2 U' L B R
R' F' R D F2 B L
R' F' R D B L F2
R' F' R D B F2 L
R' F' R B D L F2
R' F' R B D F2 L
B D F' L D' F' R
U F' L2 U' B L R
U F' L2 U' B R L
B D F' D' L F' R
F' D F2 B L D2 R2
B D F' D' F' L R
B D F' D' F' R L
F' D B L R F2 D
F' D B L R F2 D'
F' D B L R F2 D2
F' D B L R' F2 R2
F' D B L R2 F2 R'
F' D B L' R F2 L2
F2 D F2 D2 B L R'
F2 D F2 D2 B R' L
F' D B R L F2 D
F' D B R L F2 D'
F' D B R L F2 D2
F' D B R L' F2 L2
F' D B R F' L F'
F' D B R F2 L D
F' D B R F2 L D'
F' D B R F2 L D2
F' D B R F2 D L
F' D B R F2 D' L
F' D B R F2 D2 L
F' D B R' L F2 R2
F' D B R' F2 L R2
F' D B R' F2 R2 L
F2 D B L F R F
F' D B R2 L F2 R'
F D F' B L F' R
F' D B R2 F2 L R'
F' D B R2 F2 R' L
F D F2 L B L R
F D F2 L B R L
F D F2 L' B L R
F D F2 L' B R L
F D F2 L2 B L R
F D F2 L2 B R L
F' D B F2 L D2 R2
F2 D B F R F L
F D F2 D B L R
F D F2 D B R L
F D F2 D' B L R
F D F2 D' B R L
F D F2 D2 B L R
F D F2 D2 B R L
F D F2 B L R D
F D F2 B L R D'
F D F2 B L R D2
F D F2 B L D R
F D F2 B L D' R
F D F2 B L D2 R
F D F2 B R L D
F D F2 B R L D'
F D F2 B R L D2
F D F2 B R D L
F D F2 B R D' L
F D F2 B R D2 L
F D F2 B D L R
F D F2 B D R L
F D F2 B D' L R
F D F2 B D' R L
F D F2 B D2 L R
F D F2 B D2 R L
F D F2 B2 R B' L
F D B L F2 D2 R2
F D B R F2 L R
F D B R F2 R L
F D B R' F2 L R
F D B R' F2 R L
F D B R2 F2 L R
F D B R2 F2 R L
F' D B2 R F2 B' L
F' D B2 R B' L F2
F' D B2 R B' F2 L
F D B F' L F' R
F D B F2 L R D
F D B F2 L R D'
F D B F2 L R D2
F D B F2 L D R
F D B F2 L D' R
F D B F2 L D2 R
F D B F2 R L D
F D B F2 R L D'
F D B F2 R L D2
F D B F2 R D L
F D B F2 R D' L
F D B F2 R D2 L
F D B F2 D L R
F D B F2 D R L
F D B F2 D' L R
F D B F2 D' R L
F D B F2 D2 L R
F D B F2 D2 R L
R' F' D R F2 B L
R' F' D R B L F2
R' F' D R B F2 L
F D B2 F2 R B' L
U2 F' D L' B R F2
L' F' D B L R F'
L' F' D B R L F'
L' F' D B R F' L
U2 F' D B L' R F2
U2 F' D B R L' F2
D F' D F' B L R'
D F' D F' B R' L
D F' D B L F' R'
D F' D B F' L R'
D F' D B F' R' L
F D' L' B2 U2 B' L
D2 F' B L D' R' F2
D2 F' B L D' F2 R'
D F' D' F' B L R
D F' D' F' B R L
D F' D' B L F' R
L' F' B L D R F'
D F' D' B F' L R
D F' D' B F' R L
D2 F' B D' L R' F2
D2 F' B D' L F2 R'
D2 F' B D' R' L F2
D2 F' B D' R' F2 L
D2 F' B D' F2 L R'
D2 F' B D' F2 R' L
L' F' B D L R F'
L' F' B D R L F'
L' F' B D R F' L
U2 F' B R D L' F2
U2 F' B D L' R F2
U2 F' B D R L' F2
D F' B L D' F' R
L F' B L D' R F'
D F' B D' L F' R
D F' B D' F' L R
D F' B D' F' R L
L2 F' B' U' B2 L R
L2 F' B' U' B2 R L
L F' B D' L R F'
L F' B D' R L F'
L F' B D' R F' L
L2 F' B2 U' R B' L
L2 F' B2 U' B' L R
L2 F' B2 U' B' R L
D F2 L D B L R'
D F2 L D B R' L
D F2 L' D B L R'
D F2 L' D B R' L
D F2 L2 D B L R'
D F2 L2 D B R' L
F' D' B L R2 F' R'
F' D' B R2 L F' R'
F' D' B R2 F' L R'
F' D' B R2 F' R' L
F D' B L D2 R2 F'
F' D' B2 U2 R B' L
F' D' B2 U2 B' L R
F' D' B2 U2 B' R L
F2 D' B2 U2 B' L R'
F2 D' B2 U2 B' R' L
D F2 D L B L R'
D F2 D L B R' L
D F2 D L' B L R'
D F2 D L' B R' L
D F2 D L2 B L R'
D F2 D L2 B R' L
D F2 D B L R' D
D F2 D B L R' D'
D F2 D B L R' D2
D F2 D B L D R'
D F2 D B L D' R'
D F2 D B L D2 R'
D F2 D B R' L D
D F2 D B R' L D'
D F2 D B R' L D2
D F2 D B R' D L
D F2 D B R' D' L
D F2 D B R' D2 L
D F2 D B D L R'
D F2 D B D R' L
D F2 D B D' L R'
D F2 D B D' R' L
D F2 D B D2 L R'
D F2 D B D2 R' L
D2 F2 B L D' R' F2
D2 F2 B L D' F2 R'
D2 F2 B D' L R' F2
D2 F2 B D' L F2 R'
D2 F2 B D' R' L F2
D2 F2 B D' R' F2 L
D2 F2 B D' F2 L R'
D2 F2 B D' F2 R' L
D2 B L R' U' R' U
D2 B L U' R2 U R
D2 B L D R' D2 F2
D2 B L D' R F2 R2
D2 B L D' R' F2 D
D2 B L D' R' F2 D'
D2 B L D' R' F2 D2
D2 B L D' F R' F
D2 B L D' F2 R' D
D2 B L D' F2 R' D'
D2 B L D' F2 R' D2
D2 B L D' F2 D R'
D2 B L D' F2 D' R'
D2 B L D' F2 D2 R'
D2 B L D2 R' D F2
D2 B L F D' R' F2
D2 B L F D' F2 R'
D2 B L F' D' R' F2
D2 B L F' D' F2 R'
D2 B L F2 D' R' F2
D2 B L F2 D' F2 R'
L' B L F D F2 R
L' B L F' R D F2
L' B L F' D R F2
L2 B L F' D R F'
D B L F' D' F' R
D2 B L2 D' L' R' F2
D2 B L2 D' L' F2 R'
D2 B L2 D' R' L' F2
L B L F' D' R F'
D2 B R' L U' R' U
D2 B R' U' R' U L
F' D2 B L D' R F2
F' D2 B D' L R F2
F' D2 B D' R L F2
F' D2 B D' R F2 L
D' B R2 D L F' R
D' B R2 D F' L R
D' B R2 D F' R L
F D2 B D' F2 L R
F D2 B D' F2 R L
D2 B U' R2 U L R
D2 B U' R2 U R L
F' B L R U L U'
F' B L U L U' R
F2 B L U L F U'
D2 B D L R' D2 F2
D2 B D L D2 R' F2
D2 B D L D2 F2 R'
D' B D L R2 F' R
D2 B D R' L D2 F2
D2 B D R' D2 L F2
D2 B D R' D2 F2 L
D' B D R2 L F' R
D' B D R2 F' L R
D' B D R2 F' R L
B' F L2 U' B2 L R'
B' F L2 U' B2 R' L
D2 B D' L R F2 R2
D2 B D' L R' F2 D
D2 B D' L R' F2 D'
D2 B D' L R' F2 D2
D2 B D' L F R' F
D2 B D' L F2 R' D
D2 B D' L F2 R' D'
D2 B D' L F2 R' D2
D2 B D' L F2 D R'
D2 B D' L F2 D' R'
D2 B D' L F2 D2 R'
D2 B D' L' R' F2 L2
D2 B D' L' F2 L2 R'
D2 B D' L' F2 R' L2
D2 B D' R L F2 R2
D2 B D' R F2 L R2
D2 B D' R F2 R2 L
D2 B D' R' L F2 D
D2 B D' R' L F2 D'
D2 B D' R' L F2 D2
D2 B D' R' L' F2 L2
D2 B D' R' F' L F'
D2 B D' R' F2 L D
D2 B D' R' F2 L D'
D2 B D' R' F2 L D2
D2 B D' R' F2 D L
D2 B D' R' F2 D' L
D2 B D' R' F2 D2 L
D2 B D' F R' F L
D2 B D' F' L F' R'
D2 B D' F2 L R' D
D2 B D' F2 L R' D'
D2 B D' F2 L R' D2
D2 B D' F2 L D R'
D2 B D' F2 L D' R'
D2 B D' F2 L D2 R'
D2 B D' F2 R' L D
D2 B D' F2 R' L D'
D2 B D' F2 R' L D2
D2 B D' F2 R' D L
D2 B D' F2 R' D' L
D2 B D' F2 R' D2 L
F' B R L U L U'
D2 B D' F2 D L R'
D2 B D' F2 D R' L
D2 B D' F2 D' L R'
D2 B D' F2 D' R' L
D2 B D' F2 D2 L R'
D2 B D' F2 D2 R' L
F' B R U L2 U' L'
F' B R D L F2 D
F' B R D L F2 D'
F' B R D L F2 D2
F' B R D L' F2 L2
F' B R D F' L F'
F' B R D F2 L D
F' B R D F2 L D'
F' B R D F2 L D2
F' B R D F2 D L
F' B R D F2 D' L
F' B R D F2 D2 L
F' B R D' L D2 F2
F' B R D2 L D' F2
D2 B D2 R' D L F2
D2 B D2 R' D F2 L
F' B R F D L F2
F' B R F D F2 L
F' B R F' D L F2
F' B R F' D F2 L
F' B R F2 D L F2
F' B R F2 D F2 L
D2 B F L D' R' F2
D2 B F L D' F2 R'
B F R D F2 L R
B F R D F2 R L
D2 B F D' L R' F2
D2 B F D' L F2 R'
D2 B F D' R' L F2
D2 B F D' R' F2 L
D2 B F D' F2 L R'
D2 B F D' F2 R' L
D2 B F' L D' R' F2
D2 B F' L D' F2 R'
F B R D F2 L R
F B R D F2 R L
L' B F' L D R F'
F' B R2 D L R' F2
F' B R2 D L F2 R'
F' B R2 D R' L F2
F' B R2 D R' F2 L
F' B R2 D F2 L R'
F' B R2 D F2 R' L
B F R' D F2 L R
B F R' D F2 R L
D2 B F' D' L R' F2
D2 B F' D' L F2 R'
D2 B F' D' R' L F2
D2 B F' D' R' F2 L
U2 B F D F2 L' R
U2 B F D F2 R L'
D2 B F' D' F2 L R'
D2 B F' D' F2 R' L
L' B F' D L R F'
L' B F' D R L F'
L' B F' D R F' L
D2 B F2 L D' R' F2
D2 B F2 L D' F2 R'
F B R' D F2 L R
F B R' D F2 R L
F' B U L2 U' L' R
F' B U L2 U' R L'
U2 B F' R D L' F2
U2 B F' D L' R F2
D2 B F2 D' L R' F2
D2 B F2 D' L F2 R'
U2 B F' D R L' F2
B F R2 D F2 L R
B F R2 D F2 R L
D2 B F2 D' R' L F2
D2 B F2 D' R' F2 L
D B F' L D' F' R
D2 B F2 D' F2 L R'
D2 B F2 D' F2 R' L
F B R2 D F2 L R
F B R2 D F2 R L
D B F' D' L F' R
L B F' L D' R F'
D B F' D' F' L R
D B F' D' F' R L
L B F' D' L R F'
L B F' D' R L F'
L B F' D' R F' L
F' B D L R F2 D
F' B D L R F2 D'
F' B D L R F2 D2
F' B D L R' F2 R2
F' B D L R2 F2 R'
F' B D L' R F2 L2
F' B D R L F2 D
F' B D R L F2 D'
F' B D R L F2 D2
F' B D R L' F2 L2
F' B D R L' F2 L2
F' B D R F' L F'
F' B D R F2 L D
F' B D R F2 L D'
F' B D R F2 L D2
F' B D R F2 D L
F' B D R F2 D' L
F' B D R F2 D2 L
F' B D R' L F2 R2
F' B D R' F2 L R2
F' B D R' F2 R2 L
F' B D R2 L F2 R'
F2 B D L F R F
F' B D R2 F2 L R'
F' B D R2 F2 R' L
F' B D F2 L D2 R2
F2 B D F R F L
F' B D' L R D2 F2
F' B D' L D2 R F2
F' B D' R L D2 F2
B F D L F2 D2 R2
F' B D' R D2 L F2
F' B D' R D2 F2 L
B F D R F2 L R
B F D R F2 R L
B F D R' F2 L R
B F D R' F2 R L
B F D R2 F2 L R
B F D R2 F2 R L
F B D L F2 D2 R2
B F D F' L F' R
B F D F2 L R D
B F D F2 L R D'
B F D F2 L R D2
B F D F2 L D R
B F D F2 L D' R
B F D F2 L D2 R
B F D F2 R L D
B F D F2 R L D'
B F D F2 R L D2
B F D F2 R D L
B F D F2 R D' L
B F D F2 R D2 L
B F D F2 D L R
B F D F2 D R L
B F D F2 D' L R
B F D F2 D' R L
B F D F2 D2 L R
B F D F2 D2 R L
F B D R F2 L R
F B D R F2 R L
F B D R' F2 L R
F B D R' F2 R L
F' B D2 L D' R F2
F B D R2 F2 L R
F B D R2 F2 R L
B F D' L D2 R2 F2
B F D' L D2 F2 R2
F B D F' L F' R
F B D F2 L R D
F B D F2 L R D'
F B D F2 L R D2
F B D F2 L D R
F B D F2 L D' R
F B D F2 L D2 R
F B D F2 R L D
F B D F2 R L D'
F B D F2 R L D2
F B D F2 R D L
F B D F2 R D' L
F B D F2 R D2 L
F B D F2 D L R
F B D F2 D R L
F B D F2 D' L R
F B D F2 D' R L
F B D F2 D2 L R
F B D F2 D2 R L
F B D' L D2 R2 F2
F B D' L D2 F2 R2
B F' L R U L U'
B F' L U L U' R
B' F' L2 U' B2 L R
B' F' L2 U' B2 R L
F' B' L2 U' B2 L R
F' B' L2 U' B2 R L
F B' L2 U' B2 L R'
F B' L2 U' B2 R' L
B2 F' R B' D L F2
B2 F' R B' D F2 L
B F' R L U L U'
B F' R U L2 U' L'
B F' R D L F2 D
B F' R D L F2 D'
B F' R D L F2 D2
B F' R D L' F2 L2
B F' R D F' L F'
B F' R D F2 L D
B F' R D F2 L D'
B F' R D F2 L D2
B F' R D F2 D L
B F' R D F2 D' L
B F' R D F2 D2 L
B F' R D' L D2 F2
B F' R D2 L D' F2
B F' R F D L F2
B F' R F D F2 L
B F' R F' D L F2
B F' R F' D F2 L
B F' R F2 D L F2
B F' R F2 D F2 L
B F' R2 D L R' F2
B F' R2 D L F2 R'
B F' R2 D R' L F2
B F' R2 D R' F2 L
B F' R2 D F2 L R'
B F' R2 D F2 R' L
B F' U L2 U' L' R
B F' U L2 U' R L'
L2 B' F' U' B2 L R
L2 B' F' U' B2 R L
B F' D L R F2 D
B F' D L R F2 D'
B F' D L R F2 D2
B F' D L R' F2 R2
B F' D L R2 F2 R'
B F' D L' R F2 L2
B F' D R L F2 D
B F' D R L F2 D'
B F' D R L F2 D2
B F' D R L' F2 L2
B F' D R F' L F'
B F' D R F2 L D
B F' D R F2 L D'
B F' D R F2 L D2
B F' D R F2 D L
B F' D R F2 D' L
B F' D R F2 D2 L
B F' D R' L F2 R2
B F' D R' F2 L R2
B F' D R' F2 R2 L
B F' D R2 L F2 R'
B F' D R2 F2 L R'
B F' D R2 F2 R' L
B F' D F2 L D2 R2
B F' D' L R D2 F2
B F' D' L D2 R F2
B F' D' R L D2 F2
B F' D' R D2 L F2
B F' D' R D2 F2 L
B F' D2 L D' R F2
B F2 L U L F U'
F' B2 R B' D L F2
F' B2 R B' D F2 L
B F2 D L F R F
B F2 D F R F L
L2 B2 F' U' R B' L
L2 B2 F' U' B' L R
L2 B2 F' U' B' R L
