D' F R D' F' B2
D' F R D' B2 F'
D' F R F' D' B2
F D' R F' D2 B2
D2 B2 D F R F'
D' F D' B2 D R F'
D F D B2 D R F'
R2 F D' R F' D2 B2
D' F B R D' F' B2
D' F B R D' B2 F'
D' F B R F' D' B2
R F D' R F' D2 B2
D F D2 R D' F' B2
D F D2 R D' B2 F'
D F D2 R F' D' B2
D' F B' R D' F' B2
D' F B' R D' B2 F'
D' F B' R F' D' B2
B' D U L R2 F U'
B' D U L F R2 U'
B' D U R2 L F U'
D2 F B2 R U L' U'
D' F B2 R D' F' B2
D' F B2 R D' B2 F'
D' F B2 R F' D' B2
D2 F B2 U L' U' R
F' D U2 L' F' U2 F2
D2 F' R' B2 D' F2 R
F D' L2 R F' B' L2
F D' L2 R B' L2 F'
F D' L2 R B' F' L2
F' D' R F2 R F B
F' D' R F2 R B F
F D' L2 B' L2 R F'
F D' L2 B' R L2 F'
F D' L2 B' R F' L2
F D' R L2 F' B' L2
F D' R L2 B' L2 F'
F D' R L2 B' F' L2
F D' R U2 F U2 F2
F D' R D F' D2 B2
F D' R D' F' D2 B2
F D' R D2 F' D2 B2
F D' R F' U2 F2 U2
F D' R F' D2 B2 D
F D' R F' D2 B2 D'
F D' R F' D2 B2 D2
F D' R F' B D2 B2
F D' R F' B' D2 B2
F D' R F' B2 D2 B2
F D' R B F' D2 B2
F D' R B' F' D2 B2
F D' R B2 F' D2 B2
D2 F' B2 R' D' F2 R
F D' R' F2 R2 F' B
F D' R' F2 R2 B F'
B D' F R D' F2 B2
B D' F R D' B2 F2
D' F2 R F' R D' B2
D' F2 R F' D' R B2
D' F2 R F' D' B2 R
F' D' F2 R F' D2 B2
F D' B R F' D2 B2
U2 F2 U R B R' U
F D' B' R F' D2 B2
F D' B2 R F' D2 B2
U2 F2 U2 D' F R F'
U2 F2 U2 F D' R F'
U2 F2 D L B' U2 R'
U2 F2 D L' U2 F R
U2 F2 D B L B' U2
U2 F2 D' U2 F R F'
U2 F2 B L U R' U
B' D2 U L F U' B2
U2 F2 B' U' L U' R'
U2 B L F2 U R' U
B' D2 F B2 R D' F2
B2 D2 F B2 D' R F'
B D2 F R B2 D' F2
B' D2 B2 F R D' F2
B2 D2 B2 D' F R F'
B2 D2 B2 F D' R F'
B D2 B2 U L F U'
D2 B D F B R F'
D2 B D B F R F'
F' B R D' F2 R B
D' B F R D' F' B2
D' B F R D' B2 F'
D' B F R F' D' B2
U2 B F2 L U R' U
D2 B' D F R F' B'
D2 B' D F R B' F'
D2 B' D F B' R F'
D2 B' D B' F R F'
B F' R D' F2 R B
D' B' F R D' F' B2
D' B' F R D' B2 F'
D' B' F R F' D' B2
D2 B2 L D' L' F R
U2 B' F2 U' L U' R'
D2 B2 R D F R F'
D2 B2 R' D F R F'
D2 B2 R2 D F R F'
D2 B2 U L F L' U'
D2 B2 D R F R F2
D2 B2 D F R D F'
D2 B2 D F R D' F'
D2 B2 D F R D2 F'
D2 B2 D F R F' D
D2 B2 D F R F' D'
D2 B2 D F R F' D2
D2 B2 D F2 R F' R
D2 B2 D' L' F L R
D2 B2 D' L' F R L
D2 B2 D' F D2 R F'
D2 B2 D2 F D' R F'
D2 B2 F R U L' U'
D2 B2 F U L' U' R
D' B2 F R D' F' B2
D' B2 F R D' B2 F'
D' B2 F R F' D' B2
D2 B2 F' R' D' F2 R
