U' L2 R B2 U2 B'
U' L2 B2 R U2 B
U' R L2 B2 U2 B'
U' R B2 L2 F U2
D2 U F2 L' R2 B'
D2 U F2 L' B' R2
D2 U F2 R2 L' B'
U D2 F2 L' R2 B'
U D2 F2 L' B' R2
U D2 F2 R2 L' B'
U' B2 L2 R U2 B
U' B2 R L2 U2 B
L' U D2 F2 L' R B'
L' U D2 F2 L' B' R
L' U D2 F2 R L' B'
U' R L B2 U2 R' B'
R2 U D2 R2 F2 L' B'
U R L F L B2 U2
U R L F B2 U2 R'
U R L B2 F U2 R'
B2 R L2 U L' U B'
U' R L2 U2 D2 F2 B
U' R L2 U2 D2 B F2
B2 R L2 U' R U' B
U' R L2 D2 U2 F2 B
U' R L2 D2 U2 B F2
U' R L2 F B2 U2 B'
U' R L2 F' B2 U2 B'
B2 R L2 F U' R U'
U' R L2 F2 B2 U2 B'
U R L' B2 L' U2 B
B2 R L2 F' U L' U
U' R L2 B2 U2 D B'
U' R L2 B2 U2 D' B'
U' R L2 B2 U2 D2 B'
U' R L2 B2 U2 B' D
U' R L2 B2 U2 B' D'
U' R L2 B2 U2 B' D2
U' R L2 B2 D U2 B'
U' R L2 B2 D' U2 B'
U' R L2 B2 D2 U2 B'
U' R L2 B2 F U2 B'
U' R L2 B2 F' U2 B'
U' R L2 B2 F2 U2 B'
U' R U2 D2 F2 B R2
U' R U2 D2 B R2 F2
U' R U2 D2 B F2 R2
U' R U2 B D2 R2 F'
L' U B2 L' R U2 B'
L' U B2 R L' U2 B'
L U' L R B2 U2 B'
L' U' L' R B2 U2 B'
U' R D2 U2 F2 B R2
U' R D2 U2 B R2 F2
U' R D2 U2 B F2 R2
L U' L B2 R U2 B
U' R F L2 B2 U2 B'
B2 R F L2 U' R U'
L' U' L' B2 R U2 B
U' R F B2 L2 F U2
R2 U' L2 R' F' B2 U2
R2 U' L2 R' B2 F' U2
U' R F' L2 B2 U2 B'
B2 R F' L2 U L U
L' U' R L' B2 U2 B'
U' R F' B2 L2 F U2
L U' R L B2 U2 B'
U' R F2 L2 B2 U2 B'
U' R F2 B2 L2 F U2
L U' R B2 U2 R' B'
R2 U' R' L2 F' B2 U2
R2 U' R' L2 B2 F' U2
U' R B L2 B U2 B'
R2 U' R' F' L2 B2 U2
R2 U' R' F' B2 L2 U2
R2 U' R' B2 L2 F' U2
R2 U' R' B2 F' L2 U2
U' R B' L2 U2 F B2
U' R B' L2 U2 B2 F
U' R B2 L2 D F U2
U' R B2 L2 D' F U2
U' R B2 L2 D2 F U2
U' R B2 L2 F U2 D
U' R B2 L2 F U2 D'
U' R B2 L2 F U2 D2
U' R B2 L2 F D U2
U' R B2 L2 F D' U2
U' R B2 L2 F D2 U2
U' R B2 U2 D2 R2 B'
U' R B2 U2 D2 B' R2
U' R B2 U2 B' D2 R2
U' R B2 D2 U2 R2 B'
U' R B2 D2 U2 B' R2
U' R B2 F L2 F U2
U R B2 L F L U2
U' R B2 F' L2 F U2
U' R B2 F2 L2 F U2
L' U' D2 F2 L' R B
L' U' D2 F2 R L' B
L' U' D2 F2 R B L'
U' R' L2 F' R2 B2 U2
U' R' L2 F' B2 R2 U2
U' R' L2 B2 R2 U2 B
U' R' L2 B2 F' R2 U2
L' U' B2 L' R U2 B
L' U' B2 R L' U2 B
R2 U' B2 L2 U2 L' B'
L U' B2 R U2 B R2
U' R' D2 L2 R2 F2 B
U' R' D2 L2 R2 B F2
U' R' D2 R2 L2 F2 B
U' R' D2 R2 L2 B F2
U' R' D2 R2 F2 L2 B
U' R' D2 R2 F2 B L2
U' R' D2 R2 B L2 F2
U' R' D2 R2 B F2 L2
U' R' D2 F2 L2 R2 B'
U' R' D2 F2 L2 B' R2
U' R' D2 F2 R2 L2 B'
U' R' F' L2 R2 B2 U2
U' R' F' L2 B2 R2 U2
U' R' F' R2 L2 B2 U2
U' R' F' R2 B2 L2 U2
U' R' F' B2 L2 R2 U2
U' R' F' B2 R2 L2 U2
U' R' B2 L2 R2 U2 B
U' R' B2 L2 F' R2 U2
U' R' B2 R2 L2 U2 B
U' R' B2 F' L2 R2 U2
U' R' B2 F' R2 L2 U2
U R2 L2 B2 U2 L B'
U R2 D2 R2 F2 L' B'
D' R2 F' L' B2 U L
D' R2 F' B2 L' U L2
D2 R2 F2 D' B2 L B'
D2 R2 F2 B2 D' L B'
D' R2 B2 L2 U L' B'
D' R2 B2 U L' B' L2
D' R2 B2 F' L' U L2
D2 R2 B2 F2 D' L B'
D2 U L F2 L' R2 B
D2 U L F2 R2 L' B
D2 U L F2 R2 B L'
D2 U L' F2 R2 B' L'
D2 U L' F2 B' L' R2
D2 U L' F2 B' R2 L'
D2 U L' B' F2 L' R2
D2 U L' B' F2 R2 L'
U2 D L2 F2 U' L' B'
D2 U R U2 R F2 B
D2 U R U2 R B F2
D2 U F R2 F L' B'
D2 U F2 L' R B' R
D2 U F2 L' R2 D B'
D2 U F2 L' R2 D' B'
D2 U F2 L' R2 D2 B'
D2 U F2 L' R2 B' D
D2 U F2 L' R2 B' D'
D2 U F2 L' R2 B' D2
D2 U F2 L' B R2 B2
D2 U F2 L' B' R2 D
D2 U F2 L' B' R2 D'
D2 U F2 L' B' R2 D2
D2 U F2 R L' B' R
D2 U F2 R2 L' D B'
D2 U F2 R2 L' D' B'
D2 U F2 R2 L' D2 B'
D2 U F2 R2 L' B' D
D2 U F2 R2 L' B' D'
D2 U F2 R2 L' B' D2
D2 U F2 R2 D L' B'
D2 U F2 R2 D' L' B'
D2 U F2 R2 D2 L' B'
D2 U F2 R2 B L' B'
D2 U F2 R2 B' L' B'
D2 U F2 R2 B2 L' B'
D2 U F2 B L' R2 B'
D2 U F2 B L' B' R2
D2 U F2 B R2 L' B'
D2 U F2 B' L' R2 B'
D2 U F2 B' L' B' R2
D2 U F2 B' R2 L' B'
D2 U F2 B2 L' R2 B'
D2 U F2 B2 L' B' R2
D2 U F2 B2 R2 L' B'
D U F2 L2 U' L B'
U D F2 L2 U' L B'
D2 U B F2 L' R2 B'
D2 U B F2 L' B' R2
D2 U B F2 R2 L' B'
D2 U B' F2 L' R2 B'
D2 U B' F2 L' B' R2
D2 U B' F2 R2 L' B'
D2 U B2 F2 L' R2 B'
D2 U B2 F2 L' B' R2
D2 U B2 F2 R2 L' B'
D2 U' R U2 B R F2
B' U' L2 R U2 F B
B' U' L2 R U2 B F
B' U' R L2 U2 F B
B' U' R L2 U2 B F
B U' L2 B R U2 B
B' U' R B' L2 U2 B2
D2 U' F2 L' R B R
D2 U' F2 R L' B R
D2 U' F2 R B L' R
D2 U' F2 R B R L'
U D2 L F2 L' R2 B
U D2 L F2 R2 L' B
U D2 L F2 R2 B L'
U' D2 R U2 B R F2
B' U' B' L2 R U2 B
B' U' B' R L2 U2 B
U D2 L' F2 R2 B' L'
U D2 L' F2 B' L' R2
U D2 L' F2 B' R2 L'
B U' B L2 R U2 B
B U' B R L2 U2 B
U D2 L' B' F2 L' R2
U D2 L' B' F2 R2 L'
D U2 L2 F2 U' L' B'
L' D2 U F2 L' R B'
L' D2 U F2 L' B' R
L' D2 U F2 R L' B'
R2 D2 U R2 F2 L' B'
U D2 R U2 R F2 B
U D2 R U2 R B F2
L' D2 U' F2 L' R B
L' D2 U' F2 R L' B
L' D2 U' F2 R B L'
U' D2 F2 L' R B R
U D2 F R2 F L' B'
U' D2 F2 R L' B R
U' D2 F2 R B L' R
U' D2 F2 R B R L'
U D2 F2 L' R B' R
U D2 F2 L' R2 D B'
U D2 F2 L' R2 D' B'
U D2 F2 L' R2 D2 B'
U D2 F2 L' R2 B' D
U D2 F2 L' R2 B' D'
U D2 F2 L' R2 B' D2
U D2 F2 L' B R2 B2
U D2 F2 L' B' R2 D
U D2 F2 L' B' R2 D'
U D2 F2 L' B' R2 D2
U D2 F2 R L' B' R
U D2 F2 R2 L' D B'
U D2 F2 R2 L' D' B'
U D2 F2 R2 L' D2 B'
U D2 F2 R2 L' B' D
U D2 F2 R2 L' B' D'
U D2 F2 R2 L' B' D2
U D2 F2 R2 D L' B'
U D2 F2 R2 D' L' B'
U D2 F2 R2 D2 L' B'
U D2 F2 R2 B L' B'
U D2 F2 R2 B' L' B'
U D2 F2 R2 B2 L' B'
U D2 F2 B L' R2 B'
U D2 F2 B L' B' R2
U D2 F2 B R2 L' B'
U D2 F2 B' L' R2 B'
U D2 F2 B' L' B' R2
U D2 F2 B' R2 L' B'
U D2 F2 B2 L' R2 B'
U D2 F2 B2 L' B' R2
U D2 F2 B2 R2 L' B'
U D2 B F2 L' R2 B'
U D2 B F2 L' B' R2
U D2 B F2 R2 L' B'
U D2 B' F2 L' R2 B'
U D2 B' F2 L' B' R2
U D2 B' F2 R2 L' B'
U D2 B2 F2 L' R2 B'
U D2 B2 F2 L' B' R2
U D2 B2 F2 R2 L' B'
D2 F R U' R F L'
D F R F L2 U' L
R F L2 B2 U' R U'
F D R F2 L2 B' U'
R F B2 L2 U' R U'
R F' L2 B2 U' R' U'
F2 D' L' D' F2 R2 B
D2 F2 L' R' D R' B
U' F2 L' D2 F2 R B
R F' B2 L2 U L U
D2 F2 L2 R2 D' L B'
U' F2 L2 B2 R' F' U2
U F2 L' D2 F2 R B'
U F2 L' D2 F2 B' R
U F2 L' D2 B' F2 R
D F2 L2 U' D' L B'
D F2 L2 D' U' L B'
D2 F2 R' L' D R' B
D2 F2 R' D L' R' B
D2 F2 R' D R' L' B
D2 F2 R' D R' B L'
D2 F2 R2 L2 D' L B'
D2 F2 R2 D' L B' L2
D' F2 D' L' F2 R2 B
U F2 D2 L' R2 F2 B'
U F2 D2 L' R2 B' F2
U F2 D2 L' F2 R2 B'
U F2 D2 L' F2 B' R2
U F2 D2 L' B' R2 F2
U F2 D2 L' B' F2 R2
U F2 D2 R2 L' F2 B'
U F2 D2 R2 L' B' F2
U F2 B2 L2 U2 L B'
U' B L2 B R U2 B
D2 B U F2 L' R2 B'
D2 B U F2 L' B' R2
D2 B U F2 R2 L' B'
U' B' L2 R U2 F B
U' B' L2 R U2 B F
U' B' R L2 U2 F B
U' B' R L2 U2 B F
U' B' R B' L2 U2 B2
D2 B' U F2 L' R2 B'
D2 B' U F2 L' B' R2
D2 B' U F2 R2 L' B'
B2 F' L2 U L F U
U' B2 L2 R U2 D B
U' B2 L2 R U2 D' B
U' B2 L2 R U2 D2 B
U' B2 L2 R U2 B D
U' B2 L2 R U2 B D'
U' B2 L2 R U2 B D2
U' B2 L2 R D U2 B
U' B2 L2 R D' U2 B
U' B2 L2 R D2 U2 B
U' B2 L2 R F U2 B
U' B2 L2 R F' U2 B
U' B2 L2 R F2 U2 B
U' B2 L2 R' F' R2 U2
U' B2 L2 D R U2 B
U' B2 L2 D' R U2 B
U' B2 L2 D2 R U2 B
U B2 L R F L U2
U' B2 L2 F2 U2 L' B'
U' B2 R L2 U2 D B
U' B2 R L2 U2 D' B
U' B2 R L2 U2 D2 B
U' B2 R L2 U2 B D
U' B2 R L2 U2 B D'
U' B2 R L2 U2 B D2
U' B2 R L2 D U2 B
U' B2 R L2 D' U2 B
U' B2 R L2 D2 U2 B
U' B2 R L2 F U2 B
U' B2 R L2 F' U2 B
U' B2 R L2 F2 U2 B
U' B2 R U2 D2 B R2
U' B2 R U2 B D2 R2
U' B2 R D2 U2 B R2
U' B2 R F L2 U2 B
U' B2 R F' L2 U2 B
U' B2 R F2 L2 U2 B
U2 B2 L2 D' R F' U2
U' B2 R' L2 F' R2 U2
L2 B2 R U L' U B'
L2 B2 R U' R U' B
U' B2 R' F' L2 R2 U2
U' B2 R' F' R2 L2 U2
L2 B2 R F U' R U'
L2 B2 R F' U L' U
U B2 L2 D2 R F' U2
F' B2 L2 U L F U
R B2 L2 U L' U B'
R B2 L2 U' R U' B
B2 F2 L2 U2 D' L B'
U B2 R L F L U2
D' B2 R2 U' R' F' U2
R B2 L2 F U' R U'
B2 F2 L2 D' U2 L B'
F2 B2 L2 U2 D' L B'
R B2 L2 F' U L' U
F2 B2 L2 D' U2 L B'
D' B2 U D' F2 L' B'
D2 B2 U F2 L' R2 B'
D2 B2 U F2 L' B' R2
D2 B2 U F2 R2 L' B'
D' B2 D' U F2 L' B'
U' B2 D2 R U2 B R
U B2 D2 R U2 R B
R B2 F L2 U' R U'
R B2 F' L2 U L U
U B2 F2 L2 U2 L B'
