L2 F L' R U'
L2 F R L' U'
L2 R F L' R U'
L2 R F R L' U'
L2 R' F L' R U'
L2 R' F R L' U'
F L' D2 R F' U'
R' L2 F L' R U'
R' L2 F R L' U'
F L2 R F L U'
L2 R2 F L' R U'
R2 L2 F L' R U'
L2 R2 F R L' U'
R2 L2 F R L' U'
R L2 F L' R U'
R L2 F R L' U'
D L2 F R U' F'
F R L2 F L U'
B' R2 F' L' R U
B' R2 F' R L' U
L2 D F R U' F'
F' U2 R B' L' U
L' F L' R F U'
L' F R L' F U'
L2 F L' R U' D
L2 F L' R U' D'
L2 F L' R U' D2
L2 F L' R D U'
L2 F L' R D' U'
L2 F L' R D2 U'
L2 F L' D R U'
L2 F L' D' R U'
L2 F L' D2 R U'
L2 F R L' U' D
L2 F R L' U' D'
L2 F R L' U' D2
L2 F R L' D U'
L2 F R L' D' U'
L2 F R L' D2 U'
L2 F R D L' U'
L2 F R D' L' U'
L2 F R D2 L' U'
F' U2 B' L' R U
F' U2 B' R L' U
L2 F D L' R U'
L2 F D R L' U'
L2 F D' L' R U'
L2 F D' R L' U'
L2 F D2 L' R U'
L2 F D2 R L' U'
F R L2 F L U' D2
F R L2 F L D U'
F R L2 F L D' U'
F R L2 F L D2 U'
F R L2 F D L U'
F R L2 F D' L U'
F R L2 F D2 L U'
F R L2 F' L F2 U'
F R L2 F2 L F' U'
F R U2 B' U2 L' U'
F R D L2 F L U'
F R D' L2 F L U'
F R D2 L2 F L U'
B' R F' L' R F' U
B' R F' R L' F' U
F R F U2 B' R' U
F R F' L2 F L' U'
F R F2 U2 R B' U
F R F2 U2 B' R U
F' R B' L' U2 B U'
L' U' D R F' B R
L' U' D R B F' R
L' U' D F' R F' B
L' U' D F' R B F'
L U' D F R F' B
L U' D F R B F'
F R' L2 F L R2 U'
F R' L2 F R2 L U'
F' R' U2 R2 B' L' U
F' R' U2 B' L' R2 U
F' R' U2 B' R2 L' U
F' R' B' L' R2 F' U
F' R' B' R2 L' F' U
B' R2 L F' L' R U
B' R2 L F' R L' U
B' R2 L' F' L' R U
B' R2 L' F' R L' U
B' R2 L2 F' L' R U
B' R2 L2 F' R L' U
F R2 L2 F L R' U'
F R2 L2 F R' L U'
F' R2 U2 R' B' L' U
B' R2 D' F' L' U F
L D L F R U' F'
R' D L2 F R U' F'
B' R2 F' L' R U D
B' R2 F' L' R U D'
B' R2 F' L' R U D2
B' R2 F' L' R D U
B' R2 F' L' R D' U
B' R2 F' L' R D2 U
B' R2 F' L' D R U
B' R2 F' L' D' R U
B' R2 F' L' D2 R U
B' R2 F' R L' U D
B' R2 F' R L' U D'
B' R2 F' R L' U D2
B' R2 F' R L' D U
B' R2 F' R L' D' U
B' R2 F' R L' D2 U
B' R2 F' R D L' U
B' R2 F' R D' L' U
B' R2 F' R D2 L' U
B' R2 F' D L' R U
B' R2 F' D R L' U
B' R2 F' D' L' R U
B' R2 F' D' R L' U
R2 D L2 F R U' F'
B' R2 F' D2 L' R U
B' R2 F' D2 R L' U
L' D R U' F' R B
R D L2 F R U' F'
L2 D R F R U' F2
L' D U' R F' B R
L' D U' R B F' R
L' D U' F' R F' B
L' D U' F' R B F'
L D U' F R F' B
L D U' F R B F'
L2 D F L R U' F'
L2 D F L' R U' F'
L2 D F L2 R U' F'
L2 D F R L U' F'
L2 D F R L' U' F'
L2 D F R L2 U' F'
L2 D F R U' D F'
L2 D F R U' D' F'
L2 D F R U' D2 F'
L2 D F R U' F' D
L2 D F R U' F' D'
L2 D F R U' F' D2
L2 D F R D U' F'
L2 D F R D' U' F'
L2 D F R D2 U' F'
U' D R F' B D' R2
U' D R B D' F' R2
U' D R B F' D' R2
L2 D' L' U' F R B
L2 D' F L' R U' F
L2 D' F R L' U' F
D U' R F' B D' R2
L2 D' F D2 R U' F'
D U' R B D' F' R2
D U' R B F' D' R2
F' U' R B' L' U L
F' U' B' L' R U L
F' U' B' R L' U L
L2 D2 F D' R U' F'
F' U2 R D B' L' U
F' U2 R D' B' L' U
F' U2 R D2 B' L' U
D2 U2 B L R' B2 U
F' U2 R B L' B2 U
F' U2 R B' L' U D
F' U2 R B' L' U D'
F' U2 R B' L' U D2
F' U2 R B' L' D U
F' U2 R B' L' D' U
F' U2 R B' L' D2 U
F' U2 R B' D L' U
F' U2 R B' D' L' U
F' U2 R B' D2 L' U
F' U2 R B2 L' B U
D2 U2 B R' L B2 U
U2 D2 B L R' B2 U
U2 D2 B R' L B2 U
F' U2 R' B' L' R2 U
F' U2 R' B' R2 L' U
D2 U2 B' U2 L R' U'
D2 U2 B' U2 R' L U'
U2 D2 B' U2 L R' U'
U2 D2 B' U2 R' L U'
F' U2 D R B' L' U
F' U2 D B' L' R U
F' U2 D B' R L' U
F2 U2 D B' R' U B
F' U2 D' R B' L' U
L2 F L R U' D F2
L2 F L R D U' F2
F' U2 D' B' L' R U
F' U2 D' B' R L' U
L2 F L D R U' F2
F' U2 D2 R B' L' U
L' F L' R D F U'
L' F L' R D' F U'
L' F L' R D2 F U'
L' F L' R F U' D
L' F L' R F U' D'
L' F L' R F U' D2
L' F L' R F D U'
L' F L' R F D' U'
L' F L' R F D2 U'
L' F L' R' F R2 U'
L' F L' R2 F R' U'
R' F L' D2 R F' U'
L' F L' D R F U'
F' U2 D2 B' L' R U
F' U2 D2 B' R L' U
L' F L' D' R F U'
L' F L' D2 R F U'
L2 F L' R' U' D B2
L2 F L' R' D U' B2
L F L R F L2 U'
L2 F L' R2 D R' U'
L2 F L' R2 D' R' U'
L2 F L' R2 D2 R' U'
F2 U2 D2 B' L R' U
F2 U2 D2 B' R' L U
R' F L2 R F L U'
L2 F L' D R U' D
L2 F L' D R U' D'
L2 F L' D R U' D2
L2 F L' D R D U'
L2 F L' D R D' U'
L2 F L' D R D2 U'
L2 F L' D' R U' D
L2 F L' D' R U' D'
L2 F L' D' R U' D2
L2 F L' D' R D U'
L2 F L' D' R D' U'
L2 F L' D' R D2 U'
L2 F L' D2 R U' D
L2 F L' D2 R U' D'
L2 F L' D2 R U' D2
L2 F L' D2 R D U'
L2 F L' D2 R D' U'
L2 F L' D2 R D2 U'
L2 F L' B R B' U'
R2 F L' D2 R F' U'
L2 F L' B2 R B2 U'
L2 F L2 R D L U'
L2 F L2 R D' L U'
L2 F L2 R D2 L U'
L F L' R U2 B' U
R' F R L2 F L U'
R2 F L2 R F L U'
L2 F L2 D L R U'
L2 F L2 D R L U'
L2 F L2 D' L R U'
L2 F L2 D' R L U'
L2 F L2 D2 L R U'
L2 F L2 D2 R L U'
L' F R L' D F U'
L' F R L' D' F U'
L' F R L' D2 F U'
L' F R L' F U' D
L' F R L' F U' D'
L' F R L' F U' D2
L' F R L' F D U'
L' F R L' F D' U'
L' F R L' F D2 U'
D F L2 R F U' F2
R F L' D2 R F' U'
L2 F R L U' D F2
L2 F R L D U' F2
L2 F R L2 D L U'
L2 F R L2 D' L U'
L2 F R L2 D2 L U'
R F L2 R F L U'
L2 F R D L' U' D
L2 F R D L' U' D'
L2 F R D L' U' D2
L2 F R D L' D U'
L2 F R D L' D' U'
L2 F R D L' D2 U'
L2 F R D' L' U' D
L2 F R D' L' U' D'
L2 F R D' L' U' D2
L2 F R D' L' D U'
L2 F R D' L' D' U'
L2 F R D' L' D2 U'
R2 F R L2 F L U'
L2 F R D2 L' U' D
L2 F R D2 L' U' D'
L2 F R D2 L' U' D2
L2 F R D2 L' D U'
L2 F R D2 L' D' U'
L2 F R D2 L' D2 U'
L' F R' L' F R2 U'
D F R L2 F U' F2
L2 F R B' L' B U'
D F R U2 B' U F'
L2 F R B2 L' B2 U'
L2 F R' L' U' D B2
L2 F R' L' D U' B2
F' U2 B L' R B2 U
L F R L F L2 U'
L F R L' U2 B' U
F' U2 B L' B2 R U
F' U2 B R L' B2 U
F' U2 B R B2 L' U
L2 F R' D L' U' B2
R F R L2 F L U'
L' F R2 L' F R' U'
L2 F R2 L' D R' U'
L2 F R2 L' D' R' U'
L2 F R2 L' D2 R' U'
F' U2 B' L' R U D
F' U2 B' L' R U D'
F' U2 B' L' R U D2
F' U2 B' L' R D U
F' U2 B' L' R D' U
F' U2 B' L' R D2 U
F' U2 B' L' D R U
F' U2 B' L' D' R U
F' U2 B' L' D2 R U
F' U2 B' R L' U D
F' U2 B' R L' U D'
F' U2 B' R L' U D2
F' U2 B' R L' D U
F' U2 B' R L' D' U
F' U2 B' R L' D2 U
F' U2 B' R D L' U
F' U2 B' R D' L' U
F' U2 B' R D2 L' U
L2 F R2 D L' R' U'
L2 F R2 D R' L' U'
L2 F R2 D' L' R' U'
L2 F R2 D' R' L' U'
L2 F R2 D2 L' R' U'
L2 F R2 D2 R' L' U'
F' U2 B' D L' R U
F' U2 B' D R L' U
F' U2 B' D' L' R U
F' U2 B' D' R L' U
F' U2 B' D2 L' R U
F' U2 B' D2 R L' U
F2 U2 B' D R' U B
F' U2 B2 L' B R U
F U2 B' U2 L' R U'
F U2 B' U2 R L' U'
L2 F D L' R U' D
L2 F D L' R U' D'
L2 F D L' R U' D2
L2 F D L' R D U'
L2 F D L' R D' U'
L2 F D L' R D2 U'
L2 F D L' D R U'
L2 F D L' D' R U'
L2 F D L' D2 R U'
L2 F D R L' U' D
L2 F D R L' U' D'
L2 F D R L' U' D2
L2 F D R L' D U'
L2 F D R L' D' U'
L2 F D R L' D2 U'
L2 F D R D L' U'
L2 F D R D' L' U'
L2 F D R D2 L' U'
F D L' D2 R F' U'
L2 F D' L' R U' D
L2 F D' L' R U' D'
L2 F D' L' R U' D2
L2 F D' L' R D U'
L2 F D' L' R D' U'
L2 F D' L' R D2 U'
L2 F D' L' D R U'
L2 F D' L' D' R U'
L2 F D' L' D2 R U'
L2 F D' R L' U' D
L2 F D' R L' U' D'
L2 F D' R L' U' D2
L2 F D' R L' D U'
L2 F D' R L' D' U'
L2 F D' R L' D2 U'
L2 F D' R D L' U'
L2 F D' R D' L' U'
L2 F D' R D2 L' U'
F D L2 R F L U'
L' F D2 L' R F' U'
L' F D2 R L' F' U'
L2 F D2 L' R U' D
L2 F D2 L' R U' D'
L2 F D2 L' R U' D2
L2 F D2 L' R D U'
L2 F D2 L' R D' U'
L2 F D2 L' R D2 U'
L2 F D2 L' D R U'
L2 F D2 L' D' R U'
L2 F D2 L' D2 R U'
L2 F D2 R L' U' D
L2 F D2 R L' U' D'
L2 F D2 R L' U' D2
L2 F D2 R L' D U'
L2 F D2 R L' D' U'
L2 F D2 R L' D2 U'
L2 F D2 R D L' U'
L2 F D2 R D' L' U'
L2 F D2 R D2 L' U'
F D R L2 F L U'
L2 F B R B' L' U'
L2 F B' L' B R U'
L2 F B2 L' R B2 U'
L2 F B2 L' B2 R U'
L2 F B2 R L' B2 U'
L2 F B2 R B2 L' U'
F' D U2 R B' L' U
F' D U2 B' L' R U
F' D U2 B' R L' U
F2 D U2 B' R' U B
R' F' U2 R B' L' U
R' F' U2 B' L' R U
R' F' U2 B' R L' U
D' F' U2 B' L' U F
R2 F' U2 R B' L' U
R2 F' U2 B' L' R U
R2 F' U2 B' R L' U
L F' U2 L' R B U
L F' U2 R L' B U
L F' U2 R B L' U
R F' U2 R B' L' U
F D' L' D2 R F' U'
R F' U2 B' L' R U
R F' U2 B' R L' U
F D' L2 R F L U'
F D' R L2 F L U'
B' D' R2 F' L' U F
F' D' U2 R B' L' U
L2 F2 L F' L' R U'
L2 F2 L F' R L' U'
F' D' U2 B' L' R U
F' D' U2 B' R L' U
L2 F2 L' F' L' R U'
L2 F2 L' F' R L' U'
L2 F2 L2 F' L' R U'
L2 F2 L2 F' R L' U'
F D2 L' D2 R F' U'
F D2 L2 R F L U'
F D2 R L2 F L U'
F' D2 U2 R B' L' U
F' D2 U2 B' L' R U
F' D2 U2 B' R L' U
F2 D2 U2 B' L R' U
F2 D2 U2 B' R' L U
L2 B F R B' L' U'
B' F U2 L' B R U'
B' F U2 B L' R U'
B' F U2 B R L' U'
R' B' R2 F' L' R U
R' B' R2 F' R L' U
D' B' R2 F' L' U F
B' F' L' R2 F' R' U
F' B' L' R2 F' R' U
R2 B' R2 F' L' R U
R2 B' R2 F' R L' U
R B' R2 F' L' R U
R B' R2 F' R L' U
B' F' R D2 L' F U
F' B' R D2 L' F U
B' F' R2 L' F' R' U
F' B' R2 L' F' R' U
L2 B' F L' B R U'
F B' U2 L' B R U'
F B' U2 B L' R U'
F B' U2 B R L' U'
L2 B2 F L' R B2 U'
L2 B2 F L' B2 R U'
L2 B2 F R L' B2 U'
L2 B2 F R B2 L' U'
