F2 R U' B' L B2
B' R F2 U' L B
F2 R B' U' L B2
F2 U2 L' U B' L
R' F2 U' L2 B' L
R F2 U' B' L B2
R F2 B' U' L B2
F2 B' R U' L B
R B' F2 U' L B2
B' F2 R U' L B
R B' F2 R' U' L B2
R B' F2 R2 U' L B2
F2 B' D2 R U' L B
R B' F2 U' L B2 D
R B' F2 U' L B2 D'
R B' F2 U' L B2 D2
R B' F2 U' L' B2 L2
R B' F2 U' L2 B2 L'
R B' F2 D' R2 U' L
B' F2 R U' L D B
B' F2 R U' L D' B
B' F2 R U' L D2 B
B' F2 R U' L B D
B' F2 R U' L B D'
B' F2 R U' L B D2
B' F2 R U' L' B L2
B' F2 R U' L2 B L'
B' F2 R U' D L B
B' F2 R U' D' L B
B' F2 R U' D2 L B
B' F2 R D U' L B
B' F2 R D' U' L B
B' F2 R D2 U' L B
B' F2 R' U F' U2 L
B2 F2 R B' U' B2 L
B2 F2 R B2 U' B' L
F2 B2 R B' U' B2 L
F2 B2 R B2 U' B' L
B F2 R U R2 F' U2
B F2 R U' D2 L2 B
B F2 R U' D2 B L2
B F2 R U' B D2 L2
B F2 R D B2 U' B'
B' F2 R2 U' D2 L B'
B F2 R D2 U' L2 B
B F2 R D2 U' B L2
B' F2 R2 D2 U' L B'
U' B2 D R2 B L B'
B F2 R2 U R F' U2
U' B2 D B L R2 B'
U' B2 D B L B' R2
U' B2 D B R2 L B'
B' F2 U2 L' U B' L2
B' F2 D R U' L B
B F2 U' B2 D L B'
B' F2 D' R U' L B
B' F2 D2 R U' L B
