F' U L' D2 R2 B'
F' U L' D2 B' R2
F' U L' B' D2 R2
F' U B' L' B' R'
F' U B2 L' R' B'
F' U B2 R' L' B'
B2 F' U L' R' B'
B2 F' U R' L' B'
F' B2 U L' R' B'
F' B2 U R' L' B'
F' U D2 L' D2 B' R2
F' U D2 L' B' D2 R2
F' U D2 B' L' B' R'
F' U D2 B2 L' R' B'
F' U D2 B2 R' L' B'
F' U B L' B R' B2
F' U B' L' R B' R'
F' U B' L' R' B' R'
F' U B' L' R2 B' R'
F' U B' L' D B' R'
F' U B' L' D' B' R'
F' U B' L' D2 B' R'
F' U B' L' B' R' D
F' U B' L' B' R' D'
F' U B' L' B' R' D2
F' U B' L' B' D R'
F' U B' L' B' D' R'
F' U B' L' B' D2 R'
F' U B' R L' B' R'
F' U B' R' L' B' R'
F' U B' R2 L' B' R'
F' U B' D L' B' R'
F' U B' D' L' B' R'
F' U B' D2 L' B' R'
F' U B2 L' R B' R2
F' U B2 L' R' D B'
F' U B2 L' R' D' B'
F' U B2 L' R' D2 B'
F' U B2 L' R' B' D
F' U B2 L' R' B' D'
F' U B2 L' R' B' D2
F' U B2 L' R2 B' R
F' U B2 L' D R' B'
F' U B2 L' D' R' B'
F' U B2 L' D2 R' B'
F' U B2 R L' B' R2
F' U B2 R' L' D B'
F' U B2 R' L' D' B'
F' U B2 R' L' D2 B'
F' U B2 R' L' B' D
F' U B2 R' L' B' D'
F' U B2 R' L' B' D2
F' U B2 R' D L' B'
F' U B2 R' D' L' B'
F' U B2 R' D2 L' B'
F' U B2 R' B L' B'
F' U B2 R' B' L' B'
F' U B2 R' B2 L' B'
F' U B2 R2 L' B' R
F' U B2 D L' R' B'
F' U B2 D R' L' B'
F' U B2 D' L' R' B'
F' U B2 D' R' L' B'
F' U B2 D2 L' R' B'
F' U B2 D2 R' L' B'
F' U' L R U2 L2 B
F' U' L R U2 B L2
F' U' L R' F' U2 L2
F' U' L U2 L' B' L'
F U' L D R F' U2
L' D' F' B2 U L' B'
F' U' R L U2 L2 B
F' U' R L U2 B L2
F' U' R' L F' U2 L2
F U' R D' L U2 B'
L' D' B2 F' U L' B'
F U' D L R F' U2
F U' D R L F' U2
F U' D R F' L U2
F U' D' L R U2 B'
F U' D' R L U2 B'
F' U' F2 L R U2 B
F' U' F2 R L U2 B
L' D2 F' U L' R2 B'
L' D2 F' U L' B' R2
L' D2 F' U R2 L' B'
B2 U2 R B U' L R2
B2 U2 R B U' R2 L
B U2 R B U' L R'
B U2 R B U' R' L
B U2 B R U' L R2
B U2 B R U' R2 L
F' D U L' D2 R2 B'
F' D U L' D2 B' R2
F' D U L' B' D2 R2
F' D U B' L' B' R'
F' D U B2 L' R' B'
F' D U B2 R' L' B'
F D U' L R F' U2
F D U' R L F' U2
F D U' R F' L U2
B2 D F' U L' R' B'
B2 D F' U R' L' B'
D2 F' U L' D2 R2 B'
D2 F' U L' D2 B' R2
D' F' U L' D2 R2 B'
D' F' U L' D2 B' R2
D2 F' U L' B' D2 R2
D' F' U L' B' D2 R2
L' F' U D2 L' R2 B'
L' F' U D2 L' B' R2
L' F' U D2 R2 L' B'
D2 F' U B' L' B' R'
D' F' U B' L' B' R'
D2 F' U B2 L' R' B'
D' F' U B2 L' R' B'
D2 F' U B2 R' L' B'
D' F' U B2 R' L' B'
F' D B2 U L' R' B'
F' D B2 U R' L' B'
D F' U L' D2 R2 B'
D F' U L' D2 B' R2
D F' U L' B' D2 R2
D F' U B' L' B' R'
D F' U B2 L' R' B'
D F' U B2 R' L' B'
F2 D' L' D' F B2 U
F2 D' L' D' B2 F U
F2 D' L' D2 F U R2
F2 D' L' F U D2 R2
F2 D' L' F U' L2 U2
F2 D' L' F D' B2 U
F2 D' L' F D2 U R2
L' F' D' B2 U L' B'
L' F' D2 U L' R2 B'
L' F' D2 U L' B' R2
L' F' D2 U R2 L' B'
F' D' U L' D2 R2 B'
F' D' U L' D2 B' R2
F' D' U L' B' D2 R2
D2 F' B2 U L' R' B'
D2 F' B2 U R' L' B'
D' F' B2 U L' R' B'
D' F' B2 U R' L' B'
F' D' U B' L' B' R'
F' D' U B2 L' R' B'
F' D' U B2 R' L' B'
D F' B2 U L' R' B'
D F' B2 U R' L' B'
R F' B2 L U' L2 R'
R F' B2 L U' R' L2
F D' U' L R U2 B'
F D' U' R L U2 B'
B2 D' F' U L' R' B'
B2 D' F' U R' L' B'
F' D' B2 U L' R' B'
F' D' B2 U R' L' B'
F2 D' B2 L' F U R'
L' F2 D' L' F B2 U
L' F2 D' L' B2 F U
L' F2 D' B2 L' F U
F' D2 U L' D2 R2 B'
F' D2 U L' D2 B' R2
F' D2 U L' B' D2 R2
F' D2 U B' L' B' R'
F' D2 U B2 L' R' B'
F' D2 U B2 R' L' B'
B2 D2 F' U L' R' B'
B2 D2 F' U R' L' B'
B D2 F' U L' R B'
B D2 F' U L' B' R
B D2 F' U R L' B'
F' D2 B2 U L' R' B'
F' D2 B2 U R' L' B'
U2 B D' R F' U' L
F' B U L' B R' B2
F' B U B L' R' B'
F' B U B R' L' B'
F' B U B2 L' B' R'
B2 F' U L' R B' R2
B2 F' U L' R' D B'
B2 F' U L' R' D' B'
B2 F' U L' R' D2 B'
B2 F' U L' R' B' D
B2 F' U L' R' B' D'
B2 F' U L' R' B' D2
B2 F' U L' R2 B' R
B2 F' U L' D R' B'
B2 F' U L' D' R' B'
B2 F' U L' D2 R' B'
B2 F' U R L' B' R2
B2 F' U R' L' D B'
B2 F' U R' L' D' B'
B2 F' U R' L' D2 B'
B2 F' U R' L' B' D
B2 F' U R' L' B' D'
B2 F' U R' L' B' D2
B2 F' U R' D L' B'
B2 F' U R' D' L' B'
B2 F' U R' D2 L' B'
B2 F' U R' B L' B'
B2 F' U R' B' L' B'
B2 F' U R' B2 L' B'
B2 F' U R2 L' B' R
B2 F' U D L' R' B'
B2 F' U D R' L' B'
B2 F' U D' L' R' B'
B2 F' U D' R' L' B'
B2 F' U D2 L' R' B'
B2 F' U D2 R' L' B'
B2 F' U B L' B' R'
B F' U L' B R' B2
B F' U B L' R' B'
B F' U B R' L' B'
B F' U B2 L' B' R'
B2 F' D U L' R' B'
B2 F' D U R' L' B'
B2 F' D' U L' R' B'
B2 F' D' U R' L' B'
B2 F' D2 U L' R' B'
B2 F' D2 U R' L' B'
U' B2 R B U' R2 F'
R B2 L F' U' L' R'
R B2 L F' U' R' L'
B2 F2 L' F U L' R'
B2 F2 L' F U R' L'
F2 B2 L' F U L' R'
F2 B2 L' F U R' L'
U2 B2 R B' U' L R2
U2 B2 R B' U' R2 L
F' B2 U L' R B' R2
F' B2 U L' R' D B'
F' B2 U L' R' D' B'
F' B2 U L' R' D2 B'
F' B2 U L' R' B' D
F' B2 U L' R' B' D'
F' B2 U L' R' B' D2
F' B2 U L' R2 B' R
F' B2 U L' D R' B'
F' B2 U L' D' R' B'
F' B2 U L' D2 R' B'
F' B2 U R L' B' R2
F' B2 U R' L' D B'
F' B2 U R' L' D' B'
F' B2 U R' L' D2 B'
F' B2 U R' L' B' D
F' B2 U R' L' B' D'
F' B2 U R' L' B' D2
F' B2 U R' D L' B'
F' B2 U R' D' L' B'
F' B2 U R' D2 L' B'
F' B2 U R' B L' B'
F' B2 U R' B' L' B'
F' B2 U R' B2 L' B'
F' B2 U R2 L' B' R
F' B2 U D L' R' B'
F' B2 U D R' L' B'
F' B2 U D' L' R' B'
F' B2 U D' R' L' B'
F' B2 U D2 L' R' B'
F' B2 U D2 R' L' B'
F' B2 U B L' B' R'
F' B2 D U L' R' B'
F' B2 D U R' L' B'
B2 F2 D' L' F U R'
D2 B2 F' U L' R' B'
D2 B2 F' U R' L' B'
F' B2 D' U L' R' B'
F' B2 D' U R' L' B'
F2 B2 D' L' F U R'
D' B2 F' U L' R' B'
D' B2 F' U R' L' B'
F' B2 D2 U L' R' B'
F' B2 D2 U R' L' B'
D B2 F' U L' R' B'
D B2 F' U R' L' B'
R B2 F' L U' L2 R'
R B2 F' L U' R' L2
