D' L2 F U' B' U2
F L2 F U F' B'
F L2 F U B' F'
U2 D R2 B' U' F
U2 D B' R2 U' F
L2 D' F L2 U F
D U2 R2 B' U' F
U2 D2 B' U' F B'
U2 D2 B' U' B' F
D2 U2 B' U' F B'
D2 U2 B' U' B' F
D U2 B' R2 U' F
D' F L2 F U F'
L2 F L2 U F B'
L2 F L2 U B' F
F2 U2 B' U' F' B
F2 U2 B' U' B F'
L2 F U' F B' U2
L2 F U' B' F U2
B' D R2 F' U' F2
U F B D L2 B'
D' F' L2 F U F
D' F2 L2 F U F2
U' F2 U' B' U' F'
U B F D L2 B'
U2 B' U F2 U2 F'
D B' R2 F' U' F2
U2 B' U' D2 F B2
U2 B' U' D2 B2 F
U2 B' D R2 U' F
U2 B' D2 U' F B2
U2 B' D2 U' B2 F
F L2 D' F U B' F'
D' L2 D2 F U' B' U2
D L2 D2 F L2 U F
D2 L2 F L2 U F B2
D2 L2 F L2 U B2 F
F L2 D2 F U F' B'
F L2 D2 F U B' F'
D' L2 F R U' B' U2
D' L2 F R' U' B' U2
D' L2 F R2 U' B' U2
D' L2 F U L2 F L2
D2 L2 F U' B' U2 B'
D' L2 F U' D B' U2
D' L2 F U' D' B' U2
D' L2 F U' D2 B' U2
F' L2 F U D2 F B2
F' L2 F U D2 B2 F
D' L2 F U' B' U2 D
D' L2 F U' B' U2 D'
D' L2 F U' B' U2 D2
D' L2 F U' B' D U2
D' L2 F U' B' D' U2
D' L2 F U' B' D2 U2
D' L2 F U2 L2 U' F
D2 L2 F D L2 U F
F2 L2 F R2 U F2 B
F2 L2 F R2 U B F2
F' L2 F U' F2 U2 F'
D' L2 F D U' B' U2
D' L2 F D' U' B' U2
F2 L2 F U' F' U2 F'
D' L2 F D2 U' B' U2
F' L2 F D2 U F B2
F' L2 F D2 U B2 F
F2 L2 F D R2 U B
F L2 F U D F' B'
F L2 F U D B' F'
F L2 F U D' F' B'
F L2 F U D' B' F'
F L2 F U D2 F' B'
F L2 F U D2 B' F'
F L2 F U F' D B'
F L2 F U F' D' B'
F L2 F U F' D2 B'
F L2 F U F' B' D
F L2 F U F' B' D'
F L2 F U F' B' D2
F L2 F U B' D F'
F L2 F U B' D' F'
F L2 F U B' D2 F'
F L2 F U B' F' D
F L2 F U B' F' D'
F L2 F U B' F' D2
D L2 F D2 L2 U F
F L2 F D U F' B'
F L2 F D U B' F'
F L2 F D' U F' B'
F L2 F D' U B' F'
F L2 F D2 U F' B'
F L2 F D2 U B' F'
D' L2 F' U D' L2 F
D' L2 F' D' U L2 F
F L2 B' U' F B U
F L2 B' U' B F U
R' U F B D L2 B'
D' R L2 F U' B' U2
R2 U F B D L2 B'
R U F B D L2 B'
F R L2 F U F' B'
F R L2 F U B' F'
R' U B F D L2 B'
L U B L' F L2 B'
D R U2 R B' U' F
D2 R U2 B' U' F B'
D2 R U2 B' U' B' F
R2 U B F D L2 B'
R U B F D L2 B'
D R U2 B' R U' F
U2 R D R2 B' U' F
U2 R D B' R2 U' F
D' R F L2 F U F'
U2 R D2 B' U' F B'
U2 R D2 B' U' B' F
D' R F' L2 F U F
D' R F2 L2 F U F2
U' R F2 U' B' U' F'
U2 R B' U F2 U2 F'
U2 R B' U' D2 F B2
U2 R B' U' D2 B2 F
U2 R B' D R2 U' F
U2 R B' D2 U' F B2
U2 R B' D2 U' B2 F
D' R' L2 F U' B' U2
F R' L2 F U F' B'
F R' L2 F U B' F'
B' R' U F2 U2 F' R
R' U' F2 U' B' U' F'
R2 U' F2 U' B' U' F'
L2 U' F2 B' U F' U
L U' F2 U2 L' F L'
L U' F2 U2 F L' F
R U' F2 U' B' U' F'
D2 R' U2 B' U' F B'
D2 R' U2 B' U' B' F
D R' U2 R' B' U' F
U2 R' D R2 B' U' F
L2 U' B' F2 U F' U
U2 R' D B' R2 U' F
D' R' F L2 F U F'
U2 R' D2 B' U' F B'
U2 R' D2 B' U' B' F
D' R' F' L2 F U F
D' R' F2 L2 F U F2
U' R' F2 U' B' U' F'
R' U2 D R2 B' U' F
U2 R' B' U F2 U2 F'
U2 R' B' U' D2 F B2
U2 R' B' U' D2 B2 F
R' U2 D B' R2 U' F
U2 R' B' D R2 U' F
U2 R' B' D2 U' F B2
U2 R' B' D2 U' B2 F
R2 U2 D R2 B' U' F
R2 U2 D B' R2 U' F
R U2 D R2 B' U' F
F' R2 L U F2 B L
F' R2 L U B L F2
F' R2 L U B F2 L
R U2 D B' R2 U' F
R' U2 D2 B' U' F B'
R' U2 D2 B' U' B' F
R2 U2 D2 B' U' F B'
R2 U2 D2 B' U' B' F
R U2 D2 B' U' F B'
R U2 D2 B' U' B' F
D' R2 L2 F U' B' U2
F' R2 L2 F U F B
F' R2 L2 F U B F
F R2 L2 F U F' B'
F R2 L2 F U B' F'
F' R2 U F2 B D L2
F' R2 U B F2 D L2
R' U2 B' U F2 U2 F'
R' U2 B' U' D2 F B2
R' U2 B' U' D2 B2 F
D2 R2 U2 B' U' F B'
D2 R2 U2 B' U' B' F
R' U2 B' D R2 U' F
F' R2 U2 B' U' F2 B2
F' R2 U2 B' U' B2 F2
R' U2 B' D2 U' F B2
R' U2 B' D2 U' B2 F
R2 U2 B' U F2 U2 F'
R2 U2 B' U' D2 F B2
R2 U2 B' U' D2 B2 F
B' R2 D F' R2 U' F2
R2 U2 B' D R2 U' F
U2 R2 D R2 B' U' F
R2 U2 B' D2 U' F B2
R2 U2 B' D2 U' B2 F
R U2 B' U F2 U2 F'
R U2 B' U' D2 F B2
R U2 B' U' D2 B2 F
U2 R2 D B' R2 U' F
R U2 B' D R2 U' F
R U2 B' D2 U' F B2
R U2 B' D2 U' B2 F
B' R2 D2 F' U' F2 B2
B' R2 D2 F' U' B2 F2
D' R2 F L2 F U F'
U2 R2 D2 B' U' F B'
U2 R2 D2 B' U' B' F
B2 R2 F D' L2 R2 B'
B2 R2 F D' L2 B' R2
B2 R2 F D' R2 L2 B'
D' R2 F' L2 F U F
B' R2 F' R2 U' F2 B
B' R2 F' R2 U' B F2
B' R2 F' U F' U2 F'
D' R2 F2 L2 F U F2
U' R2 F2 U' B' U' F'
U2 R2 B' U F2 U2 F'
U2 R2 B' U' D2 F B2
U2 R2 B' U' D2 B2 F
U2 R2 B' D R2 U' F
U2 R2 B' D2 U' F B2
U2 R2 B' D2 U' B2 F
D R2 B' U2 B U F
R' D U2 R2 B' U' F
R' D U2 B' R2 U' F
R2 D U2 R2 B' U' F
R2 D U2 B' R2 U' F
R D U2 R2 B' U' F
R D U2 B' R2 U' F
L2 D F D2 L2 U F
F2 U L2 F' D' L2 B2
F2 U L2 F' D' B2 L2
U2 D R B' R U' F
R' D B' R2 F' U' F2
U2 D R2 D B' U' F
U2 D R2 D' B' U' F
U2 D R2 D2 B' U' F
R2 D B' R2 F' U' F2
U2 D R2 B' U' D F
U2 D R2 B' U' D' F
U2 D R2 B' U' D2 F
U2 D R2 B' U' F D
U2 D R2 B' U' F D'
U2 D R2 B' U' F D2
D' U F U' L2 F U
U2 D R2 B' D U' F
U2 D R2 B' D' U' F
U2 D R2 B' D2 U' F
D2 U F U B' U' B'
D U R2 B' U' R2 F
D U R2 B' U' F R2
D2 U F B D L2 B
D2 U F B D B L2
R D B' R2 F' U' F2
D2 U F B2 U B U'
U D R2 B' U' R2 F
U D R2 B' U' F R2
D U F U R2 B' U'
D U F U B' R2 U'
U D F U R2 B' U'
D U F B D L2 B2
D U F B D B2 L2
U D F U B' R2 U'
U D F B D L2 B2
U D F B D B2 L2
R' D' L2 F U' B' U2
D' U B D F L2 B'
D2 U B D F L2 B
D2 U B D F B L2
D2 U B D B F L2
D2 U B F D L2 B
D2 U B F D B L2
U2 D B R2 B2 U' F
L2 D' L2 U2 B' U' F
F2 U F' U B' U' B
R2 D' L2 F U' B' U2
D U B D F L2 B2
D U B D F B2 L2
D U B D B2 F L2
D U B F D L2 B2
D U B F D B2 L2
U2 D B' R2 U' D F
U2 D B' R2 U' D' F
U2 D B' R2 U' D2 F
U2 D B' R2 U' F D
U2 D B' R2 U' F D'
U2 D B' R2 U' F D2
U2 D B' R2 D U' F
U2 D B' R2 D' U' F
U2 D B' R2 D2 U' F
B' U F2 U B U F'
U D B D F L2 B2
U D B D F B2 L2
U2 D B' U' D F B2
U2 D B' U' D B2 F
U2 D B' U' F D B2
U D B D B2 F L2
R D' L2 F U' B' U2
U2 D B' D U' F B2
U2 D B' D U' B2 F
L2 D' R F L2 U F
U D B F D L2 B2
U D B F D B2 L2
D U B' R2 U' R2 F
D U B' R2 U' F R2
F' U F2 B D L2 B'
D2 U B2 U B U' F
U D B' R2 U' R2 F
U D B' R2 U' F R2
D2 U B2 F U B U'
L2 D' R' F L2 U F
F' U B F2 D L2 B'
L2 D' R2 F L2 U F
R' D' F L2 F U F'
L2 D' F L2 R U F
L2 D' F L2 R' U F
L2 D' F L2 R2 U F
L2 D' F L2 U D F
L2 D' F L2 U D' F
L2 D' F L2 U D2 F
L2 D' F L2 U F D
L2 D' F L2 U F D'
L2 D' F L2 U F D2
L2 D' F L2 D U F
L2 D' F L2 D' U F
L2 D' F L2 D2 U F
L2 D' F R L2 U F
L2 D' F R' L2 U F
L2 D' F R2 L2 U F
R2 D' F L2 F U F'
R' D' F' L2 F U F
L2 D' F' L2 F2 U F'
R D' F L2 F U F'
R' D' F2 L2 F U F2
R2 D' F' L2 F U F
L2 D' F2 L2 F' U F2
R D' F' L2 F U F
R2 D' F2 L2 F U F2
R D' F2 L2 F U F2
U D' F U' L2 F U
U2 D' B' U' D' F B2
U D' B D F L2 B'
U2 D' B' U' D' B2 F
U2 D' B' U' F D' B2
U2 D' B' D' U' F B2
U2 D' B' D' U' B2 F
U2 D' B' D2 R2 U' F
F' U' F' U' B' U' F'
D2 U2 R B' U' F B'
D2 U2 R B' U' B' F
U2 D2 R B' U' F B'
U2 D2 R B' U' B' F
D2 U2 R' B' U' F B'
D2 U2 R' B' U' B' F
D U2 R B' R U' F
U2 D2 R' B' U' F B'
U2 D2 R' B' U' B' F
R' D2 U2 B' U' F B'
R' D2 U2 B' U' B' F
D2 U2 R2 B' U' F B'
D2 U2 R2 B' U' B' F
U2 D2 R2 B' U' F B'
U2 D2 R2 B' U' B' F
D U2 R2 D B' U' F
D U2 R2 D' B' U' F
D U2 R2 D2 B' U' F
L2 D2 F L2 U F B2
L2 D2 F L2 U B2 F
R2 D2 U2 B' U' F B'
R2 D2 U2 B' U' B' F
D U2 R2 B' U' D F
D U2 R2 B' U' D' F
D U2 R2 B' U' D2 F
D U2 R2 B' U' F D
D U2 R2 B' U' F D'
D U2 R2 B' U' F D2
D U2 R2 B' D U' F
D U2 R2 B' D' U' F
D U2 R2 B' D2 U' F
L2 D2 F U' B' U2 B'
L2 D2 F D L2 U F
R D2 U2 B' U' F B'
R D2 U2 B' U' B' F
U D2 F U B' U' B'
U D2 F B D L2 B
U D2 F B D B L2
U D2 F B2 U B U'
D2 U2 B' R U' F B'
D2 U2 B' R U' B' F
D2 U2 B' R' U' F B'
D2 U2 B' R' U' B' F
D2 U2 B' R2 U' F B'
D2 U2 B' R2 U' B' F
D' U2 B' U' D' F B2
D' U2 B' U' D' B2 F
D' U2 B' U' F D' B2
D2 U2 B' U' D F B'
D2 U2 B' U' D B' F
D2 U2 B' U' D' F B'
D2 U2 B' U' D' B' F
D2 U2 B' U' D2 F B'
D2 U2 B' U' D2 B' F
D2 U2 B' U' F D B'
D2 U2 B' U' F D' B'
D2 U2 B' U' F D2 B'
D2 U2 B' U' F B' D
D2 U2 B' U' F B' D'
D2 U2 B' U' F B' D2
D2 U2 B' U' B' D F
D2 U2 B' U' B' D' F
D2 U2 B' U' B' D2 F
D2 U2 B' U' B' F D
D2 U2 B' U' B' F D'
D2 U2 B' U' B' F D2
D' U2 B' D' U' F B2
D' U2 B' D' U' B2 F
D U2 B R2 B2 U' F
D2 U2 B' D U' F B'
D2 U2 B' D U' B' F
D' U2 B' D2 R2 U' F
D2 U2 B' D' U' F B'
D2 U2 B' D' U' B' F
D2 U2 B' D2 U' F B'
D2 U2 B' D2 U' B' F
U2 D2 B' R U' F B'
U2 D2 B' R U' B' F
U2 D2 B' R' U' F B'
U2 D2 B' R' U' B' F
U2 D2 B' R2 U' F B'
U2 D2 B' R2 U' B' F
F' U2 R2 B' U' F2 B2
F' U2 R2 B' U' B2 F2
U2 D2 B' U' D F B'
U2 D2 B' U' D B' F
U2 D2 B' U' D' F B'
U2 D2 B' U' D' B' F
U2 D2 B' U' D2 F B'
U2 D2 B' U' D2 B' F
U2 D2 B' U' F D B'
U2 D2 B' U' F D' B'
U2 D2 B' U' F D2 B'
U2 D2 B' U' F B' D
U2 D2 B' U' F B' D'
U2 D2 B' U' F B' D2
U2 D2 B' U' B' D F
U2 D2 B' U' B' D' F
U2 D2 B' U' B' D2 F
U2 D2 B' U' B' F D
U2 D2 B' U' B' F D'
U2 D2 B' U' B' F D2
U D2 B D F L2 B
U D2 B D F B L2
U D2 B D B F L2
U2 D2 B' D U' F B'
U2 D2 B' D U' B' F
U2 D2 B' D' U' F B'
U2 D2 B' D' U' B' F
U2 D2 B' D2 U' F B'
U2 D2 B' D2 U' B' F
U D2 B F D L2 B
U D2 B F D B L2
D U2 B' R2 U' D F
D U2 B' R2 U' D' F
D U2 B' R2 U' D2 F
D U2 B' R2 U' F D
D U2 B' R2 U' F D'
D U2 B' R2 U' F D2
D U2 B' R2 D U' F
D U2 B' R2 D' U' F
D U2 B' R2 D2 U' F
D U2 B' U' D F B2
D U2 B' U' D B2 F
D U2 B' U' F D B2
D U2 B' D U' F B2
D U2 B' D U' B2 F
F2 U2 D B' U' F' B
F2 U2 D B' U' B F'
F2 U2 D' B' U' F' B
F2 U2 D' B' U' B F'
U D2 B2 U B U' F
B' U2 D2 B U F B
B' U2 D2 B U B F
U D2 B2 F U B U'
F2 U2 D2 B' U' F' B
F2 U2 D2 B' U' B F'
D' F L2 R F U F'
D' F L2 R' F U F'
D' F L2 R2 F U F'
D' F L2 D F U F'
D' F L2 D' F U F'
D' F L2 D2 F U F'
R' F L2 F U F' B'
R' F L2 F U B' F'
D' F L2 F U D F'
D' F L2 F U D' F'
D' F L2 F U D2 F'
D' F L2 F U F' D
D' F L2 F U F' D'
D' F L2 F U F' D2
D' F L2 F D U F'
D' F L2 F D' U F'
D' F L2 F D2 U F'
D2 F L2 F U F' B2
D2 F L2 F U B2 F'
L2 F L2 R U F B'
L2 F L2 R U B' F
L2 F L2 R' U F B'
L2 F L2 R' U B' F
L2 F L2 R2 U F B'
L2 F L2 R2 U B' F
L2 F L2 U D F B'
L2 F L2 U D B' F
L2 F L2 U D' F B'
L2 F L2 U D' B' F
L2 F L2 U D2 F B'
L2 F L2 U D2 B' F
L2 F L2 U F D B'
L2 F L2 U F D' B'
L2 F L2 U F D2 B'
L2 F L2 U F B' D
L2 F L2 U F B' D'
L2 F L2 U F B' D2
L2 F L2 U B' D F
L2 F L2 U B' D' F
L2 F L2 U B' D2 F
L2 F L2 U B' F D
L2 F L2 U B' F D'
L2 F L2 U B' F D2
D' F R L2 F U F'
L2 F L2 D U F B'
L2 F L2 D U B' F
U F L' D' L' B' L
L2 F L2 D' U F B'
L2 F L2 D' U B' F
L2 F L2 D2 U F B'
L2 F L2 D2 U B' F
F2 U2 F' U F B' U'
F2 U2 F' U B' F U'
R2 F L2 F U F' B'
R2 F L2 F U B' F'
F U2 F U' F' B' U'
F U2 F U' B' F' U'
L2 F R L2 U F B'
L2 F R L2 U B' F
U F L2 U' F U B'
L2 F R U' F B' U2
L2 F R U' B' F U2
D' F R' L2 F U F'
R F L2 F U F' B'
R F L2 F U B' F'
U F L2 B' U' F U
L2 F R' L2 U F B'
L2 F R' L2 U B' F
B' U2 B U D2 F B2
B' U2 B U D2 B2 F
L2 F R' U' F B' U2
L2 F R' U' B' F U2
B' U2 B U' F2 U2 F'
D' F R2 L2 F U F'
B' U2 B D2 U F B2
B' U2 B D2 U B2 F
L2 F R2 L2 U F B'
L2 F R2 L2 U B' F
L2 F R2 U' F B' U2
F2 U2 B' L U' F' B
F2 U2 B' L U' B F'
L2 F R2 U' B' F U2
F2 U2 B' L' U' F' B
F2 U2 B' L' U' B F'
F' U2 B' R2 U' F2 B
F' U2 B' R2 U' B F2
F2 U2 B' L2 U' F' B
F2 U2 B' L2 U' B F'
F' U2 B' U F' U2 F'
F2 U2 B' U' D F' B
F2 U2 B' U' D B F'
F2 U2 B' U' D' F' B
F2 U2 B' U' D' B F'
F2 U2 B' U' D2 F' B
F2 U2 B' U' D2 B F'
F2 U2 B' U' F' D B
F2 U2 B' U' F' D' B
F2 U2 B' U' F' D2 B
F2 U2 B' U' F' B D
F2 U2 B' U' F' B D'
F2 U2 B' U' F' B D2
F2 U2 B' U' B D F'
F2 U2 B' U' B D' F'
F2 U2 B' U' B D2 F'
F2 U2 B' U' B F' D
F2 U2 B' U' B F' D'
F2 U2 B' U' B F' D2
F2 U2 B' D U' F' B
F2 U2 B' D U' B F'
F2 U2 B' D' U' F' B
F2 U2 B' D' U' B F'
F2 U2 B' D2 U' F' B
F2 U2 B' D2 U' B F'
L2 F U L2 F B' L2
L2 F U L2 B' F L2
F U2 B' U F B U2
F U2 B' U B F U2
D F U R2 B' U' R2
F' D L R2 U B L
L2 F U' D F B' U2
L2 F U' D B' F U2
D F U B' R2 U' R2
L2 F U' D' F B' U2
L2 F U' D' B' F U2
L2 F U' D2 F B' U2
L2 F U' D2 B' F U2
L2 F U' F D B' U2
L2 F U' F D' B' U2
L2 F U' F D2 B' U2
L2 F U' F B' U2 D
L2 F U' F B' U2 D'
L2 F U' F B' U2 D2
L2 F U' F B' D U2
L2 F U' F B' D' U2
L2 F U' F B' D2 U2
L2 F U' B' D F U2
L2 F U' B' D' F U2
L2 F U' B' D2 F U2
L2 F U' B' F U2 D
L2 F U' B' F U2 D'
L2 F U' B' F U2 D2
L2 F U' B' F D U2
L2 F U' B' F D' U2
L2 F U' B' F D2 U2
U F U B' U F U2
L2 F U2 L2 U' F B'
L2 F U2 L2 U' B' F
U F U' L2 F U B'
D2 F D L2 F U F'
F' D L2 R2 F U B
L2 F D L2 U F B'
L2 F D L2 U B' F
D F U2 B' R2 U' F'
L2 F D U' F B' U2
L2 F D U' B' F U2
U F U2 F U' B' U'
L2 F D' L2 U F B'
L2 F D' L2 U B' F
L2 F D' U' F B' U2
L2 F D' U' B' F U2
U F D B D L2 B'
F D L2 F U F' B'
F D L2 F U B' F'
L2 F D2 L2 U F B'
L2 F D2 L2 U B' F
L2 F D2 U' F B' U2
L2 F D2 U' B' F U2
D F D2 L2 F U F'
U F D' B D L2 B'
F' D R2 L U B L
B' D R2 U' F D R2
F' D R2 L2 F U B
B' D R2 D F' U' F2
F' D R2 U B D L2
B' D R2 D' F' U' F2
B' D R2 D2 F' U' F2
F' D R2 U2 B' U' B2
B' D R2 F' L U' F2
B' D R2 F' L' U' F2
B' D R2 F' L2 U' F2
B' D R2 F' U' F2 D
B' D R2 F' U' F2 D'
B' D R2 F' U' F2 D2
B' D R2 F' D' L2 U'
U F D2 B D L2 B'
U F B L2 D B' L2
U F B D L2 D B'
U F B D L2 D' B'
U F B D L2 D2 B'
U F B D L2 B' D
U F B D L2 B' D'
U F B D L2 B' D2
U F B D B L2 B'
U F B D B' L2 B'
U F B D B2 L2 B'
D F B' R2 F' U' F
U F B2 L2 B' D L2
B' D F R2 F' U' F
F2 D U2 B' U' F' B
F2 D U2 B' U' B F'
D' F' L2 R F U F
D' F' L2 R' F U F
D' F' L2 R2 F U F
D' F' L2 D R2 F U
D' F' L2 D F R2 U
D' F' L2 F R U F
D' F' L2 F R' U F
D' F' L2 F R2 U F
D' F' L2 F U D F
D' F' L2 F U D' F
D' F' L2 F U D2 F
D' F' L2 F U F D
D' F' L2 F U F D'
D' F' L2 F U F D2
D2 F' L2 F U F B2
D2 F' L2 F U B2 F
D' F' L2 F D U F
D' F' L2 F D' U F
D' F' L2 F D2 U F
B' D F' R2 F' U' F'
D' F' R L2 F U F
D' F' R' L2 F U F
D' F' R2 L2 F U F
D2 F' U2 B' U' F2 B'
D2 F' U2 B' U' B' F2
D2 F' D L2 R2 F U
D2 F' D L2 F R2 U
D2 F' D R2 L2 F U
L F' U' F' U2 L' F
D F' U2 R2 B' U' F2
D F' U2 B' R2 U' F2
F D' L2 F U F' B'
F D' L2 F U B' F'
B2 D' R2 F D' L2 B2
B2 D' R2 F D' B2 L2
D F' B' R2 F' U' F'
F2 D' U2 B' U' F' B
F2 D' U2 B' U' B F'
D' F2 L2 U F' D' L2
D' F2 L2 D F U F2
D' F2 L2 D' F U F2
D' F2 L2 D2 F U F2
D2 F2 L2 F U F2 B2
D' F2 L2 F R U F2
D2 F2 L2 F U B2 F2
D' F2 L2 F R' U F2
D' F2 L2 F R2 U F2
D' F2 L2 F U F2 D
D' F2 L2 F U F2 D'
D' F2 L2 F U F2 D2
D' F2 L2 F D R2 U
U F2 L2 F' D' L2 B'
U' F2 R2 B U' B2 U'
U' F2 R2 B U2 D L2
U' F2 R2 B D U2 L2
U' F2 R2 B D' R2 U2
U' F2 U' L U' F' L'
U' F2 U' D B' U' F'
U' F2 U' D' B' U' F'
U' F2 U' D2 B' U' F'
U' F2 U' B' L U' F'
U' F2 U' B' L' U' F'
U' F2 U' B' L2 U' F'
U' F2 U' B' U' D F'
U' F2 U' B' U' D' F'
U' F2 U' B' U' D2 F'
U' F2 U' B' U' F' D
U' F2 U' B' U' F' D'
U' F2 U' B' U' F' D2
U' F2 U' B' D U' F'
U' F2 U' B' D' U' F'
U' F2 U' B' D2 U' F'
U' F2 U2 L2 F' D' L2
U' F2 U2 F' U B' U'
U2 F2 U' F2 B' U' F
U2 F2 U' B' F2 U' F
R' F2 U2 B' U' F' B
R' F2 U2 B' U' B F'
D2 F2 U2 B' U' F' B'
D2 F2 U2 B' U' B' F'
D2 F2 D L2 F U F2
U' F2 D U' B' U' F'
R2 F2 U2 B' U' F' B
R2 F2 U2 B' U' B F'
U' F2 D' U' B' U' F'
U' F2 D2 U' B' U' F'
R F2 U2 B' U' F' B
R F2 U2 B' U' B F'
F D2 L2 F U F' B'
F D2 L2 F U B' F'
U' F2 B U' B2 U' F'
U' F2 B U2 D L2 F'
U' F2 B U2 D F' L2
U' F2 B U2 F' D L2
U' F2 B D U2 L2 F'
U' F2 B D U2 F' L2
U' F2 B D' R2 B U2
D F2 D2 L2 F U F2
B' D2 R2 F' U' F2 B2
B' D2 R2 F' U' B2 F2
U' F2 B2 U' B U' F'
L2 F2 B' U F' B U
L2 F2 B' U B F' U
U F2 B D F' L2 B'
B' D2 U2 B U F B
B' D2 U2 B U B F
F2 D2 U2 B' U' F' B
F2 D2 U2 B' U' B F'
B2 D2 F2 B U' F' B
B2 D2 F2 B U' B F'
B D2 F2 B' U F' B'
B D2 F2 B' U B' F'
B2 D2 B F2 U' F' B
B2 D2 B F2 U' B F'
B D2 B' F2 U F' B'
B D2 B' F2 U B' F'
U' B U2 F D L2 B'
U2 B U' F D L2 B'
U2 B D R2 U' F L2
U B D F L2 D B2
U' B F2 U' B2 U' F'
U' B F2 U2 D L2 F'
U' B F2 U2 D F' L2
U' B F2 U2 F' D L2
U' B F2 D U2 L2 F'
U' B F2 D U2 F' L2
U' B F2 D' R2 B U2
U B D2 B2 D' F L2
U B F L2 D B' L2
U B F D L2 D B'
U B F D L2 D' B'
U B F D L2 D2 B'
U B F D L2 B' D
U B F D L2 B' D'
U B F D L2 B' D2
U B F D B L2 B'
U B F D B' L2 B'
U B F D B2 L2 B'
U B F2 D F' L2 B'
U2 B' L2 U F2 B' U2
U2 B' L2 U B' F2 U2
U2 B' R U F2 U2 F'
U2 B' R U' D2 F B2
U2 B' R U' D2 B2 F
D2 B' R' U' F B' R'
D2 B' R' U' B' R' F
D2 B' R' U' B' F R'
U2 B' R D R2 U' F
U2 B' R D2 U' F B2
U2 B' R D2 U' B2 F
U2 B' R' U F2 U2 F'
U2 B' R' U' D2 F B2
U2 B' R' U' D2 B2 F
U2 B' R' D R2 U' F
U2 B' R' D2 U' F B2
U2 B' R' D2 U' B2 F
D2 B' R2 F' U' F2 B'
D2 B' R2 F' U' B' F2
U2 B' R2 U F2 U2 F'
U2 B' R2 U' D2 F B2
U2 B' R2 U' D2 B2 F
U2 B' R2 D R2 U' F
U2 B' R2 D2 U' F B2
U2 B' R2 D2 U' B2 F
D B' R2 U' F D R2
D B' R2 D F' U' F2
D B' R2 D' F' U' F2
D B' R2 D2 F' U' F2
D B' R2 F' L U' F2
D B' R2 F' L' U' F2
D B' R2 F' L2 U' F2
D B' R2 F' U' F2 D
D B' R2 F' U' F2 D'
D B' R2 F' U' F2 D2
D B' R2 F' D' L2 U'
D2 B' U' F B' D' R2
U2 B' U F2 U2 D F'
U2 B' U F2 U2 D' F'
U2 B' U F2 U2 D2 F'
U2 B' U F2 U2 F' D
U2 B' U F2 U2 F' D'
U2 B' U F2 U2 F' D2
U2 B' U F2 D U2 F'
U2 B' U F2 D' U2 F'
U2 B' U F2 D2 U2 F'
U2 B' U F2 B U2 F'
U2 B' U F2 B' U2 F'
U2 B' U F2 B2 U2 F'
U2 B' U B F2 U2 F'
U2 B' U B' F2 U2 F'
D2 B' U' B' D' R2 F
D2 B' U' B' D' F R2
D2 B' U' B' F D' R2
U2 B' U B2 F2 U2 F'
U2 B' U' D F D B2
U2 B' U' D' F D' B2
