L' U F' R U2
D L' R2 U' B L
B' L' U F' R U2
B2 L' U F' R U2
B L' U F' R U2
L' U F' R U2 D
L' U F' R U2 D'
L' U F' R U2 D2
L' U F' R D U2
L' U F' R D' U2
L' U F' R D2 U2
L' U F' D R U2
L' U F' D' R U2
L' U F' D2 R U2
F' R U' F L' U'
D R2 L' U' B L
L' D R2 U' B L
U F' D R U2 F'
L' B U F' R U2
L' B' U F' R U2
L' B2 U F' R U2
D' R2 L' U2 F U B
L' U2 F U L' D2 B2
L' U2 F U D2 L' B2
L' U2 F U D2 B2 L'
D2 R2 L' B' U' L B2
D R2 L' U' L B L
L' U2 F U' F2 R U2
D R2 L' U' L' B L
D R2 L' U' L2 B L
D R2 L' U' D B L
D R2 L' U' D' B L
D R2 L' U' D2 B L
D R2 L' U' B L D
D R2 L' U' B L D'
D R2 L' U' B L D2
D R2 L' U' B D L
D R2 L' U' B D' L
D R2 L' U' B D2 L
L' U2 F D' L2 U L
D R2 L' D U' B L
D R2 L' D' U' B L
L' U2 F D2 U L' B2
L' U2 F D2 U B2 L'
D R2 L' D2 U' B L
D R2 U' B L D F2
D R2 D L' U' B L
D R2 D' L' U' B L
L2 D L R2 U' B L
R' D L' R' B R' U'
D R2 D2 L' U' B L
R' D L' B R' B U'
R' D R' L' B R' U'
L' D R' D B R' U'
R' D R' B L' R' U'
R' D R' B R' L' U'
L' D R' B R' U' B
L' D R2 U' L B L
L' D R2 U' L' B L
L' D R2 U' L2 B L
L' D R2 U' D B L
L' D R2 U' D' B L
L' D R2 U' D2 B L
L' D R2 U' B L D
L' D R2 U' B L D'
L' D R2 U' B L D2
L' D R2 U' B D L
L' D R2 U' B D' L
L' D R2 U' B D2 L
L' D R2 D U' B L
D2 R2 B' L' U' L2 B2
D2 R2 B' L' U' B2 L2
L' D R2 D' U' B L
L2 D R2 L U' B L
L' D R2 D2 U' B L
L D R2 U' F2 B L
L D R2 U' B L F2
L D R2 U' B F2 L
R' D B L' R' B U'
R' D B R' L' B U'
R' D B R' B L' U'
L' D B R2 U' B L
L' D B' R2 U' B L
L' D B2 R2 U' B L
L2 D' L R2 B' U' B2
R' D' L' U2 F L' U
L2 D' L B' R2 U' B
L2 D' L B' U F' U2
R2 D' L B' L2 U' B2
R2 D' L' U2 F U B
B' U F' D R U2 F'
B2 U F' D R U2 F'
B U F' D R U2 F'
L2 D' R2 L B' U' B2
R' D2 L' U' L2 B' L
R2 D2 L' U' B' L B2
R2 D2 L' B' U' L B2
L' D2 R2 U' B' L B2
L' D2 R2 B' U' L B2
L' D2 B U F' R' U2
R' D2 B' L' U' L2 B'
L' D2 B' R2 U' L B
L' D2 B' U F' U2 L
R2 D2 B' L' U' L2 B2
R2 D2 B' L' U' B2 L2
U2 F U L F L2 B'
U2 F U' F2 R B U2
B' D L' R2 U' B L
B2 D L' R2 U' B L
B D L' R2 U' B L
U2 F D' L2 U L F
F' D R U' F U' F2
F' D R U2 F' D R2
B' D R2 L' U' B L
B2 D R2 L' U' B L
B D R2 L' U' B L
L' F' R U' F U' F'
L2 F' R U' F L U'
L F' R U' F L2 U'
U F' R2 D R' B U2
U' F' D R U2 F' R'
U F' U2 D' F2 L' F
U F' D R U2 D F'
U F' D R U2 D' F'
U F' D R U2 D2 F'
U F' D R U2 F' D
U F' D R U2 F' D'
U F' D R U2 F' D2
U F' D R D U2 F'
U F' D R D' U2 F'
U F' D R D2 U2 F'
U F' D R B U2 F'
U F' D R B' U2 F'
U F' D R B2 U2 F'
U F' D R' B R2 U2
U F' D B R U2 F'
U F' D B' R U2 F'
U F' D B2 R U2 F'
U F' D' U2 F2 L' F
U F' B D R U2 F'
U F' B' D R U2 F'
U F' B2 D R U2 F'
D2 B L' U F' R' U2
D B L' R2 U' B L
L B L2 U F' R U2
D B R2 L' U' B L
L' B U F' R U2 D
L' B U F' R U2 D'
L' B U F' R U2 D2
L' B U F' R D U2
L' B U F' R D' U2
L' B U F' R D2 U2
L' B U F' D R U2
L' B U F' D' R U2
L' B U F' D2 R U2
L' B D R2 U' B L
F' B R U' F L' U'
D2 B' L' R2 U' L2 B
D2 B' L' R2 U' B L2
U B F' D R U2 F'
D2 B' L' U F' U2 L2
D B' L' R2 U' B L
L B' L2 U F' R U2
D2 B' R2 L' U' L2 B
D2 B' R2 L' U' B L2
D B' R2 L' U' B L
L' B' U F' R U2 D
L' B' U F' R U2 D'
L' B' U F' R U2 D2
L' B' U F' R D U2
L' B' U F' R D' U2
L' B' U F' R D2 U2
L' B' U F' D R U2
L' B' U F' D' R U2
L' B' U F' D2 R U2
L2 B' U F' R B U2
B' F' R U' F L' U'
F' B' R U' F L' U'
B2 F' R U' F L' U'
L' B' D R2 U' B L
B F' R U' F L' U'
U B' F' D R U2 F'
D B2 L' R2 U' B L
L B2 L2 U F' R U2
F' B2 R U' F L' U'
D B2 R2 L' U' B L
L' B2 U F' R U2 D
L' B2 U F' R U2 D'
L' B2 U F' R U2 D2
L' B2 U F' R D U2
L' B2 U F' R D' U2
L' B2 U F' R D2 U2
L' B2 U F' D R U2
L' B2 U F' D' R U2
L' B2 U F' D2 R U2
L' B2 D R2 U' B L
U B2 F' D R U2 F'
