F' L' R B R U2
F' R L' B R U2
F' R B L' R U2
F' R B R L' U2
F' R2 U2 F2 R F'
F' R2 D2 L' U2 F
R2 F U2 B R F'
F D2 R B2 L2 F
F' U2 L' B' R2 F' U2
R2 D2 F' L' U2 F B
R2 D2 F' L' U2 B F
F' U2 R2 L' B' U2 B
F2 U2 R2 F L' B' U2
F U2 R2 F2 U2 R' F'
R2 F L U2 B R F'
F2 U2 F L' R2 B' U2
D2 F L2 R' F' R2 B
F2 U2 F L' B' R2 U2
F2 U2 F R2 L' B' U2
R2 F L' U2 B R F'
R2 F L2 U2 B R F'
R' F R F2 D2 L2 B'
D2 F R' L2 F' R2 B
R' F R' U2 F2 B R2
R' F R' U2 B R2 F2
R' F R' U2 B F2 R2
D2 F R' F' L2 R2 B
D2 F R' F' R2 L2 B
D2 F R' F' R2 B L2
F U2 F2 L' R2 B' U2
F U2 F2 L' B' R2 U2
F U2 F2 R2 L' B' U2
R2 F U2 B R D F'
R2 F U2 B R D' F'
R2 F U2 B R D2 F'
R2 F U2 B R F' D
R2 F U2 B R F' D'
R2 F U2 B R F' D2
R2 F U2 B' R F' B2
R2 F U2 B' R B2 F'
R2 F U2 B2 R F' B'
R2 F U2 B2 R B' F'
L' F D2 R B2 L2 F
L2 F D2 R B2 L2 F
L F D2 R B2 L2 F
R2 F B' R F' B2 L
R2 F B' R B2 L F'
R2 F B' R B2 F' L
R2 F B' U2 R F' B2
R2 F B' U2 R B2 F'
R2 F B' U2 B2 R F'
R2 F B2 U2 R F' B'
R2 F B2 U2 R B' F'
U2 F' L R2 U2 F R
R2 F B2 U2 B' R F'
D2 F' L' R B U2 L'
D2 F' L' R' U2 L' F'
L' F' L' R B R U2
D2 F' L' U2 L F L2
L2 F' L' R B R U2
U2 F' L' R2 B' U2 R'
U2 F' L' B' R2 U2 R
R' F' L2 B2 L R' B
R' F' L2 B2 R' L B
L F' L' R B R U2
D2 F' R L' B U2 L'
L' F' R L' B R U2
D2 F' R B L' U2 L'
L2 F' R L' B R U2
L' F' R B L' R U2
L' F' R B R L' U2
D2 F' R' L' U2 L' F'
L2 F' R B L' R U2
L2 F' R B R L' U2
L F' R L' B R U2
L' F' R2 U2 F2 R F'
L' F' R2 D2 L' U2 F
L F' R B L' R U2
L F' R B R L' U2
U2 F' R2 L U2 F R
U2 F' R2 L' B' U2 R'
L2 F' R2 U2 F2 R F'
L2 F' R2 D2 L' U2 F
U2 F' R2 B L U2 F
U2 F' R2 B' U2 R' F'
L F' R2 U2 F2 R F'
L F' R2 D2 L' U2 F
R' F' U2 L' R' U2 B
R' F' U2 R' L' U2 B
R2 F' U2 F2 B R F'
R2 F' U2 B F2 R F'
R2 F' D2 L' U2 F B
R2 F' D2 L' U2 B F
U2 F' B L R2 U2 F
F D' R D' B2 L2 F
U2 F' B R2 L U2 F
D2 F2 L2 R' F' R B'
D2 F2 L2 R' F' B' R
D2 F2 L2 R' B' F' R
D2 F2 L2 B' R' F' R
D2 F2 R' L2 F' R B'
D2 F2 R' L2 F' B' R
D2 F2 R' L2 B' F' R
F' D2 L' R B U2 L'
F' D2 L' R' U2 L' F'
F' D2 L' U2 L F L2
R2 F2 U2 F' B R F'
R2 F2 U2 B R F' R
R2 F2 U2 B F' R F'
F' D2 R L' B U2 L'
F2 D2 L2 B R' F' B2
F2 D2 L2 B R' B2 F'
F D2 L2 R' F' R2 B2
F D2 L2 R' F' B2 R2
F D2 L2 R' B2 F' R2
F' D2 R B L' U2 L'
F' D2 R' L' U2 L' F'
F D2 L2 B2 R' F' R2
F D2 R F B2 L2 F
F D2 R F' B2 L2 F
F D2 R F2 B2 L2 F
F D2 R B2 L2 D F
F D2 R B2 L2 D' F
F D2 R B2 L2 D2 F
F D2 R B2 L2 F D
F D2 R B2 L2 F D'
F D2 R B2 L2 F D2
F D2 R B2 F L2 F
F D2 R B2 F' L2 F
F D2 R B2 F2 L2 F
F D2 R' L2 F' R2 B2
F D2 R' L2 F' B2 R2
F D2 R' L2 B2 F' R2
F D2 R' F' L2 R2 B2
F D2 R' F' L2 B2 R2
F D2 R' F' R2 L2 B2
F D2 R' F' R2 B2 L2
F D2 R' F' B2 L2 R2
F D2 R' F' B2 R2 L2
F D2 R' B2 L2 F' R2
F D2 R' B2 F' L2 R2
F D2 R' B2 F' R2 L2
U2 B L R2 U2 F B
U2 B L R2 U2 B F
U2 B L F' R2 U2 F2
F2 D2 B L2 R' F' B'
F2 D2 B L2 R' B' F'
F2 D2 B R' L2 F' B'
F2 D2 B R' L2 B' F'
F D2 F2 L2 B2 R' F'
U2 B R2 L U2 F B
U2 B R2 L U2 B F
R B R U2 B' R' B2
R B R F U2 B R
R B R F' L' U2 B
R B R' F' L' R2 U2
R B R' F' R2 L' U2
F2 D2 B2 L2 B' R' F'
F D2 B2 L2 R' F' R2
F D2 B2 R' L2 F' R2
F D2 B2 R' F' L2 R2
F D2 B2 R' F' R2 L2
F' B L' R B R U2
F' B R L' B R U2
F' B R B L' R U2
F' B R B R L' U2
F' B R2 U2 F2 R F'
F' B R2 D2 L' U2 F
U2 B F' L R2 U2 F
U2 B F' R2 L U2 F
B' F D2 R B2 L2 F
B2 F D2 R B2 L2 F
B F D2 R B2 L2 F
B' F' L' R B R U2
F B D2 R B2 L2 F
F' B' L' R B R U2
B2 F' L' R B R U2
R B' R B2 U2 B' R'
B F' L' R B R U2
B' F' R L' B R U2
F' B' R L' B R U2
B2 F' R L' B R U2
B' F' R B L' R U2
B' F' R B R L' U2
F' B' R B L' R U2
F' B' R B R L' U2
B2 F' R B L' R U2
B2 F' R B R L' U2
B F' R L' B R U2
B' F' R2 U2 F2 R F'
B F' R B L' R U2
B F' R B R L' U2
B' F' R2 D2 L' U2 F
F' B' R2 U2 F2 R F'
F' B' R2 D2 L' U2 F
B2 F' R2 U2 F2 R F'
B2 F' R2 D2 L' U2 F
B F' R2 U2 F2 R F'
B F' R2 D2 L' U2 F
R2 B' F R F' B2 L
R2 B' F R B2 L F'
R2 B' F R B2 F' L
R2 B' F U2 R F' B2
R2 B' F U2 R B2 F'
R2 B' F U2 B2 R F'
F' B2 L' R B R U2
F B' D2 R B2 L2 F
R2 B2 L2 F U2 R F'
F' B2 R L' B R U2
U2 B2 R2 U2 B R' F'
F' B2 R B L' R U2
F' B2 R B R L' U2
F' B2 R2 U2 F2 R F'
F' B2 R2 D2 L' U2 F
R2 B2 U2 R F' B' R'
R2 B2 U2 R B' F' R'
R2 B2 U2 R2 B' R' F'
R2 B2 U2 B' R F' R2
R2 B2 F U2 R F' B'
R2 B2 F U2 R B' F'
R2 B2 F U2 B' R F'
F B2 D2 R B2 L2 F
