B' R B R F'
L U2 L' R2 B'
L U2 L' B' R2
L U2 R2 L' B'
L2 R U2 L2 D2 B R
L2 R U2 L2 B R D
L2 R U2 L2 B R D'
L2 R U2 L2 B R D2
L2 R U2 L2 B D R
L2 R U2 L2 B D' R
L2 R U2 L2 B D2 R
L2 R U2 L2 B' R B2
L2 R U2 L2 B2 R B'
R' L U2 R2 L' B R
L' R U2 D' L B R
R' L U2 R2 B L' R
R' L U2 R2 B R L'
R L U2 L B L2 R
R L U2 L B R L2
L' R U2 D2 L B R
U2 L R2 B D2 L2 B'
R L U2 L' D B R
R L U2 L' D' B R
R L U2 L' D2 B R
R L U2 L' B R D
R L U2 L' B R D'
R L U2 L' B R D2
R L U2 L' B D R
R L U2 L' B D' R
R L U2 L' B D2 R
R L U2 L' B' R B2
R L U2 L' B2 R B'
U2 L R2 B' D2 L2 B'
L R U2 D L' B R
U2 L R2 B2 D2 L2 B'
L R U2 D B L' R
L R U2 D B R L'
L R U2 D' L' B R
L R U2 D' B L' R
L R U2 D' B R L'
L R U2 D2 L' B R
L R U2 D2 B L' R
L R U2 D2 B R L'
R L U2 D L' B R
R L U2 D B L' R
R L U2 D B R L'
R L U2 D' L' B R
R L U2 D' B L' R
R L U2 D' B R L'
R L U2 D2 L' B R
R L U2 D2 B L' R
R L U2 D2 B R L'
L2 R U2 B L2 R D
L2 R U2 B L2 R D'
L2 R U2 B L2 R D2
L2 R U2 B L2 D R
L2 R U2 B L2 D' R
L2 R U2 B L2 D2 R
L2 R U2 B R L2 D
L2 R U2 B R L2 D'
L2 R U2 B R L2 D2
L R U2 B L' R D
L R U2 B L' R D'
L R U2 B L' R D2
L R U2 B L' D R
L R U2 B L' D' R
L R U2 B L' D2 R
L R U2 B R L' D
L R U2 B R L' D'
L R U2 B R L' D2
L R U2 B R D L'
L R U2 B R D' L'
L R U2 B R D2 L'
L R U2 B D L' R
L R U2 B D R L'
L R U2 B D' L' R
L R U2 B D' R L'
L R U2 B D2 L' R
L R U2 B D2 R L'
L2 R U2 B' L2 R B2
L2 R U2 B' L2 B2 R
L2 R U2 B' R L2 B2
L2 R U2 B' R B2 L2
L R U2 B' L' R B2
L R U2 B' L' B2 R
L R U2 B' R L' B2
L R U2 B' R B2 L'
L2 R U2 B2 R B' L2
L R U2 B2 R B' L'
R L U2 B L' R D
R L U2 B L' R D'
R L U2 B L' R D2
R L U2 B L' D R
R L U2 B L' D' R
R L U2 B L' D2 R
R L U2 B R L' D
R L U2 B R L' D'
R L U2 B R L' D2
R L U2 B R D L'
R L U2 B R D' L'
R L U2 B R D2 L'
R L U2 B D L' R
R L U2 B D R L'
R L U2 B D' L' R
R L U2 B D' R L'
R L U2 B D2 L' R
R L U2 B D2 R L'
R L U2 B' L' R B2
R L U2 B' L' B2 R
R L U2 B' R L' B2
R L U2 B' R B2 L'
R L U2 B2 R B' L'
L' R D U2 L B R
D L U B2 U L' B'
L R D U2 L' B R
L R D U2 B L' R
L R D U2 B R L'
R L D U2 L' B R
R L D U2 B L' R
R L D U2 B R L'
L' R D' U2 L B R
F' L U2 L' R B' R
F' L U2 L' R2 D B'
B' L U2 L' R2 F' B'
F' L U2 L' R2 D' B'
F' L U2 L' R2 D2 B'
B' L U2 L' R2 B' F'
F' L U2 L' R2 B' D
F' L U2 L' R2 B' D'
F' L U2 L' R2 B' D2
F' L U2 L' B R2 B2
D' L U2 L' D R2 B'
F' L U2 L' B' R2 D
F' L U2 L' B' R2 D'
F' L U2 L' B' R2 D2
D' L U2 L' D B' R2
D2 L U2 L' D2 R2 B'
D2 L U2 L' D2 B' R2
L R D' U2 L' B R
D2 L U2 L' B' D2 R2
D' L U2 L' B' D R2
F2 L U2 L' R B' R
F2 L U2 L' R2 D B'
F2 L U2 L' R2 D' B'
F2 L U2 L' R2 D2 B'
F2 L U2 L' R2 B' D
F2 L U2 L' R2 B' D'
F2 L U2 L' R2 B' D2
L R D' U2 B L' R
L R D' U2 B R L'
F' L U2 R L' B' R
F2 L U2 L' B R2 B2
F2 L U2 L' B' R2 D
F2 L U2 L' B' R2 D'
F2 L U2 L' B' R2 D2
D L U2 L' D' R2 B'
D L U2 L' D' B' R2
F L U2 L' R B' R
F L U2 L' R2 D B'
F L U2 L' R2 D' B'
F L U2 L' R2 D2 B'
F L U2 L' R2 B' D
F L U2 L' R2 B' D'
F L U2 L' R2 B' D2
F2 L U2 R L' B' R
R L D' U2 L' B R
F L U2 L' B R2 B2
F L U2 L' B' R2 D
F L U2 L' B' R2 D'
F L U2 L' B' R2 D2
R L D' U2 B L' R
R L D' U2 B R L'
B' L U2 R2 L' F' B'
F' L U2 R2 L' D B'
F' L U2 R2 L' D' B'
F' L U2 R2 L' D2 B'
B' L U2 R2 L' B' F'
F' L U2 R2 L' B' D
F' L U2 R2 L' B' D'
F' L U2 R2 L' B' D2
F' L U2 R2 D L' B'
F' L U2 R2 D' L' B'
F' L U2 R2 D2 L' B'
F' L U2 R2 B L' B'
F' L U2 R2 B' L' B'
F' L U2 R2 B2 L' B'
F L U2 R L' B' R
F2 L U2 R2 L' D B'
F2 L U2 R2 L' D' B'
F2 L U2 R2 L' D2 B'
F2 L U2 R2 L' B' D
F2 L U2 R2 L' B' D'
F2 L U2 R2 L' B' D2
D' L U2 D L' R2 B'
D' L U2 D L' B' R2
D' L U2 D R2 L' B'
F2 L U2 R2 D L' B'
F2 L U2 R2 D' L' B'
F2 L U2 R2 D2 L' B'
F2 L U2 R2 B L' B'
F2 L U2 R2 B' L' B'
F2 L U2 R2 B2 L' B'
F L U2 R2 L' D B'
F L U2 R2 L' D' B'
F L U2 R2 L' D2 B'
F L U2 R2 L' B' D
F L U2 R2 L' B' D'
F L U2 R2 L' B' D2
F L U2 R2 D L' B'
F L U2 R2 D' L' B'
F L U2 R2 D2 L' B'
F L U2 R2 B L' B'
F L U2 R2 B' L' B'
F L U2 R2 B2 L' B'
D L U2 D' L' R2 B'
D L U2 D' L' B' R2
D L U2 D' R2 L' B'
F' L U2 B L' R2 B'
F' L U2 B L' B' R2
F' L U2 B R2 L' B'
F' L U2 B' L' R2 B'
D2 L U2 B' L' B' R'
F' L U2 B' L' B' R2
F2 L U2 B L' R2 B'
F' L U2 B' R2 L' B'
F2 L U2 B L' B' R2
F2 L U2 B R2 L' B'
L' R D2 U2 L B R
D2 L U2 B2 L' R' B'
F' L U2 B2 L' R2 B'
F' L U2 B2 L' B' R2
D2 L U2 B2 R' L' B'
F' L U2 B2 R2 L' B'
F2 L U2 B' L' R2 B'
F2 L U2 B' L' B' R2
F2 L U2 B' R2 L' B'
L2 R D2 R2 F' U2 R'
F L U2 B L' R2 B'
F L U2 B L' B' R2
F L U2 B R2 L' B'
F2 L U2 B2 L' R2 B'
F2 L U2 B2 L' B' R2
F2 L U2 B2 R2 L' B'
F L U2 B' L' R2 B'
F L U2 B' L' B' R2
F L U2 B' R2 L' B'
F L U2 B2 L' R2 B'
F L U2 B2 L' B' R2
L R D2 U2 L' B R
F L U2 B2 R2 L' B'
L R D2 U2 B L' R
L R D2 U2 B R L'
R L D2 U2 L' B R
R L D2 U2 B L' R
R L D2 U2 B R L'
D' L D U2 L' R2 B'
D' L D U2 L' B' R2
D' L D U2 R2 L' B'
D L D' U2 L' R2 B'
D L D' U2 L' B' R2
D L D' U2 R2 L' B'
B2 L D2 L' F2 R B
L2 R F' B L2 F R
L' R F2 L' U2 L2 B
L' R F2 L' U2 B L2
R' L F2 R F U2 R2
U2 L D2 F L2 U2 F'
L2 R F2 L' U2 L' B
L2 R F2 L' U2 B L'
R2 L F2 R F' U2 R'
U2 L F L U2 F' R2
U2 L F L' U2 F' R2
U2 L F L2 U2 F' R2
U2 L F U2 F R2 F2
U2 L F U2 F' R2 D
U2 L F U2 F' R2 D'
U2 L F U2 F' R2 D2
U2 L F U2 F2 R2 F
L R B L' D2 R F'
L R B L2 R F L
L2 R B L2 R D F
L2 R B L2 R D' F
L2 R B L2 R D2 F
L2 R B L2 R F D
L2 R B L2 R F D'
L2 R B L2 R F D2
L2 R B L2 R' F R2
L2 R B L2 R2 F R'
L2 R B L2 D R F
L2 R B L2 D' R F
R L B L' D2 R F'
L2 R B L2 D2 R F
L R B R L2 F L
R L B L2 R F L
L2 R B R L2 D F
L2 R B R L2 D' F
L2 R B R L2 D2 F
L2 R B R L2 F D
L2 R B R L2 F D'
L2 R B R L2 F D2
L2 R B R F L2 F
U2 L F D2 L2 U2 F'
L2 R B R F' L2 F
L2 R B R F2 L2 F
R L B R L2 F L
L2 R B R' L2 F R2
U2 L F B U2 F' R2
L2 R B R2 L2 F R'
U2 L F B' U2 F' R2
U2 L F B2 U2 F' R2
L2 R B F' L2 F R
D2 L F2 L R U2 B
D2 L F2 R L U2 B
F' L F2 R U2 B R
F2 L F2 R U2 B R
F L F2 R U2 B R
U2 L F2 U2 R2 F2 B
U2 L F2 U2 R2 B F2
L2 R B2 R B' L2 F
U2 L B R2 D2 L2 B'
B' L B U2 L' R2 B'
B' L B U2 L' B' R2
B' L B U2 R2 L' B'
U2 L B F U2 F' R2
U2 L B' R2 D2 L2 B'
U2 L B' F U2 F' R2
R' L' U2 L R2 B R
L' R' U2 L R2 B R
U2 L B2 R2 D2 L2 B'
L R' U2 L' R2 B R
R' L' U2 R' D2 L B'
L' R' U2 R' D2 L B'
R L' U2 L D B R
L' R' U2 R2 L B R
R' L' U2 R2 L B R
R L' U2 L D' B R
R L' U2 L D2 B R
R L' U2 L B R D
R L' U2 L B R D'
R L' U2 L B R D2
B2 L B2 U2 L' R2 B'
R L' U2 L B D R
R L' U2 L B D' R
R L' U2 L B D2 R
R L' U2 L B' R B2
B2 L B2 U2 L' B' R2
L2 R' U2 L2 R2 B R
R L' U2 L B2 R B'
B2 L B2 U2 R2 L' B'
R L' U2 L' B L2 R
R L' U2 L' B R L2
R L' U2 L2 B L' R
R L' U2 L2 B R L'
R L' U2 R D2 L B'
L R' U2 R2 L' B R
L2 R' U2 R2 L2 B R
L R' U2 R2 B L' R
L R' U2 R2 B R L'
L2 R' U2 R2 B L2 R
L2 R' U2 R2 B R L2
U2 L B2 F U2 F' R2
R L' U2 D L B R
F' L' R U2 L B R
R L' U2 D' L B R
R L' U2 D2 L B R
F2 L' R U2 L B R
F L' R U2 L B R
U2 L' R B2 L B R
R' L' D F' U2 L R'
R' L' D F' U2 R' L
L' R' D F' U2 L R'
L' R' D F' U2 R' L
R L' D U2 L B R
F' L' R' F' U2 L R'
F' L' R' F' U2 R' L
F2 L' R' F' U2 L R'
F2 L' R' F' U2 R' L
F L' R' F' U2 L R'
F L' R' F' U2 R' L
U2 L' R2 U2 R2 U2 B'
R' L' D' F' U2 L R'
R' L' D' F' U2 R' L
L' R' D' F' U2 L R'
L' R' D' F' U2 R' L
B' L' R2 D2 L F' B'
B' L' R2 D2 L B' F'
B' L' R2 D2 F' L B'
U2 L' R2 D' B' D' L2
B2 L' R2 D2 L F2 B'
B2 L' R2 D2 L B' F2
U2 L' R2 D2 B L2 B2
U2 L' R2 D2 B' L2 D
U2 L' R2 D2 B' L2 D'
U2 L' R2 D2 B' L2 D2
U2 L' R2 D2 B2 L2 B
R L' D' U2 L B R
B2 L' R2 D2 F2 L B'
B' L' R2 F' D2 L B'
U2 L' R2 B' L D2 L2
U2 L' R2 B' L' D2 L2
U2 L' R2 B' L2 D2 L2
U2 L' R2 B' U2 R2 U2
U2 L' R2 B' D2 L2 D
U2 L' R2 B' D2 L2 D'
U2 L' R2 B' D2 L2 D2
U2 L' R2 B2 D2 L2 B
U2 L' R2 B2 D2 B L2
L2 R' D2 R2 U2 B R
R' L' D2 F' U2 L R'
R' L' D2 F' U2 R' L
L' R' D2 F' U2 L R'
L' R' D2 F' U2 R' L
R L' D2 U2 L B R
L2 R' D2 F' R2 U2 R
R' L' F' L' U2 L2 R'
R' L' F' L' U2 R' L2
L' R' F' L' U2 L2 R'
L' R' F' L' U2 R' L2
R' L' F' L2 U2 L' R'
R' L' F' L2 U2 R' L'
L' R' F' L2 U2 L' R'
L' R' F' L2 U2 R' L'
R' L' F' R U2 L R2
R' L' F' R U2 R2 L
F' L' U2 L' R2 B' L2
L' R' F' R U2 L R2
L' R' F' R U2 R2 L
F' L' U2 L' B' L2 R2
F' L' U2 L' B' R2 L2
L2 R' F' L U2 L R'
L2 R' F' L U2 R' L
R' L' F' R2 U2 L R
R' L' F' R2 U2 R L
F2 L' U2 L' R2 B' L2
L2 R' F' L' U2 L' R'
L2 R' F' L' U2 R' L'
L' R' F' R2 U2 L R
L' R' F' R2 U2 R L
F2 L' U2 L' B' L2 R2
F2 L' U2 L' B' R2 L2
L2 R' F' R U2 L2 R2
L2 R' F' R U2 R2 L2
F' L' U2 R2 L' B' L2
R' L' F' U2 L R' D
R' L' F' U2 L R' D'
R' L' F' U2 L R' D2
R' L' F' U2 L D R'
R' L' F' U2 L D' R'
R' L' F' U2 L D2 R'
F L' U2 L' R2 B' L2
R' L' F' U2 R' L D
R' L' F' U2 R' L D'
R' L' F' U2 R' L D2
R' L' F' U2 R' D L
R' L' F' U2 R' D' L
R' L' F' U2 R' D2 L
R' L' F' U2 D L R'
R' L' F' U2 D R' L
R' L' F' U2 D' L R'
R' L' F' U2 D' R' L
R' L' F' U2 D2 L R'
R' L' F' U2 D2 R' L
L' R' F' U2 L R' D
L' R' F' U2 L R' D'
L' R' F' U2 L R' D2
L' R' F' U2 L D R'
L' R' F' U2 L D' R'
L' R' F' U2 L D2 R'
F L' U2 L' B' L2 R2
F L' U2 L' B' R2 L2
L' R' F' U2 R' L D
L' R' F' U2 R' L D'
L' R' F' U2 R' L D2
L' R' F' U2 R' D L
L' R' F' U2 R' D' L
L' R' F' U2 R' D2 L
L' R' F' U2 D L R'
L' R' F' U2 D R' L
L' R' F' U2 D' L R'
L' R' F' U2 D' R' L
L' R' F' U2 D2 L R'
L' R' F' U2 D2 R' L
F2 L' U2 R2 L' B' L2
R' L' F' D U2 L R'
R' L' F' D U2 R' L
L2 R' F' R2 U2 L2 R
L2 R' F' R2 U2 R L2
L' R' F' D U2 L R'
L' R' F' D U2 R' L
R' L' F' D' U2 L R'
R' L' F' D' U2 R' L
L' R' F' D' U2 L R'
L' R' F' D' U2 R' L
R' L' F' D2 U2 L R'
R' L' F' D2 U2 R' L
F L' U2 R2 L' B' L2
L' R' F' D2 U2 L R'
L' R' F' D2 U2 R' L
L2 R' F' U2 L2 R' D
L2 R' F' U2 L2 R' D'
L2 R' F' U2 L2 R' D2
L2 R' F' U2 L2 D R'
L2 R' F' U2 L2 D' R'
L2 R' F' U2 L2 D2 R'
L2 R' F' U2 R' L2 D
L2 R' F' U2 R' L2 D'
L2 R' F' U2 R' L2 D2
U2 L' U2 F B' R2 F'
U2 L' U2 F' B' R2 F'
L2 R' F' D2 R2 U2 R
U2 L' U2 F2 B' R2 F'
U2 L' U2 B' R2 D F'
U2 L' U2 B' R2 D' F'
U2 L' U2 B' R2 D2 F'
U2 L' U2 B' R2 F' D
U2 L' U2 B' R2 F' D'
U2 L' U2 B' R2 F' D2
U2 L' U2 B' F R2 F'
U2 L' U2 B' F' R2 F'
U2 L' U2 B' F2 R2 F'
R L' F2 L' U2 L2 B
R L' F2 L' U2 B L2
D L' D L2 U2 L' B'
L R' F2 R F U2 R2
L2 R' F2 U2 L2 R' B'
L2 R' F2 U2 R' L2 B'
D' L' D' L2 U2 L' B'
F' L' D2 L2 U2 L' B'
F2 L' D2 L2 U2 L' B'
U2 L' D2 L2 F U2 F'
F L' D2 L2 U2 L' B'
U2 L' F U2 F' R2 B'
U2 L' F U2 F' B' R2
U2 L' F U2 B' F' R2
U2 L' F' U2 R2 F B'
U2 L' F' U2 R2 B' F
U2 L' F' U2 F R2 B'
U2 L' F' U2 F B' R2
U2 L' F' U2 B' R2 F
U2 L' F' U2 B' F R2
U2 L' F2 U2 R2 F2 B'
U2 L' F2 U2 R2 B' F2
U2 L' F2 U2 F2 R2 B'
U2 L' F2 U2 F2 B' R2
U2 L' F2 U2 B' R2 F2
U2 L' F2 U2 B' F2 R2
R' L2 U2 L2 R2 B R
R' L2 U2 R2 L2 B R
R' L2 U2 R2 B L2 R
R' L2 U2 R2 B R L2
L R2 U2 L' B2 R' B
U2 L' B R B2 L R
U2 L' B R B2 R L
R L2 U2 L' B L' R
R L2 U2 L' B R L'
R L2 U2 L2 D B R
R L2 U2 L2 D' B R
U2 L' B R2 B2 D2 L2
R L2 U2 L2 D2 B R
R L2 U2 L2 B R D
R L2 U2 L2 B R D'
R L2 U2 L2 B R D2
R L2 U2 L2 B D R
R L2 U2 L2 B D' R
R L2 U2 L2 B D2 R
R L2 U2 L2 B' R B2
R L2 U2 L2 B2 R B'
U2 L' B' L R2 D2 L2
R L2 U2 B L2 R D
R L2 U2 B L2 R D'
R L2 U2 B L2 R D2
R L2 U2 B L2 D R
R L2 U2 B L2 D' R
R L2 U2 B L2 D2 R
R L2 U2 B R L2 D
R L2 U2 B R L2 D'
R L2 U2 B R L2 D2
U2 L' B' L' R2 D2 L2
R L2 U2 B' L2 R B2
R L2 U2 B' L2 B2 R
R L2 U2 B' R L2 B2
R L2 U2 B' R B2 L2
U2 L' B' L2 R2 D2 L2
R L2 U2 B2 R B' L2
U2 L' B' R2 L D2 L2
U2 L' B' R2 L' D2 L2
U2 L' B' R2 L2 D2 L2
U2 L' B' R2 U2 R2 U2
U2 L' B' R2 D2 L2 D
U2 L' B' R2 D2 L2 D'
U2 L' B' R2 D2 L2 D2
B2 L' B2 R' F' U2 R'
D2 L2 R U2 L' B L'
D2 L2 R U2 L2 D B
D2 L2 R U2 L2 D' B
D2 L2 R U2 L2 D2 B
D2 L2 R U2 L2 B D
D2 L2 R U2 L2 B D'
D2 L2 R U2 L2 B D2
D2 L2 R U2 B L2 D
D2 L2 R U2 B L2 D'
D2 L2 R U2 B L2 D2
D2 L2 R U2 B' L2 B2
F' L2 R U2 L2 B R
R' L2 D2 R2 U2 B R
F' L2 R U2 B L2 R
F' L2 R U2 B R L2
F2 L2 R U2 L2 B R
D2 L2 R D2 R2 F' U2
F2 L2 R U2 B L2 R
F2 L2 R U2 B R L2
D2 L2 R F U2 L2 B
D2 L2 R F U2 B L2
D2 L2 R F' U2 L2 B
D2 L2 R F' U2 B L2
R' L2 D2 F' R2 U2 R
D2 L2 R F2 U2 L2 B
D2 L2 R F2 U2 B L2
F L2 R U2 L2 B R
B' L2 R B L2 R F'
F' L2 R B L2 R F
F L2 R U2 B L2 R
F L2 R U2 B R L2
B' L2 R B R L2 F'
F' L2 R B R L2 F
B' L2 R B R F' L2
F2 L2 R B L2 R F
F2 L2 R B R L2 F
R L2 D2 R2 F' U2 R'
B L2 R B R F L2
U2 L2 R B2 L R B'
U2 L2 R B2 L B' R
U2 L2 R B2 R L B'
F L2 R B L2 R F
F L2 R B R L2 F
D2 L2 R' D2 R2 U2 B
D2 L2 R' D2 F' R2 U2
D2 L2 R' F' R U2 L2
D2 L2 R' F' R' U2 L2
D2 L2 R' F' R2 U2 L2
D2 L2 R' F' U2 L2 D
D2 L2 R' F' U2 L2 D'
D2 L2 R' F' U2 L2 D2
D2 L2 R' F' D2 R2 U2
F' L2 R' F' U2 L2 R'
F' L2 R' F' U2 R' L2
D2 L2 R' F2 U2 L2 B'
F2 L2 R' F' U2 L2 R'
F2 L2 R' F' U2 R' L2
F L2 R' F' U2 L2 R'
F L2 R' F' U2 R' L2
R' L2 F' L U2 L R'
R' L2 F' L U2 R' L
R' L2 F' L' U2 L' R'
R' L2 F' L' U2 R' L'
R' L2 F' R U2 L2 R2
R' L2 F' R U2 R2 L2
R' L2 F' R2 U2 L2 R
R' L2 F' R2 U2 R L2
R' L2 F' U2 L2 R' D
R' L2 F' U2 L2 R' D'
R' L2 F' U2 L2 R' D2
R' L2 F' U2 L2 D R'
R' L2 F' U2 L2 D' R'
R' L2 F' U2 L2 D2 R'
R' L2 F' U2 R' L2 D
R' L2 F' U2 R' L2 D'
R' L2 F' U2 R' L2 D2
D2 L2 U L' U L' B'
R' L2 F' D2 R2 U2 R
D2 L2 U F' L' U L'
R L2 F' B L2 F R
R' L2 F2 U2 L2 R' B'
R' L2 F2 U2 R' L2 B'
L R2 F2 R F' U2 R'
R L2 F2 L' U2 L' B
R L2 F2 L' U2 B L'
D2 L2 U' B' R' U' L2
D2 L2 U2 L' D B' L'
D2 L2 U2 L' D' B' L'
D2 L2 U2 L' D2 B' L'
D2 L2 U2 L' B L' B2
D2 L2 U2 L' B' L' D
D2 L2 U2 L' B' L' D'
D2 L2 U2 L' B' L' D2
D2 L2 U2 L' B' D L'
D2 L2 U2 L' B' D' L'
D2 L2 U2 L' B' D2 L'
D2 L2 U2 L' B2 L' B
F' L2 U2 L' R2 B' L'
F' L2 U2 L' B' L' R2
F' L2 U2 L' B' R2 L'
R L2 B L2 R D F
R L2 B L2 R D' F
R L2 B L2 R D2 F
R L2 B L2 R F D
R L2 B L2 R F D'
R L2 B L2 R F D2
R L2 B L2 R' F R2
R L2 B L2 R2 F R'
R L2 B L2 D R F
R L2 B L2 D' R F
R L2 B L2 D2 R F
F2 L2 U2 L' R2 B' L'
R L2 B R L2 D F
R L2 B R L2 D' F
R L2 B R L2 D2 F
R L2 B R L2 F D
R L2 B R L2 F D'
R L2 B R L2 F D2
F2 L2 U2 L' B' L' R2
F2 L2 U2 L' B' R2 L'
R L2 B R F L2 F
R L2 B R F' L2 F
R L2 B R F2 L2 F
R L2 B R' L2 F R2
F' L2 U2 R2 L' B' L'
R L2 B R2 L2 F R'
F2 L2 U2 R2 L' B' L'
F L2 U2 L' R2 B' L'
F L2 U2 L' B' L' R2
F L2 U2 L' B' R2 L'
D2 L2 U2 B L' B' L'
D2 L2 U2 B' L' B' L'
F L2 U2 R2 L' B' L'
D2 L2 U2 B2 L' B' L'
R L2 B F' L2 F R
R L2 B2 R B' L2 F
D2 L2 D2 R' F' R' U2
L2 U L' U L' R2 B'
L2 U L' U L' B' R2
L2 U L' U R2 L' B'
D2 L2 F R U2 L2 B
D2 L2 F R U2 B L2
D2 L2 F R' F' U2 L2
D2 L2 F U2 L' B' L'
B L2 F L2 R B R
L' U L2 U L' R2 B'
L' U L2 U L' B' R2
L' U L2 U R2 L' B'
B L2 F R L2 B R
B L2 F R B L2 R
B L2 F R B R L2
D2 L2 F' R U2 L2 B
D2 L2 F' R U2 B L2
D2 L2 F' R' F' U2 L2
D2 L2 F' U2 L' B' L'
