U' F B R U
U' B F R U
F L B U F B'
F L B U B' F
U' R' F R B U
U' D F B R U
U' D B F R U
U' D' F B R U
U' D' F B R U
D2 U' F B R U
D2 U' F B R U
D' U' F B R U
D' U' F B R U
D U' F B R U
D U' F B R U
U' D' B F R U
D2 U' B F R U
D' U' B F R U
D U' B F R U
U' D2 F B R U
U' D2 B F R U
U' F D B R U
U' F D' B R U
U' F D2 B R U
U' F B R U D
U' F B R U D'
U' F B R U D2
U' F B R D U
U' F B R D' U
U' F B R D2 U
U' F B D R U
U' F B D' R U
U' F B D2 R U
U' F B' R B2 U
U' F B2 R B' U
U' B R F R U
U' B R' F R U
U' B R2 F R U
U' B D F R U
U' B D' F R U
U' B D2 F R U
U' B F R U D
U' B F R U D'
U' B F R U D2
U' B F R D U
U' B F R D' U
U' B F R D2 U
U' B F D R U
U' B F D' R U
U' B F D2 R U
U' B' F R B2 U
U' B2 F R B' U
R2 U' F R D U R2
R2 U' F R D2 B2 U
R U' F R U2 F' U'
R2 U' F U2 F2 L' U'
R2 U' F D R U R
R U' F R' B R2 U
R2 U' F D2 R B2 U
R2 U' F D2 B2 R U
U2 R' U F U R F2
L U' B U D F L'
L U' B D U F L'
R' U' B' F R U R2
U' R' D F R B U
U' R' D' F R B U
U' R' D2 F R B U
U' R' F R D B U
U' R' F R D' B U
U' R' F R D2 B U
U' R' F R B U D
U' R' F R B U D'
U' R' F R B U D2
U' R' F R B D U
U' R' F R B D' U
U' R' F R B D2 U
U' R' F D R B U
U' R' F D' R B U
U' R' F D2 R B U
U' R' F B R B U
U' R' F B' R B U
U' R' F B2 R B U
U' R' B F R B U
U' R' B' F R B U
U' R' B2 F R B U
F2 R2 U F' B L U'
F2 R2 U B L F' U'
F2 R2 U B F' L U'
U' R2 F R U D R2
U' R2 F R U2 F2 U'
U' R2 F R D U R2
U' R2 F R D2 B2 U
U' R2 F U2 F2 L' U'
U' R2 F D R U R
U' R2 F D2 R B2 U
U' R2 F D2 B2 R U
L D R2 F L' D R2
L D R2 F D L' R2
L D R2 F D R2 L'
L D U' B U F L'
L D F L' U' B U
L D F U' B U L'
U' D R' F R B U
L D B U F B' L'
L D B U B' F L'
U' D F D B R U
U' D F D' B R U
U' D F D2 B R U
U' D F B R U D
U' D F B R U D'
U' D F B R U D2
U' D F B R D U
U' D F B R D' U
U' D F B R D2 U
U' D F B D R U
U' D F B D' R U
U' D F B D2 R U
U' D F B' R B2 U
U' D F B2 R B' U
U' D B R F R U
U' D B R' F R U
U' D B R2 F R U
U' D B D F R U
B2 U F B' R' U B'
U' D B D' F R U
U' D B D2 F R U
U' D B F R U D
U' D B F R U D'
U' D B F R U D2
U' D B F R D U
U' D B F R D' U
U' D B F R D2 U
U' D B F D R U
U' D B F D' R U
U' D B F D2 R U
U' D B' F R B2 U
U' D B2 F R B' U
B2 U B' R' F U B'
B2 U B' F R' U B'
B U B' U' R' F U
B U B' U' F R' U
U' D' R' F R B U
D' U' R' F R B U
D2 U' R' F R B U
D U' R' F R B U
D' U' F D B R U
U' D' F D B R U
D' U' F D' B R U
U' D' F D' B R U
D' U' F D2 B R U
U' D' F D2 B R U
D2 U' F D B R U
D' U' F B R U D
D' U' F B R U D'
D' U' F B R U D2
D' U' F B R D U
D' U' F B R D' U
D' U' F B R D2 U
U' D' F B R U D
U' D' F B R U D'
U' D' F B R U D2
U' D' F B R D U
U' D' F B R D' U
U' D' F B R D2 U
D' U' F B D R U
U' D' F B D R U
U' D' F B D' R U
D' U' F B D' R U
D' U' F B D2 R U
U' D' F B D2 R U
D2 U' F D' B R U
U' D' F B' R B2 U
D' U' F B' R B2 U
U' D' F B2 R B' U
D' U' F B2 R B' U
D2 U' F D2 B R U
D2 U' F B R U D
D2 U' F B R U D'
D2 U' F B R U D2
D2 U' F B R D U
D2 U' F B R D' U
D2 U' F B R D2 U
D2 U' F B D R U
D2 U' F B D' R U
D2 U' F B D2 R U
D2 U' F B' R B2 U
D2 U' F B2 R B' U
D U' F D B R U
D U' F D' B R U
D U' F D2 B R U
D U' F B R U D
D U' F B R U D'
D U' F B R U D2
D U' F B R D U
D U' F B R D' U
D U' F B R D2 U
D U' F B D R U
D U' F B D' R U
D U' F B D2 R U
D U' F B' R B2 U
D U' F B2 R B' U
D' U' B R F R U
U' D' B R F R U
D' U' B R' F R U
U' D' B R' F R U
D' U' B R2 F R U
U' D' B R2 F R U
D2 U' B R F R U
D2 U' B R' F R U
D2 U' B R2 F R U
U' D' B D F R U
D' U' B D F R U
U' D' B D' F R U
D' U' B D' F R U
U' D' B D2 F R U
D' U' B D2 F R U
U' D' B F R U D
U' D' B F R U D'
U' D' B F R U D2
U' D' B F R D U
U' D' B F R D' U
U' D' B F R D2 U
D2 U' B D F R U
D' U' B F R U D
D' U' B F R U D'
D' U' B F R U D2
D' U' B F R D U
D' U' B F R D' U
D' U' B F R D2 U
U' D' B F D R U
U' D' B F D' R U
U' D' B F D2 R U
D' U' B F D R U
D' U' B F D' R U
D' U' B F D2 R U
D2 U' B D' F R U
D2 U' B D2 F R U
D2 U' B F R U D
D2 U' B F R U D'
D2 U' B F R U D2
D2 U' B F R D U
D2 U' B F R D' U
D2 U' B F R D2 U
D2 U' B F D R U
D2 U' B F D' R U
D2 U' B F D2 R U
D U' B R F R U
D U' B R' F R U
D U' B R2 F R U
U' D' B' F R B2 U
D' U' B' F R B2 U
D U' B D F R U
D2 U' B' F R B2 U
D U' B D' F R U
D U' B D2 F R U
D U' B F R U D
D U' B F R U D'
D U' B F R U D2
D U' B F R D U
D U' B F R D' U
D U' B F R D2 U
D U' B F D R U
D U' B F D' R U
D U' B F D2 R U
B2 U' F R B' U B'
D' U' B2 F R B' U
U' D' B2 F R B' U
D2 U' B2 F R B' U
D U' B' F R B2 U
F' U' F B R F U
B' U' F B2 R U B'
B2 U' F B' R U B'
F2 U' F B R F2 U
D U' B2 F R B' U
F2 U' F' B U2 L' U'
F' U' F2 D2 B R' U
F' U' B F R F U
F2 U' B F R F2 U
F2 U' B F' U2 L' U'
B2 U' B' F R U B'
U' D2 R' F R B U
B' U' B2 F R U B'
U' D2 F D B R U
U' D2 F D' B R U
U' D2 F D2 B R U
U' D2 F B R U D
U' D2 F B R U D'
U' D2 F B R U D2
U' D2 F B R D U
U' D2 F B R D' U
U' D2 F B R D2 U
U' D2 F B D R U
U' D2 F B D' R U
U' D2 F B D2 R U
U' D2 F B' R B2 U
U' D2 F B2 R B' U
U' D2 B R F R U
U' D2 B R' F R U
U' D2 B R2 F R U
U' D2 B D F R U
U' D2 B D' F R U
U' D2 B D2 F R U
U' D2 B F R U D
U' D2 B F R U D'
U' D2 B F R U D2
U' D2 B F R D U
U' D2 B F R D' U
U' D2 B F R D2 U
U' D2 B F D R U
U' D2 B F D' R U
U' D2 B F D2 R U
U' D2 B' F R B2 U
U' D2 B2 F R B' U
U' F L B L' R U
U' F L B R L' U
D' F L B U F B'
D' F L B U B' F
D2 F L B U F B'
D2 F L B U B' F
D F L B U F B'
D F L B U B' F
U' F L2 B L2 R U
U' F L2 B R L2 U
L F L' U' F B U
L F L' U' B F U
U' F R D B U R'
U' F D B R U D
U' F D B R U D'
U' F D B R U D2
U' F D B R D U
U' F D B R D' U
U' F D B R D2 U
U' F D B D R U
U' F D B D' R U
U' F D B D2 R U
U' F D B' R B2 U
U' F D B2 R B' U
F D L B U F B'
F D L B U B' F
U' F D' B R U D
U' F D' B R U D'
U' F D' B R U D2
U' F D' B R D U
U' F D' B R D' U
U' F D' B R D2 U
U' F D' B D R U
U' F D' B D' R U
U' F D' B D2 R U
U' F D' B' R B2 U
U' F D' B2 R B' U
U' F D2 B R U D
U' F D2 B R U D'
U' F D2 B R U D2
U' F D2 B R D U
U' F D2 B R D' U
U' F D2 B R D2 U
U' F D2 B D R U
U' F D2 B D' R U
U' F D2 B D2 R U
U' F D2 B' R B2 U
U' F D2 B2 R B' U
U' F B R' U D' F2
U' F B R' D' U F2
U' F B R2 D R' U
U' F B R2 D' R' U
U' F B R2 D2 R' U
U' F B D R U D
U' F B D R U D'
U' F B D R U D2
U' F B D R D U
U' F B D R D' U
U' F B D R D2 U
U' F B D' R U D
U' F B D' R U D'
U' F B D' R U D2
U' F B D' R D U
U' F B D' R D' U
U' F B D' R D2 U
U' F B D2 R U D
U' F B D2 R U D'
U' F B D2 R U D2
U' F B D2 R D U
U' F B D2 R D' U
U' F B D2 R D2 U
U' F B' R U D' R2
U' F B' R D' U R2
U' F B' R B2 U D
U' F B' R B2 U D'
U' F B' R B2 U D2
U' F B' R B2 D U
U' F B' R B2 D' U
U' F B' R B2 D2 U
U' F B' R' B2 R2 U
U' F B' D' R U R
U' F B2 R D B' U
U' F B2 R D' B' U
U' F B2 R D2 B' U
U' F B2 R B' U D
U' F B2 R B' U D'
U' F B2 R B' U D2
U' F B2 R B' D U
U' F B2 R B' D' U
U' F B2 R B' D2 U
U' F B2 R' B' R2 U
U' F B2 D R B' U
U' F B2 D B' R U
U' F B2 D' R B' U
U' F B2 D' B' R U
U' F B2 D2 R B' U
U' F B2 D2 B' R U
U' F' R' F2 R B U
F D' L B U F B'
F D' L B U B' F
U' F' B R F2 R U
U' F' B R' F2 R U
U' F' B R2 F2 R U
F D2 L B U F B'
F D2 L B U B' F
U' F2 D2 F' B R' U
U' F2 D2 B F' R' U
U' B R D F R U
U' B R D' F R U
U' B R D2 F R U
U' B R F R U D
U' B R F R U D'
U' B R F R U D2
U' B R F R D U
U' B R F R D' U
U' B R F R D2 U
U' B R F D R U
U' B R F D' R U
U' B R F D2 R U
U' B R' D F R U
U' B R' D' F R U
U' B R' D2 F R U
U' B R' F R U D
U' B R' F R U D'
U' B R' F R U D2
U' B R' F R D U
U' B R' F R D' U
U' B R' F R D2 U
U' B R' F D R U
U' B R' F D' R U
U' B R' F D2 R U
U' B R2 D F R U
U' B R2 D' F R U
U' B R2 D2 F R U
U' B R2 F R U D
U' B R2 F R U D'
U' B R2 F R U D2
U' B R2 F R D U
U' B R2 F R D' U
U' B R2 F R D2 U
U' B R2 F D R U
U' B R2 F D' R U
U' B R2 F D2 R U
U' B U L D F L'
U2 B U F R U R'
L' B U' B2 U2 B L
B' F L B2 U F B'
B' F L B2 U B' F
L B U D F B' L'
L B U D B' F L'
L B U D' F B' L
L B U D' B' F L
L B U F D' B' L
U' B D R F R U
U' B D R' F R U
L B U B' D F L'
U' B D R2 F R U
U' B D F R U D
U' B D F R U D'
U' B D F R U D2
U' B D F R D U
U' B D F R D' U
U' B D F R D2 U
U' B D F D R U
U' B D F D' R U
U' B D F D2 R U
U' B D' R F R U
U' B D' R' F R U
U' B D' R2 F R U
U' B D' F R U D
U' B D' F R U D'
U' B D' F R U D2
U' B D' F R D U
U' B D' F R D' U
U' B D' F R D2 U
U' B D' F D R U
U' B D' F D' R U
U' B D' F D2 R U
U' B D2 R F R U
U' B D2 R' F R U
U' B D2 R2 F R U
U' B D2 F R U D
U' B D2 F R U D'
U' B D2 F R U D2
U' B D2 F R D U
U' B D2 F R D' U
U' B D2 F R D2 U
U' B D2 F D R U
U' B D2 F D' R U
U' B D2 F D2 R U
L B D U F B' L'
L B D U B' F L'
U' B F R' U D' F2
U' B F R' D' U F2
U' B F R2 D R' U
U' B F R2 D' R' U
U' B F R2 D2 R' U
U' B F D R U D
U' B F D R U D'
U' B F D R U D2
U' B F D R D U
U' B F D R D' U
U' B F D R D2 U
U' B F D' R U D
U' B F D' R U D'
U' B F D' R U D2
U' B F D' R D U
U' B F D' R D' U
U' B F D' R D2 U
U' B F D2 R U D
U' B F D2 R U D'
U' B F D2 R U D2
U' B F D2 R D U
U' B F D2 R D' U
U' B F D2 R D2 U
L B D' U F B' L
L B D' U B' F L
U' B F' R F2 R U
U' B F' R' F2 R U
U' B F' R2 F2 R U
B F U B' U' R' U
F B U B' U' R' U
B F U2 R' U' F' B'
B F U2 R' U' B' F'
F B U2 R' U' F' B'
F B U2 R' U' B' F'
U' B' R F R B2 U
U' B' R F B2 R U
U' B' R B2 F R U
U' B' R' F R B2 U
U' B' R' F B2 R U
U' B' R' B2 F R U
U' B' R2 F R B2 U
U' B' R2 F B2 R U
U' B' R2 B2 F R U
L' B' U B2 U B' L
U2 B' U F R B2 U
U2 B' U F B2 R U
U2 B' U B2 F R U
F B' L B2 U F B'
F B' L B2 U B' F
U' B' D' F R U R
U B' U2 R' F B2 U
U B' U2 R' B2 F U
U B' U2 F R' B2 U
U' B' F R U D' R2
U' B' F R D' U R2
U' B' F R B2 U D
U' B' F R B2 U D'
U' B' F R B2 U D2
U' B' F R B2 D U
U' B' F R B2 D' U
U' B' F R B2 D2 U
U' B' F R' B2 R2 U
U' B' F D' R U R
U' B2 R F R B' U
U' B2 R F B' R U
U' B2 R B' F R U
U' B2 R' F R B' U
U' B2 R' F B' R U
U' B2 R' B' F R U
U B2 L2 F B' L U'
U' B2 R2 F R B' U
U B2 L2 B' F L U'
U' B2 R2 F B' R U
U' B2 R2 B' F R U
U2 B2 U F R B' U
U2 B2 U F B' R U
U2 B2 U B' F R U
U' B2 D F R B' U
U' B2 D F B' R U
U' B2 D B' F R U
U' B2 D' F R B' U
U' B2 D' F B' R U
U' B2 D' B' F R U
U' B2 D2 F R B' U
U' B2 D2 F B' R U
U' B2 D2 B' F R U
U' B2 F R D B' U
U' B2 F R D' B' U
U' B2 F R D2 B' U
U' B2 F R B' U D
U' B2 F R B' U D'
U' B2 F R B' U D2
U' B2 F R B' D U
U' B2 F R B' D' U
U' B2 F R B' D2 U
U' B2 F R' B' R2 U
U' B2 F D R B' U
U' B2 F D B' R U
U' B2 F D' R B' U
U' B2 F D' B' R U
U' B2 F D2 R B' U
U' B2 F D2 B' R U
