U L U D' L' F
U L U D' L' F
D L U F2 R F'
D' L U' B' L' U2
U L D' U L' F
L U D F2 R F'
L U' D' L' U2 F
L D U F2 R F'
F2 U L F2 U F'
F' U R F L U
L2 D' L' B2 U F
F2 U F2 L U F
L D' U' L' U2 F
L2 D' B2 L' U F
U F' L R U L'
U F' R L U L'
F' U R' F L R2 U
F' U R' F R2 L U
F2 U R' F2 L U F
F2 U R2 L F2 U F'
F' U R2 F L R' U
F' U R2 F R' L U
L D B U F2 R F'
F2 U R2 F2 L U F
F' U D R F L U
L D B' U F2 R F'
R' D' L U' B' L' U2
F' U D' R F L U
F2 U D' L U F L
L D B2 U F2 R F'
F' U D2 R F L U
R2 D' L U' B' L' U2
L2 D' L' R B2 U F
L2 D' L' R' B2 U F
L2 D' L' R2 B2 U F
R D' L U' B' L' U2
L2 D' L' U D' R2 F
L2 D' L' U D' F R2
L2 D' L' U F D' R2
L2 D' L' D' U R2 F
L2 D' L' D' U F R2
L2 D' L' B2 R U F
L2 D' L' B2 R' U F
L2 D' L' B2 R2 U F
L2 D' L' B2 U D F
L2 D' L' B2 U D' F
L2 D' L' B2 U D2 F
L2 D' L' B2 U F D
L2 D' L' B2 U F D'
L2 D' L' B2 U F D2
L2 D' L' B2 D U F
L2 D' L' B2 D' U F
L2 D' L' B2 D2 U F
F2 U F' L F' U F2
L2 D' R L' B2 U F
F2 U F2 L R U F
F2 U F2 L R' U F
F2 U F2 L R2 U F
F2 U F2 L U D F
F2 U F2 L U D' F
F2 U F2 L U D2 F
F2 U F2 L U F D
F2 U F2 L U F D'
F2 U F2 L U F D2
F2 U F2 L D U F
F2 U F2 L D' U F
F2 U F2 L D2 U F
F2 U F2 R L U F
F2 U F2 R' L U F
F2 U F2 R2 L U F
F2 U F2 D L U F
F2 U F2 D' L U F
L2 D' R B2 L' U F
F2 U F2 D2 L U F
L D' R U' L' U2 F
L2 D' R' L' B2 U F
F U F2 R F L U
L2 D' R' B2 L' U F
L D' R' U' L' U2 F
L2 D' R2 L' B2 U F
L2 D' R2 B2 L' U F
U D' L U L2 F L
L D' R2 U' L' U2 F
U D' L U' B' U2 L'
L' D' U' L B' U2 B'
L D' U F2 D2 R F'
L D' U' L B' L2 U2
L D' U' L' U2 D F
L D' U' L' U2 D' F
L D' U' L' U2 D2 F
L D' U' L' U2 F D
L D' U' L' U2 F D'
L D' U' L' U2 F D2
L D' U' L' D U2 F
L D' U' L' D' U2 F
L D' U' L' D2 U2 F
L D' U' L' B U2 F
L D' U' L' B' U2 F
L D' U' L' B2 U2 F
L D' U' B L' U2 F
L D' U' B' L' U2 F
L D' U' B2 L' U2 F
F U' L' U2 L2 F' U
F U' L' U2 F' L2 U
F U' L' D2 R2 B U'
L2 D' B L' B U F
L D' B U' L' U2 F
L2 D' B2 L' R U F
L2 D' B2 L' R' U F
L2 D' B2 L' R2 U F
L2 D' B2 L' U D F
L2 D' B2 L' U D' F
L2 D' B2 L' U D2 F
L2 D' B2 L' U F D
L2 D' B2 L' U F D'
L2 D' B2 L' U F D2
L2 D' B2 L' D U F
L2 D' B2 L' D' U F
L2 D' B2 L' D2 U F
L2 D' B2 R L' U F
L2 D' B2 R' L' U F
L2 D' B2 R2 L' U F
L D' B' U' L' U2 F
L D' B2 U' L' U2 F
F2 U' D2 B2 R' U' F'
L2 D2 L' B R' U R'
U D2 L U D L' F
U D2 L D U L' F
L D2 U F2 D' R F'
F' U2 R F L U R'
B2 U2 R' U' D R F'
B2 U2 R' D U' R F'
L2 D2 B L' R' U R'
L2 D2 B R' L' U R'
L D2 B R' U' L' U2
L D2 B2 U' L' B' U2
B' U2 F L' R U' R'
B' U2 F R L' U' R'
U F L U D L' F2
B2 U2 F L' R' U' R
U F L U2 L2 U' L
U F L D U L' F2
B2 U2 F R' L' U' R
U2 F L' D2 R2 U' R2
U F L D2 R2 U L'
F2 D R2 U L U F
F' D U R F L U
U F' L R U L' D
U F' L R U L' D'
U F' L R U L' D2
U F' L R U D L'
U F' L R U D' L'
U F' L R U D2 L'
U F' L R D U L'
U F' L R D' U L'
U F' L R D2 U L'
U F' L D R U L'
U F' L D' R U L'
U F' L D2 R U L'
U F' R L U L' D
U F' R L U L' D'
U F' R L U L' D2
U F' R L U D L'
U F' R L U D' L'
U F' R L U D2 L'
U F' R L D U L'
U F' R L D' U L'
U F' R L D2 U L'
U F' R D L U L'
U F' R D' L U L'
U F' R D2 L U L'
U F' R F L U L'
U F' R F' L U L'
L F' R F U' L' U2
U F' R F2 L U L'
R' F' U R F L U
R2 F' U R F L U
U2 F' U' L R U L'
U2 F' U' R L U L'
R F' U R F L U
U F' D L R U L'
U F' D R L U L'
U F' D' L R U L'
U F' D' R L U L'
U F' D2 L R U L'
U F' D2 R L U L'
F' D' U R F L U
F2 D' U L U F L
U F2 L U L F L2
D F2 L F2 U R F'
R' F2 U L F2 U F'
R' F2 U F2 L U F
R2 F2 U L F2 U F'
R2 F2 U F2 L U F
R F2 U L F2 U F'
R F2 U F2 L U F
F' D2 U R F L U
F2 D2 U' B2 R' U' F'
L B U D F2 R F'
L B U' D' L' U2 F
L2 B D' L' B2 U F
L B D U F2 R F'
L2 B D' B2 L' U F
L B D' U' L' U2 F
L B' U D F2 R F'
L B' U' D' L' U2 F
L2 B' D' L' B2 U F
B' F' U R F U B
F' B' U R F U B
L B' D U F2 R F'
L2 B' D' B2 L' U F
L B' D' U' L' U2 F
L B2 U D F2 R F'
L B2 U' D' L' U2 F
L2 B2 D' L' B2 U F
L B2 D U F2 R F'
L2 B2 D' B2 L' U F
L B2 D' U' L' U2 F
