U L2 R' B D' R2
L' U L' B' R' B
D L2 F2 B' L U
D L2 B' L F2 U
D L2 B' F2 L U
L' U B' L' R' B
L' U B' R' L' B
L' U B' R' B L'
U R' L2 B D' R2
U2 R' F U' L2 B
U2 R' F U' B L2
L2 D B' L U L'
U2 F R' U' L2 B
U2 F R' U' B L2
L' U' F2 R F' U2 R
U R' L2 B R D' R2
U R' L2 B R' D' R2
U R' L2 B R2 D' R2
U R' L2 B U' B2 U
U R' L2 B D' R2 D
U R' L2 B D' R2 D'
U R' L2 B D' R2 D2
U R' U F U' L2 B
U R' U F U' B L2
U2 R' U' L2 B D' R2
U' R' U' F U' L2 B
U' R' U' F U' B L2
U' R' U2 L2 B D' R2
U2 R' D' F B2 U' B'
U2 R' D' B2 F U' B'
U2 R' F U' L' B L'
U2 R' F U' L2 D B
U2 R' F U' L2 D' B
U2 R' F U' L2 D2 B
U2 R' F U' L2 B D
U2 R' F U' L2 B D'
U2 R' F U' L2 B D2
U2 R' F U' B L2 D
U2 R' F U' B L2 D'
U2 R' F U' B L2 D2
U2 R' F U' B' L2 B2
U2 R' F D' B2 U' B'
U2 R' F B' U' L2 B2
U2 R' F B' U' B2 L2
U2 R' F B2 U' B' L2
U R' F U' L2 F' B
U R' F U' L2 B F'
U R' F U' F' L2 B
U R' F U' F' B L2
U R' F U' B L2 F'
U R' F U' B F' L2
F' R' F2 L' U' L' B
F' R' F2 L' U' B L'
U R' B L2 U' B' U
U R' B U F U' L2
U2 R' B' F U' L2 B2
U2 R' B' F U' B2 L2
U2 R' B2 F U' B' L2
U R2 U F R U' L2
L' D L' B' L U L'
U2 R2 F R U' L2 B
U2 R2 F R U' B L2
F' U L2 R D R2 B
F' U L2 R' D B R2
B' U L2 R' B D' R2
F' U L2 R' B D R2
B2 U L2 R' B D' R2
F2 U L2 R' D B R'
L2 D F B' L U L'
B U L2 R' B D' R2
F U L' B2 L' R' B
F U L' B2 R' L' B
F U L' B2 R' B L'
F' U R L2 D R2 B
F U L2 R D2 R2 B
F U L2 R' D2 B R2
F U L2 R' B D2 R2
L2 D F' B' L U L'
F' U R' L2 D B R2
B' U R' L2 B D' R2
F' U R' L2 B D R2
F U R L2 D2 R2 B
B2 U R' L2 B D' R2
F2 U R' L2 D B R'
L2 D F2 B' L U L'
F' U R' B L2 D R2
F U R F' U2 F L2
B U R' L2 B D' R2
F U R' L2 D2 B R2
F U R' L2 B D2 R2
F U R' U2 B L2 F
L2 D B' L U L' D
L2 D B' L U L' D'
L2 D B' L U L' D2
L2 D B' L U D L'
L2 D B' L U D' L'
L2 D B' L U D2 L'
L2 D B' L D U L'
L2 D B' L D' U L'
L2 D B' L D2 U L'
F U R' B L2 D2 R2
L2 D B' D L U L'
L2 D B' D' L U L'
L2 D B' D2 L U L'
L2 D B' F L U L'
L2 D B' F' L U L'
L2 D B' F2 L U L'
L2 D' F B' L' U L
U2 D' F B2 U2 L' U
F U' R F' U2 L2 R'
F U' R F' U2 R' L2
U2 D' F' R F2 B2 U'
U2 D' F' R B2 F2 U'
F U' R' U2 L2 B R
F U' R' U2 B L2 R
F U' R' U2 B R L2
U2 D' F' B2 R F2 U'
F U' R' B L2 R F
F U' R' B R L2 F
L2 D' B' F L' U L
L2 D2 L U B' L' R'
L2 D2 L U B' R' L'
U2 D' B2 F U2 L' U
U2 D' B2 F' R F2 U'
L' D2 U L B' L2 R'
L' D2 U L B' R' L2
D' U2 F B2 U2 L' U
D' U2 F' R F2 B2 U'
D' U2 F' R B2 F2 U'
D' U2 F' B2 R F2 U'
F' U2 R F2 U' L2 B'
B' U2 R' F U' L2 B
B' U2 R' F U' B L2
B2 U2 R' F U' L2 B
B2 U2 R' F U' B L2
F' U2 R' F2 U' L2 B
F' U2 R' F2 U' B L2
L2 D2 B' L U B' L'
F U2 R' U B L2 F
B U2 R' F U' L2 B
B U2 R' F U' B L2
D' U2 B2 F U2 L' U
D' U2 B2 F' R F2 U'
F2 U2 D' F' R B2 U'
F2 U2 D' F' B2 R U'
F2 U2 D' B2 F' R U'
B' U2 F R' U' L2 B
B' U2 F R' U' B L2
B2 U2 F R' U' L2 B
B2 U2 F R' U' B L2
B U2 F R' U' L2 B
B U2 F R' U' B L2
F2 U2 F' R' U' L2 B
F2 U2 F' R' U' B L2
U2 F R U F' U2 L2
F' U2 F2 R' U' L2 B
F' U2 F2 R' U' B L2
U2 F R' U' L' B L'
U2 F R' U' L2 D B
U2 F R' U' L2 D' B
U2 F R' U' L2 D2 B
U2 F R' U' L2 B D
U2 F R' U' L2 B D'
U2 F R' U' L2 B D2
U2 F R' U' B L2 D
U2 F R' U' B L2 D'
U2 F R' U' B L2 D2
U2 F R' U' B' L2 B2
U2 F R' D' B2 U' B'
U2 F R' B' U' L2 B2
U2 F R' B' U' B2 L2
U2 F R' B2 U' B' L2
U2 F U R F' U2 L2
U2 F U R' U2 L2 B
U2 F U R' U2 B L2
U2 F U' L D2 L B'
U2 F U' L2 R' B R
U2 F U' R' L2 B R
U2 F U' R' B L2 R
U2 F U' R' B R L2
B' D L2 F2 B' L U
B' D L2 B' L F2 U
B' D L2 B' F2 L U
L2 F D B' L U L'
B2 D L2 F2 B' L U
B2 D L2 B' L F2 U
B2 D L2 B' F2 L U
B D L2 F2 B' L U
B D L2 B' L F2 U
B D L2 B' F2 L U
U2 F B R' U' L2 B
U2 F B R' U' B L2
U2 F B' R' U' L2 B
U2 F B' R' U' B L2
U2 F B2 R' U' L2 B
U2 F B2 R' U' B L2
D' F' R F2 B2 L U'
D' F' R B2 L F2 U'
D' F' R B2 F2 L U'
F2 D F2 L2 B' L U
U2 F' R F2 U' L2 B'
F' D F2 B' L U R2
U2 F' R' F2 U' L2 B
U2 F' R' F2 U' B L2
F' D B' L F2 U R2
F' D B' F2 L U R2
D' F' U2 R F2 B2 U'
D' F' U2 R B2 F2 U'
D' F' U2 B2 R F2 U'
L2 F' D B' L U L'
D' F' D2 F2 L' B2 U
D' F' D2 F2 B2 L' U
D' F' D2 B2 F2 L' U
F2 D' U2 F' R B2 U'
F2 D' U2 F' B2 R U'
F2 D' U2 B2 F' R U'
F2 D' F' R B2 L U'
L' F2 U' R F' L' U2
D F2 U2 D2 F' R U'
L2 F2 D B' L U L'
U2 F2 D' F' R B2 U'
U2 F2 D' F' B2 R U'
U2 F2 D' B2 F' R U'
D F2 D2 U2 F' R U'
D F2 B U2 F' R' U'
D F2 B' L U2 F' U'
R' B L2 U' R B' U
R' B L2 U' B' R U
U B L2 R' B D' R2
U2 B R' F U' L2 B
U2 B R' F U' B L2
U B R' L2 B D' R2
L' B U L' B' R' B
L' B U B' L' R' B
L' B U B' R' L' B
L' B U B' R' B L'
U2 B F R' U' L2 B
U2 B F R' U' B L2
D B F2 U2 F' R' U'
L2 B' L' U D2 L B'
L2 B' L' D2 U L B'
D' B' L2 F B' L' U
D' B' L2 B' F L' U
U B' L2 R' B D' R2
D B' L2 B' L' F2 U
U2 B' R' F U' L2 B
U2 B' R' F U' B L2
L' B' U L' B' R' B
U B' R' L2 B D' R2
L' B' U B' L' R' B
L' B' U B' R' L' B
L' B' U B' R' B L'
L2 B' D' F L' U L
L2 B' D2 L U B' L'
U2 B' F R' U' L2 B
U2 B' F R' U' B L2
D B' F2 L U2 F' U'
U B2 L2 R' B D' R2
U2 B2 R' F U' L2 B
U2 B2 R' F U' B L2
L' B2 U L' B' R' B
U B2 R' L2 B D' R2
L' B2 U B' L' R' B
L' B2 U B' R' L' B
L' B2 U B' R' B L'
U2 B2 F R' U' L2 B
U2 B2 F R' U' B L2
