U B' L U L
B' L R2 U L F'
B' L R2 U F' L
R' U B' L U L
R2 U B' L U L
R U B' L U L
B' R2 L U L F'
B' R2 L U F' L
F' U B' L U L
F2 U B' L U L
F U B' L U L
U F B' L U L
U F' B' L U L
U F2 B' L U L
U B' L U L D
U B' L U L D'
U B' L U L D2
U B' L U D L
U B' L U D' L
U B' L U D2 L
U B' L D U L
U B' L D' U L
U B' L D2 U L
U B' L F U L
U B' L F' U L
U B' L F2 U L
U B' D L F2 U
U B' D F2 L U
U B' F L U L
U B' F' L U L
U B' F2 L U L
R U F2 B' L U L
R' U B' L U L D
R' U B' L U L D'
R' U B' L U L D2
R' U B' L U D L
R' U B' L U D' L
R' U B' L U D2 L
R' U B' L D U L
R' U B' L D' U L
R' U B' L D2 U L
R' U B' L F U L
R' U B' L F' U L
R' U B' L F2 U L
L' U B' L B' U L2
U' R U2 B' L U L
R2 U B' L U L D
R2 U B' L U L D'
R2 U B' L U L D2
R2 U B' L U D L
R2 U B' L U D' L
R2 U B' L U D2 L
R' U B' D L F2 U
R2 U B' L D U L
R2 U B' L D' U L
R2 U B' L D2 U L
R2 U B' L F U L
R2 U B' L F' U L
R2 U B' L F2 U L
R' U B' D F2 L U
R' U B' F L U L
R' U B' F' L U L
R U B' L U L D
R U B' L U L D'
R U B' L U L D2
R U B' L U D L
R U B' L U D' L
R U B' L U D2 L
R U B' L D U L
R U B' L D' U L
R U B' L D2 U L
R U B' L F U L
R U B' L F' U L
R U B' L F2 U L
R' U B' F2 L U L
R2 U B' D L F2 U
R2 U B' D F2 L U
R2 U B' F L U L
R2 U B' F' L U L
R U B' D L F2 U
R U B' D F2 L U
R2 U B' F2 L U L
R U B' F L U L
R U B' F' L U L
R U B' F2 L U L
L2 U' F R2 B R' U'
F' R' U B' L U L
F2 R' U B' L U L
F R' U B' L U L
B R' U' L2 D' R2 F
B R' U' L2 D' F R2
B R' U' L2 F D' R2
U2 R' U' B' L U L
U' R' U2 B' L U L
B R' D' B2 U' R2 F'
U R' B' L R U L
U R' B' R L U L
L' U2 D' L' R' B R'
L' U2 D' L' B R' B
L' U2 D' R' L' B R'
L' U2 D' R' B L' R'
L' U2 D' R' B R' L'
L' U2 D' B L' R' B
L' U2 D' B R' L' B
L' U2 D' B R' B L'
B' R2 L U L D F'
B' R2 L U L D' F'
B' R2 L U L D2 F'
B' R2 L U L F' D
B' R2 L U L F' D'
B' R2 L U L F' D2
B' R2 L U L' F' L2
B' R2 L U D L F'
B' R2 L U D F' L
B' R2 L U D' L F'
B' R2 L U D' F' L
B' R2 L U D2 L F'
B' R2 L U D2 F' L
B' R2 L U F L F2
B' R2 L U F' L D
B' R2 L U F' L D'
B' R2 L U F' L D2
B' R2 L U F' D L
B' R2 L U F' D' L
B' R2 L U F' D2 L
B' R2 L D U L F'
B' R2 L D U F' L
B' R2 L D' U L F'
B' R2 L D' U F' L
B' R2 L D2 U L F'
B' R2 L D2 U F' L
B' R2 L F U L F2
B' R2 L F U F2 L
B' R2 L F2 U F L
D2 R2 U D2 B' L U
F' R2 U B' L U L
F2 R2 U B' L U L
F R2 U B' L U L
U2 R2 U' B' L U L
U' R2 U2 B' L U L
B' R2 D L F2 U F
D2 R2 D2 U B' L U
B' R2 F L U L F2
B' R2 F L U F2 L
L' D L' F L' U2 L
D2 R2 F U B' L' U
U R2 B' L R2 U L
U R2 B' R2 L U L
L' D F L' F R U2
D U L F2 U B' R'
U D L F2 U B' R'
D U F2 L U B' R'
U D F2 L U B' R'
F' U F B' L U L
D U F2 D' B' L U
F2 U F B' L U L
D U F2 B' L U B'
U D F2 D' B' L U
U D F2 B' L U B'
F' U F' B' L U L
F U F B' L U L
F2 U F' B' L U L
D U B' L F2 U B'
L' D' R' U2 L' B R'
L' D' R' U2 B L' R'
L' D' R' U2 B R' L'
F' U F2 B' L U L
U D B' L F2 U B'
F U F' B' L U L
F2 U F2 B' L U L
D U B' F2 L U B'
U D B' F2 L U B'
F' U B' L U L D
F' U B' L U L D'
F' U B' L U L D2
F' U B' L U D L
F' U B' L U D' L
F' U B' L U D2 L
F' U B' L D U L
F' U B' L D' U L
F' U B' L D2 U L
F' U B' L F U L
F' U B' L F' U L
F' U B' L F2 U L
F U F2 B' L U L
F2 U B' L U L D
F2 U B' L U L D'
F2 U B' L U L D2
F2 U B' L U D L
F2 U B' L U D' L
F2 U B' L U D2 L
F2 U B' L D U L
F2 U B' L D' U L
F2 U B' L D2 U L
F2 U B' L F U L
F2 U B' L F' U L
F2 U B' L F2 U L
F' U B' D L F2 U
F' U B' D F2 L U
F' U B' F L U L
F' U B' F' L U L
F' U B' F2 L U L
F2 U B' D L F2 U
F2 U B' D F2 L U
F2 U B' F L U L
F2 U B' F' L U L
F2 U B' F2 L U L
F U B' L U L D
F U B' L U L D'
F U B' L U L D2
F U B' L U D L
F U B' L U D' L
F U B' L U D2 L
F U B' L D U L
F U B' L D' U L
F U B' L D2 U L
F U B' L F U L
F U B' L F' U L
F U B' L F2 U L
F U B' D L F2 U
F U B' D F2 L U
F U B' F L U L
L' D' U2 L' R' B R'
L' D' U2 L' B R' B
F U B' F' L U L
F U B' F2 L U L
L' D' U2 R' L' B R'
L' D' U2 R' B L' R'
L' D' U2 R' B R' L'
L' D' U2 B L' R' B
L' D' U2 B R' L' B
L' D' U2 B R' B L'
D2 F R2 U B' L' U
R' F U B' L U L
B' U2 B2 R' U' L2 F
B' D L R2 F2 U F
R2 F U B' L U L
B' D L F2 R2 U F'
B' D L F2 U' B U2
U' F U2 B' L U L
R F U B' L U L
B' D R2 L F2 U F
U2 F B' L U L F'
U2 F B' L U F' L
U F B' L U L D
U F B' L U L D'
U F B' L U L D2
U F B' L U D L
U F B' L U D' L
U F B' L U D2 L
U F B' L D U L
U F B' L D' U L
U F B' L D2 U L
U F B' L F U L
U F B' L F' U L
U F B' L F2 U L
U F B' D L F2 U
U F B' D F2 L U
B' D F2 L R2 U F'
B' D F2 L U' B U2
B' D F2 R2 L U F'
R' F' U B' L U L
R2 F' U B' L U L
U' F' U2 B' L U L
R F' U B' L U L
U F' B' L U L D
U F' B' L U L D'
U F' B' L U L D2
U F' B' L U D L
U F' B' L U D' L
U F' B' L U D2 L
U F' B' L D U L
U F' B' L D' U L
U F' B' L D2 U L
U F' B' L F U L
U F' B' L F' U L
U F' B' L F2 U L
U F' B' D L F2 U
U F' B' D F2 L U
B2 D' B L R2 F' U
B2 D' B R2 L F' U
B2 D' B R2 F' L U
R' F2 U B' L U L
B' D2 L U' R2 U2 F'
B' D2 L U' B R2 U2
R2 F2 U B' L U L
U' F2 U2 B' L U L
R F2 U B' L U L
U2 F2 B' L U L F2
U2 F2 B' L U F2 L
U F2 B' L U L D
U F2 B' L U L D'
U F2 B' L U L D2
U F2 B' L U D L
U F2 B' L U D' L
U F2 B' L U D2 L
U F2 B' L D U L
U F2 B' L D' U L
U F2 B' L D2 U L
U F2 B' L F U L
U F2 B' L F' U L
U F2 B' L F2 U L
U F2 B' D L F2 U
U F2 B' D F2 L U
U2 B L2 U' B2 L U
U' B R' U' L2 D' R2
U B L' B2 L U L2
U' B R' U2 B2 U L2
U' B R' D' B2 U' R2
U B L2 B2 L U L'
B' F L R2 U L F'
B' F L R2 U F' L
U' B U2 B2 L U L
U2 B U' B2 L U L
B' F R2 L U L F'
B' F R2 L U F' L
U' B' L U L D F2
U' B' L U2 L' U' L2
R' B' L R2 U L F'
R' B' L R2 U F' L
U' B' L F U L F
U' B' L F2 R U L
R2 B' L R2 U L F'
R2 B' L R2 U F' L
U2 B' L F U L F'
U2 B' L F U F' L
U2 B' L F' U F L
U2 B' L F2 U L F2
U2 B' L F2 U F2 L
U B' L U L2 D L'
U B' L U L2 D' L'
U B' L U L2 D2 L'
U B' L U D L D
U B' L U D L D'
U B' L U D L D2
U B' L U D' L D
U B' L U D' L D'
U B' L U D' L D2
U B' L U D2 L D
U B' L U D2 L D'
U B' L U D2 L D2
U B' L U F L F'
U B' L U F2 L F2
U B' L U' R U2 L
U B' L U' R' U2 L
U B' L U' R2 U2 L
U B' L D U L D
U B' L D U L D'
U B' L D U L D2
U B' L D F U L
U B' L D F' U L
U B' L D F2 U L
U B' L D' U L D
U B' L D' U L D'
U B' L D' U L D2
U B' L D' F U L
U B' L D' F' U L
U B' L D' F2 U L
U B' L D2 U L D
U B' L D2 U L D'
U B' L D2 U L D2
U B' L D2 F U L
U B' L D2 F' U L
U B' L D2 F2 U L
U B' L F U L D
U B' L F U L D'
U B' L F U L D2
U B' L F U D L
U B' L F U D' L
U B' L F U D2 L
R B' L R2 U L F'
R B' L R2 U F' L
U B' L F D U L
U B' L F D' U L
U B' L F D2 U L
U B' L F' U L D
U B' L F' U L D'
U B' L F' U L D2
U B' L F' U D L
U B' L F' U D' L
U B' L F' U D2 L
U B' L F' D U L
U B' L F' D' U L
U B' L F' D2 U L
U B' L F2 U L D
U B' L F2 U L D'
U B' L F2 U L D2
U B' L F2 U D L
U B' L F2 U D' L
U B' L F2 U D2 L
U B' L F2 D U L
U B' L F2 D' U L
U B' L F2 D2 U L
U B' L' U D' L' B2
U B' L' U D' B2 L'
U B' L' D' U L' B2
U B' L' D' U B2 L'
U B' L2 D L' U L
U B' L2 D' L' U L
U B' L2 D2 L' U L
R' B' R2 L U L F'
R' B' R2 L U F' L
B' F' L R2 U L F'
B' F' L R2 U F' L
F' B' L R2 U L F'
F' B' L R2 U F' L
F2 B' L R2 U L F'
F2 B' L R2 U F' L
R2 B' R2 L U L F'
R2 B' R2 L U F' L
F B' L R2 U L F'
F B' L R2 U F' L
R B' R2 L U L F'
R B' R2 L U F' L
U B' U L' D' L' B2
U B' U L' D' B2 L'
U B' U L2 U' L' U
U' B' D L F2 R U
B' F' R2 L U L F'
B' F' R2 L U F' L
U2 B' D L F2 U F2
F' B' R2 L U L F'
F' B' R2 L U F' L
U2 B' D F2 L U F2
F2 B' R2 L U L F'
F2 B' R2 L U F' L
U B' U2 D' B2 R' U'
U B' U2 B2 R' U' L2
U B' D L U D' L2
U B' D L D' U L2
U B' D L F2 U D
U B' D L F2 U D'
U B' D L F2 U D2
U B' D L F2 D U
U B' D L F2 D' U
U B' D L F2 D2 U
U B' D L' F2 L2 U
U B' D F' L F' U
U B' D F2 L U D
U B' D F2 L U D'
U B' D F2 L U D2
U B' D F2 L D U
U B' D F2 L D' U
U B' D F2 L D2 U
U B' D F2 D L U
U B' D F2 D' L U
U B' D F2 D2 L U
F B' R2 L U L F'
F B' R2 L U F' L
U B' D' L U D L2
U B' D' L U2 B2 U'
U B' D' L D U L2
U B' D' L D2 F2 U
U B' D' U2 B2 R' U'
U2 B' F L U L F'
U2 B' F L U F' L
U B' D2 L U D2 L2
U B' D2 L U' R2 U2
U B' D2 L D' F2 U
U B' D2 L D2 U L2
U B' F L U L D
U B' F L U L D'
U B' F L U L D2
U B' F L U D L
U B' F L U D' L
U B' F L U D2 L
U B' F L D U L
U B' F L D' U L
U B' F L D2 U L
U B' F L F U L
U B' F L F' U L
U B' F L F2 U L
U2 B' F2 L U L F2
U2 B' F2 L U F2 L
U B' F D L F2 U
U B' F D F2 L U
U B' F' L U L D
U B' F' L U L D'
U B' F' L U L D2
U B' F' L U D L
U B' F' L U D' L
U B' F' L U D2 L
U B' F' L D U L
U B' F' L D' U L
U B' F' L D2 U L
U B' F' L F U L
U B' F' L F' U L
U B' F' L F2 U L
U B' F' D L F2 U
U B' F' D F2 L U
U B' F2 L U L D
U B' F2 L U L D'
U B' F2 L U L D2
U B' F2 L U D L
U B' F2 L U D' L
U B' F2 L U D2 L
U B' F2 L D U L
U B' F2 L D' U L
U B' F2 L D2 U L
U B' F2 L F U L
U B' F2 L F' U L
U B' F2 L F2 U L
U B' F2 D L F2 U
U B' F2 D F2 L U
B' F2 L R2 U L F'
B' F2 L R2 U F' L
U B2 L' B L U L2
U B2 L2 B L U L'
B' F2 R2 L U L F'
B' F2 R2 L U F' L
U B2 D F2 B L U
U B2 D B L F2 U
U B2 D B F2 L U
