R2 L F' B U F2
R2 L B F' U F2
L R2 F' B U F2
L R2 B F' U F2
L U2 F' B U' F2
L U2 B F' U' F2
R2 F' L B U F
L U2 F' B L2 U' F2
L U2 F' B U' F2 D
L U2 F' B U' F2 D'
L U2 F' B U' F2 D2
L U2 F' B D' L2 U'
L U2 B U' F D R2
L U2 B D F' U' F2
L U2 B D' F' U' F2
L U2 B D2 F' U' F2
L U2 B F' L U' F2
L U2 B F' L' U' F2
L U2 B F' L2 U' F2
L U2 B F' U' F2 D
L U2 B F' U' F2 D'
L U2 B F' U' F2 D2
L U2 B F' D' L2 U'
R2 D L F' B U F2
R2 D L B F' U F2
D' R2 F' L B U F
D2 R2 F' L B U F
D R2 F' L B U F
L D R2 F' B U F2
L D R2 B F' U F2
L D U2 F' B U' F2
L D U2 B F' U' F2
R2 D F' L B U F
R2 D' L F' B U F2
R2 D' L B F' U F2
R D' L U F L' R
R D' L U F R L'
L D' R2 F' B U F2
L D' R2 B F' U F2
L D' U2 F' B U' F2
L D' U2 B F' U' F2
R2 D' F' L B U F
R2 D2 L F' B U F2
R2 D2 L B F' U F2
B' U' F' L' B2 U' B
B2 U' F' R' B' L' U'
B' U' F' B2 L' U' B'
L D2 R2 F' B U F2
B' U' B2 F' L' U' B'
L D2 R2 B F' U F2
F' U2 L R' U F' L'
L D2 U2 F' B U' F2
L D2 U2 B F' U' F2
R2 D2 F' L B U F
F' U2 R' L U F' L'
R2 F L F2 B U F'
R2 F L B F2 U F'
B2 U2 F' R' B' U' F'
L F U F2 B U' B'
L F U B F2 U' B'
B D L F' U' F2 B'
B D L F' U' B' F2
R2 F' L R' U F R
U' F' L' D' B U' B
U' F' L' D2 B R2 U'
R2 F' L D B U F
U' F' L' B U' D' B2
U' F' L' B U2 L2 U
R2 F' L D' B U F
U' F' L' B D' U' B2
U' F' L' B D2 R2 U'
R2 F' L D2 B U F
R2 F' L B R U F
R2 F' L B R' U F
R2 F' L B R2 U F
R2 F' L B U D F
R2 F' L B U D' F
R2 F' L B U D2 F
R2 F' L B U F D
R2 F' L B U F D'
R2 F' L B U F D2
R2 F' L B D U F
R2 F' L B D' U F
R2 F' L B D2 U F
B D F' L U' F B'
B D F' L U' B' F
R2 F' L2 B L' U F
R2 F' R' L U F R
R2 F' D L B U F
R2 F' D' L B U F
R2 F' D2 L B U F
L' F' B D2 R2 U' F2
U' F' B2 R' B' L' U'
L F' B U' F2 D2 B2
U F' B D L U' B'
U2 F' B2 R' B' U' F'
U F' B2 R' B' L U'
B D2 L F' R U' F2
L F2 U2 F B U' F2
L F2 U2 B F U' F2
U B L D2 F' R U'
B D2 F' L R U' F
B D2 F' R L U' F
L B U' F D R2 B
U B D L F' U' B'
U' B D2 F' L' R U'
U' B D2 F' R L' U'
U B D F' L U' B'
U B D2 L F' R U'
L' B F' D2 R2 U' F2
U B D2 F' L R U'
U B D2 F' R L U'
L B F' U' F2 D2 B2
U B F' D L U' B'
F' B D L U' F B'
F' B D L U' B' F
L B' U F D L2 R2
L B' U F D R2 L2
B2 F' R' B' L U' F
L B' U2 F' B2 U' F2
L B' U2 B2 F' U' F2
B F' D L U' F B'
B F' D L U' B' F
F' B2 R' B' L U' F
L B2 U2 F' B' U' F2
L B2 U2 B' F' U' F2
U' B2 F' R' B' L' U'
U2 B2 F' R' B' U' F'
U B2 F' R' B' L U'
