D' R2 D2 B U' R'
D' R2 F' B U' R
B2 R2 B U' B' R'
D' R2 B F' U' R
R F' R B U' B
R F' U' B L B
R F' B U' B L
R2 B U' B' R' B2
R B F' U' B L
B2 U' F' R' B U F
B2 U' F' R2 U F R
D U2 L2 D2 F' U R
D U2 L2 F' B U R'
D U2 L2 B F' U R'
D' U2 F' U D R B2
D' U2 F' U D B2 R
D' U2 F' U2 R2 U' R'
D' U2 F' D U R B2
D' U2 F' D U B2 R
D' U2 F' D2 L2 U R
D U2 F' L2 B U R'
D U2 F' B L2 U R'
R D2 F' U F' U2 L'
D U2 B L2 F' U R'
D U2 B F' L2 U R'
B' U2 D' F' U R B'
B' U2 D' F' U B' R
B U2 D F' U B R'
B U2 D' F' U B R
B U2 F' U D B R'
B U2 F' D U B R'
D' F R2 U2 F2 U R
R F R F2 B U' B
R F R B F2 U' B
B' D R2 B U' R' B2
R2 F B U' B' R' B2
B2 D R2 B U' R' B'
U' F B2 D' L2 F' R
U' F B2 D' F' L2 R
U' F B2 D' F' R L2
B D U2 F' U B R'
U' F' R' B U F B
U' F' R' B U B F
U' F' R2 U F R B2
U' F' R2 U F B2 R
U' F' R2 U B2 F R
R F' R D' B R2 U'
R F' R B U' D B
R F' R B U' D' B
R F' R B U' D2 B
R F' R B U' B D
R F' R B U' B D'
R F' R B U' B D2
R F' R B D U' B
R F' R B D' U' B
R F' R B D2 U' B
R F' R' U2 F' U B2
R F' R' D' R2 B U'
D' F' U' D R B2 L
U2 F' U B D B R'
R F' U F R U2 B2
R F' U F' U2 L' B2
R F' U F' U2 B2 L'
U2 F' U2 R F' U' B2
R F' U' L B L B
R F' U' L' B L B
R F' U' L2 B L B
D' F' D U' R B2 L
U2 F' D L2 B U R'
R F' U' B L D B
R F' U' B L D' B
R F' U' B L D2 B
R F' U' B L B D
R F' U' B L B D'
R F' U' B L B D2
R F' U' B L' B L2
R F' U' B L2 B L'
R F' U' B D L B
R F' U' B D' L B
R F' U' B D2 L B
R F' U2 L F U B2
U2 F' D B L2 U R'
R F' D' R B R U'
U2 F' B U D B R'
U2 F' B D U B R'
R2 F' B U' B' R' B2
L' F' B2 R' B U B'
R F' B U' L B L
R F' B U' L' B L
R F' B U' L2 B L
R F' B U' D B L
R F' B U' D' B L
R F' B U' D2 B L
R F' B U' B L D
R F' B U' B L D'
R F' B U' B L D2
R F' B U' B D L
R F' B U' B D' L
R F' B U' B D2 L
R F' B D U' B L
R F' B D' U' B L
F D' R2 F' U' L2 R
F D' R2 F' U' R L2
R F' B D2 U' B L
B2 D' U' F' U R F
R F' B' R B U' B2
B' D' U2 F' U R B'
R F' B' U' B L B2
B' D' U2 F' U B' R
R F' B2 R B U' B'
B D' U2 F' U B R
F D' F' R2 U' L2 R'
F D' F' R2 U' R' L2
R F2 R F B U' B
R F2 R B F U' B
R2 F2 B U' B' R' B2
D' B R2 D2 B U' R'
D' B R2 F' B U' R
D' B R2 B F' U' R
R2 B R' F' R U' B
R2 B U F U2 B R
R2 B U F' L' U2 B
R2 B U' R B' R' B
R2 B U' D B' R' B2
R2 B U' D' B' R' B2
R2 B U' D2 B' R' B2
R2 B U' B U2 L U2
R2 B U' B' R B2 R2
R2 B U' B' R' B2 D
R2 B U' B' R' B2 D'
R2 B U' B' R' B2 D2
R2 B U' B' R2 B2 R
R2 B U2 L' B' U B2
D B U2 L2 F' U R'
D B U2 F' L2 U R'
R2 B U2 B2 U B' R'
U2 B D F' U B R'
R2 B D U' B' R' B2
U2 B D' F' U B R
R2 B D' U' B' R' B2
R B D F' U' B L
R2 B D2 U' B' R' B2
D B D2 R2 B U' R
R B D' F' U' B L
R2 B F U' B' R' B2
U2 B F' U D B R'
R B D2 F' U' B L
U2 B F' D U B R'
R2 B F' U' B' R' B2
R2 B F2 U' B' R' B2
R B F' U' L B L
R B F' U' L' B L
R B F' U' L2 B L
R B F' U' D B L
R B F' U' D' B L
R B F' U' D2 B L
R B F' U' B L D
R B F' U' B L D'
R B F' U' B L D2
R B F' U' B D L
R B F' U' B D' L
R B F' U' B D2 L
R B F' D U' B L
R B F' D' U' B L
R B F' D2 U' B L
D' B' R2 D2 B U' R'
D' B' R2 F' B U' R
D' B' R2 B F' U' R
R2 B' R' F' B2 U' B
R2 B' R' B2 F' U' B
R2 B' U' D B' L2 R'
R2 B' U' D B' R' L2
R2 B' D U' B' L2 R'
R2 B' D U' B' R' L2
U2 B' D' F' U R B'
U2 B' D' F' U B' R
R B' F' R B U' B2
R B' F' U' B L B2
U' B2 R U F' U' L'
D' B2 R2 D2 B U' R'
D' B2 R2 F' B U' R
D' B2 R2 B F' U' R
R2 B2 R' F' B' U' B
R2 B2 R' B' F' U' B
R B2 R B U' B' R'
U' B2 U' D' F' U R
L' B2 U' F' R' B U
U' B2 D' U' F' U R
U' B2 F D' L2 F' R
U' B2 F D' F' L2 R
U' B2 F D' F' R L2
L' B2 F' R' B U B'
R B2 F' R B U' B'
