B L F B U
B L B F U
B L D F B U
B L D B F U
B L D' F B U
B L D' B F U
B2 L D2 F L' U
B L D2 F B U
B L D2 B F U
B L F D B U
B L F D' B U
B L F D2 B U
B L F B U D
B L F B U D'
B L F B U D2
B L F B D U
B L F B D' U
B L F B D2 U
B L B D F U
B L B D' F U
B L B D2 F U
B L B F U D
B L B F U D'
B L B F U D2
B L B F D U
B L B F D' U
B L B F D2 U
B L2 B L' F U
U R D' B L R2
U R D' B R2 L
U R' D' R2 B L
D' U R B L R
D' U R B R L
B2 U D B L B'
U D' R B L R
U D' R B R L
B2 U2 R B R' U'
B2 D L F U B'
B D L F B U
B D L B F U
L F B L B U
B2 D U B L B'
B D' L F B U
B D' L B F U
B2 D2 L F L' U
B D2 L F B U
B D2 L B F U
D' B L F U R2
F' B L F B U
F' B L B F U
F2 B L F B U
F2 B L B F U
B F L F B U
B F L B F U
F B L F B U
F B L B F U
L B F L B U
B F' L F B U
B F' L B F U
B F2 L F B U
B F2 L B F U
L' B2 U2 B R' U'
L B2 D2 F L' U
U D' R B L R D2
U D' R B L D R
U D' R B L D' R
U D' R B L D2 R
U D' R B R L D
U D' R B R L D'
U D' R B R L D2
U D' R B R D L
U D' R B R D' L
U D' R B R D2 L
U D' R B D L R
U D' R B D R L
U D' R B D' L R
U D' R B D' R L
U D' R B D2 L R
U D' R B D2 R L
U D' R B2 R B' L
L D' F U R B R
L D' F B L U R2
D' U' F R U2 R B
U' D' F R U2 R B
U2 D' F R B U' R
U' D' F' L' B' R2 F'
D' U' F' L' B' R2 F'
U D' R2 D2 B L B'
U D' R2 B D2 L B'
D U' F' L2 U2 L B'
L D' B F L U R2
B2 U' D' R F' U2 L'
B2 U' D' R' U2 B L
B2 U' D' F R F' U2
U' D' B' R2 F' L' B'
D' U' B' R2 F' L' B'
U D' B L R B R
U D' B R L B R
U D' B R2 D2 L B'
B2 U' F D' R F' U2
D' U2 R B U' R B
U D2 R D B L R2
U D2 R D B R2 L
U D2 R B L D R2
U D2 R B D L R2
U D2 R B D R2 L
U D2 R' D R2 B L
D' U2 F R B U' R
D2 U2 F R F B U'
D2 U2 F R B F U'
U2 D2 F R F B U'
U2 D2 F R B F U'
R' D2 F2 L' B' R' U'
L D2 F U2 F R U'
B2 U2 R B R' U' D
B2 U2 R B R' U' D'
B2 U2 R B R' U' D2
B2 U2 R B R' D U'
B2 U2 R B R' D' U'
B2 U2 R B R' D2 U'
B2 U2 R B D R' U'
B2 U2 R B D' R' U'
B2 U2 R B D2 R' U'
B' U2 R' U2 F' B' U
B' U2 R' U2 B' F' U
L' D2 B' R' F2 L' U'
B2 U2 R2 B R' B U'
L F L B L B U
L F L' B L B U
U2 F R D' B U' R2
U2 F R D2 F2 B U'
U2 F R D2 B F2 U'
U2 F R B U2 B U
L F L2 B L B U
B2 U2 B R B R2 U'
B2 U2 B R' U2 F' U
D' F U R B L R
D' F U R B R L
B2 U2 B' U2 L F U
L F U R D' B R2
L F U R' D' R2 B
B2 D L D F U B'
L F U D' R B R
B2 D L D' F U B'
B2 D L D2 F U B'
B2 D L F U D B'
B2 D L F U D' B'
B2 D L F U D2 B'
B2 D L F U B' D
B2 D L F U B' D'
B2 D L F U B' D2
B2 D L F D U B'
B2 D L F D' U B'
B2 D L F D2 U B'
D2 F U2 F R B U'
B D L D F B U
B D L D B F U
B D L D' F B U
B D L D' B F U
B D L D2 F B U
B D L D2 B F U
B D L F D B U
B D L F D' B U
B D L F D2 B U
B D L F B U D
B D L F B U D'
B D L F B U D2
B D L F B D U
B D L F B D' U
B D L F B D2 U
B D L B D F U
B D L B D' F U
B D L B D2 F U
B D L B F U D
B D L B F U D'
B D L B F U D2
B D L B F D U
B D L B F D' U
B D L B F D2 U
U' F D' R U2 R B
U2 F D' R B U' R
B D L2 B L' F U
U2 F D2 R F2 B U'
U2 F D2 R B F2 U'
D' F B L F U R2
L F D' U R B R
L F D' B L U R2
B2 D U L B L B2
L F B L D B U
L F B L D' B U
L F B L D2 B U
L F B L B U D
L F B L B U D'
L F B L B U D2
L F B L B D U
L F B L B D' U
L F B L B D2 U
L F B L' B L2 U
L F B L2 B L' U
L' F B2 U2 B R' U'
B2 D U B L D B'
B2 D U B L D' B'
B2 D U B L D2 B'
B2 D U B L B' D
B2 D U B L B' D'
B2 D U B L B' D2
L F B D L B U
L F B D' L B U
B2 D U B2 L B' L
L F B D2 L B U
U' F' L' D' B' R2 F'
L F B2 D L U B'
B2 D F L F U B'
B2 D F U B L B'
U2 F' L' B2 R' F' U
B D F L F B U
B D F L B F U
B2 D F' L F U B'
B2 D F' U B L B'
B D F' L F B U
B D F' L B F U
B2 D F2 L F U B'
B2 D F2 U B L B'
B D F2 L F B U
B D F2 L B F U
D' F' U R B L R
D' F' U R B R L
B' D B2 L F B U
B' D B2 L B F U
B2 D' L D' F L' U
U' F' D L2 U2 L B'
B D' L D F B U
B D' L D B F U
B D' L D' F B U
B D' L D' B F U
B D' L D2 F B U
B D' L D2 B F U
B D' L F D B U
B D' L F D' B U
B D' L F D2 B U
B D' L F B U D
B D' L F B U D'
B D' L F B U D2
B D' L F B D U
B D' L F B D' U
B D' L F B D2 U
B D' L B D F U
B D' L B D' F U
B D' L B D2 F U
B D' L B F U D
B D' L B F U D'
B D' L B F U D2
B D' L B F D U
B D' L B F D' U
B D' L B F D2 U
U' F' D' L' B' R2 F'
B D' L2 B L' F U
D' F' B L F U R2
U2 F' D2 F2 R B U'
F' D' U R B L R
F' D' U R B R L
L F' B L F2 B U
L F' B L B F2 U
B2 D' U R' B L R
B2 D' U R' B R L
F2 D' U R B L R
F2 D' U R B R L
L' F' B2 U2 B R' U'
B2 D' U B D2 L B'
B2 D' U' R F' U2 L'
B2 D' U' R' U2 B L
B2 D' U' F R F' U2
F D' U R B L R
F D' U R B R L
B D' F L F B U
B D' F L B F U
B D' F' L F B U
B D' F' L B F U
F' D' B L F U R2
B D' F2 L F B U
B D' F2 L B F U
F2 D' B L F U R2
D' F2 U R B L R
D' F2 U R B R L
F D' B L F U R2
B' D' B2 L F B U
B' D' B2 L B F U
B2 D2 L F L' U D
B2 D2 L F L' U D'
B2 D2 L F L' U D2
B2 D2 L F L' D U
B2 D2 L F L' D' U
B2 D2 L F L' D2 U
B2 D2 L F D L' U
B2 D2 L F D' L' U
B2 D2 L F D2 L' U
B D2 L D F B U
B D2 L D B F U
B D2 L D' F B U
B D2 L D' B F U
B D2 L D2 F B U
B D2 L D2 B F U
B D2 L F D B U
B D2 L F D' B U
B D2 L F D2 B U
B D2 L F B U D
B D2 L F B U D'
B D2 L F B U D2
B D2 L F B D U
B D2 L F B D' U
B D2 L F B D2 U
B D2 L B D F U
B D2 L B D' F U
B D2 L B D2 F U
B D2 L B F U D
B D2 L B F U D'
B D2 L B F U D2
B D2 L B F D U
B D2 L B F D' U
B D2 L B F D2 U
B2 D2 L2 F L' F U
B D2 L2 B L' F U
D' F2 B L F U R2
L F2 B L F' B U
L F2 B L B F' U
L' F2 B2 U2 B R' U'
B2 D2 U B D' L B'
D2 B L D F U R2
D' B L D F B2 U
D' B L D B2 F U
D2 B L D2 F B2 U
D2 B L D2 B2 F U
L' B L D B U L2
D2 B L F U2 F U'
D' B L F U R2 D
D' B L F U R2 D'
D' B L F U R2 D2
D' B L F D B2 U
D' B L F B U R2
D' B L F B' U R2
D' B L F B2 U R2
R' B L B R F U
L' B L D2 F2 B U
L' B L D2 B F2 U
D' B L B F U R2
D' B L B' F U R2
L' B L B U2 B U'
D' B L B2 F U R2
L2 B L B U D L2
L2 B L B U2 B2 U'
L2 B L B D U L2
L2 B L B D2 F2 U
R2 B L F B R2 U
B2 D2 F L F L2 U
B2 D2 F L' U2 B' U'
R2 B L B R2 F U
U B L R D B R'
D B L F U' L U2
R2 B L B F R2 U
D B L F B2 U R'
U B L U' B L U
L2 B L' F L2 B U
L2 B L' F B L2 U
D B L B2 F U R'
L2 B L' B F L2 U
B D2 F L F B U
B D2 F L B F U
B2 D2 F' U2 R B U'
B D2 F' L F B U
B D2 F' L B F U
B D2 F2 L F B U
B D2 F2 L B F U
U B R L D B R'
U B R D L B R'
B' D2 B2 L F B U
B' D2 B2 L B F U
F' B L D F B U
F' B L D B F U
F' B L D' F B U
F' B L D' B F U
F' B L D2 F B U
F' B L D2 B F U
F' B L F D B U
F' B L F D' B U
F' B L F D2 B U
F' B L F B U D
F' B L F B U D'
F' B L F B U D2
F' B L F B D U
F' B L F B D' U
F' B L F B D2 U
B2 F L D2 F L' U
F2 B L D F B U
F2 B L D B F U
F' B L B D F U
F' B L B D' F U
F' B L B D2 F U
F2 B L D' F B U
F' B L B F U D
F' B L B F U D'
F' B L B F U D2
F' B L B F D U
F' B L B F D' U
F' B L B F D2 U
F2 B L D' B F U
F2 B L D2 F B U
F2 B L D2 B F U
F2 B L F D B U
F2 B L F D' B U
F2 B L F D2 B U
F2 B L F B U D
F2 B L F B U D'
F2 B L F B U D2
F2 B L F B D U
F2 B L F B D' U
F2 B L F B D2 U
F2 B L B D F U
F2 B L B D' F U
F2 B L B D2 F U
F2 B L B F U D
F2 B L B F U D'
F2 B L B F U D2
F2 B L B F D U
F2 B L B F D' U
F2 B L B F D2 U
D2 B D L F U R2
D' B D L F B2 U
D' B D L B2 F U
B F L D F B U
B F L D B F U
B F L D' F B U
B F L D' B F U
B F L D2 F B U
B F L D2 B F U
B F L F D B U
B F L F D' B U
B F L F D2 B U
B F L F B U D
B F L F B U D'
B F L F B U D2
B F L F B D U
B F L F B D' U
B F L F B D2 U
U2 B U2 B L F U
B F L B D F U
B F L B D' F U
B F L B D2 F U
B F L B F U D
B F L B F U D'
B F L B F U D2
B F L B F D U
B F L B F D' U
B F L B F D2 U
F B L D F B U
F B L D B F U
F B L D' F B U
F B L D' B F U
F B L D2 F B U
F B L D2 B F U
F B L F D B U
F B L F D' B U
F B L F D2 B U
F B L F B U D
F B L F B U D'
F B L F B U D2
F B L F B D U
F B L F B D' U
F B L F B D2 U
F B L B D F U
F B L B D' F U
F B L B D2 F U
F B L B F U D
F B L B F U D'
F B L B F U D2
F B L B F D U
F B L B F D' U
F B L B F D2 U
F' B L2 B L' F U
F2 B L2 B L' F U
D2 B D2 L F B2 U
D2 B D2 L B2 F U
L' B D2 L F2 B U
L' B D2 L B F2 U
D B D' L F B2 U
D B D' L B2 F U
B F L2 B L' F U
L B D F L B U
L' B D2 F2 L B U
D' B F L F U R2
F B L2 B L' F U
D B D2 L F U R2
L B D' F L B U
D' B F' L F U R2
L B D2 F L B U
D' B F2 L F U R2
L B F L D B U
L B F L D' B U
L B F L D2 B U
L B F L B U D
L B F L B U D'
L B F L B U D2
L B F L B D U
L B F L B D' U
L B F L B D2 U
L B F L' B L2 U
L B F L2 B L' U
B2 F U D B L B'
L B F D L B U
L B F D' L B U
L B F D2 L B U
L B F' L F2 B U
L B F' L B F2 U
L B F2 L F' B U
L B F2 L B F' U
B2 F U2 R B R' U'
F' B D L F B U
F' B D L B F U
B2 F D L F U B'
F2 B D L F B U
F2 B D L B F U
B2 F D U B L B'
F' B D' L F B U
F' B D' L B F U
B F D L F B U
B F D L B F U
F2 B D' L F B U
F2 B D' L B F U
F B D L F B U
F B D L B F U
F' B D2 L F B U
F' B D2 L B F U
B F D' L F B U
B F D' L B F U
B2 F D2 L F L' U
L' B' R' U2 R B' U
L' B' R' U2 B' R U
F2 B D2 L F B U
D2 B' R' F2 L' B' U'
F2 B D2 L B F U
F B D' L F B U
F B D' L B F U
B F D2 L F B U
B F D2 L B F U
F B D2 L F B U
B2 F' L D2 F L' U
F B D2 L B F U
B F' L D F B U
B F' L D B F U
B F' L D' F B U
B F' L D' B F U
B F' L D2 F B U
B F' L D2 B F U
B F' L F D B U
B F' L F D' B U
B F' L F D2 B U
B F' L F B U D
B F' L F B U D'
B F' L F B U D2
B F' L F B D U
B F' L F B D' U
B F' L F B D2 U
B F' L B D F U
B F' L B D' F U
B F' L B D2 F U
B F' L B F U D
B F' L B F U D'
B F' L B F U D2
B F' L B F D U
B F' L B F D' U
B F' L B F D2 U
B F' L2 B L' F U
D' B' D B2 L F U
D2 B' D2 B2 L F U
B2 F' U D B L B'
D B' D' B2 L F U
B2 F' U2 R B R' U'
B2 F' D L F U B'
B2 F' D U B L B'
L' B2 L U2 B R' U'
B F' D L F B U
B F' D L B F U
L' B2 L' U2 B R' U'
B2 F' D2 L F L' U
B F' D' L F B U
B F' D' L B F U
L2 B2 L' D2 F L' U
L' B2 L2 U2 B R' U'
B F' D2 L F B U
B F' D2 L B F U
F' B2 L D2 F L' U
B2 F2 L D2 F L' U
F2 B2 L D2 F L' U
B F2 L D F B U
B F2 L D B F U
B F2 L D' F B U
B F2 L D' B F U
B F2 L D2 F B U
B F2 L D2 B F U
B F2 L F D B U
B F2 L F D' B U
B F2 L F D2 B U
B F2 L F B U D
B F2 L F B U D'
B F2 L F B U D2
B F2 L F B D U
B F2 L F B D' U
B F2 L F B D2 U
B F2 L B D F U
B F2 L B D' F U
B F2 L B D2 F U
B F2 L B F U D
B F2 L B F U D'
B F2 L B F U D2
B F2 L B F D U
B F2 L B F D' U
B F2 L B F D2 U
F B2 L D2 F L' U
B F2 L2 B L' F U
L' B2 U2 B R' U' D
L' B2 U2 B R' U' D'
L' B2 U2 B R' U' D2
L' B2 U2 B R' D U'
L' B2 U2 B R' D' U'
L' B2 U2 B R' D2 U'
L' B2 U2 B D R' U'
L' B2 U2 B D' R' U'
L' B2 U2 B D2 R' U'
F' B2 U D B L B'
B2 F2 U D B L B'
F2 B2 U D B L B'
F' B2 U2 R B R' U'
F B2 U D B L B'
B2 F2 U2 R B R' U'
F2 B2 U2 R B R' U'
F' B2 D L F U B'
L B2 D F L U B'
B2 F2 D L F U B'
F2 B2 D L F U B'
F' B2 D U B L B'
B2 F2 D U B L B'
F2 B2 D U B L B'
L' B2 F U2 B R' U'
F B2 U2 R B R' U'
B F2 D L F B U
B F2 D L B F U
L' B2 F' U2 B R' U'
F B2 D L F U B'
F' B2 D2 L F L' U
L B2 D2 F L' U D
L B2 D2 F L' U D'
L B2 D2 F L' U D2
L B2 D2 F L' D U
L B2 D2 F L' D' U
L B2 D2 F L' D2 U
L B2 D2 F D L' U
L B2 D2 F D' L' U
L B2 D2 F D2 L' U
B2 F2 D2 L F L' U
B F2 D' L F B U
B F2 D' L B F U
F B2 D U B L B'
F2 B2 D2 L F L' U
L' B2 F2 U2 B R' U'
L B2 F D L U B'
B F2 D2 L F B U
B F2 D2 L B F U
F B2 D2 L F L' U
