D L' F U' B'
L' U' B R' B2
L' R U' B R' B2
R' L' U' B R' B2
L' R' U' B R' B2
R2 L' U' B R' B2
R L' U' B R' B2
D' L' R F' U' B'
D L' R F U' B'
D L' R' F U' B'
D' L' R2 U' B' R'
D L' R2 F U' B'
D L' D F U' B'
D L' D' F U' B'
D L' D2 F U' B'
D L' F R U' B'
D L' F R' U' B'
D L' F R2 U' B'
D L' F U' D B'
D L' F U' D' B'
D L' F U' D2 B'
D L' F U' B' D
D L' F U' B' D'
D L' F U' B' D2
D L' F D U' B'
D L' F D' U' B'
D L' F D2 U' B'
D2 L' F' U' R B'
D2 L' F' U' B' R
L' R2 U' B R' B2
B2 L' B2 U' B R'
D' R L' F' U' B'
D R L' F U' B'
L' U' R B R' B2
L' U' R' B R' B2
L' U' R2 B R' B2
D R' L' F U' B'
L' U' B R B2 R2
L' U' B R' B2 D
L' U' B R' B2 D'
L' U' B R' B2 D2
L' U' B R2 B2 R
L' U' B' U2 L U2
D' R2 L' U' B' R'
L' U2 B U R' B2
D R2 L' F U' B'
R' D L' F U' B'
R2 D L' F U' B'
R D L' F U' B'
L' D' R F' U' B'
L' D' R2 U' B' R'
L' D2 F' U' R B'
L' D2 F' U' B' R
F2 U2 R U B R'
L' F U' B R' B2
L' F' U' B R' B2
L' F2 U' B R' B2
B L' D' U' R' B' L
D L' D' F R U' B'
D L' D' F R' U' B'
D L' D' F R2 U' B'
D L' D' F U' D B'
D L' D' F U' D' B'
D L' D' F U' D2 B'
D L' D' F U' B' D
D L' D' F U' B' D'
D L' D' F U' B' D2
D L' D' F D U' B'
D L' D' F D' U' B'
D L' D' F D2 U' B'
D2 L' D2 U' B R' B2
D L' D2 R F U' B'
D L' D2 R' F U' B'
D L' D2 R2 F U' B'
D L' D2 F R U' B'
D L' D2 F R' U' B'
D L' D2 F R2 U' B'
D L' D2 F U' D B'
D L' D2 F U' D' B'
D L' D2 F U' D2 B'
D L' D2 F U' B' D
D L' D2 F U' B' D'
D L' D2 F U' B' D2
B' L' D2 B U' R2 B2
B' L' D2 B U' B2 R2
D L' D2 F D U' B'
D L' D2 F D' U' B'
D L' D2 F D2 U' B'
D' L' F R F' U' B'
D' L' F R2 U' B' R'
D L' F R U' D B'
D L' F R U' D' B'
D L' F R U' D2 B'
D L' F R U' B' D
D L' F R U' B' D'
D L' F R U' B' D2
D L' F R D U' B'
D L' F R D' U' B'
D L' F R D2 U' B'
D L' F R' U' D B'
D L' F R' U' D' B'
D L' F R' U' D2 B'
D L' F R' U' B' D
D L' F R' U' B' D'
D L' F R' U' B' D2
D L' F R' D U' B'
D L' F R' D' U' B'
D L' F R' D2 U' B'
D L' F R2 U' D B'
D L' F R2 U' D' B'
D L' F R2 U' D2 B'
D L' F R2 U' B' D
D L' F R2 U' B' D'
D L' F R2 U' B' D2
D L' F R2 D U' B'
D L' F R2 D' U' B'
D L' F R2 D2 U' B'
D L' F U F U2 B'
D L' F U F' U2 B'
D L' F U F2 U2 B'
D L' F U' R' B' R
D L' F U' R2 B' R2
D L' F U' D B' D
D L' F U' D B' D'
D L' F U' D B' D2
D L' F U' D' B' D
D L' F U' D' B' D'
D L' F U' D' B' D2
D L' F U' D2 B' D
D L' F U' D2 B' D'
D L' F U' D2 B' D2
D L' F U' B2 D B
D L' F U' B2 D' B
D L' F U' B2 D2 B
D L' F D R U' B'
D L' F D R' U' B'
D L' F D R2 U' B'
D L' F D U' B' D
D L' F D U' B' D'
D L' F D U' B' D2
D L' F D' R U' B'
D L' F D' R' U' B'
D L' F D' R2 U' B'
D L' F D' U' B' D
D L' F D' U' B' D'
D L' F D' U' B' D2
D L' F D2 R U' B'
D L' F D2 R' U' B'
D L' F D2 R2 U' B'
D L' F D2 U' B' D
D L' F D2 U' B' D'
D L' F D2 U' B' D2
B2 L' F B2 U' B R'
D' L' F' R F' U' B'
D2 L' F' R' U' R2 B'
D2 L' F' R' U' B' R2
D2 L' F' R2 U' R' B'
D' L' F' R2 U' B' R'
D2 L' F' U' R D B'
D2 L' F' U' R D' B'
D2 L' F' U' R D2 B'
D2 L' F' U' R B' D
D2 L' F' U' R B' D'
D2 L' F' U' R B' D2
D2 L' F' U' R' B' R2
D2 L' F' U' D R B'
D2 L' F' U' D B' R
D2 L' F' U' D' R B'
D2 L' F' U' D' B' R
D2 L' F' U' D2 R B'
D2 L' F' U' D2 B' R
D2 L' F' U' B R B2
D2 L' F' U' B' R D
D2 L' F' U' B' R D'
D2 L' F' U' B' R D2
D2 L' F' U' B' D R
D2 L' F' U' B' D' R
D2 L' F' U' B' D2 R
D L' F' R F2 U' B'
D L' F' R' F2 U' B'
D2 L' F' D U' R B'
D2 L' F' D U' B' R
D L' F' R2 F2 U' B'
D2 L' F' D' U' R B'
D2 L' F' D' U' B' R
D2 L' F' D2 U' R B'
D2 L' F' D2 U' B' R
D L' F' U' D R2 B'
D L' F' U' D B' R2
D L' F' U' B' D R2
D L' F' D U' R2 B'
D L' F' D U' B' R2
L' R2 U' R B R' B2
B2 L' F' B2 U' B R'
L' R2 U' R' B R' B2
D' L' F2 R F' U' B'
L' R2 U' R2 B R' B2
D' L' F2 R2 U' B' R'
D L' F2 R U' B' R'
L' R2 U' B R B2 R2
L' R2 U' B R' B2 D
L' R2 U' B R' B2 D'
L' R2 U' B R' B2 D2
L' R2 U' B R2 B2 R
L' R2 U' B' U2 L U2
D L' F2 D F' U' B'
D L' F2 D' F' U' B'
D L' F2 D2 F' U' B'
B2 L' F2 B2 U' B R'
B' L' B U L2 U2 B2
B' L' B U' B2 D2 R2
L' R2 U2 B U R' B2
L' R2 D' R F' U' B'
L' R2 D' R2 U' B' R'
B2 L' B2 U' B R' D
B2 L' B2 U' B R' D'
B2 L' B2 U' B R' D2
B2 L' B2 U' B D R'
B2 L' B2 U' B D' R'
B2 L' B2 U' B D2 R'
B2 L' B2 F U' B R'
B2 L' B2 F' U' B R'
B2 L' B2 F2 U' B R'
D' L2 R F' L U' B'
L' R2 D2 F' U' R B'
L' R2 D2 F' U' B' R
L' R2 F U' B R' B2
L' R2 F' U' B R' B2
L' R2 F2 U' B R' B2
L' U L U2 R B R'
D L2 F L F U' B'
L' U L2 D2 F L' U2
D2 L2 F' L U' R B'
D2 L2 F' L U' B' R
D L2 F' L F U' B'
D L2 F2 L F U' B'
L' U D2 L2 F L' U2
L' U D2 F' U2 R B'
L' U D2 F' U2 B' R
L' U D2 F2 U2 B' R'
D' R L' D F' U' B'
D' R L' D' F' U' B'
D' R L' D2 F' U' B'
D2 R L' F' U' R B'
D2 R L' F' U' B' R
D' R L' F' R U' B'
D' R L' F' R' U' B'
D' R L' F' R2 U' B'
D' R L' F' U' D B'
D' R L' F' U' D' B'
D' R L' F' U' D2 B'
D' R L' F' U' B' D
D' R L' F' U' B' D'
D' R L' F' U' B' D2
D' R L' F' D U' B'
D' R L' F' D' U' B'
D' R L' F' D2 U' B'
D R L' D F U' B'
L' U F U2 B R' B2
D R L' D' F U' B'
D R L' D2 F U' B'
D R L' F R U' B'
D R L' F R' U' B'
D R L' F R2 U' B'
D R L' F U' D B'
D R L' F U' D' B'
D R L' F U' D2 B'
D R L' F U' B' D
D R L' F U' B' D'
D R L' F U' B' D2
D R L' F D U' B'
D R L' F D' U' B'
D R L' F D2 U' B'
B2 R L' B2 U' B R'
D' R L2 F' L U' B'
L' U F' U2 B R' B2
L' U F2 U2 B R' B2
U2 R U2 L' U' B R'
L' U B' L B U2 B'
D' R D L' F' U' B'
D2 R D' L' F U' B'
D' R D' L' F' U' B'
D' R D2 L' F' U' B'
L' U' L B L' R' B'
L' U' L B R' L' B'
L' U' L B2 L' B' R'
L' U' L2 B L2 R' B'
L' U' L2 B R' L2 B'
L' U' L2 B2 L2 B' R'
L' U' R B R B2 R2
L' U' R B R' B2 D
L' U' R B R' B2 D'
L' U' R B R' B2 D2
L' U' R B R2 B2 R
L' U' R B' U2 L U2
L' U' R' B R B2 R2
L' U' R' B R' B2 D
L' U' R' B R' B2 D'
L' U' R' B R' B2 D2
L' U' R' B R2 B2 R
L' U' R' B' U2 L U2
L' U' R2 B R B2 R2
L' U' R2 B R' B2 D
L' U' R2 B R' B2 D'
L' U' R2 B R' B2 D2
L' U' R2 B R2 B2 R
L' U' R2 B' U2 L U2
B R B' L' U' R2 B'
B R B' L' U' B' R2
L' U' D B2 D' B R'
L' U' D' R' B' D' R2
L' U' D' B2 D B R'
L' U' D2 F' R F B'
L' U' D2 F' R B' F
L' U' D2 F' B' R F
L' U' D2 B' F' R F
D' R' L' U' B' D' R2
L' U' D2 B2 D2 B R'
D' R' L' U2 B U B2
D2 R' L' F' U' R B'
D2 R' L' F' U' B' R
D R' L' D F U' B'
D R' L' D' F U' B'
D R' L' D2 F U' B'
L' U' F D2 F' R B'
L' U' F D2 F' B' R
L' U' F D2 B' F' R
D R' L' F R U' B'
D R' L' F R' U' B'
D R' L' F R2 U' B'
D R' L' F U' D B'
D R' L' F U' D' B'
D R' L' F U' D2 B'
D R' L' F U' B' D
D R' L' F U' B' D'
D R' L' F U' B' D2
D R' L' F D U' B'
D R' L' F D' U' B'
D R' L' F D2 U' B'
B2 R' L' B2 U' B R'
L' U' F' B R' F B2
L' U' F' B R' B2 F
L' U' F2 B R' F2 B2
L' U' F2 B R' B2 F2
L' U' B L R' B2 L'
B R' U B' L' R' U'
B R' U B' R' L' U'
L' U' B L2 R' B2 L2
L' U' B R B' R2 B'
L' U' B R B2 R2 D
L' U' B R B2 R2 D'
L' U' B R B2 R2 D2
L' U' B R' L B2 L'
L' U' B R' L2 B2 L2
L' U' B R' B D B
L' U' B R' B D' B
L' U' B R' B D2 B
L' U' B R' B' D B'
L' U' B R' B' D' B'
L' U' B R' B' D2 B'
L' U' B R2 B' R B'
L' U' B R2 B2 R D
L' U' B R2 B2 R D'
L' U' B R2 B2 R D2
L' U' B R2 B2 D R
L' U' B R2 B2 D' R
L' U' B R2 B2 D2 R
L' U' B D R' D' B2
L' U' B D2 R' D2 B2
L' U' B F' R' F B2
L' U' B F' R' B2 F
L' U' B F2 R' F2 B2
L' U' B F2 R' B2 F2
L' U' B' L' D2 L R2
L' U' B' L' D2 R2 L
L' U' B' R U2 L U2
L' U' B' R B2 R' B2
L' U' B' R' U2 L U2
L' U' B' R' B2 R' B2
L' U' B' R2 U2 L U2
L' U' B' R2 B2 R' B2
L' U' B' U' B2 U R'
L' U' B' U2 L U2 D
L' U' B' U2 L U2 D'
L' U' B' U2 L U2 D2
L' U' B' U2 L D U2
L' U' B' U2 L D' U2
L' U' B' U2 L D2 U2
L' U' B' U2 D L U2
L' U' B' U2 D' L U2
L' U' B' U2 D2 L U2
L' U' B' D U2 L U2
L' U' B' D B2 R' B2
L' U' B' D' U2 L U2
L' U' B' D' B2 R' B2
L' U' B' D2 U2 L U2
L' U' B' D2 B2 R' B2
L' U' B2 R B' R' B
D2 R' D' L' F U' B'
L' U' B2 D B' R' B2
L' U' B2 D' B' R' B2
L' U' B2 D2 B' R' B2
D' R2 L' U' R B' R'
D' R2 L' U' R' B' R'
D' R2 L' U' R2 B' R'
D' R2 L' U' D B' R'
D' R2 L' U' D' B' R'
D' R2 L' U' D2 B' R'
D' R2 L' U' B' R' D
D' R2 L' U' B' R' D'
D' R2 L' U' B' R' D2
D' R2 L' U' B' D R'
D' R2 L' U' B' D' R'
D' R2 L' U' B' D2 R'
D' R2 L' D U' B' R'
D' R2 L' D' U' B' R'
D' R2 L' D2 U' B' R'
D' R2 L' F U' B' R'
D2 R2 L' F' U' R B'
D2 R2 L' F' U' B' R
D' R2 L' F' U' B' R'
D' R2 L' F2 U' B' R'
D R2 L' D F U' B'
D R2 L' D' F U' B'
D R2 L' D2 F U' B'
B2 R2 L' B2 U' B R'
D R2 L' F R U' B'
D R2 L' F R' U' B'
D R2 L' F R2 U' B'
D R2 L' F U' D B'
D R2 L' F U' D' B'
D R2 L' F U' D2 B'
D R2 L' F U' B' D
D R2 L' F U' B' D'
D R2 L' F U' B' D2
D R2 L' F D U' B'
D R2 L' F D' U' B'
D R2 L' F D2 U' B'
L' U2 B L U R' B2
L' U2 B L' U R' B2
L' U2 B L2 U R' B2
L' U2 B U R B2 R2
L' U2 B U R' B2 D
L' U2 B U R' B2 D'
L' U2 B U R' B2 D2
L' U2 B U R2 B2 R
L' U2 B D L2 U R'
D' R2 D L' U' B' R'
D' R2 D' L' U' B' R'
D2 R2 D' L' F U' B'
D' R2 D2 L' U' B' R'
R' D L' R F U' B'
R' D L' R' F U' B'
R' D L' R2 F U' B'
R' D L' D F U' B'
R' D L' D' F U' B'
R' D L' D2 F U' B'
R' D L' F R U' B'
R' D L' F R' U' B'
R' D L' F R2 U' B'
R' D L' F U' D B'
R' D L' F U' D' B'
R' D L' F U' D2 B'
R' D L' F U' B' D
R' D L' F U' B' D'
R' D L' F U' B' D2
R' D L' F D U' B'
R' D L' F D' U' B'
R' D L' F D2 U' B'
L' D L' F L U' B'
R2 D L' R F U' B'
R2 D L' R' F U' B'
R2 D L' R2 F U' B'
R2 D L' D F U' B'
R2 D L' D' F U' B'
R2 D L' D2 F U' B'
R D L' R F U' B'
R2 D L' F R U' B'
R2 D L' F R' U' B'
R2 D L' F R2 U' B'
R2 D L' F U' D B'
R2 D L' F U' D' B'
R2 D L' F U' D2 B'
R2 D L' F U' B' D
R2 D L' F U' B' D'
R2 D L' F U' B' D2
R2 D L' F D U' B'
R2 D L' F D' U' B'
R2 D L' F D2 U' B'
R D L' R' F U' B'
R D L' R2 F U' B'
R D L' D F U' B'
R D L' D' F U' B'
R D L' D2 F U' B'
R D L' F R U' B'
R D L' F R' U' B'
R D L' F R2 U' B'
R D L' F U' D B'
R D L' F U' D' B'
R D L' F U' D2 B'
R D L' F U' B' D
R D L' F U' B' D'
R D L' F U' B' D2
R D L' F D U' B'
R' D R L' F U' B'
R D L' F D' U' B'
R D L' F D2 U' B'
R2 D R L' F U' B'
R' D R' L' F U' B'
R D R L' F U' B'
R2 D R' L' F U' B'
R' D R2 L' F U' B'
R D R' L' F U' B'
R2 D R2 L' F U' B'
B R2 B' L' U' R B'
B R2 B' L' U' B' R
R D R2 L' F U' B'
L' D U' B2 D' B R'
U' D L' F R U' L
R' D' L' R F' U' B'
R' D' L' R2 U' B' R'
R2 D' L' R F' U' B'
R2 D' L' R2 U' B' R'
R D' L' R F' U' B'
R D' L' R2 U' B' R'
R' D' R L' F' U' B'
L' D' R D F' U' B'
L' D' R D' F' U' B'
L' D' R D2 F' U' B'
L' D' R F' R U' B'
L' D' R F' R' U' B'
L' D' R F' R2 U' B'
L' D' R F' U' D B'
L' D' R F' U' D' B'
L' D' R F' U' D2 B'
L' D' R F' U' B' D
L' D' R F' U' B' D'
L' D' R F' U' B' D2
L' D' R F' D U' B'
L' D' R F' D' U' B'
L' D' R F' D2 U' B'
R2 D' R L' F' U' B'
L' D' R' U' B' D' R2
L' D' R' U2 B U B2
R D' R L' F' U' B'
R' D' R2 L' U' B' R'
L' D' R2 U' R B' R'
L' D' R2 U' R' B' R'
L' D' R2 U' R2 B' R'
L' D' R2 U' D B' R'
L' D' R2 U' D' B' R'
L' D' R2 U' D2 B' R'
L' D' R2 U' B' R' D
L' D' R2 U' B' R' D'
L' D' R2 U' B' R' D2
L' D' R2 U' B' D R'
L' D' R2 U' B' D' R'
L' D' R2 U' B' D2 R'
L' D' R2 D U' B' R'
L' D' R2 D' U' B' R'
L' D' R2 D2 U' B' R'
L' D' R2 F U' B' R'
L' D' R2 F' U' B' R'
L' D' R2 F2 U' B' R'
R2 D' R2 L' U' B' R'
R D' R2 L' U' B' R'
L' D' U' R' B' D' R2
D U' L' F R U' L
L' D' U' B2 D B R'
L' D' F R F' U' B'
L' D' F R2 U' B' R'
L' D' F' R F' U' B'
L' D' F' R2 U' B' R'
L' D' F2 R F' U' B'
L' D' F2 R2 U' B' R'
R' D2 L' F' U' R B'
R' D2 L' F' U' B' R
R2 D2 L' F' U' R B'
R2 D2 L' F' U' B' R
R D2 L' F' U' R B'
R D2 L' F' U' B' R
L' D2 R F' U' R B'
L' D2 R F' U' B' R
L' D2 R' F' U' R B'
L' D2 R' F' U' B' R
L' D2 R2 F' U' R B'
L' D2 R2 F' U' B' R
L' D2 U L2 F L' U2
L' D2 U F' U2 R B'
L' D2 U F' U2 B' R
L' D2 U F2 U2 B' R'
L' D2 U' F' R F B'
L' D2 U' F' R B' F
L' D2 U' F' B' R F
L' D2 U' B' F' R F
L' D2 U' B2 D2 B R'
F2 U2 L R U B R'
F2 U2 L' R U B R'
L' D2 F' R' U' R2 B'
L' D2 F' R' U' B' R2
F2 U2 L2 R U B R'
L' D2 F' R2 U' R' B'
L' D2 F' U' R D B'
L' D2 F' U' R D' B'
L' D2 F' U' R D2 B'
L' D2 F' U' R B' D
L' D2 F' U' R B' D'
L' D2 F' U' R B' D2
L' D2 F' U' R' B' R2
L' D2 F' U' D R B'
L' D2 F' U' D B' R
L' D2 F' U' D' R B'
L' D2 F' U' D' B' R
L' D2 F' U' D2 R B'
L' D2 F' U' D2 B' R
L' D2 F' U' B R B2
L' D2 F' U' B' R D
L' D2 F' U' B' R D'
L' D2 F' U' B' R D2
L' D2 F' U' B' D R
L' D2 F' U' B' D' R
L' D2 F' U' B' D2 R
L' D2 F' D U' R B'
L' D2 F' D U' B' R
L' D2 F' D' U' R B'
L' D2 F' D' U' B' R
L' D2 F' D2 U' R B'
L' D2 F' D2 U' B' R
F2 U2 R L U B R'
F2 U2 R L' U B R'
F2 U2 R L2 U B R'
F2 U2 R U B R' D
F2 U2 R U B R' D'
F2 U2 R U B R' D2
F2 U2 R U B D R'
F2 U2 R U B D' R'
F2 U2 R U B D2 R'
F2 U2 R B' U B2 R'
F U2 R U B R' F'
L2 F L U' B R' B2
L' F R U' B R' B2
D' F R F' L' U' B'
L' F R' U' B R' B2
F2 U2 B R U B R2
L' F R2 U' B R' B2
L' F U' R B R' B2
L' F U' R' B R' B2
L' F U' R2 B R' B2
L' F U' B R B2 R2
L' F U' B R' B2 D
L' F U' B R' B2 D'
L' F U' B R' B2 D2
L' F U' B R2 B2 R
L' F U' B' U2 L U2
L' F U2 B U R' B2
L' F D' R F' U' B'
L' F D' R2 U' B' R'
L' F D2 F' U' R B'
L' F D2 F' U' B' R
L2 F' L U' B R' B2
L' F' R U' B R' B2
F2 D F2 L' F U' B'
F D F' L' F U' B'
L' F' R' U' B R' B2
L' F' R2 U' B R' B2
L' F' U' R B R' B2
L' F' U' R' B R' B2
L' F' U' R2 B R' B2
L' F' U' B R B2 R2
L' F' U' B R' B2 D
L' F' U' B R' B2 D'
L' F' U' B R' B2 D2
L' F' U' B R2 B2 R
L' F' U' B' U2 L U2
L' F' U2 B U R' B2
L' F' D' R F' U' B'
L' F' D' R2 U' B' R'
L' F' D2 F' U' R B'
L' F' D2 F' U' B' R
F D' R F' L' U' B'
L2 F2 L U' B R' B2
L' F2 R U' B R' B2
L F2 L2 R2 U' B R'
L F2 L2 U' R2 B R'
L' F2 R' U' B R' B2
U2 F2 R F2 U B R'
L' F2 R2 U' B R' B2
L F2 R2 L2 U' B R'
L' F2 U' R B R' B2
L' F2 U' R' B R' B2
L' F2 U' R2 B R' B2
L' F2 U' B R B2 R2
L' F2 U' B R' B2 D
L' F2 U' B R' B2 D'
L' F2 U' B R' B2 D2
L' F2 U' B R2 B2 R
L' F2 U' B' U2 L U2
R' F2 U2 R U B R'
U F2 U R U B R'
L' F2 U2 B U R' B2
R2 F2 U2 R U B R'
L' F2 D' R F' U' B'
L' F2 D' R2 U' B' R'
R F2 U2 R U B R'
L' F2 D2 F' U' R B'
L' F2 D2 F' U' B' R
U' B R' U L' U' B'
L' B R B' U' R2 B'
L' B R B' U' B' R2
F D2 F' L' U' R B'
F D2 F' L' U' B' R
U' B U L' U' R' B'
L' B R2 B' U' R B'
L' B R2 B' U' B' R
U2 B U2 L' U' R' B'
L' B D' R2 B' U' R
U B' L U' L2 R' U'
U B' L U' R' L2 U'
D B' L' F B U' B2
D B' L' B F U' B2
R' B2 L' B2 U' B R'
D B2 L' F B2 U' B
R2 B2 L' B2 U' B R'
