U R F' B R2
U R B F' R2
L' U R F' B R2
L' U R B F' R2
L2 U R F' B R2
L2 U R B F' R2
L U R F' B R2
L U R B F' R2
R U F' R B R
U R F B R2 F2
U R F' B R2 D
U R F' B R2 D'
U R F' B R2 D2
U R F' B' R2 B2
U R F' B2 R2 B'
U R F2 B R2 F
U R B F R2 F2
U R B F' R2 D
U R B F' R2 D'
U R B F' R2 D2
U R B F2 R2 F
U R B' F' R2 B2
U R B2 F' R2 B'
U R' U2 F' B U2
U R' U2 B F' U2
U2 F R U' F' R2
U F R F' B R2
U F R B F' R2
U F' R F' B R2
U F' R B F' R2
U F2 R F' B R2
U F2 R B F' R2
R B L U F' R2
U B' R F' B R'
U B' R B F' R'
U R' D' U2 B F' U2
U R' D2 R2 F' B R2
U R' D2 R2 B F' R2
U R' D2 U2 F' B U2
U R' D2 U2 B F' U2
U R' F R2 F' R2 B
U R' F U2 F2 B U2
U R' F U2 B F2 U2
U R' F B' D2 F2 B2
U R' F B' D2 B2 F2
U' R' F2 L' B' D2 F2
U R' F' U2 B U2 B'
U R' F2 U2 F B U2
U R' F2 U2 B F U2
D R' B L R' U R
D R' B R' L U R
U R' B U2 F' U2 F
U' R' B' D2 F2 L' B'
U R' B' R2 B R2 F'
U R' B' U2 F' B2 U2
U R' B' U2 B2 F' U2
U R' B' F D2 F2 B2
U R' B' F D2 B2 F2
U R' B2 U2 F' B' U2
U R' B2 U2 B' F' U2
D2 R2 L' U R F B
D2 R2 L' U R B F
L' U2 F R U' F' R2
L2 U2 F R U' F' R2
L U2 F R U' F' R2
R U2 F R U' R F2
D' R2 U D R F' B
D' R2 U D R B F'
D2 R2 U D2 R F' B
D2 R2 U D2 R B F'
D R2 U D' R F' B
D R2 U D' R B F'
D' R2 D U R F' B
D' R2 D U R B F'
D R2 D' U R F' B
D R2 D' U R B F'
D2 R2 D2 U R F' B
D2 R2 D2 U R B F'
U R2 F R' F' B R
U R2 F R' B F' R
D R2 B L R' U R2
D R2 B R' L U R2
U R2 B R' F' B R2
U R2 B R' B F' R2
U R2 B' R' F' B R2
U R2 B' R' B F' R2
U R2 B2 R' F' B R2
U R2 B2 R' B F' R2
R D B L B U F'
D2 U' L' U2 R' F B'
D2 U' L' U2 R' B' F
D2 U' L' U2 F R' B'
D2 U' R' F2 L' F B'
D2 U' R' F2 L' B' F
U2 D' F L' R U' R2
U2 D' F R L' U' R2
D2 U' B2 L F B' U2
D2 U' B2 L B' F U2
U' D2 L' U2 R' F B'
U' D2 L' U2 R' B' F
U' D2 L' U2 F R' B'
U' D2 R' F2 L' F B'
U' D2 R' F2 L' B' F
D' U2 F L' R U' R2
D' U2 F R L' U' R2
B' U2 R' U B U2 R'
U' D2 B2 L F B' U2
U' D2 B2 L B' F U2
U2 F L R U' F' R2
U2 F L' R U' F' R2
U2 F L2 R U' F' R2
U2 F R L U' F' R2
U2 F R L' U' F' R2
U2 F R L2 U' F' R2
U2 F R U' F R2 F2
U2 F R U' F' R2 D
U2 F R U' F' R2 D'
U2 F R U' F' R2 D2
U2 F R U' F2 R2 F
U2 F R D' F2 U' F
U2 F R F U' R2 F2
U2 F R F U' F2 R2
U2 F R F2 U' R2 F
U2 F R F2 U' F R2
U F R F B R2 F2
U F R F' B R2 D
U F R F' B R2 D'
U F R F' B R2 D2
U F R F' B' R2 B2
U F R F' B2 R2 B'
U F R F2 B R2 F
U F R B F R2 F2
U F R B F' R2 D
U F R B F' R2 D'
U F R B F' R2 D2
U F R B F2 R2 F
U F R B' F' R2 B2
U F R B2 F' R2 B'
U F R' U2 F' B U2
U F R' U2 B F' U2
U' F U2 R F' B R2
U' F U2 R B F' R2
U F B' R F' B R'
U F B' R B F' R'
U F' R F B R2 F2
U F' R F' B R2 D
U F' R F' B R2 D'
U F' R F' B R2 D2
U F' R F' B' R2 B2
U F' R F' B2 R2 B'
U F' R F2 B R2 F
U F' R B F R2 F2
U F' R B F' R2 D
U F' R B F' R2 D'
U F' R B F' R2 D2
U F' R B F2 R2 F
U F' R B' F' R2 B2
U F' R B2 F' R2 B'
U F' R' U2 F' B U2
U F' R' U2 B F' U2
B' D B2 L B' R' U
U' F' U2 R F' B R2
U' F' U2 R B F' R2
U F' B' R F' B R'
U F' B' R B F' R'
U F2 R F B R2 F2
U F2 R F' B R2 D
U F2 R F' B R2 D'
U F2 R F' B R2 D2
U F2 R F' B' R2 B2
U F2 R F' B2 R2 B'
U F2 R F2 B R2 F
U F2 R B F R2 F2
U F2 R B F' R2 D
U F2 R B F' R2 D'
U F2 R B F' R2 D2
U F2 R B F2 R2 F
U F2 R B' F' R2 B2
U F2 R B2 F' R2 B'
U F2 R' U2 F' B U2
U F2 R' U2 B F' U2
U' F2 U2 R F' B R2
U' F2 U2 R B F' R2
U F2 B' R F' B R'
U F2 B' R B F' R'
R2 B L R' U F' R2
D B L R' B' U R'
R B L U F R2 F2
R B L U F' R2 D
R B L U F' R2 D'
R B L U F' R2 D2
R B L U F2 R2 F
R B L D B2 U F'
R B L B U F' R2
R B L B' U F' R2
R B L B2 U F' R2
R2 B R' L U F' R2
D B R' L B' U R'
U B R F' B' R' B2
U B R B' F' R' B2
U B R2 B' R' F' B
U B R2 B' R' B F'
U' B U2 F R F' B
U' B U2 F R B F'
R B D L B2 U F'
U B' R D2 F' B R
U B' R D2 B F' R
U B' R F B R' F2
U B' R F' B R' D
U B' R F' B R' D'
U B' R F' B R' D2
U B' R F' B D R'
U B' R F' B D' R'
U B' R F' B D2 R'
U B' R F2 B R' F
U B' R B D F' R'
U B' R B D' F' R'
U B' R B D2 F' R'
U B' R B F R' F2
U B' R B F' R' D
U B' R B F' R' D'
U B' R B F' R' D2
U B' R B F' D R'
U B' R B F' D' R'
U B' R B F' D2 R'
U B' R B F2 R' F
U' B' U2 R F' B R'
U' B' U2 R B F' R'
U B' R2 B R' F' B
U B' R2 B R' B F'
R B' D B2 L U F'
U B' F R F' B R'
U B' F R B F' R'
U B' F' R F' B R'
U B' F' R B F' R'
U B' F2 R F' B R'
U B' F2 R B F' R'
U B2 R F' B2 R' B'
U B2 R B D2 F' R
U B2 R B2 F' R' B'
U B2 R2 B2 R' F' B
U B2 R2 B2 R' B F'
U' B2 D2 L F B' U2
U' B2 D2 L B' F U2
