D' L F2 D R2 B
D' L' U' F2 B' L2
D' L' U' B' L2 F2
D' L' U' B' F2 L2
D L' U' B' L2 F
D2 L2 U' L B' L2
L' U' B' L2 D' F2
L' U2 R2 U B' L2
R U2 R U L B
R U2 R U L B
U2 R2 U D2 L B'
U2 R2 D2 U L B'
L' D' B2 U' F2 B
L' D' B2 U' B F2
L D' F2 D R2 B
U' D' F2 D' L B'
D' U' F2 D' L B'
L D2 L2 U' B' L2
U' F' L D' F2 B2
U' F' L D' B2 F2
U' F2 D' L F2 B'
U' F2 D' L B' F2
U' F2 D' F2 L B'
D' R' L F2 D R2 B
D' R' L' U' F2 B' L2
D' R' L' U' B' L2 F2
D' R' L' U' B' F2 L2
D R' L' U' B' L2 F
D2 R' L2 U' L B' L2
L' U' F B' L2 D' F2
L' U' F' B' L2 D' F2
L' U' F2 B' L2 D' F2
L' U' B L2 B2 D' F2
D' R' U' F2 D' L B'
L U' F2 D' F2 L2 B'
L' U' B' L D' L F2
L' U' B' L D' F2 L
L' U' B' L' D' L' F2
L' U' B' L2 U' R2 U
L' U' B' L2 D' F2 D
L' U' B' L2 D' F2 D'
L' U' B' L2 D' F2 D2
L' U' B' L2 F D' F2
L' U' B' L2 F' D' F2
L' U' B' L2 F2 D' F2
L' U' B' U' R2 U L2
L' U' B' D' F2 D L2
L' U' B' F L2 D' F2
L' U' B' F' L2 D' F2
L' U' B' F2 L2 D' F2
L' U' B2 L2 D' F2 B
L' U' B2 L2 D' B F2
L' U' B2 L2 B D' F2
L2 U2 L R2 U B' L2
R U2 L' R U L2 B
R U2 L' R U B L2
R U2 L2 R U L' B
R U2 L2 R U B L'
R U2 R L' U L2 B
R U2 R L' U B L2
R' U2 R' U' F' U2 L
R U2 R L2 U L' B
R U2 R L2 U B L'
R U2 R U L D B
R U2 R U L D' B
R U2 R U L D2 B
R U2 R U L B D
R U2 R U L B D'
R U2 R U L B D2
R U2 R U L' B L2
R U2 R U L2 B L'
R U2 R U D L B
R U2 R U D' L B
R U2 R U D2 L B
R U2 R D U L B
R U2 R D' U L B
R U2 R D2 U L B
R U2 R F U L B
R U2 R F' U L B
R U2 R F2 U L B
L' U2 R2 U B L2 B2
L' U2 R2 U B' L2 D
L' U2 R2 U B' L2 D'
L' U2 R2 U B' L2 D2
L' U2 R2 U B2 L2 B
L2 U2 R2 L U B' L2
L' U2 R2 D F2 U B'
L2 U2 R2 U L B' L2
L' U2 R2 F U B' L2
L' U2 R2 F' U B' L2
L' U2 R2 F2 U B' L2
L U2 R2 U D2 L2 B'
L U2 R2 U' R2 F U2
L U2 R2 U' F R2 U2
L U2 R2 D2 U L2 B'
R U2 D R U L B
D' R2 L F2 D R2 B
R U2 D' R U L B
D' R2 L' U' F2 B' L2
D' R2 L' U' B' L2 F2
D' R2 L' U' B' F2 L2
F' R2 L' U B' L2 R'
F' R2 L' U B' R' L2
L' U2 F R2 U B' L2
R U2 D2 R U L B
D R2 L' U' B' L2 F
D2 R2 L2 U' L B' L2
U' R2 L2 U L' R2 B'
U' R2 L2 U L' B' R2
U' R2 L2 U R2 L' B'
L' U2 F' R2 U B' L2
L U2 F U R2 U R2
F R2 L' B U L2 B2
F R2 L' B U B2 L2
U' R2 U L' R2 B' L2
U' R2 U L' B' L2 R2
U' R2 U L' B' R2 L2
U2 R2 U L R' B R
U' R2 U R2 L' B' L2
U2 R2 U R' L B R
L' U2 F2 R2 U B' L2
U2 R2 U D2 L D B'
U2 R2 U D2 L D' B'
U2 R2 U D2 L D2 B'
U2 R2 U D2 L B' D
U2 R2 U D2 L B' D'
U2 R2 U D2 L B' D2
U2 R2 U' R F' U2 L
U2 R2 U' R' U2 L B
D' R2 U' F2 D' L B'
U2 R2 U2 R' U' L B
U2 R2 D' F L' U L2
U2 R2 D2 L' U L2 B'
U2 R2 D2 U L D B'
U2 R2 D2 U L D' B'
U2 R2 D2 U L D2 B'
U2 R2 D2 U L B' D
U2 R2 D2 U L B' D'
U2 R2 D2 U L B' D2
U2 R2 D2 F U L B'
U2 R2 D2 F' U L B'
U2 R2 D2 F2 U L B'
U2 R2 F U D2 L B'
U' R2 F' L' U L2 R2
U' R2 F' L' U R2 L2
U2 R2 F D2 U L B'
U2 R2 F' U D2 L B'
L D L2 U' B' L2 F
U2 R2 F' D2 U L B'
U2 R2 F2 U D2 L B'
U2 R2 F2 D2 U L B'
F R2 B L' U B' L
L' D U' B' D' L2 F
R D U2 R U L B
L D' L2 U' F2 B' L2
L D' L2 U' B' L2 F2
L D' L2 U' B' F2 L2
L' D' R B2 U' F2 B
L' D' R B2 U' B F2
L' D' R' B2 U' F2 B
L' D' R' B2 U' B F2
L D' R F2 D R2 B
D U B2 D' R' U2 B
L' D' R2 B2 U' F2 B
L' D' R2 B2 U' B F2
U D B2 D' R' U2 B
L D' R' F2 D R2 B
L D' R2 F2 D R2 B
L' D' U' F2 D B' L2
U2 D' R U L F2 B
U2 D' R U L B F2
U2 D' R U F2 L B
R D' U2 R U L B
L' D' F2 D R2 B' L2
L' D' F2 D B' L2 R2
L' D' F2 D B' R2 L2
U' D' F' L D' F' B2
U' D' F' L D' B2 F'
D' U' F' L D' F' B2
D' U' F' L D' B2 F'
U' D' F' L F' D' B2
D' U' F' L F' D' B2
L2 D' B R' U' L' F2
L D' F2 R2 D B R2
L D' F2 R2 B D R2
L D' F2 D R2 D B
L D' F2 D R2 D' B
L D' F2 D R2 D2 B
L D' F2 D R2 B D
L D' F2 D R2 B D'
L D' F2 D R2 B D2
L D' F2 D B R2 B
L D' F2 D B' R2 B
L D' F2 D B2 R2 B
L D' F2 B D R2 B
L D' F2 B' D R2 B
L D' F2 B2 D R2 B
D' U' F2 D' L D B'
D' U' F2 D' L D' B'
D' U' F2 D' L D2 B'
D' U' F2 D' L B' D
D' U' F2 D' L B' D'
D' U' F2 D' L B' D2
U' D' F2 D' L D B'
U' D' F2 D' L D' B'
U' D' F2 D' L D2 B'
U' D' F2 D' L B' D
U' D' F2 D' L B' D'
U' D' F2 D' L B' D2
L' D' B2 L U' F2 B
L' D' B2 L U' B F2
L' D' B2 L' U' F2 B
L' D' B2 L' U' B F2
L' D' B2 L2 U' F2 B
L' D' B2 L2 U' B F2
L D' B F2 D R2 B
L' D' B2 U' F2 D B
L' D' B2 U' F2 D' B
L' D' B2 U' F2 D2 B
L' D' B2 U' F2 B D
L' D' B2 U' F2 B D'
L' D' B2 U' F2 B D2
L' D' B2 U' B F2 D
L' D' B2 U' B F2 D'
L' D' B2 U' B F2 D2
L' D' B2 D' L2 U' B
L2 D' B2 U' L' F2 B'
L2 D' B2 U' L' B' F2
L D' B' F2 D R2 B
L D' B2 F2 D R2 B
L' D2 L2 U R2 F U2
L' D2 L2 U F R2 U2
L' D2 L2 U' D2 L2 B'
L' D2 L2 D2 U' L2 B'
L2 D2 L2 R' U' L B
L2 D2 L2 U' D2 L B'
L2 D2 L2 D2 U' L B'
L D2 L2 R U' B' L2
L D2 L2 R' U' B' L2
L D2 L2 R2 U' B' L2
L D2 L2 U' B L2 B2
L D2 L2 U' B' L2 D
L D2 L2 U' B' L2 D'
L D2 L2 U' B' L2 D2
L D2 L2 U' B2 L2 B
L D2 L2 D' B2 U' B
L D2 L2 B U' L2 B2
L D2 L2 B U' B2 L2
L D2 L2 B2 U' L2 B
L D2 L2 B2 U' B L2
L D2 R L2 U' B' L2
L2 D2 R' L2 U' L B
D' U2 R U L F2 B
D' U2 R U L B F2
D' U2 R U F2 L B
L D2 R' L2 U' B' L2
L D2 R2 L2 U' B' L2
R D2 U2 R U L B
L D2 F2 D R2 F2 B
L D2 F2 D R2 B F2
B2 U2 R2 U' R F' U2
L D2 B L2 U' B' L2
L D2 B' L2 U' B' L2
L D2 B2 L2 U' B' L2
U2 F R2 U D2 L B'
L' F R2 B U L2 B2
L' F R2 B U B2 L2
U2 F R2 D2 U L B'
F2 D L' R2 B' L2 F
F2 D L' B' L2 R2 F
F2 D L' B' L2 F R2
F2 D L' B' R2 L2 F
U' F D' F2 L D' B2
F2 D R2 L' B' L2 F
U' F' L U' L2 R2 U
U' F' L U' R2 L2 U
U' F' L D' F2 B2 D
U' F' L D' F2 B2 D'
U' F' L D' F2 B2 D2
U' F' L D' B2 F2 D
U' F' L D' B2 F2 D'
U' F' L D' B2 F2 D2
U' F' L F D' F2 B2
U' F' L F D' B2 F2
U' F' L F' D' F2 B2
U' F' L F' D' B2 F2
U' F' L F2 D' F2 B2
U' F' L F2 D' B2 F2
U' F' L B D' F2 B2
U' F' L B D' B2 F2
U' F' L B' D' F2 B2
U' F' L B' D' B2 F2
U' F' L B2 D' F2 B2
U' F' L B2 D' B2 F2
U' F' L' R2 U L2 R2
U' F' L' R2 U R2 L2
R2 F' L' U B' L2 R'
R2 F' L' U B' R' L2
U' F' R2 L' U L2 R2
U' F' R2 L' U R2 L2
U2 F' R2 U D2 L B'
U2 F' R2 D2 U L B'
U' F' U' L' R2 U L2
U' F' U' R2 L' U L2
U' F' D' L F2 D' B2
F2 D' L' F2 R B' L2
F2 D' L' F2 B' L2 R
F2 D' L' F2 B' R L2
F2 D' L' B' F2 L2 R
F2 D' L' B' F2 R L2
D' F2 L' B' L2 D R2
R F2 L D F2 R2 B
R F2 L' F2 U' B' L2
U2 F2 R2 U D2 L B'
U2 F2 R2 D2 U L B'
D2 F2 D L F2 R2 B
D' F2 D L' R2 B' L2
D' F2 D L' B' L2 R2
D' F2 D L' B' R2 L2
D' F2 D R2 L' B' L2
U' F2 D' L F2 D B'
U' F2 D' L F2 D' B'
U' F2 D' L F2 D2 B'
U' F2 D' L F2 B' D
U' F2 D' L F2 B' D'
U' F2 D' L F2 B' D2
U' F2 D' L B' F2 D
U' F2 D' L B' F2 D'
U' F2 D' L B' F2 D2
B2 D2 L2 U' B2 L B'
B' D2 L2 B U' L B'
U' F2 D' F' L F' B'
U' F2 D' F' L B' F'
U' F2 D' F2 L D B'
U' F2 D' F2 L D' B'
U' F2 D' F2 L D2 B'
U' F2 D' F2 L B' D
U' F2 D' F2 L B' D'
U' F2 D' F2 L B' D2
B2 D2 L2 B2 U' L B'
L F2 D R2 D2 F2 B
L F2 D R2 D2 B F2
L F2 D B R2 F' B
L F2 D B R2 B F'
R' B L' U' B' L F
D' B L' U' F2 B' L
D' B L' U' B' L F2
D' B L' U' B' F2 L
D2 B L2 U' L B' L
D2 B L2 U' B' L B'
D2 B L2 B' U' L B'
L' B U' L2 B2 D' F2
L' B U' B2 L2 D' F2
L' B U2 R2 U L2 B2
L' B U2 R2 U B2 L2
L' B D' R2 B2 U' F2
L' B D' B2 R2 U' F2
L B D' F2 D R2 B
L B D2 L2 U' B' L2
L' B' L2 U' R2 U R2
L' B' L2 D' F2 D R2
D2 B' L2 B U' L B'
L' B' U' L2 D' F2 B2
L' B' U' L2 D' B2 F2
L' B' U' R2 U L2 R2
L' B' U' R2 U R2 L2
L' B' D' F2 D L2 R2
L' B' D' F2 D R2 L2
L' B' D' B2 U' F2 B2
L' B' D' B2 U' B2 F2
L B' D' F2 D R2 B
L B' D2 L2 U' B' L2
R' B2 L U R' F U2
R' B2 L U F R' U2
D2 B2 L2 U' B2 L B'
D2 B2 L2 B2 U' L B'
L' B2 U' L2 D' F2 B
L' B2 U' L2 D' B F2
L' B2 U' L2 B D' F2
L' B2 U' B L2 D' F2
L' B2 D' B2 U' F2 B'
L' B2 D' B2 U' B' F2
U B2 D B2 U2 L B'
U B2 D' R' U2 F2 B
U B2 D' R' U2 B F2
L B2 D' F2 D R2 B
L B2 D2 L2 U' B' L2
