U' R F' R2 U' F
R' U2 F2 B U L'
R' U2 B U' R U2
R' U2 B F2 U L'
R D F' U' B2 L
R F R2 F2 U' L'
R' F' U2 B U L
R F' R2 U R U2
R F' U' D B2 L
R F' D U' B2 L
R F' B2 R2 U' L
R' F2 U2 B U L'
R' B U R U2 R'
R' B' D2 F2 U' L'
R B2 F' R2 U' L
R' B2 U2 B' U' R U2
R' B2 U2 B' F2 U L'
U2 B2 D2 L B' U L'
R B2 D F' U' L B2
U B2 D2 L B' U F2
R' B2 F2 U2 B' U L'
R B2 F R2 F2 U' L
R B2 F' R2 U' L D
R B2 F' R2 U' L D'
R B2 F' R2 U' L D2
R B2 F' R2 U' D L
R B2 F' R2 U' D' L
R B2 F' R2 U' D2 L
R B2 F' R2 D U' L
R B2 F' R2 D' U' L
R B2 F' R2 D2 U' L
R B2 F' U' L D B2
R B2 F' U' D L B2
R B2 F' D U' L B2
R B2 F2 R2 F U' L
