L U R' U L2 F'
L U R' U F' L2
L U' L U' F L
B2 U2 R' D L' F
B2 U2 D L' R' F
B2 U2 D L' F R'
B2 U2 D R' L' F
B2 D U2 L' R' F
B2 D U2 L' F R'
B2 D U2 R' L' F
L B U' L U' L
L B' U R' U L2
B2 D L U2 L2 F R'
B2 D L U2 R' L2 F
B2 D L' R F R2 B
B2 D L' F R2 B R
B2 D L2 U2 L R' F'
B2 D L2 U2 R' L F'
B2 D L2 U2 R' F' L
B2 D R L' F R2 B
B2 D R U2 L' R2 F
B2 D R U2 L' F R2
B2 D R U2 R2 L' F
B2 D R2 U2 L' R F
B2 D R2 U2 R L' F
B2 D U2 L' R F R2
B2 D U2 L' R' D F
B2 D U2 L' R' D' F
B2 D U2 L' R' D2 F
B2 D U2 L' R' F D
B2 D U2 L' R' F D'
B2 D U2 L' R' F D2
B2 D U2 L' D R' F
B2 D U2 L' D F R'
B2 D U2 L' D' R' F
B2 D U2 L' D' F R'
B2 D U2 L' D2 R' F
B2 D U2 L' D2 F R'
B2 D U2 L' F R' D
B2 D U2 L' F R' D'
B2 D U2 L' F R' D2
B2 D U2 L' F D R'
B2 D U2 L' F D' R'
B2 D U2 L' F D2 R'
B2 D U2 L' F' R' F2
B2 D U2 R L' F R2
B2 D U2 R' L' D F
B2 D U2 R' L' D' F
B2 D U2 R' L' D2 F
B2 D U2 R' L' F D
B2 D U2 R' L' F D'
B2 D U2 R' L' F D2
B2 D B U2 L' F R
B2 D B2 L U2 L2 F
B2 D B2 L B' U2 L2
B2 D' R U2 L' F' R2
B2 D' U2 L' R F' R2
B2 D' U2 R L' F' R2
B2 D2 U2 R' D' L' F
L' B L2 U' L' U' L'
L B R U' L U' L
L B R' U' L U' L
L B R2 U' L U' L
L B U' L U' L D
L B U' L U' L D'
L B U' L U' L D2
L B U' L U' D L
L B U' L U' D' L
L B U' L U' D2 L
L B U' L D U' L
L B U' L D' U' L
L B U' L D2 U' L
L B U' D' L B2 U'
L B U2 L' D L' F2
L B U2 L2 U L' U'
L B D' U' L B2 U'
L B D2 R2 U' L U'
L2 B' L' U R' F' U
L' B' L2 U R' U L2
L B' R U R2 U L2
L B' R U2 L2 D' F2
L B' R' U2 L2 D F2
L B' R2 U R U L2
L B' U R' U L2 D
L B' U R' U L2 D'
L B' U R' U L2 D2
L B' U R' D F2 U
L B' U R' F U L2
L B' U R' F' U L2
L B' U R' F2 U L2
L B' U D R' F2 U
L B' U D F2 R' U
L B' U F R' U L2
L B' U F' R' U L2
L B' U F2 R' U L2
L B' U' D' B2 L U'
L B' U' B2 L U' L
L B' U2 L2 U' R' U
L B' D U R' F2 U
L B' D U F2 R' U
L B' D' U' B2 L U'
L B' D2 R2 U R U
U' B2 L U' R' F L2
U' B2 L U' F L2 R'
U' B2 L U' F R' L2
L2 B2 L' D' R' B U2
L2 B2 R' D L' U2 F
U B2 R U L' R2 F'
U B2 R U R2 L' F'
U B2 R2 U L' R F'
U B2 R2 U R L' F'
U2 B2 U' L' R' F' B2
U2 B2 U' L' R' B2 F'
U2 B2 U' R' L' F' B2
U2 B2 U' R' L' B2 F'
R' B2 U2 R' D L' F
D2 B2 U2 R' D L' F
U2 B2 U' R' B2 L' F'
R' B2 U2 D L' R' F
R' B2 U2 D L' F R'
R' B2 U2 D R' L' F
D2 B2 U2 D L' R' F
D2 B2 U2 D L' F R'
D2 B2 U2 D R' L' F
D' B2 U2 R' D L' F
D' B2 U2 D L' R' F
D' B2 U2 D L' F R'
D' B2 U2 D R' L' F
R' B2 D U2 L' R' F
R' B2 D U2 L' F R'
R' B2 D U2 R' L' F
D2 B2 D U2 L' R' F
D2 B2 D U2 L' F R'
D2 B2 D U2 R' L' F
D' B2 D U2 L' R' F
D' B2 D U2 L' F R'
D' B2 D U2 R' L' F
R2 B2 U2 R' D L' F
R2 B2 U2 D L' R' F
R2 B2 U2 D L' F R'
R2 B2 U2 D R' L' F
L2 B2 D L' R' U2 F
D B2 U2 R' D L' F
D B2 U2 D L' R' F
D B2 U2 D L' F R'
D B2 U2 D R' L' F
L2 B2 D R' L' U2 F
L B2 U' B' L U' L
L B2 U2 L' D L' F
L2 B2 D' L' R' B U2
R2 B2 D U2 L' R' F
R2 B2 D U2 L' F R'
R2 B2 D U2 R' L' F
L2 B2 D' R' L' B U2
R B2 U2 R' D L' F
D B2 D U2 L' R' F
D B2 D U2 L' F R'
L2 B2 D' R' B L' U2
D B2 D U2 R' L' F
R B2 U2 D L' R' F
R B2 U2 D L' F R'
R B2 U2 D R' L' F
R B2 D U2 L' R' F
R B2 D U2 L' F R'
R B2 D U2 R' L' F
