U L2 R2 D B R'
U R2 L2 D B R'
B' U L2 R2 B R
B2 U L2 R2 B R'
B' U R2 L2 B R
B2 U R2 L2 B R'
B' U R2 B L2 R
B' U R2 B R L2
B2 U R2 B L2 R'
B2 U R2 B R' L2
B U' L F' U2 L
B' U' F' U2 L2 R'
B' U' F' U2 R' L2
B U' F' L U2 L
R2 B L2 D' F2 R
F2 B' U L2 R' B'
F2 B' U R' L2 B'
B' F2 U L2 R' B'
B' F2 U R' L2 B'
B R2 L2 D' B F2 R
F2 R2 L2 B' D' R' F2
F2 R2 L2 B' D' F2 R'
B R2 L2 B D' F2 R
U R2 L2 D B R' D
U R2 L2 D B R' D'
U R2 L2 D B R' D2
U R2 L2 D B D R'
U R2 L2 D B D' R'
U R2 L2 D B D2 R'
U R2 D B R' D' L2
U R2 D B D' L2 R'
U R2 D B D' R' L2
D R2 D' B L2 F2 R
U2 R2 F U' L2 B R
U2 R2 F U' B L2 R
U2 R2 F U' B R L2
B' R2 B L2 D' R F2
B2 R2 B L2 D' R' F2
B2 R2 B L2 D' F2 R'
D R2 B D' L2 F2 R
B' U L R' D2 L B'
B' U L' R2 B L' R
B' U L' R2 B R L'
B2 U L' R2 B L' R'
B2 U L' R2 B R' L'
B U L F' U2 F L
B' U L2 R2 D B R
B' U L2 R2 D' B R
B' U L2 R2 D2 B R
B' U L2 R2 B R D
B' U L2 R2 B R D'
B' U L2 R2 B R D2
B' U L2 R2 B D R
B' U L2 R2 B D' R
B' U L2 R2 B D2 R
B' U L2 R2 B' R B2
B' U L2 R2 B2 R B'
B2 U L2 R' B R' B
B U L' D2 L' R2 B
B' U L2 U2 F' U2 R'
B U L' D2 R2 L' B
F2 U L2 R B' D' R2
B U L' D2 R2 B L'
B' U L2 D R2 B R
B2 U L2 R2 B R' D
B2 U L2 R2 B R' D'
B2 U L2 R2 B R' D2
B2 U L2 R2 B D R'
B2 U L2 R2 B D' R'
B2 U L2 R2 B D2 R'
B' U L2 D' R2 B R
B' U L2 D2 R2 B R
B' U L2 B' R2 B R'
B2 U L2 B R2 B R
B U L2 U2 L' F' U2
F2 U R L2 B' D' R2
B' U R' L D2 L B'
B2 U R' L2 B R' B
B2 U R' B L2 R' B
B2 U R' B R' L2 B
B2 U R' B R' B L2
B' U R2 L' B L' R
B' U R2 L' B R L'
B' U R2 L2 D B R
B' U R2 L2 D' B R
B' U R2 L2 D2 B R
B' U R2 L2 B R D
B' U R2 L2 B R D'
B' U R2 L2 B R D2
B' U R2 L2 B D R
B' U R2 L2 B D' R
B' U R2 L2 B D2 R
B' U R2 L2 B' R B2
B' U R2 L2 B2 R B'
D' U R2 D L2 B R'
D' U R2 D B L2 R'
D' U R2 D B R' L2
B2 U R2 L' B L' R'
B2 U R2 L' B R' L'
B2 U R2 L2 B R' D
B2 U R2 L2 B R' D'
B2 U R2 L2 B R' D2
B2 U R2 L2 B D R'
B2 U R2 L2 B D' R'
B2 U R2 L2 B D2 R'
B' U R2 B L2 R D
B' U R2 B L2 R D'
B' U R2 B L2 R D2
B U R' B2 L2 R' B
B' U R2 B L2 D R
B' U R2 B L2 D' R
B' U R2 B L2 D2 R
B' U R2 B R L2 D
B' U R2 B R L2 D'
B' U R2 B R L2 D2
B U R' B2 R' L2 B
B U R' B2 R' B L2
B' U R2 B' L2 R B2
B' U R2 B' L2 B2 R
B' U R2 B' R L2 B2
B' U R2 B' R B2 L2
B' U R2 B2 R B' L2
B2 U R2 B L2 R' D
B2 U R2 B L2 R' D'
B2 U R2 B L2 R' D2
B2 U R2 B L2 D R'
B2 U R2 B L2 D' R'
B2 U R2 B L2 D2 R'
B2 U R2 B R' L2 D
B2 U R2 B R' L2 D'
B2 U R2 B R' L2 D2
B U R2 B2 R' B' L2
F' U F' U F L2 R
F' U F' U F R L2
B' U F' U2 R' F L2
B' U F' U2 F L2 R'
B' U F' U2 F R' L2
B' U F2 L2 R' F2 B'
B' U F2 L2 R' B' F2
B' U F2 L2 F2 R' B'
B' U F2 R' L2 F2 B'
B' U F2 R' L2 B' F2
B U F2 L2 F2 R B'
B U F2 L2 F2 B' R
B U F2 L2 B' F2 R
B2 U B L2 R2 B R
B2 U B R2 L2 B R
B2 U B R2 B L2 R
B2 U B R2 B R L2
B U B L2 R2 B R'
B' U B' L2 R2 B R'
B U B R2 L2 B R'
B' U B' R2 L2 B R'
B' U B' R2 B L2 R'
B' U B' R2 B R' L2
B U B R2 B L2 R'
B U B R2 B R' L2
B U B2 L2 R2 B R
B U B2 R2 L2 B R
B U B2 R2 B L2 R
B U B2 R2 B R L2
B' U' L F' U2 L R'
B' U' L F' U2 R' L
B U' L R2 U2 L B
B U' L D F' U2 L
B U' L D' F' U2 L
B U' L D2 F' U2 L
B U' L F' R U2 L
B U' L F' R' U2 L
B U' L F' R2 U2 L
B U' L F' U2 L D
B U' L F' U2 L D'
B U' L F' U2 L D2
B U' L F' U2 D L
B U' L F' U2 D' L
B U' L F' U2 D2 L
B U' L F' D U2 L
B U' L F' D' U2 L
B U' L F' D2 U2 L
U D' R2 D L2 B R'
U D' R2 D B L2 R'
U D' R2 D B R' L2
B' U' R2 U2 L2 B R
B' U' R2 U2 B L2 R
B' U' R2 U2 B R L2
B2 U' R2 U2 L2 B R'
B2 U' R2 U2 B L2 R'
B2 U' R2 U2 B R' L2
B' U' R2 B L2 R F
B' U' R2 B R L2 F
B2 U' R2 B L2 R' F
B2 U' R2 B L2 F R'
B2 U' R2 B R' L2 F
B U' R2 L U2 L B
B' U' D2 R2 U2 B R
B' U' D2 F' R2 U2 R
B2 U' D2 F' R2 U2 R'
B U' D2 L R2 U2 B
B U' D2 L F' R2 U2
B U' D2 R2 L U2 B
B U' D2 F' L R2 U2
B U' D2 F' R2 L U2
B' U' F' L U2 L R'
B' U' F' L U2 R' L
B' U' F' L' U2 L' R'
B' U' F' L' U2 R' L'
B U' F L F2 U2 L
B' U' F' R U2 L2 R2
B' U' F' R U2 R2 L2
B' U' F' R2 U2 L2 R
B' U' F' R2 U2 R L2
B' U' F' U2 L2 R' D
B' U' F' U2 L2 R' D'
B' U' F' U2 L2 R' D2
B' U' F' U2 L2 D R'
B' U' F' U2 L2 D' R'
B' U' F' U2 L2 D2 R'
B' U' F' U2 R' L2 D
B' U' F' U2 R' L2 D'
B' U' F' U2 R' L2 D2
B' U' F' D2 R2 U2 R
B U' F' L R U2 L
B U' F' L R' U2 L
B U' F' L R2 U2 L
B U' F' L U2 L D
B U' F' L U2 L D'
B U' F' L U2 L D2
B U' F' L U2 D L
B U' F' L U2 D' L
B U' F' L U2 D2 L
B U' F' L D U2 L
B U' F' L D' U2 L
B U' F' L D2 U2 L
B U' F' R L U2 L
B U' F' R' L U2 L
B U' F' R2 L U2 L
B' U' F2 U2 L2 R' B'
B' U' F2 U2 R' L2 B'
B U' F' D2 L R2 U2
B U' F' D2 R2 L U2
B U' F2 L U2 L B'
F' U' B U' L2 F R
F' U2 L2 D F R F
F' U2 L2 F R D F2
F' U2 L2 F D R F2
F' U2 L2 F' D F2 R
B' U2 R2 U' L2 B R
B' U2 R2 U' B L2 R
B' U2 R2 U' B R L2
B2 U2 R2 U' L2 B R'
B2 U2 R2 U' B L2 R'
B2 U2 R2 U' B R' L2
F' U2 F L2 R D F2
F' U2 F L2 D R F2
F' U2 F R L2 D F2
F U2 F U' L2 R B'
F U2 F U' L2 B' R
F U2 F U' R L2 B'
B' U2 F2 U' L2 R' B'
B' U2 F2 U' R' L2 B'
U2 F U F2 L' U2 L'
U2 F U' L2 R D2 B2
U2 F U' L2 D2 R B2
U2 F U' L2 D2 B2 R
U2 F U' R L2 D2 B2
R2 F B L2 D' F2 R
U' F' L U' F U' L
U' F' L' U B' U L'
U2 F' L' U' L U' L2
U2 F' L' U2 L' D F2
B' D F2 L2 U R' B'
B' D F2 U' F U2 R'
B2 D F2 L2 U B' R'
B D F2 U' F L U2
U' F' U B' U L2 R'
U' F' U B' U R' L2
U' F' U' F U' L2 R
U' F' U' F U' R L2
D F' U F' U F R
R2 F' B L2 D' F2 R
D F2 L2 B U B2 R'
D F2 L2 B2 U B R'
U2 F2 U F L' U2 L'
F D' B' L2 F U R'
U F2 U' L2 F2 B' R'
U F2 U' L2 B' R' F2
U F2 U' L2 B' F2 R'
R2 F2 B L2 D' F2 R
D F2 B U' F L U2
D F2 B' L2 U R' B'
B' D2 U' R2 U2 B R
B' D2 U' F' R2 U2 R
D F2 B' U' F U2 R'
B2 D2 U' F' R2 U2 R'
B D2 U' L R2 U2 B
B D2 U' L F' R2 U2
B D2 U' R2 L U2 B
R2 B L D' L F2 R
B D2 U' F' L R2 U2
B D2 U' F' R2 L U2
R2 B L2 D' R F2 R
R2 B L2 D' R' F2 R
R2 B L2 D' R2 F2 R
R2 B L2 D' F2 R D
R2 B L2 D' F2 R D'
R2 B L2 D' F2 R D2
R2 B L2 D' F2 D R
R2 B L2 D' F2 D' R
R2 B L2 D' F2 D2 R
R2 B L2 F2 D' R F2
U B L2 R2 D B R'
L' B U L' D2 R2 B
D2 B U' L R2 U2 B
D2 B U' L F' R2 U2
L' B U' L F' U2 L2
U B R2 L2 D B R'
D2 B U' R2 L U2 B
D2 B U' F' L R2 U2
D2 B U' F' R2 L U2
B' F U L2 R' D2 B2
R2 B F L2 D' F2 R
B' F U L2 D2 R' B2
B' F U R' L2 D2 B2
B' F U D2 R' B2 L
R2 B F' L2 D' F2 R
F2 B U B' L2 B' R'
F2 B U B2 L2 R' B'
F2 B U B2 R' L2 B'
F2 B U' L U2 L B'
B' F U' F2 U2 L2 R'
B' F U' F2 U2 R' L2
R2 B F2 L2 D' F2 R
F2 B U' F L U2 L
D B F2 U' F L U2
F' B U2 L2 D F2 R
B F U' L F2 U2 L
F B U' L F2 U2 L
R' B' L2 R' D' F2 B
R' B' L2 R' D' B F2
R' B' L2 R' B D' F2
B F U' F2 L U2 L
F B U' F2 L U2 L
R' B' R U L2 R2 B
R' B' R U R2 L2 B
R' B' R U R2 B L2
R' B' R' L2 D' F2 B
R' B' R' L2 D' B F2
R' B' R' L2 B D' F2
B' F D2 U R' B2 L
U B' L2 R2 D B R'
R' B' R' B L2 D' F2
F2 B' L U L R' B'
F2 B' L U R' L B'
L' B' U L' R2 B R
L2 B' R2 D' B R F2
R2 B' R2 U L2 R B2
L' B' U R2 L' B R
R2 B' R2 U L2 B2 R
R2 B' R2 U R L2 B2
R2 B' R2 U R B2 L2
L' B' U R2 B L' R
L' B' U R2 B R L'
R2 B' R2 U B2 L2 R
R2 B' R2 U B2 R L2
L2 B' R2 B D' R F2
D2 B' U' R2 U2 B R
U B' R2 L2 D B R'
D2 B' U' F' R2 U2 R
B' F' U L2 R' D' B2
B' F' U L2 D' R' B2
B' F' U R' L2 D' B2
F' B' U L2 R' D' B2
F' B' U L2 D' R' B2
F' B' U R' L2 D' B2
F2 B' U L2 R B' R2
F2 B' U L2 R' D B'
F2 B' U L2 R' D' B'
F2 B' U L2 R' D2 B'
F2 B' U L2 R' B' D
F2 B' U L2 R' B' D'
F2 B' U L2 R' B' D2
F2 B' U L2 R2 B' R
F2 B' U L2 D R' B'
F2 B' U L2 D' R' B'
F2 B' U L2 D2 R' B'
F2 B' U R L2 B' R2
F2 B' U R' L2 D B'
F2 B' U R' L2 D' B'
F2 B' U R' L2 D2 B'
F2 B' U R' L2 B' D
F2 B' U R' L2 B' D'
F2 B' U R' L2 B' D2
F2 B' U R' B L2 B'
F2 B' U R' B' L2 B'
F2 B' U R' B2 L2 B'
F2 B' U R2 L2 B' R
F2 B' U B L2 B' R'
B' F' U2 L2 R' D F2
B' F' U2 L2 D R' F2
B' F' U2 L2 D F2 R'
B' F' U2 R' L2 D F2
F B' U L2 R' D2 B2
F B' U L2 D2 R' B2
F2 B' U' F U2 L2 R'
F2 B' U' F U2 R' L2
F B' U R' L2 D2 B2
F' B' U2 L2 R' D F2
F' B' U2 L2 D R' F2
F' B' U2 L2 D F2 R'
F' B' U2 R' L2 D F2
F B' U D2 R' B2 L
B F' U2 L2 D F2 R
F B' U' F2 U2 L2 R'
F B' U' F2 U2 R' L2
D B' F2 L2 U R' B'
D B' F2 U' F U2 R'
B' F2 L U L R' B'
B' F2 L U R' L B'
F B' D2 U R' B2 L
U B2 L2 R2 D B R'
L' B2 U L' R2 B R'
L' B2 U R2 L' B R'
L' B2 U R2 B L' R'
L' B2 U R2 B R' L'
L2 B2 R2 B D' R' F2
L2 B2 R2 B D' F2 R'
D2 B2 U' R2 U2 B R'
U B2 R2 L2 D B R'
B' F2 U L2 R B' R2
B' F2 U L2 R' D B'
B' F2 U L2 R' D' B'
B' F2 U L2 R' D2 B'
B' F2 U L2 R' B' D
B' F2 U L2 R' B' D'
B' F2 U L2 R' B' D2
B' F2 U L2 R2 B' R
B' F2 U L2 D R' B'
B' F2 U L2 D' R' B'
B' F2 U L2 D2 R' B'
B' F2 U R L2 B' R2
B' F2 U R' L2 D B'
B' F2 U R' L2 D' B'
B' F2 U R' L2 D2 B'
B' F2 U R' L2 B' D
B' F2 U R' L2 B' D'
B' F2 U R' L2 B' D2
B' F2 U R' B L2 B'
B' F2 U R' B' L2 B'
B' F2 U R' B2 L2 B'
B' F2 U R2 L2 B' R
B' F2 U B L2 B' R'
B2 F2 U L2 B R' B2
F2 B2 U L2 B R' B2
B2 F2 U B L2 R' B'
B2 F2 U B R' L2 B'
B' F2 U' F U2 L2 R'
B' F2 U' F U2 R' L2
B2 F2 U B2 L2 B' R'
F2 B2 U B L2 R' B'
F2 B2 U B R' L2 B'
F2 B2 U B2 L2 B' R'
B F2 U B' L2 B' R'
B F2 U B2 L2 R' B'
B F2 U B2 R' L2 B'
B F2 U' L U2 L B'
B F2 U' F L U2 L
