U' B' U L F
B' L' U L2 F B
B' L' U L2 B F
B' L2 U L' F B
B' L2 U L' B F
B' L2 U B L' F
U' R B' U L F
R' U' B' U L F
R2 U' B' U L F
R U' B' U L F
U' R' B' U L F
U' R2 B' U L F
F' U' B' U L F
F2 U' B' U L F
F U' B' U L F
U' F R B' U L
U' F B' R U L
U' B' R U L F
U' B' R' U L F
U' B' R2 U L F
U' B' U L D F
U' B' U L D' F
U' B' U L D2 F
U' B' U L F D
U' B' U L F D'
U' B' U L F D2
U' B' U D L F
U' B' U D' L F
U' B' U D2 L F
U' B' U F L F
U' B' U F' L F
U' B' U F2 L F
U' B' D U L F
U' B' D' U L F
U' B' D2 U L F
U' B' F R U L
R U' F B' R U L
U2 R' U B' U L F'
U2 R' U B' U F' L
F' R' U' B' U L F
F2 R' U' B' U L F
R' U' B' R U L F
R' U' B' R' U L F
R' U' B' R2 U L F
R' U' B' U L D F
R' U' B' U L D' F
R' U' B' U L D2 F
R' U' B' U L F D
R' U' B' U L F D'
R' U' B' U L F D2
R' U' B' U D L F
F R' U' B' U L F
R' U' B' U D' L F
R' U' B' U D2 L F
R' U' B' U F L F
R' U' B' U F' L F
R' U' B' U F2 L F
R' U' B' D U L F
R' U' B' D' U L F
R' U' B' D2 U L F
R' U' B' F R U L
R2 U' B' R U L F
R2 U' B' R' U L F
R2 U' B' R2 U L F
R2 U' B' U L D F
R2 U' B' U L D' F
R2 U' B' U L D2 F
R2 U' B' U L F D
R2 U' B' U L F D'
R2 U' B' U L F D2
R2 U' B' U D L F
R2 U' B' U D' L F
R2 U' B' U D2 L F
R2 U' B' U F L F
R2 U' B' U F' L F
R2 U' B' U F2 L F
R U' B' R U L F
R2 U' B' D U L F
R U' B' R' U L F
R2 U' B' D' U L F
R U' B' R2 U L F
R U' B' U L D F
R U' B' U L D' F
R U' B' U L D2 F
R U' B' U L F D
R U' B' U L F D'
R U' B' U L F D2
R2 U' B' D2 U L F
R U' B' U D L F
R U' B' U D' L F
R U' B' U D2 L F
R U' B' U F L F
R U' B' U F' L F
R U' B' U F2 L F
R2 U' B' F R U L
R U' B' D U L F
R U' B' D' U L F
R U' B' D2 U L F
R U' B' F R U L
U' R' F R B' U L
U' R' F B' R U L
U' R' B' R U L F
U' R' B' R' U L F
U' R' B' R2 U L F
U' R' B' U L D F
U' R' B' U L D' F
U' R' B' U L D2 F
U' R' B' U L F D
U' R' B' U L F D'
U' R' B' U L F D2
U' R' B' U D L F
U' R' B' U D' L F
U' R' B' U D2 L F
U' R' B' U F L F
U' R' B' U F' L F
U' R' B' U F2 L F
U' R' B' D U L F
U' R' B' D' U L F
U' R' B' D2 U L F
U' R' B' F R U L
F' R2 U' B' U L F
F2 R2 U' B' U L F
F R2 U' B' U L F
U' R2 F R B' U L
U' R2 F B' R U L
U' R2 B' R U L F
U' R2 B' R' U L F
U' R2 B' R2 U L F
U' R2 B' U L D F
U' R2 B' U L D' F
U' R2 B' U L D2 F
U' R2 B' U L F D
U' R2 B' U L F D'
U' R2 B' U L F D2
U' R2 B' U D L F
U' R2 B' U D' L F
U' R2 B' U D2 L F
U' R2 B' U F L F
U' R2 B' U F' L F
U' R2 B' U F2 L F
U' R2 B' D U L F
U' R2 B' D' U L F
U' R2 B' D2 U L F
U' R2 B' F R U L
B' U L B U L U'
B' U L2 B L' D F2
D' U' F R F' B' U
U' D' F R F' B' U
D' U' F R B' F' U
U' D' F R B' F' U
D2 U' F R B' U L'
F' U' R B' U L F
U' D' F B' R F' U
D' U' F B' R F' U
F2 U' R B' U L F
D2 U' F B' R U L'
F' U' R' B' U L F
F2 U' R' B' U L F
F U' R B' U L F
F' U' R2 B' U L F
F2 U' R2 B' U L F
F U' R' B' U L F
F U' R2 B' U L F
D2 U' B' U L F L'
U' D' B' F R F' U
D' U' B' F R F' U
D2 U' B' F R U L'
F' U' F R B' U L
F2 U' F R B' U L
F' U' F B' R U L
F2 U' F B' R U L
F U' F R B' U L
F U' F B' R U L
B2 U' B U B L F
F' U' B' R U L F
F' U' B' R' U L F
F' U' B' R2 U L F
F' U' B' U L D F
F' U' B' U L D' F
F' U' B' U L D2 F
F' U' B' U L F D
F' U' B' U L F D'
F' U' B' U L F D2
F' U' B' U D L F
F' U' B' U D' L F
F' U' B' U D2 L F
F' U' B' U F L F
F' U' B' U F' L F
F' U' B' U F2 L F
F2 U' B' R U L F
F2 U' B' R' U L F
F2 U' B' R2 U L F
F' U' B' D U L F
F2 U' B' U L D F
F2 U' B' U L D' F
F2 U' B' U L D2 F
F2 U' B' U L F D
F2 U' B' U L F D'
F2 U' B' U L F D2
F2 U' B' U D L F
F' U' B' D' U L F
F2 U' B' U D' L F
F2 U' B' U D2 L F
F2 U' B' U F L F
F2 U' B' U F' L F
F2 U' B' U F2 L F
F' U' B' D2 U L F
F' U' B' F R U L
F2 U' B' D U L F
F2 U' B' D' U L F
F2 U' B' D2 U L F
F2 U' B' F R U L
F U' B' R U L F
F U' B' R' U L F
F U' B' R2 U L F
F U' B' U L D F
F U' B' U L D' F
F U' B' U L D2 F
F U' B' U L F D
F U' B' U L F D'
F U' B' U L F D2
F U' B' U D L F
F U' B' U D' L F
F U' B' U D2 L F
F U' B' U F L F
F U' B' U F' L F
F U' B' U F2 L F
F U' B' D U L F
F U' B' D' U L F
F U' B' D2 U L F
F U' B' F R U L
B U' B2 U L F B
B U' B2 U L B F
U' D2 F R B' U L'
U' D2 F B' R U L'
L D2 F L' U' B' U
U' D2 B' U L F L'
U' D2 B' F R U L'
L F L' U' B' U L
U' F R F B' U L
U' F R F' B' U L
U' F R F2 B' U L
U' F R B' U L D
U' F R B' U L D'
U' F R B' U L D2
U' F R B' U D L
U' F R B' U D' L
U' F R B' U D2 L
U' F R B' D U L
U' F R B' D' U L
U' F R B' D2 U L
U' F R B' F U L
U' F R B' F' U L
U' F R B' F2 U L
U' F R' B' R2 U L
R' F U' B' U L F
B' D L' U L2 F B
B' D L' U L2 B F
L F U B' U' L R'
L F U B' U' R' L
R2 F U' B' U L F
B' D L2 U L' F B
B' D L2 U L' B F
B' D L2 U B L' F
R F U' B' U L F
U' F D' R F' B' U
U' F D' R B' F' U
U F U2 B' U L F
U' F D' B' R F' U
U' F B' R U L D
U' F B' R U L D'
U' F B' R U L D2
U' F B' R U D L
U' F B' R U D' L
U' F B' R U D2 L
U' F B' R D U L
U' F B' R D' U L
U' F B' R D2 U L
U' F B' R F U L
U' F B' R F' U L
U' F B' R F2 U L
U' F B' D R U L
U' F B' D' R U L
U' F B' D2 R U L
B2 D B L2 U L' F
R' F' U' B' U L F
B' D' L' U L2 F B
B' D' L' U L2 B F
R2 F' U' B' U L F
B' D' L2 U L' F B
B' D' L2 U L' B F
B' D' L2 U B L' F
R F' U' B' U L F
U F' U2 B' U L F
U' F' B' U L D F2
U' F' B' U2 L' U' L2
B D' R' U2 R' F' B'
B D' R' U2 R' B' F'
R' F2 U' B' U L F
B D' B2 L F B R2
B D' B2 L B R2 F
B D' B2 L B F R2
B' D2 L' U L2 F B
B' D2 L' U L2 B F
R2 F2 U' B' U L F
B' D2 L2 U L' F B
B' D2 L2 U L' B F
B' D2 L2 U B L' F
R F2 U' B' U L F
U F2 U2 B' U L F
U B L U2 B2 U L
U2 B R' U B2 U F'
U2 B R' U2 D' F' R2
U2 B R' U2 F' D' R2
U2 B R' D L2 U2 F'
U2 B R' D' U2 F' R2
U2 B U B2 U L F
B' F L' U L2 F B
B' F L' U L2 B F
B' F L2 U L' F B
B' F L2 U L' B F
B' F L2 U B L' F
U2 B D L2 R' U2 F'
U2 B D R' L2 U2 F'
U B U2 B2 R' U L
U2 B D' R' U2 F' R'
D B D' R2 B' L F
D B D' B' L R2 F
D B D' B' L F R2
D B D' B' R2 L F
D2 B' L U F L' B
D2 B' L U F B L'
D2 B' L U B F L'
R' B' L' U L2 F B
R' B' L' U L2 B F
R' B' L2 U L' F B
R' B' L2 U L' B F
R' B' L2 U B L' F
R2 B' L' U L2 F B
R2 B' L' U L2 B F
U' B' R U L D F
U' B' R U L D' F
U' B' R U L D2 F
U' B' R U L F D
U' B' R U L F D'
U' B' R U L F D2
U' B' R U D L F
U' B' R U D' L F
U' B' R U D2 L F
U' B' R U F L F
U' B' R U F' L F
U' B' R U F2 L F
U' B' R D U L F
U' B' R D' U L F
U' B' R D2 U L F
U' B' R F R U L
R2 B' L2 U L' F B
R2 B' L2 U L' B F
R2 B' L2 U B L' F
U' B' R' U L D F
U' B' R' U L D' F
U' B' R' U L D2 F
U' B' R' U L F D
U' B' R' U L F D'
U' B' R' U L F D2
U' B' R' U D L F
U' B' R' U D' L F
U' B' R' U D2 L F
U' B' R' U F L F
U' B' R' U F' L F
R B' L' U L2 F B
U' B' R' U F2 L F
R B' L' U L2 B F
U' B' R' D U L F
U' B' R' D' U L F
U' B' R' D2 U L F
U' B' R' F R U L
U' B' R2 U L D F
U' B' R2 U L D' F
U' B' R2 U L D2 F
U' B' R2 U L F D
U' B' R2 U L F D'
U' B' R2 U L F D2
U' B' R2 U D L F
U' B' R2 U D' L F
U' B' R2 U D2 L F
U' B' R2 U F L F
R B' L2 U L' F B
U' B' R2 U F' L F
R B' L2 U L' B F
U' B' R2 U F2 L F
R B' L2 U B L' F
U' B' R2 D U L F
U' B' R2 D' U L F
U' B' R2 D2 U L F
U' B' R2 F R U L
U' B' U L R F R'
U' B' U L R2 F R2
U' B' U L D F D
U' B' U L D F D'
U' B' U L D F D2
U' B' U L D' F D
U' B' U L D' F D'
U' B' U L D' F D2
U' B' U L D2 F D
U' B' U L D2 F D'
U' B' U L D2 F D2
U' B' U L F2 D F'
U' B' U L F2 D' F'
U' B' U L F2 D2 F'
U' B' U L' F L2 F
U' B' U L' F' L2 F
U' B' U L' F2 L2 F
U' B' U R L F R'
U' B' U R2 L F R2
B' F' L' U L2 F B
B' F' L' U L2 B F
U' B' U D L D F
U' B' U D L D' F
U' B' U D L D2 F
U' B' U D L F D
U' B' U D L F D'
U' B' U D L F D2
U' B' U D F L F
U' B' U D F' L F
U' B' U D F2 L F
U' B' U D' L D F
U' B' U D' L D' F
U' B' U D' L D2 F
U' B' U D' L F D
U' B' U D' L F D'
U' B' U D' L F D2
U' B' U D' F L F
U' B' U D' F' L F
U' B' U D' F2 L F
U' B' U D2 L D F
U' B' U D2 L D' F
U' B' U D2 L D2 F
U' B' U D2 L F D
U' B' U D2 L F D'
U' B' U D2 L F D2
U' B' U D2 F L F
U' B' U D2 F' L F
U' B' U D2 F2 L F
U' B' U F L D F
U' B' U F L D' F
U' B' U F L D2 F
U' B' U F L F D
U' B' U F L F D'
U' B' U F L F D2
U' B' U F D L F
U' B' U F D' L F
U' B' U F D2 L F
U' B' U F' L D F
U' B' U F' L D' F
U' B' U F' L D2 F
U' B' U F' L F D
U' B' U F' L F D'
U' B' U F' L F D2
U' B' U F' D L F
U' B' U F' D' L F
U' B' U F' D2 L F
U' B' U F2 L D F
U' B' U F2 L D' F
U' B' U F2 L D2 F
U' B' U F2 L F D
U' B' U F2 L F D'
U' B' U F2 L F D2
U' B' U F2 D L F
U' B' U F2 D' L F
U' B' U F2 D2 L F
F' B' L' U L2 F B
F' B' L' U L2 B F
U B' R' U2 R U' L
F2 B' L' U L2 F B
F2 B' L' U L2 B F
U' B' U' R' U2 L F'
U B' R' F2 L' U L2
U' B' U' R' U2 F' L
B' F' L2 U L' F B
B' F' L2 U L' B F
B' F' L2 U B L' F
F' B' L2 U L' F B
F' B' L2 U L' B F
F' B' L2 U B L' F
U' B' U' B2 R' U2 F'
F2 B' L2 U L' F B
F2 B' L2 U L' B F
F2 B' L2 U B L' F
F B' L' U L2 F B
F B' L' U L2 B F
L' B' U2 L B D' R2
L' B' U2 D' L B R'
U' B' D R U L F
U' B' D R' U L F
U' B' D R2 U L F
U' B' D U L D F
U' B' D U L D' F
U' B' D U L D2 F
U' B' D U L F D
U' B' D U L F D'
U' B' D U L F D2
U' B' D U F L F
U' B' D U F' L F
U' B' D U F2 L F
F B' L2 U L' F B
F B' L2 U L' B F
F B' L2 U B L' F
U' B' D F R U L
L B' U' F L B R
U' B' D' R U L F
U' B' D' R' U L F
U' B' D' R2 U L F
U' B' D' U L D F
U' B' D' U L D' F
U' B' D' U L D2 F
U' B' D' U L F D
U' B' D' U L F D'
U' B' D' U L F D2
U' B' D' U F L F
U' B' D' U F' L F
U' B' D' U F2 L F
U' B' D' F R U L
L' B' D' U2 L B R'
U' B' D2 R U L F
U' B' D2 R' U L F
U' B' D2 R2 U L F
U' B' D2 U L D F
U' B' D2 U L D' F
U' B' D2 U L D2 F
U' B' D2 U L F D
U' B' D2 U L F D'
U' B' D2 U L F D2
U' B' D2 U F L F
U' B' D2 U F' L F
U' B' D2 U F2 L F
U' B' D2 F R U L
U' B' F R U L D
U' B' F R U L D'
U' B' F R U L D2
U' B' F R U D L
U' B' F R U D' L
U' B' F R U D2 L
U' B' F R D U L
U' B' F R D' U L
U' B' F R D2 U L
U' B' F R F U L
U' B' F R F' U L
U' B' F R F2 U L
U' B' F D R U L
U' B' F D' R U L
U' B' F D2 R U L
U' B' F' U L D F2
U' B' F' U2 L' U' L2
B' F2 L' U L2 F B
B' F2 L' U L2 B F
B' F2 L2 U L' F B
B' F2 L2 U L' B F
B' F2 L2 U B L' F
U' B2 D B U L F
U' B2 D' B U L F
U' B2 D2 B U L F
