R U B' U F' B2
R U B' U B2 F'
R U2 F' B D' R2
R U2 B D' F' R2
R U2 B F' D' R2
R U B' U B2 D' F'
R U B' U B2 D2 F'
R U B' U B2 F' D
R U B' U B2 F' D'
R U B' U B2 F' D2
R U B' D L2 U F'
B2 R D' U2 F' B R
B2 R D' U2 B F' R
B R D' U2 F' B R2
B R D' U2 B F' R2
F' R F' L' D' B R'
F' R F' B L' D' R2
F' R F' B D' L' R2
F' R F' B D' R2 L'
R U' L2 F U' F2 B
R U' L2 F U' B F2
F2 R B L' D' F' R2
F2 R B L' F' D' R2
F' R B D' F' L' R2
F' R B D' F' R2 L'
F' R B F' L' D' R2
F2 R B D' L' F' R2
F' R B F' D' L' R2
F' R B F' D' R2 L'
F2 R B' U L' F' B2
F2 R B' U L' B2 F'
F2 R B' U B2 L' F'
B' R' U' R2 U2 F' B
B' R' U' R2 U2 B F'
B' R' U' F' R2 U2 F'
B' R' U' F' B R2 U2
B' R' U' B R2 U2 B
B' R' U' B F' R2 U2
R U2 D F' B D' R2
R U2 D B D' F' R2
R U2 D B F' D' R2
R U2 D' F' B D' R2
R U2 D' B D' F' R2
R U2 D' B F' D' R2
R U2 D2 F' B D' R2
R U2 D2 B D' F' R2
R U2 D2 B F' D' R2
R U2 F' U' B' U B2
R U2 F' D B D' R2
R U2 F' D' B D' R2
R U2 F' D2 B D' R2
R U2 F' B R D' R2
R U2 F' B R' D' R2
R U2 F' B R2 D' R2
R U2 F' B U' B2 U
R U2 F' B D' R2 D
R U2 F' B D' R2 D'
R U2 F' B D' R2 D2
R U2 F2 B D' R2 F
R U2 F2 B D' F R2
R U2 B R2 D' R2 F'
R U2 B U' B2 U F'
R U2 B D F' D2 R2
R U2 B D' F R2 F2
R U2 B D' F' R2 D
R U2 B D' F' R2 D'
R U2 B D' F' R2 D2
R U2 B D' F2 R2 F
R U2 B F' R D' R2
R U2 B F' R' D' R2
R U2 B F' R2 D' R2
R U2 B F' U' B2 U
R U2 B F' D' R2 D
R U2 B F' D' R2 D'
R U2 B F' D' R2 D2
R U2 B F2 D' R2 F
R U2 B F2 D' F R2
R D U B' U F' B2
R D U B' U B2 F'
R D U2 F' B D' R2
R D U2 B D' F' R2
R D U2 B F' D' R2
R D' U B' U F' B2
R D' U B' U B2 F'
R D' U2 F' B D' R2
R D' U2 B D' F' R2
R D' U2 B F' D' R2
R D2 U B' U F' B2
R D2 U B' U B2 F'
R D2 U2 F' B D' R2
R D2 U2 B D' F' R2
R D2 U2 B F' D' R2
R F U B' U F2 B2
R F U B' U B2 F2
R F U2 F2 B D' R2
R F U2 B F2 D' R2
R' F' R2 U B' U F'
R' F' B R2 U B2 U
R' F' B R2 U2 D' R2
R' F' B R2 D L2 U2
R' F' B R2 D' U2 R2
R F' B D' R2 D2 L2
R F2 U B' U F B2
R F2 U B' U B2 F
R F2 U2 F B D' R2
R F2 U2 B D' R2 F
R F2 U2 B D' F R2
R F2 U2 B F D' R2
R' B R2 U B2 U B'
R' B R2 U2 D' B R2
R' B R2 D L2 U2 B
R' B R2 D' U2 B R2
R' B F' R2 U B2 U
R' B F' R2 U2 D' R2
R' B F' R2 D L2 U2
R' B F' R2 D' U2 R2
R B D' F' R2 D2 L2
R B F' D' R2 D2 L2
R' B' U D2 F2 L2 B'
R' B' U' R2 B2 U2 B'
R' B' U' F' R2 B2 U2
R' B' U' F' B2 R2 U2
R' B' U' B2 R2 U2 B
R' B' U' B2 F' R2 U2
F2 B' R U L' F' B
F2 B' R U L' B F'
F2 B' R U B L' F'
U B' U' R U2 F' B
U B' U' R U2 B F'
R' B' D' R2 F2 U B
R' B' D2 U F2 L2 B'
B' F2 R U L' F' B
B' F2 R U L' B F'
B' F2 R U B L' F'
R B2 U B U F' B2
R B2 U B U B2 F'
R B2 U2 F' B' D' R2
R B2 U2 B' D' F' R2
R B2 U2 B' F' D' R2
