U' B' L U' B2
B' L U L' U2 B2
B' L F2 U' R B2
B' L F2 U' B2 R
R' U' B' L R' U'
R' U' B' R' L U'
B' U' L U' L' B2
B' U' L U' B2 L'
F' U' B' L U' B2
F2 U' B' L U' B2
F U' B' L U' B2
R2 F' U' B' L U'
U2 B U B2 L U'
U' B' L R U' B2
U' B' L R' U' B2
U' B' L R2 U' B2
U' B' L U' B2 D
U' B' L U' B2 D'
U' B' L U' B2 D2
U' B' L D' R2 U'
U' B' R L U' B2
U' B' R' L U' B2
U' B' R2 L U' B2
U' B' D' L R2 U'
U' B' D' R2 L U'
U2 L' D L' F B L'
U2 L' D L' B F L'
U2 L' D F L' F B
U2 L' D F L' B F
U2 L' D F B L' F
U2 L' D B L' F L'
U2 L' D B F L' F
U' L' B' L B' U' B'
B' L' B2 R' D L2 F2
B' L' B2 R' D F2 L2
B L' B2 L U' R' B2
B' L' B2 D L2 R' F2
B' L' B2 D L2 F2 R'
B' L' B2 D R' L2 F2
B' L' B2 D R' F2 L2
B' L' B2 D F2 L2 R'
B' L' B2 D F2 R' L2
B' L2 D L' F2 R U'
U2 L2 B U' R' F U
U2 L2 B U' F R' U
B L2 B2 L U' B2 R'
B' R L U L' U2 B2
B' R L F2 U' R B2
B' R L F2 U' B2 R
B' R U' L U' L' B2
B' R U' L U' B2 L'
B R D L2 D2 R2 F2
B R D L2 D2 F2 R2
B R D B2 U2 L2 B2
B R D B2 U2 B2 L2
R' U' R B' L R' U'
R' U' R B' R' L U'
R' U' R' B' L R' U'
R' U' R' B' R' L U'
U' R B' L R' U' B
R' U' R2 B' L R' U'
R' U' R2 B' R' L U'
R U' R' B' L U' B2
U' R B' R' L U' B
U' R B' D2 L U' B'
R2 U' R2 B' L U' B2
B' R' L U L' U2 B2
B' R' L F2 U' R B2
B' R' L F2 U' B2 R
B' R' U' L U' L' B2
B' R' U' L U' B2 L'
F' R' U' B' L R' U'
F' R' U' B' R' L U'
F2 R' U' B' L R' U'
F2 R' U' B' R' L U'
R' U' B' L R' U' D
R' U' B' L R' U' D'
R' U' B' L R' U' D2
R' U' B' L R' D U'
R' U' B' L R' D' U'
R' U' B' L R' D2 U'
R' U' B' L D R' U'
R' U' B' L D' R' U'
R' U' B' L D2 R' U'
R' U' B' R' L U' D
R' U' B' R' L U' D'
R' U' B' R' L U' D2
R' U' B' R' L D U'
R' U' B' R' L D' U'
R' U' B' R' L D2 U'
R' U' B' R' D L U'
R' U' B' R' D' L U'
R' U' B' R' D2 L U'
F R' U' B' L R' U'
F R' U' B' R' L U'
R' U' B' D L R' U'
R' U' B' D R' L U'
R' U' B' D' L R' U'
R' U' B' D' R' L U'
R' U' B' D2 L R' U'
R2 U' B' L R2 U' B
R2 U' B' L U F' U2
R' U' B' D2 R' L U'
R2 U' B' R2 L U' B
R U' B' L R' U' B
R U' B' R' L U' B
R U' B' D2 L U' B'
U' R' B' L R U' B
U' R' B' R L U' B
B' R2 L U L' U2 B2
B' R2 L F2 U' R B2
B' R2 L F2 U' B2 R
B' R2 U' L U' L' B2
B' R2 U' L U' B2 L'
F' R2 F' U' B' L U'
F2 R2 F' U' B' L U'
F R2 F' U' B' L U'
U' R2 B' L R2 U' B
U' R2 B' L U F' U2
U' R2 B' R2 L U' B
U2 R2 B' L U' R2 B
U2 D L' D F L' B
U2 D L' D F B L'
U2 D L' D B F L'
U2 D L' B D F L'
B2 U R' U F' B' L'
B2 U R' U B' F' L'
B U R' U2 R B2 U'
B U R' U2 B2 R U'
B U R' D2 F2 L' U
B U D2 R' F2 L' U
U2 D B L D L2 F
U2 D B L' D F L2
U2 D B L' F D L2
U' D B' L' U' F B2
U' D B' L' U' B2 F
B' U' L R U' L' B2
B' U' L R U' B2 L'
B U B2 L U' D' R2
B U B2 L U2 B2 U
B U B2 L D' U' R2
B U B2 L D2 F2 U'
B' U' L R' U' L' B2
B' U' L R' U' B2 L'
B' U' L R2 U' L' B2
B' U' L R2 U' B2 L'
B' U' L U' L B2 L2
B' U' L U' L' B2 D
B' U' L U' L' B2 D'
B' U' L U' L' B2 D2
B' U' L U' B L' B
B' U' L U' B2 L' D
B' U' L U' B2 L' D'
B' U' L U' B2 L' D2
B' U' L U' B2 D L'
B' U' L U' B2 D' L'
B' U' L U' B2 D2 L'
B' U' L D' R2 U' L'
B U B2 U2 B2 R' U
B U B2 D' L U' R2
B U B2 D2 L F2 U'
B' U' L B U' L' B
B' U' L B U' B L'
B U B2 D2 F2 L U'
B' U' L B' U' B' L'
B U' L' B2 L R' U'
B' U' R L U' L' B2
B' U' R L U' B2 L'
B U' L' B2 R' L U'
B' U' R' L U' L' B2
B' U' R' L U' B2 L'
B' U' R2 L U' L' B2
B' U' R2 L U' B2 L'
B' U' D' L R2 U' L'
B' U' D' R2 L U' L'
U' D' B' R U' F' B2
U' D' B' R U' B2 F'
D' U' B' R U' F' B2
D' U' B' R U' B2 F'
D U' B' L' U' F B2
D U' B' L' U' B2 F
B2 U' B L U' F B2
B2 U' B L U' B2 F
D U2 L' D F L' B
D U2 L' D F B L'
D U2 L' D B F L'
D U2 L' B D F L'
F' U' B' L R U' B2
F' U' B' L R' U' B2
F' U' B' L R2 U' B2
F' U' B' L U' B2 D
F' U' B' L U' B2 D'
F' U' B' L U' B2 D2
F' U' B' L D' R2 U'
F' U' B' R L U' B2
F2 U' B' L R U' B2
F' U' B' R' L U' B2
F2 U' B' L R' U' B2
F2 U' B' L R2 U' B2
F2 U' B' L U' B2 D
F2 U' B' L U' B2 D'
F2 U' B' L U' B2 D2
F2 U' B' L D' R2 U'
F' U' B' R2 L U' B2
F2 U' B' R L U' B2
F2 U' B' R' L U' B2
F2 U' B' R2 L U' B2
F' U' B' D' L R2 U'
F' U' B' D' R2 L U'
F2 U' B' D' L R2 U'
F2 U' B' D' R2 L U'
B' U' B2 U' R' U R
F U' B' L R U' B2
F U' B' L R' U' B2
F U' B' L R2 U' B2
F U' B' L U' B2 D
F U' B' L U' B2 D'
F U' B' L U' B2 D2
F U' B' L D' R2 U'
F U' B' R L U' B2
F U' B' R' L U' B2
F U' B' R2 L U' B2
B U' B2 L U2 L' U
F U' B' D' L R2 U'
F U' B' D' R2 L U'
D U2 B L D L2 F
D U2 B L' D F L2
D U2 B L' F D L2
F' U2 B U B2 L U'
F2 U2 B U B2 L U'
F U2 B U B2 L U'
U2 F U B' L U' B2
R' F U' B' L R' U'
R' F U' B' R' L U'
D2 F U' B' L' U' B2
U F U2 B' L U' B2
U' F B' L F' U' B2
D2 F B' L' U' B2 R'
U2 F B U B2 L U'
R2 F' R U' B' L U'
R2 F' R' U' B' L U'
R2 F' R2 U' B' L U'
B' D' L R2 U L' U2
B' D' L R2 F2 U' R
U2 F' U B' L U' B2
R' F' U' B' L R' U'
R' F' U' B' R' L U'
B' D' L F2 R2 U' R'
R2 F' U' B' L U' D
R2 F' U' B' L U' D'
R2 F' U' B' L U' D2
R2 F' U' B' L D U'
R2 F' U' B' L D' U'
R2 F' U' B' L D2 U'
R2 F' U' B' D L U'
R2 F' U' B' D' L U'
R2 F' U' B' D2 L U'
U F' U2 B' L U' B2
B' D' R2 L U L' U2
B' D' R2 L F2 U' R
U2 F' B U B2 L U'
R2 F' B U' B2 L U'
B' D' U' L R2 U' L'
R2 F' B' U' L U' L'
B' D' U' R2 L U' L'
B' D2 L U L' F2 U2
B' D2 L U F2 U2 R
U2 F2 U B' L U' B2
R' F2 U' B' L R' U'
R' F2 U' B' R' L U'
U F2 U2 B' L U' B2
U' F2 B' L F2 U' B2
U2 F2 B U B2 L U'
U' B L B2 L U' B2
B D2 U R' F2 L' U
U2 B L U B2 L U'
U' B L' B2 L U' B2
U2 B L' U B2 L U'
U' B L2 B2 L U' B2
U2 B L2 U B2 L U'
B' D2 F2 U' L U' L'
U2 B U L B2 L U'
U2 B U L' B2 L U'
U2 B U L2 B2 L U'
B' F L U L' U2 B2
U2 B U B2 L U' D
U2 B U B2 L U' D'
U2 B U B2 L U' D2
U2 B U B2 L D U'
U2 B U B2 L D' U'
U2 B U B2 L D2 U'
U2 B U B2 D L U'
U2 B U B2 D' L U'
U2 B U B2 D2 L U'
B' F L F2 U' R B2
B' F L F2 U' B2 R
U2 B U' R' U D L2
U2 B U' R' U2 B2 U'
U2 B U' R' D U L2
U2 B U' R' D2 F2 U
U2 B U' D R' U L2
U2 B U' D2 R' F2 U
U2 B U' D2 F2 R' U
U2 B D L2 U' R' U
U2 B D U' R' U L2
U2 B D2 U' R' F2 U
U2 B D2 U' F2 R' U
U2 B F U B2 L U'
U2 B F' U B2 L U'
U' B' L R U' B2 D
U' B' L R U' B2 D'
U' B' L R U' B2 D2
U' B' L R D' R2 U'
U' B' L R' U' B2 D
U' B' L R' U' B2 D'
U' B' L R' U' B2 D2
U' B' L R' D' R2 U'
U' B' L R2 U' B2 D
U' B' L R2 U' B2 D'
U' B' L R2 U' B2 D2
U' B' L R2 D' R2 U'
U' B' L U D2 F2 U2
U' B' L U F U2 B2
B' F U' L U' L' B2
B' F U' L U' B2 L'
U' B' L U F' U2 B2
U' B' L U F2 U2 B2
U' B' L U' L B2 L'
U' B' L U' L2 B2 L2
U' B' L U' R' B2 R
U' B' L U' R2 B2 R2
U' B' L U' B D B
U' B' L U' B D' B
U' B' L U' B D2 B
U' B' L U' B' D B'
U' B' L U' B' D' B'
U' B' L U' B' D2 B'
U' B' L U2 L U B2
U' B' L U2 L' U B2
U' B' L U2 L2 U B2
U' B' L U2 D L2 U
U' B' L D U2 L2 U
U' B' L D' R2 U' D
U' B' L D' R2 U' D'
U' B' L D' R2 U' D2
U' B' L D' R2 D U'
U' B' L D' R2 D' U'
U' B' L D' R2 D2 U'
U' B' L D2 U F2 U2
R2 B F' U' B2 L U'
U2 B F2 U B2 L U'
U2 B' L R U' R' B2
U2 B' L R' U' R B2
U2 B' L R' U' B2 R
U2 B' L R2 U' R2 B2
U2 B' L R2 U' B2 R2
U' B' L' U' B2 D F2
L' B' L B' U' R' B'
U2 B' L U' B2 D' R2
U2 B' L D' R2 U' R2
R2 B' L U L' F' U2
U' B' L2 D' L' R2 U'
U' B' L2 D' R2 L' U'
U B' L R2 F' U' B2
U B' L U2 B U B
U B' L D' R2 F' U'
U' B' R L U' B2 D
U' B' R L U' B2 D'
U' B' R L U' B2 D2
U' B' R L D' R2 U'
D B' L' U' F B2 R'
D B' L' U' B2 R' F
D B' L' U' B2 F R'
U2 B' L' B2 D L2 F2
U2 B' L' B2 D F2 L2
U' B' R D' L R2 U'
U' B' R D' R2 L U'
U' B' R' L U' B2 D
U' B' R' L U' B2 D'
U' B' R' L U' B2 D2
U' B' R' L D' R2 U'
U2 B' R L U' R' B2
U' B' R' D' L R2 U'
U' B' R' D' R2 L U'
U' B' R2 L U' B2 D
U' B' R2 L U' B2 D'
U' B' R2 L U' B2 D2
U' B' R2 L D' R2 U'
U2 B' R' L U' R B2
U2 B' R' L U' B2 R
B' F' L U L' U2 B2
U' B' R2 D' L R2 U'
U' B' R2 D' R2 L U'
F' B' L U L' U2 B2
B' F' L F2 U' R B2
B' F' L F2 U' B2 R
F2 B' L U L' U2 B2
U2 B' R2 L U' R2 B2
U2 B' R2 L U' B2 R2
F' B' L F2 U' R B2
F' B' L F2 U' B2 R
F2 B' L F2 U' R B2
F2 B' L F2 U' B2 R
R' B' U' L U' L' B'
F B' L U L' U2 B2
U B' R2 L F' U' B2
U' B' U' B2 U' R' U
F B' L F2 U' R B2
F B' L F2 U' B2 R
U B' R2 F' L U' B2
U' B' D L U2 L U
U' B' D' L R2 U' D
U' B' D' L R2 U' D'
U' B' D' L R2 U' D2
U' B' D' L R2 D U'
U' B' D' L R2 D' U'
U' B' D' L R2 D2 U'
U' B' D' L U' D B2
U' B' D' L D U' B2
U' B' D' R2 L U' D
U' B' D' R2 L U' D'
U' B' D' R2 L U' D2
U' B' D' R2 L D U'
U' B' D' R2 L D' U'
U' B' D' R2 L D2 U'
U' B' D' R2 D L U'
U' B' D' R2 D' L U'
U' B' D' R2 D2 L U'
U' B' D2 L U F2 U2
U' B' D2 L U' D2 B2
U' B' D2 L D R2 U'
U' B' D2 L D2 U' B2
U2 B' D' L R2 U' R2
U2 B' D' R2 L U' R2
U' B' F L F' U' B2
B' F' U' L U' L' B2
B' F' U' L U' B2 L'
D2 B' F L' U' B2 R'
U B' D' L R2 F' U'
F' B' U' L U' L' B2
F' B' U' L U' B2 L'
U B' D' R2 L F' U'
F2 B' U' L U' L' B2
F2 B' U' L U' B2 L'
U B' D' R2 F' L U'
U' B' F2 L F2 U' B2
F B' U' L U' L' B2
F B' U' L U' B2 L'
R2 B' F' U' L U' L'
U' B2 L' B L U' B'
B' F2 L U L' U2 B2
B' F2 L F2 U' R B2
B' F2 L F2 U' B2 R
B' F2 U' L U' L' B2
B' F2 U' L U' B2 L'
U' B2 D B L U' B2
U' B2 D' B L U' B2
U' B2 D2 B L U' B2
