D' R F' R2 B' L'
D' R F' B' L' R2
D' R F' B' R2 L'
D' R B' F' L' R2
D' R B' F' R2 L'
F' R' D B' L' F
D R' F' B' L' F
F' R' B' L' D F2
D R' B' F' L' F
R' D F' B' L' F
R' D B' F' L' F
R2 D' R F' B' L'
R2 D' R B' F' L'
R2 D' B' R F' L'
F' D R' B' L' F
D F' R' B' L' F
R' F' D B' L' F
R' F' B' L' D F2
R' B' F' L' D F2
F' U' D R' B' L' F
F' U2 R' D B' L' F
F' U2 R' B' L' D F2
R' D2 B' D' F' L' F
F' U2 D R' B' L' F
R2 D2 B' D R F' L'
D' F R U2 F' R2 B'
D' F R U2 F' B' R2
D' F R U2 B' F' R2
D' F R' B' D2 L2 F2
D' F R' B' D2 F2 L2
F' D L' D2 R' F B
F' D L' D2 R' B F
F' D L' D2 F R' B
F' D L' F D2 R' B
R' F D F2 B' L' F
R' F D B' F2 L' F
L2 F D' R U2 F' R2
F' D R B' L' R2 F
F' D R B' L' F R2
F' D R B' R2 L' F
F' D R' B L' F B2
F' D R' B L' B2 F
F' D R' B' L' D F
F' D R' B' L' D' F
F' D R' B' L' D2 F
F' D R' B' L' F D
F' D R' B' L' F D'
F' D R' B' L' F D2
F' D R' B2 L' F B
F' D R' B2 L' B F
R' F B' L' D F2 L'
F' D R2 B' L' R F
F' D R2 B' R L' F
F' D U R' B' L' F
F' D U' R' B' L' F
F' D U2 R' B' L' F
D F' L' D2 R' F B
D F' L' D2 R' B F
D F' L' D2 F R' B
D F' L' F D2 R' B
D2 F' R U R2 B' L'
D2 F' R U B' L' R2
D2 F' R U B' R2 L'
D' F' R B' L' F' R2
D2 F' R' D' B' L' F2
D2 F' R' B' L' D' F2
D' F' R' B' L' D2 F2
D2 F' R' B' D' L' F2
D' F' R' B' D2 L' F2
D F' R B' L' R2 F
D F' R B' L' F R2
D F' R B' R2 L' F
F D F2 R' B' L' F
D F' R' B L' F B2
D F' R' B L' B2 F
D F' R' B' L' D F
D F' R' B' L' D' F
D F' R' B' L' D2 F
D F' R' B' L' F D
D F' R' B' L' F D'
D F' R' B' L' F D2
D F' R' B2 L' F B
D F' R' B2 L' B F
L F' R' D L' F B'
L F' R' D L' B' F
D F' R2 B' L' R F
D F' R2 B' R L' F
R F' R2 D B' L' F
D F' U R' B' L' F
R F' R2 B' L' D F2
D F' U' R' B' L' F
R' F' D B L' F B2
R' F' D B L' B2 F
D F' U2 R' B' L' F
R' F' D B' L' D F
R' F' D B' L' D' F
R' F' D B' L' D2 F
R' F' D B' L' F D
R' F' D B' L' F D'
R' F' D B' L' F D2
R' F' D B2 L' F B
R' F' D B2 L' B F
R' F' D' B' D2 L' F
R2 F' D B' L' F R
L F' D L' R' F B'
L F' D L' R' B' F
L F' D L' F R' B'
L F' D R' L' F B'
L F' D R' L' B' F
D' F' D2 R' B' L' F
F' D' R B' L' F' R2
R' F' D2 B' D' L' F
F' D' R' B' L' D2 F2
F' D' R' B' D2 L' F2
F D' R U2 F' R2 B'
F D' R U2 F' B' R2
F D' R U2 B' F' R2
R' F' B' L' U L2 U'
R' F' B' L' D F2 D
R' F' B' L' D F2 D'
R' F' B' L' D F2 D2
R' F' B' L' F D F2
R' F' B' L' F' D F2
R' F' B' L' F2 D F2
R' F' B' U L U' L2
R' F' B' D L' D F2
R' F' B' D' L' D F2
R' F' B' D2 L' D F2
F D' R' B' D2 L2 F2
F D' R' B' D2 F2 L2
R F' B' L' R2 D F2
R F' B' R2 L' D F2
D F2 R' F B' L' F
D F2 R' B' L' F L'
D F2 R' B' F L' F
F' D2 R' D' B' L' F
F' D2 R' B' D' L' F
B' D2 F' L' R D F2
B' D2 F' L' D R F2
B' D2 F' R L' D F2
R' B U' R' F' U B2
R' B' L' D F' L' F'
R' B' L' F D F2 L'
R' B' L' F' D L' F2
R' B' L2 U L' B' U'
R' B' L2 F' D' L' F
D' B' R D2 F' L' R
D' B' R D2 F' R L'
R2 B' R F' L' D F2
R' B' U L U2 F U
R' B' U L' B' L2 U'
R B' R2 F' L' D F2
R' B' D F' L' D F2
R' B' D' F' L' D F2
R' B' D2 F' L' D F2
D' B' D2 F' L' R F
D' B' D2 F' R L' F
R' B' F L' D F2 L'
D B' D2 R F' L' R
D B' D2 R F' R L'
R' B' F' L' U L2 U'
R' B' F' L' D F2 D
R' B' F' L' D F2 D'
R' B' F' L' D F2 D2
R' B' F' L' F D F2
R' B' F' L' F' D F2
R' B' F' L' F2 D F2
R' B' F' U L U' L2
D B' D2 F' L' R F'
D B' D2 F' R L' F'
R' B' F' D L' D F2
R' B' F' D' L' D F2
R' B' F' D2 L' D F2
R B' F' L' R2 D F2
R B' F' R2 L' D F2
