R2 F' U R' B
R2 L F' U R' B
R2 L' F' U R' B
R2 L' F' U R' B
L' R2 F' U R' B
L2 R2 F' U R' B
R2 L2 F' U R' B
L R2 F' U R' B
U R2 F' L' U R'
R2 F' L U R' B
R2 F' L' U R' B
R2 F' L2 U R' B
R2 F' U R' D B
R2 F' U R' D' B
R2 F' U R' D2 B
R2 F' U R' B D
R2 F' U R' B D'
R2 F' U R' B D2
B' D' R F2 L' B
B' D' R F2 B L'
B' D' R B F2 L'
R B U' R F' U
L' U R2 F' L' U R'
L2 U R2 F' L' U R'
L U R2 F' L' U R'
R2 U F' U R' F B
R2 U F' U R' B F
R2 U F' U F R' B
U2 R U' R F' L' U
U R U' R F' U B
D2 R D F2 B' L B2
D2 R D B' L F2 B2
D2 R D B' L B2 F2
D2 R D B' F2 L B2
D' R F D' F L' B
D' R F D' F B L'
D' R F D' B F L'
D' R F B D' F L'
D' R F2 D B' L B2
D' R F2 B2 D B' L
D' R B F D' F L'
D2 R B2 D F2 B' L
D2 R B2 D B' L F2
D2 R B2 D B' F2 L
D' R B2 F2 D B' L
D2 R' L2 U' R2 B L
D' R' U' R2 F2 B L
D' R' U' R2 B L F2
D' R' U' R2 B F2 L
B R' U2 R' U R' B
R2 U2 R U' R2 B L
R' U2 R' U R' B L
B' R' B2 L U' R2 B
B2 R2 L U R' B L
U R2 L F' L' U R'
U2 R2 L' F' U R' B'
B2 R2 L2 F U R' B
U R2 L' F' L' U R'
B' R2 U R' D L2 B
B' R2 U R' D B L2
B2 R2 U R' B D L2
U R2 L2 F' L' U R'
U R2 D F' L' U R'
U R2 D' F' L' U R'
U R2 D2 F' L' U R'
D' R2 F' U F' R' B
U' R2 F' U R B R2
U2 R2 F' L' U R' B'
U R2 F' L' U R' D
U R2 F' L' U R' D'
U R2 F' L' U R' D2
U R2 F' L' U D R'
U R2 F' L' U D' R'
U R2 F' L' U D2 R'
U R2 F' L' D U R'
U R2 F' L' D' U R'
U R2 F' L' D2 U R'
F R2 F' U R' B R2
U R2 F' D L' U R'
U R2 F' D' L' U R'
U R2 F' D2 L' U R'
D2 U L2 B U' R B
R2 D F' U D' R' B
R2 D F' D' U R' B
F' U R2 F' L' B' U
F U R2 F' L' U R
D2 U B L2 U' R B
D' U B U' R F2 B
D' U B U' R B F2
R2 D' F L' F2 U R'
R2 D' F' U R' D B2
R D' F D' L' F B
R D' F D' L' B F
R D' F D' B L' F
R2 D' F' U2 R U' R2
R D' F B D' L' F
R D' B F D' L' F
F U' R2 F' U R B
U D' B U' R F2 B
U D' B U' R B F2
R2 D2 L F' U R' B'
U D2 L2 B U' R B
B U2 L' R2 U R' B'
R2 D2 F' L U R' B'
R2 D2 F' U D2 R' B
R2 D2 F' D2 U R' B
U D2 B L2 U' R B
B U2 R2 L' U R' B'
B' U2 D' R F2 L' B'
R2 F L F2 U R' B
R2 F L' F2 U R' B
R2 F L2 F2 U R' B
U' F R2 F' U R B
R2 F U R' D' L2 B
R2 F U R' D' B L2
R2 F U R' B D' L2
B' D L2 R D2 F2 B
B' D L2 R D2 B F2
B' D L2 D2 R F2 B
B' D L2 D2 R B F2
B' D R L2 D2 F2 B
B' D R L2 D2 B F2
B' D R B' L2 F B2
B' D R B' L2 B2 F
R F D' L' F L' B
R F D' L' F B L'
R F D' L' B F L'
R F D' F L' F B
R F D' F L' B F
R F D' F B L' F
R F D' B L' F L'
R F D' B F L' F
R F B D' L' F L'
R F B D' F L' F
R2 F' L U R' D B
R2 F' L U R' D' B
R2 F' L U R' D2 B
R2 F' L U R' B D
R2 F' L U R' B D'
R2 F' L U R' B D2
R2 F' L' U R' D B
R2 F' L' U R' D' B
R2 F' L' U R' D2 B
R2 F' L' U R' B D
R2 F' L' U R' B D'
R2 F' L' U R' B D2
R2 F' L2 U R' D B
R2 F' L2 U R' D' B
R2 F' L2 U R' D2 B
R2 F' L2 U R' B D
R2 F' L2 U R' B D'
R2 F' L2 U R' B D2
B' D B' L2 R F B
B' D B' L2 R B F
B' D B' R L2 F B
B' D B' R L2 B F
B' D B2 R B L2 F
R2 F' U L R' B L'
R2 F' U L2 R' B L2
R2 F' U R B R2 B
R2 F' U R B' R2 B
R2 F' U R B2 R2 B
R2 F' U R' L B L'
R2 F' U R' L2 B L2
R2 F' U R' D B D
R2 F' U R' D B D'
R2 F' U R' D B D2
R2 F' U R' D' B D
R2 F' U R' D' B D'
R2 F' U R' D' B D2
R2 F' U R' D2 B D
R2 F' U R' D2 B D'
R2 F' U R' D2 B D2
R2 F' U R' B2 D B'
R2 F' U R' B2 D' B'
R2 F' U R' B2 D2 B'
R2 F' U R2 D R B
B' D' L R F2 L' B
R2 F' U R2 D' R B
B' D' L R F2 B L'
R2 F' U R2 D2 R B
B' D' L R B F2 L'
R2 F' U R2 B R B
R2 F' U R2 B' R B
R2 F' U R2 B2 R B
R2 F' U F' R' F B
R2 F' U F' R' B F
R2 F' U F2 R' F2 B
R2 F' U F2 R' B F2
R2 F' U B' R' B R'
R2 F' U' L U2 R' B
R2 F' U' L' U2 R' B
R2 F' U' L2 U2 R' B
B' D' L' R F2 L' B
B' D' L' R F2 B L'
B' D' L' R B F2 L'
R2 F' U' F U2 R' B
R2 F' U' F' U2 R' B
R2 F' U' F2 U2 R' B
R2 F' U2 R U' R2 B
B' D' L2 R F2 L' B
B' D' L2 R F2 B L'
B' D' L2 R B F2 L'
R2 F' U2 F U' R' B
R2 F' U2 F' U' R' B
R2 F' U2 F2 U' R' B
B' D' R L F2 L' B
B' D' R L F2 B L'
B' D' R L B F2 L'
B' D' R L' F2 L' B
B' D' R L' F2 B L'
B' D' R L' B F2 L'
B' D' R L2 F2 L' B
B' D' R L2 F2 B L'
B' D' R L2 B F2 L'
B' D' R F2 L B L2
B' D' R F2 L' D B
B' D' R F2 L' D' B
B' D' R F2 L' D2 B
B' D' R F2 L' B D
B' D' R F2 L' B D'
B' D' R F2 L' B D2
B' D' R F2 D L' B
B' D' R F2 D B L'
B' D' R F2 D' L' B
B' D' R F2 D' B L'
B' D' R F2 D2 L' B
B' D' R F2 D2 B L'
B' D' R F2 B L' D
B' D' R F2 B L' D'
B' D' R F2 B L' D2
B' D' R F2 B D L'
B' D' R F2 B D' L'
B' D' R F2 B D2 L'
B' D' R F2 B' L' B2
B' D' R B L F2 L'
B' D' R B L' F2 L'
B' D' R B L2 F2 L'
B' D' R B F2 L' D
B' D' R B F2 L' D'
B' D' R B F2 L' D2
B' D' R B F2 D L'
B' D' R B F2 D' L'
B' D' R B F2 D2 L'
B' D' R B' F2 L' B2
B2 D' R F2 B D L2
B2 D' R B F2 D L2
R2 F' D2 L U R' B'
B' D' R2 U2 R' F2 B
B' D' R2 U2 R' B F2
B' D' R2 U2 F2 R' B
B D' R' U' R2 F2 B
B D' R' U' R2 B F2
B D' R2 U' R' F2 B
B D' R2 U' R' B F2
B D' R2 U' F2 R' B
R2 F' B' U R' B R'
R2 F' B' U B R' B
R2 F' B2 U B2 R' B
B' D' U2 R F2 L' B'
R2 F2 L' U R' B L
B' D' B R F2 L' B
B' D' B R F2 B L'
B' D' B R B F2 L'
B' D' B' R F2 L' B
B' D' B' R F2 B L'
B' D' B' R B F2 L'
B' D' B2 R F2 L' B
B' D' B2 R F2 B L'
B' D' B2 R B F2 L'
B D2 L2 R' U' R2 B
B D2 L2 R2 U' R' B
B2 D2 R B D L2 F2
B2 D2 R B D F2 L2
R2 F2 D' F L' U R'
B D2 R' L2 U' R2 B
B D2 R2 L2 U' R' B
D2 B L2 R' U' R2 B
D2 B L2 R2 U' R' B
R B L U' R F' U
R B L' U' R F' U
D2 B R' L2 U' R2 B
D' B R' U' R2 F2 B
D' B R' U' R2 B F2
R B L2 U' R F' U
D2 B R2 L2 U' R' B
D' B R2 U' R' F2 B
D' B R2 U' R' B F2
D' B R2 U' F2 R' B
D B R2 U' F' R' B
R' B U' R2 B L F
U' B U2 L R2 U R'
U' B U2 R2 L U R'
U2 B U2 R2 U R' B
U B U' D' R F2 B
U B U' D' R B F2
R B U' R D F' U
R B U' R D' F' U
R B U' R D2 F' U
R B U' R F' U D
R B U' R F' U D'
R B U' R F' U D2
R B U' R F' D U
R B U' R F' D' U
R B U' R F' D2 U
U B D' U' R F2 B
U B D' U' R B F2
R B D' F D' L' F
U B D2 L2 U' R B
R B F D' L' F L'
R B F D' F L' F
D2 B' R D L2 F2 B
D2 B' R D L2 B F2
D2 B' R D F2 L2 B
D2 B' R D F2 B L2
D2 B' R D B L2 F2
D2 B' R D B F2 L2
D' B' R F2 D L2 B
D' B' R F2 D B L2
U' B' R' B2 L U' R2
D B' R D L2 F B
D B' R D L2 B F
R B' R F' U R' B2
D2 B' D L2 R F2 B
D2 B' D L2 R B F2
D2 B' D R L2 F2 B
D2 B' D R L2 B F2
D2 B' D R F2 L2 B
D2 B' D R F2 B L2
D2 B' D R B L2 F2
D2 B' D R B F2 L2
R B' U' R F' U B2
L' B' D' R F2 L' B
L' B' D' R F2 B L'
L' B' D' R B F2 L'
D B' D L2 R F B
D B' D L2 R B F
D B' D R L2 F B
D B' D R L2 B F
L2 B' D' R F2 L' B
L2 B' D' R F2 B L'
L2 B' D' R B F2 L'
U2 B' D' R F2 L' B'
L B' D' R F2 L' B
L B' D' R F2 B L'
L B' D' R B F2 L'
R' B2 L U' R2 B L
R2 B' F' U R' B R'
R2 B' F' U B R' B
D2 B2 R B D L2 F2
D2 B2 R B D F2 L2
D' B2 R F2 B D L2
D' B2 R B F2 D L2
D B2 R B D L2 F
R B2 R F' U R' B'
D B2 U' B' R' U' R2
R B2 U' R F' U B'
R2 B2 F' U B2 R' B
