B R2 F' L' U R2
R' B2 L U' R B
F' U' R2 D2 L' F2 U
F U' R2 U2 R' B2 U'
F' U' D2 L' F2 R U
U' D2 L' F2 R U B
D2 F L2 B' R U' R'
R2 F R B2 L U' R
D2 F U L2 R B' U'
D2 F U L2 B' R U'
D2 F U R L2 B' U'
F2 D L D2 L F2 B'
F2 D L D2 L B' F2
F2 D L D2 F2 L B'
R2 F U2 R B2 U' R
R2 F U2 B2 R U' R
R2 F' L' U R2 D L2
R2 F' L' U2 B2 U' R2
R2 F' L' D B2 U L2
F2 D' L D2 B' L2 F
F2 D' L F2 D2 B' L2
F2 D' L F2 B' D2 L2
F2 D' L B' F2 D2 L2
R2 F' D L' B2 U L'
R2 F' D B2 L' U L'
B2 D' R' U' R F2 B
B2 D' R' U' R B F2
R2 F' D2 L' F2 U R
F D' R U' F2 L' R'
F D' R U' F2 R' L'
F D' U R U' F2 L'
B2 D' F R U' R' F
B2 D' F R U' F R'
F2 D' F2 L D2 B' L2
F2 D' F2 L B' D2 L2
F2 D' F2 L' D2 L2 B'
F' D2 L' F2 R U R'
B2 D2 L2 R' U' R B
D' F2 D' L D' B' L2
D' F2 D' L B' D' L2
D' F2 D' L' D' L2 B'
B2 D2 L2 F R U' R'
D' F2 D2 L D L B'
B2 D2 R' L2 U' R B
F' D2 U' L' F2 R U
B2 D2 F L2 R U' R'
B2 D2 F R L2 U' R'
L' B R2 F' L' U R2
L2 B R2 F' L' U R2
U2 B U L R2 F' U
U2 B U R2 L F' U
U2 B U R2 F' L U
L B R2 F' L' U R2
F' B L' R2 F' U R2
B2 F R U' R' D' F2
B2 F R U2 R U R2
B2 F R F' U' R' F'
B2 F R F2 L' U' R'
F' B R2 L' F' U R2
F' B U' L' R2 F' U
F' B U' R2 L' F' U
B2 F D' R U' R' F2
B2 F D' R U' F2 R'
D B' L2 F U R U'
B2 F D2 L2 R U' R'
B2 F D2 R L2 U' R'
B F' L' R2 F' U R2
R2 B' U2 B' R' U' R'
B F' R2 L' F' U R2
B2 F' U' L' R2 U L
B2 F' U' R2 L' U L
B F' U' L' R2 F' U
B F' U' R2 L' F' U
R' B2 L U' R D B
R' B2 L U' R D' B
R' B2 L U' R D2 B
R' B2 L U' R B D
R' B2 L U' R B D'
R' B2 L U' R B D2
R' B2 L U' D R B
R' B2 L U' D' R B
R' B2 L U' D2 R B
R' B2 L U' B R B
R' B2 L U' B' R B
R' B2 L U' B2 R B
R' B2 L D U' R B
R' B2 L D' U' R B
R' B2 L D2 U' R B
U B2 L D2 L2 U' B'
U B2 L' U' D' F2 B'
U B2 L' U' D' B' F2
U B2 L' U' B' D' F2
U B2 L' U2 R2 U B'
U B2 L' D' U' F2 B'
U B2 L' D' U' B' F2
U B2 R U2 R U B
F B2 R U' R' D' F2
F B2 R U2 R U R2
F B2 R F' U' R' F'
F B2 R F2 L' U' R'
R' B2 D L U' R B
F' B2 U' L' R2 U L
R' B2 D' L U' R B
F' B2 U' R2 L' U L
R' B2 D2 L U' R B
U B2 D' L' U' F2 B'
U B2 D' L' U' B' F2
F B2 D' R U' R' F2
F B2 D' R U' F2 R'
F B2 D2 L2 R U' R'
F B2 D2 R L2 U' R'
