F' L' B R' D' B2
F' L' B D' R' B2
F' L' B' D' B2 R'
D2 F' L' R D' B2
D2 F' L' D' R B2
D2 F' L' D' B2 R
D2 F' R L' D' B2
B D' F' L' R' B
B D' F' R' L' B
B D' F' R' B L'
F' B L' D' R' B
F' B D' L' R' B
F' B D' R' L' B
F' B D' R' B L'
F' B D' R' B L'
B F' L' D' R' B
B F' D' L' R' B
B F' D' R' L' B
B F' D' R' B L'
B2 F' L' B' D' R' B
B F' L' D' R' D B
B F' L' D' R' D' B
B F' L' D' R' D2 B
B F' L' D' R' B D
B F' L' D' R' B D'
B F' L' D' R' B D2
B F' L2 R' D L B'
B F' L2 D L R' B'
B F' L2 D R' L B'
B F' L2 D' L R' B
B F' L2 D' R' L B
B F' R' L2 D L B'
B F' R' D L B' L2
L' B' D' F' B2 L' R'
L' B' D' F' B2 R' L'
L' B' D' B2 F' L' R'
L' B' D' B2 F' R' L'
B F' R' B' L' D' B2
L' B' F' D' B2 L' R'
L' B' F' D' B2 R' L'
B F' D L R' B' L2
B F' D R' L B' L2
B F' D' L R' B L2
B F' D' L' R' D B
B F' D' L' R' D' B
B F' D' L' R' D2 B
B F' D' L' R' B D
B F' D' L' R' B D'
B F' D' L' R' B D2
B F' D' R' L B L2
B F' D' R' L' D B
B F' D' R' L' D' B
B F' D' R' L' D2 B
B F' D' R' L' B D
B F' D' R' L' B D'
B F' D' R' L' B D2
B F' D' R' D L' B
B F' D' R' D B L'
B F' D' R' D' L' B
B F' D' R' D' B L'
B F' D' R' D2 L' B
B F' D' R' D2 B L'
B F' D' R' B L' D
B F' D' R' B L' D'
B F' D' R' B L' D2
B F' D' R' B D L'
B F' D' R' B D' L'
B F' D' R' B D2 L'
B F' D' R' B' L' B2
B F' D2 L' D R' B
F' B2 L' U R' F' U'
F' B2 L' B' D' R' B
D2 B2 F' L' R D B2
D2 B2 F' R L' D B2
D2 B2 F' R D L' B2
D2 B2 F' R D B2 L'
