F R' U' L B R2
F U' L R' B R2
F U' R' L B R2
F U' D2 L R B'
F U' D2 L B' R
F U' D2 R L B'
R' F U' L B R
D2 F U' L R B'
D2 F U' L B' R
D2 F U' R L B'
F D2 U' L R B'
F D2 U' L B' R
F D2 U' R L B'
F U' D2 L D B' R
F U' D2 L D' R B'
F U' D2 L D' B' R
F U' D2 L D2 R B'
F U' D2 L D2 B' R
F U' D2 L B R B2
F U' D2 L B' R D
F U' D2 L B' R D'
F U' D2 L B' R D2
F U' D2 L B' D R
F U' D2 L B' D' R
F U' D2 L B' D2 R
U' D2 L R B' D' R2
F U' D2 R L D B'
F U' D2 R L D' B'
F U' D2 R L D2 B'
F U' D2 R L B' D
F U' D2 R L B' D'
F U' D2 R L B' D2
F U' D2 R' L B' R2
U' D2 R L B' D' R2
F U' B' R' B L R2
F U' B' R' B R2 L
R' D2 F U' L B R
D2 F R' U' L R2 B'
D2 F R' U' L B' R2
D2 F R' U' R2 L B'
D2 F R2 U' L R' B'
D2 F R2 U' R' L B'
R2 F R' U' L R2 B
R2 F R' U' R2 L B
R2 F R2 U' L R' B
R2 F R2 U' R' L B
R' F U' L D B R
R' F U' L D' B R
D' F U' L R D' B2
R' F U' L D2 B R
R' F U' L B R D
R' F U' L B R D'
R' F U' L B R D2
R' F U' L B D R
R' F U' L B D' R
R' F U' L B D2 R
R' F U' L B' R B2
R' F U' L B2 R B'
D' F U' L D' R B2
D' F U' L D' B2 R
D2 F U' L R D B'
D2 F U' L R D' B'
D2 F U' L R D2 B'
D2 F U' L R B' D
D2 F U' L R B' D'
D2 F U' L R B' D2
D2 F U' L R' B' R2
R' F U' L' B L2 R
R' F U' L' B R L2
D2 F U' L D R B'
D2 F U' L D B' R
D2 F U' L D' R B'
D2 F U' L D' B' R
D2 F U' L D2 R B'
D2 F U' L D2 B' R
D2 F U' L B R B2
D2 F U' L B' R D
D2 F U' L B' R D'
D2 F U' L B' R D2
D2 F U' L B' D R
D2 F U' L B' D' R
D2 F U' L B' D2 R
R' F U' L2 B L' R
R' F U' L2 B R L'
R' F U' R D2 L B'
D' F U' R L D' B2
B U2 B' U L R' B
B U2 B' U R' L B
D2 F U' R L D B'
D2 F U' R L D' B'
D2 F U' R L D2 B'
D2 F U' R L B' D
D2 F U' R L B' D'
D2 F U' R L B' D2
D2 F U' R' L B' R2
R' F U' D L B R
R' F U' D' L B R
R' F U' D2 L B R
D' F U2 L' U L2 R
D' F U2 L' U R L2
D F U' R D L B'
D F U' D L R B'
D F U' D L B' R
R F U F2 L' U2 L2
D F U' D R L B'
R F U' L R D2 B2
R F U' L D2 R B2
R F U' L D2 B2 R
R F U' R L D2 B2
R F U' R D2 L B2
R' F D U' L B R
R F U' D2 L R B2
R F U' D2 L B2 R
R F U' D2 R L B2
R' F D' U' L B R
D F D U' L R B'
D F D U' L B' R
D F D U' R L B'
R' F D2 U' L B R
R F D R2 U' L R'
R F D R2 U' R' L
R F D2 U' L R B2
R F D2 U' L B2 R
R F D2 U' R L B2
F D U' R D L B'
D' F' R U L' U2 L2
D' F' R U' L D2 R2
R F' L' U' L U' L
D' F' R F2 U' L R
D' F' R F2 U' R L
R' F' U L' U2 L2 B
R' F' U L' U2 B L2
D2 F' U L' U2 L2 B'
D2 F' U L' F U2 L2
R' F' U' L D2 B R2
R' F' U' L B D2 R2
D2 F' U' L D2 R2 B'
D2 F' U' L D2 B' R2
D2 F' U' L B' D2 R2
F D' U' R D' L B'
F' D' F2 U' L R B
F' D' F2 U' R L B
R' F2 U' L D2 B R'
R' F2 U' D2 L B R'
R F2 U F L' U2 L2
R' F2 D2 U' L B R'
F D2 R' U' L R2 B'
F D2 R' U' L B' R2
F D2 R' U' R2 L B'
F' D2 U L' U2 L2 B'
F' D2 U L' F U2 L2
F' D2 U' L D2 R2 B'
F' D2 U' L D2 B' R2
F' D2 U' L B' D2 R2
F D2 R2 U' L R' B'
F D2 R2 U' R' L B'
F2 D2 U' L B R' B2
F D2 U' L R D B'
F D2 U' L R D' B'
F D2 U' L R D2 B'
F D2 U' L R B' D
F D2 U' L R B' D'
F D2 U' L R B' D2
F D2 U' L R' B' R2
F D2 U' L D R B'
F D2 U' L D B' R
F D2 U' L D' R B'
F D2 U' L D' B' R
F D2 U' L D2 R B'
F D2 U' L D2 B' R
F D2 U' L B R B2
F D2 U' L B' R D
F D2 U' L B' R D'
F D2 U' L B' R D2
F D2 U' L B' D R
F D2 U' L B' D' R
F D2 U' L B' D2 R
F D2 U' R L D B'
F D2 U' R L D' B'
F D2 U' R L D2 B'
F D2 U' R L B' D
F D2 U' R L B' D'
F D2 U' R L B' D2
F D2 U' R' L B' R2
F' D2 F2 U' L R B'
F' D2 F2 U' L B' R
F' D2 F2 U' R L B'
U2 B U B2 R' B L
B2 F U R' U2 B R2
B2 F' U L' R' U2 B
B2 F' U R' L' U2 B
U2 B2 U B R' B L
U2 B2 U' R' U2 B R'
F' B2 U L' R' U2 B
F' B2 U R' L' U2 B
F B2 U R' U2 B R2
