U' B L R F
U' B R L F
U' L B R F L
B R U L B U'
L' U' B L R F
L' U' B R L F
L2 U' B L R F
L U' B L R F
L2 U' B R L F
L U' B R L F
B' R' F' U R2 B2
B' R' F' U B2 R2
U' D B L R F
U' D B R L F
U' D' B L R F
D2 U' B L R F
U' D' B R L F
D2 U' B R L F
D' U' B L R F
D' U' B R L F
D U' B L R F
D U' B R L F
U' D2 B L R F
U' D2 B R L F
U' F' B L F R
U' B L R D F
U' B L R D' F
U' B L R D2 F
U' B L R D2 F
U' B L R F D
U' B L R F D'
U' B L R F D2
U' B L R' F R2
U' B L R2 F R'
U' B L D R F
U' B L D' R F
U' B L D2 R F
U' B R L D F
U' B R L D' F
U' B R L D2 F
U' B R L F D
U' B R L F D'
U' B R L F D2
U' B R D L F
U' B R D' L F
U' B R D2 L F
U' B R F L F
U' B R F' L F
U' B R F2 L F
U' B R' L F R2
U' B R2 L F R'
U B R' F' L' R2
U B R' F' R2 L'
U' B D L R F
U' B D R L F
U' B D' L R F
U' B D' R L F
U' B D2 L R F
U' B D2 R L F
U' B F' L F R
U' B2 R B' L F
L2 U' D' B R L F
B' R' L F' U R2 B2
B' R' L F' U B2 R2
L U' D' B L R F
L U' D' B R L F
L' U' D2 B L R F
L' U' D2 B R L F
L2 U' D2 B L R F
L2 U' D2 B R L F
B' R' L' F' U R2 B2
B' R' L' F' U B2 R2
L U' D2 B L R F
L U' D2 B R L F
B' R' L2 F' U R2 B2
B' R' L2 F' U B2 R2
L' U' F' B L F R
L2 U' F' B L F R
L U' F' B L F R
L' U' B L R D F
L' U' B L R D' F
L' U' B L R D2 F
L' U' B L R F D
L' U' B L R F D'
L' U' B L R F D2
L' U' B L R' F R2
L' U' B L R2 F R'
L' U' B L D R F
L' U' B L D' R F
L' U' B L D2 R F
L' U' B R L D F
L' U' B R L D' F
L' U' B R L D2 F
L' U' B R L F D
L' U' B R L F D'
L' U' B R L F D2
L' U' B R D L F
L' U' B R D' L F
L' U' B R D2 L F
L' U' B R F L F
L' U' B R F' L F
L' U' B R F2 L F
L' U' B R' L F R2
L' U' B R2 L F R'
L2 U' B L R D F
L2 U' B L R D' F
L2 U' B L R D2 F
L2 U' B L R F D
L2 U' B L R F D'
L2 U' B L R F D2
L2 U' B L R' F R2
L2 U' B L R2 F R'
L2 U' B L D R F
L2 U' B L D' R F
L2 U' B L D2 R F
L2 U' B R L D F
L2 U' B R L D' F
L2 U' B R L D2 F
L2 U' B R L F D
L2 U' B R L F D'
L2 U' B R L F D2
L2 U' B R D L F
L2 U' B R D' L F
L2 U' B R D2 L F
L2 U' B R F L F
L2 U' B R F' L F
L2 U' B R F2 L F
L' U' B D L R F
L' U' B D R L F
L2 U' B R' L F R2
L' U' B D' L R F
L' U' B D' R L F
L2 U' B R2 L F R'
L' U' B D2 L R F
L' U' B D2 R L F
L U' B L R D F
L U' B L R D' F
L U' B L R D2 F
L U' B L R F D
L U' B L R F D'
L U' B L R F D2
L U' B L R' F R2
L U' B L R2 F R'
L U' B L D R F
L U' B L D' R F
L U' B L D2 R F
L' U' B F' L F R
L2 U' B D L R F
L2 U' B D R L F
L U' B R L D F
L U' B R L D' F
L U' B R L D2 F
L U' B R L F D
L U' B R L F D'
L U' B R L F D2
L2 U' B D' L R F
L U' B R D L F
L U' B R D' L F
L2 U' B D' R L F
L U' B R D2 L F
L U' B R F L F
L U' B R F' L F
L U' B R F2 L F
L U' B R' L F R2
L2 U' B D2 L R F
L2 U' B D2 R L F
L U' B R2 L F R'
L2 U' B F' L F R
L U' B D L R F
L U' B D R L F
L U' B D' L R F
L U' B D' R L F
L U' B D2 L R F
L U' B D2 R L F
L U' B F' L F R
B' R' D L2 F' B2 U
B' R' D L2 B2 F' U
B' R' D F' L2 B2 U
L' U' B2 R B' L F
B' R' D F' B2 L2 U
B' R' D B2 L2 F' U
B' R' D B2 F' L2 U
L2 U' B2 R B' L F
L U' B2 R B' L F
B' R' F' L U R2 B2
B' R' F' L U B2 R2
B' R' F' L' U R2 B2
B' R' F' L' U B2 R2
B' R' F' L2 U R2 B2
B' R' F' L2 U B2 R2
B' R' F' U R B2 R
B' R' F' U R2 B2 D
B' R' F' U R2 B2 D'
B' R' F' U R2 B2 D2
B' R' F' U B' R2 B'
B' R' F' U B2 R2 D
B' R' F' U B2 R2 D'
B' R' F' U B2 R2 D2
B' R' F' D L2 B2 U
B' R' F' D B2 L2 U
B' R' F' B U B R2
B' R' F' B' U R2 B'
B' R' F' B' U B' R2
U R' F' L' R B R
U R' F' R L' B R
U R' F' R B L' R
U R' F' R B R L'
B' R' B F' U B R2
B' R' B' F' U R2 B'
B' R' B' F' U B' R2
U' R2 F' U2 R' F' L'
L' D U' B L R F
L' D U' B R L F
R D U B R' U' F'
L2 D U' B L R F
L2 D U' B R L F
U' D L B R F L
L D U' B L R F
L D U' B R L F
F2 U L' U2 B L F
R D B L R' U' R
R D B R' L U' R
F U R' F' L' R B
F U R' F' R L' B
F U R' F' R B L'
B2 U D' R F' B' L'
B2 U D' R B' F' L'
U' D F' B L F R
B2 U D' B' R F' L'
U' D B L R D F
U' D B L R D' F
U' D B L R D2 F
U' D B L R F D
U' D B L R F D'
U' D B L R F D2
U' D B L R' F R2
U' D B L R2 F R'
U' D B L D R F
U' D B L D' R F
U' D B L D2 R F
U' D B R L D F
U' D B R L D' F
U' D B R L D2 F
U' D B R L F D
U' D B R L F D'
U' D B R L F D2
U' D B R D L F
U' D B R D' L F
U' D B R D2 L F
U' D B R F L F
U' D B R F' L F
U' D B R F2 L F
U' D B R' L F R2
D' U B R' F' L' R2
D' U B R' F' R2 L'
U' D B R2 L F R'
D2 U B R' F' L' R2
D2 U B R' F' R2 L'
U' D B D L R F
U' D B D R L F
F U D2 B R' F' L'
U' D B D' L R F
U' D B D' R L F
U' D B D2 L R F
U' D B D2 R L F
U' D B F' L F R
D U B R' F' L' R2
D U B R' F' R2 L'
U D B R' F' L' R2
U D B R' F' R2 L'
U' D B2 R B' L F
D' U' L B R F L
U' D' L B R F L
D2 U' L B R F L
F U B R' F' L' R
F U B R' F' R L'
D U' L B R F L
L' D' U' B L R F
L' D' U' B R L F
L2 D' U' B L R F
L2 D' U' B R L F
L D' U' B L R F
L D' U' B R L F
F2 U' L' B' R' U2 B2
F2 U' L' B' U2 B2 L
U' D' F' B L F R
D' U' F' B L F R
D2 U' F' B L F R
D' U' B L R D F
D' U' B L R D' F
D' U' B L R D2 F
D' U' B L R F D
D' U' B L R F D'
D' U' B L R F D2
U' D' B L R D F
U' D' B L R D' F
U' D' B L R D2 F
U' D' B L R F D
U' D' B L R F D'
U' D' B L R F D2
D' U' B L R' F R2
D' U' B L R2 F R'
U' D' B L R' F R2
U' D' B L R2 F R'
D' U' B L D R F
U' D' B L D R F
D' U' B L D' R F
U' D' B L D' R F
U' D' B L D2 R F
D' U' B L D2 R F
D U' F' B L F R
D2 U' B L R D F
D2 U' B L R D' F
D2 U' B L R D2 F
D2 U' B L R F D
D2 U' B L R F D'
D2 U' B L R F D2
D2 U' B L R' F R2
D2 U' B L R2 F R'
D2 U' B L D R F
U' D' B R L D F
U' D' B R L D' F
U' D' B R L D2 F
D2 U' B L D' R F
U' D' B R L F D
U' D' B R L F D'
D' U' B R L D F
U' D' B R L F D2
D' U' B R L D' F
D' U' B R L D2 F
D' U' B R L F D
D' U' B R L F D'
D' U' B R L F D2
D2 U' B L D2 R F
D' U' B R D L F
U' D' B R D L F
D' U' B R D' L F
U' D' B R D' L F
D' U' B R D2 L F
U' D' B R D2 L F
D' U' B R F L F
U' D' B R F L F
D' U' B R F' L F
U' D' B R F' L F
D' U' B R F2 L F
U' D' B R F2 L F
D' U' B R' L F R2
U' D' B R' L F R2
D' U' B R2 L F R'
U' D' B R2 L F R'
D2 U' B R L D F
D2 U' B R L D' F
D2 U' B R L D2 F
D2 U' B R L F D
D2 U' B R L F D'
D2 U' B R L F D2
D2 U' B R D L F
D2 U' B R D' L F
D2 U' B R D2 L F
D2 U' B R F L F
D2 U' B R F' L F
D2 U' B R F2 L F
D2 U' B R' L F R2
D2 U' B R2 L F R'
U' D' B D L R F
D' U' B D L R F
U' D' B D R L F
D' U' B D R L F
D' U' B D' L R F
U' D' B D' L R F
U' D' B D' R L F
D' U' B D' R L F
U' D' B D2 L R F
D' U' B D2 L R F
U' D' B D2 R L F
D' U' B D2 R L F
D2 U' B D L R F
D2 U' B D R L F
D2 U' B D' L R F
U' D' B F' L F R
D2 U' B D' R L F
D' U' B F' L F R
D2 U' B D2 L R F
D2 U' B D2 R L F
D2 U' B F' L F R
D U' B L R D F
D U' B L R D' F
D U' B L R D2 F
D U' B L R F D
D U' B L R F D'
D U' B L R F D2
D U' B L R' F R2
D U' B L R2 F R'
D U' B L D R F
D U' B L D' R F
D U' B L D2 R F
D U' B R L D F
D U' B R L D' F
D U' B R L D2 F
D U' B R L F D
D U' B R L F D'
D U' B R L F D2
D U' B R D L F
D U' B R D' L F
D U' B R D2 L F
D U' B R F L F
D U' B R F' L F
D U' B R F2 L F
D U' B R' L F R2
D U' B R2 L F R'
D U' B D L R F
D U' B D R L F
D U' B D' L R F
U D' B R' F' L' R2
U D' B R' F' R2 L'
D U' B D' R L F
D U' B D2 L R F
D U' B D2 R L F
D U' B F' L F R
D' U' B2 R B' L F
U' D' B2 R B' L F
D2 U' B2 R B' L F
F2 U' F B L F R
F U' D2 B L R' F
F U' D2 B L F R'
F U' D2 B R' L F
D U' B2 R B' L F
U' D2 L B R F L
F2 U' F2 B L R F
F2 U' F2 B R L F
F U' F' B L R F
F U' F' B R L F
F2 U' B L D2 R2 F
F2 U' B L D2 F R2
F2 U' B L F D2 R2
F2 U' B F L F R
F2 U' B F2 L R F
F U' F2 B L F R
F2 U' B F2 R L F
F U' B L F' R F2
F U' B F' L R F
F U' B F' R L F
F U' B F2 L F R
L' D2 U' B L R F
L' D2 U' B R L F
L2 D2 U' B L R F
L2 D2 U' B R L F
L D2 U' B L R F
L D2 U' B R L F
U' D2 F' B L F R
U' D2 B L R D F
U' D2 B L R D' F
U' D2 B L R D2 F
U' D2 B L R F D
U' D2 B L R F D'
U' D2 B L R F D2
U' D2 B L R' F R2
U' D2 B L R2 F R'
U' D2 B L D R F
U' D2 B L D' R F
U' D2 B L D2 R F
U' D2 B R L D F
U' D2 B R L D' F
U' D2 B R L D2 F
U' D2 B R L F D
U' D2 B R L F D'
U' D2 B R L F D2
U' D2 B R D L F
U' D2 B R D' L F
U' D2 B R D2 L F
U' D2 B R F L F
U' D2 B R F' L F
U' D2 B R F2 L F
U' D2 B R' L F R2
U' D2 B R2 L F R'
U' D2 B D L R F
U' D2 B D R L F
U' D2 B D' L R F
U' D2 B D' R L F
U' D2 B D2 L R F
U' D2 B D2 R L F
U' D2 B F' L F R
U D2 B R' F' L' R2
U D2 B R' F' R2 L'
U' D2 B2 R B' L F
B' D L2 R' F' U R2
U' F D2 B L R' F
U' F D2 B L F R'
U' F D2 B R' L F
B' D R' L2 F' U R2
U' F B L F' R F2
B D R U L B U'
B' D R' F' L2 U R2
U' F' L F B L R
U' F' L F B R L
U' F' L B F L R
U' F' L B F R L
U' F' D B L F R
U' F' D' B L F R
U' F' D2 B L F R
B2 D' R F' B' D L2
U' F' B L R F R
U' F' B L R' F R
U' F' B L R2 F R
U' F' B L D F R
U' F' B L D' F R
U' F' B L D2 F R
U' F' B L F R D
U' F' B L F R D'
U' F' B L F R D2
U' F' B L F D R
U' F' B L F D' R
U' F' B L F D2 R
B2 D' R B' D L2 F'
B2 D' R B' D F' L2
B2 D' R B' F' D L2
U' F' B R L F R
U' F' B R' L F R
B D' R U L B U'
U' F' B R2 L F R
U' F' B D L F R
U' F' B D' L F R
U' F' B D2 L F R
B2 D' U R F' B' L'
B2 D' U R B' F' L'
B2 D' U B' R F' L'
U' F2 L' B' R' U2 B2
U' F2 L' B' U2 B2 L
U' F2 B L D2 R2 F
U' F2 B L D2 F R2
U' F2 B L F D2 R2
B D2 R U L B U'
B' D2 R' F' U R2 B
U' B L R D F D
U' B L R D F D'
U' B L R D F D2
U' B L R D' F D
U' B L R D' F D'
U' B L R D' F D2
U' B L R D2 F D
U' B L R D2 F D'
U' B L R D2 F D2
U' B L R F2 D F'
U' B L R F2 D' F'
U' B L R F2 D2 F'
U' B L R' F R2 D
U' B L R' F R2 D'
U' B L R' F R2 D2
U' B L R' F' R2 F2
U' B L R2 D R' F
U' B L R2 D F R'
U' B L R2 D' R' F
U' B L R2 D' F R'
U' B L R2 D2 R' F
U' B L R2 D2 F R'
U' B L R2 F R' D
U' B L R2 F R' D'
U' B L R2 F R' D2
U' B L R2 F D R'
U' B L R2 F D' R'
U' B L R2 F D2 R'
U' B L R2 F' R' F2
U' B L D R D F
U' B L D R D' F
U' B L D R D2 F
U' B L D R F D
U' B L D R F D'
U' B L D R F D2
U' B L D R' F R2
U' B L D R2 F R'
U' B L D' R D F
U' B L D' R D' F
U' B L D' R D2 F
U' B L D' R F D
U' B L D' R F D'
U' B L D' R F D2
U' B L D' R' F R2
U' B L D' R2 F R'
U' B L D2 R D F
U' B L D2 R D' F
U' B L D2 R D2 F
U' B L D2 R F D
U' B L D2 R F D'
U' B L D2 R F D2
U' B L D2 R' F R2
U' B L D2 R2 F R'
U' B L B R F B'
U' B L B R B' F
U' B L B2 R F B2
U' B L B2 R B2 F
U' B L' R F L2 F
U' B L' R F' L2 F
U' B L' R F2 L2 F
U' B L' F' L2 F R
F D2 U B R' F' L'
U B L R' F' L' R2
U B L R' F' R2 L'
U' B L2 D2 L' R F'
U' B L2 D2 R L' F'
F D2 U' B L R' F
F D2 U' B L F R'
F D2 U' B R' L F
R B L R' U' B R
U' B R L D F D
U' B R L D F D'
U' B R L D F D2
U' B R L D' F D
U' B R L D' F D'
U' B R L D' F D2
U' B R L D2 F D
U' B R L D2 F D'
U' B R L D2 F D2
U' B R L F2 D F'
U' B R L F2 D' F'
U' B R L F2 D2 F'
U' B R L' F L2 F
U' B R L' F' L2 F
U' B R L' F2 L2 F
U' B R D L D F
U' B R D L D' F
U' B R D L D2 F
U' B R D L F D
U' B R D L F D'
U' B R D L F D2
U' B R D F L F
U' B R D F' L F
U' B R D F2 L F
D2 B R U L B U'
U' B R D' L D F
U' B R D' L D' F
U' B R D' L D2 F
U' B R D' L F D
U' B R D' L F D'
U' B R D' L F D2
U B L' R' F' L' R2
U B L' R' F' R2 L'
U' B R D' F L F
U' B R D' F' L F
U' B R D' F2 L F
U' B R D2 L D F
U' B R D2 L D' F
U' B R D2 L D2 F
U' B R D2 L F D
U' B R D2 L F D'
U' B R D2 L F D2
D' B R U L B U'
U' B R D2 F L F
U' B R D2 F' L F
U' B R D2 F2 L F
U' B R F L D F
U' B R F L D' F
U' B R F L D2 F
U' B R F L F D
U' B R F L F D'
U' B R F L F D2
U' B R F D L F
U' B R F D' L F
U' B R F D2 L F
L' B R U L B U'
U' B R F' L D F
U' B R F' L D' F
U' B R F' L D2 F
U' B R F' L F D
U' B R F' L F D'
U' B R F' L F D2
U' B R F' D L F
U' B R F' D' L F
U' B R F' D2 L F
U' B R F2 L D F
U' B R F2 L D' F
U' B R F2 L D2 F
U' B R F2 L F D
U' B R F2 L F D'
U' B R F2 L F D2
U' B R F2 D L F
U' B R F2 D' L F
U' B R F2 D2 L F
U' B R' L F R2 D
U' B R' L F R2 D'
U' B R' L F R2 D2
U' B R' L F' R2 F2
L2 B R U L B U'
U B L2 R' F' L' R2
U B L2 R' F' R2 L'
U' B R' F L R2 F
U' B R' F L F R2
U' B R' F R2 L F
U' B R' F' L R2 F
U' B R' F' L F R2
U' B R' F' R2 L F
U' B R' F2 L R2 F
U' B R' F2 L F R2
U' B R' F2 R2 L F
D B R U L B U'
U' B R2 L D R' F
U' B R2 L D F R'
U' B R2 L D' R' F
U' B R2 L D' F R'
U' B R2 L D2 R' F
U' B R2 L D2 F R'
U' B R2 L F R' D
U' B R2 L F R' D'
U' B R2 L F R' D2
U' B R2 L F D R'
U' B R2 L F D' R'
U' B R2 L F D2 R'
U' B R2 L F' R' F2
U' B R2 D L R' F
U' B R2 D L F R'
U' B R2 D R' L F
U' B R2 D' L R' F
U' B R2 D' L F R'
U' B R2 D' R' L F
U' B R2 D2 L R' F
U' B R2 D2 L F R'
U' B R2 D2 R' L F
L B R U L B U'
U' B R2 F L R' F
U' B R2 F L F R'
U' B R2 F R' L F
U' B R2 F' L R' F
U' B R2 F' L F R'
U' B R2 F' R' L F
U' B R2 F2 L R' F
U' B R2 F2 L F R'
U' B R2 F2 R' L F
U B R U2 B U2 L
U B R' L F' L' R2
U B R' L F' R2 L'
U B R' L' F' L' R2
U B R' L' F' R2 L'
U B R' L2 F' L' R2
U B R' L2 F' R2 L'
R B R' L U' B R
U B R' F' L' R2 D
U B R' F' L' R2 D'
U B R' F' L' R2 D2
U B R' F' R2 L' D
U B R' F' R2 L' D'
U B R' F' R2 L' D2
U B R' F' R2 D L'
U B R' F' R2 D' L'
U B R' F' R2 D2 L'
U B R' F2 R2 F L'
U' B D L R D F
U' B D L R D' F
U' B D L R D2 F
U' B D L R F D
U' B D L R F D'
U' B D L R F D2
U' B D L R' F R2
U' B D L R2 F R'
U' B D L D R F
U' B D L D' R F
U' B D L D2 R F
U' B D R L D F
U' B D R L D' F
U' B D R L D2 F
U' B D R L F D
U' B D R L F D'
U' B D R L F D2
U' B D R D L F
U' B D R D' L F
U' B D R D2 L F
U' B D R F L F
U' B D R F' L F
U' B D R F2 L F
U' B D R' L F R2
U' B D R2 L F R'
U' B D F' L F R
U' B D' L R D F
U' B D' L R D' F
U' B D' L R D2 F
U' B D' L R F D
U' B D' L R F D'
U' B D' L R F D2
U' B D' L R' F R2
U' B D' L R2 F R'
U' B D' L D R F
U' B D' L D' R F
U' B D' L D2 R F
U' B D' R L D F
U' B D' R L D' F
U' B D' R L D2 F
U' B D' R L F D
U' B D' R L F D'
U' B D' R L F D2
U' B D' R D L F
U' B D' R D' L F
U' B D' R D2 L F
U' B D' R F L F
U' B D' R F' L F
U' B D' R F2 L F
U' B D' R' L F R2
U' B D' R2 L F R'
U' B D' F' L F R
U' B D2 L R D F
U' B D2 L R D' F
U' B D2 L R D2 F
U' B D2 L R F D
U' B D2 L R F D'
U' B D2 L R F D2
U' B D2 L R' F R2
U' B D2 L R2 F R'
U' B D2 L D R F
U' B D2 L D' R F
U' B D2 L D2 R F
U' B D2 R L D F
U' B D2 R L D' F
U' B D2 R L D2 F
U' B D2 R L F D
U' B D2 R L F D'
U' B D2 R L F D2
U' B D2 R D L F
U' B D2 R D' L F
U' B D2 R D2 L F
U' B D2 R F L F
U' B D2 R F' L F
U' B D2 R F2 L F
U' B D2 R' L F R2
U' B D2 R2 L F R'
U' B D2 F' L F R
U B D R' F' L' R2
U B D R' F' R2 L'
U' B F L F' R F2
B' F R' F' U R B2
B' F R' F' U B2 R
U B D' R' F' L' R2
U B D' R' F' R2 L'
U' B F' L R F R
U' B F' L R' F R
U' B F' L R2 F R
U' B F' L D F R
U' B F' L D' F R
U' B F' L D2 F R
U' B F' L F R D
U' B F' L F R D'
U' B F' L F R D2
U' B F' L F D R
U' B F' L F D' R
U' B F' L F D2 R
U' B F' R L F R
U' B F' R' L F R
U' B F' R2 L F R
U' B F' D L F R
U' B F' D' L F R
U' B F' D2 L F R
U' B F2 L D2 R2 F
U' B F2 L D2 F R2
U' B F2 L F D2 R2
U B D2 R' F' L' R2
U B D2 R' F' R2 L'
U' B' L B2 R F L
D2 B' R' F' U R2 B2
D2 B' R' F' U B2 R2
D' B' R' F' U R2 B2
D' B' R' F' U B2 R2
L' B' R' F' U R2 B2
L' B' R' F' U B2 R2
L2 B' R' F' U R2 B2
L2 B' R' F' U B2 R2
D B' R' F' U R2 B2
D B' R' F' U B2 R2
L B' R' F' U R2 B2
L B' R' F' U B2 R2
U B' R' F' L' R2 B2
U B' R' F' L' B2 R2
U B' R' F' R2 L' B2
U B' R' F' R2 B2 L'
U B' R' F' B2 L' R2
U B' R' F' B2 R2 L'
U B' R' B2 F' L' R2
U B' R' B2 F' R2 L'
F B' R' F' U R B2
F B' R' F' U B2 R
U' B2 R F B' L F
U' B2 R F' B' L F
U' B2 R F2 B' L F
U' B2 R B' L D F
U' B2 R B' L D' F
U' B2 R B' L D2 F
U' B2 R B' L F D
U' B2 R B' L F D'
U' B2 R B' L F D2
U' B2 R B' D L F
U' B2 R B' D' L F
U' B2 R B' D2 L F
U' B2 R B' F L F
U' B2 R B' F' L F
U' B2 R B' F2 L F
U' B2 R' B' L R2 F
U' B2 R' B' L F R2
U' B2 R' B' R2 L F
U B2 R' F' R2 B' L'
U B2 R' F' B' L' R2
U B2 R' F' B' R2 L'
U B2 R' B' F' L' R2
U B2 R' B' F' R2 L'
