F' R D B2 R'
R D B2 R' F'
B2 L U L' F' R'
F' R D R B2 R'
F' R D R' B2 R'
F' R D R2 B2 R'
F2 R D F B2 R'
F' R D B2 R' D
F' R D B2 R' D'
F' R D B2 R' D2
F' R D B2 D R'
F' R D B2 D' R'
F' R D B2 D2 R'
F2 R D B2 R' F
F2 R D B2 F R'
D' R D B2 R' F'
D2 R D B2 R' F'
D R D B2 R' F'
F2 R F D B2 R'
F R F2 D B2 R'
F' R B2 D R' B2
R D R' F' B2 R'
R D R' F' B2 R'
F' R2 B2 R' D B2
R D R' B2 F' R'
R D F B2 R' F'
F' U R' U L U2
R D F' B2 R' F'
R D F2 B2 R' F'
R D B2 R' D F'
R D B2 R' D' F'
R D B2 R' D2 F'
R D B2 R' F' D
R D B2 R' F' D'
R D B2 R' F' D2
R D B2 D R' F'
R D B2 D' R' F'
R D B2 D2 R' F'
R D B2 F R' F'
R D B2 F' R' F'
R D B2 F2 R' F'
B2 U' L U F' R'
F' U' B2 L U R'
F' U2 L U' R' U'
F' D R D B2 R'
R F D B2 R' F'
D2 F' R D B2 R'
D' F' R D B2 R'
D F' R D B2 R'
F' D' R D B2 R'
R F' D B2 R' F'
B' D' F' B' R' B
B' D' B' F' R' B
F' D2 R D B2 R'
R F2 D B2 R' F'
B2 F' R' U' L U
B2 F' U' L U R'
U' B2 L U F' R'
F' B' D' B' R' B
B' F' D' B' R' B
F' B2 R' U' L U
F' B2 U' L U R'
R B2 D R' F' B2
R B2 D R' B2 F'
F2 R D B2 D2 F R'
F2 R D B2 F R' D
F2 R D B2 F R' D'
F2 R D B2 F R' D2
F2 R D B2 F D R'
F2 R D B2 F D' R'
F2 R D B2 F D2 R'
F2 R D B2 F' R' F2
F' R D' R D2 B2 R'
D R D B2 R' D F'
D R D B2 R' D' F'
D R D B2 R' D2 F'
F' R D' R' D2 B2 R'
D R D B2 R' F' D
D R D B2 R' F' D'
D R D B2 R' F' D2
D R D B2 D R' F'
D R D B2 D' R' F'
D R D B2 D2 R' F'
D R D B2 F R' F'
D R D B2 F' R' F'
D R D B2 F2 R' F'
F' R D' R2 D2 B2 R'
F' R D' U2 L F2 U2
F' R D' U2 F2 L U2
F R D B2 D' R' F2
F R D B2 D' F2 R'
B' R D' B' R' F' B
B' R D' B' R' B F'
F' R D' B2 R' D2 B2
F' R D' B2 D2 R' B2
F' R D2 R D' B2 R'
F' R D2 R' D' B2 R'
F' R D2 R2 D' B2 R'
F2 R D2 F D' B2 R'
F' R D2 B2 R' D' B2
F' R D2 B2 D' R' B2
D2 R F D B2 R' F'
D' R F D B2 R' F'
F' R F D F' B2 R'
F' R F D B2 F' R'
F2 R F D R B2 R'
F2 R F D R' B2 R'
F2 R F D R2 B2 R'
F2 R F D B2 R' D
F2 R F D B2 R' D'
F2 R F D B2 R' D2
F2 R F D B2 D R'
F2 R F D B2 D' R'
F2 R F D B2 D2 R'
D R F D B2 R' F'
F2 R F B2 D R' B2
F R F D F B2 R'
F R F D B2 R' F
F R F D B2 F R'
D2 R F' D B2 R' F'
D' R F' D B2 R' F'
F' R F' D F B2 R'
F' R F' D B2 R' F
F' R F' D B2 F R'
D R F' D B2 R' F'
F R F' D F' B2 R'
F R F' D B2 F' R'
D2 R F2 D B2 R' F'
D' R F2 D B2 R' F'
F2 R F2 D F' B2 R'
F2 R F2 D B2 F' R'
D R F2 D B2 R' F'
F R F2 D R B2 R'
F R F2 D R' B2 R'
F R F2 D R2 B2 R'
F R F2 D B2 R' D
F R F2 D B2 R' D'
F R F2 D B2 R' D2
F R F2 D B2 D R'
F R F2 D B2 D' R'
F R F2 D B2 D2 R'
L U' R' U' D2 L' F
L U' R' D2 U' L' F
F R F2 B2 D R' B2
F' R B' D B' R' B'
F' R B2 R' U R' U'
F' R B2 U R2 U' R
D2 R B2 D R' F' B2
D2 R B2 D R' B2 F'
D' R B2 D R' F' B2
D' R B2 D R' B2 F'
F' R B2 D R B2 R2
F' R B2 D R' B2 D
F' R B2 D R' B2 D'
F' R B2 D R' B2 D2
F' R B2 D R2 B2 R
F' R B2 D' R' D2 B2
F' R B2 D2 R' D' B2
F2 R B2 D R' F B2
F2 R B2 D R' B2 F
F2 R B2 D F R' B2
D R B2 D R' F' B2
D R B2 D R' B2 F'
F2 R B2 F D R' B2
F R B2 F2 D R' B2
F R' L2 U' F2 L2 R
F R' L2 U' F2 R L2
U R' L2 U' F2 R F'
U2 R' U L R U2 F'
U2 R' U R L U2 F'
U R' L2 F2 U' R F'
B2 R' U' L R U F'
B2 R' U' R L U F'
U R' U D2 L B' U2
F' R' U' B2 U R' B2
F' R' U2 L U L' U
L U' B U' L' F' B'
L U' B U' L' B' F'
F' R' D R2 D B2 R'
F' R' D' R2 D B2 R'
F' R' D2 R2 D B2 R'
R U2 L U' R2 U' F
R U2 L U2 D F B2
R U2 L U2 D B2 F
R U2 L U2 F D B2
R U2 L D U2 F B2
R U2 L D U2 B2 F
R2 U2 L B U' R U'
R U2 L D' F2 U2 F'
U R' D2 U L B' U2
F2 R' F R2 D B2 R'
L U2 L' F' U R' U'
F R' F2 R2 D B2 R'
L U2 R' U' L' R F'
L U2 R' U' R L' F'
F' R' B2 R' U R U'
F' R' B2 R2 D R B2
F' R' B2 R2 D B2 R
R U2 D L U2 F B2
R U2 D L U2 B2 F
R U2 D' L F2 U2 F'
R U2 D' F2 L U2 F
F' R2 U R U L U2
F' R2 U2 L U' R U'
F' R2 D R' D B2 R'
F' R2 D B2 R' D B2
F' R2 D' R' D B2 R'
L U2 B2 L' D' F' B2
L U2 B2 L' D' B2 F'
L U2 B2 L' F' D' B2
F' R2 D' B2 R' D B2
F' R2 D2 R' D B2 R'
F' R2 D2 B2 R' D B2
F2 R2 F D B2 R' B
F2 R2 F B2 D R' B
R2 D R' D B2 R' F'
R D R' F B2 R' F2
R D R' F' R B2 R'
R D R' F' R' B2 R'
R D R' F' R2 B2 R'
R D R' F' B2 R' D
R D R' F' B2 R' D'
R D R' F' B2 R' D2
R D R' F' B2 D R'
R D R' F' B2 D' R'
R D R' F' B2 D2 R'
R D R' F2 B2 R' F
R D R' B2 D F' R'
R D R' B2 D' F' R'
R D R' B2 D2 F' R'
R D R' B2 F R' F2
R D R' B2 F' R' D
R D R' B2 F' R' D'
R D R' B2 F' R' D2
R D R' B2 F' D R'
R D R' B2 F' D' R'
R D R' B2 F' D2 R'
R D R' B2 F2 R' F
F' R2 B2 R' U R2 U'
F' R2 B2 R' D B2 D
F' R2 B2 R' D B2 D'
F' R2 B2 R' D B2 D2
F' R2 B2 R' B D B2
F' R2 B2 R' B' D B2
F' R2 B2 R' B2 D B2
F' R2 B2 U R U' R2
F2 R2 B2 R' D F B2
F2 R2 B2 R' D B2 F
F2 R2 B2 R' F D B2
F' R2 B2 D R' D B2
F' R2 B2 D' R' D B2
R D R2 B2 R F' R2
F' R2 B2 D2 R' D B2
F2 R2 B2 F D R' B
F R2 B2 R' F2 D B2
R D U2 L U2 F B2
R D U2 L U2 B2 F
R D F R' F' B2 R'
R D F R' B2 F' R'
F U L2 R' U' F2 R
F' U R U' D B2 R'
L' D F2 R' U' F L
R D F B2 R' D F'
R D F B2 R' D' F'
R D F B2 R' D2 F'
R D F B2 R' F' D
R D F B2 R' F' D'
R D F B2 R' F' D2
R D F B2 D R' F'
R D F B2 D' R' F'
R D F B2 D2 R' F'
F' U R D U' B2 R'
R D F' R' F' B2 R'
R D F' R' B2 F' R'
F' U R' U L U2 D
F' U R' U L U2 D'
F' U R' U L U2 D2
F' U R' U L D U2
F' U R' U L D' U2
F' U R' U L D2 U2
F' U R' U D L U2
F' U R' U D' L U2
F' U R' U D2 L U2
F' U R' U' B2 R' B2
R D F' B2 R' D F'
R D F' B2 R' D' F'
R D F' B2 R' D2 F'
R D F' B2 R' F' D
R D F' B2 R' F' D'
R D F' B2 R' F' D2
F' U R' U2 B2 U R'
R D F' B2 D R' F'
R D F' B2 D' R' F'
R D F' B2 D2 R' F'
F' U R' D U L U2
F' U R' D' U L U2
F' U R' D2 U L U2
F' U R' F U L U2
F' U R' F' U L U2
F' U R' F2 U L U2
R D F2 R' F' B2 R'
R D F2 R' B2 F' R'
F U R' L2 U' F2 R
F U R' U L U2 F2
R D F2 B2 R' D F'
R D F2 B2 R' D' F'
R D F2 B2 R' D2 F'
R D F2 B2 R' F' D
R D F2 B2 R' F' D'
R D F2 B2 R' F' D2
R D F2 B2 D R' F'
R D F2 B2 D' R' F'
R D F2 B2 D2 R' F'
F' U D R' U L U2
R D B' R' F' B' R'
R D B' R' B' F' R'
F' U D' R' U L U2
R D B' D B' R' F'
R D B' D' B' R' F'
R D B' D2 B' R' F'
R D B2 L' R' F' L
R D B2 L2 R' F' L2
R D B2 R F R2 F'
R D B2 R F' R2 F'
R D B2 R F2 R2 F'
R D B2 R' L' F' L
R D B2 R' L2 F' L2
R D B2 R' D F' D
R D B2 R' D F' D'
R D B2 R' D F' D2
R D B2 R' D' F' D
R D B2 R' D' F' D'
R D B2 R' D' F' D2
R D B2 R' D2 F' D
R D B2 R' D2 F' D'
R D B2 R' D2 F' D2
R D B2 R' F2 D F
R D B2 R' F2 D' F
R D B2 R' F2 D2 F
F' U D2 R' U L U2
R D B2 D R' D F'
R D B2 D R' D' F'
R D B2 D R' D2 F'
R D B2 D R' F' D
R D B2 D R' F' D'
R D B2 D R' F' D2
R D B2 D F R' F'
R D B2 D F' R' F'
R D B2 D F2 R' F'
R D B2 D' R' D F'
R D B2 D' R' D' F'
R D B2 D' R' D2 F'
R D B2 D' R' F' D
R D B2 D' R' F' D'
R D B2 D' R' F' D2
R D B2 D' F R' F'
R D B2 D' F' R' F'
R D B2 D' F2 R' F'
R D B2 D2 R' D F'
R D B2 D2 R' D' F'
R D B2 D2 R' D2 F'
R D B2 D2 R' F' D
R D B2 D2 R' F' D'
R D B2 D2 R' F' D2
R D B2 D2 F R' F'
R D B2 D2 F' R' F'
R D B2 D2 F2 R' F'
R D B2 F R' D F'
R D B2 F R' D' F'
R D B2 F R' D2 F'
R D B2 F R' F' D
R D B2 F R' F' D'
R D B2 F R' F' D2
R D B2 F D R' F'
R D B2 F D' R' F'
R D B2 F D2 R' F'
R D B2 F' R' D F'
R D B2 F' R' D' F'
R D B2 F' R' D2 F'
R D B2 F' R' F' D
R D B2 F' R' F' D'
R D B2 F' R' F' D2
R D B2 F' D R' F'
R D B2 F' D' R' F'
R D B2 F' D2 R' F'
R D B2 F2 R' D F'
R D B2 F2 R' D' F'
R D B2 F2 R' D2 F'
R D B2 F2 R' F' D
R D B2 F2 R' F' D'
R D B2 F2 R' F' D2
R D B2 F2 D R' F'
R D B2 F2 D' R' F'
R D B2 F2 D2 R' F'
F' U F R' U L U2
R D' L F2 R B U2
F' U F' R' U L U2
F' U F2 R' U L U2
U' D B2 L U F' R'
R2 D' R' D B2 R' F'
R D' R' D2 F' B2 R'
R D' R' D2 B2 F' R'
F' U' L U2 R' U' R
B2 U' L U D F' R'
B2 U' L U D' F' R'
B2 U' L U D2 F' R'
B2 U' L U F R' F2
B2 U' L U F' R' D
B2 U' L U F' R' D'
B2 U' L U F' R' D2
B2 U' L U F' D R'
B2 U' L U F' D' R'
B2 U' L U F' D2 R'
B2 U' L U F2 R' F
B2 U' L D U F' R'
B2 U' L D' U F' R'
B2 U' L D2 U F' R'
F' U' L' D' B2 L U
R D' U2 L F2 U2 F'
B' U' L' B' L U F'
R D' U2 F2 L U2 F
B2 U' D L U F' R'
F' U' D B2 L U R'
B2 U' D' L U F' R'
F' U' D' B2 L U R'
B2 U' D2 L U F' R'
R D' B2 R' D2 F' B2
R D' B2 R' D2 B2 F'
U' D' B2 L U F' R'
D' U' B2 L U F' R'
D2 U' B2 L U F' R'
R D' B2 D2 R' F' B2
R D' B2 D2 R' B2 F'
F' U' D2 B2 L U R'
D U' B2 L U F' R'
F' U' B U R B R'
R2 D2 R' D B2 R' F'
R D2 R' D' F' B2 R'
R D2 R' D' B2 F' R'
R D2 R' F' D' B2 R'
F' U' B2 L U R' D
F' U' B2 L U R' D'
F' U' B2 L U R' D2
F' U' B2 L U D R'
F' U' B2 L U D' R'
F' U' B2 L U D2 R'
F' U' B2 L D U R'
F' U' B2 L D' U R'
F' U' B2 L D2 U R'
F' U' B2 D L U R'
F' U' B2 D' L U R'
F' U' B2 D2 L U R'
F' U2 L U' R' U' D
F' U2 L U' R' U' D'
F' U2 L U' R' U' D2
F' U2 L U' R' D U'
F' U2 L U' R' D' U'
F' U2 L U' R' D2 U'
F' U2 L U' D R' U'
F' U2 L U' D' R' U'
F' U2 L U' D2 R' U'
F U' B2 L U R' F2
F U' B2 L U F2 R'
F' U2 L D U' R' U'
F' U2 L D' U' R' U'
F' U2 L D2 U' R' U'
F' U2 L F U' R' U'
F' U2 L F' U' R' U'
F' U2 L F2 U' R' U'
F U2 L U' R' U' F2
R D2 F D' B2 R' F'
R D2 F' D' B2 R' F'
R D2 F2 D' B2 R' F'
U' D2 B2 L U F' R'
F' U2 D L U' R' U'
F' U2 D' L U' R' U'
F' U2 D2 L U' R' U'
U2 F L U' R' U' F2
R D2 B2 R' D' F' B2
R D2 B2 R' D' B2 F'
R D2 B2 R' F' D' B2
R D2 B2 D' R' F' B2
R D2 B2 D' R' B2 F'
F' U2 F L U' R' U'
F' U2 F' L U' R' U'
D' F R F2 D B2 R'
U F L2 R' U' F2 R
F' U2 F2 L U' R' U'
D2 F R F2 D B2 R'
D F R F2 D B2 R'
R' F R2 D B2 R' F'
U F R' L2 U' F2 R
U F R' U L U2 F2
B2 D L U L' F' R'
B' D L B' L' F' R'
F' D R D R B2 R'
F' D R D R' B2 R'
F' D R D R2 B2 R'
F' D R D B2 R' D
F' D R D B2 R' D'
F' D R D B2 R' D2
F' D R D B2 D R'
F' D R D B2 D' R'
F' D R D B2 D2 R'
R F D R' F' B2 R'
R F D R' B2 F' R'
F2 D R D F B2 R'
F2 D R D B2 R' F
F2 D R D B2 F R'
F2 D R F D B2 R'
F' D R B2 D R' B2
R F D F B2 R' F'
R F D F' B2 R' F'
R F D F2 B2 R' F'
R F D B2 R' D F'
R F D B2 R' D' F'
R F D B2 R' D2 F'
R F D B2 R' F' D
R F D B2 R' F' D'
R F D B2 R' F' D2
R F D B2 D R' F'
R F D B2 D' R' F'
R F D B2 D2 R' F'
R F D B2 F R' F'
R F D B2 F' R' F'
R F D B2 F2 R' F'
F' D R2 B2 R' D B2
F' D U R' U L U2
L' F' L R D B2 R'
B2 D U' L U F' R'
F' D U' B2 L U R'
F' D U2 L U' R' U'
R F B2 D R' F' B2
R F B2 D R' B2 F'
F2 D F R D B2 R'
B' D F' L B' L' R'
B' D F' L B' R' L'
B2 D F' R' U' L U
L' F' R L D B2 R'
B' D F' D2 B' R' B
B' D F' B' D2 R' B
B2 D F' U' L U R'
D2 F' R D R B2 R'
D2 F' R D R' B2 R'
D' F' R D R B2 R'
D2 F' R D R2 B2 R'
D' F' R D R' B2 R'
D' F' R D R2 B2 R'
D2 F' R D B2 R' D
D2 F' R D B2 R' D'
D2 F' R D B2 R' D2
D2 F' R D B2 D R'
D2 F' R D B2 D' R'
D2 F' R D B2 D2 R'
D' F' R D B2 R' D
D' F' R D B2 R' D'
D' F' R D B2 R' D2
D' F' R D B2 D R'
D' F' R D B2 D' R'
D' F' R D B2 D2 R'
D2 F' R B2 D R' B2
D' F' R B2 D R' B2
U2 F' R D B2 L R'
U2 F' R D B2 R' L
D F' R D R B2 R'
D F' R D R' B2 R'
D F' R D R2 B2 R'
D F' R D B2 R' D
D F' R D B2 R' D'
D F' R D B2 R' D2
D F' R D B2 D R'
D F' R D B2 D' R'
D F' R D B2 D2 R'
R' F' R2 D B2 R' F'
D F' R B2 D R' B2
D2 F' R2 B2 R' D B2
D' F' R2 B2 R' D B2
B' D B' D2 F' R' B
D2 F' U R' U L U2
D' F' U R' U L U2
B' D B' F' D2 R' B
F' D B' D' B' R' B
F' D B2 R' U' L U
F' D B2 U' L U R'
D F' R2 B2 R' D B2
D F' U R' U L U2
D2 F' U' B2 L U R'
D' F' U' B2 L U R'
D2 F' U2 L U' R' U'
D' F' U2 L U' R' U'
B2 D' L U L' F' R'
D2 F' D R D B2 R'
D' F' D R D B2 R'
D F' U' B2 L U R'
D F' U2 L U' R' U'
D2 F' D' R D B2 R'
D' F' D' R D B2 R'
D F' D R D B2 R'
F' D' R D R B2 R'
F' D' R D R' B2 R'
F' D' R D R2 B2 R'
F' D' R D B2 R' D
F' D' R D B2 R' D'
F' D' R D B2 R' D2
F' D' R D B2 D R'
F' D' R D B2 D' R'
F' D' R D B2 D2 R'
D2 F' D2 R D B2 R'
D' F' D2 R D B2 R'
F2 D' R D F B2 R'
F2 D' R D B2 R' F
F2 D' R D B2 F R'
R F' D R' F' B2 R'
R F' D R' B2 F' R'
D F' D' R D B2 R'
F2 D' R F D B2 R'
F' D' R B2 D R' B2
R F' D F B2 R' F'
R F' D F' B2 R' F'
R F' D F2 B2 R' F'
R F' D B2 R' D F'
R F' D B2 R' D' F'
R F' D B2 R' D2 F'
R F' D B2 R' F' D
R F' D B2 R' F' D'
R F' D B2 R' F' D2
R F' D B2 D R' F'
R F' D B2 D' R' F'
R F' D B2 D2 R' F'
R F' D B2 F R' F'
R F' D B2 F' R' F'
R F' D B2 F2 R' F'
D F' D2 R D B2 R'
F D' R D F2 B2 R'
F D' R D B2 R' F2
F D' R D B2 F2 R'
D2 F' B' D' B' R' B
D' F' B' D' B' R' B
F' D' R2 B2 R' D B2
D2 F' B2 R' U' L U
D' F' B2 R' U' L U
F' D' U R' U L U2
D2 F' B2 U' L U R'
D' F' B2 U' L U R'
B2 D' U' L U F' R'
D F' B' D' B' R' B
F' D' U' B2 L U R'
D F' B2 R' U' L U
F' D' U2 L U' R' U'
D F' B2 U' L U R'
R F' B2 D R' F' B2
R F' B2 D R' B2 F'
F2 D' F R D B2 R'
B' D' F B' R' F2 B
B' D' F B' R' B F2
B' D' F' R' B' R' B2
B2 D' F' R' U' L U
B' D' F' B' R' D B
B' D' F' B' R' D' B
B' D' F' B' R' D2 B
B' D' F' B' R' B D
B' D' F' B' R' B D'
B' D' F' B' R' B D2
D2 F2 R D F B2 R'
D' F2 R D F B2 R'
D2 F2 R D B2 R' F
D2 F2 R D B2 F R'
B' D' F' B2 R' B R'
D' F2 R D B2 R' F
D' F2 R D B2 F R'
B2 D' F' U' L U R'
D2 F2 R F D B2 R'
D' F2 R F D B2 R'
B' D' F2 B' R' F B
B' D' F2 B' R' B F
L2 F2 R F L2 D B2
D F2 R D F B2 R'
D F2 R D B2 R' F
D F2 R D B2 F R'
L2 F2 R' U' R2 F L2
L2 F2 R' U' F L2 R2
L2 F2 R' U' F R2 L2
D F2 R F D B2 R'
L F2 R U' R2 U' F
R' F2 R2 D B2 R' F'
L F2 R U2 D F B2
L F2 R U2 D B2 F
L F2 R U2 F D B2
L F2 R D U2 F B2
L F2 R D U2 B2 F
L F2 R D' F2 U2 F'
B' D' B' F R' F2 B
B' D' B' F R' B F2
B' D' B' F' R' D B
B' D' B' F' R' D' B
B' D' B' F' R' D2 B
B' D' B' F' R' B D
B' D' B' F' R' B D'
B' D' B' F' R' B D2
B' D' B' F2 R' F B
B' D' B' F2 R' B F
F' D' B' D' B' R' B
F' D' B2 R' U' L U
F' D' B2 U' L U R'
B' D' B2 F' R' B R'
B2 D2 L U L' F' R'
F' D2 R D R B2 R'
F' D2 R D R' B2 R'
F' D2 R D R2 B2 R'
F' D2 R D B2 R' D
F' D2 R D B2 R' D'
F' D2 R D B2 R' D2
F' D2 R D B2 D R'
F' D2 R D B2 D' R'
F' D2 R D B2 D2 R'
F2 D2 R D F B2 R'
F2 D2 R D B2 R' F
F2 D2 R D B2 F R'
F' D2 R B2 D R' B2
F2 D2 R F D B2 R'
R F2 D R' F' B2 R'
R F2 D R' B2 F' R'
R F2 D F B2 R' F'
R F2 D F' B2 R' F'
R F2 D F2 B2 R' F'
R F2 D B2 R' D F'
R F2 D B2 R' D' F'
R F2 D B2 R' D2 F'
R F2 D B2 R' F' D
R F2 D B2 R' F' D'
R F2 D B2 R' F' D2
R F2 D B2 D R' F'
R F2 D B2 D' R' F'
R F2 D B2 D2 R' F'
R F2 D B2 F R' F'
R F2 D B2 F' R' F'
R F2 D B2 F2 R' F'
F' D2 R2 B2 R' D B2
F' D2 U R' U L U2
B2 D2 U' L U F' R'
F' D2 U' B2 L U R'
F' D2 U2 L U' R' U'
R F2 B2 D R' F' B2
R F2 B2 D R' B2 F'
F2 D2 F R D B2 R'
B2 D2 F' R' U' L U
B' D2 F' B' R' D B2
B2 D2 F' U' L U R'
B D2 F' B' R D B2
U' B U R B R' F'
B' D2 B' D F' R' B
B' D2 B' F' R' D B2
U' B U D2 F' R B
U' B U F' R B R'
