U2 R2 B2 U F' L'
U D L2 B R' U2
D U L2 B R' U2
D U B L2 R' U2
D U B R' L2 U2
U D B L2 R' U2
U D B R' L2 U2
U' D' R2 F L' F2
U' D' F L' R2 F'
D' U' R2 F L' F2
U' D' F R2 L' F'
D' U' F L' R2 F'
D' U' F R2 L' F'
U' D' F2 R2 F' L'
D' U' F2 R2 F' L'
D' F U' L' R2 F'
D' F U' R2 L' F'
L2 D U B L2 R' U2
L2 D U B R' L2 U2
U2 R2 B2 U L F' L'
U2 R2 B2 U L' F' L'
U2 R2 B2 U L2 F' L'
U2 R2 B2 U D F' L'
U2 R2 B2 U D' F' L'
U2 R2 B2 U D2 F' L'
U2 R2 B2 U F' L' D
U2 R2 B2 U F' L' D'
U2 R2 B2 U F' L' D2
U2 R2 B2 U F' D L'
U2 R2 B2 U F' D' L'
U2 R2 B2 U F' D2 L'
L D U L2 B R' U2
U2 R2 B2 D U F' L'
U2 R2 B2 D' U F' L'
U2 R2 B2 D2 U F' L'
L D U B L2 R' U2
L D U B R' L2 U2
D U L' B L' R' U2
D U L' B R' L' U2
U' D L2 B R' U2 B'
U D L' B L' R' U2
U D L' B R' L' U2
D U L2 B R' U2 D
D U L2 B R' U2 D'
D U L2 B R' U2 D2
D U L2 B R' D U2
D U L2 B R' D' U2
D U L2 B R' D2 U2
D U L2 B D R' U2
D U L2 B D' R' U2
D U L2 B D2 R' U2
U D L2 B R' U2 D
U D L2 B R' U2 D'
U D L2 B R' U2 D2
U D L2 B R' D U2
U D L2 B R' D' U2
U D L2 B R' D2 U2
U D L2 B D R' U2
U D L2 B D' R' U2
U D L2 B D2 R' U2
D' U F L' R2 F' B
D' U F L' R2 B F'
D' U F R2 L' F' B
D' U F R2 L' B F'
F' U D L2 B R' U2
D' U F R2 B L' F'
F2 U D L2 B R' U2
F' U D B L2 R' U2
F' U D B R' L2 U2
F2 U D B L2 R' U2
F2 U D B R' L2 U2
F U D L2 B R' U2
F U D B L2 R' U2
F U D B R' L2 U2
U' D B L2 R' F U2
U' D B L2 F R' U2
U' D B R' L2 F U2
D U B L2 R' U2 D
D U B L2 R' U2 D'
D U B L2 R' U2 D2
D U B L2 R' D U2
D U B L2 R' D' U2
D U B L2 R' D2 U2
D U B L2 D R' U2
D U B L2 D' R' U2
D U B L2 D2 R' U2
D U B R' L2 U2 D
D U B R' L2 U2 D'
D U B R' L2 U2 D2
D U B R' L2 D U2
D U B R' L2 D' U2
D U B R' L2 D2 U2
D U B R' U2 D2 R2
D U B R' D2 U2 R2
U D B L2 R' U2 D
U D B L2 R' U2 D'
U D B L2 R' U2 D2
U D B L2 R' D U2
U D B L2 R' D' U2
U D B L2 R' D2 U2
U D B L2 D R' U2
U D B L2 D' R' U2
U D B L2 D2 R' U2
U D B R' L2 U2 D
U D B R' L2 U2 D'
U D B R' L2 U2 D2
U D B R' L2 D U2
U D B R' L2 D' U2
U D B R' L2 D2 U2
U D B R' U2 D2 R2
U D B R' D2 U2 R2
D U B D2 R' U2 R'
U D B D2 R' U2 R'
D U B' L2 B2 U2 L'
U D B' L2 B2 U2 L'
D' U' L R2 F L' F2
U' D' L R2 F L' F2
D' U' L F L' R2 F'
U' D' L F L' R2 F'
D' U' L F R2 L' F'
U' D' L F R2 L' F'
D' U' L F2 R2 F' L'
U' D' L F2 R2 F' L'
U' D' L' R2 F L' F2
D' U' L' R2 F L' F2
U' D' L' F L' R2 F'
D' U' L' F L' R2 F'
U' D' L' F R2 L' F'
D' U' L' F R2 L' F'
D' U' L' F2 R2 F' L'
U' D' L' F2 R2 F' L'
D' U' L2 R2 F L' F2
U' D' L2 R2 F L' F2
L' D' U' R2 F L' F2
R2 D' U F' L' R2 B
L' D' U' F L' R2 F'
L' D' U' F R2 L' F'
R2 D' U F' R2 L' B
R2 D' U F' R2 B L'
L' D' U' F2 R2 F' L'
U' D' L2 F L' R2 F'
D' U' L2 F L' R2 F'
U' D' L2 F R2 L' F'
D' U' L2 F R2 L' F'
U' D' L2 F2 R2 F' L'
D' U' L2 F2 R2 F' L'
L2 D' U' R2 F L' F2
L2 D' U' F L' R2 F'
L2 D' U' F R2 L' F'
L2 D' U' F2 R2 F' L'
R2 D' U' F' R2 B L
L D' U' R2 F L' F2
L D' U' F L' R2 F'
L D' U' F R2 L' F'
D U' L2 B R' U2 B'
L D' U' F2 R2 F' L'
L' D' F U' L' R2 F'
L' D' F U' R2 L' F'
U' D' R' F L' R' F'
D' U' R' F L' R' F'
U' D' R' F R' L' F'
D' U' R' F R' L' F'
U' D' R' F2 R' F' L'
D' U' R' F2 R' F' L'
L2 D' F U' L' R2 F'
L2 D' F U' R2 L' F'
U' D' R2 L F L' F2
D' U' R2 L F L' F2
U' D' R2 L' F L' F2
D' U' R2 L' F L' F2
U' D' R2 L2 F L' F2
D' U' R2 L2 F L' F2
U' D' R2 F L F2 L2
D' U' R2 F L F2 L2
D' U' R2 F L' F2 D
D' U' R2 F L' F2 D'
D' U' R2 F L' F2 D2
U' D' R2 F L' F2 D
U' D' R2 F L' F2 D'
U' D' R2 F L' F2 D2
U' D' R2 F L2 F2 L
D' U' R2 F L2 F2 L
L D' F U' L' R2 F'
L D' F U' R2 L' F'
U' D' R2 F' U2 R U2
D' U' R2 F' U2 R U2
D' U' F L R2 F' L2
U' D' F L R2 F' L2
U' D' F L' R2 D F'
D' U' F L' R2 D F'
U' D' F L' R2 D' F'
U' D' F L' R2 D2 F'
D' U' F L' R2 D' F'
D' U' F L' R2 D2 F'
U' D' F L' R2 F' D
U' D' F L' R2 F' D'
U' D' F L' R2 F' D2
D' U' F L' R2 F' D
D' U' F L' R2 F' D'
D' U' F L' R2 F' D2
D' U' F L' F R2 F'
U' D' F L' F R2 F'
D' U' F L' F' R2 F'
U' D' F L' F' R2 F'
D' U' F L' F2 R2 F'
U' D' F L' F2 R2 F'
D' U' F L2 R2 F' L
U' D' F L2 R2 F' L
D' U' F R2 L F' L2
U' D' F R2 L F' L2
D' U' F R2 L' D F'
U' D' F R2 L' D F'
D' U' F R2 L' D' F'
U' D' F R2 L' D' F'
D' U' F R2 L' D2 F'
U' D' F R2 L' D2 F'
D' U' F R2 L' F' D
D' U' F R2 L' F' D'
D' U' F R2 L' F' D2
U' D' F R2 L' F' D
U' D' F R2 L' F' D'
U' D' F R2 L' F' D2
D' U' F R2 L2 F' L
U' D' F R2 L2 F' L
D' U' F R2 D L' F'
U' D' F R2 D L' F'
D' U' F R2 D' L' F'
U' D' F R2 D' L' F'
U' D' F R2 D2 L' F'
D' U' F R2 D2 L' F'
U2 D' F U L' R2 F'
U2 D' F U R2 L' F'
U D' F L' R2 F' B
U D' F L' R2 B F'
U D' F R2 L' F' B
U D' F R2 L' B F'
U' D' F2 L R2 F' L'
D' U' F2 L R2 F' L'
U D' F R2 B L' F'
U' D' F2 L' R2 F' L'
D' U' F2 L' R2 F' L'
D' U' F2 L2 R2 F' L'
U' D' F2 L2 R2 F' L'
U' D' F2 R2 L F' L'
D' U' F2 R2 L F' L'
U' D' F2 R2 L' F' L'
D' U' F2 R2 L' F' L'
U' D' F2 R2 L2 F' L'
D' U' F2 R2 L2 F' L'
U' D' F2 R2 D F' L'
D' U' F2 R2 D F' L'
U' D' F2 R2 D' F' L'
D' U' F2 R2 D' F' L'
U' D' F2 R2 D2 F' L'
D' U' F2 R2 D2 F' L'
U' D' F2 R2 F' L' D
U' D' F2 R2 F' L' D'
U' D' F2 R2 F' L' D2
D' U' F2 R2 F' L' D
D' U' F2 R2 F' L' D'
D' U' F2 R2 F' L' D2
U' D' F2 R2 F' D L'
U' D' F2 R2 F' D' L'
U' D' F2 R2 F' D2 L'
D' U' F2 R2 F' D L'
D' U' F2 R2 F' D' L'
D' U' F2 R2 F' D2 L'
B U' R' B U' B' R'
B2 U' D B' U2 L B
F' U' D' R2 F L' F2
F' U' D' F L' R2 F'
F' U' D' F R2 L' F'
F' U' D' F2 R2 F' L'
F2 U' D' R2 F L' F2
F2 U' D' F L' R2 F'
F2 U' D' F R2 L' F'
D U' B L2 R' F U2
D U' B L2 F R' U2
F2 U' D' F2 R2 F' L'
D U' B R' L2 F U2
F U' D' R2 F L' F2
F U' D' F L' R2 F'
F U' D' F R2 L' F'
F U' D' F2 R2 F' L'
D' U2 F U L' R2 F'
D' U2 F U R2 L' F'
F' U2 R2 B2 U F' L'
F2 U2 R2 B2 U F' L'
D' F L U' L2 R2 F'
D' F L U' R2 L2 F'
D' F L U' R2 F' L2
F U2 R2 B2 U F' L'
D' F L' R2 D F' B2
D' F L' R2 D B2 F'
D' F L' R2 F' D B2
D' F L2 U' L R2 F'
D' F L2 U' R2 L F'
D' F L2 U' R2 F' L
D' F R2 L' D F' B2
D' F R2 L' D B2 F'
D' F R2 L' F' D B2
D' F R2 D L' F' B2
D' F R2 D L' B2 F'
D' F R2 D B2 L' F'
B U2 B R F' U F
U2 F R2 B2 U F' L'
D' F U B U2 L' R2
D' F U B U2 R2 L'
D' F U' L R2 F' L2
D' F U' L' R2 D F'
D' F U' L' R2 D' F'
D' F U' L' R2 D2 F'
D' F U' L' R2 F' D
D' F U' L' R2 F' D'
D' F U' L' R2 F' D2
D' F U' L' F R2 F'
D' F U' L' F' R2 F'
D' F U' L' F2 R2 F'
D' F U' L2 R2 F' L
D' F U' R2 L F' L2
D' F U' R2 L' D F'
D' F U' R2 L' D' F'
D' F U' R2 L' D2 F'
D' F U' R2 L' F' D
D' F U' R2 L' F' D'
D' F U' R2 L' F' D2
D' F U' R2 L2 F' L
D' F U' R2 D L' F'
D' F U' R2 D' L' F'
D' F U' R2 D2 L' F'
D F U L2 B R' U2
D' F U' F R2 F' L'
D F U B L2 R' U2
D F U B R' L2 U2
B' D L2 D2 F U' L'
B' D L2 F B' U' L
U' F D' R2 F L' F2
B' D L2 B' F U' L
U' F D' F L' R2 F'
U' F D' F R2 L' F'
U' F D' F2 R2 F' L'
F' D U L2 B R' U2
F2 D U L2 B R' U2
F' D U B L2 R' U2
F' D U B R' L2 U2
F2 D U B L2 R' U2
F2 D U B R' L2 U2
F D U L2 B R' U2
B2 D U' B' U2 L B
F D U B L2 R' U2
F D U B R' L2 U2
D' F' R2 D F' B2 L
D' F' R2 D B2 L F'
D' F' R2 D B2 F' L
D' F' R2 F' D B2 L
D' F' U R U2 R F'
U2 F' R2 B2 U F' L'
D' F' U B R U2 R
D F' U L2 B R' U2
D' F' U' F' R2 F' L'
D' F' U' F2 L' R2 F'
D' F' U' F2 R2 L' F'
D F' U B L2 R' U2
D F' U B R' L2 U2
U' F' D' R2 F L' F2
U' F' D' F L' R2 F'
U' F' D' F R2 L' F'
U' F' D' F2 R2 F' L'
F' D' U' R2 F L' F2
F' D' U' F L' R2 F'
F' D' U' F R2 L' F'
F' D' U' F2 R2 F' L'
F2 D' U' R2 F L' F2
F2 D' U' F L' R2 F'
F2 D' U' F R2 L' F'
D2 F2 L B' U B2 U2
D2 F2 L B' U' D2 F2
D2 F2 L B' D L2 U'
D2 F2 L B' D2 U' F2
F2 D' U' F2 R2 F' L'
R F' B2 L R U F'
R F' B2 R L U F'
F D' U' R2 F L' F2
F D' U' F L' R2 F'
F D' U' F R2 L' F'
D2 F2 L2 U B U2 L
F' D' F U' L' R2 F'
F' D' F U' R2 L' F'
F D' U' F2 R2 F' L'
F2 D' F U' L' R2 F'
F2 D' F U' R2 L' F'
F D' F U' L' R2 F'
F D' F U' R2 L' F'
D' F2 R2 D F' L' B2
D' F2 R2 D F' B2 L'
D' F2 R2 D B2 F' L'
D' F2 R2 F' L' D B2
D' F2 R2 F' D L' B2
D' F2 R2 F' D B2 L'
D2 F2 U D' B R' U2
U2 F2 R2 B2 U F' L'
D F2 U L2 B R' U2
D F2 U B L2 R' U2
D F2 U B R' L2 U2
U' F2 D' R2 F L' F2
U' F2 D' F L' R2 F'
U' F2 D' F R2 L' F'
D2 F2 D' U B R' U2
U' F2 D' F2 R2 F' L'
D B L2 R' U' R U'
D B R' L2 U' R U'
D B' U L2 B2 U2 L'
D B' U B2 L2 R' U2
D B' U B2 R' L2 U2
D B' U' D2 L R2 F2
D B' U' D2 L F2 R2
D B' U' D2 R2 L F2
D B' U' D2 R2 F2 L
D B' U' D2 F2 L R2
D B' U' D2 F2 R2 L
D B' D F2 L2 U' L'
D B' D2 U' L R2 F2
D B' D2 U' L F2 R2
D B' D2 U' R2 L F2
D B' D2 U' R2 F2 L
D B' D2 U' F2 L R2
D B' D2 U' F2 R2 L
D' B2 L2 U' R2 F L'
D' B2 L2 U' F L' R2
D' B2 L2 U' F R2 L'
D2 B2 L2 F2 U' F' L'
R B2 L R U F' L'
R B2 L D' F' R U
R B2 L F' R U F'
U2 B2 R F' U' B' U2
R B2 R L U F' L'
U2 B2 R2 U' B' R' U2
U2 B2 U L2 D' F L'
D' B2 U' L2 R2 F L'
D' B2 U' L2 F L' R2
D' B2 U' L2 F R2 L'
U2 B2 U D' L2 F L'
D' B2 U' R2 L2 F L'
R2 B2 U D F' L' B2
R2 B2 U D F' B2 L'
R2 B2 U D B2 F' L'
R2 B2 U F' L' D B2
R2 B2 U F' D L' B2
R2 B2 U F' D B2 L'
U2 B2 U' D B' U2 L
U2 B2 D U' B' U2 L
R2 B2 D U F' L' B2
R2 B2 D U F' B2 L'
R2 B2 D U B2 F' L'
U2 B2 D' U L2 F L'
R2 B2 D2 L2 U F' L'
R B2 D' L F' R U
R B2 D' F' L R U
R B2 D' F' R L U
R B2 F' L R U F'
R B2 F' R L U F'
