U' L' B' U2 B2
U L' U2 L F B
U L' U2 L B F
U' L' U2 B D2 F2
U' L' D B' U2 B2
U' L' D' B' U2 B2
U' L' D2 B' U2 B2
U' L' F B' U2 B2
U' L' F' B' U2 B2
U' L' F2 B' U2 B2
U' L' B' U2 B2 D
U' L' B' U2 B2 D'
U' L' B' U2 B2 D2
U' L' B' D2 F2 U2
U' L' B' F U2 B2
U' L' B' F' U2 B2
U' L' B' F2 U2 B2
B' L2 R' U B2 R'
L2 U B2 R' F' B'
L2 U B2 R' B' F'
L2 U' L U2 F B
L2 U' L U2 B F
R2 U' L' F' B' U2
R2 U' L' B' F' U2
B' R' L2 U B2 R'
B' R' U' L' U2 B2
U R' F2 R F B
U R' F2 R B F
U' D L' B' U2 B2
U' D' L' B' U2 B2
D2 U' L' B' U2 B2
D' U' L' B' U2 B2
D U' L' B' U2 B2
U' D2 L' B' U2 B2
U F' R' F' R B
U F' D2 B R' F'
U F' B R' F' R
U F2 B R' F' R2
U' B L' B' U2 B
U B R' F2 R F
U B R2 F2 R F'
U B U2 L' B' U2
U B F' R' F' R
U B F' R' F' R
U' B' L' B' U2 B'
U B F2 R' F' R2
U' L' D2 B' U2 B2 D2
U' L' D2 B' D2 F2 U2
U' L' D2 B' F U2 B2
U' L' D2 B' F' U2 B2
U' L' D2 B' F2 U2 B2
U L' D2 U2 L F B
U L' D2 U2 L B F
U' L' F U2 B D2 F2
U' L' F D B' U2 B2
U' L' F D' B' U2 B2
U' L' F D2 B' U2 B2
U' L' F B' U2 B2 D
U' L' F B' U2 B2 D'
U' L' F B' U2 B2 D2
U' L' F B' D2 F2 U2
U L' F U2 L F B
U L' F U2 L B F
U' L' F' U2 B D2 F2
U' L' F' D B' U2 B2
U' L' F' D' B' U2 B2
U' L' F' D2 B' U2 B2
U' L' F' B' U2 B2 D
U' L' F' B' U2 B2 D'
U' L' F' B' U2 B2 D2
U' L' F' B' D2 F2 U2
U L' F' U2 L F B
U L' F' U2 L B F
L2 R2 U' L F' U2 F2
R2 L2 U' L F' U2 F2
R L2 U B2 R' F' B
R L2 U B2 R' B F'
U' L' F2 U2 B D2 F2
U' L' F2 D B' U2 B2
U' L' F2 D' B' U2 B2
L2 R2 U' F' L U2 F
R2 L2 U' F' L U2 F
U' L' F2 D2 B' U2 B2
U' L' F2 B' U2 B2 D
U' L' F2 B' U2 B2 D'
U' L' F2 B' U2 B2 D2
U' L' F2 B' D2 F2 U2
U L' F2 U2 L F B
U L' F2 U2 L B F
U' L' B' L' U2 B2 R'
U' L' B' R U2 B2 L
U' L' B' U L U B2
U' L' B' U L' U B2
U' L' B' U L2 U B2
U' L' B' U D L2 U
U' L' B' U' R U' B2
U' L' B' U' R' U' B2
U' L' B' U' R2 U' B2
U' L' B' U' D' R2 U'
U' L' B' U2 L B2 L'
U' L' B' U2 L2 B2 L2
U' L' B' U2 R' B2 R
U' L' B' U2 R2 B2 R2
U' L' B' U2 B D B
U' L' B' U2 B D' B
U' L' B' U2 B D2 B
U' L' B' U2 B' D B'
U' L' B' U2 B' D' B'
U' L' B' U2 B' D2 B'
U' L' B' D U L2 U
U' L' B' D' U' R2 U'
U' L' B' D2 F2 U2 D
U' L' B' D2 F2 U2 D'
U' L' B' D2 F2 U2 D2
U' L' B' D2 F2 D U2
U' L' B' D2 F2 D' U2
U' L' B' D2 F2 D2 U2
U' L' B' F U2 B2 D
U' L' B' F U2 B2 D'
U' L' B' F U2 B2 D2
U' L' B' F D2 F2 U2
U' L' B' F' U2 B2 D
U' L' B' F' U2 B2 D'
U' L' B' F' U2 B2 D2
U' L' B' F' D2 F2 U2
U' L' B' F2 U2 B2 D
U' L' B' F2 U2 B2 D'
U' L' B' F2 U2 B2 D2
U' L' B' F2 D2 F2 U2
U' L' B2 U2 B' D2 F2
U' L' B2 D B U2 B2
U' L' B2 D' B U2 B2
U L' B2 R' U2 F' B'
U L' B2 R' U2 B' F'
U' L' B2 D2 B U2 B2
B' L2 R' U R B2 R'
B' L2 R' U R' B2 R'
B' L2 R' U R2 B2 R'
B' L2 R' U B2 R' D
B' L2 R' U B2 R' D'
B' L2 R' U B2 R' D2
B' L2 R' U B2 D R'
B' L2 R' U B2 D' R'
B' L2 R' U B2 D2 R'
B' L2 R' U' L U2 B2
B' L2 R' B U B R'
U2 L2 U L U2 F B
U2 L2 U L U2 B F
D2 L2 U B2 R' F' B'
D2 L2 U B2 R' B' F'
D' L2 U B2 R' F' B'
D' L2 U B2 R' B' F'
D2 L2 U' L U2 F B
D2 L2 U' L U2 B F
D' L2 U' L U2 F B
D' L2 U' L U2 B F
D L2 U B2 R' F' B'
D L2 U B2 R' B' F'
D L2 U' L U2 F B
D L2 U' L U2 B F
U2 L2 U' B2 R' F' B'
U2 L2 U' B2 R' B' F'
U' L2 F L B' U2 B2
R2 U L' F' U2 L F
U' L2 F' L B' U2 B2
U' L2 F2 L B' U2 B2
B' L2 B U B R' F'
R U R' F' D2 B R'
R U R' F2 B R F
R U R' B F2 R F
R2 U R2 F2 B R F'
R2 U R2 B F2 R F'
R U R2 F2 R F' B
R U R2 F2 R B F'
L2 U D B2 R' F' B'
L2 U D B2 R' B' F'
U L2 B2 R' F' B' L2
U L2 B2 R' B' L2 F'
U L2 B2 R' B' F' L2
L2 U D' B2 R' F' B'
L2 U D' B2 R' B' F'
L2 U D2 B2 R' F' B'
L2 U D2 B2 R' B' F'
L U D2 B R' F' R'
L2 U F B2 R' F' B'
L2 U F B2 R' B' F'
R U F' R' F' B R
R U F' R' B F' R
L2 U F' B2 R' F' B'
L2 U F' B2 R' B' F'
B' R U B2 D' F2 R
R U F2 R' F' B R2
R U F2 R' B F' R2
L2 U F2 B2 R' F' B'
L2 U F2 B2 R' B' F'
L' U B U' B' R' U
L2 U B R' D2 F' R
L U B R D2 R2 F'
L U B R' D2 F' R2
L U B R' F' D2 R2
L2 U B D2 R' F' R
L U B D2 R' F' R'
L2 U B2 R' D F' B'
L2 U B2 R' D B' F'
L2 U B2 R' D' F' B'
L2 U B2 R' D' B' F'
L2 U B2 R' D2 F' B'
L2 U B2 R' D2 B' F'
L2 U B2 R' F' D B'
L2 U B2 R' F' D' B'
L2 U B2 R' F' D2 B'
L2 U B2 R' F' B' D
L2 U B2 R' F' B' D'
L2 U B2 R' F' B' D2
L2 U B2 R' B' D F'
L2 U B2 R' B' D' F'
L2 U B2 R' B' D2 F'
L2 U B2 R' B' F' D
L2 U B2 R' B' F' D'
L2 U B2 R' B' F' D2
L2 U B2 R2 B' R F'
L2 U B2 D R' F' B'
L2 U B2 D R' B' F'
L2 U B2 D' R' F' B'
L2 U B2 D' R' B' F'
L2 U B2 D2 R' F' B'
L2 U B2 D2 R' B' F'
L2 U B2 F R' F' B'
L2 U B2 F R' B' F'
L2 U B2 F' R' F' B'
L2 U B2 F' R' B' F'
L2 U B2 F2 R' F' B'
L2 U B2 F2 R' B' F'
L2 U' L U2 D F B
L2 U' L U2 D B F
L2 U' L U2 D' F B
L2 U' L U2 D' B F
L2 U' L U2 D2 F B
L2 U' L U2 D2 B F
L2 U' L U2 F D B
L2 U' L U2 F D' B
L2 U' L U2 F D2 B
L2 U' L U2 F B D
L2 U' L U2 F B D'
L2 U' L U2 F B D2
L2 U' L U2 B D F
L2 U' L U2 B D' F
L2 U' L U2 B D2 F
L2 U' L U2 B F D
L2 U' L U2 B F D'
L2 U' L U2 B F D2
L2 U' L D U2 F B
L2 U' L D U2 B F
L2 U' L D' U2 F B
L2 U' L D' U2 B F
L2 U' L D2 U2 F B
L2 U' L D2 U2 B F
L2 U' L F' U2 F2 B
L2 U' L F' U2 B F2
L2 U' L F2 U2 F' B
L2 U' L F2 U2 B F'
R2 U' L F' L2 U2 F2
L2 U' L B' U2 F B2
L2 U' L B' U2 B2 F
L2 U' L B2 U2 F B'
L2 U' L B2 U2 B' F
R' U' L' B' U' R' U'
R2 U' L' D F' B' U2
R2 U' L' D B' F' U2
R2 U' L' D' F' B' U2
R2 U' L' D' B' F' U2
R2 U' L' D2 F' B' U2
R2 U' L' D2 B' F' U2
L2 U' L' B' L2 U2 B2
R2 U' L' F' D B' U2
R2 U' L' F' D' B' U2
R2 U' L' F' D2 B' U2
R2 U' L' F' B' U2 D
R2 U' L' F' B' U2 D'
R2 U' L' F' B' U2 D2
R2 U' L' F' B' D U2
R2 U' L' F' B' D' U2
R2 U' L' F' B' D2 U2
R2 U' L' B' D F' U2
R2 U' L' B' D' F' U2
R2 U' L' B' D2 F' U2
R2 U' L' B' F' U2 D
R2 U' L' B' F' U2 D'
R2 U' L' B' F' U2 D2
R2 U' L' B' F' D U2
R2 U' L' B' F' D' U2
R2 U' L' B' F' D2 U2
L U' L' B' L' U2 B2
R2 U' L2 F' L B' U2
U R F' R2 F' R B
L2 U' D L U2 F B
L2 U' D L U2 B F
R2 U' D L' F' B' U2
R2 U' D L' B' F' U2
L2 U' D' L U2 F B
L2 U' D' L U2 B F
R2 U' D' L' F' B' U2
R2 U' D' L' B' F' U2
B' R' L U B2 D2 R2
B' R' L U' L2 U2 B2
L2 U' D2 L U2 F B
L2 U' D2 L U2 B F
R2 U' D2 L' F' B' U2
R2 U' D2 L' B' F' U2
B' R' L' U B2 D' R2
R U' D2 L' F B' U2
R U' D2 L' B' F U2
L2 U' F L U2 F B
L2 U' F L U2 B F
U' R' L' B' R U2 B
B' R' L2 U R B2 R'
B' R' L2 U R' B2 R'
B' R' L2 U R2 B2 R'
B' R' L2 U B2 R' D
B' R' L2 U B2 R' D'
B' R' L2 U B2 R' D2
B' R' L2 U B2 D R'
B' R' L2 U B2 D' R'
B' R' L2 U B2 D2 R'
B' R' L2 U' L U2 B2
B' R' L2 B U B R'
L2 U' F' L U2 F B
L2 U' F' L U2 B F
B' R' U L2 B2 L2 R'
B' R' U L2 B2 R' L2
R2 U' F' U2 R' F' R
B' R' U F2 R F2 B2
B' R' U F2 R B2 F2
L2 U' F2 L U2 F B
B' R' U F2 B2 R F2
L2 U' F2 L U2 B F
B' R' U B2 U2 L' U2
B' R' U B2 F2 R F2
B' R' U' L' U2 B2 D
B' R' U' L' U2 B2 D'
B' R' U' L' U2 B2 D2
B' R' U' L' D2 F2 U2
B' R' U' L' F U2 B2
B' R' U' L' F' U2 B2
B' R' U' L' F2 U2 B2
B' R' U' L2 U2 B2 R'
B' R' U' D2 L' F2 U2
B' R' U' D2 F2 U2 R
B' R' U' F2 U2 R B2
B' R' U' F2 U2 B2 R
R2 U' B L' F' B' U2
R2 U' B L' B' F' U2
B' R' U2 F2 U' R B2
B' R' U2 F2 U' B2 R
U R' U2 L' U2 F' B'
U R' U2 L' U2 B' F'
R2 U' B' L' F' B' U2
B' R' D L2 U' L U2
R2 U' B' L' B' F' U2
B' R' D L2 B2 U R'
R2 U' B2 L' F' B' U2
R2 U' B2 L' B' F' U2
L2 U' B2 U2 R' F' B'
L2 U' B2 U2 R' B' F'
U R' D F2 R F B
U R' D F2 R B F
B' R' D2 U' L' F2 U2
B' R' D2 U' F2 U2 R
U R' D' F2 R F B
U R' D' F2 R B F
U R' D2 F2 R F B
U R' D2 F2 R B F
L' U2 R U' R' F' B
L' U2 R U' R' B F'
U R' F' R D2 B R'
U R' F' D2 R B R'
U R' F2 R D F B
U R' F2 R D B F
U R' F2 R D' F B
U R' F2 R D' B F
U R' F2 R D2 F B
U R' F2 R D2 B F
U R' F2 R F D B
U R' F2 R F D' B
U R' F2 R F D2 B
U R' F2 R F B D
U R' F2 R F B D'
U R' F2 R F B D2
U R' F2 R B D F
U R' F2 R B D' F
U R' F2 R B D2 F
U R' F2 R B F D
U R' F2 R B F D'
U R' F2 R B F D2
U R' F2 R2 F R' B
B' R' B U' L' U2 B
U R' F2 D R F B
U R' F2 D R B F
U R' F2 D' R F B
U R' F2 D' R B F
U R' F2 D2 R F B
U R' F2 D2 R B F
U R' F2 B R F B
U R' F2 B R B F
U R' F2 B' R F B
U R' F2 B' R B F
U R' F2 B2 R F B
U R' F2 B2 R B F
U R' B F2 R F B
U R' B F2 R B F
U R' B' F2 R F B
U R' B' F2 R B F
U R' B2 F2 R F B
U R' B2 F2 R B F
U' R2 L' F' R2 B' U2
U' R2 L' F' B' R2 U2
U' R2 L' B' R2 U2 B
U' R2 L' B' F' R2 U2
U2 R2 U L' F' B' U2
U2 R2 U L' B' F' U2
D2 R2 U' L' F' B' U2
D2 R2 U' L' B' F' U2
D' R2 U' L' F' B' U2
D' R2 U' L' B' F' U2
D R2 U' L' F' B' U2
D R2 U' L' B' F' U2
U R2 F2 R F' D2 B2
L2 D U B2 R' F' B'
L2 D U B2 R' B' F'
L2 D U' L U2 F B
L2 D U' L U2 B F
R2 D U' L' F' B' U2
R2 D U' L' B' F' U2
B U L U L2 U2 L
B U L U' D2 L' R2
B U L U' D2 R2 L'
D' U L' U2 L F B
D' U L' U2 L B F
D2 U L' U2 L F B
D2 U L' U2 L B F
U' D L' U2 B D2 F2
B U L D2 U' L' R2
B U L D2 U' R2 L'
U' D L' D B' U2 B2
U' D L' D' B' U2 B2
U' D L' D2 B' U2 B2
U' D L' F B' U2 B2
U' D L' F' B' U2 B2
U' D L' F2 B' U2 B2
U' D L' B' U2 B2 D
U' D L' B' U2 B2 D'
U' D L' B' U2 B2 D2
U' D L' B' D2 F2 U2
U' D L' B' F U2 B2
U' D L' B' F' U2 B2
U' D L' B' F2 U2 B2
D U L' U2 L F B
D U L' U2 L B F
U D L' U2 L F B
U D L' U2 L B F
B' U R B2 D' F2 R
D' U R' F2 R F B
D' U R' F2 R B F
D2 U R' F2 R F B
D2 U R' F2 R B F
D U R' F2 R F B
D U R' F2 R B F
U D R' F2 R F B
U D R' F2 R B F
D' U F' R' F' R B
D2 U F' R' F' R B
B2 U D' F2 R F' B'
B2 U D' F2 R B' F'
B2 U D' F2 B' R F'
D' U F' D2 B R' F'
D' U F' B R' F' R
D2 U F' D2 B R' F'
D2 U F' B R' F' R
B2 U D' B' F2 R F'
D U F' R' F' R B
U D F' R' F' R B
D U F' D2 B R' F'
D' U F2 B R' F' R2
D U F' B R' F' R
D2 U F2 B R' F' R2
U' D B L' B' U2 B
U D F' D2 B R' F'
U D F' B R' F' R
D' U B R' F2 R F
D' U B R2 F2 R F'
D2 U B R' F2 R F
D2 U B R2 F2 R F'
D' U B U2 L' B' U2
D2 U B U2 L' B' U2
D U F2 B R' F' R2
D' U B F' R' F' R
D' U B F2 R' F' R2
D2 U B F' R' F' R
D2 U B F2 R' F' R2
U' D B' L' B' U2 B'
U D F2 B R' F' R2
D U B R' F2 R F
D U B R2 F2 R F'
D U B U2 L' B' U2
U D B R' F2 R F
B' U F2 R B2 D' F2
U D B R2 F2 R F'
D U B F' R' F' R
D U B F2 R' F' R2
U D B U2 L' B' U2
U D B F' R' F' R
U D B F2 R' F' R2
B U F2 L U' L' R
B U F2 L U' R L'
B2 U F2 D' R F' B'
B2 U F2 D' R B' F'
B2 U F2 D' B' R F'
U' D' L' U2 B D2 F2
D' U' L' U2 B D2 F2
D' U' L' D B' U2 B2
U' D' L' D B' U2 B2
D2 U' L' U2 B D2 F2
U' D' L' D' B' U2 B2
D' U' L' D' B' U2 B2
D2 U' L' D B' U2 B2
U' D' L' D2 B' U2 B2
D' U' L' D2 B' U2 B2
D2 U' L' D' B' U2 B2
U' D' L' F B' U2 B2
D' U' L' F B' U2 B2
D2 U' L' D2 B' U2 B2
D' U' L' F' B' U2 B2
U' D' L' F' B' U2 B2
D2 U' L' F B' U2 B2
U' D' L' F2 B' U2 B2
D' U' L' F2 B' U2 B2
D2 U' L' F' B' U2 B2
D2 U' L' F2 B' U2 B2
D' U' L' B' U2 B2 D
D' U' L' B' U2 B2 D'
D' U' L' B' U2 B2 D2
U' D' L' B' U2 B2 D
U' D' L' B' U2 B2 D'
U' D' L' B' U2 B2 D2
U' D' L' B' D2 F2 U2
D' U' L' B' D2 F2 U2
U' D' L' B' F U2 B2
D' U' L' B' F U2 B2
U' D' L' B' F' U2 B2
D' U' L' B' F' U2 B2
U' D' L' B' F2 U2 B2
D' U' L' B' F2 U2 B2
D2 U' L' B' U2 B2 D
D2 U' L' B' U2 B2 D'
D2 U' L' B' U2 B2 D2
D2 U' L' B' D2 F2 U2
D2 U' L' B' F U2 B2
D2 U' L' B' F' U2 B2
D2 U' L' B' F2 U2 B2
L2 D' U B2 R' F' B'
L2 D' U B2 R' B' F'
D U' L' U2 B D2 F2
L2 D' U' L U2 F B
L2 D' U' L U2 B F
D U' L' D B' U2 B2
D U' L' D' B' U2 B2
D U' L' D2 B' U2 B2
D U' L' F B' U2 B2
U D' L' U2 L F B
U D' L' U2 L B F
R2 D' U' L' F' B' U2
D U' L' F' B' U2 B2
R2 D' U' L' B' F' U2
D U' L' F2 B' U2 B2
D U' L' B' U2 B2 D
D U' L' B' U2 B2 D'
D U' L' B' U2 B2 D2
D U' L' B' D2 F2 U2
D U' L' B' F U2 B2
D U' L' B' F' U2 B2
D U' L' B' F2 U2 B2
B' U' L' U R' U B2
U D' R' F2 R F B
U D' R' F2 R B F
U D' F' R' F' R B
U' D' B L' B' U2 B
D' U' B L' B' U2 B
D2 U' B L' B' U2 B
U D' F' D2 B R' F'
U D' F' B R' F' R
L D' B' R' B' U B'
U' D' B' L' B' U2 B'
D' U' B' L' B' U2 B'
D2 U' B' L' B' U2 B'
D U' B L' B' U2 B
U D' F2 B R' F' R2
U D' B R' F2 R F
U D' B R2 F2 R F'
U D' B U2 L' B' U2
D U' B' L' B' U2 B'
U D' B F' R' F' R
U D' B F2 R' F' R2
U' D2 L' U2 B D2 F2
U' D2 L' D B' U2 B2
U' D2 L' D' B' U2 B2
U' D2 L' D2 B' U2 B2
U' D2 L' F B' U2 B2
U' D2 L' F' B' U2 B2
U' D2 L' F2 B' U2 B2
U' D2 L' B' U2 B2 D
U' D2 L' B' U2 B2 D'
U' D2 L' B' U2 B2 D2
U' D2 L' B' D2 F2 U2
U' D2 L' B' F U2 B2
U' D2 L' B' F' U2 B2
U' D2 L' B' F2 U2 B2
U D2 L' U2 L F B
U D2 L' U2 L B F
L2 D2 U B2 R' F' B'
L2 D2 U B2 R' B' F'
L2 D2 U' L U2 F B
L2 D2 U' L U2 B F
R2 D2 U' L' F' B' U2
R2 D2 U' L' B' F' U2
L D2 U B R' F' R'
R D2 U' L' F B' U2
R D2 U' L' B' F U2
U D2 R' F2 R F B
U D2 R' F2 R B F
B U2 L' U' L2 U' L2
U D2 F' R' F' R B
U' D2 B L' B' U2 B
U D2 F' D2 B R' F'
U D2 F' B R' F' R
U' D2 B' L' B' U2 B'
U D2 F2 B R' F' R2
U D2 B R' F2 R F
U D2 B R2 F2 R F'
U D2 B U2 L' B' U2
U D2 B F' R' F' R
U D2 B F2 R' F' R2
L D2 B' R' U R' B2
U F R' F R F2 B
U F R' F R B F2
U' F U2 B' R' F' B2
U' F U2 B' R' B2 F'
B' D L2 R' U' L U2
B' D L2 R' B2 U R'
B' D R' L2 U' L U2
B' D R' L2 B2 U R'
U' F B2 U2 B' R' F'
U F B R' F R F2
U F B R2 F R F'
U2 F' L' U' D2 B R'
U2 F' L' D2 U' B R'
U2 F' L' F' U' B R
U F' R' F' R D B
U F' R' F' R D' B
U F' R' F' R D2 B
U F' R' F' R B D
U F' R' F' R B D'
U F' R' F' R B D2
U F' R' F' D R B
U F' R' F' D' R B
U F' R' F' D2 R B
U F' R' F' B R B
U F' R' F' B' R B
U F' R' F' B2 R B
U F' R' B F' R B
U F' R' B' F' R B
U F' R' B2 F' R B
U' F' U2 R' F' R B
U' F' U2 D2 B R' F'
U' F' U2 B R' F' R
U2 F' D' L' F U' B
U' F' D2 U2 B R' F'
U2 F' D2 L' U' B R'
U F' D2 F B R' F'
U F' D2 F' B R' F'
U F' D2 F2 B R' F'
U F' D2 B R' D F'
U F' D2 B R' D' F'
U F' D2 B R' D2 F'
U F' D2 B R' F' D
U F' D2 B R' F' D'
U F' D2 B R' F' D2
U F' D2 B D R' F'
U F' D2 B D' R' F'
U F' D2 B D2 R' F'
U F' D2 B F R' F'
U F' D2 B F' R' F'
U F' D2 B F2 R' F'
U F' B R' F' R D
U F' B R' F' R D'
U F' B R' F' R D2
U F' B R' F' D R
U F' B R' F' D' R
U F' B R' F' D2 R
U F' B R2 F' R F'
B2 D' U F2 R F' B'
B2 D' U F2 R B' F'
B2 D' U F2 B' R F'
U' F2 L U2 B R F
B2 D' U B' F2 R F'
U F' B' R' F' R B2
U F' B' R' F' B2 R
U F' B' R' B2 F' R
U F' B2 R' F' R B'
U F' B2 R' F' B' R
U F' B2 R' B' F' R
U' F2 L' B' U2 R B2
U' F2 L' B' U2 B2 R
U F2 R' F' R B R
U2 F2 U' D B R F'
U' F2 U2 B R' F' R2
U2 F2 U' B D R F'
U2 F2 D U' B R F'
B' D2 R' U' L' F2 U2
B' D2 R' U' F2 U2 R
U F2 D B R' F' R2
U' F2 B' R B2 L F
U F2 D' B R' F' R2
U F2 D2 B R' F' R2
U F2 B R U2 B U2
U F2 B R' F R2 F2
U F2 B R' F' R2 D
U F2 B R' F' R2 D'
U F2 B R' F' R2 D2
U F2 B R' F2 R2 F
U F2 B D R' F' R2
U F2 B D' R' F' R2
U F2 B D2 R' F' R2
U F2 B' R' F' R2 B2
U F2 B' R' F' B2 R2
U F2 B' R' B2 F' R2
U' B L' D B' U2 B
U' B L' D' B' U2 B
U' B L' D2 B' U2 B
U' B L' F B' U2 B
U' B L' F' B' U2 B
U' B L' F2 B' U2 B
U F2 B2 R B' D2 F2
U F2 B2 R' F' R2 B'
U F2 B2 R' F' B' R2
U F2 B2 R' B' F' R2
U' B L' B' U2 D B
U' B L' B' U2 D' B
U' B L' B' U2 D2 B
U' B L' B' U2 B D
U' B L' B' U2 B D'
U' B L' B' U2 B D2
U' B L' B' D U2 B
U' B L' B' D' U2 B
U' B L' B' D2 U2 B
U' B L' B' F U2 B
U' B L' B' F' U2 B
U' B L' B' F2 U2 B
F' D2 F U B R' F'
U B R U2 L' B U2
U B R U2 B L' U2
U B R F' R2 F' R
U B R F2 R2 F' R'
U B R' U2 L' U2 F'
U B R' D F2 R F
U B R' D' F2 R F
U B R' D2 F2 R F
U B R' F2 R D F
U B R' F2 R D' F
U B R' F2 R D2 F
U B R' F2 R F D
U B R' F2 R F D'
U B R' F2 R F D2
U B R' F2 R' F R2
U B R' F2 R2 F R'
U B R' F2 D R F
U B R' F2 D' R F
U B R' F2 D2 R F
U' B U2 L' U2 L F
U B R2 F' R F' R
U B R2 F2 R D F'
U B R2 F2 R D' F'
U B R2 F2 R D2 F'
U B R2 F2 R F' D
U B R2 F2 R F' D'
U B R2 F2 R F' D2
U' B D L' B' U2 B
F2 B L' D R F2 L'
U' B D' L' B' U2 B
U B U2 L' D B' U2
U B U2 L' D' B' U2
U B U2 L' D2 B' U2
U B U2 L' B' U2 D
U B U2 L' B' U2 D'
U B U2 L' B' U2 D2
U B U2 L' B' D U2
U B U2 L' B' D' U2
U B U2 L' B' D2 U2
U B U2 D L' B' U2
U B U2 D' L' B' U2
U B U2 D2 L' B' U2
U' B D2 L' B' U2 B
U B U2 B L' B' U2
U B U2 B' L' B' U2
U B U2 B2 L' B' U2
U B D R' F2 R F
U B D R2 F2 R F'
U B D U2 L' B' U2
U B D F' R' F' R
U B D F2 R' F' R2
U B D' R' F2 R F
U B D' R2 F2 R F'
