F2 L' U L F U
B U L2 R F L'
B U R L2 F L'
U2 F U' L' F' R
B' R2 F U L' F2 R'
B' R2 F U R' L' F2
U R2 F L' D' R' F2
U R2 F L' D' F2 R'
U R2 F D' L' R' F2
U R2 F D' L' F2 R'
U R2 F D' R' L' F2
U R2 F' D' F2 L' R'
U R2 F' D' F2 R' L'
B U L' R F L' F
B U L2 R F L' D
B U L2 R F L' D'
B U L2 R F L' D2
B U L2 R F D L'
B U L2 R F D' L'
B U L2 R F D2 L'
B U L2 R' F L' R2
B U L2 R' F R2 L'
B U L2 R2 F L' R'
B U L2 R2 F R' L'
B' U R F D2 L' F
B2 U R F L' D2 F2
B2 U R F D2 L' F2
B U R L' F L' F
B2 U R F' D2 F2 L'
B U R L2 F L' D
B U R L2 F L' D'
B U R L2 F L' D2
B U R L2 F D L'
B U R L2 F D' L'
B U R L2 F D2 L'
D U R U' F' R' U
B U R F L2 F L
U D R U' F' R' U
B U R' L2 F L' R2
B U R' L2 F R2 L'
B' U R2 F L' R' F2
B' U R2 F L' F2 R'
B' U R2 F R' L' F2
B' U R2 F' R' D2 L2
B U R2 L2 F L' R'
B U R2 L2 F R' L'
B' U F L' R2 F' R
B' U F R2 L' F' R
D2 U B' U L B R
B U' L2 U2 R F L'
B' U' D2 B R' U2 R2
B U' D2 B' U2 L R
B U' D2 B' U2 R L
D2 U2 R B' D L B'
U2 D2 R B' D L B'
B U2 L2 U' R F L'
U D2 B' U L B R
U2 F L U' L2 F' R
U2 F L U' F' L2 R
U2 F L U' F' R L2
U2 F L2 U' L F' R
U2 F L2 U' F' L R
U2 F L2 U' F' R L
F U2 F' U' R F L'
R' F U L' R2 D' F2
R' F U R2 L' D' F2
R' F U R2 D' L' F2
U2 F U' L F' L2 R
U2 F U' L F' R L2
U2 F U' L' F' R D
U2 F U' L' F' R D'
U2 F U' L' F' R D2
U2 F U' L' F' D R
U2 F U' L' F' D' R
U2 F U' L' F' D2 R
U2 F U' L2 F' L R
U2 F U' L2 F' R L
R' F U2 L' R2 D B2
R' F U2 R2 L' D B2
R' F U2 R2 D L' B2
R' F U2 R2 D B2 L'
F2 D L' U L F U
B' D R2 U F' L' R'
B' D R2 U F' R' L'
R' F B' U L' R2 F'
R' F B' U R2 L' F'
U2 F B U' L' F' R
U2 F B' U' L' F' R
U2 F B2 U' L' F' R
R2 F' R U2 R2 D B2
R' F' U2 R2 D B2 L
F2 D' L' U L F U
L F' D R F' L' U2
D' F2 L' U F L U
L F2 L' U' R B U'
F2 D2 L' U L F U
B' D2 U' B R' U2 R2
B D2 U' B' U2 L R
B D2 U' B' U2 R L
L2 B L2 U R F L'
R B L2 F D' L' B2
R B L2 F D' B2 L'
R' B U L2 R2 F L'
R' B U L2 F L' R2
R' B U L2 F R2 L'
D2 B U R D2 L2 F
R' B U R2 L2 F L'
B2 D2 B' U L R F2
B2 D2 B' U R L F2
B2 D2 B' U R F2 L
D2 B U' R' B' U2 R2
U B U R D2 B' L
U B U D2 R B' L
U B U D2 B' L R
U B U D2 B' R L
B' F R2 U L' F' R
U2 B F U' L' F' R
B' F U L' R2 F' R
U B D2 U R B' L
U B D2 U B' L R
U B D2 U B' R L
B' F U R2 L' F' R
D2 B' R2 U L F' R'
D2 B' R2 U F' L R'
D2 B' R2 U F' R' L
D2 B' U L R2 F' R'
D2 B' U R2 L F' R'
R' B' U R2 F L' F2
D2 B' U R2 F' L R'
D2 B' U R2 F' R' L
R' B' U F L' R2 F'
R' B' U F R2 L' F'
R' B' U F2 R2 F' L'
D B' R2 U F' L' R'
D B' R2 U F' R' L'
F B' R2 U L' F' R
R' B' F U L' R2 F'
R' B' F U R2 L' F'
F B' U L' R2 F' R
U2 B' F U' L' F' R
F B' U R2 L' F' R
U2 B2 F U' L' F' R
