B2 L R U' B L
U2 L' F' R' U B'
B2 R L U' B L
B R U' B L F
R U' D' F2 B L
R U' D' B L F2
R U' D' B F2 L
R U' B L D' F2
R U' B D' L F2
R U' B D' F2 L
R D' U' F2 B L
R D' U' B L F2
R D' U' B F2 L
R D2 L2 U' B L
U2 F' L' R' U B'
U' F' R' U R B
U2 F' R' L' U B'
D' R U' D' F2 B L
D' R U' D' B L F2
D' R U' D' B F2 L
B R U' L F B L
B R U' L B F L
D2 R U' B L D' F2
D2 R U' B D' L F2
D2 R U' B D' F2 L
D' R U' B L D' F2
D' R U' B D' L F2
D' R U' B D' F2 L
D R U' D' F2 B L
D R U' D' B L F2
D R U' D' B F2 L
B R U' D B L F
B R U' D' B L F
B R U' D2 B L F
B R U' F B L F
B R U' F' B L F
D R U' B L D' F2
D R U' B D' L F2
D R U' B D' F2 L
B R U' F2 B L F
B R U' B L D F
B R U' B L D' F
B R U' B L D2 F
B R U' B L F D
B R U' B L F D'
B R U' B L F D2
B R U' B D L F
B R U' B D' L F
B R U' B D2 L F
B R U' B F L F
B R U' B F' L F
B R U' B F2 L F
B2 R D L U' B L
B R D U' B L F
B2 R D' L U' B L
D2 R D' U' F2 B L
D2 R D' U' B L F2
D2 R D' U' B F2 L
D' R D' U' F2 B L
D' R D' U' B L F2
D' R D' U' B F2 L
D R D' U' F2 B L
D R D' U' B L F2
D R D' U' B F2 L
B R D' U' B L F
D2 R D2 L2 U' B L
D' R D2 L2 U' B L
B2 R D2 L U' B L
D R D2 L2 U' B L
R U' L D' F2 B L
R U' L D' B L F2
R U' L D' B F2 L
B R D2 U' B L F
R U' L B L D' F2
R U' L B D' L F2
R U' L B D' F2 L
R U' L' D' F2 B L
R U' L' D' B L F2
R U' L' D' B F2 L
R U' L' B L D' F2
R U' L' B D' L F2
R U' L' B D' F2 L
R U' L2 D' F2 B L
R U' L2 D' B L F2
R U' L2 D' B F2 L
R U' L2 B L D' F2
R U' L2 B D' L F2
R U' L2 B D' F2 L
R' U' D' F' R U2 R'
R U' D' L F2 B L
R U' D' L B L F2
R U' D' L B F2 L
R U' D' L' F2 B L
R U' D' L' B L F2
R U' D' L' B F2 L
R U' D' L2 F2 B L
R U' D' L2 B L F2
R U' D' L2 B F2 L
R U' D' F' B L F'
R U' D' F2 L B L
R U' D' F2 L' B L
R U' D' F2 L2 B L
R U' D' F2 D B L
R U' D' F2 D' B L
R U' D' F2 D2 B L
R U' D' F2 B L D
R U' D' F2 B L D'
R U' D' F2 B L D2
R U' D' F2 B D L
R U' D' F2 B D' L
R U' D' F2 B D2 L
R U' D' B L F2 D
R U' D' B L F2 D'
R U' D' B L F2 D2
R U' D' B L' F2 L2
R U' D' B F' L F'
R U' D' B F2 L D
R U' D' B F2 L D'
R U' D' B F2 L D2
R U' D' B F2 D L
R U' D' B F2 D' L
R U' D' B F2 D2 L
F' R' L' U' F' L' U2
U2 R' L' U D B' L
U2 R' L' D U B' L
R U' D2 B D L F2
R U' D2 B D F2 L
L' U' F' R' U R B
F' R' L2 B' U' F' U2
L2 U' F' R' U R B
R U' F D' F2 B L
R U' F D' B L F2
R U' F D' B F2 L
R U' F B L D' F2
R U' F B D' L F2
R U' F B D' F2 L
L U' F' R' U R B
R U' F' D' F2 B L
R U' F' D' B L F2
R U' F' D' B F2 L
R U' F' B L D' F2
R U' F' B D' L F2
R U' F' B D' F2 L
F' R' U' F' U' F2 U'
F' R' U' F' U2 D R2
F' R' U' F' D U2 R2
F' R' U' F' D' L2 U2
R U' F2 D' F2 B L
R U' F2 D' B L F2
R U' F2 D' B F2 L
R U' F2 B L D' F2
R U' F2 B D' L F2
R U' F2 B D' F2 L
R U' B L U' R2 U
R U' B L D' F2 D
R U' B L D' F2 D'
R U' B L D' F2 D2
F' R' U2 R2 F U' B
R U' B L F D' F2
R U' B L F' D' F2
R U' B L F2 D' F2
R U' B L2 D' L' F2
F' R' U2 F U F2 U2
F' R' U2 F U' D2 B2
F' R' U2 F D R2 U'
F' R' U2 F D2 U' B2
R U' B U' R2 U L
R U' B D L D2 F2
R U' B D' L F2 D
R U' B D' L F2 D'
R U' B D' L F2 D2
R U' B D' L' F2 L2
R U' B D' F' L F'
R U' B D' F2 L D
R U' B D' F2 L D'
R U' B D' F2 L D2
R U' B D' F2 D L
R U' B D' F2 D' L
R U' B D' F2 D2 L
R U' B F L D' F2
R U' B F D' L F2
R U' B F D' F2 L
R U' B F' L D' F2
R U' B F' D' L F2
R U' B F' D' F2 L
R U' B F2 L D' F2
R U' B F2 D' L F2
R U' B F2 D' F2 L
U2 R' D L' U B' L
U2 R' D2 L' F U B'
L' U2 L' F' R' U B'
L2 U2 L' F' R' U B'
L U2 L' F' R' U B'
F2 R' F D' L2 B' U
R U2 R2 U' F' U2 L'
B2 R2 L D B R' U'
B2 R2 L B R' U' B
L' U2 F' L' R' U B'
L' U2 F' R' L' U B'
L2 U2 F' L' R' U B'
L2 U2 F' R' L' U B'
L U2 F' L' R' U B'
L U2 F' R' L' U B'
B2 R2 D L B R' U'
B R2 D B L R' U'
B R2 D B R' L U'
B2 R2 D2 L B U' B2
B R2 D2 B L U' B'
B' R2 B U2 R' U B
B R2 B L R' U' B
B R2 B R' L U' B
B R2 B D2 L U' B'
U2 D L' F' R' U B'
R2 D B R' U' D' F2
R2 D B R' U2 R2 U
R2 D B R' D' U' F2
R2 D B R' D2 L2 U'
U' D F' R' U R B
U2 D F' L' R' U B'
U2 D F' R' L' U B'
R D' L U' F2 B L
R D' L U' B L F2
R D' L U' B F2 L
R D' L' U' F2 B L
R D' L' U' B L F2
R D' L' U' B F2 L
R D' L2 U' F2 B L
R D' L2 U' B L F2
R D' L2 U' B F2 L
R' D' U F' R U2 F
R' D' U' F' R U2 R'
U2 D' L' F' R' U B'
R D' U' L F2 B L
R D' U' L B L F2
R D' U' L B F2 L
R D' U' L' F2 B L
R D' U' L' B L F2
R D' U' L' B F2 L
R D' U' L2 F2 B L
R D' U' L2 B L F2
R D' U' L2 B F2 L
R D' U' F' B L F'
R D' U' F2 L B L
R D' U' F2 L' B L
R D' U' F2 L2 B L
R D' U' F2 D B L
R D' U' F2 D' B L
R D' U' F2 D2 B L
R D' U' F2 B L D
R D' U' F2 B L D'
R D' U' F2 B L D2
R D' U' F2 B D L
R D' U' F2 B D' L
R D' U' F2 B D2 L
R D' U' B L F2 D
R D' U' B L F2 D'
R D' U' B L F2 D2
R D' U' B L' F2 L2
R D' U' B F' L F'
R D' U' B F2 L D
R D' U' B F2 L D'
R D' U' B F2 L D2
R D' U' B F2 D L
R D' U' B F2 D' L
R D' U' B F2 D2 L
D' U' F' R' U R B
U' D' F' R' U R B
D2 U' F' R' U R B
U2 D' F' L' R' U B'
U2 D' F' R' L' U B'
D U' F' R' U R B
D' U2 L' F' R' U B'
R D2 L2 U' L B L
R D2 L2 U' L' B L
R D2 L2 U' L2 B L
R D2 L2 U' D B L
R D2 L2 U' D' B L
R D2 L2 U' D2 B L
R D2 L2 U' B L D
R D2 L2 U' B L D'
R D2 L2 U' B L D2
R D2 L2 U' B D L
R D2 L2 U' B D' L
R D2 L2 U' B D2 L
D2 U2 L' F' R' U B'
R D2 L2 D U' B L
R D2 L2 D' U' B L
R D2 L2 D2 U' B L
U2 D2 L' F' R' U B'
D U2 L' F' R' U B'
R D2 U' B D L F2
R D2 U' B D F2 L
D' U2 F' L' R' U B'
D2 U2 F' L' R' U B'
U' D2 F' R' U R B
D' U2 F' R' L' U B'
D2 U2 F' R' L' U B'
U2 D2 F' L' R' U B'
U2 D2 F' R' L' U B'
D U2 F' L' R' U B'
D U2 F' R' L' U B'
U2 F L' R' F2 U B'
U2 F L' F2 R' U B'
U2 F R' L' F2 U B'
U2 F R' F2 L' U B'
B2 D L R U' B L
U F U F2 L' R' U
U F U F2 R' L' U
B2 D R L U' B L
B D R U' B L F
U' F' L R' U R B
U2 F' L R' U' F U2
U2 F' L R' U' F U2
U' F' L' R' U R B
U2 F' L' R' U D B'
U2 F' L' R' U D' B'
U2 F' L' R' U D2 B'
U2 F' L' R' U B' D
U2 F' L' R' U B' D'
U2 F' L' R' U B' D2
U' F' L2 R' U R B
U2 F' L' R' D U B'
U2 F' L' R' D' U B'
U2 F' L' R' D2 U B'
U2 F' L' D R' U B'
U2 F' L' D' R' U B'
U2 F' L' D2 R' U B'
U F' L' R' U' L U2
U F' L' R' B2 U R'
U2 F' L2 D2 R' U B
U' F' R' L U R B
U' F' R' L' U R B
U' F' R' L2 U R B
U' F' R' U R D B
U' F' R' U R D' B
U' F' R' U R D2 B
U' F' R' U R B D
U' F' R' U R B D'
U' F' R' U R B D2
U' F' R' U D R B
U' F' R' U D' R B
U' F' R' U D2 R B
U' F' R' U B R B
U' F' R' U B' R B
U' F' R' U B2 R B
U' F' R' D U R B
U' F' R' D' U R B
U' F' R' D2 U R B
U' F' R' B L U R
U2 F' R' L U' F U2
U2 F' R' L' U D B'
U2 F' R' L' U D' B'
U2 F' R' L' U D2 B'
U2 F' R' L' U B' D
U2 F' R' L' U B' D'
U2 F' R' L' U B' D2
U2 F' R' L' D U B'
U2 F' R' L' D' U B'
U2 F' R' L' D2 U B'
U2 F' R' U2 R U' B
U2 F' R' D L' U B'
U2 F' R' D' L' U B'
U2 F' R' D2 L' U B'
U F' R' L' U' L U2
U F' R' L' B2 U R'
U F' U L' R' U L
B2 D' L R U' B L
U F' U R' L' U L
U' F' D R' U R B
U2 F' D L' R' U B'
U' F' D' R' U R B
U2 F' D R' L' U B'
B' D' R U' F' B L
B' D' R U' B L F'
B' D' R U' B F' L
U2 F' D' L' R' U B'
B2 D' R L U' B L
U' F' D2 R' U R B
U2 F' D' R' L' U B'
U2 F' D2 L' R' U B'
U2 F' D2 R' L' U B'
B D' R U' B L F
U2 F2 R' F L' U B'
B2 D2 L R U' B L
U F2 U R' F L' U
U F2 U F L' R' U
U F2 U F R' L' U
B2 D2 R L U' B L
B D2 R U' B L F
D2 B R U' B L F
D' B R U' B L F
L' B R U' B L F
L2 B R U' B L F
R2 B R U F' U2 F
D B R U' B L F
L B R U' B L F
R2 B R' U' D' F2 B
R2 B R' U' D' B F2
R2 B R' U' B D' F2
R2 B R' D' U' F2 B
R2 B R' D' U' B F2
R2 B R' D2 L2 U' B
U' B U' L F' U F2
U' B U' F' L U F
R2 B U2 R U' F' U2
D2 B2 L R U' B L
D' B2 L R U' B L
L' B2 L R U' B L
L2 B2 L R U' B L
D B2 L R U' B L
L B2 L R U' B L
D2 B2 R L U' B L
D' B2 R L U' B L
L' B2 R L U' B L
L2 B2 R L U' B L
D B2 R L U' B L
L B2 R L U' B L
