L2 R U' R F L2
R L2 U' R F L2
U L2 R U' R F
R2 U L2 R' U' F
R2 U R' L2 U' F
R2 U R' U B' U2
U R L2 U' R F
U R U B' U2 R
B2 R' D R' F' B2
B2 R' D R' B2 F'
D' R' D B2 R2 F'
R' D R B2 R2 F'
B2 R2 F' U R' U'
B2 U R U' R F'
U2 B' U' R U' R
U R U L2 U2 R F
U R U D B' U2 R
U R U D' B' U2 R
U R U D2 B' U2 R
U2 R U' R D2 L2 F
U R U B' L U2 R
U R U B' L' U2 R
U R U B' L2 U2 R
U R U B' U2 R D
U R U B' U2 R D'
U R U B' U2 R D2
U R U B' U2 D R
U R U B' U2 D' R
U R U B' U2 D2 R
U R U B' D U2 R
U R U B' D' U2 R
U R U B' D2 U2 R
U R U' L2 R F L2
U' R U' B' U2 B R
U R U' R L2 F L2
U R U' R U2 B' U2
B R D L2 U' L2 R
B R D L2 U' R L2
R U B' U' B U' R
U R D L2 U' R F
U R D U B' U2 R
U R D' L2 U' R F
U R D' U B' U2 R
R2 U' L U2 R' U' F'
U R D2 L2 U' R F
U R D2 U B' U2 R
R2 U' L2 U2 R' U' F
L2 U' R U' R F L2
D' R F2 L2 U' F L2
R2 U' R D2 L2 U F
R U' R F2 D' L2 F
U R F2 U B' L' U2
R2 U' R' U' B' U2 B
R' U' D2 L2 U R' F
R' U' D2 L2 U F R'
B' R' D R' B2 D2 F2
B2 R' D R' F' B2 D
B2 R' D R' F' B2 D'
B2 R' D R' F' B2 D2
D' R' D F B2 R2 F'
B2 R' D R' B2 D F'
B2 R' D R' B2 D' F'
B2 R' D R' B2 D2 F'
B2 R' D R' B2 F' D
B2 R' D R' B2 F' D'
B2 R' D R' B2 F' D2
D' R' D F' B2 R2 F'
B2 R' D R2 B2 R F'
D' R' D F2 B2 R2 F'
B2 R' D F R' F' B2
B2 R' D F R' B2 F'
D' R' D B2 R2 D F'
D' R' D B2 R2 D' F'
D' R' D B2 R2 D2 F'
D' R' D B2 R2 F' D
D' R' D B2 R2 F' D'
D' R' D B2 R2 F' D2
D2 R' D B2 D R2 F'
D' R' D B2 F R2 F'
D' R' D B2 F' R2 F'
D' R' D B2 F2 R2 F'
B2 R' D F' R' F' B2
B2 R' D F' R' B2 F'
B R' D R' B2 D F2
B2 R' D F2 R' F' B2
B2 R' D F2 R' B2 F'
F R' D R' B D2 F2
D R' D B2 D2 R2 F'
B2 R' D' R' D2 F' B2
B2 R' D' R' D2 B2 F'
U' R' D2 L2 U R' F
U' R' D2 L2 U F R'
B2 R' D2 R' D' F' B2
B2 R' D2 R' D' B2 F'
B2 R' D2 R' F' D' B2
B R' D2 R' F2 D' B2
B R' D2 F2 R' D' B2
B R' D2 F2 D' R' B2
B2 R' F D R' F' B2
B2 R' F D R' B2 F'
B2 R' F' D R' F' B2
B2 R' F' D R' B2 F'
L2 U2 R U' R F L2
B2 R' F2 D R' F' B2
B2 R' F2 D R' B2 F'
D' R' B2 D R2 F' B2
D' R' B2 D R2 B2 F'
B2 R' B2 D B2 R' F'
B' R2 U R' U2 R U
B R2 U R' U B2 U2
B R2 U R' U' D2 F2
B R2 U R' D L2 U'
B R2 U R' D2 U' F2
B R2 U D L2 R' U'
B R2 U D R' L2 U'
B R2 U D2 R' U' F2
F' R2 U2 B' U' R' U'
F2 R2 U2 B' U L' U
B R2 U2 B2 U L U
B2 R2 D F' U R' U'
B R2 D U L2 R' U'
B R2 D U R' L2 U'
B2 R2 D' F' U R' U'
B2 R2 D2 F' U R' U'
B R2 D2 U R' U' F2
R' D L2 R' F L2 B2
R' D L2 R' F B2 L2
R' D L2 R' B2 F L2
B R2 D2 F2 U R' U'
B2 R2 F U R' U' F2
R' D L2 F L2 R' B2
R' D L2 F R' L2 B2
R' D L2 F R' B2 L2
B2 R2 F' R D R' B2
B2 R2 F' U R' U' D
B2 R2 F' U R' U' D'
B2 R2 F' U R' U' D2
B2 R2 F' U R' D U'
B2 R2 F' U R' D' U'
B2 R2 F' U R' D2 U'
B2 R2 F' U D R' U'
B2 R2 F' U D' R' U'
B2 R2 F' U D2 R' U'
B2 R2 F' D U R' U'
R' D R F B2 R2 F'
B2 R2 F' D' U R' U'
R D L2 U' R F L2
R' D R F' B2 R2 F'
B2 R2 F' D2 U R' U'
R' D R F2 B2 R2 F'
B2 R2 F' B2 U' L U
R' D R B2 R2 D F'
R' D R B2 R2 D' F'
R' D R B2 R2 D2 F'
R' D R B2 R2 F' D
R' D R B2 R2 F' D'
R' D R B2 R2 F' D2
R' D R B2 F R2 F'
R' D R B2 F' R2 F'
R' D R B2 F2 R2 F'
R' D R' L2 F L2 B2
R' D R' L2 F B2 L2
R' D R' L2 B2 F L2
R' D R' U2 B' U2 B'
B2 R2 F2 U R' U' F
R' D R' B D2 F2 B
R' D R' B D2 B F2
R' D R' B2 R2 F' R2
R' D R' B2 U2 B U2
R' D R2 B2 R2 F' R'
R2 D U L2 R' U' F
R2 D U R' L2 U' F
R2 D U R' U B' U2
B2 R2 B2 U' L U F'
B2 R2 B2 F' U' L U
B2 U L R U' R F'
R' D F R B2 R2 F'
B2 U L' R U' R F'
D' U L2 R F2 U' F'
R' D F' R B2 R2 F'
B2 U L2 R U' R F'
R' D F2 R B2 R2 F'
D' U R L2 F2 U' F'
D2 U R U L2 U2 F
D2 U R U B' L2 U2
B2 U R L U' R F'
B' U R U' R D' F2
B2 U R L' U' R F'
B' U R U2 R' U R2
B2 U R L2 U' R F'
B2 U R U' R D F'
B2 U R U' R D' F'
B2 U R U' R D2 F'
B2 U R U' R F' D
B2 U R U' R F' D'
B2 U R U' R F' D2
D' U R F2 L2 U' F
D' U R F2 U B' U2
L2 D F2 L' B2 U F'
B U R U B2 U2 R
B U R U' R D2 F2
B U R U' D2 R F2
B U R D L2 U' R
B U R D2 U' R F2
L2 D F2 B2 L' U F'
R' D B2 U2 L B U2
L2 D B2 F2 L' U F'
B U D' R F2 L' U'
R' D' L2 R' F L2 B'
R' D' L2 F L2 R' B'
R' D' L2 F R' L2 B'
R D' L2 U' R F L2
R' D' R' L2 F L2 B'
R' D' R' U2 F2 B' U2
R' D' R' U2 B' F2 U2
L2 D' R F2 B2 U' F'
R' D' R' B D2 F2 B2
R' D' R' B D2 B2 F2
L2 D' R B2 F2 U' F'
R2 D' U L2 R' U' F
R2 D' U R' L2 U' F
R2 D' U R' U B' U2
U D' L2 R F2 U' F'
U D' R L2 F2 U' F'
U D' R F2 L2 U' F
U D' R F2 U B' U2
L2 D' B2 R F2 U' F'
U2 D' B' U' R F2 U'
R' D2 L2 U R' F L2
R' D2 L2 U F L2 R'
R' D2 L2 U F R' L2
R D2 L2 U' R F L2
R' D2 R' U' L2 U F
D2 U2 L2 U' R U' F
U2 D2 L2 U' R U' F
R' D2 U' L2 U R' F
R' D2 U' L2 U F R'
F2 U' B2 L' U R2 F'
R2 D2 U L2 R' U' F
R2 D2 U R' L2 U' F
R2 D2 U R' U B' U2
U D2 R U L2 U2 F
U D2 R U B' L2 U2
D2 U2 B' L2 U' R U'
D' U2 B' U' R F2 U'
U2 D2 B' L2 U' R U'
L2 F L R2 D' L B'
L2 F L2 R' D R' B
L2 F R' L2 D R' B
B2 U2 B U' R U' R
L2 F R2 L D' L B'
F' U2 B' U' R' U' R'
F2 U2 B' U L' U R2
R2 F U L2 R' U' F
R2 F U R' L2 U' F
R2 F U R' U B' U2
B U2 B2 U' R U' R
R' F D R B2 R2 F'
R2 F' U L2 R' U' F
R2 F' U R' L2 U' F
R2 F' U R' U B' U2
R' F' D R B2 R2 F'
B D' R F2 L' U' L
B D' U R F2 L' U'
L' F2 L' U R2 F L2
L' F2 L' U F L2 R2
L' F2 L' U F R2 L2
L2 F2 L' U L' F' R2
R2 F2 U L2 R' U' F
R2 F2 U R' L2 U' F
R2 F2 U R' U B' U2
R' F2 D R B2 R2 F'
B' D2 L2 U' R U' L2
U2 F2 B' U L' U R2
L2 B R U' R F L2
R B D L2 U' L2 R
R B D L2 U' R L2
B2 F R' D R' F' B
B2 F R' D R' B F'
B2 F R2 F' U R U'
U2 B' L U' R U' R
U2 B' L' U' R U' R
D2 B' L2 U' R U' L2
U2 B' L2 U' R U' R
L2 B' R U' R F L2
U2 B' U' R U' R D
U2 B' U' R U' R D'
U2 B' U' R U' R D2
U2 B' U' R U' D R
U2 B' U' R U' D' R
U2 B' U' R U' D2 R
U2 B' U' R D U' R
U2 B' U' R D' U' R
U2 B' U' R D2 U' R
U2 B' U' D' R F2 U'
U2 B' U2 R' D R' B2
U2 B' U2 R2 U R' U'
U B' U' B R U' R
B2 F' R2 F' U' L' U
U2 B' D' U' R F2 U'
U2 B' D2 L2 U' R U'
U2 B' F2 U L' U R2
L2 B2 R U' R F L2
B2 F2 L' U L R2 F'
B2 F2 L' U R2 L F'
B2 F2 L' U R2 F' L
F2 B2 L' U L R2 F'
F2 B2 L' U R2 L F'
F2 B2 L' U R2 F' L
U B2 R B2 U' R F'
U' B2 U2 R U' R F'
U2 B2 U' R U' R F'
B2 F2 R2 U' L' U F'
R B2 R2 D F' R' B2
F2 B2 R2 U' L' U F'
R2 B2 U' L R2 U F'
R2 B2 U' L U' B U2
F' B2 R2 F' U' L' U
R B2 R2 F' D R' B2
R2 B2 U' R2 L U F'
F B2 R' D R' F' B
F B2 R' D R' B F'
R' B2 D R' B2 R' F'
R' B2 D R2 F' B2 R'
R' B2 D R2 B2 F' R'
B2 F2 U' L' U R2 F'
F2 B2 U' L' U R2 F'
F B2 R2 F' U R U'
