U L2 B' R' U L2
L2 D' B R' B2 U
L2 D' B' U2 L U'
L2 D2 R B' U F'
L2 D2 B' R U F'
L2 B' U L' F L
L2 B' U2 L' U' F
L2 B' D2 R U F'
L2 B2 D' B R' U
L2 B' U D2 R F' R'
L2 B' U F L' F L
L2 B' U F' L' F L
L2 B' U F2 L' F L
L2 B' U' L B' L' U2
L2 B' U2 L U B' U2
L2 B' U2 L' U' D F
L2 B' U2 L' U' D' F
L2 B' U2 L' U' D2 F
L2 B' U2 L' U' F D
L2 B' U2 L' U' F D'
L2 B' U2 L' U' F D2
L2 B' U2 L' D U' F
L2 B' U2 L' D' U' F
L2 B' U2 L' D2 U' F
U B' U' L2 R' B' U
U B' U' R' L2 B' U
L2 B' D F' R F U
L2 B' D' B R' B' U
L2 B' D2 R U D F'
L2 B' D2 R U D' F'
L2 B' D2 R U D2 F'
L2 B' D2 R U F' D
L2 B' D2 R U F' D'
L2 B' D2 R U F' D2
L2 B' D2 R D U F'
L2 B' D2 R D' U F'
L2 B' D2 R D2 U F'
L2 B' D2 R' U' B U2
L2 B' D2 U R F' R'
L2 B' F D F' R U
L' B2 L' R2 B' U F'
L' B2 L' B' U D2 F2
L' B2 L' B' U' B2 U2
L' B2 L' B' D' R2 U
L' B2 L' B' D2 U F2
L' B2 R2 L' B' U F'
L2 B2 D' B R' U D
L2 B2 D' B R' U D'
L2 B2 D' B R' U D2
L2 B2 D' B R' D U
L2 B2 D' B R' D' U
L2 B2 D' B R' D2 U
L2 B2 D' B D R' U
L2 B2 D' B D' R' U
L2 B2 D' B D2 R' U
L2 B2 D2 B R U F'
