F' R D' B2 L2 F
R' F' R D' L2 B2
R' F' R D' B2 L2
R' F' D' L2 R B2
R' F' D' L2 B2 R
R' F' D' R L2 B2
R' F' D' R B2 L2
R' F' D' B2 L2 R
R' F' D' B2 R L2
F' D' R B2 L2 F
R' F' D' B2 R L2 D
R' F' D' B2 R L2 D'
R' F' D' B2 R L2 D2
F' D' R F B2 L2 F
F' D' R F' B2 L2 F
F' D' R F2 B2 L2 F
F' D' R B2 L2 D F
F' D' R B2 L2 D' F
F' D' R B2 L2 D2 F
F' D' R B2 L2 F D
F' D' R B2 L2 F D'
F' D' R B2 L2 F D2
F' D' R B2 F L2 F
F' D' R B2 F' L2 F
F' D' R B2 F2 L2 F
F' D' R' L2 F' R2 B2
F' D' R' L2 F' B2 R2
F' D' R' L2 B2 F' R2
R' F' B R D' L2 B2
R' F' B R D' B2 L2
F' D' R' F' L2 R2 B2
F' D' R' F' L2 B2 R2
F' D' R' F' R2 L2 B2
F' D' R' F' R2 B2 L2
F' D' R' F' B2 L2 R2
F' D' R' F' B2 R2 L2
R' F' B D' L2 R B2
R' F' B D' L2 B2 R
R' F' B D' R L2 B2
R' F' B D' R B2 L2
F' D' R' B2 L2 F' R2
R' F' B D' B2 L2 R
R' F' B D' B2 R L2
F' D' R' B2 F' L2 R2
F' D' R' B2 F' R2 L2
R' F' B' R D' L2 B2
R' F' B' R D' B2 L2
R F' D' B2 L2 R F
R F' D' B2 R L2 F
R' F' B' D' L2 R B2
R' F' B' D' L2 B2 R
R' F' B' D' R L2 B2
R' F' B' D' R B2 L2
R' F' B' D' B2 L2 R
R' F' B' D' B2 R L2
R' F' B2 R D' L2 B2
R' F' B2 R D' B2 L2
R' F' B2 D' L2 R B2
R' F' B2 D' L2 B2 R
R' F' B2 D' R L2 B2
R' F' B2 D' R B2 L2
R' F' B2 D' B2 L2 R
R' F' B2 D' B2 R L2
F' D' F2 L2 B2 R' F'
F' D' B2 L2 R' F' R2
F' D' B2 R' L2 F' R2
F' D' B2 R' F' L2 R2
F' D' B2 R' F' R2 L2
F' B R D' B2 L2 F
R' B F' R D' L2 B2
R' B F' R D' B2 L2
R' B F' D' L2 R B2
R' B F' D' L2 B2 R
R' B F' D' R L2 B2
R' B F' D' R B2 L2
R' B F' D' B2 L2 R
R' B F' D' B2 R L2
F' B D' R B2 L2 F
B' F' R D' B2 L2 F
F' B' R D' B2 L2 F
B2 F' R D' B2 L2 F
B F' R D' B2 L2 F
R' B' F' R D' L2 B2
R' B' F' R D' B2 L2
R' B' F' D' L2 R B2
R' B' F' D' L2 B2 R
R' B' F' D' R L2 B2
R' B' F' D' R B2 L2
R' B' F' D' B2 L2 R
R' B' F' D' B2 R L2
B' F' D' R B2 L2 F
F' B' D' R B2 L2 F
B2 F' D' R B2 L2 F
B F' D' R B2 L2 F
L2 B2 R' U F' L' R
L2 B2 R' U F' R L'
F' B2 R D' B2 L2 F
L2 B2 R2 F' U R F'
R' B2 F' R D' L2 B2
R' B2 F' R D' B2 L2
F' B2 D' R B2 L2 F
R' B2 F' D' L2 R B2
R' B2 F' D' L2 B2 R
R' B2 F' D' R L2 B2
R' B2 F' D' R B2 L2
R' B2 F' D' B2 L2 R
R' B2 F' D' B2 R L2
