U' L2 F B R U2
U L2 F B U2 L
U' L2 B F R U2
U L2 B F U2 L
L2 D F B U2 L'
L2 D B F U2 L'
L2 D' F B R' U2
D2 U' R2 F' B' L'
D2 U' R2 B' F' L'
L2 D' B R' F U2
L2 D' B F R' U2
U' D2 R2 F' B' L'
U' D2 R2 B' F' L'
L2 F D' B R' U2
U B L2 U2 L' B2
U B L2 U2 B2 L'
L2 B D F U2 L'
U B U2 L B2 R'
U B' D2 R2 F2 L'
U' L2 B F R D U2
U' L2 B F R D' U2
U' L2 B F R D2 U2
F2 L2 B D F U2 L'
U' L2 B F D R U2
U' L2 B F D' R U2
U' L2 B F D2 R U2
U L2 B R F U2 L
U L2 B R' F U2 L
U L2 B R2 F U2 L
F L2 B D F U2 L'
U L2 B U2 L2 B' L'
U L2 B D F U2 L
U L2 B D' F U2 L
U L2 B D2 F U2 L
U L2 B F R U2 L
U L2 B F R' U2 L
U L2 B F R2 U2 L
U L2 B F U2 L D
U L2 B F U2 L D'
U L2 B F U2 L D2
U L2 B F U2 D L
U L2 B F U2 D' L
U L2 B F U2 D2 L
U L2 B F D U2 L
U L2 B F D' U2 L
U L2 B F D2 U2 L
U' L2 B' F R B2 U2
U L2 B' R' F B2 U2
U L2 B' R' B2 F U2
U L2 B' F R' B2 U2
U' L2 B2 F R B' U2
U' R L2 F R U2 F'
R2 U F' B L B2 R'
D2 R U' R F' B' L'
D2 R U' R B' F' L'
D2 R U' B' R F' L'
R2 U B L F' B2 R'
R2 U B L B2 F' R'
R2 U B F' L B2 R'
R2 U' L2 F R U2 F2
R2 U' L2 F U2 F2 L'
R U' L2 F R U2 F'
R2 U' D2 F' R2 B' L'
R2 U' D2 F' B' L' R2
R2 U' D2 F' B' R2 L'
R2 U' D2 B' F' L' R2
R2 U' D2 B' F' R2 L'
U' R' L2 F R B U2
R2 U' F' D2 R2 B' L'
R2 U' F' D2 B' L' R2
R2 U' F' D2 B' R2 L'
R2 U' F' B' D2 L' R2
R2 U' F' B' D2 R2 L'
R2 U' B' D2 F' L' R2
R2 U' B' D2 F' R2 L'
R2 U' B' F' D2 L' R2
R2 U' B' F' D2 R2 L'
U R' B L B2 R' F'
U' R2 L2 F R U2 F2
U' R2 L2 F U2 F2 L'
U' R2 D2 F' R2 B' L'
U' R2 D2 F' B' L' R2
U' R2 D2 F' B' R2 L'
U' R2 D2 B' F' L' R2
U' R2 D2 B' F' R2 L'
U' R2 F' D2 R2 B' L'
U' R2 F' D2 B' L' R2
U' R2 F' D2 B' R2 L'
U' R2 F' B' D2 L' R2
U' R2 F' B' D2 R2 L'
U R2 F' B L B2 R'
D2 R2 B' L F' D' L2
U R2 B L F' B2 R'
U R2 B L B2 F' R'
L2 D R2 F U2 L' F2
U' R2 B' D2 F' L' R2
U' R2 B' D2 F' R2 L'
U' R2 B' F' D2 L' R2
U' R2 B' F' D2 R2 L'
U R2 B F' L B2 R'
D' R2 B2 U F' B L
D' R2 B2 U B L F'
D' R2 B2 U B F' L
L2 D F R2 U2 L' F'
L2 D F D B U2 L'
L2 D F D' B U2 L'
L2 D F D2 B U2 L'
L2 D F B R U2 L'
L2 D F B R' U2 L'
L2 D F B R2 U2 L'
L2 D F B U2 L' D
L2 D F B U2 L' D'
L2 D F B U2 L' D2
L2 D F B U2 D L'
L2 D F B U2 D' L'
L2 D F B U2 D2 L'
L2 D F B D U2 L'
L2 D F B D' U2 L'
L2 D F B D2 U2 L'
F' U L2 F B U2 L
F' U L2 B F U2 L
F2 U L2 F B U2 L
F2 U L2 B F U2 L
L2 D F' B R F2 U2
F U L2 F B U2 L
F U L2 B F U2 L
L2 D B R F U2 L'
L2 D B R' F U2 L'
L2 D B R2 F U2 L'
L2 D B F R U2 L'
L2 D B F R' U2 L'
L2 D B F R2 U2 L'
L2 D B F U2 L' D
L2 D B F U2 L' D'
L2 D B F U2 L' D2
L2 D B F U2 D L'
L2 D B F U2 D' L'
L2 D B F U2 D2 L'
L2 D B F D U2 L'
L2 D B F D' U2 L'
L2 D B F D2 U2 L'
L2 D B F' R F2 U2
D2 U R2 F' B L B2
D2 U R2 B L F' B2
D2 U R2 B L B2 F'
D2 U R2 B F' L B2
D2 U B U2 L R2 B2
D2 U B U2 L B2 R2
D2 U B U2 R2 L B2
D2 U B' R2 D2 F2 L'
F' U B L2 U2 L' B2
F' U B L2 U2 B2 L'
F2 U B L2 U2 L' B2
F2 U B L2 U2 B2 L'
F' U B U2 L B2 R'
D2 U' L R2 F' L' B'
F2 U B U2 L B2 R'
B2 U B D2 L R2 F2
B2 U B D2 L F2 R2
B2 U B D2 R2 L F2
B2 U B D2 R2 F2 L
B2 U B D2 F2 L R2
B2 U B D2 F2 R2 L
B2 U B' L2 R' U2 B2
B2 U B' L2 U2 B2 L
F U B L2 U2 L' B2
F U B L2 U2 B2 L'
B2 U B' R' L2 U2 B2
F' U B' D2 R2 F2 L'
F U B U2 L B2 R'
F2 U B' D2 R2 F2 L'
F U B' D2 R2 F2 L'
D2 U' R B' R F' L'
L2 D' F B R' U2 D
L2 D' F B R' U2 D'
L2 D' F B R' U2 D2
L2 D' F B R' D U2
L2 D' F B R' D' U2
L2 D' F B R' D2 U2
L2 D' F B D R' U2
L2 D' F B D' R' U2
L2 D' F B D2 R' U2
D2 U' R2 L F' L' B'
B2 U' L2 U2 F B L
B2 U' L2 U2 B F L
F' U' L2 F B R U2
D2 U' R2 D F' B' L'
D2 U' R2 D B' F' L'
D2 U' R2 D' F' B' L'
D2 U' R2 D' B' F' L'
F' U' L2 B F R U2
D2 U' R2 D2 F' B' L'
D2 U' R2 D2 B' F' L'
F2 U' L2 F B R U2
D2 U' R2 F' D B' L'
D2 U' R2 F' D' B' L'
D2 U' R2 F' D2 B' L'
D2 U' R2 F' B L' B2
D2 U' R2 F' B' L' D
D2 U' R2 F' B' L' D'
D2 U' R2 F' B' L' D2
D2 U' R2 F' B' D L'
D2 U' R2 F' B' D' L'
D2 U' R2 F' B' D2 L'
D2 U' R2 F' B2 L' B
F2 U' L2 B F R U2
D2 U' R2 B F' L' B2
D2 U' R2 B' L F' L'
D2 U' R2 B' L' F' L'
D2 U' R2 B' L2 F' L'
D2 U' R2 B' D F' L'
D2 U' R2 B' D' F' L'
D2 U' R2 B' D2 F' L'
D2 U' R2 B' F' L' D
D2 U' R2 B' F' L' D'
D2 U' R2 B' F' L' D2
D2 U' R2 B' F' D L'
D2 U' R2 B' F' D' L'
D2 U' R2 B' F' D2 L'
L2 D' F' B R' F2 U2
D2 U' R2 B2 F' L' B
F U' L2 F B R U2
F U' L2 B F R U2
L2 D' B R F R2 U2
D2 U' F' R2 B' L' F'
L2 D' B R' D F U2
L2 D' B R' D' F U2
L2 D' B R' D2 F U2
L2 D' B R' F U2 D
L2 D' B R' F U2 D'
L2 D' B R' F U2 D2
L2 D' B R' F D U2
L2 D' B R' F D' U2
L2 D' B R' F D2 U2
L2 D' B D R' F U2
L2 D' B D F R' U2
L2 D' B D' R' F U2
L2 D' B D' F R' U2
L2 D' B D2 R' F U2
L2 D' B D2 F R' U2
L2 D' B F R' U2 D
L2 D' B F R' U2 D'
L2 D' B F R' U2 D2
L2 D' B F R' D U2
L2 D' B F R' D' U2
L2 D' B F R' D2 U2
L2 D' B F D R' U2
L2 D' B F D' R' U2
L2 D' B F D2 R' U2
L2 D' B F' R' F2 U2
R2 D' B2 U F' B L
R2 D' B2 U B L F'
R2 D' B2 U B F' L
F' U' D2 R2 F' B' L'
F' U' D2 R2 B' F' L'
F2 U' D2 R2 F' B' L'
F2 U' D2 R2 B' F' L'
U' D2 L R2 F' L' B'
F U' D2 R2 F' B' L'
F U' D2 R2 B' F' L'
U' D2 R B' R F' L'
U' D2 R2 L F' L' B'
U' D2 R2 D F' B' L'
U' D2 R2 D B' F' L'
U' D2 R2 D' F' B' L'
U' D2 R2 D' B' F' L'
U' D2 R2 D2 F' B' L'
U' D2 R2 D2 B' F' L'
D2 U2 R2 D F' B' L
D2 U2 R2 D B' L F'
D2 U2 R2 D B' F' L
U' D2 R2 F' D B' L'
U' D2 R2 F' D' B' L'
U' D2 R2 F' D2 B' L'
U' D2 R2 F' B L' B2
U' D2 R2 F' B' L' D
U' D2 R2 F' B' L' D'
U' D2 R2 F' B' L' D2
U' D2 R2 F' B' D L'
U' D2 R2 F' B' D' L'
U' D2 R2 F' B' D2 L'
U' D2 R2 F' B2 L' B
U' D2 R2 B F' L' B2
U' D2 R2 B' L F' L'
U' D2 R2 B' L' F' L'
U' D2 R2 B' L2 F' L'
D2 U2 R2 F' D B' L
U' D2 R2 B' D F' L'
U' D2 R2 B' D' F' L'
U' D2 R2 B' D2 F' L'
U' D2 R2 B' F' L' D
U' D2 R2 B' F' L' D'
U' D2 R2 B' F' L' D2
U' D2 R2 B' F' D L'
U' D2 R2 B' F' D' L'
U' D2 R2 B' F' D2 L'
U' D2 R2 B2 F' L' B
R2 D2 U' F' R2 B' L'
R2 D2 U' F' B' L' R2
R2 D2 U' F' B' R2 L'
R2 D2 U' B' F' L' R2
R2 D2 U' B' F' R2 L'
U2 D2 R2 D F' B' L
U2 D2 R2 D B' L F'
U2 D2 R2 D B' F' L
U2 D2 R2 F' D B' L
U' D2 F' R2 B' L' F'
U D2 R2 F' B L B2
L2 D2 F D B R' U2
U D2 R2 B L F' B2
U D2 R2 B L B2 F'
U D2 R2 B F' L B2
L2 D2 B D' F U2 L'
U D2 B U2 L R2 B2
U D2 B U2 L B2 R2
U D2 B U2 R2 L B2
U D2 B' R2 D2 F2 L'
U' F L2 B R F U2
U F L2 F B U2 L
U F L2 B F U2 L
D2 F U' R2 F' B' L'
D2 F U' R2 B' F' L'
L2 F D' B R' U2 D
L2 F D' B R' U2 D'
L2 F D' B R' U2 D2
L2 F D' B R' D U2
L2 F D' B R' D' U2
L2 F D' B R' D2 U2
L2 F D' B D R' U2
L2 F D' B D' R' U2
L2 F D' B D2 R' U2
U' F B L2 R U2 B2
U' F B R L2 U2 B2
U' F B' D2 F2 L' R2
U' F B' D2 F2 R2 L'
U F B L2 U2 L' B2
U F B L2 U2 B2 L'
U F B U2 L B2 R'
L2 F B2 D' B' U2 L
U F B' D2 R2 F2 L'
U F' L2 F B U2 L
U F' L2 B F U2 L
D2 F' U' R2 F' B' L'
D2 F' U' R2 B' F' L'
U' F' D2 R2 B' L' F'
U' F' B L2 U2 L B2
U' F' B' L' D2 F2 R
U' F' B' D2 L' R2 F2
U' F' B' D2 L' F2 R2
U' F' B' D2 R2 L' F2
U F' B L2 U2 L' B2
U F' B L2 U2 B2 L'
U F' B U2 L B2 R'
U F' B' D2 R2 F2 L'
U' F2 L2 F B U2 L'
U' F2 L2 B F U2 L'
U F2 L2 F B U2 L
U F2 L2 B F U2 L
D F2 R2 U' F' B' L'
D F2 R2 U' B' F' L'
D2 F2 U' R2 F' B' L'
D2 F2 U' R2 B' F' L'
D F2 U B U2 L B2
L2 F2 D F' B R U2
L2 F2 D B F' R U2
U' F2 D2 R2 F' B' L
U' F2 D2 R2 B' L F'
U' F2 D2 R2 B' F' L
L2 F2 D' F' B R' U2
L2 F2 D' B F' R' U2
L2 F2 B D F' R U2
U F2 B L2 U2 L' B2
U F2 B L2 U2 B2 L'
U F2 B U2 L B2 R'
F' D2 U' R2 F' B' L'
F' D2 U' R2 B' F' L'
F2 D2 U' R2 F' B' L'
F2 D2 U' R2 B' F' L'
U F2 B' D2 R2 F2 L'
L' B L' U2 D L2 B'
L' B L' D U2 L2 B'
L' B L' D F U2 L2
L' B L' D' R2 F U2
L' B L' D' F R2 U2
L' B L' F U' B2 U'
L' B L' F U2 D L2
L' B L' F D U2 L2
L' B L' F D' R2 U2
U' B L2 U2 B L B
F D2 U' R2 F' B' L'
F D2 U' R2 B' F' L'
U' B L2 F R U2 B2
U' B L2 F' U2 L' B2
U' B L2 F' U2 B2 L'
U B L B2 R' D2 F2
U B L B2 D2 R' F2
U B L B2 D2 F2 R'
U B L' U2 L2 B2 R'
U B L2 R U2 L' B2
U B L2 R U2 B2 L'
U B L2 R' U2 L' B2
U B L2 R' U2 B2 L'
U B L2 R2 U2 L' B2
U B L2 R2 U2 B2 L'
L2 B R D F U2 L'
U B L2 U2 L B2 L2
U B L2 U2 L' B2 D
U B L2 U2 L' B2 D'
U B L2 U2 L' B2 D2
U B L2 U2 B L' B
U B L2 U2 B2 L' D
U B L2 U2 B2 L' D'
U B L2 U2 B2 L' D2
U B L2 U2 B2 D L'
U B L2 U2 B2 D' L'
U B L2 U2 B2 D2 L'
U B L2 D2 F2 R U2
U B L2 F2 R U2 B2
U B R L2 U2 L' B2
U B R L2 U2 B2 L'
L2 B R' D F U2 L'
U B R U2 L B2 R'
U B R' L2 U2 L' B2
U B R' L2 U2 B2 L'
L2 B R2 D F U2 L'
U B R' U2 L B2 R'
D' B U B U L B
U B R2 L2 U2 L' B2
U B R2 L2 U2 B2 L'
U B R2 U2 L B2 R'
L2 B U2 D' L2 B' L
L2 B D R F U2 L'
U B U2 L R B2 R'
U B U2 L R' B2 R'
U B U2 L R2 B2 R'
L2 B D R' F U2 L'
U B U2 L B2 R' D
U B U2 L B2 R' D'
U B U2 L B2 R' D2
U B U2 L B2 D R'
U B U2 L B2 D' R'
U B U2 L B2 D2 R'
L2 B D R2 F U2 L'
U B U2 R L B2 R'
U B U2 R' L B2 R'
L2 B D F R U2 L'
L2 B D F R' U2 L'
L2 B D F R2 U2 L'
L2 B D F U2 L' D
L2 B D F U2 L' D'
L2 B D F U2 L' D2
U B U2 R2 L B2 R'
L2 B D F U2 D L'
L2 B D F U2 D' L'
L2 B D F U2 D2 L'
L2 B D F D U2 L'
L2 B D F D' U2 L'
L2 B D F D2 U2 L'
L2 B D F' R F2 U2
L2 B D' U2 L2 B' L
U' B F L2 R U2 B2
U' B F R L2 U2 B2
U' B F' L2 U2 L B2
U B D2 F2 U2 L R2
U B D2 F2 U2 R2 L
U B F L2 U2 L' B2
U B F L2 U2 B2 L'
U B F U2 L B2 R'
U B F' L2 U2 L' B2
U B F' L2 U2 B2 L'
L2 B F2 D F' R U2
U B F' U2 L B2 R'
U B F2 L2 U2 L' B2
U B F2 L2 U2 B2 L'
U B F2 U2 L B2 R'
U B' L2 R' B2 U2 B2
U B' L2 B2 U2 L B2
U B' R D2 L2 R2 F2
U B' R D2 L2 F2 R2
U B' R D2 R2 L2 F2
U B' R D2 R2 F2 L2
U B' R D2 F2 L2 R2
U B' R D2 F2 R2 L2
L' B' U L' F B2 U2
L' B' U L' B2 F U2
U B' R' L2 B2 U2 B2
L' B' U B2 L' F U2
U B' R' B2 L2 U2 B2
U B' R2 D2 F2 L' R2
U B' R2 D2 F2 R2 L'
U B' U2 L2 R' B2 U2
U B' U2 L2 B2 U2 L
U B' U2 R' L2 B2 U2
U B' U2 R' B2 L2 U2
U' B' D2 R2 F' L' F'
U B' U2 B2 L2 U2 L'
U' B' D2 F' L' F' R2
U' B' F D2 F2 L' R2
U' B' F D2 F2 R2 L'
U' B' F' L' D2 F2 R
U' B' F' D2 L' R2 F2
U' B' F' D2 L' F2 R2
U' B' F' D2 R2 L' F2
U B' D2 L R2 F2 L'
U B' D2 L' R2 F2 L'
U B' D2 L2 R2 F2 L'
U B' D2 R2 L F2 L'
U B' D2 R2 L' F2 L'
U B' D2 R2 L2 F2 L'
U B' D2 R2 F2 L' D
U B' D2 R2 F2 L' D'
U B' D2 R2 F2 L' D2
U B' D2 R2 F2 D L'
U B' D2 R2 F2 D' L'
U B' D2 R2 F2 D2 L'
U B' F D2 R2 F2 L'
U B' F' D2 R2 F2 L'
U' B2 L2 U2 F B L
U' B2 L2 U2 B F L
U B' F2 D2 R2 F2 L'
D' B2 U L B L F
D' B2 U L2 F B L
D' B2 U L2 B F L
D' B2 U B L D2 F2
D' B2 U B D2 L F2
D' B2 U B D2 F2 L
L2 B2 D F B' U2 L'
L2 B2 D B' F U2 L'
L2 B2 D' F B' U2 L
L2 B2 D' B' F U2 L
L2 B2 F D' B' U2 L
