B L' R U L2
B R L' U L2
L' B R U L
B L' R U L2 D
B L' R U L2 D'
B L' R U L2 D2
B L' R D F2 U
B L' R F U L2
B L' R F' U L2
B L' R F2 U L2
B L' D R F2 U
D2 L' B R U L
D' L' B R U L
D L' B R U L
B' L' B2 R U L
B R L' U L2 D
B R L' U L2 D'
B R L' U L2 D2
B R L' D F2 U
B R L' F U L2
B R L' F' U L2
B R L' F' U L2
B R L' F2 U L2
B R U L D' B2
B R D L' U L2
B R D' L' U L2
B R D2 L' U L2
B2 R B' L' U L2
L' D B R U L
L' D' B R U L
L' D2 B R U L
B D L' R U L2
B D R L' U L2
L' F' B U L F
B D' L' R U L2
B D' R L' U L2
B D2 L' R U L2
B D2 R L' U L2
L' B R U L D
L' B R U L D'
L' B R U L D2
L' B R U D L
L' B R U D' L
L' B R U D2 L
L' B R D U L
L' B R D' U L
L' B R D2 U L
L' B R F U L
L' B R F' U L
L' B R F2 U L
D2 B L' R U L2
D' B L' R U L2
D B L' R U L2
L B L2 R U L'
D2 B R L' U L2
D' B R L' U L2
L B R L2 U L'
D B R L' U L2
L' B D R U L
L' B D' R U L
L' B D2 R U L
L' B F' U L F
L' B2 R B' U L
B L' R F' D F2 U
B L' R F2 U L2 D
B L' R F2 U L2 D'
B L' R F2 U L2 D2
B' L' R B2 U D2 L2
B' L' R B2 U' R2 U2
B L' R F2 D F2 U
B' L' R B2 D' F2 U
B' L' R B2 D2 U L2
B L' R' U L2 D' F2
R L' D B U L R'
R L' D B U R' L
B L' R' F R2 U L2
B L' R' F' R2 U L2
B L' R' F2 R2 U L2
B L' R2 D R' F2 U
B L' R2 D F2 R' U
B L' R2 F R' U L2
B L' R2 F' R' U L2
B L' R2 F2 R' U L2
B L' U L2 U' R U
B L' D R U D' L2
B L' D R D' U L2
B L' D R F2 U D
B L' D R F2 U D'
B L' D R F2 U D2
B L' D R F2 D U
B L' D R F2 D' U
B L' D R F2 D2 U
B L' D R' F2 R2 U
B L' D R2 F2 R' U
D2 L' D B R U L
D' L' D B R U L
D L' D B R U L
B L' D F2 U2 L' U'
B L' D' R U D L2
B L' D' R U2 B2 U'
B L' D' R D U L2
B L' D' R D2 F2 U
D2 L' D' B R U L
D' L' D' B R U L
D L' D' B R U L
B L' D2 R U' R U2
B L' D2 R F2 U L'
D2 L' D2 B R U L
D' L' D2 B R U L
D L' D2 B R U L
B L' F' U L F L
D' L' F' B U L F
D2 L' F' B U L F
B' L' F' B2 U L F
D L' F' B U L F
B L' F2 U2 L' U' L'
B L' F2 D F2 R U
D' L' B R U L D
D' L' B R U L D'
D' L' B R U L D2
D' L' B R U D L
D' L' B R U D' L
D' L' B R U D2 L
D' L' B R D U L
D2 L' B R U L D
D2 L' B R U L D'
D2 L' B R U L D2
D2 L' B R U D L
D2 L' B R U D' L
D2 L' B R U D2 L
D' L' B R D' U L
D' L' B R D2 U L
D' L' B R F U L
D2 L' B R D U L
D' L' B R F' U L
D2 L' B R D' U L
D' L' B R F2 U L
D2 L' B R D2 U L
D2 L' B R F U L
D2 L' B R F' U L
D2 L' B R F2 U L
U' L' B R U D L2
U' L' B R U2 B2 U'
U' L' B R D U L2
U' L' B R D2 F2 U
U2 L' B R F' U L'
D L' B R U L D
D L' B R U L D'
D L' B R U L D2
D L' B R U D L
D L' B R U D' L
D L' B R U D2 L
D L' B R D U L
D L' B R D' U L
D L' B R D2 U L
D L' B R F U L
D L' B R F' U L
D L' B R F2 U L
B L' B R B' U L2
D' L' B D R U L
D2 L' B D R U L
D' L' B D' R U L
D2 L' B D' R U L
U' L' B D R U L2
D' L' B D2 R U L
U L' B R U2 B U'
D2 L' B D2 R U L
U L' B R' F' R2 U
U' L' B D2 R F2 U
D' L' B F' U L F
D2 L' B F' U L F
D L' B D R U L
D L' B D' R U L
D L' B D2 R U L
D L' B F' U L F
B' L' B' R B' U L
D2 L' B2 R B' U L
B' L' B2 R U L D
B' L' B2 R U L D'
B' L' B2 R U L D2
D' L' B2 R B' U L
B' L' B2 R U D L
B' L' B2 R U D' L
B' L' B2 R U D2 L
B' L' B2 R D U L
B' L' B2 R D' U L
B' L' B2 R D2 U L
B' L' B2 R F U L
B' L' B2 R F' U L
B' L' B2 R F2 U L
D L' B2 R B' U L
B L' B2 R B2 U L2
B' L' B2 D R U L
B' L' B2 D' R U L
B' L' B2 D2 R U L
B' L' B2 F' U L F
B L2 R U L' D' B2
B L2 R D L U L2
B L2 R D' L U L2
B L2 R D2 L U L2
B L2 D L R U L2
B L2 D R L U L2
B L2 D' L R U L2
B L2 D' R L U L2
B L2 D2 L R U L2
B L2 D2 R L U L2
B R L F L2 U L2
B R L F' L2 U L2
B R L F2 L2 U L2
B' R L' D' F2 U R2
B R L' U L D L
B R L' U L D' L
B R L' U L D2 L
B R L' U L' D L'
B R L' U L' D' L'
B R L' U L' D2 L'
B R L' U F L2 F'
B R L' U F2 L2 F2
B R L' U B' L2 B
B R L' U B2 L2 B2
B R L' U' R U2 L2
B R L' U' R' U2 L2
B R L' U' R2 U2 L2
B R L' U' D2 R2 U2
B R L' U2 D' B2 U'
B R L' U2 B U' L2
B R L' U2 B' U' L2
B R L' U2 B2 U' L2
B R L' D F2 U D
B R L' D F2 U D'
B R L' D F2 U D2
B R L' D F2 D U
B R L' D F2 D' U
B R L' D F2 D2 U
B R L' D' U2 B2 U'
B' R L' B2 U D2 L2
B' R L' B2 U' R2 U2
B' R L' B2 D' F2 U
B R L' D2 U' R2 U2
B' R L' B2 D2 U L2
B R L' F U L2 D
B R L' F U L2 D'
B R L' F U L2 D2
B R L' F D F2 U
B R L' F' U L2 D
B R L' F' U L2 D'
B R L' F' U L2 D2
B R L' F' D F2 U
B R L' F2 U L2 D
B R L' F2 U L2 D'
B R L' F2 U L2 D2
B R L' F2 D F2 U
B R L2 U L' D' B2
B R L2 D L U L2
B R L2 D' L U L2
B R L2 D2 L U L2
B R U L U' L2 U
B R U L D' B2 D
B R U L D' B2 D'
B R U L D' B2 D2
B R U L B D' B2
B R U L B' D' B2
B R U L B2 D' B2
B R U D L D' B2
B R U D' L D' B2
B R U D2 L D' B2
B R D L' U L2 D
B R D L' U L2 D'
B R D L' U L2 D2
B R D L' D F2 U
B R D L' F U L2
B R D L' F' U L2
B R D L' F2 U L2
B R D U L D' B2
B2 R D B' L' F U
B' R D' L' F2 U R2
B R D' L' U L2 D
B R D' L' U L2 D'
B R D' L' U L2 D2
B R D' L' D F2 U
B R D' L' F U L2
B R D' L' F' U L2
B R D' L' F2 U L2
B R D' U L D' B2
B R D2 L' U L2 D
B R D2 L' U L2 D'
B R D2 L' U L2 D2
B R D2 L' D F2 U
B R D2 L' F U L2
B R D2 L' F' U L2
B R D2 L' F2 U L2
L2 U' L B R F U
B R D2 U L D' B2
B R F L2 U L' B'
B R F U L' B' L2
B R F' U D' L B'
B R F' D' U L B'
B R F2 U2 R U' L
B2 R B L' B2 U L
B2 R B' L' U L2 D
B2 R B' L' U L2 D'
B2 R B' L' U L2 D2
B2 R B' L' D F2 U
B2 R B' L' F U L2
B2 R B' L' F' U L2
B2 R B' L' F2 U L2
B2 R B' U L D' B2
B R B' L' B U L
B2 R B' D L' U L2
B2 R B' D' L' U L2
B2 R B' D2 L' U L2
B' R B2 L' U D2 L2
B' R B2 L' U' R2 U2
B' R B2 L' D' F2 U
B' R B2 L' D2 U L2
B2 R B2 L' B U L
B R B2 L' B2 U L
B' R B2 D' L' F2 U
B' R B2 D2 L' U L'
B R' L' U L2 D' F2
B R' L' F R2 U L2
B R' L' F' R2 U L2
B R' L' F2 R2 U L2
B' R' U L' R2 B2 U
B' R' U L' B2 R2 U
B' R' U R2 L' B2 U
B' R' U R2 B2 L' U
B R' U L D' F2 B2
B R' U L D' B2 F2
B' R' U B2 L' R2 U
B' R' U B2 R2 L' U
B R' D' L' U L2 F2
B R' D' L' U F2 L2
B2 R' B' L' R2 U L2
B2 R' B' R2 L' U L2
B R2 L' D R' F2 U
B R2 L' D F2 R' U
B R2 L' F R' U L2
B R2 L' F' R' U L2
B R2 L' F2 R' U L2
B R2 D L' R' U L2
B R2 D R' L' U L2
B R2 D' L' R' U L2
B R2 D' R' L' U L2
L2 D L B R U L
B R2 D2 L' R' U L2
B R2 D2 R' L' U L2
R D L' B U L R'
R D L' B U R' L
B U L U' L2 R U
B U L U' R L2 U
B U L' R U L2 R'
B U L' R U R' L2
B' U L' B2 R U L
L' D F' B U L F
B U R L' U L2 R'
B U R L' U R' L2
B2 U R B' L' U L2
L' D B R U L D
L' D B R U L D'
L' D B R U L D2
L' D B R U D L
L' D B R U D' L
L' D B R U D2 L
L' D B R D U L
L' D B R D' U L
L' D B R D2 U L
L' D B R F U L
L' D B R F' U L
L' D B R F2 U L
L' D B D R U L
L' D B D' R U L
L' D B D2 R U L
L' D B F' U L F
R D B L' U L2 R'
R D B L' U R' L2
L' D B2 R B' U L
L2 D' L B R U L
B2 U B' L' R U L2
B2 U B' R L' U L2
B' U B2 L' R U L2
B' U B2 R L' U L2
B' U' L' B2 R U L
L' D' F' B U L F
B2 U' R B' L' U L2
L' D' B R U L D
L' D' B R U L D'
L' D' B R U L D2
L' D' B R U D L
L' D' B R U D' L
L' D' B R U D2 L
L' D' B R D U L
L' D' B R D' U L
L' D' B R D2 U L
L' D' B R F U L
L' D' B R F' U L
L' D' B R F2 U L
L' D' B D R U L
L' D' B D' R U L
L' D' B D2 R U L
L' D' B F' U L F
L' D' B2 R B' U L
L2 D2 L B R U L
B2 U' B' L' R U L2
B2 U' B' R L' U L2
B' U' B2 L' R U L2
B' U' B2 R L' U L2
B' U2 L' B2 R U L
B' U2 L' B2 R U L
L' D2 F' B U L F
B2 U2 R B' L' U L2
L' D2 B R U L D
L' D2 B R U L D'
L' D2 B R U L D2
L' D2 B R U D L
L' D2 B R U D' L
L' D2 B R U D2 L
L' D2 B R D U L
L' D2 B R D' U L
L' D2 B R D2 U L
L' D2 B R F U L
L' D2 B R F' U L
L' D2 B R F2 U L
L' D2 B D R U L
L' D2 B D' R U L
L' D2 B D2 R U L
L' D2 B F' U L F
L' D2 B2 R B' U L
B2 U2 B' L' R U L2
B2 U2 B' R L' U L2
B' U2 B2 L' R U L2
B' U2 B2 R L' U L2
B D L' R U L2 D
B D L' R U L2 D'
B D L' R U L2 D2
B D L' R D F2 U
B D L' R F U L2
B D L' R F' U L2
B D L' R F2 U L2
B D L' D R F2 U
B2 D R B' L' F U
B D R L' U L2 D
B D R L' U L2 D'
B D R L' U L2 D2
B D R L' D F2 U
B D R L' F U L2
B D R L' F' U L2
B D R L' F2 U L2
B D R U L D' B2
L' F D2 B R' U L
B D R D L' U L2
B D R D' L' U L2
B D R D2 L' U L2
L2 F' L B U L F
L F' L2 B U L F
B2 D B' L' R F U
B2 D B' R L' F U
B D' L' R U L2 D
B D' L' R U L2 D'
B D' L' R U L2 D2
B D' L' R D F2 U
B D' L' R F U L2
B D' L' R F' U L2
B D' L' R F2 U L2
L' F' D B U L F
B D' L' D R F2 U
L' F' D' B U L F
B2 D' R B' L' F' U
B D' R L' U L2 D
B D' R L' U L2 D'
B D' R L' U L2 D2
B D' R L' D F2 U
B D' R L' F U L2
B D' R L' F' U L2
B D' R L' F2 U L2
L' F' D2 B U L F
B D' R U L D' B2
B D' R D L' U L2
B D' R D' L' U L2
L' F' B R U L F
B D' R D2 L' U L2
L' F' B R' U L F
L' F' B R2 U L F
L' F' B U L D F
L' F' B U L D' F
L' F' B U L D2 F
L' F' B U L F D
L' F' B U L F D'
L' F' B U L F D2
L' F' B U D L F
L' F' B U D' L F
L' F' B U D2 L F
L' F' B U F L F
L' F' B U F' L F
L' F' B U F2 L F
L' F' B D U L F
L' F' B D' U L F
L' F' B D2 U L F
F' D' B U L F B'
F' D' B U L B' F
B2 D' B' L' R F' U
B2 D' B' R L' F' U
B D2 L' R U L2 D
B D2 L' R U L2 D'
B D2 L' R U L2 D2
B D2 L' R D F2 U
B D2 L' R F U L2
B D2 L' R F' U L2
B D2 L' R F2 U L2
B D2 L' D R F2 U
R F2 U2 R F' U' L'
B D2 R L' U L2 D
B D2 R L' U L2 D'
B D2 R L' U L2 D2
B D2 R L' D F2 U
B D2 R L' F U L2
B D2 R L' F' U L2
B D2 R L' F2 U L2
B D2 R U L D' B2
B D2 R D L' U L2
B D2 R D' L' U L2
B D2 R D2 L' U L2
L' F2 B U L D F2
L' F2 B U2 L' U' L2
U' B L R F L2 U
U' B L' R U2 B' U'
D2 B L' R U L2 D
D2 B L' R U L2 D'
D2 B L' R U L2 D2
D2 B L' R D F2 U
D2 B L' R F U L2
D2 B L' R F' U L2
D2 B L' R F2 U L2
D' B L' R U L2 D
D' B L' R U L2 D'
D' B L' R U L2 D2
D' B L' R D F2 U
D' B L' R F U L2
D' B L' R F' U L2
D' B L' R F2 U L2
D2 B L' D R F2 U
D' B L' D R F2 U
U2 B L' R F' U L'
D B L' R U L2 D
D B L' R U L2 D'
D B L' R U L2 D2
D B L' R D F2 U
D B L' R F U L2
D B L' R F' U L2
D B L' R F2 U L2
U' B R L F L2 U
U' B R L' U2 B' U'
D B L' D R F2 U
D2 B R L' U L2 D
D2 B R L' U L2 D'
D2 B R L' U L2 D2
D2 B R L' D F2 U
D2 B R L' F U L2
D2 B R L' F' U L2
D2 B R L' F2 U L2
D' B R L' U L2 D
D' B R L' U L2 D'
D' B R L' U L2 D2
U B L' R U2 B U'
D' B R L' D F2 U
D' B R L' F U L2
D' B R L' F' U L2
D' B R L' F2 U L2
D2 B R U L D' B2
U B L' R' F' R2 U
D' B R U L D' B2
L' B R U L2 D L'
L' B R U L2 D' L'
L' B R U L2 D2 L'
D2 B R D L' U L2
L' B R U D L D
L' B R U D L D'
L' B R U D L D2
L' B R U D' L D
L' B R U D' L D'
L' B R U D' L D2
L' B R U D2 L D
L' B R U D2 L D'
L' B R U D2 L D2
L' B R U F L F'
L' B R U F2 L F2
L' B R U' R U2 L
D2 B R D' L' U L2
L' B R U' R' U2 L
D' B R D L' U L2
L' B R U' R2 U2 L
D2 B R D2 L' U L2
D' B R D' L' U L2
D' B R D2 L' U L2
L' B R D U L D
L' B R D U L D'
L' B R D U L D2
L' B R D F U L
L' B R D F' U L
L' B R D F2 U L
L' B R D' U L D
L' B R D' U L D'
L' B R D' U L D2
L' B R D' F U L
L' B R D' F' U L
L' B R D' F2 U L
L' B R D2 U L D
L' B R D2 U L D'
L' B R D2 U L D2
L' B R D2 F U L
L' B R D2 F' U L
L' B R D2 F2 U L
L' B R F U L D
L' B R F U L D'
L' B R F U L D2
L' B R F U D L
L' B R F U D' L
L' B R F U D2 L
L' B R F D U L
L' B R F D' U L
L' B R F D2 U L
L' B R F' U L D
L' B R F' U L D'
L' B R F' U L D2
L' B R F' U D L
L' B R F' U D' L
L' B R F' U D2 L
L' B R F' D U L
L' B R F' D' U L
L' B R F' D2 U L
U2 B R L' F' U L'
L' B R F2 U L D
L' B R F2 U L D'
L' B R F2 U L D2
L' B R F2 U D L
L' B R F2 U D' L
L' B R F2 U D2 L
L' B R F2 D U L
L' B R F2 D' U L
L' B R F2 D2 U L
L2 B R U D L B'
L B L2 R U L' D
L B L2 R U L' D'
L B L2 R U L' D2
L B L2 R U D L'
L B L2 R U D' L'
L B L2 R U D2 L'
L B L2 R D U L'
L B L2 R D' U L'
L B L2 R D2 U L'
L2 B R D U L B'
L' B R' U L D' F2
L' B R' U D' L F2
L' B R' U D' F2 L
L B L2 D R U L'
L B L2 D' R U L'
D B R L' U L2 D
D B R L' U L2 D'
D B R L' U L2 D2
D B R L' D F2 U
D B R L' F U L2
D B R L' F' U L2
D B R L' F2 U L2
L B L2 D2 R U L'
L' B R' D' U L F2
L' B R' D' U F2 L
D B R U L D' B2
L' B R' F R2 U L
L' B R' F' R2 U L
D B R D L' U L2
L' B R' F2 R2 U L
D B R D' L' U L2
D B R D2 L' U L2
U B R L' U2 B U'
L B R L2 U L' D
L B R L2 U L' D'
L B R L2 U L' D2
L B R L2 U D L'
L B R L2 U D' L'
L B R L2 U D2 L'
L B R L2 D U L'
L B R L2 D' U L'
L B R L2 D2 U L'
L B R U D' L B2
L B R D' U L B2
L' B R2 D R' U L
L' B R2 D' R' U L
L B R F L2 U L'
L' B R2 D2 R' U L
L B R F' L2 U L'
L' B R2 F R' U L
L B R F2 L2 U L'
L' B R2 F' R' U L
L' B R2 F2 R' U L
L' B U L U' R U
U B R' L' F' R2 U
L' B U F2 L D F2
D2 B D L' R U L2
D' B D L' R U L2
D2 B D R L' U L2
D' B D R L' U L2
L' B D R U L D
L' B D R U L D'
L' B D R U L D2
L' B D R U D L
L' B D R U D' L
L' B D R U D2 L
L' B D R D U L
L' B D R D' U L
L' B D R D2 U L
L' B D R F U L
L' B D R F' U L
L' B D R F2 U L
L' B D F' U L F
D2 B D' L' R U L2
L2 B D R U L B'
D' B D' L' R U L2
D2 B D' R L' U L2
D' B D' R L' U L2
L' B D' R U L D
L' B D' R U L D'
L' B D' R U L D2
L' B D' R U D L
L' B D' R U D' L
L' B D' R U D2 L
L' B D' R D U L
L' B D' R D' U L
L' B D' R D2 U L
L' B D' R F U L
L' B D' R F' U L
L' B D' R F2 U L
D B D L' R U L2
D B D R L' U L2
L' B D' F' U L F
D2 B D2 L' R U L2
D' B D2 L' R U L2
D2 B D2 R L' U L2
D' B D2 R L' U L2
L' B D2 R U L D
L' B D2 R U L D'
L' B D2 R U L D2
L' B D2 R U D L
L' B D2 R U D' L
L' B D2 R U D2 L
L' B D2 R D U L
L' B D2 R D' U L
L' B D2 R D2 U L
L' B D2 R F U L
L' B D2 R F' U L
L' B D2 R F2 U L
D B D' L' R U L2
D B D' R L' U L2
L' B D2 F' U L F
L B D' R U L B2
D B D2 L' R U L2
D B D2 R L' U L2
L' B F' R U L F
L' B F' R' U L F
L' B F' R2 U L F
L' B F' U L D F
L' B F' U L D' F
L' B F' U L D2 F
L' B F' U L F D
L' B F' U L F D'
L' B F' U L F D2
L' B F' U D L F
L' B F' U D' L F
L' B F' U D2 L F
L' B F' U F L F
L' B F' U F' L F
L' B F' U F2 L F
L' B F' D U L F
L' B F' D' U L F
L' B F' D2 U L F
F' B U D' L F B'
F' B U D' L B' F
L' B F2 U L D F2
L' B F2 U2 L' U' L2
F2 B U2 L' R U' L2
F2 B U2 R L' U' L2
D2 B' L' B2 R U L
D' B' L' B2 R U L
D B' L' B2 R U L
L' B' R D' F2 U R2
F' B D' U L F B'
F' B D' U L B' F
L' B' R B2 U D2 L2
L' B' R B2 U' R2 U2
L' B' R B2 D' F2 U
L' B' R B2 D2 U L2
L B' L2 B2 R U L
B F' U D' L F B'
B F' U D' L B' F
B F' D' U L F B'
B F' D' U L B' F
D2 B2 R B' L' U L2
L' B2 R F B' U L
L' B2 R F' B' U L
L' B2 R F2 B' U L
D' B2 R B' L' U L2
L' B2 R B' U L D
L' B2 R B' U L D'
L' B2 R B' U L D2
L' B2 R B' U D L
L' B2 R B' U D' L
L' B2 R B' U D2 L
L' B2 R B' D U L
L' B2 R B' D' U L
L' B2 R B' D2 U L
L' B2 R B' F U L
L' B2 R B' F' U L
L' B2 R B' F2 U L
L' B2 R' B' R2 U L
D B2 R B' L' U L2
L B2 R B' L2 U L'
L' B2 D' R F' B' U
L' B2 D' R B' F' U
L' B2 D' B' R F' U
B F2 U2 L' R U' L2
B F2 U2 R L' U' L2
