U L2 B' L U F'
L2 U B' L U F'
B U' F R' U' F2
B F R' U' F2 L'
F B R' U' F2 L'
U2 F' D L R2 B' L'
U2 F' D L B' L' R2
U2 F' D L B' R2 L'
U2 F' D R' D2 R' B
U2 F' D R2 L B' L'
U2 F' D' R D2 R2 B
U2 F' D' R' D2 B R2
U2 F' D' R' B D2 R2
U2 F' B R D R2 B2
U2 F' B R D B2 R2
U2 F' B U R' F2 U'
U2 F' B U F2 R' U'
B D' U' F R' U' F2
B D' F R' U' F2 L'
U' F2 D2 F' R U' F2
F2 D2 U' F' R U' F2
B D2 U' F R' U' F2
B D2 F R' U' F2 L'
R2 B R2 U' R F U'
U2 B U F R' U' F2
L2 B U B2 L U F'
B F L R' U' F2 L'
F B L R' U' F2 L'
B F L' R' U' F2 L'
F B L' R' U' F2 L'
U B U2 F R' U' F2
B F L2 R' U' F2 L'
F' B R D B2 L R2
F' B R D B2 R2 L
F B L2 R' U' F2 L'
U' B F R' B' U' F2
B2 F R' U' F2 L' B'
F' B R' F2 U' L' F2
B F R' L U' F2 L'
B F R' L' U' F2 L'
B F R' L2 U' F2 L'
B F R' U R U2 F2
B F R' U' L F2 L'
B F R' U' L' F2 L'
B F R' U' L2 F2 L'
B F R' U' F2 L' D
B F R' U' F2 L' D'
B F R' U' F2 L' D2
B F R' U' F2 D L'
B F R' U' F2 D' L'
B F R' U' F2 D2 L'
B' F U L U F2 R
F B R' L U' F2 L'
F B R' L' U' F2 L'
F B R' L2 U' F2 L'
F B R' U R U2 F2
F B R' U' L F2 L'
F B R' U' L' F2 L'
F B R' U' L2 F2 L'
F B R' U' F2 L' D
F B R' U' F2 L' D'
F B R' U' F2 L' D2
F B R' U' F2 D L'
F B R' U' F2 D' L'
F B R' U' F2 D2 L'
B F R' B U' F2 L'
B F R' B' U' F2 L'
B F R' B2 U' F2 L'
U2 B F' R D R2 B2
U2 B F' R D B2 R2
U2 B F' U R' F2 U'
U2 B F' U F2 R' U'
F B R' B U' F2 L'
F B R' B' U' F2 L'
F B R' B2 U' F2 L'
F' B U' R' F2 L' U'
B' F U2 L U L' F2
F2 B U' F' R' U' F2
B F U' R' U' R F2
F B U' R' U' R F2
U B' L U D F' R
U B' L D U F' R
U B' L2 B' L' U F'
L B' U L B' U F'
B F' R D B2 L R2
B F' R D B2 R2 L
B F' R' F2 U' L' F2
F B' U L U F2 R
B F' U' R' F2 L' U'
F B' U2 L U L' F2
F B2 R' U' F2 L' B'
U B2 U2 F R U' F2
B F2 U' F' R' U' F2
