R' L D' F B2
R' L D' B2 F
R' L F D' B2
L R' D' F B2
L R' D' B2 F
L R' F D' B2
L' U L2 R' F
L' U L2 F R'
L' U R' L2 F
L D' R' F B2
L D' R' B2 F
L D' F R' B2
L F R' D' B2
L F D' R' B2
D L' U L2 R' F
D L' U L2 F R'
D2 L' U R' L2 F
D L' U R' L2 F
U L' U L2 R' F'
U L' U R' L2 F'
U L' U R' F' L2
L R' D2 F D B2
L R' F U' L2 U
L R' F D' B2 D
L R' F D' B2 D'
L R' F D' B2 D2
L R' F B D' B2
L R' F B' D' B2
L R' F B2 D' B2
L R' F2 D' F' B2
L R' F2 D' B2 F'
L R' B D' F B2
L R' B D' B2 F
L R' B F D' B2
L R' B' D' F B2
L R' B' D' B2 F
L R' B' F D' B2
L' R2 U L2 R F
L' R2 U R L2 F
L R' B2 D' F B2
L R' B2 D' B2 F
L R' B2 F D' B2
L R2 D' R F B2
L R2 D' R B2 F
L R2 D' B2 R F
L' U L2 R F R2
L' U L2 R' D F
L' U L2 R' D' F
L' U L2 R' D2 F
L' U L2 R' F D
L' U L2 R' F D'
L' U L2 R' F D2
L' U L2 D R' F
L' U L2 D F R'
L' U L2 D' R' F
L' U L2 D' F R'
L' U L2 D2 R' F
L' U L2 D2 F R'
L' U L2 F R' D
L' U L2 F R' D'
L' U L2 F R' D2
L' U L2 F D R'
L' U L2 F D' R'
L' U L2 F D2 R'
L' U L2 F' R' F2
L' U R L2 F R2
L' U R' L2 D F
L' U R' L2 D' F
L' U R' L2 D2 F
L' U R' L2 F D
L' U R' L2 F D'
L' U R' L2 F D2
L' U R' F L2 F
L' U R' F' L2 F
L' U R' F2 L2 F
L' U F L2 R' F
L' U F L2 F R'
L' U F R' L2 F
L' U F' L2 R' F
L' U F' L2 F R'
L' U F' R' L2 F
L' U F2 L2 R' F
L' U F2 L2 F R'
L' U F2 R' L2 F
F2 R' L D F B2
F2 R' L D B2 F
D' R' L D' F B2
F2 R' L F D B2
D' R' L D' B2 F
D2 R' L D' F B2
D2 R' L D' B2 F
D' R' L F D' B2
D2 R' L F D' B2
U2 R' L D' F' B2
U2 R' L D' B2 F'
U2 R' L F' D' B2
D R' L D' F B2
D R' L D' B2 F
D R' L F D' B2
F2 R' D L F B2
F2 R' D L B2 F
F' R' D' L F B'
F' R' D' L B' F
U2 R' F' D' L B'
R' D L D' F B2
R' D L D' B2 F
R' D L F D' B2
L D R' D2 F B2
L D R' D2 B2 F
R' D' L D' F B2
R' D' L D' B2 F
R' D' L F D' B2
L D' R F R2 B2
L D' R F B2 R2
L D' R B2 R2 F
L D' R B2 F R2
L D' R' F B2 D
L D' R' F B2 D'
L D' R' F B2 D2
L D' R' B2 D F
L D' R' B2 D' F
L D' R' B2 D2 F
L D' R' B2 F D
L D' R' B2 F D'
L D' R' B2 F D2
L D' R2 B2 R F
L D' F R B2 R2
L D' F R' B2 D
L D' F R' B2 D'
L D' F R' B2 D2
L D' F R2 B2 R
L D' F' R' F2 B2
L D' F' R' B2 F2
R' D2 L D' F B2
R' D2 L D' B2 F
R' D2 L F D' B2
L D2 F D R' B2
L' F U L2 R' F
L' F U L2 F R'
L' F U R' L2 F
L F R' U' L2 U
L F R' D' B2 D
L F R' D' B2 D'
L F R' D' B2 D2
L F R' B D' B2
L F R' B' D' B2
L F R' B2 D' B2
L F R2 D' R B2
L F R2 D' B2 R
F' D L R' F B
F' D L R' B F
F' D L F R' B
L F U' L2 U R'
L F D R' D2 B2
F' D R' L F B
F' D R' L B F
L F D' R B2 R2
L F D' R' B2 D
L F D' R' B2 D'
L F D' R' B2 D2
L F D' R2 B2 R
L F B2 D' B2 R'
L' F' U L2 R' F
L' F' U L2 F R'
L' F' U R' L2 F
L F' R' F2 D' B2
F' D' L R' F B'
F' D' L R' B' F
F' D' L F R' B'
R' F' D' L F B'
R' F' D' L B' F
F' D' R' L F B'
F' D' R' L B' F
L' F2 U L2 R' F
L' F2 U L2 F R'
L' F2 U R' L2 F
L F2 D' F' R' B2
L B2 D' F B2 R'
L B2 D' B2 R' F
L B2 D' B2 F R'
L B2 F D' B2 R'
L' R U L2 R' F R'
L' R U L2 R2 D F
L' R U L2 R2 D' F
L' R U L2 R2 D2 F
L' R U L2 R2 F D
L' R U L2 R2 F D'
L' R U L2 R2 F D2
L' R U L2 F R2 D
L' R U L2 F R2 D'
L' R U L2 F R2 D2
L' R U L2 F' R2 F2
L' R U R' L2 F R'
L' R U R2 L2 D F
L' R U R2 L2 D' F
L' R U R2 L2 D2 F
L' R U R2 L2 F D
L' R U R2 L2 F D'
L' R U R2 L2 F D2
L' R U R2 F L2 F
L' R U R2 F' L2 F
L' R U R2 F2 L2 F
L' R U F L2 R2 F
L' R U F L2 F R2
L' R U F R2 L2 F
D2 L R F R2 D' B2
D' L R F R2 D' B2
R' L U D2 R2 U' F
L' R U F' L2 R2 F
F2 L R F R2 D B2
L' R U F' L2 F R2
L' R U F' R2 L2 F
D L R F R2 D' B2
L' R U F2 L2 R2 F
L' R U F2 L2 F R2
L' R U F2 R2 L2 F
F2 L R' U R2 U' F
U2 L R' U' L2 U F'
L' R U' L2 F R2 B
B2 L R' U2 D' F B2
B2 L R' U2 D' B2 F
B2 L R' U2 F D' B2
R' L U' L2 U' B' U2
B2 L R' D F2 U2 F'
F2 L R' D F B2 D
F2 L R' D F B2 D'
F2 L R' D F B2 D2
D' L R' D' F B2 D
D' L R' D' F B2 D'
D' L R' D' F B2 D2
D2 L R' D' F B2 D
D2 L R' D' F B2 D'
D2 L R' D' F B2 D2
F2 L R' D B2 D F
F2 L R' D B2 D' F
F2 L R' D B2 D2 F
F2 L R' D B2 F D
F2 L R' D B2 F D'
F2 L R' D B2 F D2
U2 L R' D' F' B2 D
U2 L R' D' F' B2 D'
U2 L R' D' F' B2 D2
D' L R' D' B2 D F
D' L R' D' B2 D' F
D' L R' D' B2 D2 F
B2 L R' D' U2 F B2
D' L R' D' B2 F D
D' L R' D' B2 F D'
D' L R' D' B2 F D2
B2 L R' D' U2 B2 F
U2 L R' D' B2 D F'
U2 L R' D' B2 D' F'
U2 L R' D' B2 D2 F'
U2 L R' D' B2 F' D
U2 L R' D' B2 F' D'
U2 L R' D' B2 F' D2
D2 L R' D' B2 D F
D2 L R' D' B2 D' F
D2 L R' D' B2 D2 F
D2 L R' D' B2 F D
D2 L R' D' B2 F D'
D2 L R' D' B2 F D2
D' L R' D2 F D B2
D2 L R' D2 F D B2
F' L R' F U' L' U
U2 L R' D2 F' D B2
D L R' D' F B2 D
D L R' D' F B2 D'
D L R' D' F B2 D2
F2 L R' D2 F D' B2
D' L R' F U' L2 U
D2 L R' F U' L2 U
D L R' D' B2 D F
D L R' D' B2 D' F
D L R' D' B2 D2 F
D L R' D' B2 F D
D L R' D' B2 F D'
D L R' D' B2 F D2
D' L R' F D' B2 D
D' L R' F D' B2 D'
D' L R' F D' B2 D2
D2 L R' F D' B2 D
D2 L R' F D' B2 D'
D2 L R' F D' B2 D2
D' L R' F B D' B2
D' L R' F B' D' B2
D2 L R' F B D' B2
D' L R' F B2 D' B2
D2 L R' F B' D' B2
D2 L R' F B2 D' B2
F2 L R' F U R2 U'
D L R' D2 F D B2
F2 L R' F D B2 D
F2 L R' F D B2 D'
F2 L R' F D B2 D2
U2 L R' F' U' L2 U
F2 L R' F B D B2
F2 L R' F B' D B2
U2 L R' F' D' B2 D
U2 L R' F' D' B2 D'
U2 L R' F' D' B2 D2
F2 L R' F B2 D B2
U2 L R' F' B D' B2
U2 L R' F' B' D' B2
U2 L R' F' B2 D' B2
D L R' F U' L2 U
F L R' F U R U'
D L R' F D' B2 D
D L R' F D' B2 D'
D L R' F D' B2 D2
D L R' F B D' B2
D L R' F B' D' B2
D L R' F B2 D' B2
D' L R' F2 D' F' B2
D' L R' F2 D' B2 F'
D2 L R' F2 D' F' B2
U2 L R' F2 D' F B2
D2 L R' F2 D' B2 F'
U2 L R' F2 D' B2 F
F2 L R' F2 D F' B2
F2 L R' F2 D B2 F'
D' L R' B D' F B2
D' L R' B D' B2 F
D2 L R' B D' F B2
D2 L R' B D' B2 F
U2 L R' B D' F' B2
U2 L R' B D' B2 F'
D' L R' B F D' B2
D2 L R' B F D' B2
U2 L R' B F' D' B2
D L R' F2 D' F' B2
D L R' F2 D' B2 F'
F2 L R' B D F B2
F2 L R' B D B2 F
F2 L R' B F D B2
D' L R' B' D' F B2
D' L R' B' D' B2 F
D2 L R' B' D' F B2
D2 L R' B' D' B2 F
U2 L R' B' D' F' B2
U2 L R' B' D' B2 F'
D' L R' B' F D' B2
D2 L R' B' F D' B2
U2 L R' B' F' D' B2
D L R' B D' F B2
D L R' B D' B2 F
F2 L R' B' D F B2
F2 L R' B' D B2 F
D L R' B F D' B2
F2 L R' B' F D B2
D' L R' B2 D' F B2
D' L R' B2 D' B2 F
D2 L R' B2 D' F B2
D2 L R' B2 D' B2 F
U2 L R' B2 D' F' B2
U2 L R' B2 D' B2 F'
D' L R' B2 F D' B2
D2 L R' B2 F D' B2
U2 L R' B2 F' D' B2
D L R' B' D' F B2
F2 L R' B2 D F B2
D L R' B' D' B2 F
F2 L R' B2 D B2 F
D L R' B' F D' B2
F2 L R' B2 F D B2
L' R U' B' U2 L2 R2
L' R U' B' U2 R2 L2
D L R' B2 D' F B2
D L R' B2 D' B2 F
D L R' B2 F D' B2
D' L R2 D' R F B2
D' L R2 D' R B2 F
D2 L R2 D' R F B2
D2 L R2 D' R B2 F
D' L R2 D' B2 R F
D2 L R2 D' B2 R F
D L R2 D' R F B2
D L R2 D' R B2 F
D L R2 D' B2 R F
R' L U2 D F2 U2 F'
F2 L U R U' R2 F
F2 L U R U' F R2
R2 L D R D2 F B2
R2 L D R D2 B2 F
R' L D U2 F2 U2 F'
R' L D F L2 B' L2
R' L D F U2 F U2
U2 L U' L2 U R' F'
R' L D B D2 F B2
R' L D B D2 B2 F
R' L D B' D2 F B2
R' L D B' D2 B2 F
R' L D B2 D2 F B2
R' L D B2 D2 B2 F
R' L D' L B2 L' F
R' L D' R F R' B2
R' L D' R' B2 R F
R' L D' R2 F R2 B2
R' L D' R2 F B2 R2
R2 L D' R F B2 D
R2 L D' R F B2 D'
R2 L D' R F B2 D2
R' L D' R2 B2 R2 F
R' L D' R2 B2 F R2
R2 L D' R B2 D F
R2 L D' R B2 D' F
R2 L D' R B2 D2 F
R2 L D' R B2 F D
R2 L D' R B2 F D'
R2 L D' R B2 F D2
R2 L D' R' F R2 B2
R2 L D' R' F B2 R2
R2 L D' R' B2 R2 F
R2 L D' R' B2 F R2
R2 L D' R2 F R' B2
R' L D' F L B2 L'
R' L D' F L2 B2 L2
R' L D' F R' B2 R
R' L D' F R2 B2 R2
R' L D' F B D B
R' L D' F B D' B
R' L D' F B D2 B
R' L D' F B' D B'
R' L D' F B' D' B'
R' L D' F B' D2 B'
R' L D' F2 B2 D F'
R' L D' F2 B2 D' F'
R' L D' F2 B2 D2 F'
R' L D' B D F B
R' L D' B D B F
R' L D' B D' F B
R' L D' B D' B F
R' L D' B D2 F B
R' L D' B D2 B F
R' L D' B F D B
R' L D' B F D' B
R' L D' B F D2 B
R' L D' B' D F B'
R' L D' B' D B' F
R' L D' B' D' F B'
R' L D' B' D' B' F
R' L D' B' D2 F B'
R' L D' B' D2 B' F
R' L D' B' F D B'
R' L D' B' F D' B'
R' L D' B' F D2 B'
R' L D' B2 R F R'
R' L D' B2 R2 F R2
R' L D' B2 D F D
R' L D' B2 D F D'
R' L D' B2 D F D2
R' L D' B2 D' F D
R' L D' B2 D' F D'
R' L D' B2 D' F D2
R' L D' B2 D2 F D
R' L D' B2 D2 F D'
R' L D' B2 D2 F D2
R' L D' B2 F2 D F'
R' L D' B2 F2 D' F'
R' L D' B2 F2 D2 F'
R2 L D' B' R F B'
R2 L D' B' R B' F
R2 L D' B2 R D F
R2 L D' B2 R D' F
R2 L D' B2 R D2 F
R2 L D' B2 R F D
R2 L D' B2 R F D'
R2 L D' B2 R F D2
R2 L D' B2 R' F R2
R2 L D' B2 R2 F R'
R2 L D' B2 D R F
R2 L D' B2 D' R F
B2 L U2 D' F B2 L
R2 L D' B2 D2 R F
L R D' B2 D R2 F
L R D' B2 D F R2
B2 L U2 D' B2 F L
B2 L U2 F D' B2 L
R L D' B2 D R2 F
R L D' B2 D F R2
R' L D2 U R2 U' F
R' L D2 F U R2 U'
R' L D2 F D B2 D
R' L D2 F D B2 D'
R' L D2 F D B2 D2
R' L D2 F B D B2
R' L D2 F B' D B2
R' L D2 F B2 D B2
R' L D2 F2 D F' B2
R' L D2 F2 D B2 F'
R' L D2 B D F B2
R' L D2 B D B2 F
R' L D2 B F D B2
D2 L D R' D2 F B2
D2 L D R' D2 B2 F
R' L D2 B' D F B2
R' L D2 B' D B2 F
F' L D R' D F B
F' L D R' D B F
F' L D R' D' F B
F' L D R' D' B F
F' L D R' D2 F B
D' L D R' D2 F B2
F' L D R' D2 B F
D' L D R' D2 B2 F
R' L D2 B' F D B2
F' L D R' F D B
F' L D R' F D' B
F' L D R' F D2 B
F' L D R' F B D
F' L D R' F B D'
F' L D R' F B D2
F' L D R' B D F
F' L D R' B D' F
F' L D R' B D2 F
F' L D R' B F D
F' L D R' B F D'
F' L D R' B F D2
R' L D2 B2 D F B2
R' L D2 B2 D B2 F
U2 L D R' D2 F' B2
U2 L D R' D2 B2 F'
R' L D2 B2 F D B2
F2 L D R' D F B2
F2 L D R' D B2 F
F2 L D R' F D B2
B2 L D R' F2 U2 F'
D L D R' D2 F B2
D L D R' D2 B2 F
F' L D F R' D B
F' L D F R' D' B
F' L D F R' D2 B
F' L D F R' B D
F' L D F R' B D'
F' L D F R' B D2
R' L F R D' R' B2
F' L D F' R' F2 B
F' L D F' R' B F2
R' L F R' D' R B2
R' L F R' D' B2 R
F2 L D F D R' B
F L D F R' D B2
L' R F U L2 R2 F
L' R F U L2 F R2
L' R F U R2 L2 F
L R F R D' R B2
L R F R D' B2 R
R' L F U D2 R2 U'
R' L F U' L2 U D
R' L F U' L2 U D'
R' L F U' L2 U D2
R' L F U' L2 D U
R' L F U' L2 D' U
R' L F U' L2 D2 U
L R F R' D' R' B2
L R F R2 U' L2 U
R L F R D' R B2
R L F R D' B2 R
L R F R2 D' B2 D
L R F R2 D' B2 D'
L R F R2 D' B2 D2
R' L F U2 D F2 U2
L R F R2 B D' B2
L R F R2 B' D' B2
L R F R2 B2 D' B2
R L F R' D' R' B2
R' L F D U2 F2 U2
R' L F D B D2 B2
R' L F D B' D2 B2
R' L F D B2 D2 B2
L R F U' L2 U R2
R' L F D' L B2 L'
R L F R2 U' L2 U
R' L F D' L2 B2 L2
R L F R2 D' B2 D
R L F R2 D' B2 D'
R L F R2 D' B2 D2
R' L F D' R' B2 R
R' L F D' R2 B2 R2
R L F R2 B D' B2
R L F R2 B' D' B2
R L F R2 B2 D' B2
R' L F D' B D B
R' L F D' B D' B
R' L F D' B D2 B
R' L F D' B' D B'
R' L F D' B' D' B'
R' L F D' B' D2 B'
R' L F D2 U R2 U'
R' L F D2 B D B2
R L F U' L2 U R2
R' L F D2 B' D B2
R' L F D2 B2 D B2
D' L D' R F R2 B2
D2 L D' R F R2 B2
D' L D' R F B2 R2
D2 L D' R F B2 R2
R' L F B U' L2 U
D' L D' R B2 R2 F
D' L D' R B2 F R2
D2 L D' R B2 R2 F
D2 L D' R B2 F R2
R' L F B D' B2 D
R' L F B D' B2 D'
R' L F B D' B2 D2
D' L D' R' F B2 D
D' L D' R' F B2 D'
D' L D' R' F B2 D2
D2 L D' R' F B2 D
D2 L D' R' F B2 D'
D2 L D' R' F B2 D2
R' L F B' U' L2 U
D' L D' R' B2 D F
D' L D' R' B2 D' F
D' L D' R' B2 D2 F
D' L D' R' B2 F D
D' L D' R' B2 F D'
D' L D' R' B2 F D2
R' L F B' D' B2 D
R' L F B' D' B2 D'
R' L F B' D' B2 D2
D2 L D' R' B2 D F
D2 L D' R' B2 D' F
D2 L D' R' B2 D2 F
D2 L D' R' B2 F D
D2 L D' R' B2 F D'
D2 L D' R' B2 F D2
L R F D' B2 D R2
D L D' R F R2 B2
R' L F B2 U' L2 U
D L D' R F B2 R2
R' L F B2 D' B2 D
R' L F B2 D' B2 D'
R' L F B2 D' B2 D2
D' L D' R2 B2 R F
D L D' R B2 R2 F
D L D' R B2 F R2
F2 L D' R' D F B2
F2 L D' R' D B2 F
U2 L D' R' F' B2 D
U2 L D' R' F' B2 D'
U2 L D' R' F' B2 D2
B2 L D' R' U2 F B2
B2 L D' R' U2 B2 F
D2 L D' R2 B2 R F
F2 L D' R' F D B2
U2 L D' R' B2 D F'
U2 L D' R' B2 D' F'
U2 L D' R' B2 D2 F'
U2 L D' R' B2 F' D
U2 L D' R' B2 F' D'
U2 L D' R' B2 F' D2
D L D' R' F B2 D
D L D' R' F B2 D'
D L D' R' F B2 D2
L R F B R2 D' B2
D L D' R' B2 D F
D L D' R' B2 D' F
D L D' R' B2 D2 F
D L D' R' B2 F D
D L D' R' B2 F D'
D L D' R' B2 F D2
R L F D' B2 D R2
U2 L D' R2 B2 R F'
L R F B' R2 D' B2
D L D' R2 B2 R F
L R F B2 R2 D' B2
R L F B R2 D' B2
D' L D' F R B2 R2
D' L D' F R' B2 D
D' L D' F R' B2 D'
D' L D' F R' B2 D2
D' L D' F R2 B2 R
D2 L D' F R B2 R2
D2 L D' F R' B2 D
D2 L D' F R' B2 D'
D2 L D' F R' B2 D2
D2 L D' F R2 B2 R
R L F B' R2 D' B2
D' L D' F' R' F2 B2
D' L D' F' R' B2 F2
F' L D' F D2 R' B
B2 L D' U2 F B2 L
D2 L D' F' R' F2 B2
D2 L D' F' R' B2 F2
U2 L D' F R' F' B2
U2 L D' F R' B2 F'
R L F B2 R2 D' B2
B2 L D' U2 B2 F L
D L D' F R B2 R2
F2 L D' F D R' B
D L D' F R' B2 D
D L D' F R' B2 D'
D L D' F R' B2 D2
D L D' F R2 B2 R
U2 L D' F' R' F' B2
U2 L D' F' R' B2 F'
D L D' F' R' F2 B2
D L D' F' R' B2 F2
F L D' F R' D B2
L' R F' U L2 R2 F
L' R F' U L2 F R2
U2 L D' F2 R' F' B2
U2 L D' F2 R' B2 F'
L' R F' U R2 L2 F
R' L F' U' L2 U F2
L R F' R2 F2 D' B2
R L F' R2 F2 D' B2
R' L F' D' B2 D F2
F2 L D2 R' D F B2
F2 L D2 R' D B2 F
F2 L D2 R' F D B2
D' L D2 F D R' B2
D2 L D2 F D R' B2
F' L D2 F D' R' B
F2 L D2 F D R' B
D L D2 F D R' B2
F L D2 F R' D B2
L' R F2 U L2 R2 F
L' R F2 U L2 F R2
L' R F2 U R2 L2 F
R' L F2 U' L2 U F'
R' L F2 D' F' B2 D
R' L F2 D' F' B2 D'
R' L F2 D' F' B2 D2
R' L F2 D' B2 D F'
R' L F2 D' B2 D' F'
R' L F2 D' B2 D2 F'
R' L F2 D' B2 F' D
R' L F2 D' B2 F' D'
R' L F2 D' B2 F' D2
R' L F2 D2 F' D B2
R' L F2 B D' F' B2
R' L F2 B D' B2 F'
D' L F R' U' L2 U
D2 L F R' U' L2 U
D' L F R' D' B2 D
D' L F R' D' B2 D'
D' L F R' D' B2 D2
D2 L F R' D' B2 D
D2 L F R' D' B2 D'
D2 L F R' D' B2 D2
D' L F R' B D' B2
F' L F R' U' L' U
D' L F R' B' D' B2
D2 L F R' B D' B2
D' L F R' B2 D' B2
R' L F2 B' D' F' B2
R' L F2 B' D' B2 F'
D2 L F R' B' D' B2
D2 L F R' B2 D' B2
D' L F R2 D' R B2
D2 L F R2 D' R B2
D' L F R2 D' B2 R
D2 L F R2 D' B2 R
U2 L F R' D' F' B2
R' L F2 B2 D' F' B2
U2 L F R' D' B2 F'
R' L F2 B2 D' B2 F'
D L F R' U' L2 U
U2 L F R' F' D' B2
D L F R' D' B2 D
D L F R' D' B2 D'
D L F R' D' B2 D2
U' L F R' D' F2 B2
U' L F R' D' B2 F2
D L F R' B D' B2
D L F R' B' D' B2
D L F R' B2 D' B2
D' L F U' L2 U R'
D L F R2 D' R B2
D2 L F U' L2 U R'
D L F R2 D' B2 R
F L F R' U R2 U'
F L F R' D B2 D
F L F R' D B2 D'
F L F R' D B2 D2
F' L F U' L' U R'
F L F R' B D B2
F L F R' B' D B2
F L F R' B2 D B2
D L F U' L2 U R'
D2 L F D R' D2 B2
F L F U R U' R2
D' L F D R' D2 B2
D2 L F D' R B2 R2
D2 L F D' R' B2 D
D2 L F D' R' B2 D'
D2 L F D' R' B2 D2
D2 L F D' R2 B2 R
D' L F D' R B2 R2
D' L F D' R' B2 D
D' L F D' R' B2 D'
D' L F D' R' B2 D2
D' L F D' R2 B2 R
D L F D R' D2 B2
F2 L F D R' D B
F2 L F D R' D' B
F2 L F D R' D2 B
F2 L F D R' B D
F2 L F D R' B D'
F2 L F D R' B D2
U2 L F D' R' F' B2
U2 L F D' R' B2 F'
D L F D' R B2 R2
R2 L B R D' F B2
R2 L B R D' B2 F
D L F D' R' B2 D
D L F D' R' B2 D'
D L F D' R' B2 D2
D L F D' R2 B2 R
R2 L B R F D' B2
F L F D R' D B2
F L F D' R' D B2
L R B R2 D' F B2
L R B R2 D' B2 F
L R B R2 F D' B2
D2 L F B2 D' B2 R'
F L F D2 R' D B2
D' L F B2 D' B2 R'
R L B R2 D' F B2
R L B R2 D' B2 F
R L B R2 F D' B2
D L F B2 D' B2 R'
R' L B D' F B2 D
R' L B D' F B2 D'
R' L B D' F B2 D2
R' L B D' B2 D F
R' L B D' B2 D' F
R' L B D' B2 D2 F
R' L B D' B2 F D
R' L B D' B2 F D'
R' L B D' B2 F D2
R' L B D2 F D B2
R' L B F U' L2 U
R' L B F D' B2 D
R' L B F D' B2 D'
R' L B F D' B2 D2
R2 L B D' R F B2
R2 L B D' R B2 F
D2 L F' R' F2 D' B2
D' L F' R' F2 D' B2
R2 L B D' B2 R F
F' L F' R' F2 D B2
R' L B F2 D' F' B2
R' L B F2 D' B2 F'
U2 L F' R' D' F' B2
U2 L F' R' D' B2 F'
U2 L F' R' F' D' B2
D L F' R' F2 D' B2
L R B F R2 D' B2
R L B F R2 D' B2
U2 L F' D' R' F' B2
U2 L F' D' R' B2 F'
R2 L B' R D' F B2
R2 L B' R D' B2 F
R2 L B' R F D' B2
L R B' R2 D' F B2
L R B' R2 D' B2 F
L R B' R2 F D' B2
R L B' R2 D' F B2
R L B' R2 D' B2 F
R L B' R2 F D' B2
R' L B' D' F B2 D
R' L B' D' F B2 D'
R' L B' D' F B2 D2
R' L B' D' B2 D F
R' L B' D' B2 D' F
R' L B' D' B2 D2 F
R' L B' D' B2 F D
R' L B' D' B2 F D'
R' L B' D' B2 F D2
R' L B' D2 F D B2
R' L B' F U' L2 U
R' L B' F D' B2 D
R' L B' F D' B2 D'
R' L B' F D' B2 D2
R2 L B' D' R F B2
R2 L B' D' R B2 F
R2 L B' D' B2 R F
R' L B' F2 D' F' B2
R' L B' F2 D' B2 F'
U2 L F2 R' D' F' B2
U2 L F2 R' D' B2 F'
U2 L F2 R' F' D' B2
L R B' F R2 D' B2
R L B' F R2 D' B2
D2 L F2 D' F' R' B2
D' L F2 D' F' R' B2
U2 L F2 D' R' F' B2
U2 L F2 D' R' B2 F'
L' R B2 U L2 R2 F'
R2 L B2 R D' F B2
R2 L B2 R D' B2 F
L' R B2 U R2 L2 F'
R2 L B2 R F D' B2
L' R B2 U R2 F' L2
F L F2 D F' R' B
D L F2 D' F' R' B2
L R B2 R2 D' F B2
L R B2 R2 D' B2 F
L R B2 R2 F D' B2
R L B2 R2 D' F B2
R L B2 R2 D' B2 F
R L B2 R2 F D' B2
R' L B2 D' F B2 D
R' L B2 D' F B2 D'
R' L B2 D' F B2 D2
R' L B2 D' B2 D F
R' L B2 D' B2 D' F
R' L B2 D' B2 D2 F
R' L B2 D' B2 F D
R' L B2 D' B2 F D'
R' L B2 D' B2 F D2
R' L B2 D2 F D B2
R' L B2 F U' L2 U
R' L B2 F D' B2 D
R' L B2 F D' B2 D'
R' L B2 F D' B2 D2
R2 L B2 D' R F B2
R2 L B2 D' R B2 F
R2 L B2 D' B2 R F
R' L B2 F2 D' F' B2
R' L B2 F2 D' B2 F'
L R B2 F R2 D' B2
R L B2 F R2 D' B2
R2 L' U L2 R D F
R2 L' U L2 R D' F
R2 L' U L2 R D2 F
R2 L' U L2 R F D
R2 L' U L2 R F D'
R2 L' U L2 R F D2
R2 L' U L2 R' F R2
R2 L' U L2 R2 F R'
R2 L' U L2 D R F
R2 L' U L2 D' R F
R2 L' U L2 D2 R F
R2 L' U R L2 D F
R2 L' U R L2 D' F
R2 L' U R L2 D2 F
R2 L' U R L2 F D
R2 L' U R L2 F D'
R2 L' U R L2 F D2
R L' U L2 R' F R'
R L' U L2 R2 D F
R L' U L2 R2 D' F
R L' U L2 R2 D2 F
R L' U L2 R2 F D
R L' U L2 R2 F D'
R L' U L2 R2 F D2
R2 L' U R F L2 F
R2 L' U R F' L2 F
R2 L' U R F2 L2 F
R L' U L2 F R2 D
R L' U L2 F R2 D'
R L' U L2 F R2 D2
R L' U L2 F' R2 F2
R2 L' U R' L2 F R2
R2 L' U R2 L2 F R'
R L' U R' L2 F R'
R L' U R2 L2 D F
R L' U R2 L2 D' F
R L' U R2 L2 D2 F
R L' U R2 L2 F D
R L' U R2 L2 F D'
R L' U R2 L2 F D2
