B' U L' F' B'
B' U L' B' F'
U' L' D F' R B
U L' D F' R B'
U L' D F' B' R
U L' D B' F' R
U L' B' D F' R
B' U L' D F' B'
B' U L' D B' F'
B' U L' D' F' B'
B' U L' D' B' F'
B' U L' D2 F' B'
B' U L' D2 B' F'
B' U L' F' D B'
B' U L' F' D' B'
B' U L' F' D2 B'
B' U L' F' B' D
B' U L' F' B' D'
B' U L' F' B' D2
B' U L' B' D F'
B' U L' B' D' F'
B' U L' B' D2 F'
B' U L' B' F' D
B' U L' B' F' D'
B' U L' B' F' D2
B' U L2 F' L B'
B' U D L' F' B'
B' U D L' B' F'
B' U D' L' F' B'
B' U D' L' B' F'
B' U D2 L' F' B'
B' U D2 L' B' F'
B' U B L' F' B'
B' U B L' B' F'
B' U B' L' F' B'
B' U B' L' B' F'
B' U B2 L' F' B'
B' U B2 L' B' F'
L2 F R U' L F2
L2 F R U' F2 L
B' D U L' F' B'
B' D U L' B' F'
B' D' U L' F' B'
B' D' U L' B' F'
B' D2 U L' F' B'
B' D2 U L' B' F'
D2 B' U L' F' B'
D2 B' U L' B' F'
D' B' U L' F' B'
D' B' U L' B' F'
D B' U L' F' B'
D B' U L' B' F'
B' U L' F' B2 D2 B
B' U L' F2 D F B'
B' U L' F2 D B' F
B' U L' F2 D' F B'
B' U L' F2 D' B' F
B' U L' F2 D2 F B'
B' U L' F2 D2 B' F
L2 D F R U' L F2
B' U L' F2 B' D F
B' U L' F2 B' D' F
B' U L' F2 B' D2 F
L2 D F R U' F2 L
D' U L' B' D F' R
D2 U L' B' D F' R
B' U L' B' L' F' L
B' U L' B' L2 F' L2
B' U L' B' D F' D
B' U L' B' D F' D'
B' U L' B' D F' D2
B' U L' B' D' F' D
B' U L' B' D' F' D'
B' U L' B' D' F' D2
B' U L' B' D2 F' D
B' U L' B' D2 F' D'
B' U L' B' D2 F' D2
B' U L' B' F2 D F
B' U L' B' F2 D' F
B' U L' B' F2 D2 F
B2 U L' F' B' D' R2
B' U L' B2 D F' B
B' U L' B2 D B F'
B' U L' B2 D' F' B
B' U L' B2 D' B F'
B' U L' B2 D2 F' B
B' U L' B2 D2 B F'
B' U L' B2 F' D B
B' U L' B2 F' D' B
B' U L' B2 F' D2 B
B2 U L' B' D' F' R2
B2 U L' B' F' D' R2
D U L' D F' R B'
D U L' D F' B' R
D U L' D B' F' R
L' D F' R U' L' U
B U L' D' F' R2 B'
B U L' D' F' B' R2
B U L' D' B' F' R2
B U L' F' D' R2 B'
B U L' F' D' B' R2
L' D F' U' L' U R
B' U L2 F L F2 B'
B' U L2 F L B' F2
B' U L2 F' L D B'
B' U L2 F' L D' B'
B' U L2 F' L D2 B'
B' U L2 F' L B' D
B' U L2 F' L B' D'
B' U L2 F' L B' D2
U D L' D F' R B'
U D L' D F' B' R
U D L' D B' F' R
D U L' B' D F' R
U D L' B' D F' R
B' U R' L' B' R F'
B' U D L' D F' B'
B' U D L' D B' F'
B' U D L' D' F' B'
B' U D L' D' B' F'
B' U D L' D2 F' B'
B' U D L' D2 B' F'
B' U D L' F' D B'
B' U D L' F' D' B'
B' U D L' F' D2 B'
B' U D L' F' B' D
B' U D L' F' B' D'
B' U D L' F' B' D2
B' U D L' B' D F'
B' U D L' B' D' F'
B' U D L' B' D2 F'
B' U D L' B' F' D
B' U D L' B' F' D'
B' U D L' B' F' D2
B' U D L2 F' L B'
B' U D B L' F' B'
B' U D B L' B' F'
B' U D B' L' F' B'
B' U D B' L' B' F'
B' U D B2 L' F' B'
B' U D B2 L' B' F'
B' U D' L' D F' B'
B' U D' L' D B' F'
B' U D' L' D' F' B'
B' U D' L' D' B' F'
B' U D' L' D2 F' B'
B' U D' L' D2 B' F'
B' U D' L' F' D B'
B' U D' L' F' D' B'
B' U D' L' F' D2 B'
B' U D' L' F' B' D
B' U D' L' F' B' D'
B' U D' L' F' B' D2
B' U D' L' B' D F'
B' U D' L' B' D' F'
B' U D' L' B' D2 F'
B' U D' L' B' F' D
B' U D' L' B' F' D'
B' U D' L' B' F' D2
B' U D' L2 F' L B'
B' U D' B L' F' B'
B' U D' B L' B' F'
B' U D' B' L' F' B'
B' U D' B' L' B' F'
B' U D' B2 L' F' B'
B' U D' B2 L' B' F'
B' U D2 L' D F' B'
B' U D2 L' D B' F'
B' U D2 L' D' F' B'
B' U D2 L' D' B' F'
B' U D2 L' D2 F' B'
B' U D2 L' D2 B' F'
B' U D2 L' F' D B'
B' U D2 L' F' D' B'
B' U D2 L' F' D2 B'
B' U D2 L' F' B' D
B' U D2 L' F' B' D'
B' U D2 L' F' B' D2
B' U D2 L' B' D F'
B' U D2 L' B' D' F'
B' U D2 L' B' D2 F'
B' U D2 L' B' F' D
B' U D2 L' B' F' D'
B' U D2 L' B' F' D2
B U D' L' F' R2 B'
B U D' L' F' B' R2
B' U D2 L2 F' L B'
B U D' L' B' F' R2
B' U D2 B L' F' B'
B' U D2 B L' B' F'
B' U D2 B' L' F' B'
B' U D2 B' L' B' F'
B' U D2 B2 L' F' B'
B' U D2 B2 L' B' F'
B' U F' L' D2 B' L
B' U F' D2 L' B' L
B' U B L' D F' B'
B' U B L' D B' F'
B' U B L' D' F' B'
B' U B L' D' B' F'
B' U B L' D2 F' B'
B' U B L' D2 B' F'
B' U B L' F' D B'
B' U B L' F' D' B'
B' U B L' F' D2 B'
B' U B L' F' B' D
B' U B L' F' B' D'
B' U B L' F' B' D2
B' U B L' B' D F'
B' U B L' B' D' F'
B' U B L' B' D2 F'
B' U B L' B' F' D
B' U B L' B' F' D'
B' U B L' B' F' D2
B' U B L2 F' L B'
B' U B D L' F' B'
B' U B D L' B' F'
B' U B D' L' F' B'
B' U B D' L' B' F'
B' U B D2 L' F' B'
B' U B D2 L' B' F'
B' U B' L' D F' B'
B' U B' L' D B' F'
B' U B' L' D' F' B'
B' U B' L' D' B' F'
B' U B' L' D2 F' B'
B' U B' L' D2 B' F'
B' U B' L' F' D B'
B' U B' L' F' D' B'
B' U B' L' F' D2 B'
B' U B' L' F' B' D
B' U B' L' F' B' D'
B' U B' L' F' B' D2
B' U B' L' B' D F'
B' U B' L' B' D' F'
B' U B' L' B' D2 F'
B' U B' L' B' F' D
B' U B' L' B' F' D'
B' U B' L' B' F' D2
B' U B' L2 F' L B'
B' U B' D L' F' B'
B' U B' D L' B' F'
B' U B' D' L' F' B'
B' U B' D' L' B' F'
B' U B' D2 L' F' B'
B' U B' D2 L' B' F'
U' D' L' D F' R B
D' U' L' D F' R B
D2 U' L' D F' R B
B' U B2 L' D F' B'
B' U B2 L' D B' F'
B' U B2 L' D' F' B'
B' U B2 L' D' B' F'
B' U B2 L' D2 F' B'
B' U B2 L' D2 B' F'
B' U B2 L' F' D B'
B' U B2 L' F' D' B'
B' U B2 L' F' D2 B'
B' U B2 L' F' B' D
B' U B2 L' F' B' D'
B' U B2 L' F' B' D2
B' U B2 L' B' D F'
B' U B2 L' B' D' F'
B' U B2 L' B' D2 F'
B' U B2 L' B' F' D
B' U B2 L' B' F' D'
B' U B2 L' B' F' D2
B' U B2 L2 F' L B'
B' U B2 D L' F' B'
B' U B2 D L' B' F'
B' U B2 D' L' F' B'
B' U B2 D' L' B' F'
B' U B2 D2 L' F' B'
B' U B2 D2 L' B' F'
D U' L' D F' R B
U D' L' D F' R B'
U D' L' D F' B' R
U D' L' D B' F' R
U D' L' B' D F' R
L2 D' F R U' L F2
L2 D' F R U' F2 L
F' U' D' B' L' F U
F' U' D2 B' L' U L2
F' U' F B' U L' B'
U' D2 L' D F' R B
B' U' F2 R U2 F B
B' U' F2 R U2 B F
B' U' B U2 L' F' B'
B' U' B U2 L' B' F'
U D2 L' D F' R B'
U D2 L' D F' B' R
U D2 L' D B' F' R
F' U' B' L' F U L'
U D2 L' B' D F' R
B' U' B' U2 L' F' B'
B' U' B' U2 L' B' F'
F' U' B' D' L' F U
F' U' B' F U L' B'
B' U' B2 U2 L' F' B'
B' U' B2 U2 L' B' F'
L2 D2 F R U' L F2
L2 D2 F R U' F2 L
R' D2 B' U L' F B'
R' D2 B' U L' B' F
L2 F L' R U' L2 F2
L2 F L' R U' F2 L2
L2 F L2 R U' L' F2
L2 F R L' U' L2 F2
L2 F R L' U' F2 L2
L2 F R L2 U' L' F2
L2 F R U' L F2 D
L2 F R U' L F2 D'
L2 F R U' L F2 D2
L2 F R U' L' F2 L2
L2 F R U' F' L F'
L2 F R U' F2 L D
L2 F R U' F2 L D'
L2 F R U' F2 L D2
L2 F R U' F2 D L
L2 F R U' F2 D' L
L2 F R U' F2 D2 L
L2 F R D' L2 U' L'
B2 U2 B L U L2 F'
B2 U2 B L U F' L2
L2 F U' F2 L D' B2
L2 F D' L2 R U' L'
L2 F D' R L2 U' L'
B' D U L' D F' B'
B' D U L' D B' F'
B' D U L' D' F' B'
B' D U L' D' B' F'
B' D U L' D2 F' B'
B' D U L' D2 B' F'
B' D U L' F' D B'
B' D U L' F' D' B'
B' D U L' F' D2 B'
B' D U L' F' B' D
B' D U L' F' B' D'
B' D U L' F' B' D2
B' D U L' B' D F'
B' D U L' B' D' F'
B' D U L' B' D2 F'
B' D U L' B' F' D
B' D U L' B' F' D'
B' D U L' B' F' D2
B' D U L2 F' L B'
B' D U B L' F' B'
B' D U B L' B' F'
B' D U B' L' F' B'
B' D U B' L' B' F'
B' D U B2 L' F' B'
B' D U B2 L' B' F'
L2 F' L D R2 D2 B2
L2 F' L D' B2 D2 R2
L F' L2 U' L B' U
B2 D B U L' F' B'
B2 D B U L' B' F'
L' F' U' L B' L2 U
L' F' U' L' U2 F U'
L2 F' U F2 R U' L
L2 F' D L R2 D' B2
L2 F' D R2 L D' B2
L2 F' D' L D' B2 R'
L2 F' D2 L D' R2 B2
L2 F' D2 L D' B2 R2
B' D' U L' D F' B'
B' D' U L' D B' F'
B' D' U L' D' F' B'
B' D' U L' D' B' F'
B' D' U L' D2 F' B'
B' D' U L' D2 B' F'
B' D' U L' F' D B'
B' D' U L' F' D' B'
B' D' U L' F' D2 B'
B' D' U L' F' B' D
B' D' U L' F' B' D'
B' D' U L' F' B' D2
B' D' U L' B' D F'
B' D' U L' B' D' F'
B' D' U L' B' D2 F'
B' D' U L' B' F' D
B' D' U L' B' F' D'
B' D' U L' B' F' D2
B' D' U L2 F' L B'
B' D' U B L' F' B'
B' D' U B L' B' F'
B' D' U B' L' F' B'
B' D' U B' L' B' F'
B' D' U B2 L' F' B'
B' D' U B2 L' B' F'
B D' U L' F' R2 B'
B D' U L' F' B' R2
B D' U L' B' F' R2
F' D' U' B' L' F U
B2 D' B U L' F' B'
B2 D' B U L' B' F'
F' D' B' L' F U F'
B' D2 U L' D F' B'
B' D2 U L' D B' F'
B' D2 U L' D' F' B'
B' D2 U L' D' B' F'
B' D2 U L' D2 F' B'
B' D2 U L' D2 B' F'
B' D2 U L' F' D B'
B' D2 U L' F' D' B'
B' D2 U L' F' D2 B'
B' D2 U L' F' B' D
B' D2 U L' F' B' D'
B' D2 U L' F' B' D2
B' D2 U L' B' D F'
B' D2 U L' B' D' F'
B' D2 U L' B' D2 F'
B' D2 U L' B' F' D
B' D2 U L' B' F' D'
B' D2 U L' B' F' D2
B' D2 U L2 F' L B'
B' D2 U B L' F' B'
B' D2 U B L' B' F'
B' D2 U B' L' F' B'
B' D2 U B' L' B' F'
B' D2 U B2 L' F' B'
B' D2 U B2 L' B' F'
F' D2 U' B' L' U L2
U2 B L B2 U L2 F'
U2 B L B2 U F' L2
U2 B L' D' F' R2 B2
U2 B L' D' F' B2 R2
U2 B L' D' B2 F' R2
U2 B L' F' D' R2 B2
U2 B L' F' D' B2 R2
U B L' D' F' R2 B'
U B L' D' F' B' R2
U B L' D' B' F' R2
U B L' F' D' R2 B'
U B L' F' D' B' R2
B2 D2 B U L' F' B'
B2 D2 B U L' B' F'
U B D' L' F' R2 B'
U B D' L' F' B' R2
U B D' L' B' F' R2
U B' L U L2 F' B'
U B' L U L2 B' F'
R' B' R U L' F' B'
R' B' R U L' B' F'
U B' L2 U L F' B'
U B' L2 U L B' F'
U B' L2 U F' L B'
D2 B' U L' D F' B'
D2 B' U L' D B' F'
D2 B' U L' D' F' B'
D2 B' U L' D' B' F'
D2 B' U L' D2 F' B'
D2 B' U L' D2 B' F'
D2 B' U L' F' D B'
D2 B' U L' F' D' B'
D2 B' U L' F' D2 B'
D2 B' U L' F' B' D
D2 B' U L' F' B' D'
D2 B' U L' F' B' D2
D2 B' U L' B' D F'
D2 B' U L' B' D' F'
D2 B' U L' B' D2 F'
D2 B' U L' B' F' D
D2 B' U L' B' F' D'
D2 B' U L' B' F' D2
D2 B' U L2 F' L B'
D' B' U L' D F' B'
D' B' U L' D B' F'
D' B' U L' D' F' B'
D' B' U L' D' B' F'
D' B' U L' D2 F' B'
D' B' U L' D2 B' F'
D' B' U L' F' D B'
D' B' U L' F' D' B'
D' B' U L' F' D2 B'
D' B' U L' F' B' D
D' B' U L' F' B' D'
D' B' U L' F' B' D2
D' B' U L' B' D F'
D' B' U L' B' D' F'
D' B' U L' B' D2 F'
D' B' U L' B' F' D
D' B' U L' B' F' D'
D' B' U L' B' F' D2
D' B' U L2 F' L B'
D2 B' U D L' F' B'
D2 B' U D L' B' F'
D2 B' U D' L' F' B'
D2 B' U D' L' B' F'
R' B' U D2 L' F B'
R' B' U D2 L' B' F
D2 B' U D2 L' F' B'
D2 B' U D2 L' B' F'
B' F' L' F U L' F'
D' B' U D L' F' B'
D' B' U D L' B' F'
D' B' U D' L' F' B'
D' B' U D' L' B' F'
D' B' U D2 L' F' B'
D' B' U D2 L' B' F'
D2 B' U B L' F' B'
D2 B' U B L' B' F'
D2 B' U B' L' F' B'
D2 B' U B' L' B' F'
D2 B' U B2 L' F' B'
D2 B' U B2 L' B' F'
D' B' U B L' F' B'
D' B' U B L' B' F'
R B' R' U L' F' B'
R B' R' U L' B' F'
F' B' L' F U L' F'
D' B' U B' L' F' B'
D' B' U B' L' B' F'
D' B' U B2 L' F' B'
D' B' U B2 L' B' F'
R2 B' U L' D2 F2 B'
R2 B' U L' D2 B' F2
D B' U L' D F' B'
D B' U L' D B' F'
D B' U L' D' F' B'
D B' U L' D' B' F'
D B' U L' D2 F' B'
D B' U L' D2 B' F'
D B' U L' F' D B'
D B' U L' F' D' B'
D B' U L' F' D2 B'
D B' U L' F' B' D
D B' U L' F' B' D'
D B' U L' F' B' D2
D B' U L' B' D F'
D B' U L' B' D' F'
D B' U L' B' D2 F'
D B' U L' B' F' D
D B' U L' B' F' D'
D B' U L' B' F' D2
D B' U L2 F' L B'
R2 B' U D2 L' F2 B'
R2 B' U D2 L' B' F2
D B' U D L' F' B'
D B' U D L' B' F'
D B' U D' L' F' B'
D B' U D' L' B' F'
D B' U D2 L' F' B'
D B' U D2 L' B' F'
D B' U B L' F' B'
D B' U B L' B' F'
D B' U B' L' F' B'
D B' U B' L' B' F'
D B' U B2 L' F' B'
D B' U B2 L' B' F'
R2 B' U' B2 U2 L' B'
D2 B' D U L' F' B'
D2 B' D U L' B' F'
D' B' D U L' F' B'
D' B' D U L' B' F'
D2 B' D' U L' F' B'
D2 B' D' U L' B' F'
D' B' D' U L' F' B'
D' B' D' U L' B' F'
D B' D U L' F' B'
D B' D U L' B' F'
R' B' D2 U L' F B'
R' B' D2 U L' B' F
D2 B' D2 U L' F' B'
D2 B' D2 U L' B' F'
D' B' D2 U L' F' B'
D' B' D2 U L' B' F'
R2 B' D' R2 U L' B'
D B' D' U L' F' B'
D B' D' U L' B' F'
R2 B' D2 U L' F2 B'
R2 B' D2 U L' B' F2
D B' D2 U L' F' B'
D B' D2 U L' B' F'
B' F' D' L' F U F'
F' B' D' L' F U F'
U B2 L' F' B' D' R2
U B2 L' B' D' F' R2
U B2 L' B' F' D' R2
