F U R' B2 U
F L U R' B2 U
F L' U R' B2 U
U L2 R' B2 U B
D L2 U R' U B'
F L2 U R' B2 U
L2 U R' B2 U B
U2 R D' F2 R2 B
U R' L2 B2 U B
U R' B2 L2 U B'
U R' B2 U' F U2
F U R B2 R2 U
F U R' U D' R2
F U R' D' U R2
F U R' B2 U D
F U R' B2 U D'
F U R' B2 U D2
F U R' B2 D U
F U R' B2 D' U
F U R' B2 D2 U
F U R2 B2 R U
F U D' R' U R'
F U B2 U2 L U'
F U2 R D' R2 F2
F U2 R D' F2 R2
D F L2 U R' U
D' F U R' U R'
F D L2 U R' U
F D' U R' U R'
R' B2 U' R F U2
U L2 R' B2 U B D'
U L2 R' B2 U B D2
U L2 R' B2 D U B
U L2 R' B2 D' U B
U L2 R' B2 D2 U B
D' L2 U R' U R' B'
D L2 U R' U D B'
D L2 U R' U D' B'
D L2 U R' U D2 B'
D L2 U R' U B' D
D L2 U R' U B' D'
D L2 U R' U B' D2
D L2 U R' D U B'
D L2 U R' D' U B'
D L2 U R' D2 U B'
F L2 U R B2 R2 U
F L2 U R' U D' R2
D L2 U D R' U B'
F L2 U R' D' U R2
F L2 U R' B2 U D
F L2 U R' B2 U D'
F L2 U R' B2 U D2
F L2 U R' B2 D U
F L2 U R' B2 D' U
F L2 U R' B2 D2 U
D L2 U D' R' U B'
F L2 U R2 B2 R U
D L2 U D2 R' U B'
F L2 U D' R' U R'
R' L2 F2 B2 U L' B
R' L2 F2 B2 U B L'
F L2 U B2 U2 L U'
B2 L2 U2 L' U' L B'
U' L2 U2 R' B2 U B
F L2 U2 R D' R2 F2
F L2 U2 R D' F2 R2
F L2 D L2 U R' U
D L2 D U R' U B'
R' L2 B2 F2 U L' B
R' L2 B2 F2 U B L'
D L2 D' U R' U B'
F L2 D' U R' U R'
U L2 D' R' U R' B'
L U L R' B2 U B
D L2 D2 U R' U B'
D L2 F U R' U B'
F2 L2 F' U R' B2 U
D L2 F' U R' U B'
F' L2 F2 U R' B2 U
D L2 F2 U R' U B'
L2 U R' U D' R2 B'
L2 U R' U D' B' R2
L U R' L B2 U B
L' U R' B L B U
L2 U R' D' U R2 B'
L2 U R' D' U B' R2
L2 U R' B2 L U B
L2 U R' B2 L' U B
L2 U R' B2 L2 U B
L2 U R' B2 U D B
L2 U R' B2 U D' B
L2 U R' B2 U D2 B
L2 U R' B2 U B D
L2 U R' B2 U B D'
L2 U R' B2 U B D2
L2 U R' B2 D U B
L2 U R' B2 D' U B
L2 U R' B2 D2 U B
L U R' B2 L U B'
D L2 B2 U' L U' B
L2 U D' R' U R' B'
U L2 B2 U2 L U' B
U R U D' F2 R2 B
U' R U' D' F2 R2 B
F R U B2 R2 U L
F R U2 D' R2 F2 L'
F R D L2 R' B2 U2
F R D L2 B2 U2 L
F R D R' L2 B2 U2
F R D R' B2 L2 U2
L2 U B2 U2 L U' B
U' R D' U' F2 R2 B
F R D B2 L2 U2 L'
L U B2 U2 L U' B'
F R D' R' U2 R' F2
F R D' R' U2 F2 R'
U2 R D' F2 R2 D B
U2 R D' F2 R2 D' B
U2 R D' F2 R2 D2 B
U2 R D' F2 R2 B D
U2 R D' F2 R2 B D'
U2 R D' F2 R2 B D2
U2 R D' F2 B R2 B
U2 R D' F2 B' R2 B
U2 R D' F2 B2 R2 B
U2 R D' B F2 R2 B
U2 R D' B' F2 R2 B
U' R D2 L2 F2 U' B'
F R D' U2 R2 F2 L'
U R D' U F2 R2 B
U2 R D' B2 F2 R2 B
R' U' R D L2 U2 B'
R' U' R D F L2 U2
R' U' R D' F U2 R2
R' U' R F U B2 U
R' U' R F U2 D' R2
R' U' R F D L2 U2
R' U' R F D' U2 R2
U2 R F2 D' R2 F2 B
U2 R F2 D' R2 B F2
R' U' D L2 R U2 B'
R' U' D R L2 U2 B'
R' U' D R F L2 U2
U R B2 L2 R2 U B'
U R B2 R2 L2 U B'
U R B2 R2 U' F U2
U R' L B2 L U B'
U R' L' B2 L' U B'
U R' L2 U D' R2 B'
U R' L2 U D' B' R2
D' R' U R' D2 L2 B'
U2 R' L2 B2 U L2 B
U2 R' L2 B2 U B L2
U R' L2 D' U R2 B'
U R' L2 D' U B' R2
U R' L2 B2 L U B
U R' L2 B2 L' U B
U R' L2 B2 L2 U B
U R' L2 B2 U D B
U R' L2 B2 U D' B
U R' L2 B2 U D2 B
U R' L2 B2 U B D
U R' L2 B2 U B D'
U R' L2 B2 U B D2
U R' L2 B2 D U B
U R' L2 B2 D' U B
U R' L2 B2 D2 U B
D' R' U' R F U2 R2
D R' U' L2 R U2 B'
D R' U' R L2 U2 B'
D R' U' R F L2 U2
U R' U' D L2 U2 B'
U R' U' D F L2 U2
U R' U' D' F U2 R2
U R' U' F U B2 U
U R' U' F U2 D' R2
U R' U' F D L2 U2
U R' U' F D' U2 R2
U R' D U' L2 U2 B'
U R' D U' F L2 U2
U R' D' L2 U R2 B'
U R' D' L2 U B' R2
U R' D' U' F U2 R2
L' U2 R D' F2 B R2
L' U2 R D' B R2 F2
L' U2 R D' B F2 R2
L2 U2 R D' R2 F2 B'
L2 U2 R D' R2 B' F2
L2 U2 R D' F2 R2 B'
L2 U2 R D' F2 B' R2
L2 U2 R D' B' R2 F2
L2 U2 R D' B' F2 R2
U R' B L2 B U B2
U' R' B2 U D L2 B'
F' R' B2 U' R F2 U2
F' R' B2 U' F2 U2 L'
U2 R' B2 L2 U B' L2
U' R' B2 D U L2 B'
F2 R' B2 U' R F' U2
U R' B2 L2 U D B'
U R' B2 L2 U D' B'
U R' B2 L2 U D2 B'
U R' B2 L2 U B' D
U R' B2 L2 U B' D'
U R' B2 L2 U B' D2
U R' B2 L2 D U B'
U R' B2 L2 D' U B'
U R' B2 L2 D2 U B'
U R' B2 U L2 B' L2
U R' B2 U' D F U2
U R' B2 U' D' F U2
U R' B2 U' D2 F U2
U R' B2 U' F U2 D
U R' B2 U' F U2 D'
U R' B2 U' F U2 D2
U R' B2 U' F D U2
U R' B2 U' F D' U2
U R' B2 U' F D2 U2
U R' B2 D L2 U B'
U R' B2 D U' F U2
U R' B2 D' L2 U B'
U R' B2 D' U' F U2
U R' B2 D2 L2 U B'
U R' B2 D2 U' F U2
L2 D L2 F U R' U
R D L2 R' B2 U2 B
R D L2 B2 U2 L B
R D R' L2 B2 U2 B
R D R' F L2 B2 U2
R D R' F B2 L2 U2
R D R' B2 L2 U2 B'
R D R' B2 F L2 U2
R' D U' L2 R U2 B'
R' D U' R L2 U2 B'
R' D U' R F L2 U2
U R2 B2 L2 R U B'
U R2 B2 R L2 U B'
U R2 B2 R U' F U2
F U L R' B2 L' U
D' U L2 R' U R' B'
R D F L2 R' B2 U2
R D F L2 B2 U2 L
R D F R' L2 B2 U2
R D F R' B2 L2 U2
F U L2 R' B2 L2 U
R D F B2 L2 U2 L'
D' U R' L2 U R' B'
D' U R' U' F U2 R'
F U R U D' R2 F2
F U R U D' F2 R2
F' U R' D' L2 U R2
F U R D' U R2 F2
F U R D' U F2 R2
F' U R' B2 U D2 B2
F' U R' B2 U' F2 U2
F' U R' B2 D' L2 U
F' U R' B2 D2 U B2
F U R B' R2 B' U
D U R' U' L2 U2 B'
D U R' U' F L2 U2
F U R B2 R2 U D
F U R B2 R2 U D'
F U R B2 R2 U D2
F U R B2 R2 D U
F U R B2 R2 D' U
F U R B2 R2 D2 U
F U R B2 U D' F2
F U R B2 D' U F2
F U R' L B2 L' U
F U R' L2 B2 L2 U
F U R' U R D' R2
F U R' U R' D' R2
F U R' U R2 D' R2
F U R' U D' R2 D
F U R' U D' R2 D'
F U R' U D' R2 D2
F U R' U' D L2 U2
U D R' U' L2 U2 B'
F U R' U2 D2 F2 U'
U D R' U' F L2 U2
F U R' D U' L2 U2
F U R' D' U R2 D
F U R' D' U R2 D'
F U R' D' U R2 D2
F U R' D' B U R2
F U R' D' B' U R2
F U R' D' B2 U R2
F U R' D2 U2 F2 U'
F U R' B D B U
F U R' B D' B U
F U R' B D2 B U
F U R' B' D B' U
F U R' B' D' B' U
F U R' B' D2 B' U
F2 U R2 B2 R U B'
F U R2 D' R U R
F' U D' L2 R' U R'
F U R2 B' R B' U
F' U D' R' L2 U R'
F U R2 B2 R U D
F U R2 B2 R U D'
F U R2 B2 R U D2
F U R2 B2 R D U
F U R2 B2 R D' U
F U R2 B2 R D2 U
F U R2 B2 D R U
F U R2 B2 D' R U
F U R2 B2 D2 R U
F2 U D' R' U R' B
F U D R' U D2 R2
F U D R' U' L2 U2
F U D R' D' B2 U
F U D R' D2 U R2
R D B2 L2 U2 B' L'
R D B2 F L2 U2 L'
F U D' R' U R' D
F U D' R' U R' D'
F U D' R' U R' D2
F U D' R' U D R'
F U D' R' U D' R'
F U D' R' U D2 R'
F U D' R' D U R'
F U D' R' D' U R'
F U D' R' D2 U R'
F U D2 R' U D R2
F U D2 R' U2 F2 U'
F U D2 R' D U R2
F U D2 R' D2 B2 U
R D' L' R2 F2 L' B'
R D' L2 R2 F2 B' L'
R D' L2 R2 B' F2 L'
F U F' R' F B2 U
F U F' R' B2 F U
F U F2 R' F2 B2 U
F U F2 R' B2 F2 U
R D' R' F U2 R' F
R D' R' F U2 F R'
R D' R2 L' F2 L' B'
R D' R2 L2 F2 B' L'
R D' R2 L2 B' F2 L'
L2 D' U R' U R' B'
B2 U' L U L' F U2
F U B2 R U2 L U'
F U B2 R' U2 L U'
F U B2 R2 U2 L U'
U D' L2 R' U R' B'
F U B2 U2 L U' D
F U B2 U2 L U' D'
F U B2 U2 L U' D2
F U B2 U2 L D U'
F U B2 U2 L D' U'
F U B2 U2 L D2 U'
F U B2 U2 D L U'
F U B2 U2 D' L U'
F U B2 U2 D2 L U'
F U B2 D U2 L U'
F U B2 D' U2 L U'
F U B2 D2 U2 L U'
F U' L U2 R' B2 U
F U' L' U2 R' B2 U
R D' F R' U2 R' F
R D' F R' U2 F R'
U D' R' L2 U R' B'
U D' R' U' F U2 R'
R' D' F2 U L' R2 B
R' D' F2 U R2 L' B
R' D' F2 U R2 B L'
F U' L2 U2 R' B2 U
R D' F2 B R2 B L
R D' F2 B2 L R2 B
R D' F2 B2 R2 L B
R D' B F2 R2 B L
R D' B2 F2 L R2 B
R D' B2 F2 R2 L B
B2 U' F U' L U' L'
F U' D2 F2 U2 R' U
F U' F U2 R' B2 U
F U' F' U2 R' B2 U
F U' F2 U2 R' B2 U
B2 U2 L U' L B' L2
F U2 R U' R2 B2 U
F U2 R U' B2 R2 U
F U2 R D' R' F2 R'
F U2 R D' R2 F2 D
F U2 R D' R2 F2 D'
F U2 R D' R2 F2 D2
F U2 R D' F R2 F
F U2 R D' F2 R2 D
F U2 R D' F2 R2 D'
F U2 R D' F2 R2 D2
F U2 R F D' R2 F2
F U2 R F D' F2 R2
F U2 R F' D' R2 F2
F U2 R F' D' F2 R2
F U2 R F2 D' R2 F2
F U2 R F2 D' F2 R2
F U2 R' D' R2 D' F2
F U2 R2 U' R B2 U
F U2 R2 U' B2 R U
D' F L U R' U R'
D' F L' U R' U R'
F U2 D' R D' R F2
F U2 D' R2 U' R U
D' F L2 U R' U R'
D2 F L2 U R' B' U
F U2 F R D' R2 F2
F U2 F R D' F2 R2
D F L2 U R' U D
D F L2 U R' U D'
D F L2 U R' U D2
D F L2 U R' D U
D F L2 U R' D' U
D F L2 U R' D2 U
D F L2 U D R' U
D F L2 U D' R' U
D F L2 U D2 R' U
F U2 F U' R' B2 U
D F L2 D U R' U
D F L2 D' U R' U
D F L2 D2 U R' U
D F L2 B2 U' L U'
F U2 F' R D' R2 F2
F U2 F' R D' F2 R2
F U2 F' U' R' B2 U
F U2 F2 R D' R2 F2
F U2 F2 R D' F2 R2
F U2 F2 U' R' B2 U
R F R' U R' B2 U
D' F U R' U R' D
D' F U R' U R' D'
D' F U R' U R' D2
D' F U R' U D R'
D' F U R' U D' R'
D' F U R' U D2 R'
D' F U R' D U R'
D' F U R' D' U R'
D' F U R' D2 U R'
D2 F U R' U2 F U'
D' F U D R' B2 U
L2 F U R' B2 U B
D F U R' U D2 R2
D F U R' U' L2 U2
D F U R' D' B2 U
D F U R' D2 U R2
D2 F U' F U2 R' U
D F U D' R' B2 U
D F U D2 R' U R'
U' F U2 R' B2 U B2
D' F U2 R D' R F2
D' F U2 R2 U' R U
U F U F' R' B2 U
R F U B2 R2 U L
D' F D U R' B2 U
R F U2 D' R2 F2 L'
F2 D L2 F' U R' U
D' F D2 L2 U R' U
R F D L2 R' B2 U2
R F D L2 B2 U2 L
R F D R' L2 B2 U2
F D L2 U R' U D
F D L2 U R' U D'
F D L2 U R' U D2
F D L2 U R' D U
F D L2 U R' D' U
F D L2 U R' D2 U
F D L2 U D R' U
F D L2 U D' R' U
F D L2 U D2 R' U
R F D R' B2 L2 U2
F D L2 D U R' U
F D L2 D' U R' U
F D L2 D2 U R' U
D F D' U R' B2 U
R F D B2 L2 U2 L'
F D L2 B2 U' L U'
R F D' R' U2 R' F2
R F D' R' U2 F2 R'
R F D' U2 R2 F2 L'
D F D2 U R' U R'
D' F B2 U' L U' R2
D2 F B2 U' F L U'
D F B2 L2 U' L' U'
F D U R' U D2 R2
F D U R' U' L2 U2
F D U R' D' B2 U
F D U R' D2 U R2
F2 D F' L2 U R' U
D F' L2 F2 U R' U
L2 F' U R' B2 U B
F D B2 L2 U' L' U'
F D' L U R' U R'
F D' L' U R' U R'
F D' L2 U R' U R'
F' D' U L2 R' U R'
F' D' U R' L2 U R'
F2 D' U R' U R' B
F D' U R' U R' D
F D' U R' U R' D'
F D' U R' U R' D2
F D' U R' U D R'
F D' U R' U D' R'
F D' U R' U D2 R'
F D' U R' D U R'
F D' U R' D' U R'
F D' U R' D2 U R'
F D' U2 R D' R F2
F D' U2 R2 U' R U
F2 D' F' U R' U R'
D F2 L2 F' U R' U
R' F2 U L' D' R2 B
D' F2 U R' U R' B
R' F2 U D' L' R2 B
R' F2 U D' R2 L' B
R' F2 U D' R2 B L'
L2 F2 U R' B2 U B
F D' B2 U' L U' R2
R' F2 D' U L' R2 B
R' F2 D' U R2 L' B
R' F2 D' U R2 B L'
R F2 D' R2 F2 L' B
R F2 D' R2 F2 B L'
R F2 D' R2 B F2 L'
F D2 U R' U D R2
F D2 U R' U2 F2 U'
F D2 U R' D U R2
F D2 U R' D2 B2 U
R F2 B2 R2 U L B
F D2 U' F2 U2 R' U
F D2 B2 U' L F2 U'
F D2 B2 U' F2 L U'
B' F U B R' B2 U
B' F U B' U2 L U'
B2 F U B2 R' U R
B2 F U' L U L' U2
B2 F U' L F2 U' R
B F U B R' U F'
F B U B R' U F'
F B' U B R' B2 U
F B' U B' U2 L U'
R' B2 L2 U' R U2 B'
R' B2 L2 F2 U B' L'
R2 B2 R U' R F U2
R B2 L2 R2 U B' L'
R' B2 U' R D F U2
R' B2 U' R D' F U2
R' B2 U' R D2 F U2
R' B2 U' R F U2 D
R' B2 U' R F U2 D'
R' B2 U' R F U2 D2
R' B2 U' R F D U2
R' B2 U' R F D' U2
R' B2 U' R F D2 U2
R' B2 U' R' F R2 U2
R' B2 U' R2 F R' U2
R' B2 U' D R F U2
R' B2 U' D' R F U2
R' B2 U' D2 R F U2
R B2 R2 L2 U B' L'
R B2 R2 U L2 B' L'
R B2 R2 U' F U2 L
L2 B2 U2 L U' L' B
L2 B2 U2 L U' B L'
R' B2 D U' R F U2
U B2 U' F U' L U'
L B2 U2 L U' B' L'
R' B2 D' U' R F U2
R' B2 D2 U' R F U2
F B2 U B2 R' U R
F B2 U' L U L' U2
F B2 U' L F2 U' R
D2 B2 F U' F L U'
D' B2 F U' L U' R2
R2 B2 D2 R U L2 B'
D B2 F L2 U' L' U'
R B2 F2 R2 U L B
