F U R U L
U L2 U B' L' F
F R' U R2 U L
F R' U2 L D' F2
F R' U2 D' L F2
F R' U2 D' F2 L
F R' U2 D' F2 L
F R' D B2 R' U2
F R' D' U2 L F2
F R' D' U2 F2 L
B2 R' F U R U
F R2 U R' U L
F R2 U R' U L
F U R U L D
F U R U L D'
F U R U L D2
F U R U D L
F U R U D' L
F U R U D2 L
F U R D U L
F U R D' U L
F U R D2 U L
F U R F U L
F U R F' U L
F U R F2 U L
F U D R U L
F U D' R U L
F U D2 R U L
F U F' U L F
F U2 L U' R U
R' F U R U L
F U2 F2 L D F2
D' F U R U L
D2 F U R U L
R2 F U R U L
D F U R U L
R F U R U L
F D U R U L
F D' U R U L
F D' U R U L
F D2 U R U L
B2 F R' U R2 U
B2 F R' U2 D' F2
B2 F R' D B2 U2
B2 F R' D' U2 F2
F B2 R' U R2 U
F B2 R' U2 D' F2
F B2 R' D B2 U2
F B2 R' D' U2 F2
F U F' U L F D2
F U F' U D L F
F U F' U D' L F
F U F' U D2 L F
F U F' U F L F
F U F' U F' L F
F U F' U F2 L F
F U F' D U L F
F U F' D' U L F
F U F' D2 U L F
F U F2 U L D F2
F U F2 U2 L' U' L2
F U B R B' U L
U D' L2 U B' L' F
R' D' F U R U L
F' U' L' U F2 U2 L2
F' U' L' U' L2 D2 B2
R2 D' F U R U L
F U' L' U2 R U L2
R D' F U R U L
F U' L2 U2 R U L'
F' U' D L' R2 U' L2
F' U' D R2 L' U' L2
F' U' D2 L' U' L2 B2
F' U' D2 L' U' B2 L2
F U' F2 L' F2 U' L2
U D2 L2 U B' L' F
F' U2 L D F2 D B2
F' U2 L D2 B2 D' F2
R' D2 F U R U L
F U2 L R' D' R F2
F U2 L U' R U D
F U2 L U' R U D'
F U2 L U' R U D2
F U2 L U' R D U
F U2 L U' R D' U
F U2 L U' R D2 U
F U2 L U' D R U
F U2 L U' D' R U
F U2 L U' D2 R U
F U2 L D U' R U
F U2 L D' U' R U
F U2 L D2 U' R U
F U2 L F2 U L' U'
R2 D2 F U R U L
F U2 L' U' R U L2
R D2 F U R U L
F U2 L2 U' R U L'
F U2 R' L D' R F2
F U2 R' D' L R F2
F U2 R' D' R L F2
F U2 R' D' R F2 L
F' U2 D L D F2 B2
F' U2 D L D B2 F2
F U2 D L U' R U
F' U2 D2 L B2 D F2
F U2 D F2 L D F2
F U2 D' L U' R U
F U2 D' F2 L D F2
F U2 D2 L U' R U
F U2 D2 F2 L D F2
F U2 F L2 D' L' F
F U2 F D' L' F L2
R' F R' U R2 U L
D' F R' U R2 U L
D2 F R' U R2 U L
R' F R' U2 L D' F2
R' F R' U2 D' L F2
R' F R' U2 D' F2 L
D' F R' U2 L D' F2
D' F R' U2 D' L F2
D' F R' U2 D' F2 L
D2 F R' U2 L D' F2
R' F R' D B2 R' U2
D2 F R' U2 D' L F2
D2 F R' U2 D' F2 L
R' F R' D' U2 L F2
R' F R' D' U2 F2 L
D' F R' D B2 R' U2
D' F R' D' U2 L F2
D' F R' D' U2 F2 L
D2 F R' D B2 R' U2
D2 F R' D' U2 L F2
D2 F R' D' U2 F2 L
R' F R2 U R' U L
D' F R2 U R' U L
F U2 F2 L U L2 U'
F U2 F2 L D F2 D
F U2 F2 L D F2 D'
F U2 F2 L D F2 D2
F U2 F2 L F D F2
F U2 F2 L F' D F2
D2 F R2 U R' U L
F U2 F2 L F2 D F2
R2 F R' U R2 U L
R2 F R' U2 L D' F2
R2 F R' U2 D' L F2
R2 F R' U2 D' F2 L
D F R' U R2 U L
R2 F R' D B2 R' U2
R2 F R' D' U2 L F2
R2 F R' D' U2 F2 L
F U2 F2 U L' U' L2
D F R' U2 L D' F2
D F R' U2 D' L F2
D F R' U2 D' F2 L
D F R' D B2 R' U2
F U2 F2 D L D F2
D F R' D' U2 L F2
D F R' D' U2 F2 L
F U2 F2 D' L D F2
F U2 F2 D2 L D F2
R' F U R U L D
R' F U R U L D'
R' F U R U L D2
R' F U R U D L
R' F U R U D' L
R' F U R U D2 L
R' F U R D U L
R' F U R D' U L
R' F U R D2 U L
R' F U R F U L
R' F U R F' U L
R' F U R F2 U L
D' F U R U L D
D' F U R U L D'
D' F U R U L D2
D' F U R U D L
D' F U R U D' L
D' F U R U D2 L
D' F U R D U L
D' F U R D' U L
D' F U R D2 U L
R F R' U R2 U L
D' F U R F U L
D' F U R F' U L
D' F U R F2 U L
D2 F U R U L D
D2 F U R U L D'
D2 F U R U L D2
D2 F U R U D L
D2 F U R U D' L
D2 F U R U D2 L
R2 F R2 U R' U L
D2 F U R D U L
D2 F U R D' U L
D2 F U R D2 U L
D2 F U R F U L
D2 F U R F' U L
D2 F U R F2 U L
R F R' U2 L D' F2
R' F U D R U L
R F R' U2 D' L F2
R F R' U2 D' F2 L
D' F U D R U L
R' F U D' R U L
D' F U D' R U L
D2 F U D R U L
R F R' D B2 R' U2
R' F U D2 R U L
R F R' D' U2 L F2
D F R2 U R' U L
R F R' D' U2 F2 L
D' F U D2 R U L
D2 F U D' R U L
D2 F U D2 R U L
R' F U F' U L F
D' F U F' U L F
D2 F U F' U L F
R F R2 U R' U L
R2 F U R U L D
R2 F U R U L D'
R2 F U R U L D2
R2 F U R U D L
R2 F U R U D' L
R2 F U R U D2 L
R2 F U R D U L
R2 F U R D' U L
R2 F U R D2 U L
R2 F U R F U L
R2 F U R F' U L
R2 F U R F2 U L
R2 F U D R U L
U' F U' F' U' L F
D F U R U L D
D F U R U L D'
D F U R U L D2
D F U R U D L
D F U R U D' L
D F U R U D2 L
D F U R D U L
D F U R D' U L
R2 F U D' R U L
D F U R D2 U L
D F U R F U L
D F U R F' U L
D F U R F2 U L
R2 F U D2 R U L
D F U D R U L
R2 F U F' U L F
D F U D' R U L
D F U D2 R U L
U' F U2 L F D R2
R' F U2 L U' R U
D' F U2 L U' R U
D F U F' U L F
D2 F U2 L U' R U
F' D L D F2 R B2
F' D L D F2 B2 R
F' D L D B2 F2 R
R F U R U L D
R F U R U L D'
R F U R U L D2
R F U R U D L
R F U R U D' L
R F U R U D2 L
R F U R D U L
R F U R D' U L
R F U R D2 U L
R F U R F U L
R F U R F' U L
R F U R F2 U L
R F U D R U L
R F U D' R U L
R F U D2 R U L
R' F U2 F2 L D F2
D' F U2 F2 L D F2
R F U F' U L F
D2 F U2 F2 L D F2
R2 F U2 L U' R U
R' F D U R U L
D F U2 L U' R U
D' F D U R U L
D2 F D U R U L
R2 F U2 F2 L D F2
R F U2 L U' R U
D F U2 F2 L D F2
R' F D' U R U L
D' F D' U R U L
D2 F D' U R U L
R2 F D U R U L
D F D U R U L
R F U2 F2 L D F2
R' F D2 U R U L
D' F D2 U R U L
D2 F D2 U R U L
R F D U R U L
R2 F D' U R U L
D F D' U R U L
B2 D R' F U R U
R F D' U R U L
R2 F D2 U R U L
D F D2 U R U L
F2 D R2 U2 L F B
F2 D R2 U2 L B F
F D R' U R2 U L
R F D2 U R U L
F D R' U2 L D' F2
F D R' U2 D' L F2
F D R' U2 D' F2 L
F D R' D B2 R' U2
F D R' D' U2 L F2
F D R' D' U2 F2 L
R' F B2 R' U R2 U
R' F B2 R' U2 D' F2
R' F B2 R' D B2 U2
R' F B2 R' D' U2 F2
D' F B2 R' U R2 U
D2 F B2 R' U R2 U
D' F B2 R' U2 D' F2
D2 F B2 R' U2 D' F2
D' F B2 R' D B2 U2
D' F B2 R' D' U2 F2
D2 F B2 R' D B2 U2
D2 F B2 R' D' U2 F2
F D R2 U R' U L
F' D U' L' R2 U' L2
F' D U' R2 L' U' L2
R2 F B2 R' U R2 U
R2 F B2 R' U2 D' F2
R2 F B2 R' D B2 U2
R2 F B2 R' D' U2 F2
D F B2 R' U R2 U
D F B2 R' U2 D' F2
D F B2 R' D B2 U2
D F B2 R' D' U2 F2
F' D U2 L D F2 B2
F' D U2 L D B2 F2
F D U R U L D
F D U R U L D'
F D U R U L D2
F D U R U D L
F D U R U D' L
F D U R U D2 L
F D U R D U L
F D U R D' U L
F D U R D2 U L
F D U R F U L
F D U R F' U L
F D U R F2 U L
F D U F' U L F
R F B2 R' U R2 U
R F B2 R' U2 D' F2
R F B2 R' D B2 U2
R F B2 R' D' U2 F2
B2 D F R' U R2 U
B2 D F R' U2 D' F2
B2 D F R' D B2 U2
B2 D F R' D' U2 F2
F D U2 L U' R U
F D U2 F2 L D F2
F2 D F' R U2 L F'
F2 D F' R U2 F' L
F2 D F' R2 U2 L F
F2 D F' B2 R' B U2
F2 D B2 F' R' B U2
F D B2 R' U R2 U
F D B2 R' U2 D' F2
F D B2 R' D B2 U2
F D B2 R' D' U2 F2
U F' D' L2 U L' F
B2 D' R' F U R U
F D' R' U R2 U L
F D' R' U2 L D' F2
F D' R' U2 D' L F2
F D' R' U2 D' F2 L
F D' R' D B2 R' U2
F D' R' D' U2 L F2
F D' R' D' U2 F2 L
F D' R2 U R' U L
F D' U R U L D
F D' U R U L D'
F D' U R U L D2
F D' U R U D L
F D' U R U D' L
F D' U R U D2 L
F D' U R D U L
F D' U R D' U L
F D' U R D2 U L
F D' U R F U L
F D' U R F' U L
F D' U R F2 U L
F D' U F' U L F
B2 D' F R' U R2 U
B2 D' F R' U2 D' F2
B2 D' F R' D B2 U2
B2 D' F R' D' U2 F2
F D' U2 L U' R U
F D' U2 F2 L D F2
B D' F U R F' U
F2 D' F' U2 L' F L2
F D' B2 R' U R2 U
F D' B2 R' U2 D' F2
F D' B2 R' D B2 U2
F D' B2 R' D' U2 F2
F' D2 L B2 D F2 R
F' D2 L' U' B2 L2 R'
F' D2 L' U' B2 R' L2
B2 D2 R' F U R U
F D2 R' U R2 U L
F D2 R' U2 L D' F2
F D2 R' U2 D' L F2
F D2 R' U2 D' F2 L
F D2 R' D B2 R' U2
F D2 R' D' U2 L F2
F D2 R' D' U2 F2 L
F D2 R2 U R' U L
F' D2 U' L' U' L2 B2
F' D2 U' L' U' B2 L2
F' D2 U2 L B2 D F2
F D2 U R U L D
F D2 U R U L D'
F D2 U R U L D2
F D2 U R U D L
F D2 U R U D' L
F D2 U R U D2 L
F D2 U R D U L
F D2 U R D' U L
F D2 U R D2 U L
F D2 U R F U L
F D2 U R F' U L
F D2 U R F2 U L
F D2 U F' U L F
B2 D2 F R' U R2 U
B2 D2 F R' U2 D' F2
B2 D2 F R' D B2 U2
B2 D2 F R' D' U2 F2
F D2 U2 L U' R U
F D2 U2 F2 L D F2
B D2 F U R U L'
U2 B L2 B' L D F2
F D2 B2 R' U R2 U
F D2 B2 R' U2 D' F2
F D2 B2 R' D B2 U2
F D2 B2 R' D' U2 F2
B2 F R' U R2 U D
B2 F R' U R2 U D'
B2 F R' U R2 U D2
B2 F R' U R2 D U
B2 F R' U R2 D' U
B2 F R' U R2 D2 U
B2 F R' U' D2 L2 U'
B2 F R' U2 D' F2 D
B2 F R' U2 D' F2 D'
B2 F R' U2 D' F2 D2
B2 F R' U2 F D' F2
B2 F R' U2 F' D' F2
B2 F R' U2 F2 D' F2
B2 F R' D B2 U2 D
B2 F R' D B2 U2 D'
B2 F R' D B2 U2 D2
B2 F R' D B2 D U2
B2 F R' D B2 D' U2
B2 F R' D B2 D2 U2
B2 F R' D' U2 F2 D
B2 F R' D' U2 F2 D'
B2 F R' D' U2 F2 D2
B2 F R' D' B U2 F2
B2 F R' D' B' U2 F2
B2 F R' D' B2 U2 F2
B2 F R' D2 U' L2 U'
B' F R2 U R' F' U
B2 F R' B U R2 U
B2 F R' B U2 D' F2
B2 F R' B D B2 U2
B2 F R' B D' U2 F2
B2 F R' B' U R2 U
B2 F R' B' U2 D' F2
B2 F R' B' D B2 U2
B2 F R' B' D' U2 F2
B2 F R' B2 U R2 U
B2 F R' B2 U2 D' F2
B2 F R' B2 D B2 U2
B2 F R' B2 D' U2 F2
B' F U R U2 B U'
B' F U R' F' R2 U
B2 F U R U D2 L2
B2 F U R U' R2 U2
B2 F U R D' F2 U
B2 F U R D2 U L2
B F U D' R F' U
F B U D' R F' U
L2 B' L' F2 D R F'
B2 F D R' U R2 U
B2 F D R' U2 D' F2
B2 F D R' D B2 U2
B2 F D R' D' U2 F2
B2 F D' R' U R2 U
B2 F D' R' U2 D' F2
B2 F D' R' D B2 U2
B2 F D' R' D' U2 F2
B2 F D2 R' U R2 U
B2 F D2 R' U2 D' F2
B2 F D2 R' D B2 U2
B2 F D2 R' D' U2 F2
B F D' U R F' U
F B D' U R F' U
B2 F' R' F2 U R U
F B' R2 U R' F' U
F B' U R U2 B U'
F B' U R' F' R2 U
R' B2 R' F U R U
D2 B2 R' F U R U
D' B2 R' F U R U
R2 B2 R' F U R U
D B2 R' F U R U
R B2 R' F U R U
F' B2 R' F2 U R U
F B2 R' U R2 U D
F B2 R' U R2 U D'
F B2 R' U R2 U D2
F B2 R' U R2 D U
F B2 R' U R2 D' U
F B2 R' U R2 D2 U
F B2 R' U' D2 L2 U'
F B2 R' U2 D' F2 D
F B2 R' U2 D' F2 D'
F B2 R' U2 D' F2 D2
F B2 R' U2 F D' F2
F B2 R' U2 F' D' F2
F B2 R' U2 F2 D' F2
F B2 R' D B2 U2 D
F B2 R' D B2 U2 D'
F B2 R' D B2 U2 D2
F B2 R' D B2 D U2
F B2 R' D B2 D' U2
F B2 R' D B2 D2 U2
F B2 R' D' U2 F2 D
F B2 R' D' U2 F2 D'
F B2 R' D' U2 F2 D2
F B2 R' D' B U2 F2
F B2 R' D' B' U2 F2
F B2 R' D' B2 U2 F2
F B2 R' D2 U' L2 U'
F B2 R' B U R2 U
F B2 R' B U2 D' F2
F B2 R' B D B2 U2
F B2 R' B D' U2 F2
F B2 R' B' U R2 U
F B2 R' B' U2 D' F2
F B2 R' B' D B2 U2
F B2 R' B' D' U2 F2
F B2 R' B2 U R2 U
F B2 R' B2 U2 D' F2
F B2 R' B2 D B2 U2
F B2 R' B2 D' U2 F2
F B2 U R U D2 L2
F B2 U R U' R2 U2
F B2 U R D' F2 U
F B2 U R D2 U L2
R' B2 F R' U R2 U
D2 B2 F R' U R2 U
R' B2 F R' U2 D' F2
R' B2 F R' D B2 U2
D2 B2 F R' U2 D' F2
R' B2 F R' D' U2 F2
D2 B2 F R' D B2 U2
D2 B2 F R' D' U2 F2
D' B2 F R' U R2 U
D' B2 F R' U2 D' F2
D' B2 F R' D B2 U2
D' B2 F R' D' U2 F2
B2 F2 D F' R' B U2
F2 B2 D F' R' B U2
R2 B2 F R' U R2 U
R2 B2 F R' U2 D' F2
R2 B2 F R' D B2 U2
R2 B2 F R' D' U2 F2
D B2 F R' U R2 U
D B2 F R' U2 D' F2
F B2 D R' U R2 U
D B2 F R' D B2 U2
D B2 F R' D' U2 F2
F B2 D R' U2 D' F2
F B2 D R' D B2 U2
F B2 D R' D' U2 F2
F B2 D' R' U R2 U
F B2 D' R' U2 D' F2
F B2 D' R' D B2 U2
F B2 D' R' D' U2 F2
R B2 F R' U R2 U
R B2 F R' U2 D' F2
R B2 F R' D B2 U2
R B2 F R' D' U2 F2
F B2 D2 R' U R2 U
F B2 D2 R' U2 D' F2
F B2 D2 R' D B2 U2
F B2 D2 R' D' U2 F2
