U2 L' U R2 B L
U' L2 R2 B D L2
L2 R2 B D L2 F2
L2 R2 B D F2 L2
R2 L2 B D L2 F2
R2 L2 B D F2 L2
R2 U' F U F' B
R2 U' F U B F'
R' U2 F U R' B
U' R2 L2 B D L2
U' R2 U' F U B
U' R2 B U' F U
F U' R2 D2 L2 B2
F U' R2 D2 B2 L2
F U' F2 U2 R2 F2
F U' F2 U2 F2 R2
F' U2 R2 D' L2 F2
F' U2 R2 D' F2 L2
U' F U F' R2 B
U2 F U R2 D2 B2
U2 F U' F2 U2 R2
U F' U F2 U R2
U F' U2 R2 D' L2
R2 B U' F U F'
L2 B' L2 U' R2 B
R2 U' F L U B F'
R2 U' F L' U F' B
R2 U' F L' U B F'
R2 U' F L2 U F' B
R2 U' F L2 U B F'
R2 U' F U D F' B
R2 U' F U D B F'
R2 U' F U D' F' B
R2 U' F U D' B F'
R2 U' F U D2 F' B
R2 U' F U D2 B F'
R2 U' F U F' D B
R2 U' F U F' D' B
R2 U' F U F' D2 B
R2 U' F U F' B D
R2 U' F U F' B D'
R2 U' F U F' B D2
R2 U' F U B D F'
R2 U' F U B D' F'
R2 U' F U B D2 F'
R2 U' F U B F' D
R2 U' F U B F' D'
R2 U' F U B F' D2
R2 U' F D U F' B
R2 U' F D U B F'
R2 U' F D' U F' B
R2 U' F D' U B F'
R2 U' F D2 U F' B
R2 U' F D2 U B F'
R U' F U F' R B
U R' U F U R' B
U' R' U' F U R' B
R2 U' B U' F B' U
R2 U' B U' B' F U
F R' U' F2 U2 R' F2
F R' U' F2 U2 F2 R'
B' R' U2 F U R' B
B2 R' U2 F U R' B
L2 U' B' L2 U' R2 B
B R' U2 F U R' B
L' U2 L U' R2 B L
R' U2 L' U R' B L
U' R' F U F' R' B
L2 U2 R2 B D L2 F2
L2 U2 R2 B D F2 L2
R' U2 D' F L' U R'
U' R2 L D' B' L B2
R' U2 F L U R' B
R' U2 F L' U R' B
U' R2 L B2 D' B' L
R' U2 F L2 U R' B
R' U2 F U R' D B
R' U2 F U R' D' B
R' U2 F U R' D2 B
R' U2 F U R' B D
R' U2 F U R' B D'
R' U2 F U R' B D2
U' R2 L2 U B' U' B2
U' R2 L2 D B D L2
U' R2 L2 D' B D L2
U' R2 L2 D2 B D L2
U' R2 L2 B L D L2
U' R2 L2 B L' D L2
U' R2 L2 B L2 D L2
B' R2 L2 B D L2 F2
B' R2 L2 B D F2 L2
U' R2 L2 B U B2 U'
U' R2 L2 B D L2 D
U' R2 L2 B D L2 D'
U' R2 L2 B D L2 D2
B2 R2 L2 B D L2 F2
B2 R2 L2 B D F2 L2
F2 R2 L2 B' D L2 F2
F2 R2 L2 B' D F2 L2
B R2 L2 B D L2 F2
B R2 L2 B D F2 L2
U R2 L2 B D L2 F
U' R2 U' L' U B L
U' R2 U' D F U B
U' R2 U' D' F U B
U' R2 U' D2 F U B
U' R2 U' F L U B
U' R2 U' F L' U B
U' R2 U' F L2 U B
B' R2 U' F U F' B
B' R2 U' F U B F'
U' R2 U' F U D B
U' R2 U' F U D' B
U' R2 U' F U D2 B
U' R2 U' F U B D
U' R2 U' F U B D'
U' R2 U' F U B D2
U' R2 U' F D U B
U' R2 U' F D' U B
U' R2 U' F D2 U B
B2 R2 U' F U F' B
B2 R2 U' F U B F'
B R2 U' F U F' B
B R2 U' F U B F'
L2 U2 B' L2 U' R2 B
U' R2 D L2 B D L2
D R2 U2 F B2 U B'
U' R2 D U' F U B
D R2 U2 B2 F U B'
U' R2 D B U' F U
U' R2 D' L2 B D L2
U' R2 D' U' F U B
U' R2 D' B U' F U
U' R2 D2 L2 B D L2
U' R2 D2 U' F U B
U' R2 D2 B U' F U
U2 R2 F R2 U R2 B
U' R2 F' D' F L2 B
U' R2 F' D' F B L2
U' R2 F' D' B F L2
U' R2 F' B D' F L2
R2 D L2 B D L2 F2
R2 D L2 B D F2 L2
U2 R2 F' D' L2 F2 B
U2 R2 F' D' L2 B F2
U2 R2 F' D' F2 L2 B
U2 R2 F' D' F2 B L2
U2 R2 F' D' B L2 F2
U2 R2 F' D' B F2 L2
U2 R2 F' B D' L2 F2
U2 R2 F' B D' F2 L2
D' R2 F2 U2 F' U B
U R2 F' D' B L2 F
U R2 F' B D' L2 F
U' R2 B L2 U B' U'
U' R2 B U' D F U
U' R2 B U' D' F U
U' R2 B U' D2 F U
U' R2 B U' F U D
U' R2 B U' F U D'
U' R2 B U' F U D2
U' R2 B U' F D U
U' R2 B U' F D' U
U' R2 B U' F D2 U
B' R2 B U' F U F'
U' R2 B D U' F U
U' R2 B D' U' F U
B2 R2 B U' F U F'
U' R2 B D2 U' F U
U' R2 B F' D' F L2
U2 R2 B U' R2 F U
U2 R2 B U' F R2 U
B R2 B U' F U F'
U2 R2 B F' D' L2 F2
U2 R2 B F' D' F2 L2
U' R2 B' U' F U B2
U R2 B F' D' L2 F
U' R2 B2 U' F U B'
R2 D U' F U F' B
R2 D U' F U B F'
F U L F2 R U2 R
D2 U L2 F' U' B' U'
F U L' F2 U2 L R2
F U L' F2 U2 R2 L
F U L2 F2 U2 L2 R2
F U L2 F2 U2 R2 L2
F U R F2 L' U2 L
R2 D B U' F U F'
F U R2 U2 F2 U2 F2
F U R2 D2 B2 D2 F2
D2 U F' L2 U F2 U
D2 U F' L2 U2 D' L2
D2 U F' L2 D R2 U2
D2 U F' L2 D' U2 L2
U2 D F D' L2 U R2
F U R2 B2 D2 F2 B2
F U R2 B2 D2 B2 F2
U2 D F B2 U D2 B2
U2 D F B2 U' F2 U2
U2 D F B2 D' L2 U
U2 D F B2 D2 U B2
D U F' U F2 B2 U
D U F' U B2 F2 U
D U F' U2 D' L2 R2
D U F' U2 D' R2 L2
D U F' D L2 R2 U2
D U F' D R2 L2 U2
D U F' D' U2 L2 R2
D U F' D' U2 R2 L2
U D F' U F2 B2 U
U D F' U B2 F2 U
U D F' U2 D' L2 R2
U D F' U2 D' R2 L2
U D F' D L2 R2 U2
U D F' D R2 L2 U2
U D F' D' U2 L2 R2
U D F' D' U2 R2 L2
F U D2 L2 U2 L2 B2
F U D2 L2 U2 B2 L2
F2 U F U F2 U R2
F2 U F U2 R2 D' L2
F U D2 B2 D2 R2 F2
F U D2 B2 D2 F2 R2
B' U F' U F2 U R2
B' U F' U2 R2 D' L2
B2 U F' U F2 U R2
B2 U F' U2 R2 D' L2
R2 D' L2 B D L2 F2
R2 D' L2 B D F2 L2
B U F' U F2 U R2
F' U F2 U R2 D' F2
B U F' U2 R2 D' L2
F' U F2 B' U R2 F'
F U F' B' R2 F' B
F U F' B' R2 B F'
F U F2 L U2 L' R2
F U F2 L U2 R2 L'
F U F2 L' U2 L R2
F U F2 L' U2 R2 L
F U F2 L2 U2 L2 R2
F U F2 L2 U2 R2 L2
F U F2 U2 R2 D2 L2
U2 D B2 F U D2 B2
U2 D B2 F U' F2 U2
U2 D B2 F D' L2 U
U2 D B2 F D2 U B2
F U F2 D2 L2 U2 L2
F' U B' F2 U R2 F'
F U B' R2 D2 F' B2
F U B' R2 D2 B2 F'
F U B' F' R2 F' B
F U B' F' R2 B F'
R' D' U2 F L' U R'
R2 D' U' F U F' B
R2 D' U' F U B F'
F U B2 R2 D2 F2 B2
F U B2 R2 D2 B2 F2
F U' L R2 D2 L2 B2
F U' L R2 D2 B2 L2
B' U' L2 R2 B D L2
F U' L F2 U2 R2 F2
F U' L F2 U2 F2 R2
B2 U' L2 R2 B D L2
F2 U' L2 R2 B' D L2
F U' L' R2 D2 L2 B2
F U' L' R2 D2 B2 L2
F U' L' F2 U2 R2 F2
B U' L2 R2 B D L2
F U' L' F2 U2 F2 R2
F U' L2 R2 D2 L2 B2
F U' L2 R2 D2 B2 L2
F U' L2 F2 U2 R2 F2
F U' L2 F2 U2 F2 R2
U2 D' F D' L2 B' U
F U' R D2 B2 L R
F U' R D2 B2 R L
B' U' R2 L2 B D L2
B' U' R2 U' F U B
R2 D' B U' F U F'
B2 U' R2 L2 B D L2
B2 U' R2 U' F U B
F' U' R2 D B2 D2 L2
F2 U' R2 L2 B' D L2
F' U' R2 D' L2 D2 B2
B' U' R2 B U' F U
B2 U' R2 B U' F U
B U' R2 L2 B D L2
F2 U' R2 B' D L2 B'
B U' R2 U' F U B
F U' R2 L D2 L2 B2
F U' R2 L D2 B2 L2
F U' R2 L' D2 L2 B2
F U' R2 L' D2 B2 L2
F U' R2 L2 D2 L2 B2
F U' R2 L2 D2 B2 L2
F U' R2 U2 R2 F2 U2
F U' R2 U2 F2 R2 U2
B U' R2 B U' F U
F U' R2 D2 L' B2 L'
F U' R2 D2 L2 B2 D
F U' R2 D2 L2 B2 D'
F U' R2 D2 L2 B2 D2
F U' R2 D2 B L2 B
F U' R2 D2 B2 L2 D
F U' R2 D2 B2 L2 D'
F U' R2 D2 B2 L2 D2
F U' R2 B D2 L2 B2
F U' R2 B D2 B2 L2
F U' R2 B' D2 L2 B2
F U' R2 B' D2 B2 L2
F U' R2 B2 D2 L2 B2
F U' R2 B2 D2 B2 L2
F' U' D' F2 U' L2 F2
F' U' D' F2 U' F2 L2
B' U' F U F' R2 B
B2 U' F U F' R2 B
B U' F U F' R2 B
R2 D2 L2 B D L2 F2
R2 D2 L2 B D F2 L2
F U' F' U2 R2 F B
F U' F' U2 R2 B F
F U' F2 L U2 R2 F2
F U' F2 L U2 F2 R2
F U' F2 L' U2 R2 F2
F U' F2 L' U2 F2 R2
F U' F2 L2 U2 R2 F2
F U' F2 L2 U2 F2 R2
F U' F2 U2 R' F2 R'
F U' F2 U2 R2 F2 D
F U' F2 U2 R2 F2 D'
F U' F2 U2 R2 F2 D2
F U' F2 U2 F R2 F
F U' F2 U2 F2 R2 D
F U' F2 U2 F2 R2 D'
F U' F2 U2 F2 R2 D2
F U' F2 D2 L2 B2 U2
F U' F2 D2 B2 L2 U2
F U' F2 B U2 R2 F2
F U' F2 B U2 F2 R2
F U' F2 B' U2 R2 F2
F U' F2 B' U2 F2 R2
F U' F2 B2 U2 R2 F2
F U' F2 B2 U2 F2 R2
F U' B R2 D2 L2 B2
F U' B R2 D2 B2 L2
U D2 L2 F' U' B' U'
F U' B F2 U2 R2 F2
F U' B F2 U2 F2 R2
F U' B' R2 D2 L2 B2
F U' B' R2 D2 B2 L2
F' U2 L R2 D' L2 F2
F' U2 L R2 D' F2 L2
F U' B' F2 U2 R2 F2
F U' B' F2 U2 F2 R2
R2 D2 U' F U F' B
R2 D2 U' F U B F'
F U' B2 R2 D2 L2 B2
F U' B2 R2 D2 B2 L2
B' U2 L' U R2 B L
F' U2 L' R2 D' L2 F2
F' U2 L' R2 D' F2 L2
D2 U2 F U D2 R2 B2
D2 U2 F U D2 B2 R2
D2 U2 F U' L2 F2 U2
B2 U2 L' U R2 B L
D2 U2 F U' F2 L2 U2
D' U2 F D' L2 B' U
F U' B2 F2 U2 R2 F2
F U' B2 F2 U2 F2 R2
D2 U2 F D' L2 B2 U
D2 U2 F D' B2 L2 U
D2 U2 F D2 U R2 B2
D2 U2 F D2 U B2 R2
U2 D2 F U D2 R2 B2
U2 D2 F U D2 B2 R2
U2 D2 F U' L2 F2 U2
U2 D2 F U' F2 L2 U2
U2 D2 F D' L2 B2 U
F' U2 L2 R2 D' L2 F2
F' U2 L2 R2 D' F2 L2
U2 D2 F D' B2 L2 U
U2 D2 F D2 U R2 B2
U2 D2 F D2 U B2 R2
B U2 L' U R2 B L
D U2 F D' L2 U R2
F2 U2 L2 F' U R2 B'
F2 U2 L2 F' U B' R2
D U2 F B2 U D2 B2
D U2 F B2 U' F2 U2
D U2 F B2 D' L2 U
D U2 F B2 D2 U B2
U D2 F' L2 U F2 U
U D2 F' L2 U2 D' L2
U D2 F' L2 D R2 U2
U D2 F' L2 D' U2 L2
F' U2 R2 L D' L2 F2
F' U2 R2 L D' F2 L2
F' U2 R2 L' D' L2 F2
F' U2 R2 L' D' F2 L2
F' U2 R2 L2 D' L2 F2
F' U2 R2 L2 D' F2 L2
F' U2 R2 U' R2 F2 U
F' U2 R2 U' F2 R2 U
R2 D2 B U' F U F'
F' U2 R2 D' L F2 L
F' U2 R2 D' L2 F2 D
F' U2 R2 D' L2 F2 D'
F' U2 R2 D' L2 F2 D2
F' U2 R2 D' F' L2 F'
F' U2 R2 D' F2 L2 D
F' U2 R2 D' F2 L2 D'
F' U2 R2 D' F2 L2 D2
U' F L U F' R2 B
U2 F L U R2 D2 B2
U2 F L U' F2 U2 R2
U' F L' U F' R2 B
D U2 B2 F U D2 B2
D U2 B2 F U' F2 U2
D U2 B2 F D' L2 U
D U2 B2 F D2 U B2
U2 F L' U R2 D2 B2
U2 F L' U' F2 U2 R2
B' U2 F U R2 D2 B2
U' F L2 U F' R2 B
B' U2 F U' F2 U2 R2
B2 U2 F U R2 D2 B2
B2 U2 F U' F2 U2 R2
U2 F L2 U R2 D2 B2
U2 F L2 U' F2 U2 R2
B U2 F U R2 D2 B2
B U2 F U' F2 U2 R2
F2 U2 F' U R2 D2 B2
F2 U2 F' U' F2 U2 R2
F' U2 F2 U R2 D B2
F' U2 F2 D B2 U B2
F' U2 F2 B U R2 B'
F' U2 F2 B U B' R2
F' U2 F2 B' U B R2
F' U2 F2 B2 U R2 B2
F' U2 F2 B2 U B2 R2
F' U2 B F2 U R2 B'
F' U2 B F2 U B' R2
D2 F U L2 F2 U2 L2
U' F U F' R2 D B
U' F U F' R2 D' B
U' F U F' R2 D2 B
U' F U F' R2 B D
U' F U F' R2 B D'
U' F U F' R2 B D2
U' F U F' B R2 B
U' F U F' B' R2 B
U' F U F' B2 R2 B
U' F U B F' R2 B
F' U2 B' F2 U B R2
D2 F U F2 L2 U2 L2
U' F U B' F' R2 B
U' F U B2 F' R2 B
U2 F U R D2 R B2
U2 F U R D2 B2 R
U2 F U R' D2 R' B2
U2 F U R2 U2 F2 U2
U2 F U R2 D2 B2 D
U2 F U R2 D2 B2 D'
U2 F U R2 D2 B2 D2
U2 F U R2 B D2 B2
U2 F U R2 B' D2 B2
U2 F U R2 B2 D2 B2
D2 F U' L2 F2 U2 F2
U2 F U D2 B2 D2 R2
U2 F U F' R2 F B
U2 F U F' R2 B F
U2 F U B R2 D2 B2
U' F U' F2 U2 R2 F
U' F U' F2 U2 F R2
U2 F U B' R2 D2 B2
U2 F U B2 R2 D2 B2
F' U2 B2 F2 U R2 B2
F' U2 B2 F2 U B2 R2
D2 F U' F2 L2 U2 F2
U2 F U' L F2 U2 R2
U2 F U' L' F2 U2 R2
U2 F U' L2 F2 U2 R2
U2 F U' D2 L2 U2 B2
U2 F U' F' U2 R2 B
U2 F U' F2 L U2 R2
U2 F U' F2 L' U2 R2
U2 F U' F2 L2 U2 R2
U2 F U' F2 U2 R2 D
U2 F U' F2 U2 R2 D'
U2 F U' F2 U2 R2 D2
U2 F U' F2 D2 L2 U2
U2 F U2 F' U' R2 B
D' F D F R2 B U'
U2 F D B2 U D B2
U2 F D B2 U2 R2 U'
U2 F D B2 D U B2
U2 F D B2 D2 L2 U
U2 F D' L2 U D R2
U2 F D' L2 U2 F2 U'
U2 F D' L2 D U R2
U2 F D' L2 D2 B2 U
U2 F D2 L U B2 R'
U2 F D2 U B2 D2 R2
U2 F D2 U' L2 U2 B2
U' F B U F' R2 B
U' F B' U F' R2 B
U2 F B U R2 D2 B2
U2 F B U' F2 U2 R2
U' F B2 U F' R2 B
U2 F B' U R2 D2 B2
U2 F B' U' F2 U2 R2
U2 F B2 U R2 D2 B2
U2 F B2 U' F2 U2 R2
D F B2 U' F2 U2 F2
U F' L U F2 U R2
U F' L U2 R2 D' L2
D2 F' L2 D R2 U2 F2
D2 F' L2 D' B2 U2 L2
U F' L' U F2 U R2
U F' L' U2 R2 D' L2
U F' L2 U F2 U R2
U F' L2 U2 R2 D' L2
U F' R U2 R D' L2
U F' R U2 D' L2 R
U F' R U2 D' R L2
U F' R D R2 U2 R'
U F' R D' U2 L2 R
U F' R D' U2 R L2
U F' R' U F2 U R'
U F' R' U2 R' D' L2
U F' R' U2 D' L2 R'
U F' R' U2 D' R' L2
U F' R' D R2 U2 R
U F' R' D' U2 L2 R'
U F' R' D' U2 R' L2
U' F' U F2 U F' R2
R' F' U' R' D' L2 B
R' F' U' R' D' B L2
R' F' U' R' B D' L2
U F' R2 D R2 U2 R2
U2 F' U F2 U R2 F2
U2 F' U F2 U F2 R2
U' F' U2 R2 D' F L2
R' F' U2 F2 U R' B
U F' U F2 U R2 D
U F' U F2 U R2 D'
U F' U F2 U R2 D2
L2 F' U' B' L2 U' R2
U F' U F2 D B2 U
U F' U F2 B U R2
U F' U F2 B' U R2
U F' U F2 B2 U R2
U F' U B F2 U R2
U F' U B' F2 U R2
U F' U B2 F2 U R2
R2 F' U' F2 U F2 B
R2 F' U' F2 U B F2
U F' U' D' F2 U' L2
U F' U2 L R2 D' L2
U F' U2 L' R2 D' L2
U F' U2 L2 R2 D' L2
U F' U2 R D' L2 R
U F' U2 R D' R L2
D F' U2 F2 B2 U B2
U F' U2 R' D' L2 R'
U F' U2 R' D' R' L2
U F' U2 R2 L D' L2
U F' U2 R2 L' D' L2
U F' U2 R2 L2 D' L2
U F' U2 R2 U' F2 U
U F' U2 R2 D' L2 D
U F' U2 R2 D' L2 D'
U F' U2 R2 D' L2 D2
U F' U2 D' L2 D R2
D F' U2 B2 F2 U B2
D' F' D' F' U' L2 B'
U F' D R2 U B2 U
U F' D R2 U2 D' R2
U F' D R2 D L2 U2
U F' D R2 D' U2 R2
R2 F' D' L2 D F2 B
R2 F' D' L2 D B F2
R2 F' D' L2 B D F2
F D' L2 U D R2 F2
F D' L2 U D F2 R2
F D' L2 U2 L2 F2 U'
F D' L2 U2 F2 L2 U'
F D' L2 D U R2 F2
F D' L2 D U F2 R2
F D' L2 D2 R2 B2 U
F D' L2 D2 B2 R2 U
R2 F' D' B L2 D F2
U F' D' U' F2 U' L2
U F' D' U2 L2 D R2
U F' D2 L2 U' B2 U'
U F' D2 L2 U2 D L2
U F' D2 L2 D U2 L2
U F' D2 L2 D' R2 U2
R2 F' B U' F2 U F2
R2 F' B D' L2 D F2
F' D' U' F2 U' L2 F2
F' D' U' F2 U' F2 L2
R' F2 R U' R2 B L
D' F2 R U F R U2
U2 F2 L2 F' U R2 B'
U2 F2 L2 F' U B' R2
F' D' F2 U F2 U2 L2
F' D' F2 U' L2 D2 B2
R2 F2 R U' R' B L
D' F2 R2 B U F U2
F D' F2 U' D' L2 B2
F D' F2 U' D' B2 L2
F D' F2 U2 L2 F2 U
F D' F2 U2 F2 L2 U
F D' F2 D' U' L2 B2
F D' F2 D' U' B2 L2
F D' F2 D2 R2 B2 U'
F D' F2 D2 B2 R2 U'
D' F2 U F U F2 U
D' F2 U F U2 D' L2
D' F2 U F D R2 U2
D' F2 U F D' U2 L2
R2 F2 R2 B U' R2 B
D' F2 U2 L2 F' U B'
R' F2 U2 F' U R' B
D' F2 U2 F' U D2 B2
D' F2 U2 F' U' F2 U2
D' F2 U2 F' D' L2 U
D' F2 U2 F' D2 U B2
R2 F2 U' F' U F B
R2 F2 U' F' U B F
F' D2 L2 U' L2 B2 U'
F' D2 L2 U' B2 L2 U'
F' D2 L2 U2 D L2 F2
F' D2 L2 U2 D F2 L2
F' D2 L2 D U2 L2 F2
F' D2 L2 D U2 F2 L2
F' D2 L2 D' R2 B2 U2
F' D2 L2 D' B2 R2 U2
R2 F2 B U' F' U F
L2 F2 B' L2 U' R2 B'
L2 F2 B' L2 U' B' R2
F D2 U L2 U2 L2 B2
F D2 U L2 U2 B2 L2
F D2 U B2 D2 R2 F2
F D2 U B2 D2 F2 R2
U' B L2 R2 B D L2
U2 B L' U R2 B L
R2 B L2 U B' L2 U'
L2 B L2 B2 U' R2 B
U' B R2 L2 B D L2
U' B R2 U' F U B
U' B R2 B U' F U
L2 B R2 D L2 F2 B
L2 B R2 D L2 B F2
L2 B R2 D F2 L2 B
L2 B R2 D F2 B L2
L2 B R2 D B L2 F2
L2 B R2 D B F2 L2
R2 B U' R F U F'
R2 B U' R' F U F'
R2 B U' R2 F U F'
R2 B U' D F U F'
R2 B U' D' F U F'
R2 B U' D2 F U F'
R2 B U' F U D F'
R2 B U' F U D' F'
R2 B U' F U D2 F'
R2 B U' F U F' D
R2 B U' F U F' D'
R2 B U' F U F' D2
R2 B U' F D U F'
R2 B U' F D' U F'
R2 B U' F D2 U F'
R2 B D U' F U F'
R2 B D' U' F U F'
U' B F U F' R2 B
R2 B D2 U' F U F'
U2 B F U R2 D2 B2
U2 B F U' F2 U2 R2
R2 B F' U' F2 U F2
B' F U' R2 D2 L2 B2
B' F U' R2 D2 B2 L2
R2 B F' D' L2 D F2
B' F U' F2 U2 R2 F2
B' F U' F2 U2 F2 R2
B2 F U' R2 D2 L2 B2
B2 F U' R2 D2 B2 L2
R2 B F2 U' F' U F
B2 F U' F2 U2 R2 F2
B2 F U' F2 U2 F2 R2
F' B U2 R2 D' L2 F2
F' B U2 R2 D' F2 L2
B F U' R2 D2 L2 B2
B F U' R2 D2 B2 L2
U' B' L2 R2 B D L2
U2 B' L' U R2 B L
B F U' F2 U2 R2 F2
B F U' F2 U2 F2 R2
F B U' R2 D2 L2 B2
F B U' R2 D2 B2 L2
F B U' F2 U2 R2 F2
F B U' F2 U2 F2 R2
L2 B' L2 R' U' R' B
L2 B' L2 U F' U2 R2
L2 B' L2 U' R2 D B
L2 B' L2 U' R2 D' B
L2 B' L2 U' R2 D2 B
L2 B' L2 U' R2 B D
L2 B' L2 U' R2 B D'
L2 B' L2 U' R2 B D2
L2 B' L2 U' B R2 B
L2 B' L2 U' B' R2 B
L2 B' L2 U' B2 R2 B
U' B' R2 L2 B D L2
U' B' R2 U' F U B
L2 B' R' L2 U' R' B
U' B' R2 B U' F U
U B' R2 F' D' L2 B
U B' R2 F' D' B L2
U B' R2 F' B D' L2
U B' R2 B F' D' L2
L2 B' U' R2 D F2 B
L2 B' U' R2 D B F2
L2 B' U' R2 B D F2
R2 B' U' F U F' B2
R2 B' U' F U B2 F'
U' B' F U F' R2 B
B' F' U2 R2 D' L2 F2
B' F' U2 R2 D' F2 L2
U2 B' F U R2 D2 B2
U2 B' F U' F2 U2 R2
F' B' U2 R2 D' L2 F2
F' B' U2 R2 D' F2 L2
B2 F' U2 R2 D' L2 F2
B2 F' U2 R2 D' F2 L2
F B' U' R2 D2 L2 B2
F B' U' R2 D2 B2 L2
L2 B' F2 L2 U' R2 B'
L2 B' F2 L2 U' B' R2
F B' U' F2 U2 R2 F2
F B' U' F2 U2 F2 R2
B F' U2 R2 D' L2 F2
B F' U2 R2 D' F2 L2
U' B2 L2 R2 B D L2
U2 B2 L' U R2 B L
L2 B2 L2 B U' R2 B
L' B2 R' U R' B L
U' B2 R2 L2 B D L2
U' B2 R2 U' F U B
U' B2 R2 B U' F U
R2 B2 U' F U F' B'
R2 B2 U' F U B' F'
F' B2 U2 R2 D' L2 F2
F' B2 U2 R2 D' F2 L2
F B2 U' R2 D2 L2 B2
F B2 U' R2 D2 B2 L2
U' B2 F U F' R2 B
