B R' U' D' F' R2
B R' U' F' D' R2
B R' U2 B2 U F'
B R' D' U' F' R2
B R' D2 F2 U' F
B U2 B2 L U F
L2 F B R' U' F'
B D' R' U' F' R'
B D2 R' F2 U' F
L2 B R' F U' F2
B D2 F2 R' U' F'
L2 B F R' U' F'
R' B' L U F' L'
L2 F B R' U' D2 F'
L2 F B R' U' F' D
L2 F B R' U' F' D'
L2 F B R' U' F' D2
L2 F B R' D U' F'
L2 F B R' D' U' F'
B D R' U' D2 F' R2
L2 F B R' D2 U' F'
B D R' U' F' D2 R2
B D R' D F2 U' F
B D R' D2 U' F' R2
L2 F B D R' U' F'
L2 F B D' R' U' F'
L2 F B D2 R' U' F'
R2 F' R B' L U F'
B D' L R' U' F' R'
B D' L' R' U' F' R'
B D' L2 R' U' F' R'
B D' R' L U' F' R'
B D' R' L' U' F' R'
B D' R' L2 U' F' R'
L2 F' B R' F2 U' F
B D' R' U' D F' R'
B D' R' U' D' F' R'
B D' R' U' D2 F' R'
B D' R' U' F R' F2
B D' R' U' F' R' D
B D' R' U' F' R' D'
B D' R' U' F' R' D2
B D' R' U' F' D R'
B D' R' U' F' D' R'
B D' R' U' F' D2 R'
B D' R' U' F2 R' F
B D' R' D U' F' R'
B D' R' D' U' F' R'
B D' R' D2 U' F' R'
B D' R' F U' R' F2
B D' R' F U' F2 R'
B D' R' F2 U' R' F
B D' R' F2 U' F R'
R2 F' B' L R U F'
R2 F' B' R L U F'
B D' F R' U' F' R'
B D' F' R' U' F' R'
B D' F2 R' U' F' R'
B' D2 L R' F2 U F
B' D2 L F2 R' U F'
B D2 L R' F2 U' F
B D2 L F2 R' U' F'
B D2 L' R' F2 U' F
B D2 L' F2 R' U' F'
B D2 L2 R' F2 U' F
B' D2 R' L F2 U F
B D2 L2 F2 R' U' F'
B D2 R F2 R2 U' F'
B D2 R' L F2 U' F
B D2 R' L' F2 U' F
B D2 R' L2 F2 U' F
B D2 R' U' D F' R2
B D2 R' D U' F' R2
B D2 R' F2 U' D F
B D2 R' F2 U' D' F
B D2 R' F2 U' D2 F
B D2 R' F2 U' F D
B D2 R' F2 U' F D'
B D2 R' F2 U' F D2
B D2 R' F2 D U' F
B D2 R' F2 D' U' F
B D2 R' F2 D2 U' F
U' B L R' U' D' R2
U' B L R' U2 B2 U
U' B L R' D' U' R2
U' B L R' D2 F2 U'
U' B L U2 B2 L U
U' B L D' R' U' R'
U' B L D2 R' F2 U'
U' B L D2 F2 R' U'
L' B L' R' F U' F2
L' B L' F R' U' F'
L B L R' F U' F2
L B L F R' U' F'
B D2 F R' F U' F2
B' D2 F2 L R' U F'
B' D2 F2 R' L U F'
U' B R' L U' D' R2
U' B R' L U2 B2 U
U' B R' L D' U' R2
U' B R' L D2 F2 U'
U' B R' U2 B2 R' U
U' B R' D' L U' R2
U' B R' D2 L F2 U'
L' B R' L' F U' F2
U' B R' D2 F2 L U'
L' B R' U' D F' R
L2 B R F R2 U' F'
L' B R' D U' F' R
B D2 F2 L R' U' F'
B D2 F2 L' R' U' F'
B D2 F2 L2 R' U' F'
L2 B R' U' F' D R2
B D2 F2 R' L U' F'
B D2 F2 R' L' U' F'
B D2 F2 R' L2 U' F'
B D2 F2 R' U' D F'
B D2 F2 R' U' D' F'
B D2 F2 R' U' D2 F'
B D2 F2 R' U' F' D
B D2 F2 R' U' F' D'
B D2 F2 R' U' F' D2
B D2 F2 R' D U' F'
B D2 F2 R' D' U' F'
B D2 F2 R' D2 U' F'
L2 B R' D F U' F2
L2 B R' D' F U' F2
L2 B R' D2 F U' F2
L2 B R' F L U' F2
L2 B R' F L' U' F2
L2 B R' F L2 U' F2
L2 B R' F U' F2 D
L2 B R' F U' F2 D'
L2 B R' F U' F2 D2
L2 B R' F D' L2 U'
B D2 F2 D R' U' F'
B D2 F2 D' R' U' F'
B D2 F2 D2 R' U' F'
L B R' L F U' F2
L B R' U' F R F2
L B R' F2 U' F R
U' B U2 B2 L R' U
U' B U2 B2 R' L U
L' B D R' U' F' R
U' B D' L R' U' R'
U' B D' R' L U' R'
L2 B D R' F U' F2
L2 B D F R' U' F'
U' B D2 L R' F2 U'
U' B D2 L F2 R' U'
U' B D2 R' L F2 U'
U' B D2 R' F2 L U'
L2 B D' R' F U' F2
U' B D2 F2 L R' U'
U' B D2 F2 R' L U'
L2 B D' F R' U' F'
F' B R' U' D' F' R2
F' B R' U' F' D' R2
F' B R' U2 B2 U F'
L2 B D2 R' F U' F2
F' B R' D' U' F' R2
F' B R' D2 F2 U' F
F2 B R' U' D' F' R2
F2 B R' U' F' D' R2
U B D' R' U' R' F'
F2 B R' U2 B2 U F'
L2 B D2 F R' U' F'
F2 B R' D' U' F' R2
F2 B R' D2 F2 U' F
L2 B F L R' U' F'
L2 B F L' R' U' F'
L2 B F L2 R' U' F'
L2 B F R' L U' F'
L2 B F R' L' U' F'
L2 B F R' L2 U' F'
L2 B F R' U' D F'
L2 B F R' U' D' F'
L2 B F R' U' D2 F'
L2 B F R' U' F' D
L2 B F R' U' F' D'
L2 B F R' U' F' D2
L2 B F R' D U' F'
L2 B F R' D' U' F'
L2 B F R' D2 U' F'
B F R' U' D' F' R2
B F R' U' F' D' R2
B F R' U2 B2 U F'
B F R' D' U' F' R2
B F R' D2 F2 U' F
L2 B F D R' U' F'
L2 B F D' R' U' F'
L2 B F D2 R' U' F'
F B R' U' D' F' R2
F B R' U' F' D' R2
F B R' U2 B2 U F'
F B R' D' U' F' R2
F B R' D2 F2 U' F
L2 B F' R' F2 U' F
U' B' L R' U D L2
U' B' L R' U2 B2 U'
U' B' L R' D U L2
U' B' L R' D2 F2 U
U' B' L U2 B2 L U'
U' B' L D R' U L2
R' B' L U L F' L'
R' B' L U L' F' L'
R' B' L U L2 F' L'
R' B' L U D F' L'
R' B' L U D' F' L'
R' B' L U D2 F' L'
R' B' L U F' L' D
R' B' L U F' L' D'
R' B' L U F' L' D2
R' B' L U F' D L'
R' B' L U F' D' L'
R' B' L U F' D2 L'
U' B' L D2 R' F2 U
U' B' L D2 F2 R' U
R' B' L D U F' L'
R' B' L D' U F' L'
R' B' L D2 U F' L'
U2 B' L U D F L2
U2 B' L U F D L2
U2 B' L U2 B2 U' F
U2 B' L D U F L2
R2 B' L R U F' L'
U2 B' L D2 F2 U F'
R2 B' L D' F' R U
R2 B' L F' R U F'
F' B U2 B2 L U F
F2 B U2 B2 L U F
B F U2 B2 L U F
F' B D' R' U' F' R'
U' B' R' L U D L2
U' B' R' L U2 B2 U'
U' B' R' L D U L2
U' B' R' L D2 F2 U
F B U2 B2 L U F
F2 B D' R' U' F' R'
U' B' R' U2 B2 R' U'
U' B' R' D L U L
U' B' R' D2 L F2 U
U' B' R' D2 F2 L U
R2 B' R L U F' L'
F' B D2 R' F2 U' F
B F D' R' U' F' R'
F2 B D2 R' F2 U' F
F' B D2 F2 R' U' F'
F B D' R' U' F' R'
F2 B D2 F2 R' U' F'
B F D2 R' F2 U' F
B F D2 F2 R' U' F'
F B D2 R' F2 U' F
R' B' U F' L' D' B2
F B D2 F2 R' U' F'
U' B' U2 B2 L R' U'
U' B' U2 B2 R' L U'
U' B' D L R' U L
U' B' D R' L U L
R' B' D L U F' L'
U2 B' U2 B2 R' U' F'
U2 B' D L U F L
R' B' D' L U F' L'
U' B' D2 L R' F2 U
U' B' D2 L F2 R' U
B F' R' U' D' F' R2
B F' R' U' F' D' R2
B F' R' U2 B2 U F'
U' B' D2 R' L F2 U
R' B' D2 L U F' L'
U' B' D2 R' F2 L U
B F' R' D' U' F' R2
B F' R' D2 F2 U' F
U B' D L U L F
U' B' D2 F2 L R' U
U' B' D2 F2 R' L U
R2 B' D' L F' R U
U2 B' D2 L F2 U F'
R2 B' D' F' L R U
R2 B' D' F' R L U
U2 B' D2 F2 L U F
R2 B' F' L R U F'
R2 B' F' R L U F'
B F' U2 B2 L U F
B F' D' R' U' F' R'
B F' D2 R' F2 U' F
B F' D2 F2 R' U' F'
B F2 R' U' D' F' R2
B F2 R' U' F' D' R2
B F2 R' U2 B2 U F'
B F2 R' D' U' F' R2
B F2 R' D2 F2 U' F
B F2 U2 B2 L U F
B F2 D' R' U' F' R'
B F2 D2 R' F2 U' F
B F2 D2 F2 R' U' F'
