R' U' F L U'
F L U F' R' U2
R' U' D F L U'
R' U' D' F L U'
R' U' D2 F L U'
R' U' F L U' D
R' U' F L U' D'
R' U' F L U' D2
R' U' F L D U'
R' U' F L D' U'
R' U' F L D2 U'
R' U' F D L U'
R' U' F D' L U'
R' U' F D2 L U'
R' U' F' L F2 U'
R' U' F2 L F' U'
D2 R' U' F L U'
D' R' U' F L U'
D R' U' F L U'
R' D U' F L U'
R' D' U' F L U'
R' D2 U' F L U'
U' F L U R' U2
U' F L B2 U' L
R' U' F' L D U' R2
R' U' F' L F2 U' D
R' U' F' L F2 U' D'
R' U' F' L F2 U' D2
R' U' F' L F2 D U'
R' U' F' L F2 D' U'
R' U' F' L F2 D2 U'
R U' F L U R2 U2
R U' F L U' D2 L2
R U' F L D B2 U'
R U' F L D2 U' L2
R' U' F' L' F2 L2 U'
R2 U' F D' L B' U'
R' U' F' D L U' R2
R U' F D L B2 U'
R U' F D2 L U' L
R' U' F2 L D F' U'
R' U' F2 L D' F' U'
R' U' F2 L D2 F' U'
R' U' F2 L F' U' D
R' U' F2 L F' U' D'
R' U' F2 L F' U' D2
R' U' F2 L F' D U'
R' U' F2 L F' D' U'
R' U' F2 L F' D2 U'
R' U' F2 L' F' L2 U'
R' U' F2 D L F' U'
R' U' F2 D F' L U'
R' U' F2 D' L F' U'
R' U' F2 D' F' L U'
R' U' F2 D2 L F' U'
R2 U' F2 L F' U' L2
R' U' F2 D2 F' L U'
U' R' U' R F L U'
D2 R' U' D F L U'
D' R' U' D F L U'
D2 R' U' D' F L U'
D' R' U' D' F L U'
D2 R' U' D2 F L U'
D' R' U' D2 F L U'
D2 R' U' F L U' D
D2 R' U' F L U' D'
D2 R' U' F L U' D2
D2 R' U' F L D U'
D2 R' U' F L D' U'
D2 R' U' F L D2 U'
D' R' U' F L U' D
D' R' U' F L U' D'
D' R' U' F L U' D2
D' R' U' F L D U'
D' R' U' F L D' U'
D' R' U' F L D2 U'
D2 R' U' F D L U'
D2 R' U' F D' L U'
D' R' U' F D L U'
D2 R' U' F D2 L U'
D' R' U' F D' L U'
D' R' U' F D2 L U'
D2 R' U' F' L F2 U'
D' R' U' F' L F2 U'
D2 R' U' F2 L F' U'
D' R' U' F2 L F' U'
D R' U' D F L U'
D R' U' D' F L U'
D R' U' D2 F L U'
D R' U' F L U' D
D R' U' F L U' D'
D R' U' F L U' D2
D R' U' F L D U'
D R' U' F L D' U'
D R' U' F L D2 U'
D R' U' F D L U'
D R' U' F D' L U'
D R' U' F D2 L U'
D R' U' F' L F2 U'
D R' U' F2 L F' U'
D2 R' D U' F L U'
D' R' D U' F L U'
U R' U2 F L U' L'
D R' D U' F L U'
D2 R' D' U' F L U'
D' R' D' U' F L U'
D R' D' U' F L U'
D2 R' D2 U' F L U'
D' R' D2 U' F L U'
D R' D2 U' F L U'
F' R' F U' F L U'
R' U2 R U F L U'
R' U2 R' U F L U'
R' U2 R2 U F L U'
R' U2 F' U L F2 U'
R' U2 F' U F2 L U'
R' U2 F2 U L F' U'
R' U2 F2 U F' L U'
R2 D R U' F L U'
R' D U' F L U' D
R' D U' F L U' D'
R' D U' F L U' D2
R' D U' F L D U'
R' D U' F L D' U'
R' D U' F L D2 U'
R' D U' F D L U'
R' D U' F D' L U'
R' D U' F D2 L U'
R' D U' F' L F2 U'
R' D U' F2 L F' U'
R D U' F L B2 U'
B2 U R' U2 F U' L
U' D F L U R' U2
U' D F L B2 U' L
R2 D' R U' F L U'
F U F' R' U' L U'
R' D' U' F L U' D
R' D' U' F L U' D'
R' D' U' F L U' D2
R' D' U' F L D U'
R' D' U' F L D' U'
R' D' U' F L D2 U'
R' D' U' F D L U'
R' D' U' F D' L U'
R' D' U' F D2 L U'
R' D' U' F' L F2 U'
R' D' U' F2 L F' U'
B U' L' B' L F U'
D' U' F L U R' U2
U' D' F L U R' U2
D' U' F L B2 U' L
U' D' F L B2 U' L
D2 U' F L U R' U2
D2 U' F L B2 U' L
D U' F L U R' U2
D U' F L B2 U' L
B U' D2 F L' B' U'
B2 U' F U2 R' U L
B U' F L' B' L U'
R2 D2 R U' F L U'
R' D2 U' F L U' D
R' D2 U' F L U' D'
R' D2 U' F L U' D2
R' D2 U' F L D U'
R' D2 U' F L D' U'
R' D2 U' F L D2 U'
R' D2 U' F D L U'
R' D2 U' F D' L U'
R' D2 U' F D2 L U'
R' D2 U' F' L F2 U'
R' D2 U' F2 L F' U'
U' D2 F L U R' U2
U' D2 F L B2 U' L
R D2 U' F L U' L
U' F L U R' U2 D
U' F L U R' U2 D'
U' F L U R' U2 D2
U' F L U R' D U2
U' F L U R' D' U2
U' F L U R' D2 U2
U' F L U D R' U2
U' F L U D' R' U2
U' F L U D2 R' U2
D' F L U F' R' U2
U' F L U' B2 L B2
D2 F L U F' R' U2
U' F L D U R' U2
U' F L D B2 U' L
U' F L D' U R' U2
U' F L D' B2 U' L
U' F L D2 U R' U2
U' F L D2 B2 U' L
U' F L B2 U' L D
U' F L B2 U' L D'
U' F L B2 U' L D2
U' F L B2 U' D L
U' F L B2 U' D' L
U' F L B2 U' D2 L
U' F L B2 D U' L
U' F L B2 D' U' L
U' F L B2 D2 U' L
R2 F L U F' R U2
D F L U F' R' U2
U2 F L B2 U' L B2
U' F L' B2 L2 U' L'
R F L U R2 U2 B
R F L U F' R2 U2
U' F L2 B2 L' U' L2
B U2 F' D L' R2 F
B U2 F' D L' F R2
B U2 F' D R2 L' F
U' F U R' U' L U'
U' F D L U R' U2
U' F D L B2 U' L
F D L U F' R' U2
U' F D' L U R' U2
U' F D' L B2 U' L
U' F D2 L U R' U2
U' F D2 L B2 U' L
U' F B2 U2 R' U L
U' F' L F2 U R' U2
U' F' L F2 B2 U' L
U' F' L B2 F2 U' L
U2 F' L' D R2 F2 L'
F D' L U F' R' U2
U F' D2 B2 R' U L
U' F2 L F' U R' U2
U' F2 L F' B2 U' L
U' F2 L B2 F' U' L
F2 D2 L F' U' B2 L
F D2 L U F' R' U2
B D2 U' F L' B' U'
F2 D2 F' L U' B2 L
R' B U' D2 F L' U'
R' B D2 U' F L' U'
R' B' U' F L U' F
R' B2 L2 U R' B' U
R' B2 U R' U2 F U'
U B2 R' U2 F U' L
R' B2 U' F U2 R' U
U' B2 F U2 R' U L
