L' D R2 F B
L' D R2 B F
R2 L' D F B R2
R2 L' D B R2 F
R2 L' D B F R2
U' L' D R2 F B
U' L' D R2 B F
B' L' D R2 F B
B' L' D R2 B F
B2 L' D R2 F B
B2 L' D R2 B F
U2 L' D R2 F B
U2 L' D R2 B F
U L' D R2 F B
U L' D R2 B F
B L' D R2 F B
B L' D R2 B F
R2 L' B D R2 F
R2 L' B D F R2
L' R2 D F B R2
L' R2 D B R2 F
L' R2 D B F R2
L' R2 B D R2 F
L' R2 B D F R2
D R2 D' L' F B
D R2 D' L' B F
L2 D L R2 F B
L2 D L R2 B F
D R2 D' B L' F
L' D R' F R' B
L' D R2 D F B
L' D R2 D B F
L' D R2 D' F B
L' D R2 D' B F
L' D R2 D2 F B
L' D R2 D2 B F
L' D R2 F D B
L' D R2 F D' B
L' D R2 F D2 B
L' D R2 F B D
L' D R2 F B D'
L' D R2 F B D2
L' D R2 B D F
L' D R2 B D' F
L' D R2 B D2 F
L' D R2 B F D
L' D R2 B F D'
L' D R2 B F D2
L2 D R2 L F B
L2 D R2 L B F
D R2 B D' L' F
L' D F R2 D2 B2
L' D B R2 F B
L' D B R2 B F
L' D B' R2 F B
L' D B' R2 B F
L' D B2 R2 F B
L' D B2 R2 B F
L' D' F D2 R2 B2
L' D' F D2 B2 R2
L F2 U' L2 F B'
L F2 U' L2 B' F
R2 B L' D R2 F
R2 B L' D F R2
L' B D R2 F B
L' B D R2 B F
L' B' D R2 F B
L' B' D R2 B F
L' B2 D R2 F B
L' B2 D R2 B F
B2 L' R2 D F B R2
B2 L' R2 D B R2 F
B2 L' R2 D B F R2
B L' R2 D F B R2
B L' R2 D B R2 F
B L' R2 D B F R2
R2 L' D' F D2 B R2
R2 L' D' F B D2 R2
U L' R2 D F B R2
U L' R2 D B R2 F
U L' R2 D B F R2
B' L' R2 B D R2 F
B' L' R2 B D F R2
U' L' R2 B D R2 F
U' L' R2 B D F R2
R2 L' D' B D2 R2 F
R2 L' D' B D2 F R2
R2 L' D' B F D2 R2
U2 L' R2 B D R2 F
U2 L' R2 B D F R2
B2 L' R2 B D R2 F
B2 L' R2 B D F R2
B L' R2 B D R2 F
B L' R2 B D F R2
U L' R2 B D R2 F
U L' R2 B D F R2
R2 L' D2 F D' B R2
R2 L' F U F U' B
F' L' U' F' U' F2 L'
R L' F U F R U'
R2 L' F B U F U'
F' L' U2 F L' D R2
F' L' U2 F D L' R2
F' L' U2 F D R2 L'
B' L' D R' F R' B
U' L' D R' F R' B
U2 L' D R' F R' B
B' L' D R2 D F B
B' L' D R2 D B F
B' L' D R2 D' F B
B' L' D R2 D' B F
U' L' D R2 D F B
U' L' D R2 D B F
B' L' D R2 D2 F B
B' L' D R2 D2 B F
U' L' D R2 D' F B
U' L' D R2 D' B F
B' L' D R2 F D B
B' L' D R2 F D' B
B' L' D R2 F D2 B
B' L' D R2 F B D
B' L' D R2 F B D'
B' L' D R2 F B D2
U' L' D R2 D2 F B
U' L' D R2 D2 B F
U' L' D R2 F D B
U' L' D R2 F D' B
U' L' D R2 F D2 B
U' L' D R2 F B D
U' L' D R2 F B D'
U' L' D R2 F B D2
B' L' D R2 B D F
B' L' D R2 B D' F
B' L' D R2 B D2 F
B' L' D R2 B F D
B' L' D R2 B F D'
B' L' D R2 B F D2
U' L' D R2 B D F
U' L' D R2 B D' F
U' L' D R2 B D2 F
U' L' D R2 B F D
U' L' D R2 B F D'
U' L' D R2 B F D2
B2 L' D R' F R' B
U2 L' D R2 D F B
U2 L' D R2 D B F
U2 L' D R2 D' F B
U2 L' D R2 D' B F
U2 L' D R2 D2 F B
U2 L' D R2 D2 B F
U2 L' D R2 F D B
U2 L' D R2 F D' B
U2 L' D R2 F D2 B
U2 L' D R2 F B D
U2 L' D R2 F B D'
U2 L' D R2 F B D2
U2 L' D R2 B D F
U2 L' D R2 B D' F
U2 L' D R2 B D2 F
U2 L' D R2 B F D
U2 L' D R2 B F D'
U2 L' D R2 B F D2
B2 L' D R2 D F B
B2 L' D R2 D B F
B2 L' D R2 D' F B
B2 L' D R2 D' B F
B2 L' D R2 D2 F B
B2 L' D R2 D2 B F
B2 L' D R2 F D B
B2 L' D R2 F D' B
B2 L' D R2 F D2 B
B2 L' D R2 F B D
B2 L' D R2 F B D'
B2 L' D R2 F B D2
B2 L' D R2 B D F
B2 L' D R2 B D' F
B2 L' D R2 B D2 F
B2 L' D R2 B F D
B2 L' D R2 B F D'
B2 L' D R2 B F D2
B L' D R' F R' B
B L' D R2 D F B
B L' D R2 D B F
B L' D R2 D' F B
B L' D R2 D' B F
B L' D R2 D2 F B
B L' D R2 D2 B F
B L' D R2 F D B
B L' D R2 F D' B
B L' D R2 F D2 B
B L' D R2 F B D
B L' D R2 F B D'
B L' D R2 F B D2
B' L' D F R2 D2 B2
U' L' D F R2 D2 B2
B L' D R2 B D F
B L' D R2 B D' F
B L' D R2 B D2 F
B L' D R2 B F D
B L' D R2 B F D'
B L' D R2 B F D2
U2 L' D F R2 D2 B2
U L' D R' F R' B
B2 L' D F R2 D2 B2
U L' D R2 D F B
U L' D R2 D B F
U L' D R2 D' F B
U L' D R2 D' B F
U L' D R2 D2 F B
U L' D R2 D2 B F
U L' D R2 F D B
U L' D R2 F D' B
U L' D R2 F D2 B
U L' D R2 F B D
U L' D R2 F B D'
U L' D R2 F B D2
U L' D R2 B D F
U L' D R2 B D' F
U L' D R2 B D2 F
U L' D R2 B F D
U L' D R2 B F D'
U L' D R2 B F D2
U' L' D B R2 F B
U' L' D B R2 B F
B' L' D B R2 F B
B' L' D B R2 B F
B L' D F R2 D2 B2
U2 L' D B R2 F B
U2 L' D B R2 B F
U' L' D B' R2 F B
U' L' D B' R2 B F
B' L' D B' R2 F B
B' L' D B' R2 B F
B2 L' D B R2 F B
B2 L' D B R2 B F
U' L' D B2 R2 F B
U' L' D B2 R2 B F
U2 L' D B' R2 F B
U2 L' D B' R2 B F
B' L' D B2 R2 F B
B' L' D B2 R2 B F
U L' D F R2 D2 B2
B2 L' D B' R2 F B
B2 L' D B' R2 B F
U2 L' D B2 R2 F B
U2 L' D B2 R2 B F
B L' D B R2 F B
B L' D B R2 B F
B2 L' D B2 R2 F B
B2 L' D B2 R2 B F
B L' D B' R2 F B
B L' D B' R2 B F
B L' D B2 R2 F B
B L' D B2 R2 B F
U L' D B R2 F B
U L' D B R2 B F
U L' D B' R2 F B
U L' D B' R2 B F
R2 L' B R D R2 F
R2 L' B R D F R2
U L' D B2 R2 F B
U L' D B2 R2 B F
R2 L' B R' D R2 F
R2 L' B R' D F R2
R2 L' B R2 D R2 F
R2 L' B R2 D F R2
R2 L' B U F2 U' F'
U' L' D' F D2 R2 B2
B' L' D' F D2 R2 B2
U' L' D' F D2 B2 R2
B' L' D' F D2 B2 R2
R2 L' B D R' F R'
R2 L' B D R2 D F
R2 L' B D R2 D' F
R2 L' B D R2 D2 F
R2 L' B D R2 F D
R2 L' B D R2 F D'
R2 L' B D R2 F D2
U2 L' D' F D2 R2 B2
U2 L' D' F D2 B2 R2
R2 L' B D F R2 D
R2 L' B D F R2 D'
R2 L' B D F R2 D2
R2 L' B D F' R2 F2
B2 L' D' F D2 R2 B2
B2 L' D' F D2 B2 R2
R2 L' B D' F D2 R2
B L' D' F D2 R2 B2
B L' D' F D2 B2 R2
R2 L' B D2 F D' R2
R2 L' B F U F U'
U L' D' F D2 R2 B2
U L' D' F D2 B2 R2
F' L' F L' D R2 B
F' L' F D L' R2 B
F' L' F D R2 L' B
F' L' F D R2 B L'
R2 L' B2 D R2 F B'
R2 L' B2 D R2 B' F
R2 L' B2 D F R2 B'
R2 L' B2 D F B' R2
R2 L' B2 D B' R2 F
R2 L' B2 D B' F R2
L' R2 U F2 U' F' B
L' R2 U F2 U' B F'
B' L' B D R2 F B
B' L' B D R2 B F
U' L' B D R2 F B
U' L' B D R2 B F
U2 L' B D R2 F B
U2 L' B D R2 B F
B2 L' B D R2 F B
B2 L' B D R2 B F
B L' B D R2 F B
B L' B D R2 B F
U L' B D R2 F B
U L' B D R2 B F
L2 R2 D L F B R2
L2 R2 D L B R2 F
L2 R2 D L B F R2
R2 L2 D L F B R2
L' R2 D R2 F D2 B2
R2 L2 D L B R2 F
R2 L2 D L B F R2
L' R2 D F B R2 D
L' R2 D F B R2 D'
L' R2 D F B R2 D2
L' R2 D F B' R2 B2
L' R2 D F B2 R2 B'
L' R2 D F' B R2 F2
B' L' B' D R2 F B
B' L' B' D R2 B F
L' R2 D B R' F R'
L' R2 D B R2 D F
L' R2 D B R2 D' F
L' R2 D B R2 D2 F
L' R2 D B R2 F D
L' R2 D B R2 F D'
L' R2 D B R2 F D2
L' R2 D B F R2 D
L' R2 D B F R2 D'
L' R2 D B F R2 D2
L' R2 D B F' R2 F2
U' L' B' D R2 F B
U' L' B' D R2 B F
L' R2 D B' R2 F B2
L' R2 D B' R2 B2 F
L' R2 D B' F R2 B2
L' R2 D B2 R2 F B'
L' R2 D B2 R2 B' F
U2 L' B' D R2 F B
U2 L' B' D R2 B F
B2 L' B' D R2 F B
B2 L' B' D R2 B F
L' R2 D B2 F R2 B'
B L' B' D R2 F B
B L' B' D R2 B F
U L' B' D R2 F B
U L' B' D R2 B F
L' R2 D' F D2 B R2
L' R2 D' F B D2 R2
B' L' B2 D R2 F B
B' L' B2 D R2 B F
L' R2 D' B D2 R2 F
L' R2 D' B D2 F R2
U' L' B2 D R2 F B
U' L' B2 D R2 B F
L' R2 D' B F D2 R2
B2 L' B2 D R2 F B
B2 L' B2 D R2 B F
U2 L' B2 D R2 F B
U2 L' B2 D R2 B F
B L' B2 D R2 F B
B L' B2 D R2 B F
U L' B2 D R2 F B
U L' B2 D R2 B F
L' R2 D2 F D' B R2
L' R2 F U F U' B
L' R2 F B U F U'
L R2 F2 U' L2 F B
L R2 F2 U' L2 B F
L' R2 B R D R2 F
L' R2 B R D F R2
L' R2 B R' D R2 F
L' R2 B R' D F R2
L' R2 B R2 D R2 F
L' R2 B R2 D F R2
L' R2 B U F2 U' F'
L' R2 B D R' F R'
L' R2 B D R2 D F
L' R2 B D R2 D' F
L' R2 B D R2 D2 F
L' R2 B D R2 F D
L' R2 B D R2 F D'
L' R2 B D R2 F D2
L' R2 B D F R2 D
L' R2 B D F R2 D'
L' R2 B D F R2 D2
L' R2 B D F' R2 F2
L' R2 B D' F D2 R2
L' R2 B D2 F D' R2
L' R2 B F U F U'
B' L2 D L R2 F B
B' L2 D L R2 B F
U' L2 D L R2 F B
U' L2 D L R2 B F
B2 L2 D L R2 F B
B2 L2 D L R2 B F
U2 L2 D L R2 F B
U2 L2 D L R2 B F
B' L2 D R2 L F B
B' L2 D R2 L B F
U' L2 D R2 L F B
U' L2 D R2 L B F
B L2 D L R2 F B
B L2 D L R2 B F
B2 L2 D R2 L F B
B2 L2 D R2 L B F
U2 L2 D R2 L F B
U2 L2 D R2 L B F
U L2 D L R2 F B
U L2 D L R2 B F
B L2 D R2 L F B
B L2 D R2 L B F
U L2 D R2 L F B
U L2 D R2 L B F
L' R2 B2 D R2 F B'
L' R2 B2 D R2 B' F
L' R2 B2 D F R2 B'
L' R2 B2 D F B' R2
L' R2 B2 D B' R2 F
L' R2 B2 D B' F R2
R2 U L' D F B R2
R2 U L' D B R2 F
R2 U L' D B F R2
R2 U L' B D R2 F
R2 U L' B D F R2
L U L2 D R2 F B
L U L2 D R2 B F
L' U R2 F2 U' F' B
L' U R2 F2 U' B F'
D R L' D R F' B
D R L' D R B F'
L' U F2 L2 U' F' B'
L' U F2 L2 U' B' F'
L' U F2 U F U2 F2
L' U F2 U' F' D2 B2
L U F2 U' L2 F B'
L U F2 U' L2 B' F
R2 U B L' D R2 F
R2 U B L' D F R2
D R D L' R F' B
D R D L' R B F'
D R D R L' F' B
D R D R L' B F'
D R D R B L' F'
D R D' L' R F B
D R D' L' R B F
D R D' R L' F B
D R D' R L' B F
D R D' R B L' F
R2 U' L' D F B R2
R2 U' L' D B R2 F
R2 U' L' D B F R2
R2 U' L' B D R2 F
R2 U' L' B D F R2
L U' L2 D R2 F B
L U' L2 D R2 B F
L U' F2 U' L2 F B'
L U' F2 U' L2 B' F
R2 U' B L' D R2 F
R2 U' B L' D F R2
R2 U2 L' D F B R2
R2 U2 L' D B R2 F
R2 U2 L' D B F R2
R U2 L' D R2 F B'
R U2 L' D R2 B' F
R U2 L' D F R2 B'
R U2 L' D F B' R2
R U2 L' D B' R2 F
R U2 L' D B' F R2
R2 U2 L' B D R2 F
R2 U2 L' B D F R2
R U2 L' B' D R2 F
R U2 L' B' D F R2
L U2 L2 D R2 F B
L U2 L2 D R2 B F
L' U2 D F' U2 R2 F2
L' U2 D F' U2 F2 R2
L' U2 D' L2 F' B' U2
L' U2 D' L2 B' F' U2
L' U2 D' F' L2 U2 F2
B' R2 L' D F B R2
U' R2 L' D F B R2
B' R2 L' D B R2 F
B' R2 L' D B F R2
U' R2 L' D B R2 F
U' R2 L' D B F R2
B2 R2 L' D F B R2
B2 R2 L' D B R2 F
B2 R2 L' D B F R2
U2 R2 L' D F B R2
U2 R2 L' D B R2 F
U2 R2 L' D B F R2
U' R2 L' B D R2 F
U' R2 L' B D F R2
B' R2 L' B D R2 F
B' R2 L' B D F R2
B R2 L' D F B R2
B R2 L' D B R2 F
B R2 L' D B F R2
B2 R2 L' B D R2 F
B2 R2 L' B D F R2
U2 R2 L' B D R2 F
U2 R2 L' B D F R2
U R2 L' D F B R2
U R2 L' D B R2 F
U R2 L' D B F R2
B R2 L' B D R2 F
B R2 L' B D F R2
L' U2 F' U' F' U' F'
U R2 L' B D R2 F
U R2 L' B D F R2
L U2 F2 U' L2 F B'
L U2 F2 U' L2 B' F
R2 U2 B L' D R2 F
R2 U2 B L' D F R2
D R2 D B D2 L' F
L' D L R2 B L' F
D R2 D' L' D F B
D R2 D' L' D B F
D R2 D' L' D' F B
D R2 D' L' D' B F
D R2 D' L' D2 F B
D R2 D' L' D2 B F
D R2 D' L' F D B
D R2 D' L' F D' B
D R2 D' L' F D2 B
D R2 D' L' F B D
D R2 D' L' F B D'
D R2 D' L' F B D2
D R2 D' L' B D F
D R2 D' L' B D' F
D R2 D' L' B D2 F
D R2 D' L' B F D
D R2 D' L' B F D'
D R2 D' L' B F D2
L2 D L R' F R' B
L2 D L R2 D F B
L2 D L R2 D B F
L2 D L R2 D' F B
L2 D L R2 D' B F
L2 D L R2 D2 F B
L2 D L R2 D2 B F
L2 D L R2 F D B
L2 D L R2 F D' B
L2 D L R2 F D2 B
L2 D L R2 F B D
L2 D L R2 F B D'
L2 D L R2 F B D2
L2 D L R2 B D F
L2 D L R2 B D' F
L2 D L R2 B D2 F
L2 D L R2 B F D
L2 D L R2 B F D'
L2 D L R2 B F D2
D R2 D' B L' D F
D R2 D' B L' D' F
D R2 D' B L' D2 F
D R2 D' B L' F D
D R2 D' B L' F D'
D R2 D' B L' F D2
L2 D L F R2 D2 B2
D R2 D' B' L' F B2
D R2 D' B' L' B2 F
L2 D L B R2 F B
L2 D L B R2 B F
L2 D L B' R2 F B
L2 D L B' R2 B F
L2 D L B2 R2 F B
L2 D L B2 R2 B F
L2 D L2 R2 B L' F
L' D R D R F B
L' D R D R B F
L' D R D' R F B
L' D R D' R B F
L' D R D2 R F B
L' D R D2 R B F
L' D R B R F B
L' D R B R B F
L' D R B' R F B
L' D R B' R B F
L' D R B2 R F B
L' D R B2 R B F
L2 D R' L F R' B
U' R2 B L' D R2 F
U' R2 B L' D F R2
B' R2 B L' D R2 F
B' R2 B L' D F R2
L' D R' F R' D B
L' D R' F R' D' B
L' D R' F R' D2 B
L' D R' F R' B D
L' D R' F R' B D'
L' D R' F R' B D2
L' D R' F' R' F2 B
L' D R' F' R' B F2
B2 R2 B L' D R2 F
B2 R2 B L' D F R2
U2 R2 B L' D R2 F
U2 R2 B L' D F R2
L' D R2 L B L' F
B R2 B L' D R2 F
B R2 B L' D F R2
L' D R2 D F D B
L' D R2 D F D' B
L' D R2 D F D2 B
L' D R2 D F B D
L' D R2 D F B D'
L' D R2 D F B D2
L' D R2 D B D F
L' D R2 D B D' F
L' D R2 D B D2 F
L' D R2 D B F D
L' D R2 D B F D'
L' D R2 D B F D2
L' D R2 D' F D B
L' D R2 D' F D' B
L' D R2 D' F D2 B
L' D R2 D' F B D
L' D R2 D' F B D'
L' D R2 D' F B D2
L' D R2 D' B D F
L' D R2 D' B D' F
L' D R2 D' B D2 F
L' D R2 D' B F D
L' D R2 D' B F D'
L' D R2 D' B F D2
L2 D R2 L D F B
L2 D R2 L D B F
L2 D R2 L D' F B
L2 D R2 L D' B F
L2 D R2 L D2 F B
L2 D R2 L D2 B F
L2 D R2 L F D B
L2 D R2 L F D' B
L2 D R2 L F D2 B
L2 D R2 L F B D
L2 D R2 L F B D'
L2 D R2 L F B D2
L2 D R2 L B D F
L2 D R2 L B D' F
L2 D R2 L B D2 F
L2 D R2 L B F D
L2 D R2 L B F D'
L2 D R2 L B F D2
L' D R2 D2 F D B
L' D R2 D2 F D' B
L' D R2 D2 F D2 B
L' D R2 D2 F B D
L' D R2 D2 F B D'
L' D R2 D2 F B D2
L' D R2 D2 B D F
L' D R2 D2 B D' F
L' D R2 D2 B D2 F
L' D R2 D2 B F D
L' D R2 D2 B F D'
L' D R2 D2 B F D2
L' D R2 F L B L'
L' D R2 F L2 B L2
L' D R2 F D B D
L' D R2 F D B D'
L' D R2 F D B D2
L' D R2 F D' B D
L' D R2 F D' B D'
L' D R2 F D' B D2
L' D R2 F D2 B D
L' D R2 F D2 B D'
L' D R2 F D2 B D2
L' D R2 F B2 D B'
L' D R2 F B2 D' B'
L' D R2 F B2 D2 B'
L2 D R2 L2 B L' F
L' D R2 F2 D F' B
L' D R2 F2 D B F'
L' D R2 F2 D' F' B
L' D R2 F2 D' B F'
L' D R2 F2 D2 F' B
L' D R2 F2 D2 B F'
U R2 B L' D R2 F
L' D R2 F2 B D F'
U R2 B L' D F R2
L' D R2 F2 B D' F'
L' D R2 F2 B D2 F'
L' D R2 B R F R'
L' D R2 B R2 F R2
L' D R2 B D F D
L' D R2 B D F D'
L' D R2 B D F D2
L' D R2 B D' F D
L' D R2 B D' F D'
L' D R2 B D' F D2
L' D R2 B D2 F D
L' D R2 B D2 F D'
L' D R2 B D2 F D2
L' D R2 B F2 D F'
L' D R2 B F2 D' F'
L' D R2 B F2 D2 F'
L2 D R2 D L F B
L2 D R2 D L B F
D R2 B D' L' D F
D R2 B D' L' D' F
D R2 B D' L' D2 F
D R2 B D' L' F D
D R2 B D' L' F D'
D R2 B D' L' F D2
L2 D R2 D' L F B
L2 D R2 D' L B F
L' D R2 B2 D F B'
L' D R2 B2 D B' F
L' D R2 B2 D' F B'
L' D R2 B2 D' B' F
L' D R2 B2 D2 F B'
L' D R2 B2 D2 B' F
L' D R2 B2 F D B'
L' D R2 B2 F D' B'
L' D R2 B2 F D2 B'
L2 D R2 D2 L F B
L2 D R2 D2 L B F
L2 D R2 F L F B
L2 D R2 F L B F
L2 D R2 F' L F B
L2 D R2 F' L B F
L2 D R2 F2 L F B
L2 D R2 F2 L B F
L D R2 D' L2 F B
L D R2 D' L2 B F
D R2 B2 D' B' L' F
L' D U2 F' U2 R2 F2
L' D U2 F' U2 F2 R2
L' D F R D2 R B2
L' D F R D2 B2 R
L' D F R' D2 R' B2
B' U L' D R2 F B
B' U L' D R2 B F
L' D F R2 U2 F2 U2
L' D F R2 D2 B2 D
L' D F R2 D2 B2 D'
L' D F R2 D2 B2 D2
L' D F R2 B D2 B2
L' D F R2 B' D2 B2
L' D F R2 B2 D2 B2
B2 U L' D R2 F B
B2 U L' D R2 B F
L' D F U2 F2 U2 R2
L' D F D2 B2 D2 R2
L' D F B R2 D2 B2
L' D F B' R2 D2 B2
L' D F B2 R2 D2 B2
B U L' D R2 F B
B U L' D R2 B F
L' D F' R2 F2 D2 B2
L2 D F' L F R2 B
L' D B R' F R' B
L' D B R2 D F B
L' D B R2 D B F
L' D B R2 D' F B
L' D B R2 D' B F
L' D B R2 D2 F B
L' D B R2 D2 B F
L' D B R2 F D B
L' D B R2 F D' B
L' D B R2 F D2 B
L' D B R2 F B D
L' D B R2 F B D'
L' D B R2 F B D2
L' D B R2 B D F
L' D B R2 B D' F
L' D B R2 B D2 F
L' D B R2 B F D
L' D B R2 B F D'
L' D B R2 B F D2
L' D B F R2 D2 B2
R2 D B R2 D' L' F
L' D B' R' F R' B
U' D R2 D' L' F B
U' D R2 D' L' B F
U' D R2 D' B L' F
L' D B' R2 D F B
L' D B' R2 D B F
L' D B' R2 D' F B
L' D B' R2 D' B F
L' D B' R2 D2 F B
L' D B' R2 D2 B F
L' D B' R2 F D B
L' D B' R2 F D' B
L' D B' R2 F D2 B
L' D B' R2 F B D
L' D B' R2 F B D'
L' D B' R2 F B D2
L' D B' R2 B D F
L' D B' R2 B D' F
L' D B' R2 B D2 F
L' D B' R2 B F D
L' D B' R2 B F D'
L' D B' R2 B F D2
U' D R2 B D' L' F
U2 D R2 D' L' F B
U2 D R2 D' L' B F
L' D B' F R2 D2 B2
U2 D R2 D' B L' F
L2 D B' R2 B L F
U2 D R2 B D' L' F
D U R2 D' L' F B
D U R2 D' L' B F
D U R2 D' B L' F
L' D B2 R' F R' B
L' D B2 R2 D F B
L' D B2 R2 D B F
L' D B2 R2 D' F B
L' D B2 R2 D' B F
L' D B2 R2 D2 F B
L' D B2 R2 D2 B F
L' D B2 R2 F D B
L' D B2 R2 F D' B
L' D B2 R2 F D2 B
L' D B2 R2 F B D
L' D B2 R2 F B D'
L' D B2 R2 F B D2
L' D B2 R2 B D F
L' D B2 R2 B D' F
L' D B2 R2 B D2 F
L' D B2 R2 B F D
L' D B2 R2 B F D'
L' D B2 R2 B F D2
D U R2 B D' L' F
U D R2 D' L' F B
U D R2 D' L' B F
U D R2 D' B L' F
L' D B2 F R2 D2 B2
U D R2 B D' L' F
F2 U D2 R F U2 F2
L2 D' L F D2 B2 R'
F2 U F U2 L' F L'
F2 U F U2 F L' F
L' D' L2 F' U2 L2 F
L' D' L2 F' B' U2 L2
L' D' L2 B' F' U2 L2
L' D' R2 D2 F B R2
L' D' R2 D2 B R2 F
L' D' R2 D2 B F R2
L' D' R2 F D2 B R2
L' D' R2 F B D2 R2
L' D' R2 B D2 R2 F
L' D' R2 B D2 F R2
L' D' R2 B F D2 R2
L' D' U2 L2 F' B' U2
L' D' U2 L2 B' F' U2
L' D' U2 F' L2 U2 F2
L' D' F R D2 R2 B2
L' D' F R D2 B2 R2
L' D' F R' D2 R2 B2
L' D' F R' D2 B2 R2
L' D' F R2 D2 R2 B2
L' D' F R2 D2 B2 R2
B' U' L' D R2 F B
B' U' L' D R2 B F
L' D' F U2 L2 F2 U2
L' D' F U2 F2 L2 U2
B2 U' L' D R2 F B
B2 U' L' D R2 B F
L' D' F D2 R B2 R
L' D' F D2 R2 B2 D
L' D' F D2 R2 B2 D'
L' D' F D2 R2 B2 D2
F' U' L' F' U' F2 L'
L' D' F D2 B' R2 B'
L' D' F D2 B2 R2 D
L' D' F D2 B2 R2 D'
L' D' F D2 B2 R2 D2
L' D' F B D2 R2 B2
L' D' F B D2 B2 R2
L' D' F B' D2 R2 B2
L' D' F B' D2 B2 R2
L' D' F B2 D2 R2 B2
L' D' F B2 D2 B2 R2
F2 U' L' F2 L' F' B'
F2 U' L' F2 L' B' F'
L' D' F' L2 U2 L2 F2
L' D' F' L2 U2 F2 L2
B U' L' D R2 F B
B U' L' D R2 B F
L2 D' F' L2 U2 L' F
D U' R2 D' L' F B
D U' R2 D' L' B F
D U' R2 D' B L' F
D U' R2 B D' L' F
L' D' B D2 R2 F B
L' D' B D2 R2 B F
L' D' B F D2 R2 B2
L' D' B F D2 B2 R2
L' D' B' D2 R2 F B
L' D' B' D2 R2 B F
L' D' B' F D2 R2 B2
L' D' B' F D2 B2 R2
L' D' B2 D2 R2 F B
L' D' B2 D2 R2 B F
L' D' B2 F D2 R2 B2
L' D' B2 F D2 B2 R2
L2 D2 L D' R2 F B
L2 D2 L D' R2 B F
F' U' F' U' F2 L' F
F2 U' F2 L' F D2 B2
L' D2 R2 D' F B R2
L' D2 R2 D' B R2 F
L' D2 R2 D' B F R2
L' D2 R2 F D' B R2
B' U2 L' D R2 F B
B' U2 L' D R2 B F
D U2 R2 D' L' F B
D U2 R2 D' L' B F
D U2 R2 D' B L' F
B2 U2 L' D R2 F B
B2 U2 L' D R2 B F
F' U2 L' F L' D R2
F' U2 L' F D L' R2
F' U2 L' F D R2 L'
L' D2 F D' R2 D' B2
L' D2 F D2 B2 D R2
D U2 R2 B D' L' F
B U2 L' D R2 F B
B U2 L' D R2 B F
