R' L D' F' R2 B
L R' D' F' R2 B
R U' L D' R2 F'
R U' D' L R2 F'
R U' D' R2 L F'
R U' D' R2 F' L
R' D L F' B2 R'
R' D L B2 F' R'
R' D F' L B2 R'
R' D' L F' R2 B
R' D' F' L R2 B
R' D' F' R2 L B
R D' U' L R2 F'
R D' U' R2 L F'
R D' U' R2 F' L
R' F' D L B2 R'
L R' D' B F' R2 B
L R' D' B' F' R2 B
L R' D' B2 F' R2 B
L R' F' D B2 D2 R2
L R' F' D' R2 D2 B2
R L2 U' L' D' R2 F'
R L2 U' D' L' R2 F'
R L2 U' D' R2 L' F'
R' L2 D' L' F' R2 B
F2 L' B2 R' U L2 F'
F2 L' B2 R' U F' L2
R L2 D' U' L' R2 F'
R L2 D' U' R2 L' F'
R' U L D' F' R2 B
R' U D L F' B2 R'
R' U D L B2 F' R'
R' U D F' L B2 R'
R' U D' L F' R2 B
R U D L2 B U2 L'
R' U D' F' L R2 B
R' U D' F' R2 L B
F2 R L D' R2 F' B2
F2 R L D' R2 B2 F'
F2 R L' B2 U L2 F
R' U F' D L B2 R'
B2 R U R2 U2 F' R2
D R U L2 B U2 L'
D2 R U' L D R2 F'
D' R U' L R2 F' R'
B2 R U B R2 U2 R2
U' R U' L D' R2 F
U' R U' L D' F R2
U' R U' L F D' R2
D2 R U' D L R2 F'
D' R U' R2 L F' R'
D2 R U' D R2 L F'
D2 R U' D R2 F' L
D' R U' R2 F' L R'
D' R U' R2 F' R' L
U' R U' D' L R2 F
U' R U' D' L F R2
U' R U' D' R2 L F
D R U' D2 L R2 F'
D R U' D2 R2 L F'
D R U' D2 R2 F' L
B2 R U' B R2 U2 B'
D2 R D U' L R2 F'
D2 R D U' R2 L F'
D2 R D U' R2 F' L
U' R D' U' L R2 F
U' R D' U' L F R2
U' R D' U' R2 L F
F R D' L R2 F' B'
F R D' L R2 B' F'
R' U' L D' F' R2 B
F R D' R2 L F' B'
F R D' R2 L B' F'
F R D' R2 F' L B'
R U' L R2 D' F' R2
R U' L R2 F' D' R2
U' R D2 F2 U' L F
R U' L D' R2 D F'
R U' L D' R2 D' F'
R U' L D' R2 D2 F'
R U' L D' R2 F' D
R U' L D' R2 F' D'
R U' L D' R2 F' D2
R U' L D' F R2 F'
R U' L D' F' R2 F'
R U' L D' F2 R2 F'
D R D2 U' L R2 F'
D R D2 U' R2 L F'
D R D2 U' R2 F' L
R U' L F D' R2 F'
R U' L F' D' R2 F'
R U' L F2 D' R2 F'
R U' L2 D' L' R2 F'
R U' L2 D' R2 L' F'
R U' R2 L D' F' R2
R' U' D L F' B2 R'
R U' R2 L F' D' R2
R' U' D L B2 F' R'
R U' R2 D' L F' R2
R' U' D F' L B2 R'
R U' R2 D' F' L R2
R U' R2 D' F' R2 L
R U' R2 F' L D' R2
R U' R2 F' D' L R2
R U' R2 F' D' R2 L
R' U' D' L F' R2 B
R' U' D' F' L R2 B
R' U' D' F' R2 L B
D2 R' L D F' R2 B2
D2 R' L D F' B2 R2
R U' D' L R2 D F'
R U' D' L R2 D' F'
R U' D' L R2 D2 F'
R U' D' L R2 F' D
R U' D' L R2 F' D'
R U' D' L R2 F' D2
D2 R' L D B2 F' R2
D' R' L D F' R' B2
R U' D' L F R2 F'
R U' D' L F' R2 F'
R U' D' L F2 R2 F'
R U' D' L' R2 F' L2
D' R' L F' D R' B2
R U' D' R2 L D F'
R U' D' R2 L D' F'
R U' D' R2 L D2 F'
R U' D' R2 L F' D
R U' D' R2 L F' D'
R U' D' R2 L F' D2
R U' D' R2 L' F' L2
R U' D' R2 D L F'
R U' D' R2 D F' L
R U' D' R2 D' L F'
R U' D' R2 D' F' L
R U' D' R2 D2 L F'
R U' D' R2 D2 F' L
R U' D' R2 F L F2
R U' D' R2 F' L D
R U' D' R2 F' L D'
R U' D' R2 F' L D2
R U' D' R2 F' D L
R U' D' R2 F' D' L
R U' D' R2 F' D2 L
R U' D' F L R2 F'
R U' D' F R2 L F'
R U' D' F R2 F' L
F2 R' L D' F' R2 B2
F2 R' L D' F' B2 R2
F2 R' L D' B2 F' R2
R U' D' F' L R2 F'
R U' D' F' R2 L F'
R U' D' F' R2 F' L
R U' D' F2 L R2 F'
R U' D' F2 R2 L F'
D R' L D F' B2 R'
R U' D' F2 R2 F' L
D R' L D B2 F' R'
F2 R' L F' D' R2 B2
F2 R' L F' D' B2 R2
D R' L F' D B2 R'
R U' D2 L D R2 F'
R U' F L D' R2 F'
F2 R' L' B2 U L2 F'
F2 R' L' B2 U F' L2
R' U' F' D L B2 R'
R U' F D' L R2 F'
R U' F D' R2 L F'
R U' F D' R2 F' L
R U' F' L D' R2 F'
R U' F' D' L R2 F'
R U' F' D' R2 L F'
R U' F' D' R2 F' L
R U' F2 L D' R2 F'
R U' F2 D' L R2 F'
R U' F2 D' R2 L F'
R U' F2 D' R2 F' L
D2 R' D L F' R2 B2
D2 R' D L F' B2 R2
D' R' D L F' R' B2
D2 R' D L B2 F' R2
U2 R' D L F B2 R'
U2 R' D L B2 R' F
U2 R' D L B2 F R'
D2 R' D F' L R2 B2
D2 R' D F' L B2 R2
D' R' D F' L R' B2
D2 R' D F' R2 L B2
D' R' D F' R' L B2
R' U2 L D' F' R2 B
F R' D' L F' R2 B'
F R' D' L F' B' R2
F R' D' L B' F' R2
F R' D' F' L R2 B'
F R' D' F' L B' R2
F R' D' F' R2 L B'
D' R' F' L D R' B2
F' R' F' L D' R2 B2
F' R' F' L D' B2 R2
D' R' F' D L R' B2
D' R' F' D R' L B2
D R' F' L D B2 R'
F2 R' F' D' L R2 B'
F2 R' F' D' L B' R2
F2 R' F' D' R2 L B'
D2 R' F2 R2 U' F L
R' U2 D L F' B2 R'
R' U2 D L B2 F' R'
R' U2 D F' L B2 R'
R' U2 D' L F' R2 B
R' U2 D' F' L R2 B
R' U2 D' F' R2 L B
R' U2 F' D L B2 R'
R' D L R B2 R' F'
R' D L F B2 R' F2
R' D L F' R B2 R'
R' D L F' R' B2 R'
R' D L F' R2 B2 R'
R' D L F' B2 R' D
R' D L F' B2 R' D'
R' D L F' B2 R' D2
R' D L F' B2 D R'
R' D L F' B2 D' R'
R' D L F' B2 D2 R'
R' D L F2 B2 R' F
R U2 B2 U' R' B' U2
R' D L B2 D F' R'
R' D L B2 D' F' R'
R' D L B2 D2 F' R'
R' D L B2 F R' F2
R' D L B2 F' R' D
R' D L B2 F' R' D'
R' D L B2 F' R' D2
R' D L B2 F' D R'
R' D L B2 F' D' R'
R' D L B2 F' D2 R'
R' D L B2 F2 R' F
R' D L2 U2 L' F' B2
R' D L2 U2 L' B2 F'
R' D L2 U2 B2 L' F'
R' D R L B2 R' F'
R' D U L F' B2 R'
R' D U L B2 F' R'
R' D U F' L B2 R'
R' D U' L F' B2 R'
R' D U' L B2 F' R'
R' D U' F' L B2 R'
R' D U2 L F' B2 R'
R' D U2 L B2 F' R'
R D U L2 B U2 L'
R' D U2 F' L B2 R'
R' D F L F2 B2 R'
R' D F L B2 R' F2
R' D F L B2 F2 R'
R' D F' L R B2 R'
R' D F' L R' B2 R'
R' D F' L R2 B2 R'
R' D F' L B2 R' D
R' D F' L B2 R' D'
R' D F' L B2 R' D2
R' D F' L B2 D R'
R' D F' L B2 D' R'
R' D F' L B2 D2 R'
R' D F' R L B2 R'
R' D F' R' L B2 R'
R' D F' R2 L B2 R'
R' D' L F' R2 D B
R' D' L F' R2 D' B
R' D' L F' R2 D2 B
R' D' L F' R2 B D
R' D' L F' R2 B D'
R' D' L F' R2 B D2
R' D' L F' B R2 B
R' D' L F' B' R2 B
R' D' L F' B2 R2 B
R' D' L B F' R2 B
R' D' L B' F' R2 B
R' D' L B2 F' R2 B
R' D' L' F' L2 R2 B
R' D' L' F' R2 L2 B
R' D' L' F' R2 B L2
R D' L R2 D F' B2
R D' L R2 D B2 F'
R D' L R2 F' D B2
R D' L' U' L2 R2 F'
R D' L' U' R2 L2 F'
R D' L' U' R2 F' L2
R D' L2 U' L' R2 F'
R D' L2 U' R2 L' F'
R' D' U L F' R2 B
L D' R' D F' R' B2
L D' R' F' D R' B2
R' D' U F' L R2 B
R' D' U F' R2 L B
R D' R2 L D F' B2
R D' R2 L D B2 F'
R D' R2 L F' D B2
R' D' U' L F' R2 B
R D' R2 D L F' B2
R D' R2 D L B2 F'
R D' R2 D F' L B2
R' D' U' F' L R2 B
R' D' U' F' R2 L B
R D' R2 F' L D B2
R D' R2 F' D L B2
R' D' U2 L F' R2 B
R' D' U2 F' L R2 B
R' D' U2 F' R2 L B
U' D' R U' L R F
D' U' R U' L R F
U' D' R U' R L F
D' U' R U' R L F
R D' U' L R2 D F'
R D' U' L R2 D' F'
R D' U' L R2 D2 F'
R D' U' L R2 F' D
R D' U' L R2 F' D'
R D' U' L R2 F' D2
R D' U' L F R2 F'
R D' U' L F' R2 F'
R D' U' L F2 R2 F'
R D' U' L' R2 F' L2
D2 U' R F2 U' L F
R D' U' R2 L D F'
R D' U' R2 L D' F'
R D' U' R2 L D2 F'
R D' U' R2 L F' D
R D' U' R2 L F' D'
R D' U' R2 L F' D2
R D' U' R2 L' F' L2
R D' U' R2 D L F'
R D' U' R2 D F' L
R D' U' R2 D' L F'
R D' U' R2 D' F' L
R D' U' R2 D2 L F'
R D' U' R2 D2 F' L
R D' U' R2 F L F2
R D' U' R2 F' L D
R D' U' R2 F' L D'
R D' U' R2 F' L D2
R D' U' R2 F' D L
R D' U' R2 F' D' L
R D' U' R2 F' D2 L
R D' U' F L R2 F'
R D' U' F R2 L F'
R D' U' F R2 F' L
R D' U' F' L R2 F'
R D' U' F' R2 L F'
R D' U' F' R2 F' L
R D' U' F2 L R2 F'
R D' U' F2 R2 L F'
R D' U' F2 R2 F' L
R' D' F' L R2 D B
R' D' F' L R2 D' B
R' D' F' L R2 D2 B
R' D' F' L R2 B D
R' D' F' L R2 B D'
R' D' F' L R2 B D2
R' D' F' L B R2 B
R' D' F' L B' R2 B
R' D' F' L B2 R2 B
R' D' F' L' R2 B L2
R' D' F' L2 R2 B L'
R' D' F' R2 L D B
R' D' F' R2 L D' B
R' D' F' R2 L D2 B
R' D' F' R2 L B D
R' D' F' R2 L B D'
R' D' F' R2 L B D2
R' D' F' R2 L' B L2
R' D' F' R2 L2 B L'
R' D' F' R2 D L B
R' D' F' R2 D' L B
R' D' F' R2 D2 L B
R' D' F' B' R2 B L
R D' F U' L R2 F'
R D' F U' R2 L F'
R D' F U' R2 F' L
R' D' F2 U2 R2 F L
R' D' F2 U2 F L R2
R' D' F2 U2 F R2 L
R D' F' U' L R2 F'
R D' F' U' R2 L F'
R D' F' U' R2 F' L
R D' F2 U' L R2 F'
R D' F2 U' R2 L F'
R D' F2 U' R2 F' L
R' D' B' F' R2 B L
U' D2 R F2 U' L F
L D2 R' D F' R2 B2
L D2 R' D F' B2 R2
L D2 R' D B2 F' R2
F2 U2 L D' R2 F B2
F2 U2 L D' R2 B2 F
F2 U2 L D' F R2 B2
F2 U2 L D' F B2 R2
F2 U2 L D' B2 R2 F
F2 U2 L D' B2 F R2
F2 U2 L F D' R2 B2
F2 U2 L F D' B2 R2
R D2 U' L D R2 F'
F U2 D' L R2 F B'
F U2 D' L R2 B' F
F U2 D' L F R2 B'
F U2 D' L F B' R2
F U2 D' L B' R2 F
F U2 D' L B' F R2
F U2 D' R2 L F B'
F U2 D' R2 L B' F
F2 D L D' B2 R' F'
R F U' L D' R2 F'
R F U' D' L R2 F'
R F U' D' R2 L F'
R F U' D' R2 F' L
F D L B2 R' F' B
F D L B2 R' B F'
U2 F D' L R2 F B'
U2 F D' L R2 B' F
U2 F D' L F R2 B'
U2 F D' L F B' R2
U2 F D' L B' R2 F
U2 F D' L B' F R2
U2 F D' R2 L F B'
U2 F D' R2 L B' F
R F D' U' L R2 F'
R F D' U' R2 L F'
R F D' U' R2 F' L
R' F' L D B2 D2 R2
R' F' L D' R2 D2 B2
R' F' D L R B2 R'
R' F' D L R' B2 R'
R' F' D L R2 B2 R'
R' F' D L B2 R' D
R' F' D L B2 R' D'
R' F' D L B2 R' D2
R' F' D L B2 D R'
R' F' D L B2 D' R'
R' F' D L B2 D2 R'
R' F' D R L B2 R'
R' F' D R' L B2 R'
R F' U' L D' R2 F'
R' F' D R2 L B2 R'
F D' L R' F' R' B'
R F' U' D' L R2 F'
R F' U' D' R2 L F'
R F' U' D' R2 F' L
R' F' D' L R2 D2 B2
F D' L B' R' F' R'
R' F' D' R2 L D2 B2
R' F' D' R2 D2 L B2
R F' D' U' L R2 F'
R F' D' U' R2 L F'
R F' D' U' R2 F' L
F D' R' L F' R' B'
F D' R' F' L R' B'
F D' R' F' R' L B'
U2 F2 L D' R2 F B2
U2 F2 L D' R2 B2 F
U2 F2 L D' F R2 B2
U2 F2 L D' F B2 R2
U2 F2 L D' B2 R2 F
U2 F2 L D' B2 F R2
U2 F2 L F D' R2 B2
U2 F2 L F D' B2 R2
D F2 L D' B2 R' F'
F D' U2 L R2 F B'
F D' U2 L R2 B' F
F D' U2 L F R2 B'
F D' U2 L F B' R2
F D' U2 L B' R2 F
F D' U2 L B' F R2
F D' U2 R2 L F B'
F D' U2 R2 L B' F
D2 F2 U2 L' U L2 F
R F2 U' L D' R2 F'
R' F2 D F L B2 R'
R F2 U' D' L R2 F'
R F2 U' D' R2 L F'
R F2 U' D' R2 F' L
R F2 D' U' L R2 F'
R F2 D' U' R2 L F'
R F2 D' U' R2 F' L
R2 B2 L U' R' B U2
R' B2 U D F' B2 L
R' B2 U D B2 L F'
R' B2 U D B2 F' L
R' B2 U F' D B2 L
L B2 U R U' R' F'
R B2 U R' B' U2 R
R' B2 D U F' B2 L
R' B2 D U B2 L F'
R' B2 D U B2 F' L
R B2 U' R' B' U2 B
