F' R U B R
F' L R U B R
F' L' R U B R
F' L2 R U B R
F' R L U B R
F' R L' U B R
F' R L2 U B R
F' R U D B R
F' R U D' B R
F' R U D2 B R
F' R U B R D
F' R U B R D'
F' R U B R D2
F' R U B D R
F' R U B D' R
F' R U B D2 R
F' R U B' R B2
F' R U B2 R B'
F' R D U B R
F' R D' U B R
F' R D2 U B R
F' R B' U R B2
F' R B' U B2 R
F' R B' U B2 R
F' R B2 U R B'
F' R B2 U B' R
F' D R B2 U B'
L' F' R U B R
U' F' R U R B
U F' L' R U R
L2 F' R U B R
L F' R U B R
U F' R L' U R
F' D B2 R U B
F' B R U B R
F' B' R U B R
B' F' R U B R
B2 F' R U B R
B F' R U B R
F' B2 R U B R
F' R B2 U B' D R
F' R B2 U B' D' R
F' R B2 U B' D2 R
F' R B2 D U R B'
F' R B2 D U B' R
F' R B2 D' U R B'
F' R B2 D' U B' R
F' R B2 D2 U R B'
F' R B2 D2 U B' R
D R B2 U F' B' L'
R U' D B L R F'
D R B2 U B' F' L'
R U' D B R L F'
R U' D B R F' L
L' U' F' R U R B
L2 U' F' R U R B
L U' F' R U R B
R U' B L D R F'
R U' B D L R F'
R U' B D R L F'
R U' B D R F' L
F' R' B' R2 U B R'
R D U B R F' L'
R D U' B L R F'
R D U' B R L F'
R D U' B R F' L
B' U F' L' R U R
B' U F' R L' U R
B2 U F' L' R U R
B2 U F' R L' U R
B U F' L' R U R
B U F' R L' U R
B' U' F' R U R B
B2 U' F' R U R B
B U' F' R U R B
F U' F2 R U R B
F' U2 D' F2 L' U' B'
F' U2 F2 L' U' R2 B'
F' U2 F2 L' U' B' R2
F' D L R B2 U B'
F' D L B2 R U B
F' D L' R B2 U B'
F' D L' B2 R U B
F' D L2 R B2 U B'
F' D L2 B2 R U B
F' D R L B2 U B'
F' D R L' B2 U B'
F' D R L2 B2 U B'
F' D R U D' B R2
F' D R D' U B R2
F' D R B2 U D B'
F' D R B2 U D' B'
F' D R B2 U D2 B'
F' D R B2 U B' D
F' D R B2 U B' D'
F' D R B2 U B' D2
F' D R B2 D U B'
F' D R B2 D' U B'
F' D R B2 D2 U B'
F' D R' B2 R2 U B
U' F' L R U R B
L' F' L R U B R
L2 F' L R U B R
U' F' L' R U R B
L' F' L' R U B R
U2 F' L' R U R B'
U2 F' L' R U B' R
L2 F' L' R U B R
U' F' L2 R U R B
L F' L R U B R
L' F' L2 R U B R
F2 D F R B2 U B'
L2 F' L2 R U B R
U' F' R L U R B
U' F' R L' U R B
U F' L' R U R D
U F' L' R U R D'
U F' L' R U R D2
U F' L' R U D R
U F' L' R U D' R
U F' L' R U D2 R
U F' L' R D U R
U F' L' R D' U R
U F' L' R D2 U R
U F' L' R B U R
U F' L' R B' U R
U' F' R L2 U R B
U F' L' R B2 U R
L F' L' R U B R
U' F' R U R D B
U' F' R U R D' B
U' F' R U R D2 B
U' F' R U R B D
U' F' R U R B D'
U' F' R U R B D2
F2 D F B2 R U B
U' F' R U D R B
U' F' R U D' R B
U' F' R U D2 R B
U' F' R U B R B
U' F' R U B' R B
U' F' R U B2 R B
U' F' R D U R B
L' F' R L U B R
U F' L' D R B2 U
U' F' R D' U R B
L' F' R L' U B R
U F' L' D B2 R U
U' F' R D2 U R B
L' F' R L2 U B R
L' F' R U D B R
L' F' R U D' B R
L' F' R U D2 B R
L' F' R U B R D
L' F' R U B R D'
L' F' R U B R D2
L' F' R U B D R
L' F' R U B D' R
L' F' R U B D2 R
L' F' R U B' R B2
L' F' R U B2 R B'
U' F' R B L U R
L' F' R D U B R
U F' L' B R U R
L' F' R D' U B R
U F' L' B' R U R
L' F' R D2 U B R
L2 F' R L U B R
U F' L' B2 R U R
U2 F' R L' U R B'
L2 F' R L' U B R
U2 F' R L' U B' R
L2 F' R L2 U B R
L F' L2 R U B R
L2 F' R U D B R
L2 F' R U D' B R
L2 F' R U D2 B R
L2 F' R U B R D
L2 F' R U B R D'
L2 F' R U B R D2
L2 F' R U B D R
L2 F' R U B D' R
L2 F' R U B D2 R
L2 F' R U B' R B2
L2 F' R U B2 R B'
L' F' R B' U R B2
L' F' R B' U B2 R
L' F' R B2 U R B'
L' F' R B2 U B' R
L2 F' R D U B R
L2 F' R D' U B R
L2 F' R D2 U B R
L2 F' R B' U R B2
L2 F' R B' U B2 R
L2 F' R B2 U R B'
L2 F' R B2 U B' R
U F' R L' U R D
U F' R L' U R D'
U F' R L' U R D2
U F' R L' U D R
U F' R L' U D' R
U F' R L' U D2 R
U F' R L' D U R
U F' R L' D' U R
U F' R L' D2 U R
U F' R L' B U R
L F' R L U B R
U F' R L' B' U R
U F' R L' B2 U R
L F' R L' U B R
L F' R L2 U B R
L F' R U D B R
L F' R U D' B R
L F' R U D2 B R
L F' R U B R D
L F' R U B R D'
L F' R U B R D2
L F' R U B D R
L F' R U B D' R
L F' R U B D2 R
L F' R U B' R B2
L F' R U B2 R B'
U F' R D L' U R
U F' R D' L' U R
D F' R B2 U F' B'
D F' R B2 U B' F'
L F' R D U B R
U F' R D2 L' U R
L F' R D' U B R
L F' R D2 U B R
U F' R B L' U R
U F' R B' L' U R
U F' R B2 L' U R
L F' R B' U R B2
L F' R B' U B2 R
L F' R B2 U R B'
L F' R B2 U B' R
F' D B' R B' U B2
R' F' U R F' U R2
F' D B2 L R U B
F' D B2 L' R U B
F' D B2 L2 R U B
F' D B2 R L U B
F' D B2 R L' U B
F' D B2 R L2 U B
F' D B2 R U D B
F' D B2 R U D' B
F' D B2 R U D2 B
F' D B2 R U B D
F' D B2 R U B D'
F' D B2 R U B D2
F' D B2 R D U B
F' D B2 R D' U B
F' D B2 R D2 U B
F' D B2 D R U B
F' D B2 D' R U B
F' D B2 D2 R U B
F2 D B2 F R U B
L' F' D R B2 U B'
L2 F' D R B2 U B'
L' F' D B2 R U B
L2 F' D B2 R U B
F' D' R U D B R2
U F' D L' R B2 U
F' D' R U B D R2
U F' D L' B2 R U
F' D' R U2 F2 U' B
U F' D R L' B2 U
F' D' R D U B R2
U F' D R B2 L' U
L F' D R B2 U B'
F' D' R D2 B2 U B'
U' F' B L R U R
U F' D B2 L' R U
U F' D B2 R L' U
L F' D B2 R U B
U' F' B R L U R
L' F' B R U B R
L2 F' B R U B R
L' F' B' R U B R
L2 F' B' R U B R
U F' B L' R U R
L' F' B2 R U B R
U F' B R L' U R
L F' B R U B R
L2 F' B2 R U B R
U F' B' L' R U R
U F' B' R L' U R
L F' B' R U B R
D F' B2 R U F' B
D F' B2 R U B F'
U F' B2 L' R U R
U F' B2 R L' U R
L F' B2 R U B R
F' D' U2 F2 L' U' B'
F' D2 R U D2 B R2
F' D2 R U B D2 R2
F' D2 R U' L2 U2 B
F' D2 R D' B2 U B'
F' D2 R D2 U B R2
U' B L F' R U R
F' B L R U B R
F' B L' R U B R
F' B L2 R U B R
F' B R L U B R
F' B R L' U B R
F' B R L2 U B R
F' B R U D B R
F' B R U D' B R
F' B R U D2 B R
F' B R U B R D
F' B R U B R D'
F' B R U B R D2
F' B R U B D R
F' B R U B D' R
F' B R U B D2 R
F' B R U B' R B2
F' B R U B2 R B'
F' B R D U B R
F' B R D' U B R
F' B R D2 U B R
F' B R B' U R B2
F' B R B' U B2 R
F' B R B2 U R B'
F' B R B2 U B' R
U' B F' L R U R
U' B F' R L U R
L' B F' R U B R
L2 B F' R U B R
U B F' L' R U R
U B F' R L' U R
L B F' R U B R
F' B D R B2 U B'
F' B D B2 R U B
B' F' L R U B R
F' B' L R U B R
B2 F' L R U B R
B' F' L' R U B R
F' B' L' R U B R
B F' L R U B R
B2 F' L' R U B R
B' F' L2 R U B R
F' B' L2 R U B R
B F' L' R U B R
B2 F' L2 R U B R
B' F' R L U B R
B' F' R L' U B R
B' F' R L2 U B R
B' F' R U D B R
B' F' R U D' B R
B' F' R U D2 B R
B' F' R U B R D
B' F' R U B R D'
B' F' R U B R D2
B' F' R U B D R
B' F' R U B D' R
B' F' R U B D2 R
B' F' R U B' R B2
B' F' R U B2 R B'
B' F' R D U B R
F' B' R L U B R
F' B' R L' U B R
B' F' R D' U B R
F' B' R L2 U B R
B' F' R D2 U B R
B F' L2 R U B R
B2 F' R L U B R
F' B' R U D B R
F' B' R U D' B R
F' B' R U D2 B R
F' B' R U B R D
F' B' R U B R D'
F' B' R U B R D2
F' B' R U B D R
F' B' R U B D' R
F' B' R U B D2 R
F' B' R U B' R B2
F' B' R U B2 R B'
B2 F' R L' U B R
B2 F' R L2 U B R
B2 F' R U D B R
B2 F' R U D' B R
B2 F' R U D2 B R
F' B' R D U B R
B2 F' R U B R D
B2 F' R U B R D'
B2 F' R U B R D2
B2 F' R U B D R
B2 F' R U B D' R
B2 F' R U B D2 R
B2 F' R U B' R B2
B2 F' R U B2 R B'
B' F' R B' U R B2
B' F' R B' U B2 R
F' B' R D' U B R
B' F' R B2 U R B'
B' F' R B2 U B' R
F' B' R D2 U B R
B2 F' R D U B R
B2 F' R D' U B R
B2 F' R D2 U B R
F' B' R B' U R B2
F' B' R B' U B2 R
F' B' R B2 U R B'
F' B' R B2 U B' R
B2 F' R B' U R B2
B2 F' R B' U B2 R
B2 F' R B2 U R B'
B2 F' R B2 U B' R
B F' R L U B R
B F' R L' U B R
B F' R L2 U B R
B F' R U D B R
B F' R U D' B R
B F' R U D2 B R
B F' R U B R D
B F' R U B R D'
B F' R U B R D2
B F' R U B D R
B F' R U B D' R
B F' R U B D2 R
B F' R U B' R B2
B F' R U B2 R B'
B F' R D U B R
B F' R D' U B R
B F' R D2 U B R
B F' R B' U R B2
B F' R B' U B2 R
B F' R B2 U R B'
B F' R B2 U B' R
L' B' F' R U B R
L2 B' F' R U B R
B' F' D R B2 U B'
F' B' D R B2 U B'
B2 F' D R B2 U B'
B' F' D B2 R U B
U B' F' L' R U R
F' B' D B2 R U B
L B' F' R U B R
U B' F' R L' U R
B2 F' D B2 R U B
B F' D R B2 U B'
B F' D B2 R U B
F' B2 L R U B R
F' B2 L' R U B R
F' B2 L2 R U B R
D B2 R U F' L' B
D B2 R U F' B L'
D B2 R U B F' L'
F' B2 R L U B R
F' B2 R L' U B R
F' B2 R L2 U B R
F' B2 R U D B R
F' B2 R U D' B R
F' B2 R U D2 B R
F' B2 R U B R D
F' B2 R U B R D'
F' B2 R U B R D2
F' B2 R U B D R
F' B2 R U B D' R
F' B2 R U B D2 R
F' B2 R U B' R B2
F' B2 R U B2 R B'
F' B2 R D U B R
F' B2 R D' U B R
F' B2 R D2 U B R
F' B2 R B' U R B2
F' B2 R B' U B2 R
F' B2 R B2 U R B'
F' B2 R B2 U B' R
F' B2 D R B2 U B'
D B2 D' F' R U B
F' B2 D B2 R U B
L' B2 F' R U B R
L2 B2 F' R U B R
D B2 F' R U F' B
D B2 F' R U B F'
U B2 F' L' R U R
L B2 F' R U B R
U B2 F' R L' U R
