F R' U B R F
U' R' F U F B
U' R' F U B F
U' F R' U F B
U' F R' U B F
F' D' L D' L B' F'
F' D' L D' F' L B'
R F' U F2 U R' F
R F' U F2 U F R'
F' D' L2 F' U R U'
R F' U2 D' L2 F' R'
R F' U2 D' F' L2 R'
R F' U2 D' F' R' L2
R F' D R2 B U2 R
R F' D' U2 L2 F' R'
R F' D' U2 F' L2 R'
R F' D' U2 F' R' L2
R F' D' F' L2 R' B'
R F' D' F' R' L2 B'
F2 D' U' F L' F2 U
F2 D' U' F' U2 R U'
F' D' F' L2 U R U'
F' D' F' U R U' L2
F D' F U' L' F' U
R F2 L2 R' D B' L
L2 F2 R' B R D L2
L2 F2 R' B D L2 R
L2 F2 R' B D R L2
R F2 R' L2 D B' L
R F2 R' D L2 B' L
L2 F2 U R' B' U' B2
L2 F2 U B' R' U' B
F' D2 L D F' B' L2
F' D2 L D B' L2 F'
F' D2 L D B' F' L2
F2 D2 L U' F' U B'
F' D2 L F' D B' L2
F2 D2 L B' U' F' U
F' D2 L' D L2 F' B'
F' D2 L' D L2 B' F'
F2 D2 L2 U' F' L' U
L F2 D' B' D' L B'
L F2 D2 L D B' L
F2 D2 U' L F' U B'
F2 D2 U' F' L U B'
F' D2 F' L D B' L2
F' D2 F' L' D L2 B'
R' B R U' F U F
R' B R F' D' L2 F'
R' B R F' D' F' L2
R' B R F2 U' F' U
B' F R' U B R F
B2 F R' U B R F
B F R' U B R F
F B R' U B R F
D2 B' L D' B' L F
L2 B' R' U' B R F2
D B' R2 F L U R2
D B' U' R2 F L U
D B' U' F L R2 U
D B' U' F R2 L U
F B' R' U B R F
D B' F L R2 U R2
D B' F R2 L U R2
F B2 R' U B R F
