U' L' U' F' R B'
U' L' U' F' B' R
U' L' U' B' F' R
F' R B2 D L B'
B U L U F' R
B' U2 F' R D B2
U2 F' R U' L' U
U2 F' U' L' U R
F' B' R D B2 L
B' F' R D B2 L
U2 F2 D R2 F R B
U2 F2 D F R' B R2
F' D2 R B2 D L B'
U F2 D' F L2 R B
U F2 D' F R L2 B
U F2 D' F R B L2
F' D2 B' R D B2 L
D2 B U L U F' R'
D' B U L B' U F'
L' B U L U F' R
L2 B U L U F' R
L B U L U F' R
B' F L' U' R' U' F2
F' B L' R D' B2 L
F D2 B2 D L' F U2
F' B L' D' R B2 L
B F L' U L2 U F2
B F L' U2 F2 D' B2
F B L' U L2 U F2
F B L' U2 F2 D' B2
F' B R L' D' B2 L
B' F R' U' F2 L' R
B' F R' U' F2 R L'
U2 B F' R U' L' U
U2 B F' U' L' U R
B' F U' R' U' F2 R
B' F U2 F2 R D B2
B' F' L R D B2 L
F' B' L R D B2 L
B' F' L' R D B2 L
F' B' L' R D B2 L
B' F' L2 R D B2 L
F' B' L2 R D B2 L
B F' L' R D' B2 L
B' F' R L D B2 L
B F' L' D' R B2 L
B' F' R L' D B2 L
B' F' R L2 D B2 L
B' F' R D L B2 L
B' F' R D L' B2 L
B' F' R D L2 B2 L
F B' L' U' R' U' F2
F' B' R L D B2 L
B' F' R D B2 L D
B' F' R D B2 L D'
B' F' R D B2 L D2
B' F' R D B2 D L
B' F' R D B2 D' L
B' F' R D B2 D2 L
F' B' R L' D B2 L
F' B' R L2 D B2 L
F' B' R D L B2 L
F' B' R D L' B2 L
F' B' R D L2 B2 L
F' B' R D B2 L D
F' B' R D B2 L D'
F' B' R D B2 L D2
F' B' R D B2 D L
F' B' R D B2 D' L
F' B' R D B2 D2 L
B' F' R B2 L D B2
B' F' R B2 D L B2
L' B' U2 F' R D B2
B2 F' R D B2 L B'
F' B' R B2 L D B2
F' B' R B2 D L B2
L2 B' U2 F' R D B2
B F' R L' D' B2 L
L B' U2 F' R D B2
F B' R' U' F2 L' R
F B' R' U' F2 R L'
F2 B' U' R' F' U' F2
L' B' F' R D B2 L
L2 B' F' R D B2 L
U2 B' F' R U' L' U
B' F' D R D B2 L
U2 B' F' U' L' U R
F B' U' R' U' F2 R
F' B' D R D B2 L
B2 F' D R B2 L B'
B' F' D' R D B2 L
L B' F' R D B2 L
F' B' D' R D B2 L
F B' U2 F2 R D B2
B' F' D2 R D B2 L
F' B' D2 R D B2 L
F' B2 R D B2 L B'
B' F2 U' R' F' U' F2
F' B2 D R B2 L B'
U2 B2 F' R U' L' U
U2 B2 F' U' L' U R
