F2 D R2 F' L'
F2 L D R2 F' L'
F2 L' D R2 F' L'
F L' F D R2 F'
B2 L2 U' F L' B2
B2 L2 U' F B2 L'
B2 L2 U' B2 F L'
F2 L2 D R2 F' L'
F2 R2 D F' L' R2
F2 R2 D F' R2 L'
B2 U' L2 F L' B2
B2 U' L2 F B2 L'
B2 U' L2 B2 F L'
F2 D L R2 F' L'
F2 D L' R2 F' L'
F2 D L2 R2 F' L'
F2 D R2 L F' L'
F2 D R2 L' F' L'
F2 D R2 L2 F' L'
F2 D R2 D F' L'
F2 D R2 D' F' L'
F2 D R2 D2 F' L'
F2 D R2 F' L' D
F2 D R2 F' L' D'
F2 D R2 F' L' D2
F2 D R2 F' D L'
F2 D R2 F' D' L'
F2 D R2 F' D2 L'
F2 D F' L' R2 F'
F2 D F' R2 L' F'
L' F2 D R2 F' L'
L2 F2 D R2 F' L'
L F2 D R2 F' L'
B2 L2 R' U' B2 F L'
B2 L2 R2 U' F L' B2
B2 L2 R2 U' F B2 L'
B2 L2 R2 U' B2 F L'
F2 L2 R2 D F' L' R2
F2 L2 R2 D F' R2 L'
B2 L2 U F L' B2 R'
B2 L2 U' F L B2 L2
B2 L2 U' F L' B2 D
B2 L2 U' F L' B2 D'
B2 L2 U' F L' B2 D2
B2 L2 U' F B L' B
B2 L2 U' F B2 L' D
B2 L2 U' F B2 L' D'
B2 L2 U' F B2 L' D2
B2 L2 U' F B2 D L'
B2 L2 U' F B2 D' L'
B2 L2 U' F B2 D2 L'
B2 L2 U' B F L' B
B2 L2 U' B2 F L' D
B2 L2 U' B2 F L' D'
B2 L2 U' B2 F L' D2
B2 L2 U' B2 F D L'
B2 L2 U' B2 F D' L'
B2 L2 U' B2 F D2 L'
F2 L2 D L R2 F' L'
F2 L2 D L' R2 F' L'
F2 L2 D L2 R2 F' L'
F2 L2 D R2 L F' L'
F2 L2 D R2 L' F' L'
F2 L2 D R2 L2 F' L'
F2 L2 D R2 D F' L'
F2 L2 D R2 D' F' L'
F2 L2 D R2 D2 F' L'
F2 L2 D R2 F' L' D
F2 L2 D R2 F' L' D'
F2 L2 D R2 F' L' D2
F2 L2 D R2 F' D L'
F2 L2 D R2 F' D' L'
F2 L2 D R2 F' D2 L'
F2 L2 D F' L' R2 F'
F2 L2 D F' R2 L' F'
F L2 F L D R2 F'
F L2 F D L R2 F'
F L2 F D R2 L F'
F L2 F D R2 F' L
B2 L2 B U' F L' B
B2 L2 B U' F B L'
B2 L2 B U' B F L'
B2 L2 B' U' F B' L'
B2 L2 B' U' B' F L'
B2 R L2 U' F L' B2
B2 R L2 U' F B2 L'
B2 R L2 U' B2 F L'
B2 R U' L2 F L' B2
B2 R U' L2 F B2 L'
B2 R U' L2 B2 F L'
F R' L' D' R' F' R
B2 R' L2 U' F L' B2
B2 R' L2 U' F B2 L'
B2 R' L2 U' B2 F L'
B2 R' U' L2 F L' B2
B2 R' U' L2 F B2 L'
B2 R' U' L2 B2 F L'
F2 R' D R' F' L' R'
F2 R' D R' F' R' L'
F R' D' L' R' F' R
F R' D' R' L' F' R
D R' B R' U' F' B'
D R' B R' U' B' F'
F2 R2 L D F' L' R2
F2 R2 L D F' R2 L'
D' R2 L B' U' F' B
D' R2 L B' U' B F'
F2 R2 L' D F' L' R2
F2 R2 L' D F' R2 L'
F R2 L' U' B U F'
B2 R2 L2 U' F L' B2
B2 R2 L2 U' F B2 L'
B2 R2 L2 U' B2 F L'
F2 R2 L2 D F' L' R2
F2 R2 L2 D F' R2 L'
F R2 L' F' U' B U
U' R2 U F L' R2 F2
U' R2 U F L' F2 R2
U' R2 U F R2 L' F2
B' R2 U F' R B2 U2
B' R2 U F' B2 R U2
B' R2 U B2 F' R U2
B2 R2 U' L2 F L' B2
B2 R2 U' L2 F B2 L'
B2 R2 U' L2 B2 F L'
F R2 U' B U L' F'
F2 R2 D L F' L' R2
F2 R2 D L F' R2 L'
F2 R2 D L' F' L' R2
F2 R2 D L' F' R2 L'
F2 R2 D L2 F' L' R2
F2 R2 D L2 F' R2 L'
F2 R2 D F' L' R2 D
F2 R2 D F' L' R2 D'
F2 R2 D F' L' R2 D2
F2 R2 D F' R2 L' D
F2 R2 D F' R2 L' D'
F2 R2 D F' R2 L' D2
F2 R2 D F' R2 D L'
F2 R2 D F' R2 D' L'
F2 R2 D F' R2 D2 L'
F2 R2 D F2 R2 F L'
F2 R2 D' F' D2 L' R2
F2 R2 D' F' D2 R2 L'
F2 R2 D2 F' L' D' R2
F2 R2 D2 F' D' L' R2
F2 R2 D2 F' D' R2 L'
U' R2 F U L' R2 F2
U' R2 F U L' F2 R2
U' R2 F U R2 L' F2
F2 R2 F' L' U F' U'
D' R2 F2 D R2 F L'
D' R2 F2 D F L' R2
D' R2 F2 D F R2 L'
R' D R' B U' F' B'
R' D R' B U' B' F'
D2 R2 B' U' L F' B
D2 R2 B' U' L B F'
D2 R2 B' U' F' L B
F R2 B U B' L' F'
D R2 B' U' F' B L
D R2 B' U' B L F'
D R2 B' U' B F' L
U' D R2 U F' L' R2
U' D R2 U F' R2 L'
B' U R2 F' R B2 U2
B' U R2 F' B2 R U2
B' U R2 B2 F' R U2
B2 U D2 F2 B' U2 L
B2 U D2 B' F2 U2 L
R2 D' L B' U' F' B
R2 D' L B' U' B F'
D2 U B R' U' R U'
B' U F B2 U2 B' L'
B2 U F B' U2 B' L'
B2 U F' R B' U2 B'
B' U F' B2 R U2 B'
B2 U F' B' R U2 B'
F2 U F2 U B U2 L
B2 U B' U2 D2 B' L
B2 U B' D2 U2 B' L
B2 U B' F U2 B' L'
B2 U B' F' R U2 B'
B' U B2 U2 D2 B' L
B' U B2 D2 U2 B' L
B' U B2 F U2 B' L'
B' U B2 F' R U2 B'
B2 U' L B2 L F L'
B2 U' L' F L' F B2
B2 U' L' F L' B2 F
B2 U' L' F B2 L' F
B2 U' L' B2 L' F L'
B2 U' L' B2 F L' F
B2 U' L2 F L B2 L2
B2 U' L2 F L' B2 D
B2 U' L2 F L' B2 D'
B2 U' L2 F L' B2 D2
B2 U' L2 F B L' B
B2 U' L2 F B2 L' D
B2 U' L2 F B2 L' D'
B2 U' L2 F B2 L' D2
B2 U' L2 F B2 D L'
B2 U' L2 F B2 D' L'
B2 U' L2 F B2 D2 L'
B2 U' L2 B F L' B
B2 U' L2 B2 F L' D
B2 U' L2 B2 F L' D'
B2 U' L2 B2 F L' D2
B2 U' L2 B2 F D L'
B2 U' L2 B2 F D' L'
B2 U' L2 B2 F D2 L'
D U' R2 U F' L' R2
D U' R2 U F' R2 L'
R2 D' F2 D R2 F L'
R2 D' F2 D F L' R2
R2 D' F2 D F R2 L'
F U' R2 B U L' F'
B' U' D2 F2 B' L B2
B' U' D2 B' L F2 B2
B' U' D2 B' L B2 F2
B' U' D2 B' F2 L B2
B' U' F L' D2 F2 B
B' U' F L' D2 B F2
B2 U' F L2 F L B2
B' U' F D2 L' F2 B
B' U' F D2 L' B F2
B' U' F D2 B L' F2
B' U' F' D2 F2 L' B
B' U' F' D2 F2 B L'
B' U' F' D2 B F2 L'
B' U' B' L2 F L' B2
B' U' B' L2 F B2 L'
B' U' B' L2 B2 F L'
B2 U2 L2 U F L' B2
B2 U2 L2 U F B2 L'
B2 U2 L2 U B2 F L'
D2 U2 B R' U B' U
U2 D2 B R' U B' U
U D2 B R' U' R U'
R2 D2 B' U' L F' B
R2 D2 B' U' L B F'
R2 D2 B' U' F' L B
F2 U2 D B U2 L R2
F2 U2 D B U2 R2 L
F2 U2 D' L2 B U2 L
F2 U2 D' B L2 U2 L'
R' F L' R' D' F' R
R' F L' U F' L' U'
L' F L' F D R2 F'
R2 F L' U F' U' F'
L2 F L' F D R2 F'
R2 F L' F D R2 F
R2 F L' F D F R2
R2 F L' F2 U F U'
B U2 F U B' L' F'
L F L' F D R2 F'
R' F R' L' D' F' R
R' F R' D' L' F' R
F' U2 B R U' F U'
U' F R2 U L' F' R2
F2 U2 B U' F2 U' L
F2 U2 B U2 L D R2
F2 U2 B U2 D L R2
F2 U2 B U2 D R2 L
F2 U2 B D U2 L R2
F2 U2 B D U2 R2 L
F2 U2 B D' L2 U2 L'
U2 F R2 U L' F' B
U2 F R2 U L' B F'
U2 F R2 U B L' F'
F2 D L R2 D F' L'
F2 D L R2 D' F' L'
F2 D L R2 D2 F' L'
F2 D L R2 F' L' D
F2 D L R2 F' L' D'
F2 D L R2 F' L' D2
F2 D L R2 F' D L'
F2 D L R2 F' D' L'
F2 D L R2 F' D2 L'
F2 D L F' L' R2 F'
F2 D L F' R2 L' F'
F2 D L' R2 D F' L'
F2 D L' R2 D' F' L'
F2 D L' R2 D2 F' L'
F2 D L' R2 F' L' D
F2 D L' R2 F' L' D'
F2 D L' R2 F' L' D2
F2 D L' R2 F' D L'
F2 D L' R2 F' D' L'
F2 D L' R2 F' D2 L'
F2 D L' F' L' R2 F'
F2 D L' F' R2 L' F'
F2 D L2 R2 D F' L'
F2 D L2 R2 D' F' L'
F2 D L2 R2 D2 F' L'
F2 D L2 R2 F' L' D
F2 D L2 R2 F' L' D'
F2 D L2 R2 F' L' D2
F2 D L2 R2 F' D L'
F2 D L2 R2 F' D' L'
F2 D L2 R2 F' D2 L'
F2 D L2 F' L' R2 F'
F2 D L2 F' R2 L' F'
F D L' F D R2 F'
F2 D R' D R' F' L'
F2 D R' D' R' F' L'
F2 D R' D2 R' F' L'
F2 D R' F' L' R' F'
F2 D R' F' R' L' F'
F2 D R2 L D F' L'
F2 D R2 L D' F' L'
F2 D R2 L D2 F' L'
F2 D R2 L F' L' D
F2 D R2 L F' L' D'
F2 D R2 L F' L' D2
F2 D R2 L F' D L'
F2 D R2 L F' D' L'
F2 D R2 L F' D2 L'
F2 D R2 L' D F' L'
F2 D R2 L' D' F' L'
F2 D R2 L' D2 F' L'
F2 D R2 L' F' L' D
F2 D R2 L' F' L' D'
F2 D R2 L' F' L' D2
F2 D R2 L' F' D L'
F2 D R2 L' F' D' L'
F2 D R2 L' F' D2 L'
F2 D R2 L2 D F' L'
F2 D R2 L2 D' F' L'
F2 D R2 L2 D2 F' L'
F2 D R2 L2 F' L' D
F2 D R2 L2 F' L' D'
F2 D R2 L2 F' L' D2
F2 D R2 L2 F' D L'
F2 D R2 L2 F' D' L'
F2 D R2 L2 F' D2 L'
R F D2 L' F D R2
F2 D R2 D L F' L'
F2 D R2 D L' F' L'
F2 D R2 D L2 F' L'
F2 D R2 D F' L' D
F2 D R2 D F' L' D'
F2 D R2 D F' L' D2
F2 D R2 D F' D L'
F2 D R2 D F' D' L'
F2 D R2 D F' D2 L'
F2 D R2 D' L F' L'
F2 D R2 D' L' F' L'
F2 D R2 D' L2 F' L'
F2 D R2 D' F' L' D
F2 D R2 D' F' L' D'
F2 D R2 D' F' L' D2
F2 D R2 D' F' D L'
F2 D R2 D' F' D' L'
F2 D R2 D' F' D2 L'
F2 D R2 D2 L F' L'
F2 D R2 D2 L' F' L'
F2 D R2 D2 L2 F' L'
F2 D R2 D2 F' L' D
F2 D R2 D2 F' L' D'
F2 D R2 D2 F' L' D2
F2 D R2 D2 F' D L'
F2 D R2 D2 F' D' L'
F2 D R2 D2 F' D2 L'
F2 D R2 F L F2 L'
F2 D R2 F L' F2 L'
F2 D R2 F L2 F2 L'
F2 D R2 F' L2 D L
F2 D R2 F' L2 D' L
F2 D R2 F' L2 D2 L
F2 D R2 F' D L' D
F2 D R2 F' D L' D'
F2 D R2 F' D L' D2
F2 D R2 F' D' L' D
F2 D R2 F' D' L' D'
F2 D R2 F' D' L' D2
F2 D R2 F' D2 L' D
F2 D R2 F' D2 L' D'
F2 D R2 F' D2 L' D2
F2 D R2 F' B' L' B
F2 D R2 F' B2 L' B2
F2 D R2 B' F' L' B
F2 D R2 B2 F' L' B2
F2 D U2 B U2 L R2
F2 D U2 B U2 R2 L
F2 D F' L R2 F' L2
F2 D F' L' R2 D F'
F2 D F' L' R2 D' F'
F2 D F' L' R2 D2 F'
F2 D F' L' R2 F' D
F2 D F' L' R2 F' D'
F2 D F' L' R2 F' D2
F2 D F' L' F R2 F'
F2 D F' L' F' R2 F'
F2 D F' L' F2 R2 F'
F2 D F' L2 R2 F' L
F2 D F' R2 L F' L2
F2 D F' R2 L' D F'
F2 D F' R2 L' D' F'
F2 D F' R2 L' D2 F'
F2 D F' R2 L' F' D
F2 D F' R2 L' F' D'
F2 D F' R2 L' F' D2
F2 D F' R2 L2 F' L
F' D F' D R2 F' L'
F2 D F' R2 D L' F'
F2 D F' R2 D' L' F'
F2 D F' R2 D2 L' F'
F D F D R2 F' L'
F2 D F2 R2 F L' F2
U2 F' U' B R F U2
R2 F' U2 R U' F U'
F D' L' F D R2 F'
F2 D' R2 D2 F' L' R2
F2 D' R2 D2 F' R2 L'
F2 D' R2 F' D2 L' R2
F2 D' R2 F' D2 R2 L'
U F' B R U' R' U'
L' F2 L D R2 F' L'
L2 F2 L D R2 F' L'
F2 D' U2 L2 B U2 L
L' F2 L' D R2 F' L'
F2 D' U2 B L2 U2 L'
L2 F2 L' D R2 F' L'
L F2 L D R2 F' L'
L' F2 L2 D R2 F' L'
L2 F2 L2 D R2 F' L'
R' F2 R D R2 F' L'
F' D' F' D R2 F' L'
L F2 L' D R2 F' L'
F2 D' F' D2 L' R2 F'
F2 D' F' D2 R2 L' F'
F D' F D R2 F' L'
R' F2 R' D F' L' R2
R' F2 R' D F' R2 L'
L F2 L2 D R2 F' L'
F2 D' B L2 F R U2
L' F2 R2 D F' L' R2
L' F2 R2 D F' R2 L'
R F2 R D F' L' R2
R F2 R D F' R2 L'
L2 F2 R2 D F' L' R2
L2 F2 R2 D F' R2 L'
R F2 R' D R2 F' L'
L F2 R2 D F' L' R2
L F2 R2 D F' R2 L'
R2 F2 U F2 U' F' L'
F2 D2 L D' R2 F' L'
L' F2 D L R2 F' L'
R' F2 D R' F' L' R'
R' F2 D R' F' R' L'
L' F2 D L' R2 F' L'
L' F2 D L2 R2 F' L'
D' F2 D R2 F L' F2
L' F2 D R2 L F' L'
L' F2 D R2 L' F' L'
L' F2 D R2 L2 F' L'
L' F2 D R2 D F' L'
L' F2 D R2 D' F' L'
L' F2 D R2 D2 F' L'
L' F2 D R2 F' L' D
L' F2 D R2 F' L' D'
L' F2 D R2 F' L' D2
F2 D2 L' D' R2 F' L'
L' F2 D R2 F' D L'
L' F2 D R2 F' D' L'
L' F2 D R2 F' D2 L'
D' F2 D F L' R2 F'
D' F2 D F R2 L' F'
D' F2 D F2 R2 F' L'
L2 F2 D L R2 F' L'
L' F2 D F' L' R2 F'
L' F2 D F' R2 L' F'
L2 F2 D L' R2 F' L'
L2 F2 D L2 R2 F' L'
L2 F2 D R2 L F' L'
L2 F2 D R2 L' F' L'
L2 F2 D R2 L2 F' L'
L2 F2 D R2 D F' L'
L2 F2 D R2 D' F' L'
L2 F2 D R2 D2 F' L'
L2 F2 D R2 F' L' D
L2 F2 D R2 F' L' D'
L2 F2 D R2 F' L' D2
L2 F2 D R2 F' D L'
L2 F2 D R2 F' D' L'
L2 F2 D R2 F' D2 L'
L2 F2 D F' L' R2 F'
L2 F2 D F' R2 L' F'
F2 D2 L2 D' R2 F' L'
R2 F2 D R2 F' L' F2
R2 F2 D F' L' R2 F2
R2 F2 D F' L' F2 R2
R2 F2 D F' R2 L' F2
F D2 L' F D R2 F'
L F2 D L R2 F' L'
L F2 D L' R2 F' L'
L F2 D L2 R2 F' L'
L F2 D R2 L F' L'
L F2 D R2 L' F' L'
L F2 D R2 L2 F' L'
L F2 D R2 D F' L'
L F2 D R2 D' F' L'
L F2 D R2 D2 F' L'
L F2 D R2 F' L' D
L F2 D R2 F' L' D'
L F2 D R2 F' L' D2
L F2 D R2 F' D L'
L F2 D R2 F' D' L'
L F2 D R2 F' D2 L'
L F2 D F' L' R2 F'
L F2 D F' R2 L' F'
R2 F2 D' F' L' F2 R
F2 D2 R2 D' F' L' R2
F2 D2 R2 D' F' R2 L'
F2 D2 R2 F' L' D' R2
F2 D2 R2 F' D' L' R2
F2 D2 R2 F' D' R2 L'
B2 D2 U F2 B' U2 L
B2 D2 U B' F2 U2 L
B' D2 U' F2 B' L B2
B' D2 U' B' L F2 B2
B' D2 U' B' L B2 F2
B' D2 U' B' F2 L B2
U2 B L2 U' F U' L'
F2 D2 F' L' D' R2 F'
F' D2 F' D R2 F' L'
F2 D2 F' D' L' R2 F'
F2 D2 F' D' R2 L' F'
F D2 F D R2 F' L'
B' D2 B' U' L F2 B2
B' D2 B' U' L B2 F2
B' D2 B' U' F2 L B2
U2 B U D2 B' U L
U2 B U F B' U L'
U2 B U B' F U L'
R2 B U' D2 F' B' L
R2 B U' D2 B' L F'
R2 B U' D2 B' F' L
R2 B U' F B' L' F2
R2 B U' B' F L' F2
F' B R U' F U' B'
U2 B D2 U B' U L
R2 B D2 U' F' B' L
R2 B D2 U' B' L F'
R2 B D2 U' B' F' L
U B F' R U' R' U'
F2 B D B' R2 F' L'
F2 B D' L2 F R U2
D2 B' U B2 R' U2 B'
D2 B' U' L D2 F2 B
D2 B' U' L D2 B F2
D2 B' U' D2 L F2 B
D2 B' U' D2 L B F2
D2 B' U' D2 F2 L B
R2 B' U' F L' F2 B
R2 B' U' F L' B F2
R2 B' U' F B L' F2
D2 B' D L2 U' L' B
D2 B' D L2 U' B L'
R2 B' U' B F L' F2
B F' R U' F U' B'
D2 B' D2 U' L F2 B
D2 B' D2 U' L B F2
D2 B' D2 U' F2 L B
U' B2 L2 F D' L' B2
U' B2 L2 F D' B2 L'
L' B2 L2 U' F L' B2
L' B2 L2 U' F B2 L'
L' B2 L2 U' B2 F L'
L2 B2 L2 U' F L' B2
L2 B2 L2 U' F B2 L'
L2 B2 L2 U' B2 F L'
L B2 L2 U' F L' B2
L B2 L2 U' F B2 L'
L B2 L2 U' B2 F L'
L' B2 U' L2 F L' B2
L' B2 U' L2 F B2 L'
L' B2 U' L2 B2 F L'
L2 B2 U' L2 F L' B2
L2 B2 U' L2 F B2 L'
L2 B2 U' L2 B2 F L'
R2 B2 U' F L' F2 B2
R2 B2 U' F L' B2 F2
R2 B2 U' F B2 L' F2
R2 B2 U' B2 F L' F2
L B2 U' L2 F L' B2
L B2 U' L2 F B2 L'
L B2 U' L2 B2 F L'
B F2 D B' R2 F' L'
B F2 D' L2 F R U2
