D L U F' L' R2
D L U F' R2 L'
D2 L B2 U F' L'
L U D F' L' R2
L U D F' R2 L'
L D U F' L' R2
L D U F' R2 L'
L D2 B2 U F' L'
L2 F2 R B U' F
L D U F' R2 D L'
L D U F' R2 D' L'
L D U F' R2 D2 L'
L D U F2 R2 F L'
U2 D L F U R2 F2
U2 D L F U F2 R2
L D B U F' L' R2
L D B U F' R2 L'
L D B' U F' L' R2
L D B' U F' R2 L'
D2 U F' L' D' R2 B2
D2 U F' L' D' B2 R2
L D B2 U F' L' R2
L D B2 U F' R2 L'
D U F' L' R2 D' B2
D U F' R2 L' D' B2
U D F' L' R2 D' B2
U D F' R2 L' D' B2
F' U F' U' L' D' B2
F' U F' U2 L U L2
F' U F' B' U' L' B'
F' U F' B2 R' U' L'
B2 U F2 R' U' F L'
F' U B' F' U' L' B'
F' U B2 F' R' U' L'
F' U' L U2 F' U' L'
L D' U F' D2 L' R2
L D' U F' D2 R2 L'
L D' U' L2 U2 F' L'
F2 U' F U' L F U
L2 D2 L' B2 U F' L'
F2 U' F B D L B'
D2 U2 L F B2 U F2
D2 U2 L B2 F U F2
U2 D2 L F B2 U F2
U2 D2 L B2 F U F2
D U2 L F U R2 F2
D U2 L F U F2 R2
F2 U' B D F L B'
F2 U' B F D L B'
L D2 U F' L' D' R2
L D2 U F' D' L' R2
L D2 U F' D' R2 L'
U D2 F' L' D' R2 B2
U D2 F' L' D' B2 R2
L2 D2 B2 L' U F' L'
L D2 B2 U L F' L'
L D2 B2 U L' F' L'
L D2 B2 U L2 F' L'
L D2 B2 U D F' L'
L D2 B2 U D' F' L'
L D2 B2 U D2 F' L'
L D2 B2 U F' L' D
L D2 B2 U F' L' D'
L D2 B2 U F' L' D2
L D2 B2 U F' D L'
L D2 B2 U F' D' L'
L D2 B2 U F' D2 L'
L D2 B2 D U F' L'
L D2 B2 D' U F' L'
L D2 B2 D2 U F' L'
F2 U2 F L F U F'
F2 U2 F' L F U F
F2 U2 F2 L F U F2
L2 F' U F' R U' L'
L2 F2 R D B U' F
L2 F2 R D' B U' F
L2 F2 R D2 B U' F
L2 F2 R B U' D F
L2 F2 R B U' D' F
L2 F2 R B U' D2 F
L2 F2 R B U' F D
L2 F2 R B U' F D'
L2 F2 R B U' F D2
L2 F2 R B D U' F
L2 F2 R B D' U' F
L2 F2 R B D2 U' F
U F2 U' F L' D' B2
L2 F2 D R B U' F
L2 F2 D' R B U' F
L2 F2 D2 R B U' F
L2 F2 B R B U' F
L2 F2 B' R B U' F
L2 F2 B2 R B U' F
U F2 B' U' F L' B'
U F2 B2 R' U' F L'
R F2 B2 R' B' U' F'
B2 D2 B2 L U F' L'
L B U D F' L' R2
L B U D F' R2 L'
U' B D L F' R2 B'
U' B D L F' B' R2
U' B D L B' F' R2
U' B D F' L R2 B'
U' B D F' L B' R2
U' B D F' R2 L B'
L B D U F' L' R2
L B D U F' R2 L'
F2 B R B R' U' F
L B D2 B2 U F' L'
L2 B F2 R B U' F
L B' U D F' L' R2
L B' U D F' R2 L'
L B' D U F' L' R2
L B' D U F' R2 L'
B2 F' U F' R' U' L'
L B' D2 B2 U F' L'
L2 B' F2 R B U' F
U B' F2 U' F L' B'
B2 F2 R B R2 U' F
F2 B2 R B R2 U' F
B2 F2 R' U' F D' L2
B2 F2 R' U2 F' U F2
F2 B2 R' U' F D' L2
F2 B2 R' U2 F' U F2
R B2 R' F2 B' U' F
R B2 R' B' F2 U' F
B F2 R B R' U' F
L B2 U D F' L' R2
L B2 U D F' R2 L'
F' B2 U F' R' U' L'
L B2 D U F' L' R2
L B2 D U F' R2 L'
L B2 D2 B2 U F' L'
L2 B2 F2 R B U' F
U B2 F2 R' U' F L'
R B2 F2 R' B' U' F'
