L' U' L2 U' B
L' U2 D F2 B
L' U2 D B F2
L' U2 B D F2
L' D U2 F2 B
L' D U2 B F2
L' D' B2 U2 B'
U' L U' B D2 R2 D
U' L U' B D2 R2 D'
U' L U' B D2 R2 D2
U2 L U' B D2 L' R2
U2 L U' B D2 R2 L'
U' L U' B2 D2 R2 B'
U' L U' B2 D2 B' R2
U' L U2 D' B2 U B'
R2 L D2 U' L2 R2 B
R2 L D2 U' R2 L2 B
R2 L D2 U' R2 B L2
U' L D U' B D R2
U' L D F2 U' D B
U' L D F2 U' D' B
U' L D F2 U' D2 B
U' L D F2 U' B D
U' L D F2 U' B D'
U' L D F2 U' B D2
U' L D F2 D U' B
U' L D F2 D' U' B
U' L D F2 D2 U' B
U' L D' U2 B2 U B'
U2 L D2 U' L' B R2
U2 L D2 U' B L' R2
U2 L D2 U' B R2 L'
U' L D2 U' B R2 D
U' L D2 U' B R2 D'
U' L D2 U' B R2 D2
U' L D2 U' B' R2 B2
U' L D2 U' B2 R2 B'
U' L D2 F U' B R2
U' L D2 F' U' B R2
U' L D2 F2 U' B R2
U' L F U L2 U2 B
U' L F U' D2 B R2
U' L F U' B D2 R2
U' L F D F2 U' B
U' L F D2 U' B R2
U' L F' U L2 U2 B
U' L F' U' D2 B R2
U' L F' U' B D2 R2
U' L F' D F2 U' B
U' L F' D2 U' B R2
U' L F2 U L2 U2 B
U' L F2 U' D2 B R2
U' L F2 U' B D2 R2
U' L F2 D F2 U' B
U' L F2 D2 U' B R2
R' L' U2 D F2 L' B'
L' R' U2 D F2 L' B'
R' L' D R U2 F2 B
R' L' D R U2 B F2
L' R' D R U2 F2 B
L' R' D R U2 B F2
R' L' D U2 F2 L' B'
L' R' D U2 F2 L' B'
R' L' D' R B2 U2 B'
L' R' D' R B2 U2 B'
R' L' D' B2 R U2 B
L' R' D' B2 R U2 B
B2 L' U L R' U B'
B' L' U R' U F' B2
B' L' U R' U B2 F'
B2 L' U R' L U B'
B2 L' U D2 R' U B
D2 L' U' L2 U' D B
D2 L' U' L2 U' D' B
D2 L' U' L2 U' D2 B
B' L' U' L U' F B2
D2 L' U' L2 U' B D
D2 L' U' L2 U' B D'
D2 L' U' L2 U' B D2
B' L' U' L U' B2 F
D2 L' U' L2 D U' B
D2 L' U' L2 D' U' B
D2 L' U' L2 D2 U' B
D' L' U' L2 U' D B
D' L' U' L2 U' D' B
D' L' U' L2 U' D2 B
D' L' U' L2 U' B D
D' L' U' L2 U' B D'
D' L' U' L2 U' B D2
D' L' U' L2 D U' B
D' L' U' L2 D' U' B
D' L' U' L2 D2 U' B
U' L' U' L2 U' L2 B
U' L' U' L2 U' B L2
F2 L' U' L2 U' B R
U2 L' U' L2 U' L' B
U2 L' U' L2 U' B L'
D L' U' L2 U' D B
D L' U' L2 U' D' B
D L' U' L2 U' D2 B
D L' U' L2 U' B D
D L' U' L2 U' B D'
D L' U' L2 U' B D2
D L' U' L2 D U' B
D L' U' L2 D' U' B
D L' U' L2 D2 U' B
D2 L' U2 D F2 D B
D2 L' U2 D F2 D' B
D2 L' U2 D F2 D2 B
D2 L' U2 D F2 B D
D2 L' U2 D F2 B D'
D2 L' U2 D F2 B D2
D2 L' U2 D B F2 D
D2 L' U2 D B F2 D'
D2 L' U2 D B F2 D2
D' L' U2 D F2 D B
D' L' U2 D F2 D' B
D' L' U2 D F2 D2 B
D' L' U2 D F2 B D
D' L' U2 D F2 B D'
D' L' U2 D F2 B D2
D' L' U2 D B F2 D
D' L' U2 D B F2 D'
D' L' U2 D B F2 D2
R2 L' F' R2 U' L2 U'
R2 L' F' R2 U2 D F2
R2 L' F' R2 D U2 F2
R2 L' F' R2 D' B2 U2
D2 L' U2 D2 B D' F2
D' L' U2 D2 B D' F2
U2 L' U2 D L F2 B
U2 L' U2 D L B F2
D2 L' U2 F D F2 B
D2 L' U2 F D B F2
F2 L' U2 D B R F2
D2 L' U2 F B D F2
U2 L' U2 D F2 L B
D' L' U2 F D F2 B
D' L' U2 F D B F2
D' L' U2 F B D F2
D2 L' U2 F' D F2 B
D2 L' U2 F' D B F2
D2 L' U2 F' B D F2
D L' U2 D F2 D B
D L' U2 D F2 D' B
D L' U2 D F2 D2 B
D L' U2 D F2 B D
D L' U2 D F2 B D'
D L' U2 D F2 B D2
D L' U2 D B F2 D
D L' U2 D B F2 D'
D L' U2 D B F2 D2
D' L' U2 F' D F2 B
D' L' U2 F' D B F2
D' L' U2 F' B D F2
D2 L' U2 F2 D F2 B
D2 L' U2 F2 D B F2
D2 L' U2 F2 B D F2
D' L' U2 F2 D F2 B
D' L' U2 F2 D B F2
D' L' U2 F2 B D F2
D2 L' U2 B U L2 U'
D L' U2 D2 B D' F2
D2 L' U2 B D F2 D
D2 L' U2 B D F2 D'
D2 L' U2 B D F2 D2
D2 L' U2 B F D F2
D2 L' U2 B F' D F2
D' L' U2 B U L2 U'
D2 L' U2 B F2 D F2
D' L' U2 B D F2 D
D' L' U2 B D F2 D'
D' L' U2 B D F2 D2
D' L' U2 B F D F2
D' L' U2 B F' D F2
D L' U2 F D F2 B
D L' U2 F D B F2
D' L' U2 B F2 D F2
D L' U2 F B D F2
D L' U2 F' D F2 B
D L' U2 F' D B F2
F2 L' U2 B R D F2
D2 L' U2 B2 D F2 B'
D L' U2 F' B D F2
D2 L' U2 B2 D B' F2
D' L' U2 B2 D F2 B'
F2 L' U2 B D R F2
D' L' U2 B2 D B' F2
D L' U2 F2 D F2 B
D L' U2 F2 D B F2
D L' U2 F2 B D F2
D L' U2 B U L2 U'
D L' U2 B D F2 D
D L' U2 B D F2 D'
D L' U2 B D F2 D2
D L' U2 B F D F2
D L' U2 B F' D F2
D L' U2 B F2 D F2
D L' U2 B2 D F2 B'
D L' U2 B2 D B' F2
U2 L' D L F2 B R
U2 L' D L B F2 R
D2 L' D U2 F2 D B
D2 L' D U2 F2 D' B
D2 L' D U2 F2 D2 B
D2 L' D U2 F2 B D
D2 L' D U2 F2 B D'
D2 L' D U2 F2 B D2
D2 L' D U2 B F2 D
D2 L' D U2 B F2 D'
D2 L' D U2 B F2 D2
D' L' D U2 F2 D B
D' L' D U2 F2 D' B
D' L' D U2 F2 D2 B
D' L' D U2 F2 B D
D' L' D U2 F2 B D'
D' L' D U2 F2 B D2
D' L' D U2 B F2 D
D' L' D U2 B F2 D'
D' L' D U2 B F2 D2
D2 L' D F U2 F B
D2 L' D F U2 B F
D' L' D F U2 F B
D' L' D F U2 B F
D2 L' D F' U2 F' B
D2 L' D F' U2 B F'
U2 L' D U2 L F2 B
U2 L' D U2 L B F2
D' L' D F' U2 F' B
D' L' D F' U2 B F'
F2 L' D U2 B R F2
U2 L' D U2 F2 L B
D L' D U2 F2 D B
D L' D U2 F2 D' B
D L' D U2 F2 D2 B
D L' D U2 F2 B D
D L' D U2 F2 B D'
D L' D U2 F2 B D2
D L' D U2 B F2 D
D L' D U2 B F2 D'
D L' D U2 B F2 D2
D L' D F U2 F B
D L' D F U2 B F
D2 L' D B' U2 F2 B2
D2 L' D B' U2 B2 F2
D' L' D B' U2 F2 B2
D' L' D B' U2 B2 F2
D L' D F' U2 F' B
D L' D F' U2 B F'
D2 L' D B2 U2 F2 B'
D2 L' D B2 U2 B' F2
D' L' D B2 U2 F2 B'
D' L' D B2 U2 B' F2
D L' D B' U2 F2 B2
D L' D B' U2 B2 F2
D L' D B2 U2 F2 B'
D L' D B2 U2 B' F2
D2 L' D' F B2 U2 B'
D' L' D' F B2 U2 B'
D2 L' D' F' B2 U2 B'
D' L' D' F' B2 U2 B'
D2 L' D' F2 B2 U2 B'
D' L' D' F2 B2 U2 B'
D L' D' F B2 U2 B'
D2 L' D' B2 U2 D B'
D2 L' D' B2 U2 D' B'
D2 L' D' B2 U2 D2 B'
D2 L' D' B2 U2 B' D
D2 L' D' B2 U2 B' D'
D2 L' D' B2 U2 B' D2
D2 L' D' B2 D U2 B'
D2 L' D' B2 D' U2 B'
D2 L' D' B2 D2 U2 B'
D' L' D' B2 U2 D B'
D' L' D' B2 U2 D' B'
D' L' D' B2 U2 D2 B'
D' L' D' B2 U2 B' D
D' L' D' B2 U2 B' D'
D' L' D' B2 U2 B' D2
D2 L' D' B2 F U2 B'
D' L' D' B2 D U2 B'
D2 L' D' B2 F' U2 B'
D' L' D' B2 D' U2 B'
D2 L' D' B2 F2 U2 B'
D' L' D' B2 D2 U2 B'
D' L' D' B2 F U2 B'
D' L' D' B2 F' U2 B'
D' L' D' B2 F2 U2 B'
D L' D' F' B2 U2 B'
D L' D' F2 B2 U2 B'
F2 L' D' B2 U2 R B'
F2 L' D' B2 U2 B' R
U2 L' D' B2 R' U2 B'
D L' D' B2 U2 D B'
D L' D' B2 U2 D' B'
D L' D' B2 U2 D2 B'
D L' D' B2 U2 B' D
D L' D' B2 U2 B' D'
D L' D' B2 U2 B' D2
D L' D' B2 D U2 B'
D L' D' B2 D' U2 B'
D L' D' B2 D2 U2 B'
D L' D' B2 F U2 B'
D L' D' B2 F' U2 B'
D L' D' B2 F2 U2 B'
F L' D' B2 U2 B' R'
D2 L' D2 U2 B D' F2
D' L' D2 U2 B D' F2
B2 L' D2 U R' U B
D L' D2 U2 B D' F2
D2 L' F U' L2 U' B
D' L' F U' L2 U' B
D2 L' F U2 D F2 B
D2 L' F U2 D B F2
D' L' F U2 D F2 B
D' L' F U2 D B F2
D2 L' F U2 B D F2
D' L' F U2 B D F2
D2 L' F D U2 F2 B
D2 L' F D U2 B F2
D' L' F D U2 F2 B
D' L' F D U2 B F2
D2 L' F D' B2 U2 B'
D' L' F D' B2 U2 B'
D L' F U' L2 U' B
D L' F U2 D F2 B
D L' F U2 D B F2
D L' F U2 B D F2
D L' F D U2 F2 B
D L' F D U2 B F2
D L' F D' B2 U2 B'
L R2 U L2 R2 U2 B
L R2 U L2 F' R2 U2
D' L' F' U' L2 U' B
D2 L' F' U' L2 U' B
D' L' F' U2 D F2 B
D' L' F' U2 D B F2
D2 L' F' U2 D F2 B
D2 L' F' U2 D B F2
L R2 U R2 L2 U2 B
D' L' F' U2 B D F2
D2 L' F' U2 B D F2
D' L' F' D U2 F2 B
D' L' F' D U2 B F2
D2 L' F' D U2 F2 B
D2 L' F' D U2 B F2
D' L' F' D' B2 U2 B'
D2 L' F' D' B2 U2 B'
D L' F' U' L2 U' B
D L' F' U2 D F2 B
D L' F' U2 D B F2
L R2 U F' L2 R2 U2
L R2 U F' R2 L2 U2
D L' F' U2 B D F2
D L' F' D U2 F2 B
D L' F' D U2 B F2
D L' F' D' B2 U2 B'
D' L' F2 U' L2 U' B
D2 L' F2 U' L2 U' B
D' L' F2 U2 D F2 B
D' L' F2 U2 D B F2
D2 L' F2 U2 D F2 B
D2 L' F2 U2 D B F2
D' L' F2 U2 B D F2
D2 L' F2 U2 B D F2
D' L' F2 D U2 F2 B
D' L' F2 D U2 B F2
D2 L' F2 D U2 F2 B
D2 L' F2 D U2 B F2
D' L' F2 D' B2 U2 B'
D2 L' F2 D' B2 U2 B'
L R2 U' D2 L2 R2 B
L R2 U' D2 R2 L2 B
D L' F2 U' L2 U' B
L R2 U' D2 R2 B L2
D L' F2 U2 D F2 B
D L' F2 U2 D B F2
D L' F2 U2 B D F2
D L' F2 D U2 F2 B
D L' F2 D U2 B F2
D L' F2 D' B2 U2 B'
B' L' B U' L U' B
D' L' B D' B2 U2 B2
D2 L' B D' B2 U2 B2
B L' B U R' U B'
D L' B D' B2 U2 B2
B' L' B' U R' U B'
D2 L' B' U' L2 U' B2
D' L' B' U' L2 U' B2
D2 L' B' U2 B2 D F2
D' L' B' U2 B2 D F2
B L' B' U' L U' B
D L' B' U' L2 U' B2
D L' B' U2 B2 D F2
D2 L' B2 U2 D F2 B'
D2 L' B2 U2 D B' F2
D' L' B2 U2 D F2 B'
D' L' B2 U2 D B' F2
D2 L' B2 U2 B' D F2
D' L' B2 U2 B' D F2
D2 L' B2 D U2 F2 B'
D2 L' B2 D U2 B' F2
D' L' B2 D U2 F2 B'
D' L' B2 D U2 B' F2
B2 L' B2 U' L U' B'
D2 L' B2 D' B2 U2 B
D' L' B2 D' B2 U2 B
D L' B2 U2 D F2 B'
D L' B2 U2 D B' F2
D L' B2 U2 B' D F2
D L' B2 D U2 F2 B'
D L' B2 D U2 B' F2
D L' B2 D' B2 U2 B
L R2 D2 U' L2 R2 B
L R2 D2 U' R2 L2 B
L R2 D2 U' R2 B L2
L' R2 F' R2 U' L2 U'
L' R2 F' R2 U2 D F2
L' R2 F' R2 D U2 F2
L' R2 F' R2 D' B2 U2
F2 L2 U' L' U' B R
B L2 D L B' U2 B
L' U L U2 L U' B
L' U L' U2 L' U' B
B2 L2 F L U R' U
L' U R2 D2 R2 U B
L' U D L U F2 B
L' U D L U B F2
L' U D L' U F2 B
L' U D L' U B F2
L' U D L2 U F2 B
L' U D L2 U B F2
L' U D2 R2 U' F' U2
L' U' L D L U' B
L' U' L D' L U' B
L' U' L D2 L U' B
L' U' L' D L' U' B
L' U' L' D' L' U' B
L2 U' L' U L2 U2 B
L' U' L' D2 L' U' B
L2 U' L' U' D2 B R2
L2 U' L' U' B D2 R2
L2 U' L' D F2 U' B
L2 U' L' D2 U' B R2
L' U' L2 R2 U F' U2
L' U' L2 U F U2 B
L' U' L2 U F' U2 B
L' U' L2 U F2 U2 B
L' U' L2 U' L B L'
L' U' L2 U' L2 B L2
L' U' L2 U' D B D
L' U' L2 U' D B D'
L' U' L2 U' D B D2
L' U' L2 U' D' B D
L' U' L2 U' D' B D'
L' U' L2 U' D' B D2
L' U' L2 U' D2 B D
L' U' L2 U' D2 B D'
L' U' L2 U' D2 B D2
L' U' L2 U' B2 D B'
L' U' L2 U' B2 D' B'
L' U' L2 U' B2 D2 B'
L' U' L2 U2 L U B
L' U' L2 U2 L' U B
L' U' L2 U2 L2 U B
L' U' L2 D U' B D
L' U' L2 D U' B D'
L' U' L2 D U' B D2
L' U' L2 D' U' B D
L' U' L2 D' U' B D'
L' U' L2 D' U' B D2
L' U' L2 D2 U' B D
L' U' L2 D2 U' B D'
L' U' L2 D2 U' B D2
L' U' R2 L2 U F' U2
L' U' D L U' F2 B
L' U' D L U' B F2
L' U' D L' U' F2 B
L' U' D L' U' B F2
L' U' D L2 U' F2 B
L' U' D L2 U' B F2
L U' D F2 U' F2 B
L U' D F2 U' B F2
L' U' F L2 F' U' B
L' U' F2 L2 F2 U' B
L' U' B' L2 B U' B
B R' D F2 L' R F
B R' D F2 R L' F
L' U2 L B D L' F
B R' D' F2 L' R F'
B R' D' F2 R L' F'
L' U2 L2 B L2 D F2
B2 R' F2 U R B' L'
B R' F2 L' D' R F'
B2 R' F2 U B' L' R
B2 R' F2 U B' R L'
B R' F2 R D L' F
L' U2 R' D R F2 B
L' U2 R' D R B F2
B R' F2 D L' R F
B R' F2 D R L' F
B R' F2 D' L' R F'
B R' F2 D' R L' F'
L' U2 D L B L' F2
L' U2 D L' F2 L B
L' U2 D L2 F2 L2 B
L' U2 D L2 F2 B L2
L' U2 D L2 B L2 F2
L' U2 D L2 B F2 L2
L' U2 D R F2 R' B
L' U2 D F D F B
L' U2 D F D B F
L' U2 D F D' F B
L' U2 D F D' B F
L' U2 D F D2 F B
L' U2 D F D2 B F
L' U2 D F B D F
L' U2 D F B D' F
L' U2 D F B D2 F
L' U2 D F' D F' B
L' U2 D F' D B F'
L' U2 D F' D' F' B
L' U2 D F' D' B F'
L' U2 D F' D2 F' B
L' U2 D F' D2 B F'
L' U2 D F' B D F'
L' U2 D F' B D' F'
L' U2 D F' B D2 F'
L' U2 D F2 L B L'
L' U2 D F2 L2 B L2
L' U2 D F2 D B D
L' U2 D F2 D B D'
L' U2 D F2 D B D2
L' U2 D F2 D' B D
L' U2 D F2 D' B D'
L' U2 D F2 D' B D2
L' U2 D F2 D2 B D
L' U2 D F2 D2 B D'
L' U2 D F2 D2 B D2
L' U2 D F2 B2 D B'
L' U2 D F2 B2 D' B'
L' U2 D F2 B2 D2 B'
L' U2 D B L' F2 L
L' U2 D B L2 F2 L2
L' U2 D B R F2 R'
L' U2 D B R2 F2 R2
L' U2 D B F D F
L' U2 D B F D' F
L' U2 D B F D2 F
L' U2 D B F' D F'
L' U2 D B F' D' F'
L' U2 D B F' D2 F'
L' U2 D B2 F2 D B'
L' U2 D B2 F2 D' B'
L' U2 D B2 F2 D2 B'
L' U2 D' F D2 F2 B
L' U2 D' F D2 B F2
L' U2 D' F' D2 F2 B
L' U2 D' F' D2 B F2
L' U2 D' F2 D2 F2 B
L' U2 D' F2 D2 B F2
L' U2 D' B R2 F' R2
L' U2 D' B U2 B U2
U' R2 L U L2 F' U2
U' R2 L U F' L2 U2
U' R2 L U' D2 R2 B
U' R2 L D2 U' R2 B
L' U2 D2 F D' F2 B
L' U2 D2 F D' B F2
L' U2 D2 F B D' F2
L' U2 D2 F' D' F2 B
L' U2 D2 F' D' B F2
L' U2 D2 F' B D' F2
L' U2 D2 F2 D' F2 B
L' U2 D2 F2 D' B F2
L' U2 D2 F2 B D' F2
L' U2 D2 B U' R2 U
L' U2 D2 B D' F2 D
L' U2 D2 B D' F2 D'
L' U2 D2 B D' F2 D2
L' U2 D2 B F D' F2
L' U2 D2 B F' D' F2
L' U2 D2 B F2 D' F2
L' U2 D2 B2 D' F2 B'
L' U2 D2 B2 D' B' F2
L' U2 F U L2 U' B
L' U2 F D F2 D B
L' U2 F D F2 D' B
L' U2 F D F2 D2 B
L' U2 F D F2 B D
L' U2 F D F2 B D'
L' U2 F D F2 B D2
L' U2 F D B F2 D
L' U2 F D B F2 D'
L' U2 F D B F2 D2
L U2 D2 B R2 D' F2
L' U2 F D2 B D' F2
L' U2 F B U L2 U'
L' U2 F B D F2 D
L' U2 F B D F2 D'
L' U2 F B D F2 D2
L' U2 F B2 D F2 B'
L' U2 F B2 D B' F2
L' U2 F' U L2 U' B
L' U2 F' D F2 D B
L' U2 F' D F2 D' B
L' U2 F' D F2 D2 B
L' U2 F' D F2 B D
L' U2 F' D F2 B D'
L' U2 F' D F2 B D2
L' U2 F' D B F2 D
L' U2 F' D B F2 D'
L' U2 F' D B F2 D2
L' U2 F' D2 B D' F2
L' U2 F' B U L2 U'
L' U2 F' B D F2 D
L' U2 F' B D F2 D'
L' U2 F' B D F2 D2
L' U2 F' B2 D F2 B'
L' U2 F' B2 D B' F2
L' U2 F2 U L2 U' B
L' U2 F2 D F2 D B
L' U2 F2 D F2 D' B
L' U2 F2 D F2 D2 B
L' U2 F2 D F2 B D
L' U2 F2 D F2 B D'
L' U2 F2 D F2 B D2
L' U2 F2 D B F2 D
L' U2 F2 D B F2 D'
L' U2 F2 D B F2 D2
L' U2 F2 D2 B D' F2
L' U2 F2 B U L2 U'
L' U2 F2 B D F2 D
L' U2 F2 B D F2 D'
L' U2 F2 B D F2 D2
L' U2 F2 B2 D F2 B'
L' U2 F2 B2 D B' F2
L' U2 B R D R' F2
L' U2 B R D F2 R'
L' U2 B R' D R F2
L' U2 B U L2 U' D
L' U2 B U L2 U' D'
L' U2 B U L2 U' D2
L' U2 B U L2 D U'
L' U2 B U L2 D' U'
L' U2 B U L2 D2 U'
L' U2 B U' D2 R2 U
L' U2 B U2 D' B2 U2
L' U2 B D L' F2 L
L' U2 B D L2 F2 L2
L' U2 B D R F2 R'
L' U2 B D R2 F2 R2
L' U2 B D F D F
L' U2 B D F D' F
L' U2 B D F D2 F
L' U2 B D F' D F'
L' U2 B D F' D' F'
L' U2 B D F' D2 F'
L' U2 B D' U2 B2 U2
L' U2 B D' F D2 F2
L' U2 B D' F' D2 F2
L' U2 B D' F2 D2 F2
L' U2 B D2 U' R2 U
L' U2 B D2 F D' F2
L' U2 B D2 F' D' F2
L' U2 B D2 F2 D' F2
L' U2 B F U L2 U'
L' U2 B F D F2 D
L' U2 B F D F2 D'
L' U2 B F D F2 D2
L' U2 B F' U L2 U'
L' U2 B F' D F2 D
L' U2 B F' D F2 D'
L' U2 B F' D F2 D2
L' U2 B F2 U L2 U'
L' U2 B F2 D F2 D
L' U2 B F2 D F2 D'
L' U2 B F2 D F2 D2
L' U2 B' U L2 U' B2
L' U2 B' D F2 D' B2
L U2 B D2 R2 D' F2
L' U2 B2 D F2 D B'
L' U2 B2 D F2 D' B'
L' U2 B2 D F2 D2 B'
L' U2 B2 D F2 B' D
L' U2 B2 D F2 B' D'
L' U2 B2 D F2 B' D2
L' U2 B2 D B' F2 D
L' U2 B2 D B' F2 D'
L' U2 B2 D B' F2 D2
L' U2 B2 D2 B' D' F2
L' U2 B2 F D F2 B'
L' U2 B2 F D B' F2
L' U2 B2 F' D F2 B'
L' U2 B2 F' D B' F2
L' U2 B2 F2 D F2 B'
L' U2 B2 F2 D B' F2
L' D L U2 F2 B R
L' D L U2 B F2 R
L2 D L U' L2 U' B
L2 D L U2 D F2 B
L2 D L U2 D B F2
L2 D L U2 B D F2
L2 D L D U2 F2 B
L2 D L D U2 B F2
L2 D L D' B2 U2 B'
L' D R' U2 F2 L' B'
L' D R2 F' R2 B U2
L' D U L U F2 B
L' D U L U B F2
L' D U L' U F2 B
L' D U L' U B F2
L' D U L2 U F2 B
L' D U L2 U B F2
L' D U' L U' F2 B
L' D U' L U' B F2
L' D U' L' U' F2 B
L' D U' L' U' B F2
L' D U' L2 U' F2 B
L' D U' L2 U' B F2
U' D L U L2 U2 B
U' D L U' D2 B R2
L' D U2 L B L' F2
U' D L U' B D2 R2
L' D U2 L' F2 L B
L' D U2 L2 F2 L2 B
L' D U2 L2 F2 B L2
L' D U2 L2 B L2 F2
L' D U2 L2 B F2 L2
U' D L D F2 U' B
L' D U2 R F2 R' B
U' D L D2 U' B R2
L' D U2 F D F B
L' D U2 F D B F
L' D U2 F D' F B
L' D U2 F D' B F
L' D U2 F D2 F B
L' D U2 F D2 B F
L' D U2 F B D F
L' D U2 F B D' F
L' D U2 F B D2 F
L' D U2 F' D F' B
L' D U2 F' D B F'
L' D U2 F' D' F' B
L' D U2 F' D' B F'
L' D U2 F' D2 F' B
L' D U2 F' D2 B F'
L' D U2 F' B D F'
L' D U2 F' B D' F'
L' D U2 F' B D2 F'
L' D U2 F2 L B L'
L' D U2 F2 L2 B L2
L' D U2 F2 D B D
L' D U2 F2 D B D'
L' D U2 F2 D B D2
L' D U2 F2 D' B D
L' D U2 F2 D' B D'
L' D U2 F2 D' B D2
L' D U2 F2 D2 B D
L' D U2 F2 D2 B D'
L' D U2 F2 D2 B D2
L' D U2 F2 B2 D B'
L' D U2 F2 B2 D' B'
L' D U2 F2 B2 D2 B'
L' D U2 B L' F2 L
L' D U2 B L2 F2 L2
L' D U2 B R F2 R'
L' D U2 B R2 F2 R2
L' D U2 B F D F
L' D U2 B F D' F
L' D U2 B F D2 F
L' D U2 B F' D F'
L' D U2 B F' D' F'
