U' F' R2 B' U' L
U' F' B' R2 U' L
F' B' R2 U' L F'
F' B' R2 U' F' L
B' F' R2 U' L F'
B' F' R2 U' F' L
U' B' F' R2 U' L
B' F' R2 U' D' F' L
B' F' R2 U' D2 L F'
B' F' R2 U' D2 F' L
B' F' R2 U' F L F2
B' F' R2 U' F' L D
B' F' R2 U' F' L D'
B' F' R2 U' F' L D2
B' F' R2 U' F' D L
B' F' R2 U' F' D' L
B' F' R2 U' F' D2 L
B' F' R2 D U' L F'
B' F' R2 D U' F' L
B' F' R2 D' U' L F'
B' F' R2 D' U' F' L
F' B' R2 L' U' L2 F'
F' B' R2 L' U' F' L2
B' F' R2 D2 U' L F'
B' F' R2 D2 U' F' L
F' B' R2 L2 U' L' F'
F' B' R2 U' L D F'
F' B' R2 U' L D' F'
F' B' R2 U' L D2 F'
F' B' R2 U' L F' D
F' B' R2 U' L F' D'
F' B' R2 U' L F' D2
F' B' R2 U' L' F' L2
F' B' R2 U' D L F'
F' B' R2 U' D F' L
F' B' R2 U' D' L F'
F' B' R2 U' D' F' L
F' B' R2 U' D2 L F'
F' B' R2 U' D2 F' L
F' B' R2 U' F L F2
F' B' R2 U' F' L D
F' B' R2 U' F' L D'
F' B' R2 U' F' L D2
F' B' R2 U' F' D L
F' B' R2 U' F' D' L
F' B' R2 U' F' D2 L
F' B' R2 D U' L F'
F' B' R2 D U' F' L
F' B' R2 D' U' L F'
F' B' R2 D' U' F' L
F' B' R2 D2 U' L F'
F' B' R2 D2 U' F' L
U B' U2 F' R2 U' L
F2 B' R2 F U' L F2
F2 B' R2 F U' F2 L
B F' R2 U R B' U2
B F' R2 U B' R U2
R2 B' D' U' L R2 F'
R2 B' D' U' R2 L F'
R2 B' D' U' R2 F' L
U' B' F R2 F2 U' L
F B' R2 F2 U' F L
U' B' F' R2 U' L D
U' B' F' R2 U' L D'
U' B' F' R2 U' L D2
U' B' F' R2 U' D L
U' B' F' R2 U' D' L
U' B' F' R2 U' D2 L
U' B' F' R2 D U' L
U' B' F' R2 D' U' L
U' B' F' R2 D2 U' L
U' B' F' U' L D B2
U' B' F' U' D L B2
U' B' F' D U' L B2
L' B' F' R2 U' L F'
L' B' F' R2 U' F' L
U' B' F2 R2 F U' L
L2 B' F' R2 U' L F'
L2 B' F' R2 U' F' L
U2 B' F' R2 U' F L
L B' F' R2 U' L F'
L B' F' R2 U' F' L
F B' D L R2 F' B2
F B' D L R2 B2 F'
F B' D R2 L F' B2
F B' D R2 L B2 F'
F B' D R2 F' L B2
B' F2 R2 F U' L F2
B' F2 R2 F U' F2 L
U B2 U2 F' R2 U' L'
U' B2 F' R2 B U' L
