R' L D' F' L' B2
R' L D' F' B2 L'
R' L D' B2 F' L'
R' L F' D' L' B2
R' L F' D' B2 L'
L R' D' F' L' B2
L R' D' F' B2 L'
L R' D' B2 F' L'
U' L' U R' F' L'
L2 R' F' L' D' B2
L R' F' D' L' B2
L R' F' D' B2 L'
F' L' D R' F' B
F' L' D R' B F'
R' L2 F' L' D' B2
R' U' L' U F' L'
L D' R' F' L' B2
L D' R' F' B2 L'
L D' R' B2 F' L'
F' D L' R' F' B
F' D L' R' B F'
F' D R' L' F' B
F' D R' L' B F'
F' D R' B L' F'
R' F' L2 D' L B'
R' F' D' L B' L2
L R' U' L2 U F' L'
L2 R' D F' L' D' B2
F' L' R' F' U R U'
L R' D' L F' L' B2
L R' D' L F' B2 L'
L R' D' L B2 F' L'
L R' D' L' F' L' B2
L R' D' L' F' B2 L'
L R' D' L' B2 F' L'
L R' D' L2 F' L' B2
L R' D' L2 F' B2 L'
L R' D' L2 B2 F' L'
L R' D' F' L B2 L2
L R' D' F' L' B2 D
L R' D' F' L' B2 D'
L R' D' F' L' B2 D2
L2 R' D' F' L' D' B2
L R' D' F' B L' B
L R' D' F' B2 L' D
L R' D' F' B2 L' D'
L R' D' F' B2 L' D2
L R' D' F' B2 D L'
L R' D' F' B2 D' L'
L R' D' F' B2 D2 L'
L R' D' B F' L' B
L R' D' B2 L F' L'
L R' D' B2 L' F' L'
L R' D' B2 L2 F' L'
L R' D' B2 D F' L'
L R' D' B2 D' F' L'
L R' D' B2 D2 F' L'
U' L' U L R' F' L'
L R' D' B2 F' L' D
L R' D' B2 F' L' D'
L R' D' B2 F' L' D2
L R' D' B2 F' D L'
L R' D' B2 F' D' L'
L R' D' B2 F' D2 L'
U' L' U L' R' F' L'
U' L' U L2 R' F' L'
U' L' U R' L F' L'
U' L' U R' L' F' L'
U' L' U R' L2 F' L'
U' L' U R' D F' L'
U' L' U R' D' F' L'
U' L' U R' D2 F' L'
U' L' U R' F' L' D
U' L' U R' F' L' D'
U' L' U R' F' L' D2
U' L' U R' F' D L'
U' L' U R' F' D' L'
U' L' U R' F' D2 L'
U' L' U D R' F' L'
U' L' U D' R' F' L'
U' L' U D2 R' F' L'
U' L' U F' L' R' F'
U' L' U F' R' L' F'
L2 R' D2 F' L' D' B2
L R' D2 F' L' D B2
L R' D2 F' D L' B2
L R' D2 F' D B2 L'
R' L' F' L' U' L U
L' R' F' L' U' L U
R' L' F' L2 D' L B2
L' R' F' L2 D' L B2
L2 R' F' L' U' L2 U
L2 R' F' L' D' B2 D
L2 R' F' L' D' B2 D'
L2 R' F' L' D' B2 D2
L R' F' L' U' L' U
L2 R' F' L' B D' B2
L2 R' F' L' B' D' B2
L2 R' F' L' B2 D' B2
L2 R' F' U' L U L2
L R' F' U' L2 U L
R L' F' U L' R2 F'
R L' F' U R2 L' F'
L2 R' F' D L' D' B2
L R' F' D L' D2 B2
L2 R' F' D' L' D' B2
L R' F' D' L B2 L2
L R' F' D' L' B2 D
L R' F' D' L' B2 D'
L R' F' D' L' B2 D2
L R' F' D' B L' B
L2 R' F' D2 L' D' B2
L R' F' D' B2 L' D
L R' F' D' B2 L' D'
L R' F' D' B2 L' D2
L R' F' D' B2 D L'
L R' F' D' B2 D' L'
L R' F' D' B2 D2 L'
L R' F' D2 L' D B2
L R' F' B D' L' B2
L R' F' B D' B2 L'
L R' F' B' D' L' B2
L R' F' B' D' B2 L'
L R' F' B2 D' L' B2
L R' F' B2 D' B2 L'
F' L' D R' D F' B
F' L' D R' D B F'
F' L' D R' D' F' B
F' L' D R' D' B F'
F' L' D R' D2 F' B
F' L' D R' D2 B F'
F' L' D R' F' D B
F' L' D R' F' D' B
F' L' D R' F' D2 B
F' L' D R' F' B D
F' L' D R' F' B D'
F' L' D R' F' B D2
F' L' D R' B D F'
F' L' D R' B D' F'
F' L' D R' B D2 F'
F' L' D R' B F' D
F' L' D R' B F' D'
F' L' D R' B F' D2
U' L' D U R' F' L'
F' L' D F R' F' B
F' L' D F R' B F'
F' L' D F' R' F' B
F' L' D F' R' B F'
F' L' D F2 R' F' B
F' L' D F2 R' B F'
U' L' D' U R' F' L'
L R' B D' F' L' B2
L R' B D' F' B2 L'
L R' B D' B2 F' L'
L R' B F' D' L' B2
L R' B F' D' B2 L'
U' L' D2 U R' F' L'
L R' B' D' F' L' B2
L R' B' D' F' B2 L'
L R' B' D' B2 F' L'
L R' B' F' D' L' B2
L R' B' F' D' B2 L'
U' L' F U R' F' L'
L R' B2 D' F' L' B2
L R' B2 D' F' B2 L'
L R' B2 D' B2 F' L'
L R' B2 F' D' L' B2
L R' B2 F' D' B2 L'
F' L' F' R' D F' B2
F' L' F' R' D B2 F'
F' L' F' R' F' D B2
U' L' F' U R' F' L'
R' L2 U' L U F' L'
U' L' F2 U R' F' L'
R' L2 D F' L' D' B2
R' L2 D' F' L' D' B2
R' L2 D2 F' L' D' B2
F' L2 R' D' L F' B'
F' L2 R' D' L B' F'
F' L2 R' D' F' L B'
D2 L2 R' F' L' D' B2
D' L2 R' F' L' D' B2
D L2 R' F' L' D' B2
R' L2 F' L' U' L2 U
R' L2 F' L' D' B2 D
R' L2 F' L' D' B2 D'
R' L2 F' L' D' B2 D2
R' L2 F' L' B D' B2
R' L2 F' L' B' D' B2
R' L2 F' L' B2 D' B2
R' L2 F' U' L U L2
R' L2 F' D L' D' B2
R' L2 F' D' L' D' B2
R' L2 F' D2 L' D' B2
F' L2 D L R' F' B
F' L2 D L R' B F'
F' L2 D R' L F' B
F' L2 D R' L B F'
F' L2 D R' F' L B
F' L2 D' L R' F' B'
F' L2 D' L R' B' F'
F' L2 D' R' L F' B'
F' L2 D' R' L B' F'
F' L2 D' R' F' L B'
L2 U L F R U R2
F2 R U' R2 F L' F2
F2 R U' F L' R2 F'
F2 R U' F R2 L' F'
F2 R U' F2 R2 F' L'
L2 U' L U R' F' L'
R' U' L' U L F' L'
R' U' L' U L' F' L'
R' U' L' U L2 F' L'
R' U' L' U D F' L'
R' U' L' U D' F' L'
R' U' L' U D2 F' L'
R' U' L' U F' L' D
R' U' L' U F' L' D'
R' U' L' U F' L' D2
R' U' L' U F' D L'
R' U' L' U F' D' L'
R' U' L' U F' D2 L'
R' U' L' D U F' L'
R' U' L' D' U F' L'
R' U' L' D2 U F' L'
R2 U' L' U R F' L'
R U' L' U R2 F' L'
F2 R F U' L' R2 F'
F2 R F U' R2 L' F'
L U' L2 U R' F' L'
R' U' D L' U F' L'
R' U' D' L' U F' L'
R' U' D2 L' U F' L'
D2 R' L D' F' L' B2
D2 R' L D' F' B2 L'
D2 R' L D' B2 F' L'
D' R' L D' F' L' B2
D' R' L D' F' B2 L'
D' R' L D' B2 F' L'
D2 R' L F' D' L' B2
D2 R' L F' D' B2 L'
D' R' L F' D' L' B2
D' R' L F' D' B2 L'
D R' L D' F' L' B2
D R' L D' F' B2 L'
D R' L D' B2 F' L'
D R' L F' D' L' B2
D R' L F' D' B2 L'
F' R' L' F' U R U'
F' R' L2 D' L F' B'
F' R' L2 D' L B' F'
F' R' L2 D' F' L B'
D2 R' L2 F' L' D' B2
D' R' L2 F' L' D' B2
D R' L2 F' L' D' B2
D2 R' U' L' U F' L'
D' R' U' L' U F' L'
D R' U' L' U F' L'
F' R' D' L F' B' L2
F' R' D' L B' L2 F'
F' R' D' L B' F' L2
F' R' D' L' F' D2 B2
F2 R' F L' F2 D B2
D2 R' F' L2 D' L B'
D' R' F' L2 D' L B'
D2 R' F' D' L B' L2
D' R' F' D' L B' L2
D R' F' L2 D' L B'
D R' F' D' L B' L2
U2 R' B L D' F B2
U2 R' B L D' B2 F
U2 R' B L F D' B2
R' D L D' F' L' B2
R' D L D' F' B2 L'
R' D L D' B2 F' L'
R' D L F' D' L' B2
R' D L F' D' B2 L'
R' D L2 F' L' D' B2
L2 D R' F' L' D' B2
L D R' D2 F' L' B2
L D R' D2 F' B2 L'
L D R' D2 B2 F' L'
R' D U' L' U F' L'
U' D L' U R' F' L'
R' D F' L2 D' L B'
R' D F' D' L B' L2
R' D' L D' F' L' B2
R' D' L D' F' B2 L'
R' D' L D' B2 F' L'
R' D' L F' D' L' B2
R' D' L F' D' B2 L'
L D' L R' F' L' B2
L D' L R' F' B2 L'
L D' L R' B2 F' L'
R' D' L2 F' L' D' B2
L D' L' R' F' L' B2
L D' L' R' F' B2 L'
L D' L' R' B2 F' L'
L D' L2 R' F' L' B2
L D' L2 R' F' B2 L'
L D' L2 R' B2 F' L'
L2 D' R' F' L' D' B2
L D' R' L F' L' B2
L D' R' L F' B2 L'
L D' R' L B2 F' L'
L D' R' L' F' L' B2
L D' R' L' F' B2 L'
L D' R' L' B2 F' L'
L D' R' L2 F' L' B2
L D' R' L2 F' B2 L'
L D' R' L2 B2 F' L'
L D' R' F' L B2 L2
L D' R' F' L' B2 D
L D' R' F' L' B2 D'
L D' R' F' L' B2 D2
D' U' L' U R' F' L'
U' D' L' U R' F' L'
L D' R' F' B L' B
L D' R' F' B2 L' D
L D' R' F' B2 L' D'
L D' R' F' B2 L' D2
L D' R' F' B2 D L'
L D' R' F' B2 D' L'
L D' R' F' B2 D2 L'
D2 U' L' U R' F' L'
L D' R' B F' L' B
L D' R' B2 L F' L'
L D' R' B2 L' F' L'
L D' R' B2 L2 F' L'
L D' R' B2 D F' L'
L D' R' B2 D' F' L'
L D' R' B2 D2 F' L'
L D' R' B2 F' L' D
L D' R' B2 F' L' D'
L D' R' B2 F' L' D2
L D' R' B2 F' D L'
L D' R' B2 F' D' L'
L D' R' B2 F' D2 L'
R' D' U' L' U F' L'
D U' L' U R' F' L'
L D' R2 B2 R F' L'
R' D' F' L2 D' L B'
R' D' F' D' L B' L2
B U' L' B' R' F' U
L D' F' L' R' F' B2
L D' F' L' R' B2 F'
L D' F' R' L' F' B2
L D' F' R' L' B2 F'
L D' F' R' B2 L' F'
R' D2 L D' F' L' B2
R' D2 L D' F' B2 L'
R' D2 L D' B2 F' L'
R' D2 L F' D' L' B2
R' D2 L F' D' B2 L'
R' D2 L2 F' L' D' B2
U' D2 L' U R' F' L'
L2 D2 R' F' L' D' B2
R' D2 U' L' U F' L'
R' D2 F' L2 D' L B'
R' D2 F' D' L B' L2
U' F U R' F' L' B'
F' D L R' F' L2 B
F' D L R' F' B L2
F' D L R' B L2 F'
F' D L R' B F' L2
F' D L' R' D F' B
F' D L' R' D B F'
F' D L' R' D' F' B
F' D L' R' D' B F'
F' D L' R' D2 F' B
F' D L' R' D2 B F'
F' D L' R' F' D B
F' D L' R' F' D' B
F' D L' R' F' D2 B
F' D L' R' F' B D
F' D L' R' F' B D'
F' D L' R' F' B D2
F' D L' R' B D F'
F' D L' R' B D' F'
F' D L' R' B D2 F'
F' D L' R' B F' D
F' D L' R' B F' D'
F' D L' R' B F' D2
F' D L' F R' F' B
F' D L' F R' B F'
F' D L' F' R' F' B
F' D L' F' R' B F'
F' D L' F2 R' F' B
F' D L' F2 R' B F'
F' D L2 R' F' L B
F' D R' L F' L2 B
F' D R' L F' B L2
F' D R' L B L2 F'
F' D R' L B F' L2
F' D R' L' D F' B
F' D R' L' D B F'
F' D R' L' D' F' B
F' D R' L' D' B F'
F' D R' L' D2 F' B
F' D R' L' D2 B F'
F' D R' L' F' D B
F' D R' L' F' D' B
F' D R' L' F' D2 B
F' D R' L' F' B D
F' D R' L' F' B D'
F' D R' L' F' B D2
F' D R' L' B D F'
F' D R' L' B D' F'
F' D R' L' B D2 F'
F' D R' L' B F' D
F' D R' L' B F' D'
F' D R' L' B F' D2
F' D R' L2 F' L B
F' D R' D L' F' B
F' D R' D L' B F'
F' D R' D B L' F'
F' D R' D' L' F' B
F' D R' D' L' B F'
F' D R' D' B L' F'
F' D R' D2 L' F' B
F' D R' D2 L' B F'
F' D R' D2 B L' F'
F' D R' B L F' L2
F' D R' B L' D F'
F' D R' B L' D' F'
F' D R' B L' D2 F'
F' D R' B L' F' D
F' D R' B L' F' D'
F' D R' B L' F' D2
F' D R' B L2 F' L
F' D R' B D L' F'
F' D R' B D' L' F'
F' D R' B D2 L' F'
F' D R' B' L' F' B2
F' D R' B' L' B2 F'
R' F' L' R D R' B
R' F' L' D R' B R
R' F' L' D' L B' L'
D' F' L' D R' F' B
D' F' L' D R' B F'
D2 F' L' D R' F' B
D2 F' L' D R' B F'
L2 F' L' R' D' F' B2
L2 F' L' R' D' B2 F'
L2 F' L' R' F' D' B2
F' D F R' F' L' B
F' D F R' F' B L'
F' D F R' B F' L'
L2 F' L' D' R' F' B2
L2 F' L' D' R' B2 F'
R' F' L2 D' L D B'
R' F' L2 D' L D' B'
R' F' L2 D' L D2 B'
R' F' L2 D' L B' D
R' F' L2 D' L B' D'
R' F' L2 D' L B' D2
D F' L' D R' F' B
D F' L' D R' B F'
R' F' R L' D R' B
R' F' R D L' R' B
R' F' R D R' L' B
R' F' R D R' B L'
L' F' R U L' R2 F'
L' F' R U R2 L' F'
L2 F' R' L' D' F' B2
L2 F' R' L' D' B2 F'
L2 F' R' L' F' D' B2
L' F' R2 U L' R F'
L' F' R2 U R L' F'
L F' R' D' L' F' B2
L F' R' D' L' B2 F'
L F' R' D' B2 L' F'
F' D' L R' F' B' L2
F' D' L R' B' L2 F'
F' D' L R' B' F' L2
F' D' L' R' F' D2 B2
R' F' D L' R' B R
D2 F' D L' R' F' B
D2 F' D L' R' B F'
R' F' D L2 D2 L B'
D' F' D L' R' F' B
D' F' D L' R' B F'
R' F' D R' L' B R
R' F' D R' B L' R
R' F' D R' B R L'
D2 F' D R' L' F' B
D2 F' D R' L' B F'
D' F' D R' L' F' B
D' F' D R' L' B F'
D2 F' D R' B L' F'
D' F' D R' B L' F'
R' F' D' L B L2 B2
R' F' D' L B' L2 D
R' F' D' L B' L2 D'
R' F' D' L B' L2 D2
R' F' D' L B2 L2 B
R' F' D' L' U2 F U2
U2 F' D R' B L F
D F' D L' R' F' B
D F' D L' R' B F'
D F' D R' L' F' B
D F' D R' L' B F'
R' F' D' B L B' L2
D F' D R' B L' F'
R' F' D' B' L B' L2
R' F' D' B2 L B' L2
R' F' D2 L2 D L B'
F' D' R' L F' B' L2
R' F' D2 B' L' D' B2
F' D' R' L B' L2 F'
F' D' R' L B' F' L2
F' D' R' L' F' D2 B2
L F' D' L' R' F' B2
L F' D' L' R' B2 F'
R' F' B L2 D' L B'
L F' D' R' L' F' B2
L F' D' R' L' B2 F'
L F' D' R' B2 L' F'
R' F' B D' L B' L2
R' F' B' L2 D' L B'
R' F' B' D' L B' L2
R' F' B2 L2 D' L B'
R' F' B2 D' L B' L2
R' F2 R U' R' F L'
R' F2 R U' F L' R'
R' F2 R U' F R' L'
U' F2 R B L U' R2
R' F2 U R U' F L'
F' D2 L' D' R' F' B
F' D2 L' D' R' B F'
R' B L D' F' L' B2
R' B L D' F' B2 L'
R' B L D' B2 F' L'
R' B L F' D' L' B2
R' B L F' D' B2 L'
R' B L2 F' L' D' B2
R' B U' L' U F' L'
R' B F' L2 D' L B'
R' B F' D' L B' L2
R' B' L D' F' L' B2
R' B' L D' F' B2 L'
R' B' L D' B2 F' L'
R' B' L F' D' L' B2
R' B' L F' D' B2 L'
R' B' L2 F' L' D' B2
R' B' U' L' U F' L'
R' B' F' L2 D' L B'
R' B' F' D' L B' L2
R' B2 L D' F' L' B2
R' B2 L D' F' B2 L'
R' B2 L D' B2 F' L'
R' B2 L F' D' L' B2
R' B2 L F' D' B2 L'
R' B2 L2 F' L' D' B2
R' B2 U' L' U F' L'
R' B2 F' L2 D' L B'
L B2 D' B2 R' F' L'
R' B2 F' D' L B' L2
